Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
---   ---------------   ---------   --------   ----
  1   -7.883234024048         NaN   2.06e-01    6.8 
  2   -7.888959884644   -5.73e-03   2.94e-02    4.8 
  3   -7.889030456543   -7.06e-05   3.26e-03    1.0 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883253219543         NaN   2.06e-01    0.000    6.8 
  2   -7.888948964423   -5.70e-03   2.93e-02   -0.000    4.6 
  3   -7.889031078946   -8.21e-05   3.36e-03    0.000    1.0 
  4   -7.889040110950   -9.03e-06   5.84e-04   -0.000    5.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.829671715337         NaN   2.06e-01   -0.000    4.0 
  2   -7.832565856906   -2.89e-03   3.22e-02    0.000    2.5 
  3   -7.832652459092   -8.66e-05   3.18e-03    0.000    1.0 
  4   -7.832656479594   -4.02e-06   4.63e-04   -0.000    3.0 
  5   -7.832656703769   -2.24e-07   5.10e-05    0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.44131898880004883
     1    -3.423397e+00     1.243428e+00
 * time: 6.026876926422119
     2    -6.030003e+00     1.119621e+00
 * time: 6.0559608936309814
     3    -6.666223e+00     1.056272e+00
 * time: 6.062525033950806
     4    -7.266934e+00     7.516310e-01
 * time: 6.068212985992432
     5    -7.409744e+00     6.822132e-01
 * time: 6.0742809772491455
     6    -7.510727e+00     3.811242e-01
 * time: 6.084292888641357
     7    -7.596133e+00     1.905534e-01
 * time: 6.094171047210693
     8    -7.702601e+00     2.213332e-01
 * time: 6.099609851837158
     9    -7.740570e+00     9.966843e-02
 * time: 6.107953071594238
    10    -7.760411e+00     6.293916e-02
 * time: 6.126188039779663
    11    -7.774335e+00     6.158389e-02
 * time: 6.137995958328247
    12    -7.777152e+00     1.617801e-02
 * time: 6.145025014877319
    13    -7.778288e+00     8.977572e-03
 * time: 6.152721881866455
    14    -7.778440e+00     6.774409e-03
 * time: 6.1601340770721436
    15    -7.778491e+00     2.288727e-03
 * time: 6.177695989608765
    16    -7.778508e+00     1.530447e-03
 * time: 6.241935968399048
    17    -7.778513e+00     8.470686e-04
 * time: 6.250252962112427
    18    -7.778515e+00     5.939354e-04
 * time: 6.336902856826782
    19    -7.778515e+00     1.661675e-04
 * time: 6.342159032821655
    20    -7.778515e+00     9.873053e-05
 * time: 6.360440969467163
    21    -7.778515e+00     5.275342e-05
 * time: 6.3742899894714355
    22    -7.778515e+00     3.420774e-05
 * time: 6.380131006240845
    23    -7.778515e+00     2.606571e-05
 * time: 6.386332035064697
    24    -7.778515e+00     1.714831e-05
 * time: 6.39119291305542
    25    -7.778515e+00     6.722832e-06
 * time: 6.397563934326172
    26    -7.778515e+00     4.464600e-06
 * time: 6.402313947677612
    27    -7.778515e+00     3.988220e-06
 * time: 6.407876968383789
    28    -7.778515e+00     1.114290e-06
 * time: 6.412932872772217
    29    -7.778515e+00     7.666545e-07
 * time: 6.416579008102417

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67791304041         NaN   8.24e-01    0.337    5.0 
  2   -29.19194475198   -5.14e-01   6.02e-01    1.163    4.0 
  3   -29.48521579890   -2.93e-01   1.39e-01    1.574    3.0 
  4   -29.50382519500   -1.86e-02   3.74e-02    1.906    2.0 
  5   -29.50405025655   -2.25e-04   3.47e-02    1.989    2.0 
  6   -29.50483126974   -7.81e-04   1.29e-02    1.994    2.0 
  7   -29.50508011109   -2.49e-04   2.47e-03    1.993    2.0 
  8   -29.50509243590   -1.23e-05   6.83e-04    1.993    2.0 
  9   -29.50509290912   -4.73e-07   1.84e-04    1.992    2.0 
 10   -29.50509295166   -4.25e-08   7.16e-05    1.992    2.0 
 11   -29.50509296717   -1.55e-08   1.03e-05    1.992    2.0 
 12   -29.50509296799   -8.19e-10   4.06e-06    1.992    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862487858604         NaN   1.93e-01    3.8 
  2   -7.867177019188   -4.69e-03   2.96e-02    2.0 
  3   -7.867257873256   -8.09e-05   2.64e-03    1.0 
  4   -7.867265498717   -7.63e-06   5.92e-04    1.9 
  5   -7.867265805201   -3.06e-07   1.32e-04    1.6 
  6   -7.867265831528   -2.63e-08   2.21e-05    1.6 
  7   -7.867265832360   -8.33e-10   5.45e-06    1.5 
  8   -7.867265832404   -4.37e-11   8.63e-07    1.8 
  9   -7.867265832405   -1.57e-12   2.36e-07    1.9 
 10   -7.867265832405   -5.60e-14   4.66e-08    1.2 
 11   -7.867265832405   -8.88e-16   1.14e-08    2.0 
 12   -7.867265832405   -3.55e-15   1.59e-09    1.5 
 13   -7.867265832405    2.66e-15   3.12e-10    2.0 
 14   -7.867265832405   -1.78e-15   6.75e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862849891305         NaN   1.94e-01    5.0 
  2   -7.867140889357   -4.29e-03   2.88e-02    1.5 
  3   -7.867252571966   -1.12e-04   2.58e-03    1.0 
  4   -7.867265599654   -1.30e-05   8.07e-04    2.0 
  5   -7.867265799462   -2.00e-07   2.76e-04    1.5 
  6   -7.867265831013   -3.16e-08   2.66e-05    1.0 
  7   -7.867265832358   -1.35e-09   7.27e-06    2.0 
  8   -7.867265832403   -4.48e-11   1.45e-06    1.5 
  9   -7.867265832405   -2.17e-12   2.45e-07    1.5 
 10   -7.867265832405   -1.15e-13   7.45e-08    1.5 
 11   -7.867265832405   -8.88e-16   1.41e-08    1.5 
 12   -7.867265832405   -8.88e-16   6.36e-09    2.0 
 13   -7.867265832405    8.88e-16   6.06e-10    1.0 
 14   -7.867265832405    0.00e+00   2.99e-10    2.0 
 15   -7.867265832405    0.00e+00   5.13e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889095834624         NaN   1.87e-01    4.1 
  2   -7.893567892393   -4.47e-03   2.88e-02    2.1 
  3   -7.893660224435   -9.23e-05   2.76e-03    1.0 
  4   -7.893670717666   -1.05e-05   5.96e-04    1.9 
  5   -7.893671069623   -3.52e-07   1.66e-04    1.5 
  6   -7.893671113870   -4.42e-08   2.75e-05    1.4 
  7   -7.893671115865   -2.00e-09   7.60e-06    2.0 
  8   -7.893671115924   -5.91e-11   1.74e-06    1.5 
  9   -7.893671115929   -4.97e-12   4.06e-07    1.8 
 10   -7.893671115930   -2.16e-13   6.66e-08    1.2 
 11   -7.893671115930   -7.11e-15   9.68e-09    1.9 
 12   -7.893671115930   -3.55e-15   3.10e-09    1.9 
 13   -7.893671115930    8.88e-16   5.28e-10    1.5 
 14   -7.893671115930    0.00e+00   1.59e-10    1.9 
 15   -7.893671115930   -8.88e-16   2.02e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889326114668         NaN   1.87e-01    4.0 
  2   -7.893546373437   -4.22e-03   2.86e-02    2.0 
  3   -7.893656592830   -1.10e-04   2.60e-03    1.0 
  4   -7.893670807923   -1.42e-05   8.22e-04    2.0 
  5   -7.893671074003   -2.66e-07   2.61e-04    1.0 
  6   -7.893671114073   -4.01e-08   1.27e-05    1.0 
  7   -7.893671115922   -1.85e-09   2.44e-06    2.3 
  8   -7.893671115929   -6.64e-12   7.92e-07    2.0 
  9   -7.893671115930   -4.06e-13   1.42e-07    1.0 
 10   -7.893671115930   -3.73e-14   1.62e-08    2.0 
 11   -7.893671115930    1.78e-15   2.11e-09    2.0 
 12   -7.893671115930   -6.22e-15   3.51e-10    1.7 
 13   -7.893671115930    2.66e-15   4.07e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775865500075         NaN   2.16e-01    4.4 
  2   -7.782593084171   -6.73e-03   3.10e-02    2.0 
  3   -7.782697276739   -1.04e-04   2.71e-03    1.0 
  4   -7.782707201410   -9.92e-06   7.32e-04    2.0 
  5   -7.782707537112   -3.36e-07   1.74e-04    1.2 
  6   -7.782707593801   -5.67e-08   3.78e-05    1.5 
  7   -7.782707596299   -2.50e-09   8.58e-06    1.8 
  8   -7.782707596424   -1.25e-10   1.68e-06    1.2 
  9   -7.782707596429   -4.62e-12   2.21e-07    1.6 
 10   -7.782707596429   -1.56e-13   6.15e-08    2.0 
 11   -7.782707596429   -7.99e-15   1.14e-08    1.2 
 12   -7.782707596429    1.78e-15   2.29e-09    1.8 
 13   -7.782707596429    0.00e+00   5.67e-10    1.9 
 14   -7.782707596429    0.00e+00   1.05e-10    2.0 
 15   -7.782707596429    0.00e+00   2.25e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776281215008         NaN   2.16e-01    4.3 
  2   -7.782616955373   -6.34e-03   3.07e-02    2.0 
  3   -7.782699218664   -8.23e-05   2.77e-03    1.0 
  4   -7.782707173194   -7.95e-06   6.18e-04    2.0 
  5   -7.782707564113   -3.91e-07   1.06e-04    1.3 
  6   -7.782707595898   -3.18e-08   1.88e-05    2.0 
  7   -7.782707596402   -5.04e-10   4.67e-06    2.0 
  8   -7.782707596428   -2.55e-11   9.12e-07    2.3 
  9   -7.782707596429   -1.37e-12   1.50e-07    1.7 
 10   -7.782707596429   -4.44e-14   2.01e-08    2.0 
 11   -7.782707596429   -8.88e-16   3.90e-09    1.7 
 12   -7.782707596429   -8.88e-16   6.83e-10    2.3 
 13   -7.782707596429   -2.66e-15   1.65e-10    1.7 
 14   -7.782707596429    2.66e-15   2.49e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840871581854         NaN   1.97e-01    3.1 
  2   -7.845906315515   -5.03e-03   2.95e-02    1.9 
  3   -7.846013381499   -1.07e-04   2.56e-03    1.0 
  4   -7.846024745535   -1.14e-05   7.58e-04    1.9 
  5   -7.846025010253   -2.65e-07   2.25e-04    1.2 
  6   -7.846025049967   -3.97e-08   3.01e-05    1.2 
  7   -7.846025052248   -2.28e-09   5.88e-06    1.9 
  8   -7.846025052297   -4.93e-11   1.29e-06    1.4 
  9   -7.846025052300   -2.49e-12   5.07e-07    1.9 
 10   -7.846025052300   -2.67e-13   1.27e-07    1.4 
 11   -7.846025052300   -2.93e-14   2.12e-08    1.9 
 12   -7.846025052300   -1.78e-15   4.79e-09    1.9 
 13   -7.846025052300    1.78e-15   9.35e-10    1.4 
 14   -7.846025052300   -1.78e-15   2.27e-10    1.6 
 15   -7.846025052300    3.55e-15   8.01e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840854552358         NaN   1.97e-01    3.5 
  2   -7.845935684237   -5.08e-03   2.92e-02    2.0 
  3   -7.846016468874   -8.08e-05   2.62e-03    1.0 
  4   -7.846024672845   -8.20e-06   5.70e-04    2.1 
  5   -7.846025027722   -3.55e-07   1.40e-04    1.8 
  6   -7.846025050414   -2.27e-08   2.96e-05    1.5 
  7   -7.846025052245   -1.83e-09   6.33e-06    1.9 
  8   -7.846025052298   -5.32e-11   9.93e-07    1.5 
  9   -7.846025052300   -1.86e-12   2.02e-07    1.9 
 10   -7.846025052300   -6.13e-14   3.32e-08    2.1 
 11   -7.846025052300    8.88e-16   5.55e-09    1.6 
 12   -7.846025052300   -2.66e-15   5.61e-10    1.8 
 13   -7.846025052300    8.88e-16   1.41e-10    2.0 
 14   -7.846025052300   -1.78e-15   2.41e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884128353492         NaN   1.84e-01    3.4 
  2   -7.888023136947   -3.89e-03   2.80e-02    1.9 
  3   -7.888122981649   -9.98e-05   2.57e-03    1.0 
  4   -7.888136063247   -1.31e-05   7.47e-04    2.1 
  5   -7.888136425111   -3.62e-07   2.19e-04    1.3 
  6   -7.888136472285   -4.72e-08   1.70e-05    1.4 
  7   -7.888136473921   -1.64e-09   6.14e-06    2.1 
  8   -7.888136473947   -2.65e-11   1.16e-06    1.1 
  9   -7.888136473949   -2.03e-12   1.74e-07    1.9 
 10   -7.888136473950   -6.39e-14   5.72e-08    2.0 
 11   -7.888136473950   -3.55e-15   1.06e-08    1.2 
 12   -7.888136473950    0.00e+00   1.79e-09    1.8 
 13   -7.888136473950    1.78e-15   4.63e-10    1.8 
 14   -7.888136473950   -8.88e-16   6.09e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883905348586         NaN   1.84e-01    3.7 
  2   -7.888033475787   -4.13e-03   2.81e-02    2.0 
  3   -7.888124596555   -9.11e-05   2.58e-03    1.0 
  4   -7.888136081192   -1.15e-05   6.92e-04    2.0 
  5   -7.888136434097   -3.53e-07   1.82e-04    1.3 
  6   -7.888136472185   -3.81e-08   2.17e-05    1.6 
  7   -7.888136473909   -1.72e-09   5.84e-06    2.1 
  8   -7.888136473948   -3.87e-11   9.33e-07    1.8 
  9   -7.888136473949   -1.35e-12   2.59e-07    1.9 
 10   -7.888136473950   -6.22e-14   3.94e-08    1.4 
 11   -7.888136473950    0.00e+00   1.66e-08    2.0 
 12   -7.888136473950   -3.55e-15   3.44e-09    1.0 
 13   -7.888136473950    4.44e-15   1.14e-09    2.0 
 14   -7.888136473950   -4.44e-15   3.03e-10    1.1 
 15   -7.888136473950    8.88e-16   4.74e-11    1.9 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...

signal (15): Terminated
in expression starting at none:31
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
