Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.01 secs, 10948 evals, 10820 steps, improv/step: 0.160 (last = 0.1108), fitness=0.040770614

Optimization stopped after 11001 steps and 2.04 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5389.66
Function evals per second = 5452.37
Improvements/step = 0.15991
Total function evaluations = 11129


Best candidate found: [1.50007, 2.99995]

Fitness: 0.040770614

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2387 evals, 2290 steps, improv/step: 0.204 (last = 0.2044), fitness=2.348041670
1.00 secs, 4706 evals, 4610 steps, improv/step: 0.197 (last = 0.1897), fitness=0.838726760
1.50 secs, 7262 evals, 7168 steps, improv/step: 0.183 (last = 0.1583), fitness=0.837521144
2.00 secs, 9838 evals, 9746 steps, improv/step: 0.179 (last = 0.1691), fitness=0.837518674

Optimization stopped after 11001 steps and 2.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4931.17
Function evals per second = 4971.52
Improvements/step = 0.17882
Total function evaluations = 11091


Best candidate found: [1.50027, 0.999543, 2.99919, 0.999775]

Fitness: 0.837518664

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2514 evals, 2397 steps, improv/step: 0.191 (last = 0.1911), fitness=1.085835417
1.00 secs, 4946 evals, 4829 steps, improv/step: 0.174 (last = 0.1563), fitness=0.054544765
1.50 secs, 7459 evals, 7342 steps, improv/step: 0.173 (last = 0.1715), fitness=0.052148149
2.00 secs, 10100 evals, 9983 steps, improv/step: 0.173 (last = 0.1746), fitness=0.052139927

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5024.25
Function evals per second = 5077.69
Improvements/step = 0.17282
Total function evaluations = 11118


Best candidate found: [1.49999, 0.99936, 3.00003, 1.00005]

Fitness: 0.052139923

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: ArgumentError: Package Random not found in current path:
  - Run `import Pkg; Pkg.add("Random")` to install the Random package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:885
   [2] include(::String) at ./client.jl:439
   [3] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:6 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:4 [inlined]
   [6] top-level scope at ./util.jl:175 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:0
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at none:6
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] exec_options(::Base.JLOptions) at ./client.jl:264
   [12] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/tests_on_odes/optim_test.jl:1
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    6      1      7
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:3
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1391
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:12
