Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.7590668
2.6329668
2.711259
2.7188022
2.6875632
2.6690633
2.5441587
2.539949
2.5125728
2.5090926
2.4890544
2.4703593
2.453986
2.4551122
2.4317927
2.4220536
2.3942614
2.4020429
2.3632252
2.4683208
2.3414633
2.3319547
2.3271499
2.3087537
2.2894773
2.2823904
2.2685447
2.2695024
2.238558
2.2395103
2.2116935
2.2081485
2.1893713
2.1994958
2.1661663
2.1561923
2.1477387
2.147686
2.1199317
2.118445
2.0910435
2.0977697
2.0712006
2.0556931
2.0523221
2.0491788
2.0298083
2.0245495
2.0062141
1.995621
1.9842907
1.9738158
1.9628581
1.958775
1.9377666
1.8421365
1.8340791
1.8298967
1.8174783
1.886121
1.8755786
1.8720937
1.8618201
1.8504391
1.8379177
1.8285176
1.7381473
1.8075613
1.7162691
1.7036856
1.6989673
1.6968317
1.6787488
1.672056
1.6572734
1.6533548
1.6428608
1.6368544
1.6302359
1.625204
1.6080849
1.606825
1.5977343
1.5870516
1.5843503
1.5662719
1.5593877
1.5639064
1.5550549
1.5368502
1.5322897
1.5293103
1.5200815
1.5036284
1.4983388
1.4931145
1.479711
1.476368
1.4728755
1.4717233
1.4529196
1.451671
1.4462426
1.433601
1.4271592
1.417396
1.4105436
1.406681
1.3988706
1.328231
1.3836198
1.3722196
1.368909
1.3610581
1.3536581
1.347825
1.3383585
1.328764
1.3275937
1.2606246
1.3148175
1.2510537
1.2390598
1.2388768
1.2330811
1.2222979
1.2141185
1.2632891
1.203733
1.2533008
1.1931298
1.1904615
1.1785309
1.1765856
1.1669838
1.1658057
1.1561671
1.1545426
1.1423727
1.139508
1.132754
1.1276858
1.1235198
1.116545
1.1134523
1.1075099
1.0993755
1.1035163
1.0892864
1.0904119
1.0802794
1.076263
1.0684917
1.0650117
1.0601617
1.0543647
1.0524273
1.047308
1.0423785
1.0345922
1.0304928
1.0250679
1.0233268
1.0187533
0.9686227
1.0109662
1.0049976
0.9998665
0.9953515
0.94230163
0.9418426
0.98068714
0.97390425
0.9722592
0.92107016
0.9197734
0.9115435
0.9503966
0.94613844
0.89990556
0.8951804
0.93347913
0.8874835
0.8850671
0.87894803
0.87584215
0.8690202
0.8667748
0.9083999
0.85927755
0.85666126
0.84854865
0.84591585
0.84620005
0.83841014
0.8323701
1651.6777
120.66479
105.92019
100.28361
96.72304
93.99914
91.70707
89.67111
87.80176
86.049164
84.38179
82.7803
81.23139
79.72681
78.25985
76.82653
75.42274
74.04709
72.697685
71.372375
70.07049
68.79112
67.53355
66.29675
65.08031
63.88324
62.705738
61.546597
60.40565
59.281967
58.17532
57.08527
56.010914
54.952126
53.908295
52.87896
51.863552
50.861664
49.872856
48.896633
47.932632
46.980473
46.039627
45.109924
44.190727
43.281933
42.3833
41.494175
40.614716
39.74428
38.88288
38.030296
37.18637
36.351055
35.524002
34.705334
33.894894
33.09259
32.298847
31.513554
30.736954
29.969107
29.210432
28.461134
27.721748
26.992794
26.274971
25.568792
24.87502
24.19535
23.530119
22.881247
22.249994
21.637808
21.047157
20.480112
19.93903
19.426785
18.946188
18.500484
18.092878
17.726631
17.404772
17.129902
16.90385
16.727245
16.599333
16.517048
16.475344
16.467106
16.48291
16.51215
16.544062
16.568619
16.57774
16.566341
16.532621
16.477573
16.404776
16.319422
16.226791
16.131968
16.039467
15.952401
15.87241
15.800604
15.736884
15.68026
15.630082
15.5847435
15.542978
15.503428
15.465141
15.426998
15.388284
15.348503
15.307339
15.264519
15.220039
15.174076
15.126718
15.07824
15.028954
14.979061
14.928949
14.878768
14.828837
14.779262
14.730195
14.681705
14.633803
14.586424
14.539484
14.492917
14.446583
14.400442
14.354254
14.30801
14.26162
14.21498
14.1681185
14.120969
14.073581
14.02594
13.978207
13.930323
13.882222
13.834159
13.786049
13.737899
13.689782
13.64174
13.593637
13.545605
13.497542
13.449456
13.401359
13.3532295
13.305014
13.256769
13.208509
13.160043
13.111642
13.06306
13.014429
12.965758
12.917034
12.868305
12.819469
12.770609
12.721727
12.672845
12.623888
12.574897
12.525929
12.476851
12.427784
12.378694
12.329608
12.280399
12.231232
12.181971
12.132755
12.083446
12.034126
11.984747
11.935291
11.885926
11.8364525
11.787006
11.737463
11.688
11.638511
11.588881
11.5393505
11.489824
11.440182
11.390514
11.340939
11.291232
11.241581
11.192041
11.142336
11.092476
11.042905
10.993221
10.943455
10.893736
10.843989
10.79436
10.744502
10.694768
10.645007
10.595276
10.5457115
10.495904
10.4462
10.396532
10.34682
10.297097
10.2473
10.197488
10.147915
10.09836
10.04859
9.9991665
9.949619
9.899763
9.850066
9.800661
9.751041
9.701481
9.652201
9.602594
9.553194
9.503912
9.454571
9.404967
9.35569
9.306316
9.257041
9.207806
9.158542
9.109499
9.060328
9.011078
8.962135
8.913075
8.864019
8.815188
8.766241
8.717318
8.668608
8.619834
8.571073
8.522441
8.473856
8.425183
8.376945
8.328345
8.280109
8.231757
8.183627
8.135297
8.087217
8.039089
7.9910707
7.9431953
7.8952937
7.8475933
7.799656
7.752055
7.7044163
7.656874
7.609434
7.5620522
7.5147815
7.4676147
7.420566
7.373399
7.326568
7.279679
7.2326093
7.186116
7.1395974
7.0929556
7.0464954
7.0001154
6.953916
6.907842
6.8616652
6.815659
6.7698464
6.724146
6.678542
6.632922
6.58753
6.5422473
6.496939
6.4518704
6.406653
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
952.013556 seconds (989.07 M allocations: 43.999 GiB, 3.03% gc time)
   Testing DiffEqFlux tests passed 
