Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   Evaluated: 0.18297855038081023 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
build_plot_in_pieces: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.12210332408705742 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
build_plot_in_pieces: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.048932039251496535 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
color_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.17927915013362372 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
colormaps: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.16712983485002847 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
colorrange: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04147997379246817 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
contour_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07801253564116609 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
heatmap_2: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.12885204260428548 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
heatmap_interpolation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07755374027026582 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
interpolate: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.19128972659308244 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04555296797523336 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04555682679876305 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04384112483797867 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04385132091641003 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.043887273857586145 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
linestyle: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05433378352717045 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
linewidth: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.134222179886965 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
rotation_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0584545482331095 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
scatter_colormap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04506931510689949 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
simple_line_plot: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.09021761362183521 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
streamplot_animation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05558617467492116 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
subplots: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.062073127769455345 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_12: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.16996755856791634 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_14: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05187096430888849 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_16: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05519817433773955 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_17: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05519817433773955 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_19: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.12353568366255889 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_20: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1163428632232087 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_21: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.068748693033878 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_22: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1092276224483702 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_23: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.17570728547891773 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_24: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.16248386915602636 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:106
test_25: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.054147272094318674 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/dhCKW/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion
