Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
416.70922760481415 (tracked)301.82237949001484 (tracked)213.15189233948038 (tracked)149.31301862015314 (tracked)115.21860447544299 (tracked)96.32702635785859 (tracked)79.36591325663444 (tracked)65.52355975882368 (tracked)54.692767333857326 (tracked)46.222221608503304 (tracked)39.51846938711862 (tracked)34.258606867045955 (tracked)30.51307530841851 (tracked)28.910762013359406 (tracked)30.779243380967742 (tracked)37.57667010370999 (tracked)47.40804120992888 (tracked)52.311962806117 (tracked)48.83372701765122 (tracked)41.11592824660596 (tracked)33.47828704099121 (tracked)27.69606695908857 (tracked)23.808368894884705 (tracked)21.248829493102395 (tracked)19.426797005880605 (tracked)17.903185888998017 (tracked)16.39802690592312 (tracked)14.756259087908616 (tracked)12.91515000328144 (tracked)10.88230134155895 (tracked)8.720371758219708 (tracked)6.534827843043607 (tracked)4.461009315362992 (tracked)2.6481490411379878 (tracked)1.2396132042643642 (tracked)0.3489788807028114 (tracked)0.032747729977039335 (tracked)0.26163965912147946 (tracked)0.9014857835910112 (tracked)1.724754899159128 (tracked)2.469421264408365 (tracked)2.9309986137729536 (tracked)3.035885304622408 (tracked)2.8463236918560284 (tracked)2.5005199016254056 (tracked)2.1362774349937537 (tracked)1.8419885433083532 (tracked)1.6463660067681216 (tracked)1.5335613968612378 (tracked)1.4655227738409782 (tracked)1.4012235669630184 (tracked)1.30884310759258 (tracked)1.1714423779969096 (tracked)0.9879089472925663 (tracked)0.7707969520757831 (tracked)0.5423283598911326 (tracked)0.3292864308551685 (tracked)0.15732952475985196 (tracked)0.04536501189858933 (tracked)0.0010372566418180337 (tracked)0.018479249027914316 (tracked)0.07941174819622936 (tracked)0.15807777810566298 (tracked)0.22868164348624476 (tracked)0.2727729884161379 (tracked)0.28363957834858755 (tracked)0.2660819631969202 (tracked)0.23218282621477435 (tracked)0.1954591372338996 (tracked)0.16599465157311805 (tracked)0.14807705769226776 (tracked)0.14043606224709526 (tracked)0.13820901698049076 (tracked)0.13548135853838386 (tracked)0.1275004990984405 (tracked)0.11203586146859267 (tracked)0.08974701723036112 (tracked)0.06367352723551672 (tracked)0.03813523505997926 (tracked)0.01738860571511376 (tracked)0.004406762253366955 (tracked)0.0001210252310697874 (tracked)0.0033018182586415246 (tracked)0.011090186378754698 (tracked)0.020010140698489245 (tracked)0.027058630168501387 (tracked)0.030510044962556306 (tracked)0.030177159177524112 (tracked)0.02711484540705869 (tracked)0.02296451558957866 (tracked)0.019242530606366784 (tracked)0.016835234257087033 (tracked)0.015838325899479998 (tracked)0.015711754200684925 (tracked)0.01562847373809369 (tracked)0.014850953456502882 (tracked)0.013006747857208732 (tracked)0.010189002805200638 (tracked)0.006878726018772958 (tracked)0.003742969022749524 (tracked)416.70998516552265 (tracked)301.86832835894387 (tracked)213.22190853320012 (tracked)149.3984121980151 (tracked)115.22379874620526 (tracked)96.34298528278038 (tracked)79.39530378550995 (tracked)65.56371160154968 (tracked)54.7356943801663 (tracked)46.264397356483784 (tracked)39.55862371778341 (tracked)34.294470182077944 (tracked)30.543149160945582 (tracked)28.93059579198142 (tracked)30.781438121608254 (tracked)37.557308451045664 (tracked)47.38753169429362 (tracked)52.31589710496871 (tracked)48.85604128787912 (tracked)41.141345468458596 (tracked)33.49906509406526 (tracked)27.71085341501125 (tracked)23.818213465180193 (tracked)21.25506471326143 (tracked)19.430619037795655 (tracked)17.90535990201785 (tracked)16.398972094580397 (tracked)14.756161360163283 (tracked)12.914161064654134 (tracked)10.880380670729982 (tracked)8.717442378411324 (tracked)6.530970717166063 (tracked)4.456527817687059 (tracked)2.6435770575950195 (tracked)1.2356270931035567 (tracked)0.3464243061598376 (tracked)0.032347310758482115 (tracked)0.26366847401959664 (tracked)0.905549437682882 (tracked)1.7297030604571197 (tracked)2.473671914053808 (tracked)2.93331749743238 (tracked)3.035910195653912 (tracked)2.8446697928076814 (tracked)2.4983558526686065 (tracked)2.1346504973679212 (tracked)1.8415026485398922 (tracked)1.6471665111981013 (tracked)1.5353381838153206 (tracked)1.4677542770298762 (tracked)1.4033566545257885 (tracked)1.3104293559281803 (tracked)1.172209012197002 (tracked)0.9877666822522868 (tracked)0.769848091485762 (tracked)0.5408460871197397 (tracked)0.32764769300360785 (tracked)0.1559212603907584 (tracked)0.04451118038900715 (tracked)0.000905609777763297 (tracked)0.01901514999109551 (tracked)0.08038796051575113 (tracked)0.1591577673178721 (tracked)0.22952988459763426 (tracked)0.27317011323372525 (tracked)0.28354936441594725 (tracked)0.2656368287501272 (tracked)0.23161094566844354 (tracked)0.19498840494775527 (tracked)0.16577591569561037 (tracked)0.14815100185566005 (tracked)0.14074273184736633 (tracked)0.13862367949135104 (tracked)0.13586603545647263 (tracked)0.12774605473330888 (tracked)0.11208825150453215 (tracked)0.08961312532153712 (tracked)0.06341334549550276 (tracked)0.03783836941005674 (tracked)0.017144209419472 (tracked)0.004279780986892807 (tracked)0.00013105374621718655 (tracked)0.0034194922971329165 (tracked)0.011259622676771656 (tracked)0.020167115866347615 (tracked)0.02715318452043482 (tracked)0.03052072106842722 (tracked)0.030114724090207507 (tracked)0.027013829779601085 (tracked)0.02286709346522835 (tracked)0.01918174392041027 (tracked)0.01682619645784694 (tracked)0.01587570456710927 (tracked)0.015775605439129543 (tracked)0.015692827371025484 (tracked)0.014894029893817625 (tracked)0.013017569200966844 (tracked)0.010169152022471654 (tracked)0.006840034646317471 (tracked)0.003701954831078743 (tracked)416.70998516552265 (tracked)301.8683283589439 (tracked)213.2219085331999 (tracked)149.39841219801514 (tracked)115.22379874620489 (tracked)96.34298528278039 (tracked)79.39530378550987 (tracked)65.56371160154957 (tracked)54.73569438016617 (tracked)46.2643973564837 (tracked)39.55862371778335 (tracked)34.29447018207784 (tracked)30.54314916094568 (tracked)28.930595791981265 (tracked)30.781438121608538 (tracked)37.55730845104568 (tracked)47.38753169429345 (tracked)52.31589710496848 (tracked)48.85604128787887 (tracked)41.14134546845835 (tracked)33.499065094065074 (tracked)27.710853415011055 (tracked)23.818213465180026 (tracked)21.25506471326127 (tracked)19.430619037795502 (tracked)17.905359902017736 (tracked)16.398972094580273 (tracked)14.756161360163194 (tracked)12.91416106465411 (tracked)10.880380670729908 (tracked)8.717442378411254 (tracked)6.530970717166057 (tracked)4.4565278176870375 (tracked)2.643577057595034 (tracked)1.2356270931035713 (tracked)0.34642430615984277 (tracked)0.032347310758482385 (tracked)0.26366847401958976 (tracked)0.9055494376828706 (tracked)1.7297030604571173 (tracked)2.4736719140537917 (tracked)2.93331749743238 (tracked)3.035910195653906 (tracked)2.844669792807671 (tracked)2.4983558526685994 (tracked)2.1346504973678995 (tracked)1.8415026485398998 (tracked)1.6471665111980953 (tracked)1.5353381838152915 (tracked)1.4677542770298642 (tracked)1.4033566545257823 (tracked)1.310429355928167 (tracked)1.1722090121969984 (tracked)0.9877666822522811 (tracked)0.7698480914857639 (tracked)0.5408460871197407 (tracked)0.3276476930036155 (tracked)0.15592126039076168 (tracked)0.044511180389008 (tracked)0.0009056097777638193 (tracked)0.019015149991095614 (tracked)0.08038796051574995 (tracked)0.1591577673178747 (tracked)0.22952988459763377 (tracked)0.27317011323372825 (tracked)0.2835493644159485 (tracked)0.26563682875012495 (tracked)0.23161094566844237 (tracked)0.19498840494775413 (tracked)0.1657759156956119 (tracked)0.14815100185566077 (tracked)0.1407427318473636 (tracked)0.13862367949134566 (tracked)0.13586603545647458 (tracked)0.12774605473330936 (tracked)0.112088251504531 (tracked)0.08961312532153724 (tracked)0.0634133454955012 (tracked)0.037838369410057394 (tracked)0.017144209419472426 (tracked)0.004279780986893153 (tracked)0.00013105374621723628 (tracked)0.0034194922971325383 (tracked)0.011259622676771946 (tracked)0.02016711586634717 (tracked)0.027153184520437783 (tracked)0.030520721068426643 (tracked)0.030114724090207445 (tracked)0.027013829779599787 (tracked)0.02286709346522821 (tracked)0.019181743920408844 (tracked)0.016826196457845565 (tracked)0.015875704567108476 (tracked)0.015775605439129484 (tracked)0.01569282737102288 (tracked)0.014894029893818666 (tracked)0.01301756920096637 (tracked)0.010169152022473012 (tracked)0.006840034646316917 (tracked)0.0037019548310781 (tracked)157.84867465114513 (tracked)119.786411995277 (tracked)88.6830389976566 (tracked)63.74829490609858 (tracked)47.40579693049989 (tracked)37.4091338100608 (tracked)30.910019161887547 (tracked)25.382357672104412 (tracked)21.42604913506688 (tracked)19.72391998595488 (tracked)17.318130800670176 (tracked)16.630322297535084 (tracked)16.231302083384893 (tracked)16.04964515275417 (tracked)15.874353708119 (tracked)14.39098214106006 (tracked)14.394908703327594 (tracked)14.31644794846477 (tracked)14.098913062997264 (tracked)13.82923474537079 (tracked)12.607719073429184 (tracked)12.345930584563677 (tracked)12.070413594581618 (tracked)11.675375472851343 (tracked)10.865427538219762 (tracked)10.804540261010164 (tracked)10.839498708117683 (tracked)11.143247218041973 (tracked)11.3007958461711 (tracked)11.137673097413334 (tracked)10.766778451063189 (tracked)10.30841455284164 (tracked)9.613873834382236 (tracked)8.634251534971604 (tracked)8.370975345543453 (tracked)8.273900968939929 (tracked)7.840668077001562 (tracked)7.593983832260304 (tracked)6.718151619432523 (tracked)6.382434626607966 (tracked)6.014712735420546 (tracked)5.6871192023465165 (tracked)5.280132891922004 (tracked)4.97561825715739 (tracked)4.698282874196967 (tracked)4.436988590574894 (tracked)4.204596314918212 (tracked)3.9501367193276264 (tracked)3.6530207578412983 (tracked)3.3640353801874974 (tracked)3.09899772325447 (tracked)2.814636922670846 (tracked)2.4924392441069494 (tracked)2.1827910364043897 (tracked)1.912498389756885 (tracked)1.6587462229794918 (tracked)1.3161601257074738 (tracked)1.1532007679182086 (tracked)1.0483246160832909 (tracked)0.9489935010306445 (tracked)0.8327099445396664 (tracked)0.6990151685073339 (tracked)0.5542950924330324 (tracked)0.4197379728226015 (tracked)0.31312690675818233 (tracked)0.21688378762380317 (tracked)0.1767843342505474 (tracked)0.15223873184171488 (tracked)0.13385365435044227 (tracked)0.11480203506871357 (tracked)0.09167108432374374 (tracked)0.05875828366220024 (tracked)0.0370304087334077 (tracked)0.017549147167948833 (tracked)0.004320550379707505 (tracked)0.0004887240682619006 (tracked)0.004249249372460261 (tracked)0.014183486761689955 (tracked)0.02570956000995333 (tracked)0.03486905985216413 (tracked)0.03951200114972288 (tracked)0.039940939727387735 (tracked)0.03806894715385755 (tracked)0.03615284994701962 (tracked)0.04014700926027396 (tracked)0.04257623097108548 (tracked)0.0460137393418441 (tracked)0.04904265892540931 (tracked)0.050449200551215774 (tracked)0.04962106516817375 (tracked)0.046656290739977326 (tracked)0.04223495838279429 (tracked)0.03192369234626201 (tracked)0.028579949047500417 (tracked)0.025932082893713328 (tracked)0.02384269890065862 (tracked)0.02196801135809222 (tracked)0.019938641018001975 (tracked)0.017540740320321487 (tracked)0.014809875503588818 (tracked)Test Summary: | Pass  Broken  Total
Layers Tests  |    4       1      5
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Test Summary: |
Layers SDE    | No tests
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Broken  Total
Layers DDE    |      2      2
4921.825274134971 (tracked)2317.176075679912 (tracked)1208.7225990288468 (tracked)668.0903138569964 (tracked)373.56880697996996 (tracked)200.31667410508535 (tracked)104.44740757963132 (tracked)57.31397833280306 (tracked)34.32417449579262 (tracked)23.005027971692368 (tracked)18.125451338567718 (tracked)17.131365391327535 (tracked)18.392129797623014 (tracked)20.73592699012142 (tracked)23.318576393600583 (tracked)25.83966484280597 (tracked)28.27444511288669 (tracked)30.548776590815237 (tracked)32.54143485233293 (tracked)34.188351344355446 (tracked)35.475451336816946 (tracked)36.38467570559449 (tracked)36.970881663808655 (tracked)37.25067891624462 (tracked)37.261718060718856 (tracked)37.03611243358884 (tracked)36.598818008266996 (tracked)35.97107920528622 (tracked)35.172086246966174 (tracked)34.22348349918988 (tracked)33.1533836320824 (tracked)31.977320443004803 (tracked)30.71223788680364 (tracked)29.37722551592091 (tracked)27.993143888292998 (tracked)26.594811769769695 (tracked)25.17373199011298 (tracked)23.765621145493025 (tracked)22.37910610421044 (tracked)21.04635689455656 (tracked)19.777044663739808 (tracked)18.58054259334003 (tracked)17.466203216431403 (tracked)16.446330554921865 (tracked)15.508394284224858 (tracked)14.65636487620893 (tracked)13.884950070606012 (tracked)13.18678641244827 (tracked)12.552309636541665 (tracked)11.970849786354123 (tracked)11.431720198717953 (tracked)10.924858687460954 (tracked)10.44123240471428 (tracked)9.973137781041636 (tracked)9.514385416455308 (tracked)9.060357533785972 (tracked)8.607942756852236 (tracked)8.15541140500724 (tracked)7.702234155617357 (tracked)7.24896749640784 (tracked)6.797150595402506 (tracked)6.349057000895598 (tracked)5.907311284793962 (tracked)5.4748165403068505 (tracked)5.055598243743603 (tracked)4.652597700179113 (tracked)4.267395830086299 (tracked)3.9019252165516725 (tracked)3.5575011809442123 (tracked)3.2349679617474516 (tracked)2.9348507200342526 (tracked)2.657146517831719 (tracked)2.4021416193137655 (tracked)2.16967071298659 (tracked)1.9583896028882966 (tracked)1.7664060896349427 (tracked)1.5920854117840342 (tracked)1.4341516606637335 (tracked)1.2912929227214238 (tracked)1.1620966947777562 (tracked)1.0451433499398073 (tracked)0.9392525195846696 (tracked)0.8431540126222383 (tracked)0.7555801475347341 (tracked)0.6754748488111988 (tracked)0.6019979751988619 (tracked)0.5345177573797657 (tracked)0.4725603300809076 (tracked)0.41576148940744506 (tracked)0.363745147740168 (tracked)0.31627038971470883 (tracked)0.27307385163508924 (tracked)0.2339036852188268 (tracked)0.19857007783741173 (tracked)0.16692775318780742 (tracked)0.1388496685619577 (tracked)0.1141819584837666 (tracked)0.09277632542372947 (tracked)0.07441509643912268 (tracked)0.0588369537498193 (tracked)0.045803602219697336 (tracked)Test Summary:                  | Pass  Total
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   19       4     23
6908.1094f0 (tracked)212.62498f0 (tracked)117.23734f0 (tracked)107.60047f0 (tracked)104.18904f0 (tracked)106.596756f0 (tracked)106.23501f0 (tracked)106.230705f0 (tracked)106.413994f0 (tracked)106.63789f0 (tracked)104.17877f0 (tracked)8786.352f0 (tracked)914.4071f0 (tracked)902.56354f0 (tracked)888.8979f0 (tracked)875.2308f0 (tracked)862.09265f0 (tracked)849.76373f0 (tracked)838.4022f0 (tracked)828.06995f0 (tracked)818.7567f0 (tracked)810.4068f0 (tracked)Test Summary:        |
Partial Neural Tests | No tests
Loss: 10.983621348318874 (tracked)
Loss: 0.11049748489988714 (tracked)
Loss: 1.8404888529549002 (tracked)
Loss: 3.8463367260598815 (tracked)
Loss: 5.08507509108879 (tracked)
Loss: 5.6411431570131665 (tracked)
Loss: 5.657267181866077 (tracked)
Loss: 5.234646828927087 (tracked)
Loss: 4.446701846742377 (tracked)
Loss: 3.369220327035505 (tracked)
Loss: 2.1224131992042437 (tracked)
Loss: 0.9304001677154775 (tracked)
Loss: 0.1782889926945043 (tracked)
Loss: 0.33481663516031096 (tracked)
Loss: 1.4199674515982932 (tracked)
Loss: 2.3084616258966935 (tracked)
Loss: 1.9225149063800555 (tracked)
Loss: 0.8788774003825108 (tracked)
Loss: 0.20576422461735844 (tracked)
Loss: 0.14965653313496005 (tracked)
Loss: 0.45156457571181263 (tracked)
Loss: 0.8141035912844113 (tracked)
Loss: 1.0574647819675953 (tracked)
Loss: 1.110126390119148 (tracked)
Loss: 0.9735028701871931 (tracked)
Loss: 0.7007404582894083 (tracked)
Loss: 0.387574742441802 (tracked)
Loss: 0.1586383389422509 (tracked)
Loss: 0.12402434729540639 (tracked)
Loss: 0.2935767947369697 (tracked)
Loss: 0.5139092350089862 (tracked)
Loss: 0.5722540320018329 (tracked)
Loss: 0.4227756840651934 (tracked)
Loss: 0.21838973266287745 (tracked)
Loss: 0.11434663090285896 (tracked)
Loss: 0.1403711618148832 (tracked)
Loss: 0.23351298978074067 (tracked)
Loss: 0.31559880191960565 (tracked)
Loss: 0.3382593999220904 (tracked)
Loss: 0.29407099907736545 (tracked)
Loss: 0.21063327811114552 (tracked)
Loss: 0.1353012139818283 (tracked)
Loss: 0.11062200987959465 (tracked)
Loss: 0.14521924722431473 (tracked)
Loss: 0.201455983838411 (tracked)
Loss: 0.2245078622985276 (tracked)
Loss: 0.19476529200003007 (tracked)
Loss: 0.14302026633188653 (tracked)
Loss: 0.1121408608478103 (tracked)
Loss: 0.1174868549137005 (tracked)
Loss: 0.14370855419327677 (tracked)
Loss: 0.1653308660735102 (tracked)
Loss: 0.1662200953427551 (tracked)
Loss: 0.14730537961994314 (tracked)
Loss: 0.12304778196680932 (tracked)
Loss: 0.11043287860185469 (tracked)
Loss: 0.11629999260436334 (tracked)
Loss: 0.13181212461670552 (tracked)
Loss: 0.14061377736955535 (tracked)
Loss: 0.13455783662834586 (tracked)
Loss: 0.12041867556224908 (tracked)
Loss: 0.11094386110064625 (tracked)
Loss: 0.11214786808225755 (tracked)
Loss: 0.11989521277044905 (tracked)
Loss: 0.1258063410463172 (tracked)
Loss: 0.1247643485316707 (tracked)
Loss: 0.11816204392826325 (tracked)
Loss: 0.1117505607764922 (tracked)
Loss: 0.11042152808157128 (tracked)
Loss: 0.11407434493566139 (tracked)
Loss: 0.11813480970654534 (tracked)
Loss: 0.11831946803722704 (tracked)
Loss: 0.11472747942669731 (tracked)
Loss: 0.11103846454786064 (tracked)
Loss: 0.11033347647042684 (tracked)
Loss: 0.1123683881904502 (tracked)
Loss: 0.11451843441449476 (tracked)
Loss: 0.1145973483000997 (tracked)
Loss: 0.1126856214483874 (tracked)
Loss: 0.11066942997491964 (tracked)
Loss: 0.11026233614074811 (tracked)
Loss: 0.11142227462073831 (tracked)
Loss: 0.11261204259831152 (tracked)
Loss: 0.11251847512959612 (tracked)
Loss: 0.11133472553206422 (tracked)
Loss: 0.11031231988961734 (tracked)
Loss: 0.11031819958803155 (tracked)
Loss: 0.11105743812380123 (tracked)
Loss: 0.1115895130151873 (tracked)
Loss: 0.11135780244463585 (tracked)
Loss: 0.11065554848777055 (tracked)
Loss: 0.11019697697127137 (tracked)
Loss: 0.11034319315939567 (tracked)
Loss: 0.11078871952524266 (tracked)
Loss: 0.11097467395138565 (tracked)
Loss: 0.11071061656007065 (tracked)
Loss: 0.11031284117232885 (tracked)
Loss: 0.11018301535069458 (tracked)
Loss: 0.11037324012033257 (tracked)
Loss: 0.11059766440683487 (tracked)
Loss: 0.11059054618459514 (tracked)
Loss: 0.11059054618459514 (tracked)
Loss: 10.983593098725649 (tracked)
Loss: 0.11049723230826955 (tracked)
Loss: 1.8404909203782558 (tracked)
Loss: 3.846338147047205 (tracked)
Loss: 5.085072058804724 (tracked)
Loss: 5.641136694290073 (tracked)
Loss: 5.657257607236494 (tracked)
Loss: 5.234634353722029 (tracked)
Loss: 4.446687453464935 (tracked)
Loss: 3.3692036258348224 (tracked)
Loss: 2.1223948161097512 (tracked)
Loss: 0.9303842516940601 (tracked)
Loss: 0.1782831937876679 (tracked)
Loss: 0.3348257425666199 (tracked)
Loss: 1.4199844093226972 (tracked)
Loss: 2.3084641352241326 (tracked)
Loss: 1.9224978649700561 (tracked)
Loss: 0.8788593379543933 (tracked)
Loss: 0.20575803308681354 (tracked)
Loss: 0.14965918356052946 (tracked)
Loss: 0.45157019078576943 (tracked)
Loss: 0.8141083776261052 (tracked)
Loss: 1.0574667201621197 (tracked)
Loss: 1.1101247822487716 (tracked)
Loss: 0.9734980521093826 (tracked)
Loss: 0.700733756544173 (tracked)
Loss: 0.38756842578278694 (tracked)
Loss: 0.15863513769801998 (tracked)
Loss: 0.12402571685214542 (tracked)
Loss: 0.2935803219196723 (tracked)
Loss: 0.5139107109464331 (tracked)
Loss: 0.5722512753386253 (tracked)
Loss: 0.42277029134733146 (tracked)
Loss: 0.21838625480276022 (tracked)
Loss: 0.1143458944479323 (tracked)
Loss: 0.14037209450157695 (tracked)
Loss: 0.23351420544358303 (tracked)
Loss: 0.3155992660933082 (tracked)
Loss: 0.3382586926373043 (tracked)
Loss: 0.2940693427890485 (tracked)
Loss: 0.21063140284176277 (tracked)
Loss: 0.13530001428023458 (tracked)
Loss: 0.11062195590704621 (tracked)
Loss: 0.14521987162661726 (tracked)
Loss: 0.20145618794684492 (tracked)
Loss: 0.22450707209542828 (tracked)
Loss: 0.1947639937200784 (tracked)
Loss: 0.14301926232890974 (tracked)
Loss: 0.11214049220145997 (tracked)
Loss: 0.11748694218640876 (tracked)
Loss: 0.14370870346038264 (tracked)
Loss: 0.16533076173771566 (tracked)
Loss: 0.16621965584685994 (tracked)
Loss: 0.14730476495725991 (tracked)
Loss: 0.12304726829963818 (tracked)
Loss: 0.11043264864309035 (tracked)
Loss: 0.11629997535610304 (tracked)
Loss: 0.13181205918137898 (tracked)
Loss: 0.14061348297742166 (tracked)
Loss: 0.13455738369095221 (tracked)
Loss: 0.12041826679138014 (tracked)
Loss: 0.11094361791899397 (tracked)
Loss: 0.11214775717020303 (tracked)
Loss: 0.11989511633169574 (tracked)
Loss: 0.1258061632709185 (tracked)
Loss: 0.12476407860340835 (tracked)
Loss: 0.11816174856005206 (tracked)
Loss: 0.11175032004794298 (tracked)
Loss: 0.11042136333713433 (tracked)
Loss: 0.11407420251274003 (tracked)
Loss: 0.11813462081302924 (tracked)
Loss: 0.11831922054267571 (tracked)
Loss: 0.11472722116046838 (tracked)
Loss: 0.11103824596880597 (tracked)
Loss: 0.11033330499572983 (tracked)
Loss: 0.11236823252070327 (tracked)
Loss: 0.11451825959432603 (tracked)
Loss: 0.11459714494437052 (tracked)
Loss: 0.11268540804044583 (tracked)
Loss: 0.11066923099661946 (tracked)
Loss: 0.1102621574682471 (tracked)
Loss: 0.11142209976625947 (tracked)
Loss: 0.11261185272596029 (tracked)
Loss: 0.11251826950143817 (tracked)
Loss: 0.11133451996969924 (tracked)
Loss: 0.11031212850823435 (tracked)
Loss: 0.11031802196072295 (tracked)
Loss: 0.11105726288124965 (tracked)
Loss: 0.11158933036759014 (tracked)
Loss: 0.11135761235134933 (tracked)
Loss: 0.11065535816633659 (tracked)
Loss: 0.11019679193594849 (tracked)
Loss: 0.11034301151015867 (tracked)
Loss: 0.11078853509972969 (tracked)
Loss: 0.11097448393986492 (tracked)
Loss: 0.1107104245218707 (tracked)
Loss: 0.11031265271610768 (tracked)
Loss: 0.11018283234182064 (tracked)
Loss: 0.11037305967045129 (tracked)
Loss: 0.11059748257797188 (tracked)
Loss: 0.11059036176487146 (tracked)
Loss: 0.11059036176487146 (tracked)
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
624.101840 seconds (537.17 M allocations: 25.122 GiB, 4.09% gc time)
   Testing DiffEqFlux tests passed 
