Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0018897243275307768 (tracked)
Current loss is: 0.0017917609074826607 (tracked)
Current loss is: 0.0017039668705065292 (tracked)
Current loss is: 0.0016203993329402984 (tracked)
Current loss is: 0.0015379458057354438 (tracked)
Current loss is: 0.0014799056198245117 (tracked)
Current loss is: 0.0014105806970302675 (tracked)
Current loss is: 0.0013285591438783096 (tracked)
Current loss is: 0.0012496928738935584 (tracked)
Current loss is: 0.0011726893111591121 (tracked)
Current loss is: 0.0011151014545039886 (tracked)
Current loss is: 0.0010506310137802502 (tracked)
Current loss is: 0.00099124792384903 (tracked)
Current loss is: 0.0009533981100461389 (tracked)
Current loss is: 0.0008984953147475729 (tracked)
Current loss is: 0.0008594320954549168 (tracked)
Current loss is: 0.0008104343857790003 (tracked)
Current loss is: 0.0007758363445634761 (tracked)
Current loss is: 0.0007364948648969792 (tracked)
Current loss is: 0.000701864462241683 (tracked)
Current loss is: 0.0006685220788286625 (tracked)
Current loss is: 0.0006423084877870578 (tracked)
Current loss is: 0.0006078617287351951 (tracked)
Current loss is: 0.0005791175267304068 (tracked)
Current loss is: 0.0005570790634782895 (tracked)
Current loss is: 0.0005300683817758703 (tracked)
Current loss is: 0.0005090659167662271 (tracked)
Current loss is: 0.0004840444097309863 (tracked)
Current loss is: 0.00046947141621015543 (tracked)
Current loss is: 0.0004533811397846756 (tracked)
Current loss is: 0.00044024743074874315 (tracked)
Current loss is: 0.00042820988965952203 (tracked)
Current loss is: 0.00041440513517114274 (tracked)
Current loss is: 0.0004020713291269014 (tracked)
Current loss is: 0.00038850518594364165 (tracked)
Current loss is: 0.00038270360769933126 (tracked)
Current loss is: 0.00037272402579705455 (tracked)
Current loss is: 0.0003618452967404559 (tracked)
Current loss is: 0.000355964482242688 (tracked)
Current loss is: 0.0003485060386386542 (tracked)
Current loss is: 0.00034302296635896237 (tracked)
Current loss is: 0.0003371843331462572 (tracked)
Current loss is: 0.0003299447354799383 (tracked)
Current loss is: 0.00032602881582003963 (tracked)
Current loss is: 0.0003214172893504515 (tracked)
Current loss is: 0.00031747535578548257 (tracked)
Current loss is: 0.00031047821276387286 (tracked)
Current loss is: 0.00030792672227931907 (tracked)
Current loss is: 0.00030284679316354787 (tracked)
Current loss is: 0.00030112201191198336 (tracked)
Current loss is: 0.000293649300932288 (tracked)
Current loss is: 0.00029004285190248607 (tracked)
Current loss is: 0.00028649834986371417 (tracked)
Current loss is: 0.0002832236823818397 (tracked)
Current loss is: 0.0002789728854116094 (tracked)
Current loss is: 0.00027408028041351934 (tracked)
Current loss is: 0.000270785406777043 (tracked)
Current loss is: 0.0002671588662624881 (tracked)
Current loss is: 0.0002650312113011296 (tracked)
Current loss is: 0.0002592280021508315 (tracked)
Current loss is: 0.0002547422666471085 (tracked)
Current loss is: 0.0002504060499503555 (tracked)
Current loss is: 0.0002476138270550874 (tracked)
Current loss is: 0.0002443370275719491 (tracked)
Current loss is: 0.00024059966716953973 (tracked)
Current loss is: 0.00023867371294594968 (tracked)
Current loss is: 0.0002337296613629766 (tracked)
Current loss is: 0.00022920160328253656 (tracked)
Current loss is: 0.00022630651634982988 (tracked)
Current loss is: 0.0002227808382784434 (tracked)
Current loss is: 0.00021851183013055095 (tracked)
Current loss is: 0.00021460999830240888 (tracked)
Current loss is: 0.00021350994839567397 (tracked)
Current loss is: 2.4521852f0 (tracked)
Current loss is: 9.484048f0 (tracked)
Current loss is: 23.462791f0 (tracked)
Current loss is: 26.621656f0 (tracked)
Current loss is: 17.51191f0 (tracked)
Current loss is: 8.906822f0 (tracked)
Current loss is: 4.1724586f0 (tracked)
Current loss is: 2.1127188f0 (tracked)
Current loss is: 2.336664f0 (tracked)
Current loss is: 5.088872f0 (tracked)
Current loss is: 8.682674f0 (tracked)
Current loss is: 9.5048275f0 (tracked)
Current loss is: 6.992044f0 (tracked)
Current loss is: 3.845156f0 (tracked)
Current loss is: 1.9568408f0 (tracked)
Current loss is: 1.3908292f0 (tracked)
Current loss is: 1.5950012f0 (tracked)
Current loss is: 2.142153f0 (tracked)
Current loss is: 2.7779193f0 (tracked)
Current loss is: 3.3193777f0 (tracked)
Current loss is: 3.6041167f0 (tracked)
Current loss is: 3.5533838f0 (tracked)
Current loss is: 3.1869652f0 (tracked)
Current loss is: 2.6290715f0 (tracked)
Current loss is: 2.0212548f0 (tracked)
Current loss is: 1.4784569f0 (tracked)
Current loss is: 1.0655401f0 (tracked)
Current loss is: 0.82055134f0 (tracked)
Current loss is: 0.76254f0 (tracked)
Current loss is: 0.8786416f0 (tracked)
Current loss is: 1.1019622f0 (tracked)
Current loss is: 1.3045474f0 (tracked)
Current loss is: 1.3591663f0 (tracked)
Current loss is: 1.2266649f0 (tracked)
Current loss is: 0.9714369f0 (tracked)
Current loss is: 0.7135225f0 (tracked)
Current loss is: 0.53094345f0 (tracked)
Current loss is: 0.44380963f0 (tracked)
Current loss is: 0.43214053f0 (tracked)
Current loss is: 0.46503797f0 (tracked)
Current loss is: 0.51197207f0 (tracked)
Current loss is: 0.5504752f0 (tracked)
Current loss is: 0.5649117f0 (tracked)
Current loss is: 0.547816f0 (tracked)
Current loss is: 0.5017683f0 (tracked)
Current loss is: 0.4352779f0 (tracked)
Current loss is: 0.36163053f0 (tracked)
Current loss is: 0.29234305f0 (tracked)
Current loss is: 0.23800705f0 (tracked)
Current loss is: 0.2040968f0 (tracked)
Current loss is: 0.1915592f0 (tracked)
Current loss is: 0.19648802f0 (tracked)
Current loss is: 0.20982115f0 (tracked)
Current loss is: 0.22061223f0 (tracked)
Current loss is: 0.21890652f0 (tracked)
Current loss is: 0.2021842f0 (tracked)
Current loss is: 0.17429361f0 (tracked)
Current loss is: 0.14450833f0 (tracked)
Current loss is: 0.11943844f0 (tracked)
Current loss is: 0.10295421f0 (tracked)
Current loss is: 0.09494863f0 (tracked)
Current loss is: 0.09321676f0 (tracked)
Current loss is: 0.094676375f0 (tracked)
Current loss is: 0.09619216f0 (tracked)
Current loss is: 0.0955957f0 (tracked)
Current loss is: 0.092031434f0 (tracked)
Current loss is: 0.08517956f0 (tracked)
Current loss is: 0.076053366f0 (tracked)
Current loss is: 0.06624982f0 (tracked)
Current loss is: 0.057430025f0 (tracked)
Current loss is: 0.050379485f0 (tracked)
Current loss is: 0.04582054f0 (tracked)
Current loss is: 0.04370743f0 (tracked)
Current loss is: 0.04345341f0 (tracked)
Current loss is: 0.043552965f0 (tracked)
Current loss is: 0.04321226f0 (tracked)
Current loss is: 0.041620284f0 (tracked)
Current loss is: 0.038757876f0 (tracked)
Current loss is: 0.035067618f0 (tracked)
Current loss is: 0.031216921f0 (tracked)
Current loss is: 0.02795424f0 (tracked)
Current loss is: 0.02570625f0 (tracked)
Current loss is: 0.02435349f0 (tracked)
Current loss is: 0.023695886f0 (tracked)
Current loss is: 0.023416027f0 (tracked)
Current loss is: 0.023072094f0 (tracked)
Current loss is: 0.022374045f0 (tracked)
Current loss is: 0.021354657f0 (tracked)
Current loss is: 0.019959196f0 (tracked)
Current loss is: 0.01839498f0 (tracked)
Current loss is: 0.016915318f0 (tracked)
Current loss is: 0.015700866f0 (tracked)
Current loss is: 0.014817838f0 (tracked)
Current loss is: 0.014315046f0 (tracked)
Current loss is: 0.01397481f0 (tracked)
Current loss is: 0.013705015f0 (tracked)
Current loss is: 0.0133386385f0 (tracked)
Current loss is: 0.012885413f0 (tracked)
Current loss is: 0.012169588f0 (tracked)
Current loss is: 0.01147995f0 (tracked)
Current loss is: 0.025835212f0 (tracked)
Current loss is: 0.023949517f0 (tracked)
Current loss is: 0.022234987f0 (tracked)
Current loss is: 0.021077853f0 (tracked)
Current loss is: 0.02045606f0 (tracked)
Current loss is: 0.019829594f0 (tracked)
Current loss is: 0.018681563f0 (tracked)
Current loss is: 0.017313879f0 (tracked)
Current loss is: 0.016015697f0 (tracked)
Current loss is: 0.015011577f0 (tracked)
Current loss is: 0.014335504f0 (tracked)
Current loss is: 0.013722577f0 (tracked)
Current loss is: 0.012897905f0 (tracked)
Current loss is: 0.011986534f0 (tracked)
Current loss is: 0.011081358f0 (tracked)
Current loss is: 0.010369947f0 (tracked)
Current loss is: 0.009775901f0 (tracked)
Current loss is: 0.009364114f0 (tracked)
Current loss is: 0.008792321f0 (tracked)
Current loss is: 0.008175294f0 (tracked)
Current loss is: 0.0075703426f0 (tracked)
Current loss is: 0.00707626f0 (tracked)
Current loss is: 0.006681502f0 (tracked)
Current loss is: 0.006345288f0 (tracked)
Current loss is: 0.005993507f0 (tracked)
Current loss is: 0.005594549f0 (tracked)
Current loss is: 0.005225459f0 (tracked)
Current loss is: 0.004873475f0 (tracked)
Current loss is: 0.004635916f0 (tracked)
Current loss is: 0.004389603f0 (tracked)
Current loss is: 0.0041920254f0 (tracked)
Current loss is: 0.0039415574f0 (tracked)
Current loss is: 0.0037360906f0 (tracked)
Current loss is: 0.0035335035f0 (tracked)
Current loss is: 0.0033645947f0 (tracked)
Current loss is: 0.0032489935f0 (tracked)
Current loss is: 0.0031330853f0 (tracked)
Current loss is: 0.0030146763f0 (tracked)
Current loss is: 0.002892167f0 (tracked)
Current loss is: 0.0027959142f0 (tracked)
Current loss is: 0.0027134926f0 (tracked)
Current loss is: 0.0026651348f0 (tracked)
Current loss is: 0.002627254f0 (tracked)
Current loss is: 0.002577804f0 (tracked)
Current loss is: 0.0025162762f0 (tracked)
Current loss is: 0.002485008f0 (tracked)
Current loss is: 0.0024609424f0 (tracked)
Current loss is: 0.0024442014f0 (tracked)
Current loss is: 0.0024251607f0 (tracked)
Current loss is: 0.0024146866f0 (tracked)
Current loss is: 0.0023882692f0 (tracked)
Current loss is: 0.0023707694f0 (tracked)
Current loss is: 0.0023616212f0 (tracked)
Current loss is: 0.0023436286f0 (tracked)
Current loss is: 0.0023239374f0 (tracked)
Current loss is: 0.0023071594f0 (tracked)
Current loss is: 0.0022820863f0 (tracked)
Current loss is: 0.0022532167f0 (tracked)
Current loss is: 0.00223194f0 (tracked)
Current loss is: 0.0022117156f0 (tracked)
Current loss is: 0.0021784627f0 (tracked)
Current loss is: 0.0021385297f0 (tracked)
Current loss is: 0.002108802f0 (tracked)
Current loss is: 0.0020783276f0 (tracked)
Current loss is: 0.0020460347f0 (tracked)
Current loss is: 0.0020165555f0 (tracked)
Current loss is: 0.0019803804f0 (tracked)
Current loss is: 0.0019465579f0 (tracked)
Current loss is: 0.0019148049f0 (tracked)
Current loss is: 0.0018966433f0 (tracked)
Current loss is: 0.0018574157f0 (tracked)
Current loss is: 0.0018223749f0 (tracked)
Current loss is: 0.0017961088f0 (tracked)
Current loss is: 0.0017777365f0 (tracked)
Current loss is: 0.0017451205f0 (tracked)
Current loss is: 0.0017212646f0 (tracked)
Current loss is: 0.0016884892f0 (tracked)
Current loss is: 0.0016703935f0 (tracked)
Current loss is: 0.0016471636f0 (tracked)
Current loss is: 0.0016289296f0 (tracked)
Current loss is: 0.0015981861f0 (tracked)
Current loss is: 0.001576902f0 (tracked)
Current loss is: 0.0015543182f0 (tracked)
Current loss is: 0.001532509f0 (tracked)
Current loss is: 0.0015115759f0 (tracked)
Current loss is: 0.0014880113f0 (tracked)
Current loss is: 0.0014582474f0 (tracked)
Current loss is: 0.0014397383f0 (tracked)
Current loss is: 0.0014194946f0 (tracked)
Current loss is: 0.0013959589f0 (tracked)
Current loss is: 0.0013698714f0 (tracked)
Current loss is: 0.0013465671f0 (tracked)
Current loss is: 0.0013178777f0 (tracked)
Current loss is: 0.0012963199f0 (tracked)
Current loss is: 0.0012790795f0 (tracked)
Current loss is: 0.0012497865f0 (tracked)
Current loss is: 0.0012295031f0 (tracked)
Current loss is: 0.0012054213f0 (tracked)
Current loss is: 0.0011854515f0 (tracked)
Current loss is: 0.0011647271f0 (tracked)
Current loss is: 1.2955965f0 (tracked)
Current loss is: 0.35629624f0 (tracked)
Current loss is: 0.9226996f0 (tracked)
Current loss is: 1.7506531f0 (tracked)
Current loss is: 1.9021988f0 (tracked)
Current loss is: 1.4407555f0 (tracked)
Current loss is: 0.8519173f0 (tracked)
Current loss is: 0.41940922f0 (tracked)
Current loss is: 0.18118356f0 (tracked)
Current loss is: 0.07751751f0 (tracked)
Current loss is: 0.048327804f0 (tracked)
Current loss is: 0.057488475f0 (tracked)
Current loss is: 0.0866576f0 (tracked)
Current loss is: 0.12534867f0 (tracked)
Current loss is: 0.1649126f0 (tracked)
Current loss is: 0.19683604f0 (tracked)
Current loss is: 0.21397787f0 (tracked)
Current loss is: 0.21276459f0 (tracked)
Current loss is: 0.19437665f0 (tracked)
Current loss is: 0.16395618f0 (tracked)
Current loss is: 0.12834625f0 (tracked)
Current loss is: 0.09370753f0 (tracked)
Current loss is: 0.06408939f0 (tracked)
Current loss is: 0.041197862f0 (tracked)
Current loss is: 0.024958959f0 (tracked)
Current loss is: 0.014323519f0 (tracked)
Current loss is: 0.007937169f0 (tracked)
Current loss is: 0.004544555f0 (tracked)
Current loss is: 0.0031576692f0 (tracked)
Current loss is: 0.0030740516f0 (tracked)
Current loss is: 0.0038239246f0 (tracked)
Current loss is: 0.0050977003f0 (tracked)
Current loss is: 0.0066802953f0 (tracked)
Current loss is: 0.008402608f0 (tracked)
Current loss is: 0.010112533f0 (tracked)
Current loss is: 0.011664125f0 (tracked)
Current loss is: 0.012921517f0 (tracked)
Current loss is: 0.013772237f0 (tracked)
Current loss is: 0.0141435545f0 (tracked)
Current loss is: 0.014014756f0 (tracked)
Current loss is: 0.013420195f0 (tracked)
Current loss is: 0.0124414135f0 (tracked)
Current loss is: 0.011190279f0 (tracked)
Current loss is: 0.0097885635f0 (tracked)
Current loss is: 0.008349136f0 (tracked)
Current loss is: 0.006962961f0 (tracked)
Current loss is: 0.005693333f0 (tracked)
Current loss is: 0.0045762174f0 (tracked)
Current loss is: 0.003624997f0 (tracked)
Current loss is: 0.0028366658f0 (tracked)
Current loss is: 0.00219812f0 (tracked)
Current loss is: 0.0016912984f0 (tracked)
Current loss is: 0.0012968105f0 (tracked)
Current loss is: 0.0009961817f0 (tracked)
Current loss is: 0.000772976f0 (tracked)
Current loss is: 0.0006131791f0 (tracked)
Current loss is: 0.00050509244f0 (tracked)
Current loss is: 0.0004390086f0 (tracked)
Current loss is: 0.00040679518f0 (tracked)
Current loss is: 0.00040150087f0 (tracked)
Current loss is: 0.00041701927f0 (tracked)
Current loss is: 0.00044784215f0 (tracked)
Current loss is: 0.0004889098f0 (tracked)
Current loss is: 0.0005355392f0 (tracked)
Current loss is: 0.00058345f0 (tracked)
Current loss is: 0.0006288137f0 (tracked)
Current loss is: 0.00066836335f0 (tracked)
Current loss is: 0.0006994904f0 (tracked)
Current loss is: 0.0007203357f0 (tracked)
Current loss is: 0.000729843f0 (tracked)
Current loss is: 0.00072774594f0 (tracked)
Current loss is: 0.0007145289f0 (tracked)
Current loss is: 0.00069130684f0 (tracked)
Current loss is: 0.0006596794f0 (tracked)
Current loss is: 0.00062156713f0 (tracked)
Current loss is: 0.0005790339f0 (tracked)
Current loss is: 0.00053412735f0 (tracked)
Current loss is: 0.00048874517f0 (tracked)
Current loss is: 0.00044454253f0 (tracked)
Current loss is: 0.00040286506f0 (tracked)
Current loss is: 0.0003647289f0 (tracked)
Current loss is: 0.00033082176f0 (tracked)
Current loss is: 0.00030153134f0 (tracked)
Current loss is: 0.00027697967f0 (tracked)
Current loss is: 0.00025707102f0 (tracked)
Current loss is: 0.00024153653f0 (tracked)
Current loss is: 0.00022997975f0 (tracked)
Current loss is: 0.00022191636f0 (tracked)
Current loss is: 0.00021680484f0 (tracked)
Current loss is: 0.00021408132f0 (tracked)
Current loss is: 0.0002131789f0 (tracked)
Current loss is: 0.00021355334f0 (tracked)
Current loss is: 0.00021469448f0 (tracked)
Current loss is: 0.0002161471f0 (tracked)
Current loss is: 0.00021751775f0 (tracked)
Current loss is: 0.00021848423f0 (tracked)
Current loss is: 0.00021880174f0 (tracked)
Current loss is: 0.00021830268f0 (tracked)
Current loss is: 0.00021690043f0 (tracked)
Current loss is: 0.00021457882f0 (tracked)
Current loss is: 0.00039219193f0 (tracked)
Current loss is: 0.0003861065f0 (tracked)
Current loss is: 0.00037973205f0 (tracked)
Current loss is: 0.00037311862f0 (tracked)
Current loss is: 0.0003663177f0 (tracked)
Current loss is: 0.00035937713f0 (tracked)
Current loss is: 0.0003523445f0 (tracked)
Current loss is: 0.00034526503f0 (tracked)
Current loss is: 0.00033817574f0 (tracked)
Current loss is: 0.00033111416f0 (tracked)
Current loss is: 0.00032410963f0 (tracked)
Current loss is: 0.00031719136f0 (tracked)
Current loss is: 0.0003103829f0 (tracked)
Current loss is: 0.00030370592f0 (tracked)
Current loss is: 0.00029718026f0 (tracked)
Current loss is: 0.00029082532f0 (tracked)
Current loss is: 0.00028465685f0 (tracked)
Current loss is: 0.00027869112f0 (tracked)
Current loss is: 0.00027294015f0 (tracked)
Current loss is: 0.00026741214f0 (tracked)
Current loss is: 0.00026211512f0 (tracked)
Current loss is: 0.0002570487f0 (tracked)
Current loss is: 0.00025221246f0 (tracked)
Current loss is: 0.00024760055f0 (tracked)
Current loss is: 0.00024320424f0 (tracked)
Current loss is: 0.00023901265f0 (tracked)
Current loss is: 0.00023501342f0 (tracked)
Current loss is: 0.00023119361f0 (tracked)
Current loss is: 0.00022753865f0 (tracked)
Current loss is: 0.00022403429f0 (tracked)
Current loss is: 0.00022066644f0 (tracked)
Current loss is: 0.00021741993f0 (tracked)
Current loss is: 0.00021428021f0 (tracked)
Current loss is: 0.00021123092f0 (tracked)
Current loss is: 0.0002082568f0 (tracked)
Current loss is: 0.00020534267f0 (tracked)
Current loss is: 0.00020247397f0 (tracked)
Current loss is: 0.0001996371f0 (tracked)
Current loss is: 0.00019681953f0 (tracked)
Current loss is: 0.00019401268f0 (tracked)
Current loss is: 0.00019120793f0 (tracked)
Current loss is: 0.00018840129f0 (tracked)
Current loss is: 0.00018558804f0 (tracked)
Current loss is: 0.00018276699f0 (tracked)
Current loss is: 0.00017993752f0 (tracked)
Current loss is: 0.00017710078f0 (tracked)
Current loss is: 0.00017425921f0 (tracked)
Current loss is: 0.00017141429f0 (tracked)
Current loss is: 0.00016857218f0 (tracked)
Current loss is: 0.00016573616f0 (tracked)
Current loss is: 0.00016291309f0 (tracked)
Current loss is: 0.0001601079f0 (tracked)
Current loss is: 0.00015732701f0 (tracked)
Current loss is: 0.00015457606f0 (tracked)
Current loss is: 0.00015185938f0 (tracked)
Current loss is: 0.00014918171f0 (tracked)
Current loss is: 0.00014654623f0 (tracked)
Current loss is: 0.00014395574f0 (tracked)
Current loss is: 0.00014141275f0 (tracked)
Current loss is: 0.00013891821f0 (tracked)
Current loss is: 0.00013647247f0 (tracked)
Current loss is: 0.0001340759f0 (tracked)
Current loss is: 0.00013172741f0 (tracked)
Current loss is: 0.0001294256f0 (tracked)
Current loss is: 0.000127169f0 (tracked)
Current loss is: 0.00012495485f0 (tracked)
Current loss is: 0.00012278106f0 (tracked)
Current loss is: 0.00012064629f0 (tracked)
Current loss is: 0.000118547236f0 (tracked)
Current loss is: 0.000116482974f0 (tracked)
Current loss is: 0.00011445131f0 (tracked)
Current loss is: 0.00011245053f0 (tracked)
Current loss is: 0.00011048017f0 (tracked)
Current loss is: 0.000108538035f0 (tracked)
Current loss is: 0.00010662427f0 (tracked)
Current loss is: 0.00010473852f0 (tracked)
Current loss is: 0.0001028807f0 (tracked)
Current loss is: 0.00010105079f0 (tracked)
Current loss is: 9.924965f-5 (tracked)
Current loss is: 9.7476855f-5 (tracked)
Current loss is: 9.573379f-5 (tracked)
Current loss is: 9.40208f-5 (tracked)
Current loss is: 9.233864f-5 (tracked)
Current loss is: 9.0687594f-5 (tracked)
Current loss is: 8.9068024f-5 (tracked)
Current loss is: 8.748067f-5 (tracked)
Current loss is: 8.5925414f-5 (tracked)
Current loss is: 8.440231f-5 (tracked)
Current loss is: 8.291091f-5 (tracked)
Current loss is: 8.145071f-5 (tracked)
Current loss is: 8.002168f-5 (tracked)
Current loss is: 7.862276f-5 (tracked)
Current loss is: 7.725333f-5 (tracked)
Current loss is: 7.5912816f-5 (tracked)
Current loss is: 7.460029f-5 (tracked)
Current loss is: 7.3315576f-5 (tracked)
Current loss is: 7.2057424f-5 (tracked)
Current loss is: 7.082577f-5 (tracked)
Current loss is: 6.961991f-5 (tracked)
Current loss is: 6.843943f-5 (tracked)
Test Summary: |
NNODE         | No tests
493.975378 seconds (314.31 M allocations: 11.182 GiB, 1.19% gc time)
Current loss is: 21681.461270385378 (tracked)
Current loss is: 19127.166259682668 (tracked)
Current loss is: 17850.55944925508 (tracked)
Current loss is: 20099.876725590966 (tracked)
Current loss is: 18565.8451136216 (tracked)
Current loss is: 19084.813172147846 (tracked)
Current loss is: 18164.617172553506 (tracked)
Current loss is: 20899.201402328035 (tracked)
Current loss is: 16821.291975222604 (tracked)
Current loss is: 17747.532417403152 (tracked)
Current loss is: 17224.58101576471 (tracked)
Current loss is: 18107.422631269244 (tracked)
Current loss is: 15398.006873911474 (tracked)
Current loss is: 19411.45645463547 (tracked)
Current loss is: 17351.411003146957 (tracked)
Current loss is: 20369.452831684044 (tracked)
Current loss is: 19809.717042802575 (tracked)
Current loss is: 17912.640660618046 (tracked)
Current loss is: 16857.308975005802 (tracked)
Current loss is: 19177.664147158048 (tracked)
Current loss is: 16238.843690664473 (tracked)
Current loss is: 18376.663354503296 (tracked)
Current loss is: 14423.167418437934 (tracked)
Current loss is: 18543.54650760658 (tracked)
Current loss is: 18557.198858330976 (tracked)
Current loss is: 14535.819852853949 (tracked)
Current loss is: 16336.060311927416 (tracked)
Current loss is: 16376.51291640352 (tracked)
Current loss is: 13801.568877371114 (tracked)
Current loss is: 13866.093605038006 (tracked)
Current loss is: 16158.442535195854 (tracked)
Current loss is: 15549.288744966041 (tracked)
Current loss is: 13664.740359483367 (tracked)
Current loss is: 17668.469079495502 (tracked)
Current loss is: 12978.456816502447 (tracked)
Current loss is: 16482.996450817383 (tracked)
Current loss is: 14694.211048662424 (tracked)
Current loss is: 13942.40970565647 (tracked)
Current loss is: 14470.364683318825 (tracked)
Current loss is: 15838.787226882472 (tracked)
Current loss is: 14712.466403078637 (tracked)
Current loss is: 15148.821544141583 (tracked)
Current loss is: 11329.540339695266 (tracked)
Current loss is: 12637.912798818159 (tracked)
Current loss is: 16021.61160572179 (tracked)
Current loss is: 12761.09834745453 (tracked)
Current loss is: 14301.656413374521 (tracked)
Current loss is: 11883.878989365154 (tracked)
Current loss is: 13331.357305132742 (tracked)
Current loss is: 14638.002915261115 (tracked)
Current loss is: 11944.495441248693 (tracked)
Current loss is: 12838.387105176334 (tracked)
Current loss is: 13328.92255824131 (tracked)
Current loss is: 10998.322747466678 (tracked)
Current loss is: 16160.541251842924 (tracked)
Current loss is: 14341.376027817154 (tracked)
Current loss is: 11821.210262222987 (tracked)
Current loss is: 10635.442468903835 (tracked)
Current loss is: 12271.605600243789 (tracked)
Current loss is: 10509.731984140844 (tracked)
Current loss is: 10985.461529139524 (tracked)
Current loss is: 12519.205390668554 (tracked)
Current loss is: 11138.400371554997 (tracked)
Current loss is: 12414.627040183594 (tracked)
Current loss is: 12781.449346993377 (tracked)
Current loss is: 9629.788885283371 (tracked)
Current loss is: 10088.32769948319 (tracked)
Current loss is: 10053.812119768214 (tracked)
Current loss is: 9898.56651594847 (tracked)
Current loss is: 9192.231331372212 (tracked)
Current loss is: 9840.831011273476 (tracked)
Current loss is: 7866.099871362468 (tracked)
Current loss is: 7999.6239335457585 (tracked)
Current loss is: 7840.846306695082 (tracked)
Current loss is: 7025.223783665566 (tracked)
Current loss is: 6661.08436205321 (tracked)
Current loss is: 8831.382189507702 (tracked)
Current loss is: 7412.272623664583 (tracked)
Current loss is: 5958.706518859898 (tracked)
Current loss is: 5953.251888314429 (tracked)
Current loss is: 7012.726246043095 (tracked)
Current loss is: 4941.525464968909 (tracked)
Current loss is: 5560.843766328514 (tracked)
Current loss is: 5039.495708368388 (tracked)
Current loss is: 5920.024383330085 (tracked)
Current loss is: 4392.1820347694775 (tracked)
Current loss is: 4123.412375151492 (tracked)
Current loss is: 4269.495433187366 (tracked)
Current loss is: 4647.552994193353 (tracked)
Current loss is: 3780.8573793000437 (tracked)
Current loss is: 4241.399069219648 (tracked)
Current loss is: 3443.1387697183045 (tracked)
Current loss is: 2717.9626681240998 (tracked)
Current loss is: 2777.7905510186147 (tracked)
Current loss is: 2590.4174843760725 (tracked)
Current loss is: 3403.6468174524744 (tracked)
Current loss is: 2140.7519414966373 (tracked)
Current loss is: 2234.4646278822574 (tracked)
Current loss is: 2115.379538027496 (tracked)
Current loss is: 1825.297870862736 (tracked)
Current loss is: 1287.4675010027813 (tracked)
Current loss is: 1567.9125125578585 (tracked)
Current loss is: 1334.332654281488 (tracked)
Current loss is: 1401.5113126924778 (tracked)
Current loss is: 994.6606124509556 (tracked)
Current loss is: 1092.9366201658559 (tracked)
Current loss is: 796.6520261041362 (tracked)
Current loss is: 660.286746359377 (tracked)
Current loss is: 670.407510606938 (tracked)
Current loss is: 445.668713417391 (tracked)
Current loss is: 401.6716467416079 (tracked)
Current loss is: 440.49047473589764 (tracked)
Current loss is: 409.143035662498 (tracked)
Current loss is: 216.10501028752415 (tracked)
Current loss is: 319.53264054236223 (tracked)
Current loss is: 279.04559193472784 (tracked)
Current loss is: 267.1605720258533 (tracked)
Current loss is: 180.0173133748932 (tracked)
Current loss is: 159.29044270385862 (tracked)
Current loss is: 243.96421393193313 (tracked)
Current loss is: 83.28170927328483 (tracked)
Current loss is: 85.61587802246439 (tracked)
Current loss is: 129.88720899422637 (tracked)
Current loss is: 77.99336764725065 (tracked)
Current loss is: 107.04461858303046 (tracked)
Current loss is: 102.86460173551039 (tracked)
Current loss is: 94.27111353938658 (tracked)
Current loss is: 74.7788704491158 (tracked)
Current loss is: 71.98797646271231 (tracked)
Current loss is: 88.58999314986133 (tracked)
Current loss is: 83.55171527227172 (tracked)
Current loss is: 100.05674147091565 (tracked)
Current loss is: 70.29062986402502 (tracked)
Current loss is: 55.80194761360995 (tracked)
Current loss is: 64.73715299622707 (tracked)
Current loss is: 71.96821036365625 (tracked)
Current loss is: 51.494295098286365 (tracked)
Current loss is: 47.53349028888454 (tracked)
Current loss is: 66.59880204121494 (tracked)
Current loss is: 35.54341491119238 (tracked)
Current loss is: 37.81545971753499 (tracked)
Current loss is: 34.80384608862066 (tracked)
Current loss is: 38.138411816346164 (tracked)
Current loss is: 36.33394753956862 (tracked)
Current loss is: 38.53842175488976 (tracked)
Current loss is: 25.466030949784475 (tracked)
Current loss is: 25.509534780188382 (tracked)
Current loss is: 19.172185573508116 (tracked)
Current loss is: 14.537850404020318 (tracked)
Current loss is: 19.590623845379593 (tracked)
Current loss is: 19.42511481881705 (tracked)
Current loss is: 14.048054510442393 (tracked)
Current loss is: 9.070188736038032 (tracked)
Current loss is: 11.872369608181438 (tracked)
Current loss is: 9.51753269568419 (tracked)
Current loss is: 9.931342990244282 (tracked)
Current loss is: 6.448456255374804 (tracked)
Current loss is: 7.901792179004471 (tracked)
Current loss is: 7.05256109251372 (tracked)
Current loss is: 5.203168460047284 (tracked)
Current loss is: 6.680227600415565 (tracked)
Current loss is: 5.736516483480098 (tracked)
Current loss is: 9.303307550751821 (tracked)
Current loss is: 4.209453274528807 (tracked)
Current loss is: 5.597540756045776 (tracked)
Current loss is: 4.896151056924194 (tracked)
