Julia Version 1.5.0-DEV.145
Commit 4b2b38a936 (2020-01-21 22:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.041256649449779824 (tracked)
Current loss is: 0.029300059907551343 (tracked)
Current loss is: 0.02059077573145358 (tracked)
Current loss is: 0.01440007051247079 (tracked)
Current loss is: 0.009979959506771116 (tracked)
Current loss is: 0.006863979640232629 (tracked)
Current loss is: 0.004716115330918519 (tracked)
Current loss is: 0.0032278367220300442 (tracked)
Current loss is: 0.00221233361771159 (tracked)
Current loss is: 0.0015548660677668419 (tracked)
Current loss is: 0.0011613986431286754 (tracked)
Current loss is: 0.0009622442675370186 (tracked)
Current loss is: 0.0009059247274858374 (tracked)
Current loss is: 0.0009682745634250035 (tracked)
Current loss is: 0.0010945856253289006 (tracked)
Current loss is: 0.0012829363881714947 (tracked)
Current loss is: 0.0014837719230228897 (tracked)
Current loss is: 0.00168915071375941 (tracked)
Current loss is: 0.0018435916720978018 (tracked)
Current loss is: 0.001986993510638994 (tracked)
Current loss is: 0.002070659761040667 (tracked)
Current loss is: 0.0021484343956869193 (tracked)
Current loss is: 0.002230670216872377 (tracked)
Current loss is: 0.002349256503065746 (tracked)
Current loss is: 0.0025277964174635647 (tracked)
Current loss is: 0.0027971389112094597 (tracked)
Current loss is: 0.003083908979126554 (tracked)
Current loss is: 0.00332502218078533 (tracked)
Current loss is: 0.003474885765347492 (tracked)
Current loss is: 0.0035284237768160092 (tracked)
Current loss is: 0.003530039443568196 (tracked)
Current loss is: 0.0035410198575697447 (tracked)
Current loss is: 0.0036104594019474153 (tracked)
Current loss is: 0.003721754565534803 (tracked)
Current loss is: 0.0038075840202795833 (tracked)
Current loss is: 0.003847595751860067 (tracked)
Current loss is: 0.0038249542600777694 (tracked)
Current loss is: 0.003758796568819796 (tracked)
Current loss is: 0.003686415813292574 (tracked)
Current loss is: 0.0036207909830367905 (tracked)
Current loss is: 0.003582017815775051 (tracked)
Current loss is: 0.0035571060820849005 (tracked)
Current loss is: 0.0034922269202557208 (tracked)
Current loss is: 0.003395190766928115 (tracked)
Current loss is: 0.00325043462869509 (tracked)
Current loss is: 0.003142535320610574 (tracked)
Current loss is: 0.0030583757482411152 (tracked)
Current loss is: 0.0029518104568135497 (tracked)
Current loss is: 0.0028525057952775287 (tracked)
Current loss is: 0.0027399627649956145 (tracked)
Current loss is: 0.0026345524822555116 (tracked)
Current loss is: 0.002498774634974625 (tracked)
Current loss is: 0.002389467582819321 (tracked)
Current loss is: 0.00229992980434868 (tracked)
Current loss is: 0.0022098270387604156 (tracked)
Current loss is: 0.002124268072956479 (tracked)
Current loss is: 0.0020310627464905197 (tracked)
Current loss is: 0.0019454006023128787 (tracked)
Current loss is: 0.0018487500570025114 (tracked)
Current loss is: 0.0017733657932777135 (tracked)
Current loss is: 0.0017092804602497765 (tracked)
Current loss is: 0.0016455947811154187 (tracked)
Current loss is: 0.0015767000447324852 (tracked)
Current loss is: 0.001504001904311254 (tracked)
Current loss is: 0.0014462064236419425 (tracked)
Current loss is: 0.0013894888877892617 (tracked)
Current loss is: 0.0013394578554804062 (tracked)
Current loss is: 0.0013020293981718125 (tracked)
Current loss is: 0.0012483203233381035 (tracked)
Current loss is: 0.0012000563911651859 (tracked)
Current loss is: 0.0011548383303686734 (tracked)
Current loss is: 0.0011101311764088035 (tracked)
Current loss is: 0.0010728340219713186 (tracked)
Current loss is: 0.001043592837116036 (tracked)
Current loss is: 665.3616f0 (tracked)
Current loss is: 200.4377f0 (tracked)
Current loss is: 55.185665f0 (tracked)
Current loss is: 14.346024f0 (tracked)
Current loss is: 5.7888217f0 (tracked)
Current loss is: 7.230856f0 (tracked)
Current loss is: 12.453874f0 (tracked)
Current loss is: 20.004324f0 (tracked)
Current loss is: 29.419195f0 (tracked)
Current loss is: 40.07544f0 (tracked)
Current loss is: 50.86181f0 (tracked)
Current loss is: 60.526222f0 (tracked)
Current loss is: 67.988235f0 (tracked)
Current loss is: 72.72404f0 (tracked)
Current loss is: 74.673065f0 (tracked)
Current loss is: 74.23689f0 (tracked)
Current loss is: 71.894806f0 (tracked)
Current loss is: 68.20776f0 (tracked)
Current loss is: 63.737637f0 (tracked)
Current loss is: 58.94577f0 (tracked)
Current loss is: 54.00756f0 (tracked)
Current loss is: 49.20735f0 (tracked)
Current loss is: 44.65264f0 (tracked)
Current loss is: 40.421104f0 (tracked)
Current loss is: 36.522545f0 (tracked)
Current loss is: 32.951973f0 (tracked)
Current loss is: 29.726986f0 (tracked)
Current loss is: 26.800467f0 (tracked)
Current loss is: 24.178915f0 (tracked)
Current loss is: 21.818352f0 (tracked)
Current loss is: 19.70791f0 (tracked)
Current loss is: 17.807276f0 (tracked)
Current loss is: 16.118797f0 (tracked)
Current loss is: 14.605965f0 (tracked)
Current loss is: 13.255838f0 (tracked)
Current loss is: 12.056125f0 (tracked)
Current loss is: 10.987418f0 (tracked)
Current loss is: 10.039744f0 (tracked)
Current loss is: 9.209587f0 (tracked)
Current loss is: 8.479419f0 (tracked)
Current loss is: 7.840078f0 (tracked)
Current loss is: 7.2946095f0 (tracked)
Current loss is: 6.8266754f0 (tracked)
Current loss is: 6.4326696f0 (tracked)
Current loss is: 6.1096964f0 (tracked)
Current loss is: 5.8467684f0 (tracked)
Current loss is: 5.6417685f0 (tracked)
Current loss is: 5.485845f0 (tracked)
Current loss is: 5.380477f0 (tracked)
Current loss is: 5.3126616f0 (tracked)
Current loss is: 5.278927f0 (tracked)
Current loss is: 5.2735376f0 (tracked)
Current loss is: 5.2892046f0 (tracked)
Current loss is: 5.316979f0 (tracked)
Current loss is: 5.3601723f0 (tracked)
Current loss is: 5.4039116f0 (tracked)
Current loss is: 5.448637f0 (tracked)
Current loss is: 5.486285f0 (tracked)
Current loss is: 5.517413f0 (tracked)
Current loss is: 5.5366993f0 (tracked)
Current loss is: 5.538722f0 (tracked)
Current loss is: 5.53094f0 (tracked)
Current loss is: 5.506796f0 (tracked)
Current loss is: 5.470073f0 (tracked)
Current loss is: 5.421379f0 (tracked)
Current loss is: 5.3594513f0 (tracked)
Current loss is: 5.29376f0 (tracked)
Current loss is: 5.2190423f0 (tracked)
Current loss is: 5.146496f0 (tracked)
Current loss is: 5.0705404f0 (tracked)
Current loss is: 4.9964924f0 (tracked)
Current loss is: 4.925282f0 (tracked)
Current loss is: 4.858754f0 (tracked)
Current loss is: 4.7957172f0 (tracked)
Current loss is: 4.7431593f0 (tracked)
Current loss is: 4.6911125f0 (tracked)
Current loss is: 4.652968f0 (tracked)
Current loss is: 4.614692f0 (tracked)
Current loss is: 4.58215f0 (tracked)
Current loss is: 4.553692f0 (tracked)
Current loss is: 4.5285597f0 (tracked)
Current loss is: 4.507929f0 (tracked)
Current loss is: 4.4858356f0 (tracked)
Current loss is: 4.460439f0 (tracked)
Current loss is: 4.4350815f0 (tracked)
Current loss is: 4.4103265f0 (tracked)
Current loss is: 4.383069f0 (tracked)
Current loss is: 4.3545885f0 (tracked)
Current loss is: 4.3180723f0 (tracked)
Current loss is: 4.2824683f0 (tracked)
Current loss is: 4.246491f0 (tracked)
Current loss is: 4.2071753f0 (tracked)
Current loss is: 4.164731f0 (tracked)
Current loss is: 4.123998f0 (tracked)
Current loss is: 4.0807476f0 (tracked)
Current loss is: 4.034727f0 (tracked)
Current loss is: 3.9929457f0 (tracked)
Current loss is: 3.9502661f0 (tracked)
Current loss is: 3.9075537f0 (tracked)
Current loss is: 3.8639925f0 (tracked)
Current loss is: 9.340644f0 (tracked)
Current loss is: 9.050656f0 (tracked)
Current loss is: 8.754317f0 (tracked)
Current loss is: 8.486721f0 (tracked)
Current loss is: 8.2759905f0 (tracked)
Current loss is: 8.120061f0 (tracked)
Current loss is: 8.009268f0 (tracked)
Current loss is: 7.910119f0 (tracked)
Current loss is: 7.790849f0 (tracked)
Current loss is: 7.624563f0 (tracked)
Current loss is: 7.4066367f0 (tracked)
Current loss is: 7.144544f0 (tracked)
Current loss is: 6.859603f0 (tracked)
Current loss is: 6.5718126f0 (tracked)
Current loss is: 6.3047576f0 (tracked)
Current loss is: 6.062117f0 (tracked)
Current loss is: 5.8403664f0 (tracked)
Current loss is: 5.6270576f0 (tracked)
Current loss is: 5.4100304f0 (tracked)
Current loss is: 5.177094f0 (tracked)
Current loss is: 4.925513f0 (tracked)
Current loss is: 4.662646f0 (tracked)
Current loss is: 4.392317f0 (tracked)
Current loss is: 4.12819f0 (tracked)
Current loss is: 3.8772867f0 (tracked)
Current loss is: 3.642181f0 (tracked)
Current loss is: 3.4239726f0 (tracked)
Current loss is: 3.212001f0 (tracked)
Current loss is: 3.0061395f0 (tracked)
Current loss is: 2.7958653f0 (tracked)
Current loss is: 2.5852532f0 (tracked)
Current loss is: 2.3748832f0 (tracked)
Current loss is: 2.1736674f0 (tracked)
Current loss is: 1.9835474f0 (tracked)
Current loss is: 1.8087755f0 (tracked)
Current loss is: 1.6485095f0 (tracked)
Current loss is: 1.4998453f0 (tracked)
Current loss is: 1.3612881f0 (tracked)
Current loss is: 1.2316847f0 (tracked)
Current loss is: 1.1098111f0 (tracked)
Current loss is: 0.99519527f0 (tracked)
Current loss is: 0.89017856f0 (tracked)
Current loss is: 0.7952114f0 (tracked)
Current loss is: 0.7107766f0 (tracked)
Current loss is: 0.63546336f0 (tracked)
Current loss is: 0.5696842f0 (tracked)
Current loss is: 0.50996315f0 (tracked)
Current loss is: 0.4566146f0 (tracked)
Current loss is: 0.4079252f0 (tracked)
Current loss is: 0.3635581f0 (tracked)
Current loss is: 0.32378244f0 (tracked)
Current loss is: 0.28804332f0 (tracked)
Current loss is: 0.25718385f0 (tracked)
Current loss is: 0.23023818f0 (tracked)
Current loss is: 0.20710033f0 (tracked)
Current loss is: 0.1868083f0 (tracked)
Current loss is: 0.16898975f0 (tracked)
Current loss is: 0.15311003f0 (tracked)
Current loss is: 0.138864f0 (tracked)
Current loss is: 0.12583397f0 (tracked)
Current loss is: 0.114219695f0 (tracked)
Current loss is: 0.1039908f0 (tracked)
Current loss is: 0.09496984f0 (tracked)
Current loss is: 0.087017596f0 (tracked)
Current loss is: 0.08002922f0 (tracked)
Current loss is: 0.07393436f0 (tracked)
Current loss is: 0.06856038f0 (tracked)
Current loss is: 0.06371434f0 (tracked)
Current loss is: 0.059325222f0 (tracked)
Current loss is: 0.05514274f0 (tracked)
Current loss is: 0.05124166f0 (tracked)
Current loss is: 0.047819838f0 (tracked)
Current loss is: 0.044542026f0 (tracked)
Current loss is: 0.041740686f0 (tracked)
Current loss is: 0.039257385f0 (tracked)
Current loss is: 0.03696505f0 (tracked)
Current loss is: 0.034897875f0 (tracked)
Current loss is: 0.03300314f0 (tracked)
Current loss is: 0.031285647f0 (tracked)
Current loss is: 0.029540647f0 (tracked)
Current loss is: 0.027993016f0 (tracked)
Current loss is: 0.026555736f0 (tracked)
Current loss is: 0.02513651f0 (tracked)
Current loss is: 0.023932472f0 (tracked)
Current loss is: 0.022755783f0 (tracked)
Current loss is: 0.0217689f0 (tracked)
Current loss is: 0.020820886f0 (tracked)
Current loss is: 0.019937146f0 (tracked)
Current loss is: 0.019062158f0 (tracked)
Current loss is: 0.018215643f0 (tracked)
Current loss is: 0.017491024f0 (tracked)
Current loss is: 0.01674096f0 (tracked)
Current loss is: 0.016119491f0 (tracked)
Current loss is: 0.015474489f0 (tracked)
Current loss is: 0.014877406f0 (tracked)
Current loss is: 0.014331383f0 (tracked)
Current loss is: 0.013827115f0 (tracked)
Current loss is: 0.013353533f0 (tracked)
Current loss is: 0.01291295f0 (tracked)
Current loss is: 0.012424794f0 (tracked)
Current loss is: 0.11764986f0 (tracked)
Current loss is: 0.0006117485f0 (tracked)
Current loss is: 0.018493768f0 (tracked)
Current loss is: 0.088138595f0 (tracked)
Current loss is: 0.033719428f0 (tracked)
Current loss is: 0.0034214915f0 (tracked)
Current loss is: 5.468481f-5 (tracked)
Current loss is: 0.00048897724f0 (tracked)
Current loss is: 0.0053894455f0 (tracked)
Current loss is: 0.017486539f0 (tracked)
Current loss is: 0.02529177f0 (tracked)
Current loss is: 0.018817514f0 (tracked)
Current loss is: 0.0081012985f0 (tracked)
Current loss is: 0.002111159f0 (tracked)
Current loss is: 0.00030940794f0 (tracked)
Current loss is: 0.00025683362f0 (tracked)
Current loss is: 0.0011157815f0 (tracked)
Current loss is: 0.003060654f0 (tracked)
Current loss is: 0.0058397665f0 (tracked)
Current loss is: 0.007842388f0 (tracked)
Current loss is: 0.00740961f0 (tracked)
Current loss is: 0.005052857f0 (tracked)
Current loss is: 0.0026042562f0 (tracked)
Current loss is: 0.0010590515f0 (tracked)
Current loss is: 0.0003429855f0 (tracked)
Current loss is: 8.569129f-5 (tracked)
Current loss is: 4.5077115f-5 (tracked)
Current loss is: 0.00014328539f0 (tracked)
Current loss is: 0.00038383887f0 (tracked)
Current loss is: 0.00076087285f0 (tracked)
Current loss is: 0.0011911361f0 (tracked)
Current loss is: 0.001512098f0 (tracked)
Current loss is: 0.001574552f0 (tracked)
Current loss is: 0.0013582518f0 (tracked)
Current loss is: 0.0009829527f0 (tracked)
Current loss is: 0.0006052481f0 (tracked)
Current loss is: 0.0003206234f0 (tracked)
Current loss is: 0.00014714681f0 (tracked)
Current loss is: 6.155533f-5 (tracked)
Current loss is: 3.4714067f-5 (tracked)
Current loss is: 4.690132f-5 (tracked)
Current loss is: 8.814418f-5 (tracked)
Current loss is: 0.00015253953f0 (tracked)
Current loss is: 0.00023194854f0 (tracked)
Current loss is: 0.0003122054f0 (tracked)
Current loss is: 0.0003743608f0 (tracked)
Current loss is: 0.00040137445f0 (tracked)
Current loss is: 0.00038640996f0 (tracked)
Current loss is: 0.00033622672f0 (tracked)
Current loss is: 0.00026682497f0 (tracked)
Current loss is: 0.00019514137f0 (tracked)
Current loss is: 0.00013296344f0 (tracked)
Current loss is: 8.561378f-5 (tracked)
Current loss is: 5.383536f-5 (tracked)
Current loss is: 3.6258018f-5 (tracked)
Current loss is: 3.0957817f-5 (tracked)
Current loss is: 3.588795f-5 (tracked)
Current loss is: 4.8588427f-5 (tracked)
Current loss is: 6.574776f-5 (tracked)
Current loss is: 8.31535f-5 (tracked)
Current loss is: 9.6357486f-5 (tracked)
Current loss is: 0.0001019163f0 (tracked)
Current loss is: 9.8565026f-5 (tracked)
Current loss is: 8.756969f-5 (tracked)
Current loss is: 7.200521f-5 (tracked)
Current loss is: 5.5442255f-5 (tracked)
Current loss is: 4.0790626f-5 (tracked)
Current loss is: 2.9770938f-5 (tracked)
Current loss is: 2.2969254f-5 (tracked)
Current loss is: 2.0168405f-5 (tracked)
Current loss is: 2.068173f-5 (tracked)
Current loss is: 2.3571345f-5 (tracked)
Current loss is: 2.7768367f-5 (tracked)
Current loss is: 3.216669f-5 (tracked)
Current loss is: 3.5745565f-5 (tracked)
Current loss is: 3.772734f-5 (tracked)
Current loss is: 3.772449f-5 (tracked)
Current loss is: 3.5805144f-5 (tracked)
Current loss is: 3.2439122f-5 (tracked)
Current loss is: 2.8343717f-5 (tracked)
Current loss is: 2.4290846f-5 (tracked)
Current loss is: 2.0940253f-5 (tracked)
Current loss is: 1.873487f-5 (tracked)
Current loss is: 1.7851638f-5 (tracked)
Current loss is: 1.8197486f-5 (tracked)
Current loss is: 1.943975f-5 (tracked)
Current loss is: 2.107822f-5 (tracked)
Current loss is: 2.2560112f-5 (tracked)
Current loss is: 2.3423958f-5 (tracked)
Current loss is: 2.3428212f-5 (tracked)
Current loss is: 2.2610204f-5 (tracked)
Current loss is: 2.125f-5 (tracked)
Current loss is: 1.9753796f-5 (tracked)
Current loss is: 1.851267f-5 (tracked)
Current loss is: 1.7787754f-5 (tracked)
Current loss is: 1.7654525f-5 (tracked)
Current loss is: 1.8008659f-5 (tracked)
Current loss is: 1.86186f-5 (tracked)
Current loss is: 1.9208048f-5 (tracked)
Current loss is: 1.9542646f-5 (tracked)
Current loss is: 3.5928206f-5 (tracked)
Current loss is: 3.5766225f-5 (tracked)
Current loss is: 3.5804213f-5 (tracked)
Current loss is: 3.5861507f-5 (tracked)
Current loss is: 3.57597f-5 (tracked)
Current loss is: 3.5474488f-5 (tracked)
Current loss is: 3.5141893f-5 (tracked)
Current loss is: 3.4923145f-5 (tracked)
Current loss is: 3.4855133f-5 (tracked)
Current loss is: 3.4827408f-5 (tracked)
Current loss is: 3.470414f-5 (tracked)
Current loss is: 3.4463417f-5 (tracked)
Current loss is: 3.4208097f-5 (tracked)
Current loss is: 3.4042765f-5 (tracked)
Current loss is: 3.396142f-5 (tracked)
Current loss is: 3.3867167f-5 (tracked)
Current loss is: 3.3686432f-5 (tracked)
Current loss is: 3.3447803f-5 (tracked)
Current loss is: 3.3237295f-5 (tracked)
Current loss is: 3.309147f-5 (tracked)
Current loss is: 3.2957934f-5 (tracked)
Current loss is: 3.276868f-5 (tracked)
Current loss is: 3.2528646f-5 (tracked)
Current loss is: 3.230178f-5 (tracked)
Current loss is: 3.212096f-5 (tracked)
Current loss is: 3.1948883f-5 (tracked)
Current loss is: 3.1737633f-5 (tracked)
Current loss is: 3.1496988f-5 (tracked)
Current loss is: 3.127442f-5 (tracked)
Current loss is: 3.108304f-5 (tracked)
Current loss is: 3.0885898f-5 (tracked)
Current loss is: 3.0657502f-5 (tracked)
Current loss is: 3.0421328f-5 (tracked)
Current loss is: 3.0207208f-5 (tracked)
Current loss is: 3.0001764f-5 (tracked)
Current loss is: 2.9775332f-5 (tracked)
Current loss is: 2.9532355f-5 (tracked)
Current loss is: 2.9300045f-5 (tracked)
Current loss is: 2.9078808f-5 (tracked)
Current loss is: 2.8844726f-5 (tracked)
Current loss is: 2.8596285f-5 (tracked)
Current loss is: 2.8354647f-5 (tracked)
Current loss is: 2.8122226f-5 (tracked)
Current loss is: 2.7880811f-5 (tracked)
Current loss is: 2.7629425f-5 (tracked)
Current loss is: 2.7384347f-5 (tracked)
Current loss is: 2.7144324f-5 (tracked)
Current loss is: 2.6895508f-5 (tracked)
Current loss is: 2.664148f-5 (tracked)
Current loss is: 2.6393389f-5 (tracked)
Current loss is: 2.614495f-5 (tracked)
Current loss is: 2.5888032f-5 (tracked)
Current loss is: 2.563122f-5 (tracked)
Current loss is: 2.5378438f-5 (tracked)
Current loss is: 2.5120937f-5 (tracked)
Current loss is: 2.4859835f-5 (tracked)
Current loss is: 2.4602445f-5 (tracked)
Current loss is: 2.434408f-5 (tracked)
Current loss is: 2.4081342f-5 (tracked)
Current loss is: 2.3820325f-5 (tracked)
Current loss is: 2.356031f-5 (tracked)
Current loss is: 2.3296447f-5 (tracked)
Current loss is: 2.3032922f-5 (tracked)
Current loss is: 2.2770677f-5 (tracked)
Current loss is: 2.2505335f-5 (tracked)
Current loss is: 2.2240012f-5 (tracked)
Current loss is: 2.1975871f-5 (tracked)
Current loss is: 2.1709398f-5 (tracked)
Current loss is: 2.1443404f-5 (tracked)
Current loss is: 2.117817f-5 (tracked)
Current loss is: 2.0910888f-5 (tracked)
Current loss is: 2.0644264f-5 (tracked)
Current loss is: 2.0377602f-5 (tracked)
Current loss is: 2.0109546f-5 (tracked)
Current loss is: 1.9842215f-5 (tracked)
Current loss is: 1.9574134f-5 (tracked)
Current loss is: 1.9305406f-5 (tracked)
Current loss is: 1.9037041f-5 (tracked)
Current loss is: 1.8767683f-5 (tracked)
Current loss is: 1.8498482f-5 (tracked)
Current loss is: 1.8229066f-5 (tracked)
Current loss is: 1.7958697f-5 (tracked)
Current loss is: 1.768853f-5 (tracked)
Current loss is: 1.7417327f-5 (tracked)
Current loss is: 1.7145929f-5 (tracked)
Current loss is: 1.687392f-5 (tracked)
Current loss is: 1.6601054f-5 (tracked)
Current loss is: 1.6327804f-5 (tracked)
Current loss is: 1.6053516f-5 (tracked)
Current loss is: 1.5778565f-5 (tracked)
Current loss is: 1.5502483f-5 (tracked)
Current loss is: 1.5225418f-5 (tracked)
Current loss is: 1.4947065f-5 (tracked)
Current loss is: 1.4667587f-5 (tracked)
Current loss is: 1.4386627f-5 (tracked)
Current loss is: 1.410409f-5 (tracked)
Current loss is: 1.3820066f-5 (tracked)
Current loss is: 1.3534245f-5 (tracked)
Current loss is: 1.3246708f-5 (tracked)
Current loss is: 1.2957073f-5 (tracked)
Test Summary: |
NNODE         | No tests
504.207510 seconds (314.48 M allocations: 11.188 GiB, 1.22% gc time)
Current loss is: 15451.512276539994 (tracked)
Current loss is: 19916.41300890325 (tracked)
Current loss is: 23084.932630480616 (tracked)
Current loss is: 19438.525193058817 (tracked)
Current loss is: 16323.313593338833 (tracked)
Current loss is: 20181.614714680185 (tracked)
Current loss is: 22028.861283229944 (tracked)
Current loss is: 17432.451099115908 (tracked)
Current loss is: 13544.354779676587 (tracked)
Current loss is: 17620.254218614333 (tracked)
Current loss is: 16623.3110189014 (tracked)
Current loss is: 16466.87114801849 (tracked)
Current loss is: 18937.217693104456 (tracked)
Current loss is: 15555.181968673147 (tracked)
Current loss is: 16195.563912653583 (tracked)
Current loss is: 17087.274640444553 (tracked)
Current loss is: 22034.192825385322 (tracked)
Current loss is: 17383.22670506949 (tracked)
Current loss is: 18701.378254048752 (tracked)
Current loss is: 14352.902844347038 (tracked)
Current loss is: 13803.639699111778 (tracked)
Current loss is: 18352.93818866777 (tracked)
Current loss is: 17267.381622491233 (tracked)
Current loss is: 18808.661504851585 (tracked)
Current loss is: 15701.42625897229 (tracked)
Current loss is: 16705.373546096736 (tracked)
Current loss is: 19471.912832919144 (tracked)
Current loss is: 17328.76956576319 (tracked)
Current loss is: 16020.615283649615 (tracked)
Current loss is: 15691.415440782357 (tracked)
Current loss is: 14177.494707234535 (tracked)
Current loss is: 18303.183685210366 (tracked)
Current loss is: 14258.684686652245 (tracked)
Current loss is: 14192.89516554775 (tracked)
Current loss is: 17839.29480022156 (tracked)
Current loss is: 17998.054863895522 (tracked)
Current loss is: 16068.7130166496 (tracked)
Current loss is: 11907.147742423302 (tracked)
Current loss is: 13959.23248662681 (tracked)
Current loss is: 13092.24649255992 (tracked)
Current loss is: 13540.546350151531 (tracked)
Current loss is: 13293.745488980463 (tracked)
Current loss is: 14574.497482404411 (tracked)
Current loss is: 15848.61552948121 (tracked)
Current loss is: 13650.658203315525 (tracked)
Current loss is: 12107.300678704501 (tracked)
Current loss is: 15041.422114487017 (tracked)
Current loss is: 14388.283553008741 (tracked)
Current loss is: 12816.61467501087 (tracked)
Current loss is: 13662.2554907583 (tracked)
Current loss is: 12846.62040024044 (tracked)
Current loss is: 15462.19334479073 (tracked)
Current loss is: 13149.14510537917 (tracked)
Current loss is: 12609.711942089192 (tracked)
Current loss is: 12530.798734830883 (tracked)
Current loss is: 11404.110650288254 (tracked)
Current loss is: 11908.81713220405 (tracked)
Current loss is: 12241.811995852924 (tracked)
Current loss is: 11375.320458892093 (tracked)
Current loss is: 10451.440486531175 (tracked)
Current loss is: 10911.112138468805 (tracked)
Current loss is: 12734.996052928203 (tracked)
Current loss is: 10805.965768453008 (tracked)
Current loss is: 10204.275629017478 (tracked)
Current loss is: 9839.027632897843 (tracked)
Current loss is: 9772.349354688833 (tracked)
Current loss is: 10500.914021377286 (tracked)
Current loss is: 8894.081535746416 (tracked)
Current loss is: 10632.934514112163 (tracked)
Current loss is: 10180.212026743045 (tracked)
Current loss is: 8339.257475051065 (tracked)
Current loss is: 8932.825891504126 (tracked)
Current loss is: 7864.564030089561 (tracked)
Current loss is: 8403.264728655038 (tracked)
Current loss is: 7101.110413866911 (tracked)
Current loss is: 6892.928769422995 (tracked)
Current loss is: 6719.676613725212 (tracked)
Current loss is: 6929.251147781404 (tracked)
Current loss is: 5600.6565933363945 (tracked)
Current loss is: 6620.059532565266 (tracked)
Current loss is: 6345.127106222843 (tracked)
Current loss is: 5704.990998319958 (tracked)
Current loss is: 5765.85755881982 (tracked)
Current loss is: 5144.967693907609 (tracked)
Current loss is: 4662.581343015321 (tracked)
Current loss is: 5024.172842500351 (tracked)
Current loss is: 4242.69597869484 (tracked)
Current loss is: 4061.8637320937733 (tracked)
Current loss is: 4107.572860243739 (tracked)
Current loss is: 3880.38725983454 (tracked)
Current loss is: 3617.1768298304296 (tracked)
Current loss is: 3138.008142077825 (tracked)
Current loss is: 2925.7302842259983 (tracked)
Current loss is: 2521.161252532635 (tracked)
Current loss is: 2569.4264496952046 (tracked)
Current loss is: 2398.6119057424 (tracked)
Current loss is: 2159.147385086454 (tracked)
Current loss is: 1675.2067771683285 (tracked)
Current loss is: 1767.7592819403988 (tracked)
Current loss is: 1527.1083335761507 (tracked)
Current loss is: 1416.7187295367794 (tracked)
Current loss is: 1009.1074701589029 (tracked)
Current loss is: 1064.7444985456452 (tracked)
Current loss is: 743.6394419177974 (tracked)
Current loss is: 663.9104518752595 (tracked)
Current loss is: 580.8517382428455 (tracked)
Current loss is: 442.6175855399646 (tracked)
Current loss is: 381.3678921413573 (tracked)
Current loss is: 276.9126794085439 (tracked)
Current loss is: 192.9315188156341 (tracked)
Current loss is: 181.374133940611 (tracked)
Current loss is: 104.14656423755386 (tracked)
Current loss is: 92.8196542763387 (tracked)
Current loss is: 49.192816230056884 (tracked)
Current loss is: 47.83316386631352 (tracked)
Current loss is: 18.952024649163423 (tracked)
Current loss is: 33.461318700156546 (tracked)
Current loss is: 20.468900319417557 (tracked)
Current loss is: 18.294070624082853 (tracked)
Current loss is: 22.98823296961289 (tracked)
Current loss is: 35.35002802872246 (tracked)
Current loss is: 31.898353397187993 (tracked)
Current loss is: 47.50621004398533 (tracked)
Current loss is: 49.965494692684985 (tracked)
Current loss is: 46.82938963808407 (tracked)
Current loss is: 50.19530099720148 (tracked)
Current loss is: 70.5863600497589 (tracked)
Current loss is: 66.93375713236158 (tracked)
Current loss is: 55.9232429168026 (tracked)
Current loss is: 60.23637007466164 (tracked)
Current loss is: 69.95875155338533 (tracked)
Current loss is: 55.589739330043415 (tracked)
Current loss is: 50.748558321842104 (tracked)
Current loss is: 51.01134168757186 (tracked)
Current loss is: 34.61891219178206 (tracked)
Current loss is: 37.139035104079966 (tracked)
Current loss is: 24.647256087551565 (tracked)
Current loss is: 26.772909533218158 (tracked)
Current loss is: 24.310799824619565 (tracked)
Current loss is: 18.622381223166947 (tracked)
Current loss is: 17.096803997054828 (tracked)
Current loss is: 14.959902363501804 (tracked)
Current loss is: 9.08298103927224 (tracked)
Current loss is: 9.552670718276769 (tracked)
Current loss is: 9.367558909364014 (tracked)
Current loss is: 6.240872994815684 (tracked)
Current loss is: 6.351821314200651 (tracked)
Current loss is: 6.8097820158204385 (tracked)
Current loss is: 7.11887999499195 (tracked)
Current loss is: 3.162348069916397 (tracked)
Current loss is: 4.2554848088706425 (tracked)
Current loss is: 6.2899085060447195 (tracked)
Current loss is: 5.0468455305127025 (tracked)
Current loss is: 3.917117111522361 (tracked)
Current loss is: 5.026621931398222 (tracked)
Current loss is: 9.093426722709733 (tracked)
Current loss is: 9.556032928403319 (tracked)
Current loss is: 6.3038613535419685 (tracked)
Current loss is: 6.904253798546583 (tracked)
Current loss is: 5.402970564740603 (tracked)
Current loss is: 8.12921587997237 (tracked)
Current loss is: 8.521685419359581 (tracked)
Current loss is: 9.564049813806026 (tracked)
Current loss is: 7.9916483555392865 (tracked)
Current loss is: 5.2498216424534 (tracked)
Current loss is: 6.996939349787077 (tracked)
Current loss is: 3.6402128570955035 (tracked)
Current loss is: 6.042970638130444 (tracked)
Current loss is: 10.695377274766502 (tracked)
Current loss is: 6.863347174238848 (tracked)
Current loss is: 5.8397840278259014 (tracked)
Current loss is: 7.205478829869516 (tracked)
