Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Wk10OD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Wk10OD/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.39k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 28.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 41.93k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 41.79k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 51.46k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.73k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 55.54k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 53.68k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.64k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 58.41k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 55.63k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 59.21k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 59.59k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 66.59k  
Alpha: 0.024331  Progress: 2.67%  Words/thread/sec: 67.97k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 68.79k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 71.93k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 76.15k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 79.15k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 82.80k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 81.40k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 80.56k  
Alpha: 0.024063  Progress: 4.10%  Words/thread/sec: 82.44k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 80.59k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 77.24k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 79.38k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 80.32k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 82.45k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 80.27k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 82.37k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 82.59k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 83.64k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 85.04k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 86.65k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 88.55k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 88.88k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 90.72k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 90.98k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 90.86k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 89.44k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 91.73k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 91.35k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 90.86k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 89.29k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 91.28k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 92.93k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 93.93k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 89.63k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 90.36k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 91.82k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 92.72k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 92.28k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 93.24k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 91.64k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 92.87k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 94.47k  
Alpha: 0.022504  Progress: 10.34%  Words/thread/sec: 96.29k  
Alpha: 0.022415  Progress: 10.34%  Words/thread/sec: 96.68k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 94.21k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 94.64k  
Alpha: 0.022326  Progress: 11.05%  Words/thread/sec: 94.04k  
Alpha: 0.013083  Progress: 47.85%  Words/thread/sec: 100.04k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 100.03k  
Alpha: 0.012993  Progress: 48.21%  Words/thread/sec: 99.15k  
Alpha: 0.012949  Progress: 48.38%  Words/thread/sec: 99.33k  
Alpha: 0.012904  Progress: 48.56%  Words/thread/sec: 99.49k  
Alpha: 0.012859  Progress: 48.74%  Words/thread/sec: 99.78k  
Alpha: 0.012814  Progress: 48.92%  Words/thread/sec: 99.99k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 100.01k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 100.34k  
Alpha: 0.012681  Progress: 49.46%  Words/thread/sec: 100.30k  
Alpha: 0.012636  Progress: 49.63%  Words/thread/sec: 99.83k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 99.91k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 100.14k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 100.27k  
Alpha: 0.012458  Progress: 50.35%  Words/thread/sec: 100.61k  
Alpha: 0.012413  Progress: 50.52%  Words/thread/sec: 100.60k  
Alpha: 0.012369  Progress: 50.70%  Words/thread/sec: 100.27k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 99.90k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 100.19k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 100.24k  
Alpha: 0.012191  Progress: 51.42%  Words/thread/sec: 100.02k  
Alpha: 0.012146  Progress: 51.60%  Words/thread/sec: 100.20k  
Alpha: 0.012101  Progress: 51.77%  Words/thread/sec: 100.47k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 100.51k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 100.63k  
Alpha: 0.011968  Progress: 52.31%  Words/thread/sec: 100.82k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 100.97k  
Alpha: 0.011879  Progress: 52.66%  Words/thread/sec: 101.18k  
Alpha: 0.011834  Progress: 52.85%  Words/thread/sec: 101.11k  
Alpha: 0.011789  Progress: 53.03%  Words/thread/sec: 100.84k  
Alpha: 0.011743  Progress: 53.20%  Words/thread/sec: 100.89k  
Alpha: 0.011699  Progress: 53.38%  Words/thread/sec: 101.10k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 101.30k  
Alpha: 0.011610  Progress: 53.74%  Words/thread/sec: 100.68k  
Alpha: 0.011565  Progress: 53.92%  Words/thread/sec: 100.37k  
Alpha: 0.011521  Progress: 54.10%  Words/thread/sec: 100.36k  
Alpha: 0.011476  Progress: 54.28%  Words/thread/sec: 100.54k  
Alpha: 0.011431  Progress: 54.63%  Words/thread/sec: 100.73k  
Alpha: 0.011342  Progress: 54.81%  Words/thread/sec: 101.02k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 101.26k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 101.59k  
Alpha: 0.011207  Progress: 55.17%  Words/thread/sec: 101.94k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 101.72k  
Alpha: 0.011163  Progress: 55.53%  Words/thread/sec: 101.63k  
Alpha: 0.011118  Progress: 55.71%  Words/thread/sec: 101.76k  
Alpha: 0.011074  Progress: 55.88%  Words/thread/sec: 101.75k  
Alpha: 0.011029  Progress: 56.06%  Words/thread/sec: 101.88k  
Alpha: 0.010984  Progress: 56.24%  Words/thread/sec: 101.68k  
Alpha: 0.010939  Progress: 56.42%  Words/thread/sec: 101.79k  
Alpha: 0.010895  Progress: 56.60%  Words/thread/sec: 102.02k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 102.04k  
Alpha: 0.010805  Progress: 56.96%  Words/thread/sec: 101.16k  
Alpha: 0.010760  Progress: 57.14%  Words/thread/sec: 101.47k  
Alpha: 0.010760  Progress: 57.31%  Words/thread/sec: 101.66k  
Alpha: 0.010671  Progress: 57.49%  Words/thread/sec: 101.81k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 102.11k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 102.13k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 102.09k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 101.71k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 101.79k  
Alpha: 0.010404  Progress: 58.56%  Words/thread/sec: 101.92k  
Alpha: 0.010359  Progress: 58.74%  Words/thread/sec: 102.13k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 102.25k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 102.20k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 102.16k  
Alpha: 0.010181  Progress: 59.45%  Words/thread/sec: 102.36k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 102.62k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 102.78k  
Alpha: 0.010092  Progress: 59.99%  Words/thread/sec: 103.01k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 102.90k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 102.74k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 102.47k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 102.24k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 102.48k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 102.59k  
Alpha: 0.009736  Progress: 61.24%  Words/thread/sec: 102.54k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 102.57k  
Alpha: 0.009646  Progress: 61.59%  Words/thread/sec: 102.70k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 102.54k  
Alpha: 0.009557  Progress: 61.95%  Words/thread/sec: 102.49k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 102.63k  
Alpha: 0.009468  Progress: 62.31%  Words/thread/sec: 102.49k  
Alpha: 0.009423  Progress: 62.49%  Words/thread/sec: 102.44k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 102.63k  
Alpha: 0.009289  Progress: 63.02%  Words/thread/sec: 102.95k  
Alpha: 0.009379  Progress: 62.84%  Words/thread/sec: 102.67k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 103.15k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 102.89k  
Alpha: 0.009154  Progress: 63.56%  Words/thread/sec: 102.86k  
Alpha: 0.009110  Progress: 63.74%  Words/thread/sec: 103.03k  
Alpha: 0.009065  Progress: 64.10%  Words/thread/sec: 103.50k  
Alpha: 0.008975  Progress: 64.10%  Words/thread/sec: 103.60k  
Alpha: 0.008975  Progress: 64.28%  Words/thread/sec: 103.50k  
Alpha: 0.008931  Progress: 64.45%  Words/thread/sec: 103.71k  
Alpha: 0.008931  Progress: 64.63%  Words/thread/sec: 103.89k  
Alpha: 0.008842  Progress: 64.81%  Words/thread/sec: 103.97k  
Alpha: 0.008797  Progress: 64.99%  Words/thread/sec: 103.82k  
Alpha: 0.008753  Progress: 65.17%  Words/thread/sec: 103.84k  
Alpha: 0.008708  Progress: 65.35%  Words/thread/sec: 103.57k  
Alpha: 0.008663  Progress: 65.53%  Words/thread/sec: 103.51k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 103.53k  
Alpha: 0.008572  Progress: 65.89%  Words/thread/sec: 103.63k  
Alpha: 0.008527  Progress: 66.07%  Words/thread/sec: 103.77k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 103.90k  
Alpha: 0.008438  Progress: 66.43%  Words/thread/sec: 103.78k  
Alpha: 0.008438  Progress: 66.60%  Words/thread/sec: 104.06k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 104.26k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 104.00k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 103.88k  
Alpha: 0.008215  Progress: 67.49%  Words/thread/sec: 103.37k  
Alpha: 0.008215  Progress: 67.67%  Words/thread/sec: 103.61k  
Alpha: 0.008038  Progress: 67.85%  Words/thread/sec: 103.81k  
Alpha: 0.008038  Progress: 68.03%  Words/thread/sec: 103.98k  
Alpha: 0.007993  Progress: 68.21%  Words/thread/sec: 104.04k  
Alpha: 0.007948  Progress: 68.39%  Words/thread/sec: 104.21k  
Alpha: 0.007904  Progress: 68.56%  Words/thread/sec: 104.20k  
Alpha: 0.007859  Progress: 68.74%  Words/thread/sec: 104.41k  
Alpha: 0.007814  Progress: 68.92%  Words/thread/sec: 104.50k  
Alpha: 0.007770  Progress: 69.10%  Words/thread/sec: 104.75k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 104.42k  
Alpha: 0.007681  Progress: 69.45%  Words/thread/sec: 104.55k  
Alpha: 0.007636  Progress: 69.63%  Words/thread/sec: 104.80k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 104.82k  
Alpha: 0.007546  Progress: 70.00%  Words/thread/sec: 104.61k  
Alpha: 0.007501  Progress: 70.17%  Words/thread/sec: 104.01k  
Alpha: 0.007457  Progress: 70.35%  Words/thread/sec: 103.76k  
Alpha: 0.007411  Progress: 70.53%  Words/thread/sec: 103.97k  
Alpha: 0.007367  Progress: 70.71%  Words/thread/sec: 103.71k  
Alpha: 0.007367  Progress: 70.89%  Words/thread/sec: 103.85k  
Alpha: 0.007278  Progress: 71.07%  Words/thread/sec: 104.06k  
Alpha: 0.007233  Progress: 71.25%  Words/thread/sec: 104.26k  
Alpha: 0.007189  Progress: 71.42%  Words/thread/sec: 104.46k  
Alpha: 0.007144  Progress: 71.60%  Words/thread/sec: 104.53k  
Alpha: 0.007100  Progress: 71.78%  Words/thread/sec: 104.70k  
Alpha: 0.007055  Progress: 71.96%  Words/thread/sec: 104.77k  
Alpha: 0.007010  Progress: 72.14%  Words/thread/sec: 104.95k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 104.83k  
Alpha: 0.006921  Progress: 72.49%  Words/thread/sec: 105.07k  
Alpha: 0.006877  Progress: 72.67%  Words/thread/sec: 104.81k  
Alpha: 0.006832  Progress: 72.85%  Words/thread/sec: 105.01k  
Alpha: 0.006787  Progress: 73.03%  Words/thread/sec: 104.20k  
Alpha: 0.006743  Progress: 73.21%  Words/thread/sec: 104.43k  
Alpha: 0.006698  Progress: 73.38%  Words/thread/sec: 104.59k  
Alpha: 0.006654  Progress: 73.56%  Words/thread/sec: 104.28k  
Alpha: 0.006609  Progress: 73.74%  Words/thread/sec: 104.47k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 104.46k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 104.68k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 104.66k  
Alpha: 0.006429  Progress: 74.46%  Words/thread/sec: 104.71k  
Alpha: 0.006340  Progress: 74.82%  Words/thread/sec: 104.82k  
Alpha: 0.006340  Progress: 75.00%  Words/thread/sec: 105.02k  
Alpha: 0.006429  Progress: 74.64%  Words/thread/sec: 104.75k  
Alpha: 0.006340  Progress: 75.35%  Words/thread/sec: 105.06k  
Alpha: 0.006340  Progress: 75.17%  Words/thread/sec: 105.23k  
Alpha: 0.006162  Progress: 75.71%  Words/thread/sec: 104.93k  
Alpha: 0.006073  Progress: 75.89%  Words/thread/sec: 105.15k  
Alpha: 0.006073  Progress: 75.89%  Words/thread/sec: 105.21k  
Alpha: 0.006028  Progress: 76.07%  Words/thread/sec: 105.33k  
Alpha: 0.005983  Progress: 76.25%  Words/thread/sec: 104.97k  
Alpha: 0.005938  Progress: 76.43%  Words/thread/sec: 105.08k  
Alpha: 0.005893  Progress: 76.61%  Words/thread/sec: 104.97k  
Alpha: 0.005849  Progress: 76.78%  Words/thread/sec: 104.77k  
Alpha: 0.005804  Progress: 76.96%  Words/thread/sec: 104.99k  
Alpha: 0.005760  Progress: 77.14%  Words/thread/sec: 105.01k  
Alpha: 0.005715  Progress: 77.50%  Words/thread/sec: 105.32k  
Alpha: 0.005626  Progress: 77.50%  Words/thread/sec: 105.37k  
Alpha: 0.005626  Progress: 77.67%  Words/thread/sec: 105.39k  
Alpha: 0.005581  Progress: 77.85%  Words/thread/sec: 105.37k  
Alpha: 0.005537  Progress: 78.03%  Words/thread/sec: 105.42k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 105.46k  
Alpha: 0.005448  Progress: 78.39%  Words/thread/sec: 105.27k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 105.14k  
Alpha: 0.005403  Progress: 78.74%  Words/thread/sec: 105.35k  
Alpha: 0.005314  Progress: 78.92%  Words/thread/sec: 105.14k  
Alpha: 0.005269  Progress: 79.10%  Words/thread/sec: 104.80k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 104.79k  
Alpha: 0.005180  Progress: 79.63%  Words/thread/sec: 105.22k  
Alpha: 0.005091  Progress: 79.63%  Words/thread/sec: 105.23k  
Alpha: 0.005091  Progress: 79.99%  Words/thread/sec: 105.17k  
Alpha: 0.005002  Progress: 79.99%  Words/thread/sec: 105.19k  
Alpha: 0.005002  Progress: 80.17%  Words/thread/sec: 105.14k  
Alpha: 0.004958  Progress: 80.35%  Words/thread/sec: 105.16k  
Alpha: 0.004913  Progress: 80.53%  Words/thread/sec: 105.39k  
Alpha: 0.004869  Progress: 80.70%  Words/thread/sec: 105.56k  
Alpha: 0.004824  Progress: 80.88%  Words/thread/sec: 105.63k  
Alpha: 0.004779  Progress: 81.06%  Words/thread/sec: 105.81k  
Alpha: 0.004734  Progress: 81.24%  Words/thread/sec: 105.48k  
Alpha: 0.004690  Progress: 81.42%  Words/thread/sec: 105.65k  
Alpha: 0.004645  Progress: 81.60%  Words/thread/sec: 105.52k  
Alpha: 0.004601  Progress: 81.78%  Words/thread/sec: 105.60k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 105.49k  
Alpha: 0.004511  Progress: 82.14%  Words/thread/sec: 105.57k  
Alpha: 0.004466  Progress: 82.32%  Words/thread/sec: 105.76k  
Alpha: 0.004421  Progress: 82.49%  Words/thread/sec: 105.62k  
Alpha: 0.004377  Progress: 82.67%  Words/thread/sec: 105.46k  
Alpha: 0.004332  Progress: 82.85%  Words/thread/sec: 105.42k  
Alpha: 0.004287  Progress: 83.03%  Words/thread/sec: 105.62k  
Alpha: 0.004241  Progress: 83.21%  Words/thread/sec: 105.79k  
Alpha: 0.004197  Progress: 83.39%  Words/thread/sec: 105.81k  
Alpha: 0.004152  Progress: 83.57%  Words/thread/sec: 105.96k  
Alpha: 0.004108  Progress: 83.75%  Words/thread/sec: 106.12k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 106.29k  
Alpha: 0.004019  Progress: 84.28%  Words/thread/sec: 106.36k  
Alpha: 0.004019  Progress: 84.28%  Words/thread/sec: 106.40k  
Alpha: 0.003929  Progress: 84.46%  Words/thread/sec: 106.24k  
Alpha: 0.003884  Progress: 84.64%  Words/thread/sec: 106.25k  
Alpha: 0.003840  Progress: 84.82%  Words/thread/sec: 106.41k  
Alpha: 0.003795  Progress: 85.00%  Words/thread/sec: 106.62k  
Alpha: 0.003750  Progress: 85.18%  Words/thread/sec: 106.49k  
Alpha: 0.003705  Progress: 85.36%  Words/thread/sec: 106.48k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 106.55k  
Alpha: 0.003616  Progress: 85.71%  Words/thread/sec: 106.63k  
Alpha: 0.003572  Progress: 85.89%  Words/thread/sec: 106.68k  
Alpha: 0.003572  Progress: 86.07%  Words/thread/sec: 106.83k  
Alpha: 0.003482  Progress: 86.25%  Words/thread/sec: 106.32k  
Alpha: 0.003437  Progress: 86.43%  Words/thread/sec: 106.34k  
Alpha: 0.003392  Progress: 86.61%  Words/thread/sec: 106.50k  
Alpha: 0.003347  Progress: 86.79%  Words/thread/sec: 106.65k  
Alpha: 0.003303  Progress: 86.97%  Words/thread/sec: 106.34k  
Alpha: 0.003258  Progress: 87.14%  Words/thread/sec: 106.42k  
Alpha: 0.003214  Progress: 87.32%  Words/thread/sec: 106.61k  
Alpha: 0.003169  Progress: 87.50%  Words/thread/sec: 106.42k  
Alpha: 0.003124  Progress: 87.68%  Words/thread/sec: 106.53k  
Alpha: 0.003079  Progress: 88.04%  Words/thread/sec: 106.34k  
Alpha: 0.002991  Progress: 88.21%  Words/thread/sec: 106.48k  
Alpha: 0.002947  Progress: 88.39%  Words/thread/sec: 106.68k  
Alpha: 0.002902  Progress: 88.57%  Words/thread/sec: 106.76k  
Alpha: 0.002857  Progress: 88.75%  Words/thread/sec: 106.52k  
Alpha: 0.002813  Progress: 88.93%  Words/thread/sec: 106.38k  
Alpha: 0.002768  Progress: 89.10%  Words/thread/sec: 106.57k  
Alpha: 0.002724  Progress: 89.28%  Words/thread/sec: 106.66k  
Alpha: 0.002679  Progress: 89.46%  Words/thread/sec: 106.86k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 106.81k  
Alpha: 0.002590  Progress: 89.82%  Words/thread/sec: 107.01k  
Alpha: 0.002546  Progress: 90.00%  Words/thread/sec: 106.93k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 107.04k  
Alpha: 0.002456  Progress: 90.35%  Words/thread/sec: 107.12k  
Alpha: 0.002411  Progress: 90.53%  Words/thread/sec: 107.16k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 106.88k  
Alpha: 0.002322  Progress: 90.89%  Words/thread/sec: 106.93k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 106.98k  
Alpha: 0.002233  Progress: 91.43%  Words/thread/sec: 107.08k  
Alpha: 0.002143  Progress: 91.60%  Words/thread/sec: 107.28k  
Alpha: 0.002099  Progress: 91.60%  Words/thread/sec: 107.44k  
Alpha: 0.002099  Progress: 91.78%  Words/thread/sec: 107.41k  
Alpha: 0.002054  Progress: 91.96%  Words/thread/sec: 106.98k  
Alpha: 0.002009  Progress: 92.14%  Words/thread/sec: 106.93k  
Alpha: 0.001965  Progress: 92.32%  Words/thread/sec: 106.87k  
Alpha: 0.001919  Progress: 92.50%  Words/thread/sec: 107.03k  
Alpha: 0.001875  Progress: 92.68%  Words/thread/sec: 107.22k  
Alpha: 0.001830  Progress: 92.86%  Words/thread/sec: 107.26k  
Alpha: 0.001786  Progress: 93.04%  Words/thread/sec: 106.95k  
Alpha: 0.001741  Progress: 93.22%  Words/thread/sec: 106.93k  
Alpha: 0.001696  Progress: 93.40%  Words/thread/sec: 107.01k  
Alpha: 0.001651  Progress: 93.57%  Words/thread/sec: 107.11k  
Alpha: 0.001606  Progress: 93.75%  Words/thread/sec: 107.22k  
Alpha: 0.001562  Progress: 94.11%  Words/thread/sec: 106.99k  
Alpha: 0.001472  Progress: 94.29%  Words/thread/sec: 107.19k  
Alpha: 0.001428  Progress: 94.29%  Words/thread/sec: 107.22k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 107.10k  
Alpha: 0.001383  Progress: 94.64%  Words/thread/sec: 107.19k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 107.27k  
Alpha: 0.001294  Progress: 95.00%  Words/thread/sec: 107.47k  
Alpha: 0.001249  Progress: 95.18%  Words/thread/sec: 107.58k  
Alpha: 0.001204  Progress: 95.36%  Words/thread/sec: 107.33k  
Alpha: 0.001159  Progress: 95.54%  Words/thread/sec: 107.45k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 107.50k  
Alpha: 0.001070  Progress: 95.90%  Words/thread/sec: 107.50k  
Alpha: 0.001024  Progress: 96.08%  Words/thread/sec: 107.38k  
Alpha: 0.000979  Progress: 96.26%  Words/thread/sec: 107.38k  
Alpha: 0.000935  Progress: 96.44%  Words/thread/sec: 107.58k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 107.54k  
Alpha: 0.000846  Progress: 96.80%  Words/thread/sec: 107.74k  
Alpha: 0.000801  Progress: 96.97%  Words/thread/sec: 107.42k  
Alpha: 0.000756  Progress: 97.15%  Words/thread/sec: 107.51k  
Alpha: 0.000712  Progress: 97.33%  Words/thread/sec: 107.67k  
Alpha: 0.000667  Progress: 97.51%  Words/thread/sec: 107.67k  
Alpha: 0.000623  Progress: 97.69%  Words/thread/sec: 107.73k  
Alpha: 0.000578  Progress: 97.87%  Words/thread/sec: 107.71k  
Alpha: 0.000533  Progress: 98.05%  Words/thread/sec: 107.68k  
Alpha: 0.000488  Progress: 98.22%  Words/thread/sec: 107.83k  
Alpha: 0.000444  Progress: 98.40%  Words/thread/sec: 107.74k  
Alpha: 0.000399  Progress: 98.58%  Words/thread/sec: 107.81k  
Alpha: 0.000354  Progress: 98.76%  Words/thread/sec: 107.99k  
Alpha: 0.000310  Progress: 98.94%  Words/thread/sec: 108.17k  
Alpha: 0.000265  Progress: 99.12%  Words/thread/sec: 108.14k  
Alpha: 0.000220  Progress: 99.30%  Words/thread/sec: 108.15k  
Alpha: 0.000176  Progress: 99.48%  Words/thread/sec: 108.16k  
Alpha: 0.000131  Progress: 99.83%  Words/thread/sec: 108.19k  
