Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter  551: f = 0.000776840482, ‖∇f‖ = 2.4924e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000776711074, ‖∇f‖ = 2.0593e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000776581689, ‖∇f‖ = 2.4920e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000776452324, ‖∇f‖ = 2.0590e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000776322982, ‖∇f‖ = 2.4916e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000776193661, ‖∇f‖ = 2.0586e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000776064361, ‖∇f‖ = 2.4912e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000775935083, ‖∇f‖ = 2.0583e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000775805827, ‖∇f‖ = 2.4908e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000775676592, ‖∇f‖ = 2.0580e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000775547378, ‖∇f‖ = 2.4903e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000775418186, ‖∇f‖ = 2.0576e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000775289016, ‖∇f‖ = 2.4899e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000775159867, ‖∇f‖ = 2.0573e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000775030740, ‖∇f‖ = 2.4895e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000774901634, ‖∇f‖ = 2.0569e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000774772550, ‖∇f‖ = 2.4891e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000774643487, ‖∇f‖ = 2.0566e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000774514446, ‖∇f‖ = 2.4887e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000774385426, ‖∇f‖ = 2.0562e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000774256428, ‖∇f‖ = 2.4883e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000774127451, ‖∇f‖ = 2.0559e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000773998496, ‖∇f‖ = 2.4878e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000773869562, ‖∇f‖ = 2.0556e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000773740649, ‖∇f‖ = 2.4874e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000773611758, ‖∇f‖ = 2.0552e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000773482889, ‖∇f‖ = 2.4870e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000773354041, ‖∇f‖ = 2.0549e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000773225214, ‖∇f‖ = 2.4866e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000773096409, ‖∇f‖ = 2.0545e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000772967626, ‖∇f‖ = 2.4862e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000772838864, ‖∇f‖ = 2.0542e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000772710123, ‖∇f‖ = 2.4858e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000772581404, ‖∇f‖ = 2.0538e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000772452706, ‖∇f‖ = 2.4854e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000772324030, ‖∇f‖ = 2.0535e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000772195375, ‖∇f‖ = 2.4849e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000772066741, ‖∇f‖ = 2.0532e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000771938129, ‖∇f‖ = 2.4845e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000771809539, ‖∇f‖ = 2.0528e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000771680969, ‖∇f‖ = 2.4841e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000771552422, ‖∇f‖ = 2.0525e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000771423895, ‖∇f‖ = 2.4837e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000771295390, ‖∇f‖ = 2.0521e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000771166907, ‖∇f‖ = 2.4833e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000771038444, ‖∇f‖ = 2.0518e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000770910004, ‖∇f‖ = 2.4829e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000770781584, ‖∇f‖ = 2.0515e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000770653186, ‖∇f‖ = 2.4825e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000770524810, ‖∇f‖ = 2.0511e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000770396455, ‖∇f‖ = 2.4821e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000770268121, ‖∇f‖ = 2.0508e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000770139808, ‖∇f‖ = 2.4816e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000770011517, ‖∇f‖ = 2.0504e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000769883248, ‖∇f‖ = 2.4812e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000769754999, ‖∇f‖ = 2.0501e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000769626772, ‖∇f‖ = 2.4808e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000769498567, ‖∇f‖ = 2.0497e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000769370382, ‖∇f‖ = 2.4804e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000769242220, ‖∇f‖ = 2.0494e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000769114078, ‖∇f‖ = 2.4800e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000768985958, ‖∇f‖ = 2.0491e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000768857859, ‖∇f‖ = 2.4796e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000768729781, ‖∇f‖ = 2.0487e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000768601725, ‖∇f‖ = 2.4792e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000768473690, ‖∇f‖ = 2.0484e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000768345677, ‖∇f‖ = 2.4787e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000768217685, ‖∇f‖ = 2.0480e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000768089714, ‖∇f‖ = 2.4783e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000767961764, ‖∇f‖ = 2.0477e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000767833836, ‖∇f‖ = 2.4779e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000767705929, ‖∇f‖ = 2.0474e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000767578043, ‖∇f‖ = 2.4775e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000767450179, ‖∇f‖ = 2.0470e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000767322336, ‖∇f‖ = 2.4771e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000767194514, ‖∇f‖ = 2.0467e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000767066714, ‖∇f‖ = 2.4767e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000766938935, ‖∇f‖ = 2.0463e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000766811177, ‖∇f‖ = 2.4763e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000766683440, ‖∇f‖ = 2.0460e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000766555725, ‖∇f‖ = 2.4759e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000766428031, ‖∇f‖ = 2.0456e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000766300358, ‖∇f‖ = 2.4754e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000766172707, ‖∇f‖ = 2.0453e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000766045076, ‖∇f‖ = 2.4750e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000765917468, ‖∇f‖ = 2.0450e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000765789880, ‖∇f‖ = 2.4746e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000765662313, ‖∇f‖ = 2.0446e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000765534768, ‖∇f‖ = 2.4742e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000765407244, ‖∇f‖ = 2.0443e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000765279742, ‖∇f‖ = 2.4738e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000765152260, ‖∇f‖ = 2.0439e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000765024800, ‖∇f‖ = 2.4734e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000764897361, ‖∇f‖ = 2.0436e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000764769943, ‖∇f‖ = 2.4730e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000764642546, ‖∇f‖ = 2.0433e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000764515171, ‖∇f‖ = 2.4726e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000764387817, ‖∇f‖ = 2.0429e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000764260484, ‖∇f‖ = 2.4721e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000764133172, ‖∇f‖ = 2.0426e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000764005882, ‖∇f‖ = 2.4717e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000763878613, ‖∇f‖ = 2.0422e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000763751365, ‖∇f‖ = 2.4713e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000763624138, ‖∇f‖ = 2.0419e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000763496932, ‖∇f‖ = 2.4709e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000763369748, ‖∇f‖ = 2.0416e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000763242584, ‖∇f‖ = 2.4705e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000763115442, ‖∇f‖ = 2.0412e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000762988321, ‖∇f‖ = 2.4701e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000762861222, ‖∇f‖ = 2.0409e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000762734143, ‖∇f‖ = 2.4697e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000762607085, ‖∇f‖ = 2.0405e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000762480049, ‖∇f‖ = 2.4693e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000762353034, ‖∇f‖ = 2.0402e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000762226040, ‖∇f‖ = 2.4689e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000762099067, ‖∇f‖ = 2.0399e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000761972116, ‖∇f‖ = 2.4684e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000761845185, ‖∇f‖ = 2.0395e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000761718276, ‖∇f‖ = 2.4680e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000761591388, ‖∇f‖ = 2.0392e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000761464521, ‖∇f‖ = 2.4676e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000761337675, ‖∇f‖ = 2.0388e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000761210850, ‖∇f‖ = 2.4672e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000761084046, ‖∇f‖ = 2.0385e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000760957264, ‖∇f‖ = 2.4668e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000760830502, ‖∇f‖ = 2.0382e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000760703762, ‖∇f‖ = 2.4664e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000760577043, ‖∇f‖ = 2.0378e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000760450345, ‖∇f‖ = 2.4660e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000760323668, ‖∇f‖ = 2.0375e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000760197012, ‖∇f‖ = 2.4656e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000760070377, ‖∇f‖ = 2.0371e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000759943763, ‖∇f‖ = 2.4652e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000759817171, ‖∇f‖ = 2.0368e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000759690599, ‖∇f‖ = 2.4647e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000759564049, ‖∇f‖ = 2.0365e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000759437520, ‖∇f‖ = 2.4643e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000759311011, ‖∇f‖ = 2.0361e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000759184524, ‖∇f‖ = 2.4639e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000759058058, ‖∇f‖ = 2.0358e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000758931613, ‖∇f‖ = 2.4635e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000758805189, ‖∇f‖ = 2.0355e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000758678786, ‖∇f‖ = 2.4631e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000758552404, ‖∇f‖ = 2.0351e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000758426043, ‖∇f‖ = 2.4627e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000758299704, ‖∇f‖ = 2.0348e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000758173385, ‖∇f‖ = 2.4623e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000758047087, ‖∇f‖ = 2.0344e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000757920811, ‖∇f‖ = 2.4619e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000757794555, ‖∇f‖ = 2.0341e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000757668320, ‖∇f‖ = 2.4615e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000757542107, ‖∇f‖ = 2.0338e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000757415914, ‖∇f‖ = 2.4611e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000757289743, ‖∇f‖ = 2.0334e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000757163592, ‖∇f‖ = 2.4606e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000757037463, ‖∇f‖ = 2.0331e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000756911354, ‖∇f‖ = 2.4602e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000756785267, ‖∇f‖ = 2.0327e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000756659200, ‖∇f‖ = 2.4598e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000756533155, ‖∇f‖ = 2.0324e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000756407131, ‖∇f‖ = 2.4594e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000756281127, ‖∇f‖ = 2.0321e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000756155145, ‖∇f‖ = 2.4590e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000756029183, ‖∇f‖ = 2.0317e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000755903243, ‖∇f‖ = 2.4586e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000755777323, ‖∇f‖ = 2.0314e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000755651425, ‖∇f‖ = 2.4582e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000755525547, ‖∇f‖ = 2.0310e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000755399690, ‖∇f‖ = 2.4578e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000755273855, ‖∇f‖ = 2.0307e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000755148040, ‖∇f‖ = 2.4574e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000755022246, ‖∇f‖ = 2.0304e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000754896474, ‖∇f‖ = 2.4570e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000754770722, ‖∇f‖ = 2.0300e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000754644991, ‖∇f‖ = 2.4565e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000754519281, ‖∇f‖ = 2.0297e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000754393592, ‖∇f‖ = 2.4561e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000754267924, ‖∇f‖ = 2.0294e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000754142277, ‖∇f‖ = 2.4557e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000754016651, ‖∇f‖ = 2.0290e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000753891045, ‖∇f‖ = 2.4553e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000753765461, ‖∇f‖ = 2.0287e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000753639898, ‖∇f‖ = 2.4549e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000753514355, ‖∇f‖ = 2.0283e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000753388834, ‖∇f‖ = 2.4545e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000753263333, ‖∇f‖ = 2.0280e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000753137853, ‖∇f‖ = 2.4541e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000753012394, ‖∇f‖ = 2.0277e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000752886956, ‖∇f‖ = 2.4537e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000752761539, ‖∇f‖ = 2.0273e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000752636143, ‖∇f‖ = 2.4533e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000752510768, ‖∇f‖ = 2.0270e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000752385414, ‖∇f‖ = 2.4529e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000752260080, ‖∇f‖ = 2.0267e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000752134767, ‖∇f‖ = 2.4525e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000752009476, ‖∇f‖ = 2.0263e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000751884205, ‖∇f‖ = 2.4520e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000751758955, ‖∇f‖ = 2.0260e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000751633726, ‖∇f‖ = 2.4516e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000751508517, ‖∇f‖ = 2.0256e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000751383330, ‖∇f‖ = 2.4512e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000751258163, ‖∇f‖ = 2.0253e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000751133018, ‖∇f‖ = 2.4508e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000751007893, ‖∇f‖ = 2.0250e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000750882789, ‖∇f‖ = 2.4504e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000750757705, ‖∇f‖ = 2.0246e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000750632643, ‖∇f‖ = 2.4500e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000750507601, ‖∇f‖ = 2.0243e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000750382581, ‖∇f‖ = 2.4496e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000750257581, ‖∇f‖ = 2.0240e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000750132602, ‖∇f‖ = 2.4492e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000750007644, ‖∇f‖ = 2.0236e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000749882706, ‖∇f‖ = 2.4488e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000749757790, ‖∇f‖ = 2.0233e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000749632894, ‖∇f‖ = 2.4484e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000749508019, ‖∇f‖ = 2.0229e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000749383165, ‖∇f‖ = 2.4480e-03, α = 6.10e-02, nfg = 2
