Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter  911: f = 0.000000950828, ‖∇f‖ = 5.9675e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000940561, ‖∇f‖ = 6.0265e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000930406, ‖∇f‖ = 5.9028e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000920360, ‖∇f‖ = 5.9611e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000910424, ‖∇f‖ = 5.8387e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000900595, ‖∇f‖ = 5.8965e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000890873, ‖∇f‖ = 5.7754e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000881256, ‖∇f‖ = 5.8325e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000871744, ‖∇f‖ = 5.7128e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000862335, ‖∇f‖ = 5.7693e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000853027, ‖∇f‖ = 5.6508e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000843821, ‖∇f‖ = 5.7067e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000834715, ‖∇f‖ = 5.5896e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000825707, ‖∇f‖ = 5.6449e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000816797, ‖∇f‖ = 5.5290e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000807983, ‖∇f‖ = 5.5837e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000799265, ‖∇f‖ = 5.4691e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000790641, ‖∇f‖ = 5.5232e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000782111, ‖∇f‖ = 5.4098e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000773673, ‖∇f‖ = 5.4634e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000765327, ‖∇f‖ = 5.3512e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000757071, ‖∇f‖ = 5.4042e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000748904, ‖∇f‖ = 5.2933e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000740826, ‖∇f‖ = 5.3457e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000732836, ‖∇f‖ = 5.2360e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000724931, ‖∇f‖ = 5.2878e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000717113, ‖∇f‖ = 5.1793e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000709379, ‖∇f‖ = 5.2305e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000701729, ‖∇f‖ = 5.1232e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000694162, ‖∇f‖ = 5.1739e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000686676, ‖∇f‖ = 5.0677e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000679272, ‖∇f‖ = 5.1179e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000671948, ‖∇f‖ = 5.0129e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000664703, ‖∇f‖ = 5.0625e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000657536, ‖∇f‖ = 4.9586e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000650447, ‖∇f‖ = 5.0077e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000643435, ‖∇f‖ = 4.9050e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000636498, ‖∇f‖ = 4.9536e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000629637, ‖∇f‖ = 4.8519e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000622850, ‖∇f‖ = 4.9000e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000616136, ‖∇f‖ = 4.7994e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000609495, ‖∇f‖ = 4.8470e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000602925, ‖∇f‖ = 4.7475e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000596427, ‖∇f‖ = 4.7946e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000589999, ‖∇f‖ = 4.6962e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000583641, ‖∇f‖ = 4.7427e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000577351, ‖∇f‖ = 4.6454e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000571129, ‖∇f‖ = 4.6914e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000564975, ‖∇f‖ = 4.5952e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000558887, ‖∇f‖ = 4.6407e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000552864, ‖∇f‖ = 4.5455e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000546907, ‖∇f‖ = 4.5906e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000541015, ‖∇f‖ = 4.4964e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000535186, ‖∇f‖ = 4.5409e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000529420, ‖∇f‖ = 4.4478e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000523716, ‖∇f‖ = 4.4919e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000518074, ‖∇f‖ = 4.3997e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000512493, ‖∇f‖ = 4.4433e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000506972, ‖∇f‖ = 4.3522e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000501511, ‖∇f‖ = 4.3953e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000496109, ‖∇f‖ = 4.3052e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000490765, ‖∇f‖ = 4.3478e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000485479, ‖∇f‖ = 4.2587e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000480250, ‖∇f‖ = 4.3009e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000475078, ‖∇f‖ = 4.2127e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000469961, ‖∇f‖ = 4.2544e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000464900, ‖∇f‖ = 4.1672e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000459893, ‖∇f‖ = 4.2085e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000454941, ‖∇f‖ = 4.1222e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000450042, ‖∇f‖ = 4.1630e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000445195, ‖∇f‖ = 4.0777e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000440401, ‖∇f‖ = 4.1181e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000435659, ‖∇f‖ = 4.0337e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000430968, ‖∇f‖ = 4.0736e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000426328, ‖∇f‖ = 3.9901e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000421738, ‖∇f‖ = 4.0297e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000417197, ‖∇f‖ = 3.9470e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000412705, ‖∇f‖ = 3.9862e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000408262, ‖∇f‖ = 3.9044e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000403867, ‖∇f‖ = 3.9432e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000399519, ‖∇f‖ = 3.8623e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000395218, ‖∇f‖ = 3.9006e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000390964, ‖∇f‖ = 3.8206e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000386755, ‖∇f‖ = 3.8585e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000382592, ‖∇f‖ = 3.7794e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000378474, ‖∇f‖ = 3.8169e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000374400, ‖∇f‖ = 3.7386e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000370370, ‖∇f‖ = 3.7757e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000366384, ‖∇f‖ = 3.6983e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000362441, ‖∇f‖ = 3.7350e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000358540, ‖∇f‖ = 3.6584e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000354681, ‖∇f‖ = 3.6947e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000350864, ‖∇f‖ = 3.6189e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000347088, ‖∇f‖ = 3.6548e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000343353, ‖∇f‖ = 3.5799e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000339658, ‖∇f‖ = 3.6154e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000336003, ‖∇f‖ = 3.5413e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000332387, ‖∇f‖ = 3.5764e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000328810, ‖∇f‖ = 3.5031e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000325272, ‖∇f‖ = 3.5379e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000321772, ‖∇f‖ = 3.4653e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000318310, ‖∇f‖ = 3.4997e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000314885, ‖∇f‖ = 3.4280e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000311497, ‖∇f‖ = 3.4620e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000308145, ‖∇f‖ = 3.3910e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000304830, ‖∇f‖ = 3.4247e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000301550, ‖∇f‖ = 3.3545e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000298306, ‖∇f‖ = 3.3878e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000295097, ‖∇f‖ = 3.3183e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000291922, ‖∇f‖ = 3.3512e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000288782, ‖∇f‖ = 3.2825e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000285675, ‖∇f‖ = 3.3151e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000282602, ‖∇f‖ = 3.2472e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000279562, ‖∇f‖ = 3.2794e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000276555, ‖∇f‖ = 3.2122e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000273580, ‖∇f‖ = 3.2440e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000270637, ‖∇f‖ = 3.1776e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000267726, ‖∇f‖ = 3.2091e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000264846, ‖∇f‖ = 3.1433e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000261998, ‖∇f‖ = 3.1745e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000259180, ‖∇f‖ = 3.1095e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000256392, ‖∇f‖ = 3.1403e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000253635, ‖∇f‖ = 3.0760e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000250907, ‖∇f‖ = 3.1065e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000248208, ‖∇f‖ = 3.0428e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000245539, ‖∇f‖ = 3.0730e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000242898, ‖∇f‖ = 3.0100e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000240286, ‖∇f‖ = 3.0399e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000237702, ‖∇f‖ = 2.9776e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000235145, ‖∇f‖ = 3.0072e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000232617, ‖∇f‖ = 2.9455e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000230115, ‖∇f‖ = 2.9748e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000227641, ‖∇f‖ = 2.9138e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000225193, ‖∇f‖ = 2.9427e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000222771, ‖∇f‖ = 2.8824e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000220376, ‖∇f‖ = 2.9111e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000218006, ‖∇f‖ = 2.8514e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000215662, ‖∇f‖ = 2.8797e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000213343, ‖∇f‖ = 2.8207e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000211049, ‖∇f‖ = 2.8487e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000208780, ‖∇f‖ = 2.7903e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000206535, ‖∇f‖ = 2.8180e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000204315, ‖∇f‖ = 2.7603e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000202118, ‖∇f‖ = 2.7877e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000199945, ‖∇f‖ = 2.7306e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000197795, ‖∇f‖ = 2.7577e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000195669, ‖∇f‖ = 2.7012e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000193565, ‖∇f‖ = 2.7280e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000191484, ‖∇f‖ = 2.6721e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000189426, ‖∇f‖ = 2.6986e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000187389, ‖∇f‖ = 2.6433e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000185375, ‖∇f‖ = 2.6696e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000183382, ‖∇f‖ = 2.6149e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000181411, ‖∇f‖ = 2.6408e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000179460, ‖∇f‖ = 2.5867e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000177531, ‖∇f‖ = 2.6124e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000175623, ‖∇f‖ = 2.5589e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000173735, ‖∇f‖ = 2.5843e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000171868, ‖∇f‖ = 2.5313e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000170020, ‖∇f‖ = 2.5565e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000168193, ‖∇f‖ = 2.5041e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000166385, ‖∇f‖ = 2.5290e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000164596, ‖∇f‖ = 2.4771e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000162827, ‖∇f‖ = 2.5017e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000161077, ‖∇f‖ = 2.4505e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000159346, ‖∇f‖ = 2.4748e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000157633, ‖∇f‖ = 2.4241e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000155939, ‖∇f‖ = 2.4482e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000000154263, ‖∇f‖ = 2.3980e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000000152605, ‖∇f‖ = 2.4219e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000000150965, ‖∇f‖ = 2.3722e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000000149342, ‖∇f‖ = 2.3958e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000000147737, ‖∇f‖ = 2.3467e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000000146149, ‖∇f‖ = 2.3700e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000000144579, ‖∇f‖ = 2.3215e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000000143025, ‖∇f‖ = 2.3445e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000000141488, ‖∇f‖ = 2.2965e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000000139967, ‖∇f‖ = 2.3193e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000000138463, ‖∇f‖ = 2.2718e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000000136975, ‖∇f‖ = 2.2943e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000000135503, ‖∇f‖ = 2.2473e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000134047, ‖∇f‖ = 2.2697e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000132606, ‖∇f‖ = 2.2232e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000131181, ‖∇f‖ = 2.2453e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000129772, ‖∇f‖ = 2.1993e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000128377, ‖∇f‖ = 2.2211e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000126998, ‖∇f‖ = 2.1756e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000125633, ‖∇f‖ = 2.1972e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000124283, ‖∇f‖ = 2.1522e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000122948, ‖∇f‖ = 2.1736e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000121627, ‖∇f‖ = 2.1290e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000120320, ‖∇f‖ = 2.1502e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000119027, ‖∇f‖ = 2.1062e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000117748, ‖∇f‖ = 2.1271e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000116483, ‖∇f‖ = 2.0835e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000115231, ‖∇f‖ = 2.1042e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000113993, ‖∇f‖ = 2.0611e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000112768, ‖∇f‖ = 2.0816e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000111557, ‖∇f‖ = 2.0389e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000110358, ‖∇f‖ = 2.0592e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000109172, ‖∇f‖ = 2.0170e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000107999, ‖∇f‖ = 2.0370e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000106839, ‖∇f‖ = 1.9953e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000105691, ‖∇f‖ = 2.0151e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000104556, ‖∇f‖ = 1.9739e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000103432, ‖∇f‖ = 1.9935e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000102321, ‖∇f‖ = 1.9526e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000101222, ‖∇f‖ = 1.9720e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000100134, ‖∇f‖ = 1.9316e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000099059, ‖∇f‖ = 1.9508e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000097994, ‖∇f‖ = 1.9109e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000096942, ‖∇f‖ = 1.9299e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000095900, ‖∇f‖ = 1.8903e-04, α = 5.59e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000094870, ‖∇f‖ = 1.9091e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000093851, ‖∇f‖ = 1.8700e-04, α = 5.59e-02, nfg = 2
