Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   copying psutil/tests/test_misc.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_sunos.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/__init__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_memory_leaks.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_osx.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_process.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_linux.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/__main__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_contracts.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/runner.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   running build_ext
│   building 'psutil._psutil_linux' extension
│   creating build/temp.linux-x86_64-3.6
│   creating build/temp.linux-x86_64-3.6/psutil
│   x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC -DPSUTIL_POSIX=1 -DPSUTIL_SIZEOF_PID_T=4 -DPSUTIL_VERSION=570 -DPSUTIL_LINUX=1 -I/usr/include/python3.6m -c psutil/_psutil_common.c -o build/temp.linux-x86_64-3.6/psutil/_psutil_common.o
│   psutil/_psutil_common.c:9:10: fatal error: Python.h: No such file or directory
│    #include <Python.h>
│             ^~~~~~~~~~
│   compilation terminated.
│   error: command 'x86_64-linux-gnu-gcc' failed with exit status 1
│   ----------------------------------------
│   ERROR: Failed building wheel for psutil
│   Running setup.py clean for psutil
│   Building wheel for python-constraint (setup.py): started
│   Building wheel for python-constraint (setup.py): finished with status 'done'
│   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24080 sha256=6e161100d6f795d20a3ef76b559e2480b37503e288fb054a87b01c9d8f3a1c16
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/c2/e2/65/6222764e3e5b677acdb04b592abab7e15140a70baace656d81
│   Building wheel for dill (setup.py): started
│   Building wheel for dill (setup.py): finished with status 'done'
│   Created wheel for dill: filename=dill-0.3.2-py3-none-any.whl size=78912 sha256=0e9f582b832530e75d1b8bc20c31c55e571f78cd674223e6293720a855818a19
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/02/49/cf/660924cd9bc5fcddc3a0246fe39800c83028d3ccea244de352
│   Building wheel for marshmallow-polyfield (setup.py): started
│   Building wheel for marshmallow-polyfield (setup.py): finished with status 'done'
│   Created wheel for marshmallow-polyfield: filename=marshmallow_polyfield-5.9-py3-none-any.whl size=8535 sha256=8a66465aab9a64d8040860ae806dec799b089de18db84239daa99989b4c7a55c
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/9a/54/a7/4e0d56296d25c6eae6b1f213db626d8a4828228406abb73918
│   Building wheel for dlx (setup.py): started
│   Building wheel for dlx (setup.py): finished with status 'done'
│   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5709 sha256=afc81c3449bd2e6e5abd3d74ae26e6316d9be0c0379e6ad1532dc93af50f7b03
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/ad/a3/52/859d389366d76e9e371e5a2dabefde5da7678c0032f008ca0a
│   Building wheel for docplex (setup.py): started
│   Building wheel for docplex (setup.py): finished with status 'done'
│   Created wheel for docplex: filename=docplex-2.14.186-py3-none-any.whl size=634441 sha256=76f687ff1c3e2ffdd73252d2cce1ebce7fecafb051344ef9ee2a4afdf9106432
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/af/8a/77/21b87b28bbef8aeea189643cb281511d584d1f30e57378dd9c
│   Building wheel for fastdtw (setup.py): started
│   Building wheel for fastdtw (setup.py): finished with status 'done'
│   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3589 sha256=d74303124d81cf945b339c5d1b92a59f9162b68f863ffe901e5fe55139f6ed82
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/50/66/7a/7c98f31ea8ecc3a04a5b20ec6b48fbdf02c899034e95cc1ede
│   Building wheel for mpmath (setup.py): started
│   Building wheel for mpmath (setup.py): finished with status 'done'
│   Created wheel for mpmath: filename=mpmath-1.1.0-py3-none-any.whl size=532239 sha256=f397ad6b214130164413764a2d421f213a3485a916df246eb290a8a881cabdb3
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/e8/38/69/aa17553ad31f09ff5fa44c8a1a6c5b47e7c9261e9c7c16b9fb
│   Building wheel for pyrsistent (setup.py): started
│   Building wheel for pyrsistent (setup.py): finished with status 'done'
│   Created wheel for pyrsistent: filename=pyrsistent-0.16.0-cp36-cp36m-linux_x86_64.whl size=56582 sha256=a5c544c31f6f30efd55fead7b60224ff76350b39c3e4589e181906312c79c4f5
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/d1/8a/1c/32ab9017418a2c64e4fbaf503c08648bed2f8eb311b869a464
│ Successfully built qiskit pylatexenc python-constraint dill marshmallow-polyfield dlx docplex fastdtw mpmath pyrsistent
│ Failed to build psutil
│ Installing collected packages: psutil, python-constraint, decorator, networkx, ply, retworkx, numpy, scipy, fastjsonschema, python-dateutil, mpmath, sympy, attrs, pyrsistent, zipp, importlib-metadata, jsonschema, marshmallow, dill, marshmallow-polyfield, qiskit-terra, cython, pybind11, qiskit-aer, websockets, urllib3, pycparser, cffi, cryptography, chardet, certifi, idna, requests, ntlm-auth, requests-ntlm, nest-asyncio, qiskit-ibmq-provider, qiskit-ignis, threadpoolctl, joblib, scikit-learn, h5py, pyscf, dlx, docplex, fastdtw, inflection, pandas, more-itertools, quandl, qiskit-aqua, qiskit, pylatexenc
│     Running setup.py install for psutil: started
│     Running setup.py install for psutil: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-o1493fwa/psutil/setup.py'"'"'; __file__='"'"'/tmp/pip-install-o1493fwa/psutil/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-tcqk7rl0/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/psutil
│          cwd: /tmp/pip-install-o1493fwa/psutil/
│     Complete output (44 lines):
│     running install
│     running build
│     running build_py
│     creating build
│     creating build/lib.linux-x86_64-3.6
│     creating build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_pswindows.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psbsd.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_compat.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_common.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psposix.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/__init__.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psaix.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_pslinux.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_pssunos.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psosx.py -> build/lib.linux-x86_64-3.6/psutil
│     creating build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_aix.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_system.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_bsd.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_connections.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_unicode.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_posix.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_windows.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_misc.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_sunos.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/__init__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_memory_leaks.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_osx.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_process.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_linux.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/__main__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_contracts.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/runner.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     running build_ext
│     building 'psutil._psutil_linux' extension
│     creating build/temp.linux-x86_64-3.6
│     creating build/temp.linux-x86_64-3.6/psutil
│     x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC -DPSUTIL_POSIX=1 -DPSUTIL_SIZEOF_PID_T=4 -DPSUTIL_VERSION=570 -DPSUTIL_LINUX=1 -I/usr/include/python3.6m -c psutil/_psutil_common.c -o build/temp.linux-x86_64-3.6/psutil/_psutil_common.o
│     psutil/_psutil_common.c:9:10: fatal error: Python.h: No such file or directory
│      #include <Python.h>
│               ^~~~~~~~~~
│     compilation terminated.
│     error: command 'x86_64-linux-gnu-gcc' failed with exit status 1
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-o1493fwa/psutil/setup.py'"'"'; __file__='"'"'/tmp/pip-install-o1493fwa/psutil/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-tcqk7rl0/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/psutil Check the logs for full command output.
│ ERROR: LoadError: failed process: Process(`python3 -m pip install --user qiskit==0.19.2 pylatexenc==2.1`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error
│    @ ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool)
│    @ Base ./process.jl:440
│  [3] run(::Cmd)
│    @ Base ./process.jl:438
│  [4] top-level scope
│    @ ~/.julia/packages/PicoQuant/Hr8xP/deps/build.jl:29
│  [5] include(fname::String)
│    @ Base.MainInclude ./client.jl:444
│  [6] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/deps/build.jl:29
│ Running build.jl for the PicoQuant package.
│ Pip not found on your sytstem. Downloading it.
│ Installing required python packages using pip
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:936
    Testing PicoQuant
Status `/tmp/jl_KTZEFV/Project.toml`
  [c7e460c6] ArgParse v1.1.0
  [159f3aea] Cairo v1.0.3
  [34da2185] Compat v3.13.0
  [a81c6b42] Compose v0.8.2
  [864edb3b] DataStructures v0.17.19
  [e30172f5] Documenter v0.25.0
  [da5c29d0] EllipsisNotation v0.4.0
  [7a1cc6ca] FFTW v1.2.2
  [aa1b3936] GraphIO v0.5.0
  [a2cc645c] GraphPlot v0.4.2
  [f67ccb44] HDF5 v0.13.2
  [7073ff75] IJulia v1.21.2
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.3
  [626554b9] MetaGraphs v0.6.5
  [fae87a5f] ParserCombinator v2.0.0
  [2db47837] PicoQuant v0.1.0
  [438e738f] PyCall v1.91.4
  [3c0b384b] QuantumInformation v0.4.6
  [6aa20fa7] TensorOperations v2.2.0
  [98d24dd4] TestSetExtensions v2.0.0
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.1.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KTZEFV/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [c7e460c6] ArgParse v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [15f4f7f2] AutoHashEquals v0.2.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [159f3aea] Cairo v1.0.3
  [83423d85] Cairo_jll v1.16.0+4
  [da1fd8a2] CodeTracking v1.0.0
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [f65535da] Convex v0.13.3
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [ab62b9b5] DeepDiffs v1.2.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.25.0
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+3
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.12
  [53c48c17] FixedPointNumbers v0.7.1
  [1eca21be] FoldingTrees v1.0.0
  [a3f928ae] Fontconfig_jll v2.13.1+12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [78b55507] Gettext_jll v0.20.1+4
  [7746bdde] Glib_jll v2.59.0+2
  [aa1b3936] GraphIO v0.5.0
  [a2cc645c] GraphPlot v0.4.2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+1
  [f67ccb44] HDF5 v0.13.2
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.16
  [2e76f6c2] HarfBuzz_jll v2.6.1+5
  [7073ff75] IJulia v1.21.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.3.0
  [929cbde3] LLVM v1.7.0
  [8ac3fa9e] LRUCache v1.1.0
  [dd4b983a] LZO_jll v2.10.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [e9f186c6] Libffi_jll v3.2.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [4b2f31a3] Libmount_jll v2.34.0+1
  [38a345b3] Libuuid_jll v2.34.0+4
  [093fc24a] LightGraphs v1.3.3
  [bdcacae8] LoopVectorization v0.8.13
  [5ced341a] Lz4_jll v1.9.2+0
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.10
  [a6bfbf70] NNPACK_jll v2018.6.22+0
  [872c559c] NNlib v0.7.2
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [2f80f16e] PCRE_jll v8.42.0+2
  [90014a1f] PDMats v0.9.12
  [36c8627f] Pango_jll v1.42.4+8
  [fae87a5f] ParserCombinator v2.0.0
  [69de0a69] Parsers v1.0.7
  [2db47837] PicoQuant v0.1.0
  [30392449] Pixman_jll v0.38.4+2
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [3c0b384b] QuantumInformation v0.4.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [c946c3f1] SCS v0.6.6
  [21efa798] SIMDPirates v0.8.13
  [476501e8] SLEEFPirates v0.5.4
  [699a6c99] SimpleTraits v0.9.2
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [5e0ebb24] Strided v1.0.1
  [6aa20fa7] TensorOperations v2.2.0
  [98d24dd4] TestSetExtensions v2.0.0
  [b718987f] TextWrap v1.0.1
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.19
  [81def892] VersionParsing v1.2.0
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+4
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:2

algorithms_tests: Test state preparation algorithm: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:64
  Test threw exception
  Expression: begin
    qubits = 1
    circ = create_simple_preparation_circuit(qubits, 4, 42)
    ψ = get_statevector_using_picoquant(circ, big_endian = false)
    ψ′ = get_statevector_using_qiskit(circ, big_endian = false)
    overlap = ((a, b)->begin
                abs(transpose(conj.(a)) * b)
            end)
    overlap(ψ, ψ′) ≈ 1.0
end
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
   [1] pyimport(name::String)
     @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] create_simple_preparation_circuit(qubits::Int64, depth::Int64, seed::Int64)
     @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/algorithms.jl:43
   [3] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:64
   [4] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [5] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:64
  
Test state preparation algorithm: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:77
  Test threw exception
  Expression: begin
    qubits = 3
    circ = create_simple_preparation_circuit(qubits, 4, 42)
    ψ = get_statevector_using_picoquant(circ, big_endian = false)
    ψ′ = get_statevector_using_qiskit(circ, big_endian = false)
    overlap = ((a, b)->begin
                abs(transpose(conj.(a)) * b)
            end)
    overlap(ψ, ψ′) ≈ 1.0
end
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
   [1] pyimport(name::String)
     @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] create_simple_preparation_circuit(qubits::Int64, depth::Int64, seed::Int64)
     @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/algorithms.jl:43
   [3] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:77
   [4] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [5] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:64
  
Small QFT circuit test: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:92
  Test threw exception
  Expression: begin
    n = 3
    prep_circ = create_simple_preparation_circuit(n, 3, 43)
    qft_circ = create_qft_circuit(n)
    full_circ = prep_circ.combine(qft_circ)
    qft_input = get_statevector_using_qiskit(prep_circ, big_endian = false)
    ref_output = ifft(qft_input)
    norm = (x->begin
                x ./ sqrt(sum(x .* conj.(x)))
            end)
    ref_output = norm(ref_output)
    ψ = get_statevector_using_picoquant(full_circ)
    overlap = ((a, b)->begin
                abs(transpose(conj.(a)) * b)
            end)
    overlap(ψ, ref_output) ≈ 1.0
end
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
   [1] pyimport(name::String)
     @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] create_simple_preparation_circuit(qubits::Int64, depth::Int64, seed::Int64)
     @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/algorithms.jl:43
   [3] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:92
   [4] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [5] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:92
  
Larger QFT circuit test: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/algorithms_tests.jl:115
  Test threw exception
  Expression: begin
    n = 8
    prep_circ = create_simple_preparation_circuit(n, 3, 43)
    qft_circ = create_qft_circuit(n)
    full_circ = prep_circ.combine(qft_circ)
    qft_input = get_statevector_using_qiskit(prep_circ, big_endian = false)
    ref_output = ifft(qft_input)
    norm = (x->begin
                x ./ sqrt(sum(x .* conj.(x)))
            end)
    ref_output = norm(ref_output)
    ψ = get_statevector_using_picoquant(full_circ)
    overlap = ((a, b)->begin
                abs(transpose(conj.(a)) * b)
            end)
