Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hcD1HB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42762
Words in train file: 1138539

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.94k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 21.13k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 25.27k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 33.40k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 38.36k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 36.21k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 41.09k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 44.46k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 49.68k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.03k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 55.51k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 52.97k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 54.08k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 55.32k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 54.99k  
Alpha: 0.024176  Progress: 3.74%  Words/thread/sec: 61.02k  
Alpha: 0.024066  Progress: 3.74%  Words/thread/sec: 61.09k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 63.78k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 65.06k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 67.33k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 67.60k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 64.14k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 66.54k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 67.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 67.14k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 63.53k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 65.68k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 67.02k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 68.79k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 71.07k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 72.26k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 70.78k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 70.47k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 71.99k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 72.14k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 73.13k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 74.83k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 71.62k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 72.11k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 71.06k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 71.73k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 72.95k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 73.79k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 74.17k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 73.34k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 74.73k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 76.15k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 76.54k  
Alpha: 0.022308  Progress: 10.77%  Words/thread/sec: 76.70k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 75.40k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 75.24k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 75.29k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 74.70k  
Alpha: 0.022089  Progress: 11.87%  Words/thread/sec: 74.86k  
Alpha: 0.022034  Progress: 12.09%  Words/thread/sec: 74.27k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 75.08k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 81.71k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 81.96k  
Alpha: 0.008777  Progress: 65.11%  Words/thread/sec: 81.91k  
Alpha: 0.008722  Progress: 65.33%  Words/thread/sec: 81.63k  
Alpha: 0.008667  Progress: 65.55%  Words/thread/sec: 81.80k  
Alpha: 0.008612  Progress: 65.77%  Words/thread/sec: 81.60k  
Alpha: 0.008557  Progress: 65.99%  Words/thread/sec: 81.82k  
Alpha: 0.008502  Progress: 66.21%  Words/thread/sec: 81.93k  
Alpha: 0.008447  Progress: 66.43%  Words/thread/sec: 82.05k  
Alpha: 0.008392  Progress: 66.65%  Words/thread/sec: 81.78k  
Alpha: 0.008338  Progress: 66.87%  Words/thread/sec: 82.00k  
Alpha: 0.008283  Progress: 67.09%  Words/thread/sec: 82.26k  
Alpha: 0.008228  Progress: 67.31%  Words/thread/sec: 82.33k  
Alpha: 0.008173  Progress: 67.86%  Words/thread/sec: 82.02k  
Alpha: 0.008035  Progress: 68.08%  Words/thread/sec: 82.15k  
Alpha: 0.007980  Progress: 68.52%  Words/thread/sec: 82.16k  
Alpha: 0.007869  Progress: 68.74%  Words/thread/sec: 82.31k  
Alpha: 0.007814  Progress: 68.91%  Words/thread/sec: 82.71k  
Alpha: 0.007773  Progress: 69.13%  Words/thread/sec: 82.18k  
Alpha: 0.007718  Progress: 69.35%  Words/thread/sec: 82.44k  
Alpha: 0.007663  Progress: 69.57%  Words/thread/sec: 82.62k  
Alpha: 0.007608  Progress: 69.79%  Words/thread/sec: 82.42k  
Alpha: 0.007553  Progress: 70.01%  Words/thread/sec: 82.66k  
Alpha: 0.007498  Progress: 70.23%  Words/thread/sec: 82.87k  
Alpha: 0.007443  Progress: 70.45%  Words/thread/sec: 82.87k  
Alpha: 0.007388  Progress: 70.67%  Words/thread/sec: 82.96k  
Alpha: 0.007388  Progress: 70.89%  Words/thread/sec: 83.00k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 83.09k  
Alpha: 0.007223  Progress: 71.33%  Words/thread/sec: 82.96k  
Alpha: 0.007168  Progress: 71.55%  Words/thread/sec: 83.04k  
Alpha: 0.007113  Progress: 71.77%  Words/thread/sec: 82.82k  
Alpha: 0.007058  Progress: 71.99%  Words/thread/sec: 82.56k  
Alpha: 0.007003  Progress: 72.21%  Words/thread/sec: 82.76k  
Alpha: 0.006948  Progress: 72.43%  Words/thread/sec: 82.62k  
Alpha: 0.006893  Progress: 72.65%  Words/thread/sec: 82.81k  
Alpha: 0.006783  Progress: 73.09%  Words/thread/sec: 83.14k  
Alpha: 0.006728  Progress: 73.09%  Words/thread/sec: 83.27k  
Alpha: 0.006728  Progress: 73.31%  Words/thread/sec: 83.23k  
Alpha: 0.006673  Progress: 73.69%  Words/thread/sec: 83.21k  
Alpha: 0.006577  Progress: 73.91%  Words/thread/sec: 83.29k  
Alpha: 0.006577  Progress: 74.13%  Words/thread/sec: 83.50k  
Alpha: 0.006467  Progress: 74.35%  Words/thread/sec: 83.06k  
Alpha: 0.006412  Progress: 74.79%  Words/thread/sec: 83.15k  
Alpha: 0.006302  Progress: 74.79%  Words/thread/sec: 83.20k  
Alpha: 0.006302  Progress: 75.01%  Words/thread/sec: 83.31k  
Alpha: 0.006247  Progress: 75.23%  Words/thread/sec: 83.50k  
Alpha: 0.006192  Progress: 75.45%  Words/thread/sec: 83.65k  
Alpha: 0.006137  Progress: 75.67%  Words/thread/sec: 83.21k  
Alpha: 0.006082  Progress: 75.89%  Words/thread/sec: 83.29k  
Alpha: 0.006028  Progress: 76.27%  Words/thread/sec: 83.42k  
Alpha: 0.005931  Progress: 76.66%  Words/thread/sec: 83.15k  
Alpha: 0.005835  Progress: 76.88%  Words/thread/sec: 83.24k  
Alpha: 0.005780  Progress: 77.10%  Words/thread/sec: 83.40k  
Alpha: 0.005725  Progress: 77.65%  Words/thread/sec: 83.46k  
Alpha: 0.005587  Progress: 77.87%  Words/thread/sec: 83.44k  
Alpha: 0.005587  Progress: 78.09%  Words/thread/sec: 83.64k  
Alpha: 0.005478  Progress: 78.31%  Words/thread/sec: 83.78k  
Alpha: 0.005423  Progress: 78.53%  Words/thread/sec: 83.75k  
Alpha: 0.005368  Progress: 78.91%  Words/thread/sec: 83.38k  
Alpha: 0.005232  Progress: 79.29%  Words/thread/sec: 83.54k  
Alpha: 0.005232  Progress: 79.51%  Words/thread/sec: 83.74k  
Alpha: 0.005122  Progress: 79.73%  Words/thread/sec: 83.59k  
Alpha: 0.005067  Progress: 80.12%  Words/thread/sec: 83.96k  
Alpha: 0.004971  Progress: 80.34%  Words/thread/sec: 84.08k  
Alpha: 0.004916  Progress: 80.55%  Words/thread/sec: 84.15k  
Alpha: 0.004861  Progress: 80.77%  Words/thread/sec: 84.23k  
Alpha: 0.004806  Progress: 80.99%  Words/thread/sec: 83.93k  
Alpha: 0.004751  Progress: 81.21%  Words/thread/sec: 83.60k  
Alpha: 0.004696  Progress: 81.43%  Words/thread/sec: 83.71k  
Alpha: 0.004642  Progress: 81.65%  Words/thread/sec: 83.71k  
Alpha: 0.004642  Progress: 81.87%  Words/thread/sec: 83.92k  
Alpha: 0.004532  Progress: 82.09%  Words/thread/sec: 83.72k  
Alpha: 0.004477  Progress: 82.48%  Words/thread/sec: 83.76k  
Alpha: 0.004381  Progress: 82.70%  Words/thread/sec: 83.94k  
Alpha: 0.004326  Progress: 82.92%  Words/thread/sec: 84.13k  
Alpha: 0.004271  Progress: 83.14%  Words/thread/sec: 84.08k  
Alpha: 0.004216  Progress: 83.36%  Words/thread/sec: 84.24k  
Alpha: 0.004161  Progress: 83.58%  Words/thread/sec: 84.05k  
Alpha: 0.004106  Progress: 83.80%  Words/thread/sec: 83.84k  
Alpha: 0.004051  Progress: 84.02%  Words/thread/sec: 83.90k  
Alpha: 0.003996  Progress: 84.24%  Words/thread/sec: 84.03k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 84.13k  
Alpha: 0.003886  Progress: 84.68%  Words/thread/sec: 84.20k  
Alpha: 0.003831  Progress: 84.90%  Words/thread/sec: 84.18k  
Alpha: 0.003776  Progress: 85.11%  Words/thread/sec: 83.95k  
Alpha: 0.003776  Progress: 85.33%  Words/thread/sec: 84.11k  
Alpha: 0.003666  Progress: 85.55%  Words/thread/sec: 84.20k  
Alpha: 0.003611  Progress: 85.77%  Words/thread/sec: 83.98k  
Alpha: 0.003557  Progress: 85.99%  Words/thread/sec: 83.98k  
Alpha: 0.003502  Progress: 86.21%  Words/thread/sec: 84.17k  
Alpha: 0.003447  Progress: 86.43%  Words/thread/sec: 84.06k  
Alpha: 0.003392  Progress: 86.65%  Words/thread/sec: 84.12k  
Alpha: 0.003337  Progress: 86.87%  Words/thread/sec: 84.20k  
Alpha: 0.003282  Progress: 87.09%  Words/thread/sec: 84.23k  
Alpha: 0.003227  Progress: 87.31%  Words/thread/sec: 83.71k  
Alpha: 0.003172  Progress: 87.53%  Words/thread/sec: 83.86k  
Alpha: 0.003117  Progress: 87.75%  Words/thread/sec: 83.86k  
Alpha: 0.003062  Progress: 88.14%  Words/thread/sec: 84.03k  
Alpha: 0.002966  Progress: 88.36%  Words/thread/sec: 83.87k  
Alpha: 0.002911  Progress: 88.58%  Words/thread/sec: 83.97k  
Alpha: 0.002856  Progress: 88.80%  Words/thread/sec: 84.11k  
Alpha: 0.002801  Progress: 89.02%  Words/thread/sec: 84.26k  
Alpha: 0.002746  Progress: 89.40%  Words/thread/sec: 84.48k  
Alpha: 0.002650  Progress: 89.62%  Words/thread/sec: 84.69k  
Alpha: 0.002595  Progress: 89.84%  Words/thread/sec: 84.75k  
Alpha: 0.002540  Progress: 90.06%  Words/thread/sec: 84.78k  
Alpha: 0.002485  Progress: 90.28%  Words/thread/sec: 84.66k  
Alpha: 0.002430  Progress: 90.50%  Words/thread/sec: 84.65k  
Alpha: 0.002375  Progress: 90.72%  Words/thread/sec: 84.35k  
Alpha: 0.002320  Progress: 90.94%  Words/thread/sec: 84.24k  
Alpha: 0.002265  Progress: 91.16%  Words/thread/sec: 84.11k  
Alpha: 0.002210  Progress: 91.38%  Words/thread/sec: 83.96k  
Alpha: 0.002155  Progress: 91.60%  Words/thread/sec: 84.08k  
Alpha: 0.002100  Progress: 91.98%  Words/thread/sec: 84.31k  
Alpha: 0.002004  Progress: 92.20%  Words/thread/sec: 84.38k  
Alpha: 0.001949  Progress: 92.42%  Words/thread/sec: 84.42k  
Alpha: 0.001894  Progress: 92.64%  Words/thread/sec: 84.61k  
Alpha: 0.001839  Progress: 92.86%  Words/thread/sec: 84.60k  
Alpha: 0.001784  Progress: 93.08%  Words/thread/sec: 84.72k  
Alpha: 0.001729  Progress: 93.30%  Words/thread/sec: 84.68k  
Alpha: 0.001674  Progress: 93.52%  Words/thread/sec: 84.63k  
Alpha: 0.001619  Progress: 93.91%  Words/thread/sec: 84.84k  
Alpha: 0.001523  Progress: 94.13%  Words/thread/sec: 84.62k  
Alpha: 0.001467  Progress: 94.35%  Words/thread/sec: 84.69k  
Alpha: 0.001412  Progress: 94.57%  Words/thread/sec: 84.71k  
Alpha: 0.001357  Progress: 95.18%  Words/thread/sec: 85.02k  
Alpha: 0.001206  Progress: 95.18%  Words/thread/sec: 85.05k  
Alpha: 0.001206  Progress: 95.40%  Words/thread/sec: 84.95k  
Alpha: 0.001151  Progress: 95.62%  Words/thread/sec: 85.00k  
Alpha: 0.001096  Progress: 95.84%  Words/thread/sec: 85.11k  
Alpha: 0.001041  Progress: 96.06%  Words/thread/sec: 84.72k  
Alpha: 0.000986  Progress: 96.44%  Words/thread/sec: 84.84k  
Alpha: 0.000890  Progress: 96.83%  Words/thread/sec: 85.08k  
Alpha: 0.000793  Progress: 97.05%  Words/thread/sec: 85.27k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 84.87k  
Alpha: 0.000684  Progress: 97.49%  Words/thread/sec: 84.99k  
Alpha: 0.000629  Progress: 97.87%  Words/thread/sec: 85.27k  
Alpha: 0.000532  Progress: 98.09%  Words/thread/sec: 85.42k  
Alpha: 0.000477  Progress: 98.48%  Words/thread/sec: 85.01k  
Alpha: 0.000381  Progress: 98.70%  Words/thread/sec: 85.08k  
Alpha: 0.000326  Progress: 98.92%  Words/thread/sec: 85.27k  
Alpha: 0.000271  Progress: 99.14%  Words/thread/sec: 85.38k  
Alpha: 0.000216  Progress: 99.68%  Words/thread/sec: 85.35k  Starting training using file ../data/big.txt
Vocab size: 18651
Words in train file: 1073705

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 12.14k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 20.22k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 28.21k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 31.62k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 36.39k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 35.76k  
Alpha: 0.024650  Progress: 1.63%  Words/thread/sec: 37.45k  
Alpha: 0.024650  Progress: 1.86%  Words/thread/sec: 42.30k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 47.12k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 50.43k  
Alpha: 0.024417  Progress: 2.56%  Words/thread/sec: 53.70k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 57.06k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 60.03k  
Alpha: 0.024243  Progress: 3.26%  Words/thread/sec: 64.04k  
Alpha: 0.024184  Progress: 3.50%  Words/thread/sec: 60.37k  
Alpha: 0.024126  Progress: 3.73%  Words/thread/sec: 59.81k  
Alpha: 0.024068  Progress: 3.96%  Words/thread/sec: 62.04k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 63.06k  
Alpha: 0.023951  Progress: 4.43%  Words/thread/sec: 65.91k  
Alpha: 0.023893  Progress: 4.66%  Words/thread/sec: 66.99k  
Alpha: 0.023835  Progress: 4.89%  Words/thread/sec: 69.48k  
Alpha: 0.023777  Progress: 5.13%  Words/thread/sec: 70.02k  
Alpha: 0.023718  Progress: 5.36%  Words/thread/sec: 68.17k  
Alpha: 0.023660  Progress: 5.59%  Words/thread/sec: 69.96k  
Alpha: 0.023602  Progress: 5.83%  Words/thread/sec: 70.82k  
Alpha: 0.023544  Progress: 6.06%  Words/thread/sec: 70.71k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 71.27k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 72.84k  
Alpha: 0.023369  Progress: 6.76%  Words/thread/sec: 71.95k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 73.07k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 70.08k  
Alpha: 0.023194  Progress: 7.46%  Words/thread/sec: 69.45k  
Alpha: 0.023136  Progress: 7.69%  Words/thread/sec: 70.46k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 70.84k  
Alpha: 0.023019  Progress: 8.16%  Words/thread/sec: 68.86k  
Alpha: 0.022961  Progress: 8.39%  Words/thread/sec: 70.69k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 71.58k  
Alpha: 0.022844  Progress: 8.86%  Words/thread/sec: 72.99k  
Alpha: 0.022786  Progress: 9.09%  Words/thread/sec: 74.27k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 73.43k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 73.79k  
Alpha: 0.022611  Progress: 9.79%  Words/thread/sec: 75.30k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 75.53k  
Alpha: 0.022494  Progress: 10.26%  Words/thread/sec: 75.18k  
Alpha: 0.022436  Progress: 10.49%  Words/thread/sec: 74.22k  
Alpha: 0.022378  Progress: 10.72%  Words/thread/sec: 73.81k  
Alpha: 0.022319  Progress: 10.96%  Words/thread/sec: 74.24k  
Alpha: 0.022261  Progress: 11.19%  Words/thread/sec: 75.54k  
Alpha: 0.022203  Progress: 11.42%  Words/thread/sec: 74.37k  
Alpha: 0.022145  Progress: 11.65%  Words/thread/sec: 74.68k  
Alpha: 0.022086  Progress: 11.89%  Words/thread/sec: 72.42k  
Alpha: 0.022028  Progress: 12.12%  Words/thread/sec: 73.68k  
Alpha: 0.021970  Progress: 12.35%  Words/thread/sec: 74.69k  
Alpha: 0.021912  Progress: 12.82%  Words/thread/sec: 76.55k  
Alpha: 0.021795  Progress: 12.82%  Words/thread/sec: 76.71k  
Alpha: 0.021795  Progress: 13.05%  Words/thread/sec: 73.81k  
Alpha: 0.021737  Progress: 13.29%  Words/thread/sec: 75.11k  
Alpha: 0.021678  Progress: 13.52%  Words/thread/sec: 75.48k  
Alpha: 0.021620  Progress: 13.75%  Words/thread/sec: 76.24k  
Alpha: 0.021562  Progress: 13.99%  Words/thread/sec: 75.40k  
Alpha: 0.021504  Progress: 14.22%  Words/thread/sec: 76.33k  
Alpha: 0.021446  Progress: 14.45%  Words/thread/sec: 76.91k  
Alpha: 0.021387  Progress: 14.68%  Words/thread/sec: 77.85k  
Alpha: 0.021329  Progress: 14.92%  Words/thread/sec: 76.06k  
Alpha: 0.021271  Progress: 15.15%  Words/thread/sec: 76.98k  
Alpha: 0.021213  Progress: 15.38%  Words/thread/sec: 76.58k  
Alpha: 0.021154  Progress: 15.62%  Words/thread/sec: 75.34k  
Alpha: 0.021096  Progress: 15.85%  Words/thread/sec: 76.44k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 76.68k  
Alpha: 0.020979  Progress: 16.32%  Words/thread/sec: 77.30k  
Alpha: 0.020921  Progress: 16.55%  Words/thread/sec: 78.37k  
Alpha: 0.020863  Progress: 16.78%  Words/thread/sec: 78.07k  
Alpha: 0.020805  Progress: 17.01%  Words/thread/sec: 77.07k  
Alpha: 0.020747  Progress: 17.25%  Words/thread/sec: 77.70k  
Alpha: 0.020688  Progress: 17.48%  Words/thread/sec: 78.34k  
Alpha: 0.020630  Progress: 17.71%  Words/thread/sec: 78.52k  
Alpha: 0.020572  Progress: 17.95%  Words/thread/sec: 77.95k  
Alpha: 0.020513  Progress: 18.18%  Words/thread/sec: 78.86k  
Alpha: 0.020455  Progress: 18.41%  Words/thread/sec: 77.23k  
Alpha: 0.020397  Progress: 18.88%  Words/thread/sec: 77.72k  
Alpha: 0.020281  Progress: 18.88%  Words/thread/sec: 78.21k  
Alpha: 0.020281  Progress: 19.11%  Words/thread/sec: 78.15k  
Alpha: 0.020222  Progress: 19.34%  Words/thread/sec: 78.62k  
Alpha: 0.020164  Progress: 19.58%  Words/thread/sec: 78.60k  
Alpha: 0.020106  Progress: 20.22%  Words/thread/sec: 77.43k  
Alpha: 0.019945  Progress: 20.22%  Words/thread/sec: 77.93k  
Alpha: 0.019945  Progress: 20.45%  Words/thread/sec: 77.63k  
Alpha: 0.019887  Progress: 20.75%  Words/thread/sec: 77.91k  
Alpha: 0.019813  Progress: 21.04%  Words/thread/sec: 73.26k  
Alpha: 0.019741  Progress: 21.27%  Words/thread/sec: 73.61k  
Alpha: 0.019682  Progress: 21.50%  Words/thread/sec: 73.50k  
Alpha: 0.019624  Progress: 21.74%  Words/thread/sec: 72.67k  
Alpha: 0.019566  Progress: 21.97%  Words/thread/sec: 73.30k  
Alpha: 0.019508  Progress: 22.20%  Words/thread/sec: 72.43k  
Alpha: 0.019508  Progress: 22.44%  Words/thread/sec: 73.00k  
Alpha: 0.019391  Progress: 22.67%  Words/thread/sec: 73.37k  
Alpha: 0.019333  Progress: 22.90%  Words/thread/sec: 72.98k  
Alpha: 0.019274  Progress: 23.14%  Words/thread/sec: 73.51k  
Alpha: 0.019216  Progress: 23.37%  Words/thread/sec: 73.99k  
Alpha: 0.019158  Progress: 23.66%  Words/thread/sec: 74.29k  
Alpha: 0.019085  Progress: 23.89%  Words/thread/sec: 75.01k  
Alpha: 0.019027  Progress: 24.19%  Words/thread/sec: 75.10k  
Alpha: 0.018954  Progress: 24.42%  Words/thread/sec: 74.70k  
Alpha: 0.018895  Progress: 24.65%  Words/thread/sec: 75.23k  
Alpha: 0.018837  Progress: 24.88%  Words/thread/sec: 75.57k  
Alpha: 0.018779  Progress: 25.24%  Words/thread/sec: 75.86k  
Alpha: 0.018691  Progress: 25.53%  Words/thread/sec: 75.46k  
Alpha: 0.018618  Progress: 25.99%  Words/thread/sec: 74.66k  
Alpha: 0.018501  Progress: 25.99%  Words/thread/sec: 74.68k  
Alpha: 0.018501  Progress: 26.23%  Words/thread/sec: 74.85k  
Alpha: 0.018443  Progress: 26.46%  Words/thread/sec: 75.00k  
Alpha: 0.018385  Progress: 26.69%  Words/thread/sec: 74.81k  
Alpha: 0.018327  Progress: 26.93%  Words/thread/sec: 74.83k  
Alpha: 0.018268  Progress: 27.16%  Words/thread/sec: 74.32k  
Alpha: 0.018210  Progress: 27.39%  Words/thread/sec: 74.21k  
Alpha: 0.018152  Progress: 27.63%  Words/thread/sec: 74.16k  
Alpha: 0.018094  Progress: 27.86%  Words/thread/sec: 74.63k  
Alpha: 0.018035  Progress: 28.09%  Words/thread/sec: 74.58k  
Alpha: 0.017976  Progress: 28.33%  Words/thread/sec: 75.11k  
Alpha: 0.017918  Progress: 28.61%  Words/thread/sec: 75.06k  
Alpha: 0.017847  Progress: 28.85%  Words/thread/sec: 74.73k  
Alpha: 0.017789  Progress: 29.08%  Words/thread/sec: 75.13k  
Alpha: 0.017731  Progress: 29.31%  Words/thread/sec: 75.23k  
Alpha: 0.017672  Progress: 29.54%  Words/thread/sec: 75.06k  
Alpha: 0.017614  Progress: 29.84%  Words/thread/sec: 74.97k  
Alpha: 0.017541  Progress: 30.07%  Words/thread/sec: 75.39k  
Alpha: 0.017483  Progress: 30.30%  Words/thread/sec: 75.11k  
Alpha: 0.017424  Progress: 30.54%  Words/thread/sec: 73.42k  
Alpha: 0.017366  Progress: 30.77%  Words/thread/sec: 73.71k  
Alpha: 0.017308  Progress: 31.00%  Words/thread/sec: 73.90k  
Alpha: 0.017250  Progress: 31.23%  Words/thread/sec: 73.82k  
Alpha: 0.017191  Progress: 31.47%  Words/thread/sec: 74.32k  
Alpha: 0.017133  Progress: 31.70%  Words/thread/sec: 73.94k  
Alpha: 0.017075  Progress: 31.93%  Words/thread/sec: 74.37k  
Alpha: 0.017017  Progress: 32.17%  Words/thread/sec: 74.09k  
Alpha: 0.016958  Progress: 32.40%  Words/thread/sec: 74.30k  
Alpha: 0.016900  Progress: 32.63%  Words/thread/sec: 74.14k  
Alpha: 0.016841  Progress: 32.93%  Words/thread/sec: 73.93k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 74.29k  
Alpha: 0.016710  Progress: 33.39%  Words/thread/sec: 74.23k  
Alpha: 0.016710  Progress: 33.63%  Words/thread/sec: 74.74k  
Alpha: 0.016594  Progress: 33.86%  Words/thread/sec: 75.07k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 74.80k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 74.70k  
Alpha: 0.016419  Progress: 34.56%  Words/thread/sec: 74.93k  
Alpha: 0.016361  Progress: 34.79%  Words/thread/sec: 75.43k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 74.99k  
Alpha: 0.016244  Progress: 35.26%  Words/thread/sec: 74.62k  
Alpha: 0.016186  Progress: 35.49%  Words/thread/sec: 74.40k  
Alpha: 0.016128  Progress: 35.72%  Words/thread/sec: 74.16k  
Alpha: 0.016069  Progress: 35.96%  Words/thread/sec: 74.55k  
Alpha: 0.016011  Progress: 36.19%  Words/thread/sec: 74.54k  
