Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
Test Summary:                    | Pass  Total
Two-dimensional Linear SDE Tests |   38     38
566.739646 seconds (435.00 M allocations: 23.529 GiB, 3.45% gc time)
Test Summary:                 | Pass  Total
Element-wise Tolerances Tests |   12     12
230.214665 seconds (166.02 M allocations: 18.980 GiB, 4.94% gc time)
Test Summary:      | Pass  Total
Zero'd Noise Tests |    5      5
 19.906036 seconds (16.84 M allocations: 823.152 MiB, 3.85% gc time)
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/scalar_noise.jl:20
Test Summary: | Pass  Total
Scalar Tests  |    1      1
 56.583166 seconds (40.01 M allocations: 1.887 GiB, 2.76% gc time)
  7.363986 seconds (7.71 M allocations: 460.891 MiB, 2.30% gc time)
  7.448698 seconds (6.96 M allocations: 415.597 MiB, 7.34% gc time)
Test Summary:            | Pass  Total
Stiffness Detection Test |    5      5
 15.295971 seconds (15.05 M allocations: 900.468 MiB, 4.68% gc time)
Test Summary:             | Pass  Total
Adaptive SDE Linear Tests |   16     16
130.553273 seconds (105.94 M allocations: 4.895 GiB, 3.66% gc time)
  3.699476 seconds (4.21 M allocations: 223.703 MiB)
  0.598961 seconds (979.82 k allocations: 57.268 MiB)
Test Summary:   | Pass  Total
Composite Tests |    3      3
 28.318736 seconds (22.15 M allocations: 1.024 GiB, 1.28% gc time)
Test Summary: | Pass  Total
Events Tests  |    7      7
 43.317232 seconds (46.40 M allocations: 2.180 GiB, 2.09% gc time)
Test Summary: |
Cache Tests   | No tests
 29.750168 seconds (28.55 M allocations: 1.327 GiB, 1.89% gc time)
Test Summary:              | Pass  Total
Adaptive Complex Mean Test |    4      4
381.872147 seconds (643.50 M allocations: 44.151 GiB, 5.86% gc time)
StochasticDiffEq.ImplicitEM
StochasticDiffEq.ISSEM
StochasticDiffEq.SKenCarp
Test Summary: | Pass  Total
Utility Tests |   34     34
200.382086 seconds (93.54 M allocations: 5.369 GiB, 1.82% gc time)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
[ Info: dt: 0.0009765625 (1/6)
[ Info: dt: 0.001953125 (2/6)
[ Info: dt: 0.00390625 (3/6)
[ Info: dt: 0.0078125 (4/6)
[ Info: dt: 0.015625 (5/6)
[ Info: dt: 0.03125 (6/6)
Test Summary:          | Pass  Total
Non-diagonal SDE Tests |    2      2
114.099670 seconds (113.25 M allocations: 6.366 GiB, 2.75% gc time)
Test Summary:  | Pass  Total
No Index Tests |    6      6
 32.832454 seconds (25.98 M allocations: 1.240 GiB, 1.31% gc time)
1e-1
1e-2
1e-3
Final error for the solutions were:
          0.1068786143208365
          0.0547383514528787
          0.01964404592604225
          0.0013345997867560654
          3.912394553078069e-5
          1.477797159053773e-6
          
Test Summary:                           | Pass  Total
Multiple Dimension Linear Adaptive Test |    4      4
 21.662181 seconds (16.45 M allocations: 799.639 MiB, 2.54% gc time)
Test Summary:     |
Autostepsize Test | No tests
 16.444502 seconds (12.88 M allocations: 603.146 MiB, 1.52% gc time)
Plot 1
Plot 2
Plot 3
Plot 4
Test Summary:                  |
Additive Lorenz Attractor Test | No tests
 21.595865 seconds (16.30 M allocations: 862.552 MiB, 2.04% gc time)
 10.470446 seconds (3.84 M allocations: 529.013 MiB, 2.59% gc time)
p = 1
p = 100
p = 5000
p = 10000
 19.248275 seconds (42.17 M allocations: 3.724 GiB, 7.20% gc time)
Test Summary:                 | Pass  Total
Stochastic iterated integrals |   27     27
 47.455443 seconds (60.27 M allocations: 5.002 GiB, 4.05% gc time)
prob_sde_wave[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
[ Info: dt: 0.0009765625 (1/9)
[ Info: dt: 0.001953125 (2/9)
[ Info: dt: 0.00390625 (3/9)
[ Info: dt: 0.0078125 (4/9)
[ Info: dt: 0.015625 (5/9)
[ Info: dt: 0.03125 (6/9)
[ Info: dt: 0.0625 (7/9)
[ Info: dt: 0.125 (8/9)
[ Info: dt: 0.25 (9/9)
