Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##########                                                                14.2%#####################                                                     29.6%##############################                                            42.5%#######################################                                   55.4%#################################################                         68.3%#######################################################                   77.3%##############################################################            86.3%####################################################################      95.3%######################################################################## 100.0%
#=#=#                                                                         
curl: (22) The requested URL returned error: 404 Not Found
#=#=#                                                                         ######################################################################## 100.0%                                                                           0.0%#################################################################         90.8%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.8%#############                                                             18.8%########################                                                  34.6%######################################                                    53.4%#########################################################                 80.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%                                                                           0.7%                                                                           1.0%                                                                           1.4%#                                                                          1.7%#                                                                          2.1%#                                                                          2.5%##                                                                         2.9%##                                                                         3.5%##                                                                         3.8%##                                                                         4.2%###                                                                        4.6%###                                                                        5.0%###                                                                        5.4%####                                                                       5.9%####                                                                       6.3%####                                                                       6.7%#####                                                                      7.1%#####                                                                      7.5%#####                                                                      7.9%#####                                                                      8.3%######                                                                     8.6%######                                                                     8.9%######                                                                     9.3%######                                                                     9.7%#######                                                                   10.1%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   10.9%########                                                                  11.2%########                                                                  11.4%########                                                                  11.6%########                                                                  11.9%########                                                                  12.2%#########                                                                 12.5%#########                                                                 12.7%#########                                                                 13.0%#########                                                                 13.3%#########                                                                 13.6%#########                                                                 13.9%##########                                                                14.1%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.0%##########                                                                15.2%###########                                                               15.4%###########                                                               15.5%###########                                                               15.7%###########                                                               15.9%###########                                                               16.1%###########                                                               16.3%###########                                                               16.4%###########                                                               16.6%############                                                              16.7%############                                                              16.9%############                                                              17.1%############                                                              17.3%############                                                              17.6%############                                                              17.9%#############                                                             18.1%#############                                                             18.3%#############                                                             18.5%#############                                                             18.7%#############                                                             18.9%#############                                                             19.1%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.7%##############                                                            19.8%##############                                                            20.0%##############                                                            20.1%##############                                                            20.3%##############                                                            20.5%##############                                                            20.7%###############                                                           20.9%###############                                                           21.1%###############                                                           21.2%###############                                                           21.4%###############                                                           21.7%###############                                                           21.9%###############                                                           22.1%################                                                          22.3%################                                                          22.5%################                                                          22.7%################                                                          22.9%################                                                          23.1%################                                                          23.3%################                                                          23.6%#################                                                         23.8%#################                                                         24.0%#################                                                         24.2%#################                                                         24.4%#################                                                         24.6%#################                                                         24.8%##################                                                        25.1%##################                                                        25.3%##################                                                        25.6%##################                                                        25.8%##################                                                        26.1%##################                                                        26.4%###################                                                       26.7%###################                                                       27.0%###################                                                       27.2%###################                                                       27.5%####################                                                      27.8%####################                                                      28.1%####################                                                      28.2%####################                                                      28.4%####################                                                      28.7%####################                                                      28.9%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.4%######################                                                    30.8%######################                                                    31.2%######################                                                    31.4%######################                                                    31.6%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.1%########################                                                  33.4%########################                                                  33.6%########################                                                  33.8%########################                                                  34.0%########################                                                  34.3%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.1%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.5%##########################                                                36.7%##########################                                                36.9%##########################                                                37.1%##########################                                                37.2%##########################                                                37.4%###########################                                               37.5%###########################                                               37.8%###########################                                               38.0%###########################                                               38.3%###########################                                               38.6%###########################                                               38.8%############################                                              39.0%############################                                              39.2%############################                                              39.3%############################                                              39.5%############################                                              39.7%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.4%#############################                                             40.6%#############################                                             40.8%#############################                                             41.1%#############################                                             41.3%#############################                                             41.7%##############################                                            42.0%##############################                                            42.3%##############################                                            42.4%##############################                                            42.6%##############################                                            42.9%###############################                                           43.2%###############################                                           43.4%###############################                                           43.6%###############################                                           43.8%###############################                                           44.1%###############################                                           44.3%################################                                          44.5%################################                                          44.8%################################                                          45.1%################################                                          45.4%################################                                          45.7%#################################                                         46.1%#################################                                         46.6%#################################                                         47.0%##################################                                        47.4%##################################                                        47.7%##################################                                        48.1%##################################                                        48.5%###################################                                       48.8%###################################                                       49.3%###################################                                       49.8%####################################                                      50.2%####################################                                      50.6%####################################                                      51.1%#####################################                                     51.4%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.3%#####################################                                     52.5%######################################                                    52.8%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.7%######################################                                    54.1%#######################################                                   54.3%#######################################                                   54.6%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.3%########################################                                  55.6%########################################                                  56.0%########################################                                  56.4%########################################                                  56.8%#########################################                                 57.2%#########################################                                 57.7%#########################################                                 58.2%##########################################                                58.7%##########################################                                59.3%###########################################                               59.9%###########################################                               60.5%###########################################                               61.1%############################################                              61.6%############################################                              62.3%#############################################                             63.1%#############################################                             63.8%##############################################                            64.3%##############################################                            65.1%###############################################                           65.5%###############################################                           65.9%###############################################                           66.3%################################################                          66.8%################################################                          67.4%################################################                          68.0%#################################################                         68.7%#################################################                         69.4%##################################################                        70.2%###################################################                       70.8%###################################################                       71.4%###################################################                       71.8%###################################################                       72.2%####################################################                      72.7%####################################################                      73.4%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.5%#####################################################                     74.9%######################################################                    75.3%######################################################                    75.8%######################################################                    76.4%#######################################################                   76.7%#######################################################                   77.1%#######################################################                   77.6%########################################################                  77.9%########################################################                  78.3%########################################################                  78.7%########################################################                  79.1%#########################################################                 79.5%#########################################################                 79.8%#########################################################                 80.1%#########################################################                 80.5%##########################################################                80.9%##########################################################                81.3%##########################################################                81.8%###########################################################               82.3%###########################################################               82.6%###########################################################               83.0%###########################################################               83.2%############################################################              83.5%############################################################              83.8%############################################################              84.1%############################################################              84.5%#############################################################             84.8%#############################################################             85.1%#############################################################             85.5%#############################################################             85.7%#############################################################             86.1%##############################################################            86.4%##############################################################            86.7%##############################################################            87.0%##############################################################            87.3%###############################################################           87.6%###############################################################           87.9%###############################################################           88.3%###############################################################           88.7%################################################################          89.0%################################################################          89.4%################################################################          89.7%################################################################          90.0%#################################################################         90.4%#################################################################         90.8%#################################################################         91.2%#################################################################         91.6%##################################################################        91.9%##################################################################        92.3%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.2%###################################################################       93.5%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%###################################################################       94.3%####################################################################      94.6%####################################################################      95.0%####################################################################      95.4%####################################################################      95.7%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     97.1%######################################################################    97.4%######################################################################    97.7%######################################################################    97.9%######################################################################    98.0%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.9%#######################################################################   99.1%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.8%######################################################################## 100.0%
     Status `/tmp/jl_pIzpyx/Project.toml`
   537997a7 AbstractPlotting v0.9.25
   39de3d68 AxisArrays v0.4.2
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   a93c6f00 DataFrames v0.20.2
   0c46a032 DifferentialEquations v6.11.0
   31c24e10 Distributions v0.22.5
   5789e2e9 FileIO v1.2.2
   53c48c17 FixedPointNumbers v0.7.1
   b38be410 FreeType v3.0.0
   663a7486 FreeTypeAbstraction v0.6.1
   add2ef01 GDAL v1.1.0
   f7f18e0c GLFW v3.2.2
   e9467ef8 GLMakie v0.0.16
   4d00f742 GeometryTypes v0.7.10
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.2
   02fcd773 ImageTransformations v0.8.3
   9b13fd28 IndirectArrays v0.5.1
   8197267c IntervalSets v0.4.0
   c8e1da08 IterTools v1.3.0
   ee78f7c6 Makie v0.9.5
   dbd62bd0 MakieGallery v0.1.5
   7269a6da MeshIO v0.3.1
   66fc600b ModernGL v1.1.2
   510215fc Observables v0.3.1
   1dea7af3 OrdinaryDiffEq v5.29.0
   65888b18 ParameterizedFunctions v4.2.1
   ce6b1742 RDatasets v0.6.6
   90137ffa StaticArrays v0.12.1
   65254759 StatsMakie v0.1.3
   a5390f91 ZipFile v0.9.1
   2a0f44e3 Base64
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   44cfe95a Pkg
   de0858da Printf
   9a3f8284 Random
   9e88b42a Serialization
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_pIzpyx/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   85c772de AbstractNumbers v0.2.1
   537997a7 AbstractPlotting v0.9.25
   79e6a3ab Adapt v1.0.1
   27a7e980 Animations v0.3.3
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.4.2
   aae01518 BandedMatrices v0.14.3
   b99e7846 BinaryProvider v0.5.8
   764a87c0 BoundaryValueDiffEq v2.4.0
   6e34b625 Bzip2_jll v1.0.6+1
   fa961155 CEnum v0.2.0
   336ed68f CSV v0.5.26
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   a2cac450 ColorBrewer v0.4.0
   35d6a980 ColorSchemes v3.6.0
   3da002f7 ColorTypes v0.9.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 ComputationalResources v0.3.1
   d38c429a Contour v0.5.1
   150eb455 CoordinateTransformations v0.5.0
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   bcd4f6db DelayDiffEq v5.22.0
   2b5f629d DiffEqBase v6.18.1
   459566f4 DiffEqCallbacks v2.12.0
   5a0ffddc DiffEqFinancial v2.2.1
   c894b116 DiffEqJump v6.5.0
   77a26b50 DiffEqNoiseProcess v3.9.0
   055956cb DiffEqPhysics v3.5.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   0c46a032 DifferentialEquations v6.11.0
   c619ae07 DimensionalPlotRecipes v1.1.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   da5c29d0 EllipsisNotation v0.4.0
   d4d017d3 ExponentialUtilities v1.6.0
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   b38be410 FreeType v3.0.0
   d7e528f0 FreeType2_jll v2.10.1+1
   663a7486 FreeTypeAbstraction v0.6.1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   add2ef01 GDAL v1.1.0
   a7073274 GDAL_jll v3.0.4+0
   d604d12d GEOS_jll v3.8.0+4
   f7f18e0c GLFW v3.2.2
   0656b61e GLFW_jll v3.3.2+0
   e9467ef8 GLMakie v0.0.16
   01680d73 GenericSVD v0.2.2
   4d00f742 GeometryTypes v0.7.10
   a2bd30eb Graphics v1.0.1
   cd3eb016 HTTP v0.8.12
   eafb193a Highlights v0.4.5
   bbac6d45 IdentityRanges v0.3.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.2
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   02fcd773 ImageTransformations v0.8.3
   9b13fd28 IndirectArrays v0.5.1
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   5ab0869b KernelDensity v0.5.1
   c1c5ebd0 LAME_jll v3.100.0+0
   deac9b47 LibCURL_jll v7.68.0+0
   29816b5a LibSSH2_jll v1.9.0+1
   dd192d2f LibVPX_jll v1.8.1+1
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7e76a0d4 Libglvnd_jll v1.3.0+1
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   89763e89 Libtiff_jll v4.0.10+0
   093fc24a LightGraphs v1.3.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.0
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.4
   ee78f7c6 Makie v0.9.5
   dbd62bd0 MakieGallery v0.1.5
   5a521ce4 MakieLayout v0.3.2
   dbb5928d MappedArrays v0.2.2
   7eb4fadd Match v1.1.0
   739be429 MbedTLS v1.0.0
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   7269a6da MeshIO v0.3.1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   66fc600b ModernGL v1.1.2
   46d2c3a1 MuladdMacro v0.2.2
   f9640e96 MultiScaleArrays v1.6.0
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.2
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+6
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   90014a1f PDMats v0.9.11
   58948b4f PROJ_jll v6.3.0+0
   19eb6ba3 Packing v0.3.0
   5432bcbf PaddedViews v0.5.1
   65888b18 ParameterizedFunctions v4.2.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   995b91a9 PlotUtils v0.6.3
   e409e4f3 PoissonRandom v0.4.0
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   e6cf234a RandomNumbers v1.4.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   ae5879a3 ResettableStacks v1.0.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   6038ab10 Rotations v0.13.0
   76ed43ae SQLite_jll v3.31.1+0
   992d4aef Showoff v0.3.1
   73760f76 SignedDistanceFields v0.4.0
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.3.3
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   65254759 StatsMakie v0.1.3
   9672c7b4 SteadyStateDiffEq v1.5.0
   789caeaf StochasticDiffEq v6.19.1
   09ab397b StructArrays v0.4.2
   c3572dad Sundials v3.8.3
   123dc426 SymEngine v0.7.1
   a4af3ec5 SyntaxTree v1.0.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.2
   06e1c1a7 TiledIteration v0.2.4
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   1cfade01 UnicodeFun v0.4.1
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   cf2f014d Xorg_fixesproto_jll v5.0.0+0
   84d6cd60 Xorg_inputproto_jll v2.3.2+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   935fb764 Xorg_libXcursor_jll v1.2.0+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   d091e8ba Xorg_libXfixes_jll v5.0.3+1
   a51aa0fd Xorg_libXi_jll v1.7.10+1
   d1454406 Xorg_libXinerama_jll v1.1.4+1
   ec84b674 Xorg_libXrandr_jll v1.5.2+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   0e394dc1 Xorg_randrproto_jll v1.5.0+0
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   6a3da44c Xorg_xineramaproto_jll v1.2.1+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   b53b4c65 libpng_jll v1.6.37+2
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: starting from index 1
Running tutorial_simple_scatter
┌ Warning: Package MakieGallery does not have Makie in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added Makie as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading Makie into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
[ Info: Caching fonts, this may take a while. Needed only on first run!
Running tutorial_markersize
Running tutorial_simple_line
Running tutorial_adding_to_a_scene
Running tutorial_removing_from_a_scene
Running tutorial_adjusting_scene_limits
Running tutorial_basic_theming
Running tutorial_heatmap
Running tutorial_linesegments
Running tutorial_barplot
Running tutorial_title
Running tutorial_plot_transformation
Running algorithm
Running align
Running color_1
Running colormap_1
Running colorrange
Running fillrange
Running font
Running glowcolor,_glowwidth
Running image_1
Running interpolate
Running isorange,_isovalue
Running levels
Running linestyle
Running linewidth
Running markersize
Running position_1
Running rotation_1
Running shading
Running strokecolor,_strokewidth
Running strokecolor,_strokewidth_1
Running textsize
Running visible
Running simple_line_plot
Running multiple_functions
Running animations
Running parametric_plots
Running colors_1
┌ Warning: Founds 0 width in scene limits: Float32[1.0, 1.0, 0.0] .. Float32[50.0, 1.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:576
Running attributes_1
Running build_plot_in_pieces
Running barplot_1
Running subplots
Running text_1
Running contours
Running 3d
Running heatmap_1
Running label_rotation,_title_location
Running lines_with_varying_colors
Running animated_time_series
Running test_heatmap___image_overlap
Running animation
Running barplot_2
Running poly_and_colormap
Running quiver_1
Running arrows_on_hemisphere
Running image_2
Running scatter_colormap
Running lots_of_heatmaps
Running fem_polygon_2d
Running fem_mesh_2d
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running subscenes
Running scale_plot
Running polygons
Running contour_function
Running hbox_1
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
Running chess_game
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running line_with_varying_colors
Running viridis_color_scheme
Running timeseries_1
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:562
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/6AioP/src/ticks.jl:247
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[2.600514, 0.0, 0.0] .. Float32[2.600514, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:576
┌ Warning: Founds 0 width in scene limits: Float32[2.600514, 0.0, 0.0] .. Float32[2.600514, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/sTQyb/src/scenes.jl:576
Running line_changing_colour
Running line_changing_colour_with_observables
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running record_video
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running animated_surface_and_wireframe
Running normals_of_a_cat
Running sphere_mesh
Running stars
Running unicode_marker
Running merged_color_mesh
Running moire
Running line_gif
Running surface___wireframe___contour
Running explicit_frame_rendering
Running streamplot_3d
Running fractional_brownian_surface
Running coloured_fractional_brownian_noise_field
Running volume_on_black_background
Running electrostatic_repulsion

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:475
