Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter  223: f = 0.000296921849, ‖∇f‖ = 1.2257e-02, step size = 8.47e-02
[ Info: GD: iter  224: f = 0.000287598203, ‖∇f‖ = 1.4604e-02, step size = 1.24e-01
[ Info: GD: iter  225: f = 0.000278567328, ‖∇f‖ = 1.1873e-02, step size = 8.47e-02
[ Info: GD: iter  226: f = 0.000269820032, ‖∇f‖ = 1.4145e-02, step size = 1.24e-01
[ Info: GD: iter  227: f = 0.000261347410, ‖∇f‖ = 1.1500e-02, step size = 8.47e-02
[ Info: GD: iter  228: f = 0.000253140837, ‖∇f‖ = 1.3701e-02, step size = 1.24e-01
[ Info: GD: iter  229: f = 0.000245191959, ‖∇f‖ = 1.1139e-02, step size = 8.47e-02
[ Info: GD: iter  230: f = 0.000237492683, ‖∇f‖ = 1.3271e-02, step size = 1.24e-01
[ Info: GD: iter  231: f = 0.000230035173, ‖∇f‖ = 1.0789e-02, step size = 8.47e-02
[ Info: GD: iter  232: f = 0.000222811835, ‖∇f‖ = 1.2854e-02, step size = 1.24e-01
[ Info: GD: iter  233: f = 0.000215815318, ‖∇f‖ = 1.0450e-02, step size = 8.47e-02
[ Info: GD: iter  234: f = 0.000209038499, ‖∇f‖ = 1.2450e-02, step size = 1.24e-01
[ Info: GD: iter  235: f = 0.000202474479, ‖∇f‖ = 1.0122e-02, step size = 8.47e-02
[ Info: GD: iter  236: f = 0.000196116575, ‖∇f‖ = 1.2059e-02, step size = 1.24e-01
[ Info: GD: iter  237: f = 0.000189958316, ‖∇f‖ = 9.8041e-03, step size = 8.47e-02
[ Info: GD: iter  238: f = 0.000183993433, ‖∇f‖ = 1.1681e-02, step size = 1.24e-01
[ Info: GD: iter  239: f = 0.000178215853, ‖∇f‖ = 9.4963e-03, step size = 8.47e-02
[ Info: GD: iter  240: f = 0.000172619695, ‖∇f‖ = 1.1314e-02, step size = 1.24e-01
[ Info: GD: iter  241: f = 0.000167199262, ‖∇f‖ = 9.1981e-03, step size = 8.47e-02
[ Info: GD: iter  242: f = 0.000161949036, ‖∇f‖ = 1.0959e-02, step size = 1.24e-01
[ Info: GD: iter  243: f = 0.000156863672, ‖∇f‖ = 8.9092e-03, step size = 8.47e-02
[ Info: GD: iter  244: f = 0.000151937994, ‖∇f‖ = 1.0615e-02, step size = 1.24e-01
[ Info: GD: iter  245: f = 0.000147166988, ‖∇f‖ = 8.6295e-03, step size = 8.47e-02
[ Info: GD: iter  246: f = 0.000142545795, ‖∇f‖ = 1.0281e-02, step size = 1.24e-01
[ Info: GD: iter  247: f = 0.000138069713, ‖∇f‖ = 8.3585e-03, step size = 8.47e-02
[ Info: GD: iter  248: f = 0.000133734184, ‖∇f‖ = 9.9584e-03, step size = 1.24e-01
[ Info: GD: iter  249: f = 0.000129534796, ‖∇f‖ = 8.0960e-03, step size = 8.47e-02
[ Info: GD: iter  250: f = 0.000125467272, ‖∇f‖ = 9.6457e-03, step size = 1.24e-01
[ Info: GD: iter  251: f = 0.000121527473, ‖∇f‖ = 7.8418e-03, step size = 8.47e-02
[ Info: GD: iter  252: f = 0.000117711387, ‖∇f‖ = 9.3428e-03, step size = 1.24e-01
[ Info: GD: iter  253: f = 0.000114015131, ‖∇f‖ = 7.5956e-03, step size = 8.47e-02
[ Info: GD: iter  254: f = 0.000110434940, ‖∇f‖ = 9.0495e-03, step size = 1.24e-01
[ Info: GD: iter  255: f = 0.000106967171, ‖∇f‖ = 7.3571e-03, step size = 8.47e-02
[ Info: GD: iter  256: f = 0.000103608294, ‖∇f‖ = 8.7653e-03, step size = 1.24e-01
[ Info: GD: iter  257: f = 0.000100354889, ‖∇f‖ = 7.1261e-03, step size = 8.47e-02
[ Info: GD: iter  258: f = 0.000097203644, ‖∇f‖ = 8.4901e-03, step size = 1.24e-01
[ Info: GD: iter  259: f = 0.000094151351, ‖∇f‖ = 6.9023e-03, step size = 8.47e-02
[ Info: GD: iter  260: f = 0.000091194903, ‖∇f‖ = 8.2235e-03, step size = 1.24e-01
[ Info: GD: iter  261: f = 0.000088331291, ‖∇f‖ = 6.6855e-03, step size = 8.47e-02
[ Info: GD: iter  262: f = 0.000085557599, ‖∇f‖ = 7.9652e-03, step size = 1.24e-01
[ Info: GD: iter  263: f = 0.000082871004, ‖∇f‖ = 6.4756e-03, step size = 8.47e-02
[ Info: GD: iter  264: f = 0.000080268771, ‖∇f‖ = 7.7151e-03, step size = 1.24e-01
[ Info: GD: iter  265: f = 0.000077748250, ‖∇f‖ = 6.2723e-03, step size = 8.47e-02
[ Info: GD: iter  266: f = 0.000075306876, ‖∇f‖ = 7.4729e-03, step size = 1.24e-01
[ Info: GD: iter  267: f = 0.000072942164, ‖∇f‖ = 6.0753e-03, step size = 8.47e-02
[ Info: GD: iter  268: f = 0.000070651706, ‖∇f‖ = 7.2382e-03, step size = 1.24e-01
[ Info: GD: iter  269: f = 0.000068433171, ‖∇f‖ = 5.8845e-03, step size = 8.47e-02
[ Info: GD: iter  270: f = 0.000066284301, ‖∇f‖ = 7.0109e-03, step size = 1.24e-01
[ Info: GD: iter  271: f = 0.000064202906, ‖∇f‖ = 5.6998e-03, step size = 8.47e-02
[ Info: GD: iter  272: f = 0.000062186870, ‖∇f‖ = 6.7908e-03, step size = 1.24e-01
[ Info: GD: iter  273: f = 0.000060234140, ‖∇f‖ = 5.5208e-03, step size = 8.47e-02
[ Info: GD: iter  274: f = 0.000058342727, ‖∇f‖ = 6.5775e-03, step size = 1.24e-01
[ Info: GD: iter  275: f = 0.000056510706, ‖∇f‖ = 5.3474e-03, step size = 8.47e-02
[ Info: GD: iter  276: f = 0.000054736213, ‖∇f‖ = 6.3710e-03, step size = 1.24e-01
[ Info: GD: iter  277: f = 0.000053017440, ‖∇f‖ = 5.1795e-03, step size = 8.47e-02
[ Info: GD: iter  278: f = 0.000051352639, ‖∇f‖ = 6.1709e-03, step size = 1.24e-01
[ Info: GD: iter  279: f = 0.000049740114, ‖∇f‖ = 5.0169e-03, step size = 8.47e-02
[ Info: GD: iter  280: f = 0.000048178224, ‖∇f‖ = 5.9772e-03, step size = 1.24e-01
[ Info: GD: iter  281: f = 0.000046665379, ‖∇f‖ = 4.8593e-03, step size = 8.47e-02
[ Info: GD: iter  282: f = 0.000045200039, ‖∇f‖ = 5.7895e-03, step size = 1.24e-01
[ Info: GD: iter  283: f = 0.000043780712, ‖∇f‖ = 4.7067e-03, step size = 8.47e-02
[ Info: GD: iter  284: f = 0.000042405954, ‖∇f‖ = 5.6077e-03, step size = 1.24e-01
[ Info: GD: iter  285: f = 0.000041074364, ‖∇f‖ = 4.5590e-03, step size = 8.47e-02
[ Info: GD: iter  286: f = 0.000039784587, ‖∇f‖ = 5.4316e-03, step size = 1.24e-01
[ Info: GD: iter  287: f = 0.000038535311, ‖∇f‖ = 4.4158e-03, step size = 8.47e-02
[ Info: GD: iter  288: f = 0.000037325263, ‖∇f‖ = 5.2610e-03, step size = 1.24e-01
[ Info: GD: iter  289: f = 0.000036153212, ‖∇f‖ = 4.2771e-03, step size = 8.47e-02
[ Info: GD: iter  290: f = 0.000035017965, ‖∇f‖ = 5.0958e-03, step size = 1.24e-01
[ Info: GD: iter  291: f = 0.000033918365, ‖∇f‖ = 4.1428e-03, step size = 8.47e-02
[ Info: GD: iter  292: f = 0.000032853294, ‖∇f‖ = 4.9358e-03, step size = 1.24e-01
[ Info: GD: iter  293: f = 0.000031821667, ‖∇f‖ = 4.0127e-03, step size = 8.47e-02
[ Info: GD: iter  294: f = 0.000030822435, ‖∇f‖ = 4.7808e-03, step size = 1.24e-01
[ Info: GD: iter  295: f = 0.000029854579, ‖∇f‖ = 3.8867e-03, step size = 8.47e-02
[ Info: GD: iter  296: f = 0.000028917115, ‖∇f‖ = 4.6307e-03, step size = 1.24e-01
[ Info: GD: iter  297: f = 0.000028009089, ‖∇f‖ = 3.7647e-03, step size = 8.47e-02
[ Info: GD: iter  298: f = 0.000027129575, ‖∇f‖ = 4.4853e-03, step size = 1.24e-01
[ Info: GD: iter  299: f = 0.000026277679, ‖∇f‖ = 3.6465e-03, step size = 8.47e-02
[ Info: GD: iter  300: f = 0.000025452533, ‖∇f‖ = 4.3445e-03, step size = 1.24e-01
[ Info: GD: iter  301: f = 0.000024653298, ‖∇f‖ = 3.5320e-03, step size = 8.47e-02
[ Info: GD: iter  302: f = 0.000023879159, ‖∇f‖ = 4.2080e-03, step size = 1.24e-01
[ Info: GD: iter  303: f = 0.000023129330, ‖∇f‖ = 3.4211e-03, step size = 8.47e-02
[ Info: GD: iter  304: f = 0.000022403045, ‖∇f‖ = 4.0759e-03, step size = 1.24e-01
[ Info: GD: iter  305: f = 0.000021699567, ‖∇f‖ = 3.3136e-03, step size = 8.47e-02
[ Info: GD: iter  306: f = 0.000021018179, ‖∇f‖ = 3.9479e-03, step size = 1.24e-01
[ Info: GD: iter  307: f = 0.000020358186, ‖∇f‖ = 3.2096e-03, step size = 8.47e-02
[ Info: GD: iter  308: f = 0.000019718919, ‖∇f‖ = 3.8239e-03, step size = 1.24e-01
[ Info: GD: iter  309: f = 0.000019099725, ‖∇f‖ = 3.1088e-03, step size = 8.47e-02
[ Info: GD: iter  310: f = 0.000018499974, ‖∇f‖ = 3.7039e-03, step size = 1.24e-01
[ Info: GD: iter  311: f = 0.000017919056, ‖∇f‖ = 3.0112e-03, step size = 8.47e-02
[ Info: GD: iter  312: f = 0.000017356380, ‖∇f‖ = 3.5876e-03, step size = 1.24e-01
[ Info: GD: iter  313: f = 0.000016811372, ‖∇f‖ = 2.9166e-03, step size = 8.47e-02
[ Info: GD: iter  314: f = 0.000016283478, ‖∇f‖ = 3.4749e-03, step size = 1.24e-01
[ Info: GD: iter  315: f = 0.000015772160, ‖∇f‖ = 2.8250e-03, step size = 8.47e-02
[ Info: GD: iter  316: f = 0.000015276898, ‖∇f‖ = 3.3658e-03, step size = 1.24e-01
[ Info: GD: iter  317: f = 0.000014797188, ‖∇f‖ = 2.7363e-03, step size = 8.47e-02
[ Info: GD: iter  318: f = 0.000014332542, ‖∇f‖ = 3.2601e-03, step size = 1.24e-01
[ Info: GD: iter  319: f = 0.000013882485, ‖∇f‖ = 2.6504e-03, step size = 8.47e-02
[ Info: GD: iter  320: f = 0.000013446561, ‖∇f‖ = 3.1577e-03, step size = 1.24e-01
[ Info: GD: iter  321: f = 0.000013024326, ‖∇f‖ = 2.5672e-03, step size = 8.47e-02
[ Info: GD: iter  322: f = 0.000012615349, ‖∇f‖ = 3.0586e-03, step size = 1.24e-01
[ Info: GD: iter  323: f = 0.000012219214, ‖∇f‖ = 2.4866e-03, step size = 8.47e-02
[ Info: GD: iter  324: f = 0.000011835518, ‖∇f‖ = 2.9625e-03, step size = 1.24e-01
[ Info: GD: iter  325: f = 0.000011463871, ‖∇f‖ = 2.4085e-03, step size = 8.47e-02
[ Info: GD: iter  326: f = 0.000011103894, ‖∇f‖ = 2.8695e-03, step size = 1.24e-01
[ Info: GD: iter  327: f = 0.000010755220, ‖∇f‖ = 2.3329e-03, step size = 8.47e-02
[ Info: GD: iter  328: f = 0.000010417495, ‖∇f‖ = 2.7794e-03, step size = 1.24e-01
[ Info: GD: iter  329: f = 0.000010090376, ‖∇f‖ = 2.2596e-03, step size = 8.47e-02
[ Info: GD: iter  330: f = 0.000009773528, ‖∇f‖ = 2.6921e-03, step size = 1.24e-01
[ Info: GD: iter  331: f = 0.000009466629, ‖∇f‖ = 2.1887e-03, step size = 8.47e-02
[ Info: GD: iter  332: f = 0.000009169367, ‖∇f‖ = 2.6076e-03, step size = 1.24e-01
[ Info: GD: iter  333: f = 0.000008881440, ‖∇f‖ = 2.1199e-03, step size = 8.47e-02
[ Info: GD: iter  334: f = 0.000008602554, ‖∇f‖ = 2.5257e-03, step size = 1.24e-01
[ Info: GD: iter  335: f = 0.000008332425, ‖∇f‖ = 2.0534e-03, step size = 8.47e-02
[ Info: GD: iter  336: f = 0.000008070778, ‖∇f‖ = 2.4464e-03, step size = 1.24e-01
[ Info: GD: iter  337: f = 0.000007817348, ‖∇f‖ = 1.9889e-03, step size = 8.47e-02
[ Info: GD: iter  338: f = 0.000007571875, ‖∇f‖ = 2.3696e-03, step size = 1.24e-01
[ Info: GD: iter  339: f = 0.000007334110, ‖∇f‖ = 1.9264e-03, step size = 8.47e-02
[ Info: GD: iter  340: f = 0.000007103812, ‖∇f‖ = 2.2952e-03, step size = 1.24e-01
[ Info: GD: iter  341: f = 0.000006880745, ‖∇f‖ = 1.8659e-03, step size = 8.47e-02
[ Info: GD: iter  342: f = 0.000006664683, ‖∇f‖ = 2.2231e-03, step size = 1.24e-01
[ Info: GD: iter  343: f = 0.000006455405, ‖∇f‖ = 1.8073e-03, step size = 8.47e-02
[ Info: GD: iter  344: f = 0.000006252699, ‖∇f‖ = 2.1533e-03, step size = 1.24e-01
[ Info: GD: iter  345: f = 0.000006056358, ‖∇f‖ = 1.7506e-03, step size = 8.47e-02
[ Info: GD: iter  346: f = 0.000005866182, ‖∇f‖ = 2.0857e-03, step size = 1.24e-01
[ Info: GD: iter  347: f = 0.000005681978, ‖∇f‖ = 1.6956e-03, step size = 8.47e-02
[ Info: GD: iter  348: f = 0.000005503558, ‖∇f‖ = 2.0202e-03, step size = 1.24e-01
[ Info: GD: iter  349: f = 0.000005330741, ‖∇f‖ = 1.6424e-03, step size = 8.47e-02
[ Info: GD: iter  350: f = 0.000005163350, ‖∇f‖ = 1.9568e-03, step size = 1.24e-01
[ Info: GD: iter  351: f = 0.000005001216, ‖∇f‖ = 1.5908e-03, step size = 8.47e-02
[ Info: GD: iter  352: f = 0.000004844172, ‖∇f‖ = 1.8953e-03, step size = 1.24e-01
[ Info: GD: iter  353: f = 0.000004692060, ‖∇f‖ = 1.5409e-03, step size = 8.47e-02
[ Info: GD: iter  354: f = 0.000004544725, ‖∇f‖ = 1.8358e-03, step size = 1.24e-01
[ Info: GD: iter  355: f = 0.000004402016, ‖∇f‖ = 1.4925e-03, step size = 8.47e-02
[ Info: GD: iter  356: f = 0.000004263788, ‖∇f‖ = 1.7781e-03, step size = 1.24e-01
[ Info: GD: iter  357: f = 0.000004129901, ‖∇f‖ = 1.4456e-03, step size = 8.47e-02
[ Info: GD: iter  358: f = 0.000004000218, ‖∇f‖ = 1.7223e-03, step size = 1.24e-01
[ Info: GD: iter  359: f = 0.000003874607, ‖∇f‖ = 1.4002e-03, step size = 8.47e-02
[ Info: GD: iter  360: f = 0.000003752940, ‖∇f‖ = 1.6682e-03, step size = 1.24e-01
[ Info: GD: iter  361: f = 0.000003635094, ‖∇f‖ = 1.3562e-03, step size = 8.47e-02
[ Info: GD: iter  362: f = 0.000003520949, ‖∇f‖ = 1.6158e-03, step size = 1.24e-01
[ Info: GD: iter  363: f = 0.000003410387, ‖∇f‖ = 1.3137e-03, step size = 8.47e-02
[ Info: GD: iter  364: f = 0.000003303298, ‖∇f‖ = 1.5651e-03, step size = 1.24e-01
[ Info: GD: iter  365: f = 0.000003199571, ‖∇f‖ = 1.2724e-03, step size = 8.47e-02
[ Info: GD: iter  366: f = 0.000003099101, ‖∇f‖ = 1.5160e-03, step size = 1.24e-01
[ Info: GD: iter  367: f = 0.000003001786, ‖∇f‖ = 1.2325e-03, step size = 8.47e-02
[ Info: GD: iter  368: f = 0.000002907527, ‖∇f‖ = 1.4684e-03, step size = 1.24e-01
[ Info: GD: iter  369: f = 0.000002816228, ‖∇f‖ = 1.1938e-03, step size = 8.47e-02
[ Info: GD: iter  370: f = 0.000002727795, ‖∇f‖ = 1.4223e-03, step size = 1.24e-01
[ Info: GD: iter  371: f = 0.000002642140, ‖∇f‖ = 1.1563e-03, step size = 8.47e-02
[ Info: GD: iter  372: f = 0.000002559174, ‖∇f‖ = 1.3776e-03, step size = 1.24e-01
[ Info: GD: iter  373: f = 0.000002478813, ‖∇f‖ = 1.1200e-03, step size = 8.47e-02
[ Info: GD: iter  374: f = 0.000002400976, ‖∇f‖ = 1.3343e-03, step size = 1.24e-01
[ Info: GD: iter  375: f = 0.000002325583, ‖∇f‖ = 1.0848e-03, step size = 8.47e-02
[ Info: GD: iter  376: f = 0.000002252557, ‖∇f‖ = 1.2924e-03, step size = 1.24e-01
[ Info: GD: iter  377: f = 0.000002181825, ‖∇f‖ = 1.0507e-03, step size = 8.47e-02
[ Info: GD: iter  378: f = 0.000002113313, ‖∇f‖ = 1.2518e-03, step size = 1.24e-01
[ Info: GD: iter  379: f = 0.000002046953, ‖∇f‖ = 1.0177e-03, step size = 8.47e-02
[ Info: GD: iter  380: f = 0.000001982677, ‖∇f‖ = 1.2125e-03, step size = 1.24e-01
[ Info: GD: iter  381: f = 0.000001920419, ‖∇f‖ = 9.8577e-04, step size = 8.47e-02
[ Info: GD: iter  382: f = 0.000001860116, ‖∇f‖ = 1.1745e-03, step size = 1.24e-01
[ Info: GD: iter  383: f = 0.000001801706, ‖∇f‖ = 9.5482e-04, step size = 8.47e-02
[ Info: GD: iter  384: f = 0.000001745131, ‖∇f‖ = 1.1376e-03, step size = 1.24e-01
[ Info: GD: iter  385: f = 0.000001690332, ‖∇f‖ = 9.2484e-04, step size = 8.47e-02
[ Info: GD: iter  386: f = 0.000001637254, ‖∇f‖ = 1.1019e-03, step size = 1.24e-01
[ Info: GD: iter  387: f = 0.000001585842, ‖∇f‖ = 8.9580e-04, step size = 8.47e-02
[ Info: GD: iter  388: f = 0.000001536045, ‖∇f‖ = 1.0673e-03, step size = 1.24e-01
[ Info: GD: iter  389: f = 0.000001487812, ‖∇f‖ = 8.6767e-04, step size = 8.47e-02
[ Info: GD: iter  390: f = 0.000001441093, ‖∇f‖ = 1.0338e-03, step size = 1.24e-01
[ Info: GD: iter  391: f = 0.000001395841, ‖∇f‖ = 8.4042e-04, step size = 8.47e-02
[ Info: GD: iter  392: f = 0.000001352010, ‖∇f‖ = 1.0013e-03, step size = 1.24e-01
[ Info: GD: iter  393: f = 0.000001309556, ‖∇f‖ = 8.1403e-04, step size = 8.47e-02
[ Info: GD: iter  394: f = 0.000001268435, ‖∇f‖ = 9.6985e-04, step size = 1.24e-01
[ Info: GD: iter  395: f = 0.000001228604, ‖∇f‖ = 7.8847e-04, step size = 8.47e-02
[ Info: GD: iter  396: f = 0.000001190025, ‖∇f‖ = 9.3939e-04, step size = 1.24e-01
[ Info: GD: iter  397: f = 0.000001152657, ‖∇f‖ = 7.6371e-04, step size = 8.47e-02
[ Info: GD: iter  398: f = 0.000001116462, ‖∇f‖ = 9.0990e-04, step size = 1.24e-01
[ Info: GD: iter  399: f = 0.000001081404, ‖∇f‖ = 7.3973e-04, step size = 8.47e-02
[ Info: GD: iter  400: f = 0.000001047447, ‖∇f‖ = 8.8133e-04, step size = 1.24e-01
[ Info: GD: iter  401: f = 0.000001014556, ‖∇f‖ = 7.1650e-04, step size = 8.47e-02
[ Info: GD: iter  402: f = 0.000000982698, ‖∇f‖ = 8.5365e-04, step size = 1.24e-01
[ Info: GD: iter  403: f = 0.000000951840, ‖∇f‖ = 6.9400e-04, step size = 8.47e-02
[ Info: GD: iter  404: f = 0.000000921952, ‖∇f‖ = 8.2685e-04, step size = 1.24e-01
[ Info: GD: iter  405: f = 0.000000893001, ‖∇f‖ = 6.7221e-04, step size = 8.47e-02
[ Info: GD: iter  406: f = 0.000000864960, ‖∇f‖ = 8.0088e-04, step size = 1.24e-01
[ Info: GD: iter  407: f = 0.000000837800, ‖∇f‖ = 6.5110e-04, step size = 8.47e-02
[ Info: GD: iter  408: f = 0.000000811492, ‖∇f‖ = 7.7573e-04, step size = 1.24e-01
[ Info: GD: iter  409: f = 0.000000786010, ‖∇f‖ = 6.3066e-04, step size = 8.47e-02
[ Info: GD: iter  410: f = 0.000000761329, ‖∇f‖ = 7.5137e-04, step size = 1.24e-01
[ Info: GD: iter  411: f = 0.000000737422, ‖∇f‖ = 6.1085e-04, step size = 8.47e-02
[ Info: GD: iter  412: f = 0.000000714266, ‖∇f‖ = 7.2778e-04, step size = 1.24e-01
[ Info: GD: iter  413: f = 0.000000691838, ‖∇f‖ = 5.9167e-04, step size = 8.47e-02
[ Info: GD: iter  414: f = 0.000000670113, ‖∇f‖ = 7.0493e-04, step size = 1.24e-01
[ Info: GD: iter  415: f = 0.000000649071, ‖∇f‖ = 5.7309e-04, step size = 8.47e-02
[ Info: GD: iter  416: f = 0.000000628690, ‖∇f‖ = 6.8279e-04, step size = 1.24e-01
[ Info: GD: iter  417: f = 0.000000608948, ‖∇f‖ = 5.5510e-04, step size = 8.47e-02
[ Info: GD: iter  418: f = 0.000000589827, ‖∇f‖ = 6.6135e-04, step size = 1.24e-01
[ Info: GD: iter  419: f = 0.000000571305, ‖∇f‖ = 5.3767e-04, step size = 8.47e-02
[ Info: GD: iter  420: f = 0.000000553366, ‖∇f‖ = 6.4058e-04, step size = 1.24e-01
[ Info: GD: iter  421: f = 0.000000535990, ‖∇f‖ = 5.2078e-04, step size = 8.47e-02
[ Info: GD: iter  422: f = 0.000000519159, ‖∇f‖ = 6.2047e-04, step size = 1.24e-01
[ Info: GD: iter  423: f = 0.000000502857, ‖∇f‖ = 5.0443e-04, step size = 8.47e-02
[ Info: GD: iter  424: f = 0.000000487067, ‖∇f‖ = 6.0099e-04, step size = 1.24e-01
[ Info: GD: iter  425: f = 0.000000471772, ‖∇f‖ = 4.8859e-04, step size = 8.47e-02
[ Info: GD: iter  426: f = 0.000000456958, ‖∇f‖ = 5.8211e-04, step size = 1.24e-01
[ Info: GD: iter  427: f = 0.000000442609, ‖∇f‖ = 4.7325e-04, step size = 8.47e-02
[ Info: GD: iter  428: f = 0.000000428711, ‖∇f‖ = 5.6384e-04, step size = 1.24e-01
[ Info: GD: iter  429: f = 0.000000415249, ‖∇f‖ = 4.5839e-04, step size = 8.47e-02
[ Info: GD: iter  430: f = 0.000000402210, ‖∇f‖ = 5.4613e-04, step size = 1.24e-01
[ Info: GD: iter  431: f = 0.000000389580, ‖∇f‖ = 4.4399e-04, step size = 8.47e-02
[ Info: GD: iter  432: f = 0.000000377347, ‖∇f‖ = 5.2898e-04, step size = 1.24e-01
[ Info: GD: iter  433: f = 0.000000365498, ‖∇f‖ = 4.3005e-04, step size = 8.47e-02
[ Info: GD: iter  434: f = 0.000000354021, ‖∇f‖ = 5.1237e-04, step size = 1.24e-01
[ Info: GD: iter  435: f = 0.000000342904, ‖∇f‖ = 4.1655e-04, step size = 8.47e-02
[ Info: GD: iter  436: f = 0.000000332136, ‖∇f‖ = 4.9628e-04, step size = 1.24e-01
[ Info: GD: iter  437: f = 0.000000321707, ‖∇f‖ = 4.0347e-04, step size = 8.47e-02
[ Info: GD: iter  438: f = 0.000000311605, ‖∇f‖ = 4.8070e-04, step size = 1.24e-01
[ Info: GD: iter  439: f = 0.000000301820, ‖∇f‖ = 3.9080e-04, step size = 8.47e-02
[ Info: GD: iter  440: f = 0.000000292343, ‖∇f‖ = 4.6560e-04, step size = 1.24e-01
[ Info: GD: iter  441: f = 0.000000283163, ‖∇f‖ = 3.7853e-04, step size = 8.47e-02
[ Info: GD: iter  442: f = 0.000000274271, ‖∇f‖ = 4.5098e-04, step size = 1.24e-01
[ Info: GD: iter  443: f = 0.000000265659, ‖∇f‖ = 3.6664e-04, step size = 8.47e-02
[ Info: GD: iter  444: f = 0.000000257317, ‖∇f‖ = 4.3682e-04, step size = 1.24e-01
[ Info: GD: iter  445: f = 0.000000249237, ‖∇f‖ = 3.5513e-04, step size = 8.47e-02
[ Info: GD: iter  446: f = 0.000000241411, ‖∇f‖ = 4.2311e-04, step size = 1.24e-01
[ Info: GD: iter  447: f = 0.000000233830, ‖∇f‖ = 3.4398e-04, step size = 8.47e-02
[ Info: GD: iter  448: f = 0.000000226488, ‖∇f‖ = 4.0982e-04, step size = 1.24e-01
[ Info: GD: iter  449: f = 0.000000219376, ‖∇f‖ = 3.3318e-04, step size = 8.47e-02
[ Info: GD: iter  450: f = 0.000000212487, ‖∇f‖ = 3.9695e-04, step size = 1.24e-01
[ Info: GD: iter  451: f = 0.000000205815, ‖∇f‖ = 3.2271e-04, step size = 8.47e-02
[ Info: GD: iter  452: f = 0.000000199352, ‖∇f‖ = 3.8449e-04, step size = 1.24e-01
[ Info: GD: iter  453: f = 0.000000193092, ‖∇f‖ = 3.1258e-04, step size = 8.47e-02
[ Info: GD: iter  454: f = 0.000000187029, ‖∇f‖ = 3.7241e-04, step size = 1.24e-01
[ Info: GD: iter  455: f = 0.000000181156, ‖∇f‖ = 3.0277e-04, step size = 8.47e-02
[ Info: GD: iter  456: f = 0.000000175468, ‖∇f‖ = 3.6072e-04, step size = 1.24e-01
[ Info: GD: iter  457: f = 0.000000169958, ‖∇f‖ = 2.9326e-04, step size = 8.47e-02
[ Info: GD: iter  458: f = 0.000000164621, ‖∇f‖ = 3.4939e-04, step size = 1.24e-01
[ Info: GD: iter  459: f = 0.000000159452, ‖∇f‖ = 2.8405e-04, step size = 8.47e-02
[ Info: GD: iter  460: f = 0.000000154445, ‖∇f‖ = 3.3842e-04, step size = 1.24e-01
[ Info: GD: iter  461: f = 0.000000149595, ‖∇f‖ = 2.7513e-04, step size = 8.47e-02
[ Info: GD: iter  462: f = 0.000000144897, ‖∇f‖ = 3.2779e-04, step size = 1.24e-01
[ Info: GD: iter  463: f = 0.000000140348, ‖∇f‖ = 2.6649e-04, step size = 8.47e-02
[ Info: GD: iter  464: f = 0.000000135940, ‖∇f‖ = 3.1750e-04, step size = 1.24e-01
[ Info: GD: iter  465: f = 0.000000131672, ‖∇f‖ = 2.5812e-04, step size = 8.47e-02
