Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter 1100: f = 0.000000506990, ‖∇f‖ = 3.9604e-04, step size = 7.38e-02
[ Info: GD: iter 1101: f = 0.000000501133, ‖∇f‖ = 3.9613e-04, step size = 7.47e-02
[ Info: GD: iter 1102: f = 0.000000495344, ‖∇f‖ = 3.9146e-04, step size = 7.38e-02
[ Info: GD: iter 1103: f = 0.000000489621, ‖∇f‖ = 3.9156e-04, step size = 7.47e-02
[ Info: GD: iter 1104: f = 0.000000483964, ‖∇f‖ = 3.8694e-04, step size = 7.38e-02
[ Info: GD: iter 1105: f = 0.000000478373, ‖∇f‖ = 3.8703e-04, step size = 7.47e-02
[ Info: GD: iter 1106: f = 0.000000472847, ‖∇f‖ = 3.8247e-04, step size = 7.38e-02
[ Info: GD: iter 1107: f = 0.000000467384, ‖∇f‖ = 3.8256e-04, step size = 7.47e-02
[ Info: GD: iter 1108: f = 0.000000461984, ‖∇f‖ = 3.7805e-04, step size = 7.38e-02
[ Info: GD: iter 1109: f = 0.000000456647, ‖∇f‖ = 3.7814e-04, step size = 7.47e-02
[ Info: GD: iter 1110: f = 0.000000451371, ‖∇f‖ = 3.7369e-04, step size = 7.38e-02
[ Info: GD: iter 1111: f = 0.000000446157, ‖∇f‖ = 3.7377e-04, step size = 7.47e-02
[ Info: GD: iter 1112: f = 0.000000441002, ‖∇f‖ = 3.6937e-04, step size = 7.38e-02
[ Info: GD: iter 1113: f = 0.000000435907, ‖∇f‖ = 3.6946e-04, step size = 7.47e-02
[ Info: GD: iter 1114: f = 0.000000430871, ‖∇f‖ = 3.6510e-04, step size = 7.38e-02
[ Info: GD: iter 1115: f = 0.000000425894, ‖∇f‖ = 3.6519e-04, step size = 7.47e-02
[ Info: GD: iter 1116: f = 0.000000420973, ‖∇f‖ = 3.6088e-04, step size = 7.38e-02
[ Info: GD: iter 1117: f = 0.000000416110, ‖∇f‖ = 3.6097e-04, step size = 7.47e-02
[ Info: GD: iter 1118: f = 0.000000411303, ‖∇f‖ = 3.5671e-04, step size = 7.38e-02
[ Info: GD: iter 1119: f = 0.000000406551, ‖∇f‖ = 3.5680e-04, step size = 7.47e-02
[ Info: GD: iter 1120: f = 0.000000401854, ‖∇f‖ = 3.5259e-04, step size = 7.38e-02
[ Info: GD: iter 1121: f = 0.000000397211, ‖∇f‖ = 3.5268e-04, step size = 7.47e-02
[ Info: GD: iter 1122: f = 0.000000392623, ‖∇f‖ = 3.4852e-04, step size = 7.38e-02
[ Info: GD: iter 1123: f = 0.000000388087, ‖∇f‖ = 3.4860e-04, step size = 7.47e-02
[ Info: GD: iter 1124: f = 0.000000383603, ‖∇f‖ = 3.4449e-04, step size = 7.38e-02
[ Info: GD: iter 1125: f = 0.000000379171, ‖∇f‖ = 3.4457e-04, step size = 7.47e-02
[ Info: GD: iter 1126: f = 0.000000374791, ‖∇f‖ = 3.4051e-04, step size = 7.38e-02
[ Info: GD: iter 1127: f = 0.000000370461, ‖∇f‖ = 3.4059e-04, step size = 7.47e-02
[ Info: GD: iter 1128: f = 0.000000366181, ‖∇f‖ = 3.3658e-04, step size = 7.38e-02
[ Info: GD: iter 1129: f = 0.000000361951, ‖∇f‖ = 3.3666e-04, step size = 7.47e-02
[ Info: GD: iter 1130: f = 0.000000357769, ‖∇f‖ = 3.3269e-04, step size = 7.38e-02
[ Info: GD: iter 1131: f = 0.000000353636, ‖∇f‖ = 3.3277e-04, step size = 7.47e-02
[ Info: GD: iter 1132: f = 0.000000349550, ‖∇f‖ = 3.2885e-04, step size = 7.38e-02
[ Info: GD: iter 1133: f = 0.000000345512, ‖∇f‖ = 3.2893e-04, step size = 7.47e-02
[ Info: GD: iter 1134: f = 0.000000341520, ‖∇f‖ = 3.2505e-04, step size = 7.38e-02
[ Info: GD: iter 1135: f = 0.000000337575, ‖∇f‖ = 3.2513e-04, step size = 7.47e-02
[ Info: GD: iter 1136: f = 0.000000333675, ‖∇f‖ = 3.2129e-04, step size = 7.38e-02
[ Info: GD: iter 1137: f = 0.000000329820, ‖∇f‖ = 3.2137e-04, step size = 7.47e-02
[ Info: GD: iter 1138: f = 0.000000326009, ‖∇f‖ = 3.1758e-04, step size = 7.38e-02
[ Info: GD: iter 1139: f = 0.000000322243, ‖∇f‖ = 3.1766e-04, step size = 7.47e-02
[ Info: GD: iter 1140: f = 0.000000318520, ‖∇f‖ = 3.1391e-04, step size = 7.38e-02
[ Info: GD: iter 1141: f = 0.000000314840, ‖∇f‖ = 3.1399e-04, step size = 7.47e-02
[ Info: GD: iter 1142: f = 0.000000311203, ‖∇f‖ = 3.1029e-04, step size = 7.38e-02
[ Info: GD: iter 1143: f = 0.000000307608, ‖∇f‖ = 3.1036e-04, step size = 7.47e-02
[ Info: GD: iter 1144: f = 0.000000304054, ‖∇f‖ = 3.0670e-04, step size = 7.38e-02
[ Info: GD: iter 1145: f = 0.000000300541, ‖∇f‖ = 3.0677e-04, step size = 7.47e-02
[ Info: GD: iter 1146: f = 0.000000297069, ‖∇f‖ = 3.0316e-04, step size = 7.38e-02
[ Info: GD: iter 1147: f = 0.000000293637, ‖∇f‖ = 3.0323e-04, step size = 7.47e-02
[ Info: GD: iter 1148: f = 0.000000290245, ‖∇f‖ = 2.9966e-04, step size = 7.38e-02
[ Info: GD: iter 1149: f = 0.000000286892, ‖∇f‖ = 2.9973e-04, step size = 7.47e-02
[ Info: GD: iter 1150: f = 0.000000283577, ‖∇f‖ = 2.9619e-04, step size = 7.38e-02
[ Info: GD: iter 1151: f = 0.000000280301, ‖∇f‖ = 2.9626e-04, step size = 7.47e-02
[ Info: GD: iter 1152: f = 0.000000277063, ‖∇f‖ = 2.9277e-04, step size = 7.38e-02
[ Info: GD: iter 1153: f = 0.000000273862, ‖∇f‖ = 2.9284e-04, step size = 7.47e-02
[ Info: GD: iter 1154: f = 0.000000270698, ‖∇f‖ = 2.8939e-04, step size = 7.38e-02
[ Info: GD: iter 1155: f = 0.000000267571, ‖∇f‖ = 2.8946e-04, step size = 7.47e-02
[ Info: GD: iter 1156: f = 0.000000264480, ‖∇f‖ = 2.8605e-04, step size = 7.38e-02
[ Info: GD: iter 1157: f = 0.000000261424, ‖∇f‖ = 2.8611e-04, step size = 7.47e-02
[ Info: GD: iter 1158: f = 0.000000258404, ‖∇f‖ = 2.8274e-04, step size = 7.38e-02
[ Info: GD: iter 1159: f = 0.000000255419, ‖∇f‖ = 2.8281e-04, step size = 7.47e-02
[ Info: GD: iter 1160: f = 0.000000252468, ‖∇f‖ = 2.7947e-04, step size = 7.38e-02
[ Info: GD: iter 1161: f = 0.000000249551, ‖∇f‖ = 2.7954e-04, step size = 7.47e-02
[ Info: GD: iter 1162: f = 0.000000246668, ‖∇f‖ = 2.7625e-04, step size = 7.38e-02
[ Info: GD: iter 1163: f = 0.000000243818, ‖∇f‖ = 2.7631e-04, step size = 7.47e-02
[ Info: GD: iter 1164: f = 0.000000241001, ‖∇f‖ = 2.7305e-04, step size = 7.38e-02
[ Info: GD: iter 1165: f = 0.000000238217, ‖∇f‖ = 2.7312e-04, step size = 7.47e-02
[ Info: GD: iter 1166: f = 0.000000235465, ‖∇f‖ = 2.6990e-04, step size = 7.38e-02
[ Info: GD: iter 1167: f = 0.000000232745, ‖∇f‖ = 2.6996e-04, step size = 7.47e-02
[ Info: GD: iter 1168: f = 0.000000230056, ‖∇f‖ = 2.6678e-04, step size = 7.38e-02
[ Info: GD: iter 1169: f = 0.000000227398, ‖∇f‖ = 2.6685e-04, step size = 7.47e-02
[ Info: GD: iter 1170: f = 0.000000224771, ‖∇f‖ = 2.6370e-04, step size = 7.38e-02
[ Info: GD: iter 1171: f = 0.000000222174, ‖∇f‖ = 2.6376e-04, step size = 7.47e-02
[ Info: GD: iter 1172: f = 0.000000219607, ‖∇f‖ = 2.6065e-04, step size = 7.38e-02
[ Info: GD: iter 1173: f = 0.000000217070, ‖∇f‖ = 2.6072e-04, step size = 7.47e-02
[ Info: GD: iter 1174: f = 0.000000214563, ‖∇f‖ = 2.5764e-04, step size = 7.38e-02
[ Info: GD: iter 1175: f = 0.000000212084, ‖∇f‖ = 2.5770e-04, step size = 7.47e-02
[ Info: GD: iter 1176: f = 0.000000209634, ‖∇f‖ = 2.5467e-04, step size = 7.38e-02
[ Info: GD: iter 1177: f = 0.000000207212, ‖∇f‖ = 2.5473e-04, step size = 7.47e-02
[ Info: GD: iter 1178: f = 0.000000204818, ‖∇f‖ = 2.5172e-04, step size = 7.38e-02
[ Info: GD: iter 1179: f = 0.000000202452, ‖∇f‖ = 2.5178e-04, step size = 7.47e-02
[ Info: GD: iter 1180: f = 0.000000200113, ‖∇f‖ = 2.4882e-04, step size = 7.38e-02
[ Info: GD: iter 1181: f = 0.000000197801, ‖∇f‖ = 2.4887e-04, step size = 7.47e-02
[ Info: GD: iter 1182: f = 0.000000195516, ‖∇f‖ = 2.4594e-04, step size = 7.38e-02
[ Info: GD: iter 1183: f = 0.000000193257, ‖∇f‖ = 2.4600e-04, step size = 7.47e-02
[ Info: GD: iter 1184: f = 0.000000191024, ‖∇f‖ = 2.4310e-04, step size = 7.38e-02
[ Info: GD: iter 1185: f = 0.000000188817, ‖∇f‖ = 2.4316e-04, step size = 7.47e-02
[ Info: GD: iter 1186: f = 0.000000186636, ‖∇f‖ = 2.4029e-04, step size = 7.38e-02
[ Info: GD: iter 1187: f = 0.000000184480, ‖∇f‖ = 2.4035e-04, step size = 7.47e-02
[ Info: GD: iter 1188: f = 0.000000182348, ‖∇f‖ = 2.3751e-04, step size = 7.38e-02
[ Info: GD: iter 1189: f = 0.000000180242, ‖∇f‖ = 2.3757e-04, step size = 7.47e-02
[ Info: GD: iter 1190: f = 0.000000178159, ‖∇f‖ = 2.3477e-04, step size = 7.38e-02
[ Info: GD: iter 1191: f = 0.000000176101, ‖∇f‖ = 2.3483e-04, step size = 7.47e-02
[ Info: GD: iter 1192: f = 0.000000174067, ‖∇f‖ = 2.3206e-04, step size = 7.38e-02
[ Info: GD: iter 1193: f = 0.000000172056, ‖∇f‖ = 2.3211e-04, step size = 7.47e-02
[ Info: GD: iter 1194: f = 0.000000170068, ‖∇f‖ = 2.2938e-04, step size = 7.38e-02
[ Info: GD: iter 1195: f = 0.000000168103, ‖∇f‖ = 2.2943e-04, step size = 7.47e-02
[ Info: GD: iter 1196: f = 0.000000166161, ‖∇f‖ = 2.2673e-04, step size = 7.38e-02
[ Info: GD: iter 1197: f = 0.000000164242, ‖∇f‖ = 2.2678e-04, step size = 7.47e-02
[ Info: GD: iter 1198: f = 0.000000162344, ‖∇f‖ = 2.2411e-04, step size = 7.38e-02
[ Info: GD: iter 1199: f = 0.000000160469, ‖∇f‖ = 2.2416e-04, step size = 7.47e-02
[ Info: GD: iter 1200: f = 0.000000158615, ‖∇f‖ = 2.2152e-04, step size = 7.38e-02
[ Info: GD: iter 1201: f = 0.000000156782, ‖∇f‖ = 2.2157e-04, step size = 7.47e-02
[ Info: GD: iter 1202: f = 0.000000154971, ‖∇f‖ = 2.1896e-04, step size = 7.38e-02
[ Info: GD: iter 1203: f = 0.000000153181, ‖∇f‖ = 2.1901e-04, step size = 7.47e-02
[ Info: GD: iter 1204: f = 0.000000151411, ‖∇f‖ = 2.1643e-04, step size = 7.38e-02
[ Info: GD: iter 1205: f = 0.000000149662, ‖∇f‖ = 2.1648e-04, step size = 7.47e-02
[ Info: GD: iter 1206: f = 0.000000147933, ‖∇f‖ = 2.1393e-04, step size = 7.38e-02
[ Info: GD: iter 1207: f = 0.000000146224, ‖∇f‖ = 2.1398e-04, step size = 7.47e-02
[ Info: GD: iter 1208: f = 0.000000144534, ‖∇f‖ = 2.1146e-04, step size = 7.38e-02
[ Info: GD: iter 1209: f = 0.000000142864, ‖∇f‖ = 2.1151e-04, step size = 7.47e-02
[ Info: GD: iter 1210: f = 0.000000141214, ‖∇f‖ = 2.0902e-04, step size = 7.38e-02
[ Info: GD: iter 1211: f = 0.000000139583, ‖∇f‖ = 2.0907e-04, step size = 7.47e-02
[ Info: GD: iter 1212: f = 0.000000137970, ‖∇f‖ = 2.0660e-04, step size = 7.38e-02
[ Info: GD: iter 1213: f = 0.000000136376, ‖∇f‖ = 2.0665e-04, step size = 7.47e-02
[ Info: GD: iter 1214: f = 0.000000134800, ‖∇f‖ = 2.0421e-04, step size = 7.38e-02
[ Info: GD: iter 1215: f = 0.000000133243, ‖∇f‖ = 2.0426e-04, step size = 7.47e-02
[ Info: GD: iter 1216: f = 0.000000131704, ‖∇f‖ = 2.0185e-04, step size = 7.38e-02
[ Info: GD: iter 1217: f = 0.000000130182, ‖∇f‖ = 2.0190e-04, step size = 7.47e-02
[ Info: GD: iter 1218: f = 0.000000128678, ‖∇f‖ = 1.9952e-04, step size = 7.38e-02
[ Info: GD: iter 1219: f = 0.000000127192, ‖∇f‖ = 1.9957e-04, step size = 7.47e-02
[ Info: GD: iter 1220: f = 0.000000125722, ‖∇f‖ = 1.9722e-04, step size = 7.38e-02
[ Info: GD: iter 1221: f = 0.000000124270, ‖∇f‖ = 1.9726e-04, step size = 7.47e-02
[ Info: GD: iter 1222: f = 0.000000122834, ‖∇f‖ = 1.9494e-04, step size = 7.38e-02
[ Info: GD: iter 1223: f = 0.000000121415, ‖∇f‖ = 1.9499e-04, step size = 7.47e-02
[ Info: GD: iter 1224: f = 0.000000120012, ‖∇f‖ = 1.9269e-04, step size = 7.38e-02
[ Info: GD: iter 1225: f = 0.000000118626, ‖∇f‖ = 1.9273e-04, step size = 7.47e-02
[ Info: GD: iter 1226: f = 0.000000117255, ‖∇f‖ = 1.9046e-04, step size = 7.38e-02
[ Info: GD: iter 1227: f = 0.000000115901, ‖∇f‖ = 1.9051e-04, step size = 7.47e-02
[ Info: GD: iter 1228: f = 0.000000114562, ‖∇f‖ = 1.8826e-04, step size = 7.38e-02
[ Info: GD: iter 1229: f = 0.000000113238, ‖∇f‖ = 1.8831e-04, step size = 7.47e-02
[ Info: GD: iter 1230: f = 0.000000111930, ‖∇f‖ = 1.8609e-04, step size = 7.38e-02
[ Info: GD: iter 1231: f = 0.000000110637, ‖∇f‖ = 1.8613e-04, step size = 7.47e-02
[ Info: GD: iter 1232: f = 0.000000109359, ‖∇f‖ = 1.8394e-04, step size = 7.38e-02
[ Info: GD: iter 1233: f = 0.000000108095, ‖∇f‖ = 1.8398e-04, step size = 7.47e-02
[ Info: GD: iter 1234: f = 0.000000106846, ‖∇f‖ = 1.8181e-04, step size = 7.38e-02
[ Info: GD: iter 1235: f = 0.000000105612, ‖∇f‖ = 1.8185e-04, step size = 7.47e-02
[ Info: GD: iter 1236: f = 0.000000104392, ‖∇f‖ = 1.7971e-04, step size = 7.38e-02
[ Info: GD: iter 1237: f = 0.000000103186, ‖∇f‖ = 1.7975e-04, step size = 7.47e-02
[ Info: GD: iter 1238: f = 0.000000101994, ‖∇f‖ = 1.7763e-04, step size = 7.38e-02
[ Info: GD: iter 1239: f = 0.000000100816, ‖∇f‖ = 1.7768e-04, step size = 7.47e-02
[ Info: GD: iter 1240: f = 0.000000099651, ‖∇f‖ = 1.7558e-04, step size = 7.38e-02
[ Info: GD: iter 1241: f = 0.000000098500, ‖∇f‖ = 1.7562e-04, step size = 7.47e-02
[ Info: GD: iter 1242: f = 0.000000097362, ‖∇f‖ = 1.7355e-04, step size = 7.38e-02
[ Info: GD: iter 1243: f = 0.000000096237, ‖∇f‖ = 1.7359e-04, step size = 7.47e-02
[ Info: GD: iter 1244: f = 0.000000095125, ‖∇f‖ = 1.7155e-04, step size = 7.38e-02
[ Info: GD: iter 1245: f = 0.000000094026, ‖∇f‖ = 1.7159e-04, step size = 7.47e-02
[ Info: GD: iter 1246: f = 0.000000092940, ‖∇f‖ = 1.6957e-04, step size = 7.38e-02
[ Info: GD: iter 1247: f = 0.000000091866, ‖∇f‖ = 1.6961e-04, step size = 7.47e-02
[ Info: GD: iter 1248: f = 0.000000090805, ‖∇f‖ = 1.6761e-04, step size = 7.38e-02
[ Info: GD: iter 1249: f = 0.000000089756, ‖∇f‖ = 1.6765e-04, step size = 7.47e-02
[ Info: GD: iter 1250: f = 0.000000088719, ‖∇f‖ = 1.6567e-04, step size = 7.38e-02
[ Info: GD: iter 1251: f = 0.000000087694, ‖∇f‖ = 1.6571e-04, step size = 7.47e-02
[ Info: GD: iter 1252: f = 0.000000086681, ‖∇f‖ = 1.6376e-04, step size = 7.38e-02
[ Info: GD: iter 1253: f = 0.000000085679, ‖∇f‖ = 1.6380e-04, step size = 7.47e-02
[ Info: GD: iter 1254: f = 0.000000084689, ‖∇f‖ = 1.6187e-04, step size = 7.38e-02
[ Info: GD: iter 1255: f = 0.000000083711, ‖∇f‖ = 1.6190e-04, step size = 7.47e-02
[ Info: GD: iter 1256: f = 0.000000082744, ‖∇f‖ = 1.6000e-04, step size = 7.38e-02
[ Info: GD: iter 1257: f = 0.000000081788, ‖∇f‖ = 1.6003e-04, step size = 7.47e-02
[ Info: GD: iter 1258: f = 0.000000080843, ‖∇f‖ = 1.5815e-04, step size = 7.38e-02
[ Info: GD: iter 1259: f = 0.000000079909, ‖∇f‖ = 1.5818e-04, step size = 7.47e-02
[ Info: GD: iter 1260: f = 0.000000078986, ‖∇f‖ = 1.5632e-04, step size = 7.38e-02
[ Info: GD: iter 1261: f = 0.000000078073, ‖∇f‖ = 1.5636e-04, step size = 7.47e-02
[ Info: GD: iter 1262: f = 0.000000077171, ‖∇f‖ = 1.5451e-04, step size = 7.38e-02
[ Info: GD: iter 1263: f = 0.000000076280, ‖∇f‖ = 1.5455e-04, step size = 7.47e-02
[ Info: GD: iter 1264: f = 0.000000075399, ‖∇f‖ = 1.5273e-04, step size = 7.38e-02
[ Info: GD: iter 1265: f = 0.000000074528, ‖∇f‖ = 1.5277e-04, step size = 7.47e-02
[ Info: GD: iter 1266: f = 0.000000073667, ‖∇f‖ = 1.5096e-04, step size = 7.38e-02
[ Info: GD: iter 1267: f = 0.000000072815, ‖∇f‖ = 1.5100e-04, step size = 7.47e-02
[ Info: GD: iter 1268: f = 0.000000071974, ‖∇f‖ = 1.4922e-04, step size = 7.38e-02
[ Info: GD: iter 1269: f = 0.000000071143, ‖∇f‖ = 1.4926e-04, step size = 7.47e-02
[ Info: GD: iter 1270: f = 0.000000070321, ‖∇f‖ = 1.4750e-04, step size = 7.38e-02
[ Info: GD: iter 1271: f = 0.000000069508, ‖∇f‖ = 1.4753e-04, step size = 7.47e-02
[ Info: GD: iter 1272: f = 0.000000068705, ‖∇f‖ = 1.4579e-04, step size = 7.38e-02
[ Info: GD: iter 1273: f = 0.000000067912, ‖∇f‖ = 1.4583e-04, step size = 7.47e-02
[ Info: GD: iter 1274: f = 0.000000067127, ‖∇f‖ = 1.4411e-04, step size = 7.38e-02
[ Info: GD: iter 1275: f = 0.000000066352, ‖∇f‖ = 1.4414e-04, step size = 7.47e-02
[ Info: GD: iter 1276: f = 0.000000065585, ‖∇f‖ = 1.4244e-04, step size = 7.38e-02
[ Info: GD: iter 1277: f = 0.000000064827, ‖∇f‖ = 1.4248e-04, step size = 7.47e-02
[ Info: GD: iter 1278: f = 0.000000064078, ‖∇f‖ = 1.4080e-04, step size = 7.38e-02
[ Info: GD: iter 1279: f = 0.000000063338, ‖∇f‖ = 1.4083e-04, step size = 7.47e-02
[ Info: GD: iter 1280: f = 0.000000062606, ‖∇f‖ = 1.3917e-04, step size = 7.38e-02
[ Info: GD: iter 1281: f = 0.000000061883, ‖∇f‖ = 1.3920e-04, step size = 7.47e-02
[ Info: GD: iter 1282: f = 0.000000061168, ‖∇f‖ = 1.3756e-04, step size = 7.38e-02
[ Info: GD: iter 1283: f = 0.000000060461, ‖∇f‖ = 1.3760e-04, step size = 7.47e-02
[ Info: GD: iter 1284: f = 0.000000059763, ‖∇f‖ = 1.3597e-04, step size = 7.38e-02
[ Info: GD: iter 1285: f = 0.000000059073, ‖∇f‖ = 1.3601e-04, step size = 7.47e-02
[ Info: GD: iter 1286: f = 0.000000058390, ‖∇f‖ = 1.3440e-04, step size = 7.38e-02
[ Info: GD: iter 1287: f = 0.000000057715, ‖∇f‖ = 1.3443e-04, step size = 7.47e-02
[ Info: GD: iter 1288: f = 0.000000057049, ‖∇f‖ = 1.3285e-04, step size = 7.38e-02
[ Info: GD: iter 1289: f = 0.000000056390, ‖∇f‖ = 1.3288e-04, step size = 7.47e-02
[ Info: GD: iter 1290: f = 0.000000055738, ‖∇f‖ = 1.3132e-04, step size = 7.38e-02
[ Info: GD: iter 1291: f = 0.000000055094, ‖∇f‖ = 1.3135e-04, step size = 7.47e-02
[ Info: GD: iter 1292: f = 0.000000054458, ‖∇f‖ = 1.2980e-04, step size = 7.38e-02
[ Info: GD: iter 1293: f = 0.000000053829, ‖∇f‖ = 1.2983e-04, step size = 7.47e-02
[ Info: GD: iter 1294: f = 0.000000053207, ‖∇f‖ = 1.2830e-04, step size = 7.38e-02
[ Info: GD: iter 1295: f = 0.000000052592, ‖∇f‖ = 1.2833e-04, step size = 7.47e-02
[ Info: GD: iter 1296: f = 0.000000051984, ‖∇f‖ = 1.2682e-04, step size = 7.38e-02
[ Info: GD: iter 1297: f = 0.000000051384, ‖∇f‖ = 1.2685e-04, step size = 7.47e-02
[ Info: GD: iter 1298: f = 0.000000050790, ‖∇f‖ = 1.2535e-04, step size = 7.38e-02
[ Info: GD: iter 1299: f = 0.000000050203, ‖∇f‖ = 1.2538e-04, step size = 7.47e-02
[ Info: GD: iter 1300: f = 0.000000049623, ‖∇f‖ = 1.2390e-04, step size = 7.38e-02
[ Info: GD: iter 1301: f = 0.000000049050, ‖∇f‖ = 1.2393e-04, step size = 7.47e-02
[ Info: GD: iter 1302: f = 0.000000048483, ‖∇f‖ = 1.2247e-04, step size = 7.38e-02
[ Info: GD: iter 1303: f = 0.000000047923, ‖∇f‖ = 1.2250e-04, step size = 7.47e-02
[ Info: GD: iter 1304: f = 0.000000047370, ‖∇f‖ = 1.2106e-04, step size = 7.38e-02
[ Info: GD: iter 1305: f = 0.000000046822, ‖∇f‖ = 1.2109e-04, step size = 7.47e-02
[ Info: GD: iter 1306: f = 0.000000046282, ‖∇f‖ = 1.1966e-04, step size = 7.38e-02
[ Info: GD: iter 1307: f = 0.000000045747, ‖∇f‖ = 1.1969e-04, step size = 7.47e-02
[ Info: GD: iter 1308: f = 0.000000045218, ‖∇f‖ = 1.1828e-04, step size = 7.38e-02
[ Info: GD: iter 1309: f = 0.000000044696, ‖∇f‖ = 1.1830e-04, step size = 7.47e-02
[ Info: GD: iter 1310: f = 0.000000044180, ‖∇f‖ = 1.1691e-04, step size = 7.38e-02
[ Info: GD: iter 1311: f = 0.000000043669, ‖∇f‖ = 1.1694e-04, step size = 7.47e-02
[ Info: GD: iter 1312: f = 0.000000043165, ‖∇f‖ = 1.1556e-04, step size = 7.38e-02
[ Info: GD: iter 1313: f = 0.000000042666, ‖∇f‖ = 1.1559e-04, step size = 7.47e-02
[ Info: GD: iter 1314: f = 0.000000042173, ‖∇f‖ = 1.1422e-04, step size = 7.38e-02
[ Info: GD: iter 1315: f = 0.000000041686, ‖∇f‖ = 1.1425e-04, step size = 7.47e-02
[ Info: GD: iter 1316: f = 0.000000041204, ‖∇f‖ = 1.1290e-04, step size = 7.38e-02
[ Info: GD: iter 1317: f = 0.000000040728, ‖∇f‖ = 1.1293e-04, step size = 7.47e-02
[ Info: GD: iter 1318: f = 0.000000040258, ‖∇f‖ = 1.1160e-04, step size = 7.38e-02
[ Info: GD: iter 1319: f = 0.000000039793, ‖∇f‖ = 1.1163e-04, step size = 7.47e-02
[ Info: GD: iter 1320: f = 0.000000039333, ‖∇f‖ = 1.1031e-04, step size = 7.38e-02
[ Info: GD: iter 1321: f = 0.000000038878, ‖∇f‖ = 1.1034e-04, step size = 7.47e-02
[ Info: GD: iter 1322: f = 0.000000038429, ‖∇f‖ = 1.0904e-04, step size = 7.38e-02
[ Info: GD: iter 1323: f = 0.000000037985, ‖∇f‖ = 1.0906e-04, step size = 7.47e-02
[ Info: GD: iter 1324: f = 0.000000037547, ‖∇f‖ = 1.0778e-04, step size = 7.38e-02
[ Info: GD: iter 1325: f = 0.000000037113, ‖∇f‖ = 1.0780e-04, step size = 7.47e-02
[ Info: GD: iter 1326: f = 0.000000036684, ‖∇f‖ = 1.0653e-04, step size = 7.38e-02
[ Info: GD: iter 1327: f = 0.000000036260, ‖∇f‖ = 1.0656e-04, step size = 7.47e-02
[ Info: GD: iter 1328: f = 0.000000035841, ‖∇f‖ = 1.0530e-04, step size = 7.38e-02
[ Info: GD: iter 1329: f = 0.000000035427, ‖∇f‖ = 1.0533e-04, step size = 7.47e-02
[ Info: GD: iter 1330: f = 0.000000035018, ‖∇f‖ = 1.0408e-04, step size = 7.38e-02
[ Info: GD: iter 1331: f = 0.000000034613, ‖∇f‖ = 1.0411e-04, step size = 7.47e-02
[ Info: GD: iter 1332: f = 0.000000034213, ‖∇f‖ = 1.0288e-04, step size = 7.38e-02
[ Info: GD: iter 1333: f = 0.000000033818, ‖∇f‖ = 1.0291e-04, step size = 7.47e-02
[ Info: GD: iter 1334: f = 0.000000033428, ‖∇f‖ = 1.0169e-04, step size = 7.38e-02
[ Info: GD: iter 1335: f = 0.000000033041, ‖∇f‖ = 1.0172e-04, step size = 7.47e-02
[ Info: GD: iter 1336: f = 0.000000032660, ‖∇f‖ = 1.0052e-04, step size = 7.38e-02
[ Info: GD: iter 1337: f = 0.000000032282, ‖∇f‖ = 1.0054e-04, step size = 7.47e-02
