Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.153421009022301 (tracked)
Current loss is: 8.040242724529271 (tracked)
Current loss is: 7.961808267736108 (tracked)
Current loss is: 7.9279208610652745 (tracked)
Current loss is: 7.9321197042138945 (tracked)
Current loss is: 7.958301865801402 (tracked)
Current loss is: 7.983673600748239 (tracked)
Current loss is: 7.99177082959859 (tracked)
Current loss is: 7.97111093615706 (tracked)
Current loss is: 7.923038490662608 (tracked)
Current loss is: 7.858178576568851 (tracked)
Current loss is: 7.791020985549421 (tracked)
Current loss is: 7.735625369581765 (tracked)
Current loss is: 7.699046039631766 (tracked)
Current loss is: 7.680586956826542 (tracked)
Current loss is: 7.671727741635151 (tracked)
Current loss is: 7.660630134847221 (tracked)
Current loss is: 7.636856547095597 (tracked)
Current loss is: 7.59634394721021 (tracked)
Current loss is: 7.542632377631904 (tracked)
Current loss is: 7.484166999650341 (tracked)
Current loss is: 7.427887788714816 (tracked)
Current loss is: 7.379652920734328 (tracked)
Current loss is: 7.339369226868473 (tracked)
Current loss is: 7.300988500544054 (tracked)
Current loss is: 7.257416922964424 (tracked)
Current loss is: 7.205267460802795 (tracked)
Current loss is: 7.142602762376957 (tracked)
Current loss is: 7.072455007937307 (tracked)
Current loss is: 7.000860948839581 (tracked)
Current loss is: 6.929200446125797 (tracked)
Current loss is: 6.861121757894837 (tracked)
Current loss is: 6.790467884788455 (tracked)
Current loss is: 6.715358029751337 (tracked)
Current loss is: 6.632841666086451 (tracked)
Current loss is: 6.541760307496186 (tracked)
Current loss is: 6.443997405496942 (tracked)
Current loss is: 6.34153579481402 (tracked)
Current loss is: 6.238613757207598 (tracked)
Current loss is: 6.131178753362849 (tracked)
Current loss is: 6.019973143718353 (tracked)
Current loss is: 5.901155916559969 (tracked)
Current loss is: 5.7746415442753705 (tracked)
Current loss is: 5.639668151912198 (tracked)
Current loss is: 5.499581897679773 (tracked)
Current loss is: 5.355546231303479 (tracked)
Current loss is: 5.205887746867825 (tracked)
Current loss is: 5.049465421310461 (tracked)
Current loss is: 4.885785401751622 (tracked)
Current loss is: 4.714103495444819 (tracked)
Current loss is: 4.535621800708232 (tracked)
Current loss is: 4.350013296243885 (tracked)
Current loss is: 4.160770957080142 (tracked)
Current loss is: 3.965767304041858 (tracked)
Current loss is: 3.7652740130533404 (tracked)
Current loss is: 3.558517877399195 (tracked)
Current loss is: 3.3477593297824 (tracked)
Current loss is: 3.1341456775500993 (tracked)
Current loss is: 2.918496200485044 (tracked)
Current loss is: 2.7032375894415965 (tracked)
Current loss is: 2.4885045037095948 (tracked)
Current loss is: 2.2742116050365597 (tracked)
Current loss is: 2.0633926845892745 (tracked)
Current loss is: 1.8570124812845659 (tracked)
Current loss is: 1.6579458567982586 (tracked)
Current loss is: 1.4687459666111637 (tracked)
Current loss is: 1.2887348174232485 (tracked)
Current loss is: 1.1189112892711917 (tracked)
Current loss is: 0.9621388964064304 (tracked)
Current loss is: 0.8182254409652613 (tracked)
Current loss is: 0.6890576775437627 (tracked)
Current loss is: 0.574023938045834 (tracked)
Current loss is: 0.4731227933539483 (tracked)
Current loss is: 0.3854058131767657 (tracked)
Current loss is: 0.3113494851428961 (tracked)
Current loss is: 0.24964294704380183 (tracked)
Current loss is: 0.19903673067696734 (tracked)
Current loss is: 0.15892239827372528 (tracked)
Current loss is: 0.12733539680772313 (tracked)
Current loss is: 0.10322605458669831 (tracked)
Current loss is: 0.08461922130012528 (tracked)
Current loss is: 0.07041336240000143 (tracked)
Current loss is: 0.05915979911114443 (tracked)
Current loss is: 0.05009033850469639 (tracked)
Current loss is: 0.04279071657934485 (tracked)
Current loss is: 0.03701695585696827 (tracked)
Current loss is: 0.032380051753716915 (tracked)
Current loss is: 0.02862482828107958 (tracked)
Current loss is: 0.025255529743445266 (tracked)
Current loss is: 0.021959800372443255 (tracked)
Current loss is: 0.018562572560224082 (tracked)
Current loss is: 0.015241510064300065 (tracked)
Current loss is: 0.012238908423772746 (tracked)
Current loss is: 0.00967495762656992 (tracked)
Current loss is: 0.007616212608448252 (tracked)
Current loss is: 0.0059760411764846946 (tracked)
Current loss is: 0.004690234784340811 (tracked)
Current loss is: 0.0036696421825766117 (tracked)
Current loss is: 0.0028353244335178117 (tracked)
Current loss is: 0.002171430326533431 (tracked)
Current loss is: 0.0016473064480490073 (tracked)
Current loss is: 0.0012458089478111244 (tracked)
Current loss is: 0.0009490326241356775 (tracked)
Current loss is: 0.0007301509358916068 (tracked)
Current loss is: 0.0005772694741120653 (tracked)
Current loss is: 0.00047853846719780695 (tracked)
Current loss is: 0.0004151792199525974 (tracked)
Current loss is: 0.0003768714202686504 (tracked)
Current loss is: 0.00036083999667762493 (tracked)
Current loss is: 0.0003565723690296959 (tracked)
Current loss is: 0.0003634050402689792 (tracked)
Current loss is: 0.0003766344539130603 (tracked)
Current loss is: 0.0003917549162192588 (tracked)
Current loss is: 0.00040851942499601276 (tracked)
Current loss is: 0.00042479590506387454 (tracked)
Current loss is: 0.00044514188743129026 (tracked)
Current loss is: 0.0004576317790356722 (tracked)
Current loss is: 0.00046792863857458573 (tracked)
Current loss is: 0.0004788628277553996 (tracked)
Current loss is: 0.0004908635865235462 (tracked)
Current loss is: 0.0004991124258457955 (tracked)
Current loss is: 0.0005046731453909034 (tracked)
Current loss is: 0.0005145625078203454 (tracked)
Current loss is: 0.0005154962091941895 (tracked)
Current loss is: 0.0005204631788467911 (tracked)
Current loss is: 0.0005256629713279668 (tracked)
Current loss is: 0.0005270497991170627 (tracked)
Current loss is: 0.0005228679336841907 (tracked)
Current loss is: 0.0005164933671950893 (tracked)
Current loss is: 0.0005162326497127469 (tracked)
Current loss is: 0.0005072005259477588 (tracked)
Current loss is: 0.0004968393156641313 (tracked)
Current loss is: 0.0004880529447195464 (tracked)
Current loss is: 0.0004772217165108458 (tracked)
Current loss is: 0.00046424107311102635 (tracked)
Current loss is: 0.00045600038245747153 (tracked)
Current loss is: 0.0004499915656620921 (tracked)
Current loss is: 0.0004425641162907795 (tracked)
Current loss is: 0.0004354367960406825 (tracked)
Current loss is: 0.0004307093021101581 (tracked)
Current loss is: 0.0004211267988820487 (tracked)
Current loss is: 0.00041398067061557543 (tracked)
Current loss is: 0.0004141825946898359 (tracked)
Current loss is: 0.00040462706198784044 (tracked)
Current loss is: 0.00040558181872028457 (tracked)
Current loss is: 0.00039725946320080823 (tracked)
Current loss is: 0.0003947913834045735 (tracked)
Current loss is: 0.0003885482115288501 (tracked)
Current loss is: 0.0003889553453845454 (tracked)
Current loss is: 0.0003819056366002905 (tracked)
Current loss is: 0.0003754030617899597 (tracked)
Current loss is: 0.00037749757590657923 (tracked)
Current loss is: 0.0003742381170156006 (tracked)
Current loss is: 0.00037370769523365415 (tracked)
Current loss is: 0.0003668594158841252 (tracked)
Current loss is: 100.835754f0 (tracked)
Current loss is: 11.335585f0 (tracked)
Current loss is: 4.7162623f0 (tracked)
Current loss is: 11.738857f0 (tracked)
Current loss is: 25.700312f0 (tracked)
Current loss is: 47.300518f0 (tracked)
Current loss is: 72.69823f0 (tracked)
Current loss is: 93.0005f0 (tracked)
Current loss is: 100.42984f0 (tracked)
Current loss is: 93.854095f0 (tracked)
Current loss is: 78.01225f0 (tracked)
Current loss is: 59.479786f0 (tracked)
Current loss is: 42.71829f0 (tracked)
Current loss is: 29.659765f0 (tracked)
Current loss is: 20.323576f0 (tracked)
Current loss is: 13.938702f0 (tracked)
Current loss is: 9.621739f0 (tracked)
Current loss is: 6.737286f0 (tracked)
Current loss is: 4.898336f0 (tracked)
Current loss is: 3.9359982f0 (tracked)
Current loss is: 3.8113134f0 (tracked)
Current loss is: 4.487319f0 (tracked)
Current loss is: 5.8856487f0 (tracked)
Current loss is: 7.8103952f0 (tracked)
Current loss is: 9.924625f0 (tracked)
Current loss is: 11.832456f0 (tracked)
Current loss is: 13.114528f0 (tracked)
Current loss is: 13.51851f0 (tracked)
Current loss is: 13.012924f0 (tracked)
Current loss is: 11.730811f0 (tracked)
Current loss is: 9.9995f0 (tracked)
Current loss is: 8.148577f0 (tracked)
Current loss is: 6.458317f0 (tracked)
Current loss is: 5.065682f0 (tracked)
Current loss is: 4.0450497f0 (tracked)
Current loss is: 3.3778224f0 (tracked)
Current loss is: 3.0166945f0 (tracked)
Current loss is: 2.8865867f0 (tracked)
Current loss is: 2.9210236f0 (tracked)
Current loss is: 3.0589504f0 (tracked)
Current loss is: 3.2511847f0 (tracked)
Current loss is: 3.4651036f0 (tracked)
Current loss is: 3.6632445f0 (tracked)
Current loss is: 3.8280942f0 (tracked)
Current loss is: 3.9379945f0 (tracked)
Current loss is: 3.9908752f0 (tracked)
Current loss is: 3.9783006f0 (tracked)
Current loss is: 3.9012468f0 (tracked)
Current loss is: 3.7706473f0 (tracked)
Current loss is: 3.5934403f0 (tracked)
Current loss is: 3.3811255f0 (tracked)
Current loss is: 3.151812f0 (tracked)
Current loss is: 2.9170678f0 (tracked)
Current loss is: 2.6877565f0 (tracked)
Current loss is: 2.4783852f0 (tracked)
Current loss is: 2.2987683f0 (tracked)
Current loss is: 2.1527135f0 (tracked)
Current loss is: 2.0459094f0 (tracked)
Current loss is: 1.9769919f0 (tracked)
Current loss is: 1.9453473f0 (tracked)
Current loss is: 1.9389894f0 (tracked)
Current loss is: 1.9516801f0 (tracked)
Current loss is: 1.9679673f0 (tracked)
Current loss is: 1.9793398f0 (tracked)
Current loss is: 1.9724503f0 (tracked)
Current loss is: 1.9452319f0 (tracked)
Current loss is: 1.8932326f0 (tracked)
Current loss is: 1.8241446f0 (tracked)
Current loss is: 1.7406911f0 (tracked)
Current loss is: 1.6539696f0 (tracked)
Current loss is: 1.5696511f0 (tracked)
Current loss is: 1.4935348f0 (tracked)
Current loss is: 1.4297976f0 (tracked)
Current loss is: 1.3794289f0 (tracked)
Current loss is: 1.3394122f0 (tracked)
Current loss is: 1.3088216f0 (tracked)
Current loss is: 1.2826126f0 (tracked)
Current loss is: 1.2582024f0 (tracked)
Current loss is: 1.2327927f0 (tracked)
Current loss is: 1.2036278f0 (tracked)
Current loss is: 1.1691494f0 (tracked)
Current loss is: 1.1306803f0 (tracked)
Current loss is: 1.0884898f0 (tracked)
Current loss is: 1.0427221f0 (tracked)
Current loss is: 0.996567f0 (tracked)
Current loss is: 0.9513778f0 (tracked)
Current loss is: 0.90831566f0 (tracked)
Current loss is: 0.86903465f0 (tracked)
Current loss is: 0.8342681f0 (tracked)
Current loss is: 0.8026409f0 (tracked)
Current loss is: 0.77387357f0 (tracked)
Current loss is: 0.7462168f0 (tracked)
Current loss is: 0.7199422f0 (tracked)
Current loss is: 0.6930791f0 (tracked)
Current loss is: 0.6647286f0 (tracked)
Current loss is: 0.63640815f0 (tracked)
Current loss is: 0.6062748f0 (tracked)
Current loss is: 0.5757057f0 (tracked)
Current loss is: 0.54709923f0 (tracked)
Current loss is: 0.5186106f0 (tracked)
Current loss is: 1.2225976f0 (tracked)
Current loss is: 1.1290705f0 (tracked)
Current loss is: 1.0318671f0 (tracked)
Current loss is: 0.94563025f0 (tracked)
Current loss is: 0.87719995f0 (tracked)
Current loss is: 0.8224716f0 (tracked)
Current loss is: 0.7701621f0 (tracked)
Current loss is: 0.7101895f0 (tracked)
Current loss is: 0.6417992f0 (tracked)
Current loss is: 0.5699438f0 (tracked)
Current loss is: 0.5040518f0 (tracked)
Current loss is: 0.44826066f0 (tracked)
Current loss is: 0.40387344f0 (tracked)
Current loss is: 0.36623245f0 (tracked)
Current loss is: 0.33174184f0 (tracked)
Current loss is: 0.29705977f0 (tracked)
Current loss is: 0.262505f0 (tracked)
Current loss is: 0.22930928f0 (tracked)
Current loss is: 0.19969508f0 (tracked)
Current loss is: 0.1753445f0 (tracked)
Current loss is: 0.15603378f0 (tracked)
Current loss is: 0.14057243f0 (tracked)
Current loss is: 0.12744859f0 (tracked)
Current loss is: 0.11497953f0 (tracked)
Current loss is: 0.10253844f0 (tracked)
Current loss is: 0.09058307f0 (tracked)
Current loss is: 0.079748f0 (tracked)
Current loss is: 0.070431024f0 (tracked)
Current loss is: 0.063061565f0 (tracked)
Current loss is: 0.057272613f0 (tracked)
Current loss is: 0.05265335f0 (tracked)
Current loss is: 0.048653953f0 (tracked)
Current loss is: 0.044676073f0 (tracked)
Current loss is: 0.040846482f0 (tracked)
Current loss is: 0.03707459f0 (tracked)
Current loss is: 0.033590987f0 (tracked)
Current loss is: 0.030470531f0 (tracked)
Current loss is: 0.027931117f0 (tracked)
Current loss is: 0.025961628f0 (tracked)
Current loss is: 0.02432766f0 (tracked)
Current loss is: 0.022921283f0 (tracked)
Current loss is: 0.021629402f0 (tracked)
Current loss is: 0.020247592f0 (tracked)
Current loss is: 0.01891381f0 (tracked)
Current loss is: 0.017587738f0 (tracked)
Current loss is: 0.016311318f0 (tracked)
Current loss is: 0.015277008f0 (tracked)
Current loss is: 0.014388688f0 (tracked)
Current loss is: 0.013657611f0 (tracked)
Current loss is: 0.012993181f0 (tracked)
Current loss is: 0.01243258f0 (tracked)
Current loss is: 0.0118806f0 (tracked)
Current loss is: 0.0112908445f0 (tracked)
Current loss is: 0.010690416f0 (tracked)
Current loss is: 0.010108525f0 (tracked)
Current loss is: 0.009596112f0 (tracked)
Current loss is: 0.009157534f0 (tracked)
Current loss is: 0.008809205f0 (tracked)
Current loss is: 0.008463513f0 (tracked)
Current loss is: 0.008153878f0 (tracked)
Current loss is: 0.007892515f0 (tracked)
Current loss is: 0.0075867698f0 (tracked)
Current loss is: 0.007283047f0 (tracked)
Current loss is: 0.007017993f0 (tracked)
Current loss is: 0.0067506284f0 (tracked)
Current loss is: 0.0065435916f0 (tracked)
Current loss is: 0.0063002147f0 (tracked)
Current loss is: 0.00615458f0 (tracked)
Current loss is: 0.0059772087f0 (tracked)
Current loss is: 0.0058288993f0 (tracked)
Current loss is: 0.005661905f0 (tracked)
Current loss is: 0.0055299443f0 (tracked)
Current loss is: 0.005389856f0 (tracked)
Current loss is: 0.0052644974f0 (tracked)
Current loss is: 0.005150413f0 (tracked)
Current loss is: 0.005044427f0 (tracked)
Current loss is: 0.0049409736f0 (tracked)
Current loss is: 0.0048691854f0 (tracked)
Current loss is: 0.0047902623f0 (tracked)
Current loss is: 0.0047106817f0 (tracked)
Current loss is: 0.0046533663f0 (tracked)
Current loss is: 0.004569369f0 (tracked)
Current loss is: 0.004494118f0 (tracked)
Current loss is: 0.004444032f0 (tracked)
Current loss is: 0.004392948f0 (tracked)
Current loss is: 0.004334504f0 (tracked)
Current loss is: 0.004305013f0 (tracked)
Current loss is: 0.0042428793f0 (tracked)
Current loss is: 0.004204123f0 (tracked)
Current loss is: 0.0041577467f0 (tracked)
Current loss is: 0.004113104f0 (tracked)
Current loss is: 0.004089136f0 (tracked)
Current loss is: 0.004039575f0 (tracked)
Current loss is: 0.0040094815f0 (tracked)
Current loss is: 0.0039696395f0 (tracked)
Current loss is: 0.0039152876f0 (tracked)
Current loss is: 0.0038859537f0 (tracked)
Current loss is: 0.0038498882f0 (tracked)
Current loss is: 0.0037970347f0 (tracked)
Current loss is: 0.003759609f0 (tracked)
Current loss is: 0.10309085f0 (tracked)
Current loss is: 0.42182088f0 (tracked)
Current loss is: 0.44994947f0 (tracked)
Current loss is: 0.21734485f0 (tracked)
Current loss is: 0.06588856f0 (tracked)
Current loss is: 0.015351378f0 (tracked)
Current loss is: 0.008342319f0 (tracked)
Current loss is: 0.017008254f0 (tracked)
Current loss is: 0.033013057f0 (tracked)
Current loss is: 0.05048303f0 (tracked)
Current loss is: 0.06132986f0 (tracked)
Current loss is: 0.059884664f0 (tracked)
Current loss is: 0.047733877f0 (tracked)
Current loss is: 0.031646926f0 (tracked)
Current loss is: 0.01777385f0 (tracked)
Current loss is: 0.008581396f0 (tracked)
Current loss is: 0.0035897824f0 (tracked)
Current loss is: 0.0012912394f0 (tracked)
Current loss is: 0.00038172465f0 (tracked)
Current loss is: 0.00011153267f0 (tracked)
Current loss is: 0.00019529232f0 (tracked)
Current loss is: 0.0006220101f0 (tracked)
Current loss is: 0.0014892295f0 (tracked)
Current loss is: 0.0028711625f0 (tracked)
Current loss is: 0.0047106417f0 (tracked)
Current loss is: 0.006752538f0 (tracked)
Current loss is: 0.008566502f0 (tracked)
Current loss is: 0.009689658f0 (tracked)
Current loss is: 0.009834651f0 (tracked)
Current loss is: 0.009026488f0 (tracked)
Current loss is: 0.00756526f0 (tracked)
Current loss is: 0.005854981f0 (tracked)
Current loss is: 0.004231258f0 (tracked)
Current loss is: 0.002883174f0 (tracked)
Current loss is: 0.0018673161f0 (tracked)
Current loss is: 0.0011620395f0 (tracked)
Current loss is: 0.0007176211f0 (tracked)
Current loss is: 0.00048522552f0 (tracked)
Current loss is: 0.0004262547f0 (tracked)
Current loss is: 0.000509661f0 (tracked)
Current loss is: 0.0007041791f0 (tracked)
Current loss is: 0.0009709376f0 (tracked)
Current loss is: 0.0012605584f0 (tracked)
Current loss is: 0.0015172218f0 (tracked)
Current loss is: 0.0016893862f0 (tracked)
Current loss is: 0.0017430439f0 (tracked)
Current loss is: 0.0016711787f0 (tracked)
Current loss is: 0.0014942723f0 (tracked)
Current loss is: 0.0012514624f0 (tracked)
Current loss is: 0.0009869654f0 (tracked)
Current loss is: 0.0007379649f0 (tracked)
Current loss is: 0.0005281919f0 (tracked)
Current loss is: 0.00036753394f0 (tracked)
Current loss is: 0.0002554831f0 (tracked)
Current loss is: 0.00018565771f0 (tracked)
Current loss is: 0.00014951693f0 (tracked)
Current loss is: 0.00013863659f0 (tracked)
Current loss is: 0.00014567326f0 (tracked)
Current loss is: 0.00016450025f0 (tracked)
Current loss is: 0.00018997016f0 (tracked)
Current loss is: 0.00021763216f0 (tracked)
Current loss is: 0.0002435902f0 (tracked)
Current loss is: 0.0002645335f0 (tracked)
Current loss is: 0.00027791798f0 (tracked)
Current loss is: 0.00028219217f0 (tracked)
Current loss is: 0.00027695778f0 (tracked)
Current loss is: 0.00026295733f0 (tracked)
Current loss is: 0.00024187946f0 (tracked)
Current loss is: 0.00021602483f0 (tracked)
Current loss is: 0.0001878999f0 (tracked)
Current loss is: 0.00015986816f0 (tracked)
Current loss is: 0.00013389843f0 (tracked)
Current loss is: 0.00011144155f0 (tracked)
Current loss is: 9.341023f-5 (tracked)
Current loss is: 8.022704f-5 (tracked)
Current loss is: 7.188807f-5 (tracked)
Current loss is: 6.803529f-5 (tracked)
Current loss is: 6.8015244f-5 (tracked)
Current loss is: 7.0938084f-5 (tracked)
Current loss is: 7.574809f-5 (tracked)
Current loss is: 8.1315375f-5 (tracked)
Current loss is: 8.654983f-5 (tracked)
Current loss is: 9.052784f-5 (tracked)
Current loss is: 9.260765f-5 (tracked)
Current loss is: 9.2504015f-5 (tracked)
Current loss is: 9.0304675f-5 (tracked)
Current loss is: 8.642099f-5 (tracked)
Current loss is: 8.1484555f-5 (tracked)
Current loss is: 7.6216136f-5 (tracked)
Current loss is: 7.129879f-5 (tracked)
Current loss is: 6.7274894f-5 (tracked)
Current loss is: 6.448356f-5 (tracked)
Current loss is: 6.303746f-5 (tracked)
Current loss is: 6.283753f-5 (tracked)
Current loss is: 6.361189f-5 (tracked)
Current loss is: 6.497629f-5 (tracked)
Current loss is: 6.650446f-5 (tracked)
Current loss is: 6.779925f-5 (tracked)
Current loss is: 6.855546f-5 (tracked)
Current loss is: 6.860447f-5 (tracked)
Current loss is: 0.00012789232f0 (tracked)
Current loss is: 0.00012678606f0 (tracked)
Current loss is: 0.00012576148f0 (tracked)
Current loss is: 0.00012491152f0 (tracked)
Current loss is: 0.00012419434f0 (tracked)
Current loss is: 0.00012347565f0 (tracked)
Current loss is: 0.0001226153f0 (tracked)
Current loss is: 0.000121543766f0 (tracked)
Current loss is: 0.00012029674f0 (tracked)
Current loss is: 0.00011898858f0 (tracked)
Current loss is: 0.00011774506f0 (tracked)
Current loss is: 0.00011663539f0 (tracked)
Current loss is: 0.000115642084f0 (tracked)
Current loss is: 0.00011468392f0 (tracked)
Current loss is: 0.00011367318f0 (tracked)
Current loss is: 0.000112571666f0 (tracked)
Current loss is: 0.00011140884f0 (tracked)
Current loss is: 0.00011025277f0 (tracked)
Current loss is: 0.00010915982f0 (tracked)
Current loss is: 0.000108136024f0 (tracked)
Current loss is: 0.00010713554f0 (tracked)
Current loss is: 0.00010609734f0 (tracked)
Current loss is: 0.0001049866f0 (tracked)
Current loss is: 0.00010381278f0 (tracked)
Current loss is: 0.00010261852f0 (tracked)
Current loss is: 0.000101441765f0 (tracked)
Current loss is: 0.000100288955f0 (tracked)
Current loss is: 9.913232f-5 (tracked)
Current loss is: 9.79389f-5 (tracked)
Current loss is: 9.669691f-5 (tracked)
Current loss is: 9.54258f-5 (tracked)
Current loss is: 9.415827f-5 (tracked)
Current loss is: 9.2913266f-5 (tracked)
Current loss is: 9.168262f-5 (tracked)
Current loss is: 9.044557f-5 (tracked)
Current loss is: 8.918846f-5 (tracked)
Current loss is: 8.791817f-5 (tracked)
Current loss is: 8.665545f-5 (tracked)
Current loss is: 8.541315f-5 (tracked)
Current loss is: 8.4186235f-5 (tracked)
Current loss is: 8.295941f-5 (tracked)
Current loss is: 8.17225f-5 (tracked)
Current loss is: 8.0480466f-5 (tracked)
Current loss is: 7.9245634f-5 (tracked)
Current loss is: 7.8023506f-5 (tracked)
Current loss is: 7.680745f-5 (tracked)
Current loss is: 7.558695f-5 (tracked)
Current loss is: 7.4359516f-5 (tracked)
Current loss is: 7.313293f-5 (tracked)
Current loss is: 7.1915005f-5 (tracked)
Current loss is: 7.070687f-5 (tracked)
Current loss is: 6.9502385f-5 (tracked)
Current loss is: 6.829841f-5 (tracked)
Current loss is: 6.7099565f-5 (tracked)
Current loss is: 6.591112f-5 (tracked)
Current loss is: 6.473585f-5 (tracked)
Current loss is: 6.356924f-5 (tracked)
Current loss is: 6.2408304f-5 (tracked)
Current loss is: 6.12552f-5 (tracked)
Current loss is: 6.0114464f-5 (tracked)
Current loss is: 5.8986898f-5 (tracked)
Current loss is: 5.786997f-5 (tracked)
Current loss is: 5.6761615f-5 (tracked)
Current loss is: 5.566379f-5 (tracked)
Current loss is: 5.4579123f-5 (tracked)
Current loss is: 5.3507414f-5 (tracked)
Current loss is: 5.244673f-5 (tracked)
Current loss is: 5.1396568f-5 (tracked)
Current loss is: 5.0358947f-5 (tracked)
Current loss is: 4.9335533f-5 (tracked)
Current loss is: 4.8325823f-5 (tracked)
Current loss is: 4.7328773f-5 (tracked)
Current loss is: 4.6344827f-5 (tracked)
Current loss is: 4.5375495f-5 (tracked)
Current loss is: 4.442074f-5 (tracked)
Current loss is: 4.347922f-5 (tracked)
Current loss is: 4.255095f-5 (tracked)
Current loss is: 4.163653f-5 (tracked)
Current loss is: 4.0736566f-5 (tracked)
Current loss is: 3.985031f-5 (tracked)
Current loss is: 3.8977334f-5 (tracked)
Current loss is: 3.8118247f-5 (tracked)
Current loss is: 3.727343f-5 (tracked)
Current loss is: 3.644213f-5 (tracked)
Current loss is: 3.562415f-5 (tracked)
Current loss is: 3.481998f-5 (tracked)
Current loss is: 3.402994f-5 (tracked)
Current loss is: 3.3253706f-5 (tracked)
Current loss is: 3.2490923f-5 (tracked)
Current loss is: 3.174197f-5 (tracked)
Current loss is: 3.1006737f-5 (tracked)
Current loss is: 3.028497f-5 (tracked)
Current loss is: 2.9576247f-5 (tracked)
Current loss is: 2.888096f-5 (tracked)
Current loss is: 2.8198718f-5 (tracked)
Current loss is: 2.7529664f-5 (tracked)
Current loss is: 2.6873187f-5 (tracked)
Current loss is: 2.6229653f-5 (tracked)
Current loss is: 2.5598703f-5 (tracked)
Current loss is: 2.4979987f-5 (tracked)
Test Summary: |
NNODE         | No tests
481.668016 seconds (317.28 M allocations: 11.338 GiB, 1.25% gc time)
Current loss is: 18728.179724550504 (tracked)
Current loss is: 16072.461580037781 (tracked)
Current loss is: 18714.856168130103 (tracked)
Current loss is: 16035.442684387323 (tracked)
Current loss is: 17434.09288637678 (tracked)
Current loss is: 15140.359027928673 (tracked)
Current loss is: 13539.542672882819 (tracked)
Current loss is: 17097.943596613557 (tracked)
Current loss is: 17435.89637236981 (tracked)
Current loss is: 14972.035018246694 (tracked)
Current loss is: 17067.164401923284 (tracked)
Current loss is: 13934.35136880543 (tracked)
Current loss is: 13897.938952800361 (tracked)
Current loss is: 18285.21022411891 (tracked)
Current loss is: 14422.700373981957 (tracked)
Current loss is: 16008.907001733462 (tracked)
Current loss is: 14602.315222363464 (tracked)
Current loss is: 12182.228604538941 (tracked)
Current loss is: 12974.5925076153 (tracked)
Current loss is: 15423.98056101799 (tracked)
Current loss is: 12847.638489327719 (tracked)
Current loss is: 14070.774740917814 (tracked)
Current loss is: 13434.443495108131 (tracked)
Current loss is: 12918.422267384143 (tracked)
Current loss is: 13809.8068080774 (tracked)
Current loss is: 13895.162950001077 (tracked)
Current loss is: 12820.05317374104 (tracked)
Current loss is: 11826.87708789404 (tracked)
Current loss is: 12944.124459327184 (tracked)
Current loss is: 16096.763987738326 (tracked)
Current loss is: 11745.933592344003 (tracked)
Current loss is: 11925.160335265173 (tracked)
Current loss is: 11799.486252103656 (tracked)
Current loss is: 12147.153516386188 (tracked)
Current loss is: 12567.337943890052 (tracked)
Current loss is: 11629.307702969676 (tracked)
Current loss is: 12615.01159907662 (tracked)
Current loss is: 10944.954543305877 (tracked)
Current loss is: 10380.797170573436 (tracked)
Current loss is: 12763.759805002624 (tracked)
Current loss is: 11361.249054776274 (tracked)
Current loss is: 11258.162512327146 (tracked)
Current loss is: 11176.753672158886 (tracked)
Current loss is: 11423.056891326778 (tracked)
Current loss is: 10524.564725484026 (tracked)
Current loss is: 10424.057001453659 (tracked)
Current loss is: 11317.584558472578 (tracked)
Current loss is: 10532.951178219744 (tracked)
Current loss is: 9247.091614587185 (tracked)
Current loss is: 9130.579281594273 (tracked)
Current loss is: 9529.749255218698 (tracked)
Current loss is: 9193.468442298183 (tracked)
Current loss is: 8439.335549886437 (tracked)
Current loss is: 7743.52135582364 (tracked)
Current loss is: 7825.601743878418 (tracked)
Current loss is: 7958.64268013203 (tracked)
Current loss is: 8557.147412997956 (tracked)
Current loss is: 8914.094352600616 (tracked)
Current loss is: 6699.181205860554 (tracked)
Current loss is: 6602.216714854671 (tracked)
Current loss is: 6811.696700055356 (tracked)
Current loss is: 7450.7928705774075 (tracked)
Current loss is: 6057.938043050964 (tracked)
Current loss is: 6824.473891393704 (tracked)
Current loss is: 5921.015848879409 (tracked)
Current loss is: 5511.579301852692 (tracked)
Current loss is: 5915.937860470199 (tracked)
Current loss is: 4692.020897586364 (tracked)
Current loss is: 4585.689216115236 (tracked)
Current loss is: 4791.310537657309 (tracked)
Current loss is: 4147.3422088101015 (tracked)
Current loss is: 4774.658118697507 (tracked)
Current loss is: 3879.253041421274 (tracked)
Current loss is: 3715.791692772371 (tracked)
Current loss is: 3802.01729330212 (tracked)
Current loss is: 3247.3644146819715 (tracked)
Current loss is: 3135.8160825471987 (tracked)
Current loss is: 3165.110427751624 (tracked)
Current loss is: 2554.7889322612264 (tracked)
Current loss is: 2786.3960985231984 (tracked)
Current loss is: 2491.990404665448 (tracked)
Current loss is: 2117.8059118793753 (tracked)
Current loss is: 2042.2071849379922 (tracked)
Current loss is: 1796.3560619043699 (tracked)
Current loss is: 1779.0371097779196 (tracked)
Current loss is: 1757.4757836285748 (tracked)
Current loss is: 1592.97428799994 (tracked)
