Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Oj8FZZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Oj8FZZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.98k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.65k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 52.70k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 74.80k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 86.49k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 71.77k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 77.29k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 73.37k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 74.10k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 79.19k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 83.34k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 87.75k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 82.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 82.37k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 85.30k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 88.12k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 86.69k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 84.15k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 87.74k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 89.36k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 90.17k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 87.90k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 87.41k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 89.99k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.40k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 85.12k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 86.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 89.60k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 92.06k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 86.80k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 88.49k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 86.82k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 87.14k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 88.53k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 86.58k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 88.19k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 87.62k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 88.07k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 85.41k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 84.71k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 84.01k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 85.32k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 86.70k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 85.54k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 87.12k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 85.03k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 84.63k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 85.77k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 85.69k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 86.63k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 85.58k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 86.45k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 84.94k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 85.76k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 84.24k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 85.69k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 85.97k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 86.71k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 85.83k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 85.25k  
Alpha: 0.012917  Progress: 48.51%  Words/thread/sec: 91.85k  
Alpha: 0.012872  Progress: 48.69%  Words/thread/sec: 91.49k  
Alpha: 0.012827  Progress: 48.87%  Words/thread/sec: 91.25k  
Alpha: 0.012782  Progress: 49.05%  Words/thread/sec: 91.40k  
Alpha: 0.012736  Progress: 49.24%  Words/thread/sec: 91.49k  
Alpha: 0.012691  Progress: 49.42%  Words/thread/sec: 91.76k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 91.44k  
Alpha: 0.012600  Progress: 49.78%  Words/thread/sec: 91.70k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 91.56k  
Alpha: 0.012509  Progress: 50.15%  Words/thread/sec: 91.38k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 91.49k  
Alpha: 0.012418  Progress: 50.51%  Words/thread/sec: 91.53k  
Alpha: 0.012373  Progress: 50.69%  Words/thread/sec: 91.80k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 91.54k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 91.51k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 91.61k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 91.45k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 91.59k  
Alpha: 0.012101  Progress: 51.78%  Words/thread/sec: 91.67k  
Alpha: 0.012056  Progress: 51.96%  Words/thread/sec: 91.93k  
Alpha: 0.012011  Progress: 52.14%  Words/thread/sec: 91.89k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 91.63k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 91.55k  
Alpha: 0.011875  Progress: 52.68%  Words/thread/sec: 91.80k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 91.90k  
Alpha: 0.011784  Progress: 53.04%  Words/thread/sec: 92.11k  
Alpha: 0.011739  Progress: 53.22%  Words/thread/sec: 92.41k  
Alpha: 0.011694  Progress: 53.41%  Words/thread/sec: 91.99k  
Alpha: 0.011649  Progress: 53.59%  Words/thread/sec: 91.64k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 91.67k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 91.94k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 91.96k  
Alpha: 0.011467  Progress: 54.31%  Words/thread/sec: 92.18k  
Alpha: 0.011422  Progress: 54.49%  Words/thread/sec: 92.31k  
Alpha: 0.011377  Progress: 54.67%  Words/thread/sec: 91.88k  
Alpha: 0.011332  Progress: 54.85%  Words/thread/sec: 92.18k  
Alpha: 0.011287  Progress: 55.03%  Words/thread/sec: 92.32k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 92.46k  
Alpha: 0.011196  Progress: 55.47%  Words/thread/sec: 91.95k  
Alpha: 0.011132  Progress: 55.65%  Words/thread/sec: 92.10k  
Alpha: 0.011087  Progress: 55.83%  Words/thread/sec: 92.05k  
Alpha: 0.011041  Progress: 56.02%  Words/thread/sec: 92.32k  
Alpha: 0.010996  Progress: 56.20%  Words/thread/sec: 92.29k  
Alpha: 0.010951  Progress: 56.38%  Words/thread/sec: 92.58k  
Alpha: 0.010906  Progress: 56.56%  Words/thread/sec: 92.09k  
Alpha: 0.010860  Progress: 56.74%  Words/thread/sec: 91.87k  
Alpha: 0.010815  Progress: 56.92%  Words/thread/sec: 92.07k  
Alpha: 0.010770  Progress: 57.10%  Words/thread/sec: 92.36k  
Alpha: 0.010725  Progress: 57.28%  Words/thread/sec: 92.58k  
Alpha: 0.010679  Progress: 57.46%  Words/thread/sec: 92.58k  
Alpha: 0.010634  Progress: 57.64%  Words/thread/sec: 91.98k  
Alpha: 0.010589  Progress: 57.83%  Words/thread/sec: 92.02k  
Alpha: 0.010544  Progress: 58.01%  Words/thread/sec: 92.12k  
Alpha: 0.010498  Progress: 58.26%  Words/thread/sec: 92.41k  
Alpha: 0.010434  Progress: 58.44%  Words/thread/sec: 92.52k  
Alpha: 0.010389  Progress: 58.62%  Words/thread/sec: 92.04k  
Alpha: 0.010344  Progress: 58.81%  Words/thread/sec: 92.33k  
Alpha: 0.010299  Progress: 58.99%  Words/thread/sec: 92.19k  
Alpha: 0.010253  Progress: 59.17%  Words/thread/sec: 92.37k  
Alpha: 0.010208  Progress: 59.42%  Words/thread/sec: 92.35k  
Alpha: 0.010144  Progress: 59.60%  Words/thread/sec: 92.15k  
Alpha: 0.010099  Progress: 59.79%  Words/thread/sec: 92.38k  
Alpha: 0.010054  Progress: 59.97%  Words/thread/sec: 92.45k  
Alpha: 0.010008  Progress: 60.15%  Words/thread/sec: 92.59k  
Alpha: 0.009963  Progress: 60.40%  Words/thread/sec: 92.23k  
Alpha: 0.009899  Progress: 60.59%  Words/thread/sec: 92.17k  
Alpha: 0.009854  Progress: 60.77%  Words/thread/sec: 92.42k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 92.68k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 92.93k  
Alpha: 0.009718  Progress: 61.31%  Words/thread/sec: 92.86k  
Alpha: 0.009673  Progress: 61.57%  Words/thread/sec: 92.97k  
Alpha: 0.009608  Progress: 61.75%  Words/thread/sec: 93.12k  
Alpha: 0.009563  Progress: 61.93%  Words/thread/sec: 92.80k  
Alpha: 0.009518  Progress: 62.11%  Words/thread/sec: 92.70k  
Alpha: 0.009473  Progress: 62.29%  Words/thread/sec: 92.94k  
Alpha: 0.009427  Progress: 62.47%  Words/thread/sec: 93.04k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 92.72k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 92.94k  
Alpha: 0.009292  Progress: 63.08%  Words/thread/sec: 92.96k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 93.01k  
Alpha: 0.009230  Progress: 63.44%  Words/thread/sec: 93.27k  
Alpha: 0.009140  Progress: 63.62%  Words/thread/sec: 92.97k  
Alpha: 0.009095  Progress: 63.80%  Words/thread/sec: 93.09k  
Alpha: 0.009049  Progress: 63.98%  Words/thread/sec: 93.02k  
Alpha: 0.009004  Progress: 64.16%  Words/thread/sec: 93.24k  
Alpha: 0.008959  Progress: 64.35%  Words/thread/sec: 93.25k  
Alpha: 0.008914  Progress: 64.53%  Words/thread/sec: 92.74k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 92.70k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 92.78k  
Alpha: 0.008777  Progress: 65.07%  Words/thread/sec: 93.00k  
Alpha: 0.008732  Progress: 65.25%  Words/thread/sec: 93.22k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 93.35k  
Alpha: 0.008642  Progress: 65.61%  Words/thread/sec: 93.50k  
Alpha: 0.008596  Progress: 65.80%  Words/thread/sec: 92.66k  
Alpha: 0.008551  Progress: 66.16%  Words/thread/sec: 92.96k  
Alpha: 0.008461  Progress: 66.16%  Words/thread/sec: 93.04k  
Alpha: 0.008461  Progress: 66.34%  Words/thread/sec: 93.15k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 93.26k  
Alpha: 0.008370  Progress: 66.70%  Words/thread/sec: 93.43k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 92.63k  
Alpha: 0.008280  Progress: 67.06%  Words/thread/sec: 92.73k  
Alpha: 0.008234  Progress: 67.24%  Words/thread/sec: 92.84k  
Alpha: 0.008189  Progress: 67.43%  Words/thread/sec: 93.01k  
Alpha: 0.008144  Progress: 67.61%  Words/thread/sec: 93.05k  
Alpha: 0.008098  Progress: 67.79%  Words/thread/sec: 93.03k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 92.59k  
Alpha: 0.008008  Progress: 68.15%  Words/thread/sec: 92.82k  
Alpha: 0.007963  Progress: 68.33%  Words/thread/sec: 92.92k  
Alpha: 0.007917  Progress: 68.51%  Words/thread/sec: 93.01k  
Alpha: 0.007872  Progress: 68.69%  Words/thread/sec: 92.78k  
Alpha: 0.007827  Progress: 68.87%  Words/thread/sec: 93.01k  
Alpha: 0.007782  Progress: 69.05%  Words/thread/sec: 93.18k  
Alpha: 0.007736  Progress: 69.42%  Words/thread/sec: 93.28k  
Alpha: 0.007646  Progress: 69.42%  Words/thread/sec: 93.37k  
Alpha: 0.007646  Progress: 69.60%  Words/thread/sec: 92.79k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 92.79k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 92.99k  
Alpha: 0.007509  Progress: 70.14%  Words/thread/sec: 93.02k  
Alpha: 0.007464  Progress: 70.32%  Words/thread/sec: 93.13k  
Alpha: 0.007419  Progress: 70.51%  Words/thread/sec: 92.97k  
Alpha: 0.007374  Progress: 70.69%  Words/thread/sec: 93.02k  
Alpha: 0.007327  Progress: 70.87%  Words/thread/sec: 93.16k  
Alpha: 0.007282  Progress: 71.05%  Words/thread/sec: 93.30k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 93.23k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 92.83k  
Alpha: 0.007147  Progress: 71.60%  Words/thread/sec: 93.02k  
Alpha: 0.007101  Progress: 71.78%  Words/thread/sec: 93.22k  
Alpha: 0.007056  Progress: 71.96%  Words/thread/sec: 93.24k  
Alpha: 0.007011  Progress: 72.14%  Words/thread/sec: 92.96k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 93.03k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 92.95k  
Alpha: 0.006875  Progress: 72.68%  Words/thread/sec: 93.03k  
Alpha: 0.006830  Progress: 72.86%  Words/thread/sec: 93.26k  
Alpha: 0.006784  Progress: 73.04%  Words/thread/sec: 93.21k  
Alpha: 0.006739  Progress: 73.23%  Words/thread/sec: 92.94k  
Alpha: 0.006694  Progress: 73.41%  Words/thread/sec: 92.77k  
Alpha: 0.006648  Progress: 73.59%  Words/thread/sec: 92.99k  
Alpha: 0.006603  Progress: 73.77%  Words/thread/sec: 93.02k  
Alpha: 0.006558  Progress: 73.95%  Words/thread/sec: 93.21k  
Alpha: 0.006513  Progress: 74.13%  Words/thread/sec: 92.75k  
Alpha: 0.006467  Progress: 74.31%  Words/thread/sec: 92.85k  
Alpha: 0.006422  Progress: 74.49%  Words/thread/sec: 92.80k  
Alpha: 0.006422  Progress: 74.67%  Words/thread/sec: 93.00k  
Alpha: 0.006422  Progress: 74.85%  Words/thread/sec: 93.22k  
Alpha: 0.006286  Progress: 75.04%  Words/thread/sec: 93.14k  
Alpha: 0.006241  Progress: 75.22%  Words/thread/sec: 93.25k  
Alpha: 0.006196  Progress: 75.40%  Words/thread/sec: 92.95k  
Alpha: 0.006151  Progress: 75.58%  Words/thread/sec: 93.12k  
Alpha: 0.006105  Progress: 75.83%  Words/thread/sec: 93.00k  
Alpha: 0.006041  Progress: 76.02%  Words/thread/sec: 93.14k  
Alpha: 0.005996  Progress: 76.20%  Words/thread/sec: 93.17k  
Alpha: 0.005951  Progress: 76.38%  Words/thread/sec: 93.33k  
Alpha: 0.005906  Progress: 76.56%  Words/thread/sec: 93.06k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 92.67k  
Alpha: 0.005815  Progress: 76.92%  Words/thread/sec: 92.87k  
Alpha: 0.005770  Progress: 77.10%  Words/thread/sec: 92.89k  
Alpha: 0.005725  Progress: 77.46%  Words/thread/sec: 93.27k  
Alpha: 0.005634  Progress: 77.64%  Words/thread/sec: 93.48k  
Alpha: 0.005589  Progress: 77.64%  Words/thread/sec: 93.49k  
Alpha: 0.005589  Progress: 77.90%  Words/thread/sec: 92.92k  
Alpha: 0.005525  Progress: 78.08%  Words/thread/sec: 93.03k  
Alpha: 0.005479  Progress: 78.26%  Words/thread/sec: 93.08k  
Alpha: 0.005434  Progress: 78.44%  Words/thread/sec: 93.00k  
Alpha: 0.005389  Progress: 78.63%  Words/thread/sec: 93.19k  
Alpha: 0.005344  Progress: 78.81%  Words/thread/sec: 93.27k  
Alpha: 0.005298  Progress: 79.06%  Words/thread/sec: 93.15k  
Alpha: 0.005234  Progress: 79.24%  Words/thread/sec: 93.10k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 92.89k  
Alpha: 0.005144  Progress: 79.61%  Words/thread/sec: 93.10k  
Alpha: 0.005099  Progress: 79.79%  Words/thread/sec: 93.11k  
Alpha: 0.005053  Progress: 79.97%  Words/thread/sec: 93.29k  
Alpha: 0.005008  Progress: 80.15%  Words/thread/sec: 93.38k  
Alpha: 0.004963  Progress: 80.33%  Words/thread/sec: 93.42k  
Alpha: 0.004918  Progress: 80.66%  Words/thread/sec: 93.46k  
Alpha: 0.004835  Progress: 80.84%  Words/thread/sec: 93.61k  
Alpha: 0.004789  Progress: 81.02%  Words/thread/sec: 93.43k  
Alpha: 0.004744  Progress: 81.20%  Words/thread/sec: 93.19k  
Alpha: 0.004699  Progress: 81.39%  Words/thread/sec: 93.23k  
Alpha: 0.004654  Progress: 81.57%  Words/thread/sec: 93.40k  
Alpha: 0.004608  Progress: 81.75%  Words/thread/sec: 93.50k  
Alpha: 0.004563  Progress: 81.93%  Words/thread/sec: 93.22k  
Alpha: 0.004518  Progress: 82.11%  Words/thread/sec: 93.27k  
Alpha: 0.004473  Progress: 82.29%  Words/thread/sec: 93.43k  
Alpha: 0.004427  Progress: 82.47%  Words/thread/sec: 93.37k  
Alpha: 0.004382  Progress: 82.65%  Words/thread/sec: 93.49k  
Alpha: 0.004337  Progress: 82.83%  Words/thread/sec: 93.38k  
Alpha: 0.004292  Progress: 83.01%  Words/thread/sec: 93.40k  
Alpha: 0.004246  Progress: 83.20%  Words/thread/sec: 93.16k  
Alpha: 0.004201  Progress: 83.38%  Words/thread/sec: 93.27k  
Alpha: 0.004156  Progress: 83.56%  Words/thread/sec: 93.38k  
Alpha: 0.004111  Progress: 83.74%  Words/thread/sec: 93.49k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 93.47k  
Alpha: 0.004020  Progress: 84.17%  Words/thread/sec: 93.40k  
Alpha: 0.003959  Progress: 84.35%  Words/thread/sec: 93.20k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 93.39k  
Alpha: 0.003868  Progress: 84.71%  Words/thread/sec: 93.11k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 93.17k  
Alpha: 0.003778  Progress: 85.07%  Words/thread/sec: 93.35k  
Alpha: 0.003732  Progress: 85.25%  Words/thread/sec: 93.45k  
Alpha: 0.003687  Progress: 85.43%  Words/thread/sec: 93.32k  
Alpha: 0.003642  Progress: 85.61%  Words/thread/sec: 93.16k  
Alpha: 0.003597  Progress: 85.79%  Words/thread/sec: 93.18k  
Alpha: 0.003551  Progress: 85.98%  Words/thread/sec: 93.26k  
Alpha: 0.003506  Progress: 86.16%  Words/thread/sec: 93.31k  
Alpha: 0.003461  Progress: 86.34%  Words/thread/sec: 93.44k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 93.36k  
Alpha: 0.003370  Progress: 86.70%  Words/thread/sec: 93.35k  
Alpha: 0.003325  Progress: 87.06%  Words/thread/sec: 93.43k  
Alpha: 0.003234  Progress: 87.06%  Words/thread/sec: 93.44k  
Alpha: 0.003234  Progress: 87.24%  Words/thread/sec: 93.54k  
Alpha: 0.003189  Progress: 87.42%  Words/thread/sec: 92.97k  
Alpha: 0.003144  Progress: 87.61%  Words/thread/sec: 93.13k  
Alpha: 0.003099  Progress: 87.79%  Words/thread/sec: 93.24k  
Alpha: 0.003053  Progress: 87.97%  Words/thread/sec: 93.39k  
Alpha: 0.003008  Progress: 88.15%  Words/thread/sec: 93.50k  
Alpha: 0.002963  Progress: 88.33%  Words/thread/sec: 93.53k  
Alpha: 0.002918  Progress: 88.51%  Words/thread/sec: 93.34k  
Alpha: 0.002872  Progress: 88.69%  Words/thread/sec: 93.08k  
Alpha: 0.002827  Progress: 88.87%  Words/thread/sec: 93.19k  
Alpha: 0.002781  Progress: 89.06%  Words/thread/sec: 93.06k  
Alpha: 0.002736  Progress: 89.24%  Words/thread/sec: 93.18k  
Alpha: 0.002691  Progress: 89.42%  Words/thread/sec: 93.33k  
Alpha: 0.002646  Progress: 89.60%  Words/thread/sec: 93.35k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 93.22k  
Alpha: 0.002555  Progress: 89.96%  Words/thread/sec: 93.38k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 93.41k  
Alpha: 0.002465  Progress: 90.32%  Words/thread/sec: 93.18k  
Alpha: 0.002419  Progress: 90.50%  Words/thread/sec: 93.32k  
Alpha: 0.002374  Progress: 90.68%  Words/thread/sec: 93.18k  
Alpha: 0.002329  Progress: 90.87%  Words/thread/sec: 93.23k  
Alpha: 0.002283  Progress: 91.05%  Words/thread/sec: 93.42k  
Alpha: 0.002238  Progress: 91.23%  Words/thread/sec: 93.54k  
Alpha: 0.002192  Progress: 91.41%  Words/thread/sec: 93.09k  
Alpha: 0.002147  Progress: 91.59%  Words/thread/sec: 93.18k  
Alpha: 0.002102  Progress: 91.77%  Words/thread/sec: 93.24k  
Alpha: 0.002057  Progress: 91.95%  Words/thread/sec: 93.28k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 93.44k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 93.49k  
Alpha: 0.001920  Progress: 92.50%  Words/thread/sec: 93.30k  
Alpha: 0.001875  Progress: 92.68%  Words/thread/sec: 93.15k  
Alpha: 0.001830  Progress: 92.86%  Words/thread/sec: 93.27k  
Alpha: 0.001784  Progress: 93.04%  Words/thread/sec: 93.19k  
Alpha: 0.001739  Progress: 93.22%  Words/thread/sec: 93.35k  
Alpha: 0.001694  Progress: 93.41%  Words/thread/sec: 93.43k  
Alpha: 0.001649  Progress: 93.59%  Words/thread/sec: 93.59k  
Alpha: 0.001603  Progress: 93.84%  Words/thread/sec: 93.44k  
Alpha: 0.001539  Progress: 94.02%  Words/thread/sec: 93.53k  
Alpha: 0.001494  Progress: 94.21%  Words/thread/sec: 93.53k  
Alpha: 0.001449  Progress: 94.39%  Words/thread/sec: 93.29k  
Alpha: 0.001403  Progress: 94.57%  Words/thread/sec: 93.43k  
Alpha: 0.001358  Progress: 94.75%  Words/thread/sec: 93.53k  
Alpha: 0.001313  Progress: 94.93%  Words/thread/sec: 93.68k  
Alpha: 0.001268  Progress: 95.11%  Words/thread/sec: 93.83k  
Alpha: 0.001222  Progress: 95.29%  Words/thread/sec: 93.45k  
Alpha: 0.001177  Progress: 95.47%  Words/thread/sec: 93.41k  
Alpha: 0.001132  Progress: 95.65%  Words/thread/sec: 93.45k  
Alpha: 0.001086  Progress: 95.84%  Words/thread/sec: 93.62k  
Alpha: 0.001041  Progress: 96.02%  Words/thread/sec: 93.68k  
Alpha: 0.000996  Progress: 96.20%  Words/thread/sec: 93.58k  
Alpha: 0.000951  Progress: 96.38%  Words/thread/sec: 93.72k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 93.43k  
Alpha: 0.000860  Progress: 96.74%  Words/thread/sec: 93.55k  
Alpha: 0.000815  Progress: 96.92%  Words/thread/sec: 93.62k  
Alpha: 0.000770  Progress: 97.10%  Words/thread/sec: 93.74k  
Alpha: 0.000724  Progress: 97.28%  Words/thread/sec: 93.83k  
Alpha: 0.000679  Progress: 97.54%  Words/thread/sec: 93.65k  
Alpha: 0.000615  Progress: 97.72%  Words/thread/sec: 93.65k  
Alpha: 0.000570  Progress: 97.90%  Words/thread/sec: 93.70k  
Alpha: 0.000525  Progress: 98.08%  Words/thread/sec: 93.74k  
Alpha: 0.000479  Progress: 98.34%  Words/thread/sec: 93.83k  
Alpha: 0.000415  Progress: 98.60%  Words/thread/sec: 93.99k  
Alpha: 0.000351  Progress: 98.78%  Words/thread/sec: 93.91k  
Alpha: 0.000306  Progress: 98.96%  Words/thread/sec: 93.84k  
Alpha: 0.000261  Progress: 99.14%  Words/thread/sec: 93.98k  
Alpha: 0.000215  Progress: 99.32%  Words/thread/sec: 93.87k  
Alpha: 0.000170  Progress: 99.50%  Words/thread/sec: 94.03k  
Alpha: 0.000125  Progress: 99.68%  Words/thread/sec: 94.16k  
Alpha: 0.000080  Progress: 99.94%  Words/thread/sec: 94.22k  Starting training using file ../data/big.txt
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.12k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 43.43k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 56.37k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 66.79k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 76.73k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.27k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 72.29k  
