Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_4tNGMY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4tNGMY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43266
Words in train file: 1132030

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 261.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 399.74k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 456.81k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 430.09k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 483.94k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 498.40k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 486.52k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 475.21k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 509.79k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 526.16k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 506.48k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 519.19k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 523.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 499.40k  
Alpha: 0.024280  Progress: 3.32%  Words/thread/sec: 524.63k  
Alpha: 0.024170  Progress: 3.54%  Words/thread/sec: 502.22k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 509.53k  
Alpha: 0.024059  Progress: 3.98%  Words/thread/sec: 507.04k  
Alpha: 0.024004  Progress: 4.21%  Words/thread/sec: 497.96k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 517.29k  
Alpha: 0.023893  Progress: 4.65%  Words/thread/sec: 502.80k  
Alpha: 0.023838  Progress: 4.87%  Words/thread/sec: 510.10k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 513.09k  
Alpha: 0.023727  Progress: 5.31%  Words/thread/sec: 501.88k  
Alpha: 0.023672  Progress: 5.53%  Words/thread/sec: 513.13k  
Alpha: 0.023617  Progress: 5.75%  Words/thread/sec: 511.18k  
Alpha: 0.023561  Progress: 5.98%  Words/thread/sec: 504.05k  
Alpha: 0.023506  Progress: 6.20%  Words/thread/sec: 510.36k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 512.24k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 504.05k  
Alpha: 0.023396  Progress: 6.86%  Words/thread/sec: 518.32k  
Alpha: 0.023285  Progress: 7.08%  Words/thread/sec: 511.75k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 520.39k  
Alpha: 0.023175  Progress: 7.52%  Words/thread/sec: 513.41k  
Alpha: 0.023120  Progress: 7.74%  Words/thread/sec: 513.04k  
Alpha: 0.023064  Progress: 7.96%  Words/thread/sec: 516.94k  
Alpha: 0.023009  Progress: 8.18%  Words/thread/sec: 522.30k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 528.54k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 521.67k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 531.94k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 524.33k  
Alpha: 0.022733  Progress: 9.29%  Words/thread/sec: 533.15k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 530.94k  
Alpha: 0.022622  Progress: 9.73%  Words/thread/sec: 530.14k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 534.28k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 528.52k  
Alpha: 0.022456  Progress: 10.40%  Words/thread/sec: 538.21k  
Alpha: 0.022401  Progress: 10.62%  Words/thread/sec: 534.65k  
Alpha: 0.022346  Progress: 10.84%  Words/thread/sec: 534.98k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 538.47k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 535.46k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 539.80k  
Alpha: 0.022125  Progress: 11.72%  Words/thread/sec: 541.10k  
Alpha: 0.022070  Progress: 11.94%  Words/thread/sec: 540.95k  
Alpha: 0.022014  Progress: 12.16%  Words/thread/sec: 537.27k  
Alpha: 0.021959  Progress: 12.38%  Words/thread/sec: 543.25k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 536.03k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 544.66k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 536.98k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 545.40k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 538.15k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 546.19k  
Alpha: 0.010401  Progress: 58.62%  Words/thread/sec: 545.04k  
Alpha: 0.010345  Progress: 58.84%  Words/thread/sec: 545.55k  
Alpha: 0.010290  Progress: 59.06%  Words/thread/sec: 544.91k  
Alpha: 0.010235  Progress: 59.28%  Words/thread/sec: 543.83k  
Alpha: 0.010179  Progress: 59.51%  Words/thread/sec: 544.84k  
Alpha: 0.010123  Progress: 59.73%  Words/thread/sec: 544.33k  
Alpha: 0.010068  Progress: 59.95%  Words/thread/sec: 541.18k  
Alpha: 0.010013  Progress: 60.17%  Words/thread/sec: 542.72k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 541.10k  
Alpha: 0.009902  Progress: 60.61%  Words/thread/sec: 539.52k  
Alpha: 0.009847  Progress: 60.83%  Words/thread/sec: 538.23k  
Alpha: 0.009792  Progress: 61.05%  Words/thread/sec: 539.86k  
Alpha: 0.009736  Progress: 61.28%  Words/thread/sec: 538.76k  
Alpha: 0.009681  Progress: 61.50%  Words/thread/sec: 536.66k  
Alpha: 0.009626  Progress: 61.72%  Words/thread/sec: 538.54k  
Alpha: 0.009570  Progress: 61.94%  Words/thread/sec: 537.50k  
Alpha: 0.009515  Progress: 62.16%  Words/thread/sec: 536.15k  
Alpha: 0.009460  Progress: 62.38%  Words/thread/sec: 536.42k  
Alpha: 0.009405  Progress: 62.60%  Words/thread/sec: 536.68k  
Alpha: 0.009349  Progress: 62.83%  Words/thread/sec: 537.77k  
Alpha: 0.009294  Progress: 63.05%  Words/thread/sec: 537.48k  
Alpha: 0.009238  Progress: 63.27%  Words/thread/sec: 536.24k  
Alpha: 0.009183  Progress: 63.49%  Words/thread/sec: 537.35k  
Alpha: 0.009128  Progress: 63.71%  Words/thread/sec: 536.88k  
Alpha: 0.009073  Progress: 63.93%  Words/thread/sec: 536.12k  
Alpha: 0.009017  Progress: 64.15%  Words/thread/sec: 537.51k  
Alpha: 0.008962  Progress: 64.37%  Words/thread/sec: 536.78k  
Alpha: 0.008907  Progress: 64.72%  Words/thread/sec: 537.22k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 536.26k  
Alpha: 0.008765  Progress: 65.16%  Words/thread/sec: 536.40k  
Alpha: 0.008710  Progress: 65.38%  Words/thread/sec: 537.19k  
Alpha: 0.008654  Progress: 65.60%  Words/thread/sec: 536.12k  
Alpha: 0.008599  Progress: 65.82%  Words/thread/sec: 537.59k  
Alpha: 0.008544  Progress: 66.04%  Words/thread/sec: 536.88k  
Alpha: 0.008489  Progress: 66.27%  Words/thread/sec: 536.99k  
Alpha: 0.008434  Progress: 66.49%  Words/thread/sec: 537.21k  
Alpha: 0.008378  Progress: 66.71%  Words/thread/sec: 536.58k  
Alpha: 0.008323  Progress: 66.93%  Words/thread/sec: 537.72k  
Alpha: 0.008268  Progress: 67.15%  Words/thread/sec: 536.41k  
Alpha: 0.008213  Progress: 67.37%  Words/thread/sec: 537.93k  
Alpha: 0.008157  Progress: 67.59%  Words/thread/sec: 537.37k  
Alpha: 0.008102  Progress: 67.81%  Words/thread/sec: 537.81k  
Alpha: 0.008047  Progress: 68.03%  Words/thread/sec: 538.01k  
Alpha: 0.007992  Progress: 68.25%  Words/thread/sec: 538.09k  
Alpha: 0.007936  Progress: 68.48%  Words/thread/sec: 538.58k  
Alpha: 0.007881  Progress: 68.70%  Words/thread/sec: 538.04k  
Alpha: 0.007826  Progress: 68.92%  Words/thread/sec: 538.00k  
Alpha: 0.007771  Progress: 69.14%  Words/thread/sec: 539.01k  
Alpha: 0.007715  Progress: 69.36%  Words/thread/sec: 537.73k  
Alpha: 0.007660  Progress: 69.58%  Words/thread/sec: 539.14k  
Alpha: 0.007605  Progress: 69.80%  Words/thread/sec: 537.92k  
Alpha: 0.007550  Progress: 70.02%  Words/thread/sec: 539.32k  
Alpha: 0.007494  Progress: 70.24%  Words/thread/sec: 538.00k  
Alpha: 0.007439  Progress: 70.46%  Words/thread/sec: 539.54k  
Alpha: 0.007384  Progress: 70.69%  Words/thread/sec: 538.48k  
Alpha: 0.007329  Progress: 70.91%  Words/thread/sec: 539.37k  
Alpha: 0.007273  Progress: 71.13%  Words/thread/sec: 539.42k  
Alpha: 0.007218  Progress: 71.35%  Words/thread/sec: 539.20k  
Alpha: 0.007163  Progress: 71.57%  Words/thread/sec: 539.90k  
Alpha: 0.007108  Progress: 71.79%  Words/thread/sec: 538.84k  
Alpha: 0.007052  Progress: 72.01%  Words/thread/sec: 540.23k  
Alpha: 0.006997  Progress: 72.23%  Words/thread/sec: 539.28k  
Alpha: 0.006942  Progress: 72.45%  Words/thread/sec: 540.25k  
Alpha: 0.006887  Progress: 72.67%  Words/thread/sec: 539.76k  
Alpha: 0.006831  Progress: 72.90%  Words/thread/sec: 540.07k  
Alpha: 0.006776  Progress: 73.12%  Words/thread/sec: 540.74k  
Alpha: 0.006721  Progress: 73.34%  Words/thread/sec: 539.47k  
Alpha: 0.006666  Progress: 73.56%  Words/thread/sec: 540.96k  
Alpha: 0.006610  Progress: 73.78%  Words/thread/sec: 539.90k  
Alpha: 0.006555  Progress: 74.00%  Words/thread/sec: 540.86k  
Alpha: 0.006500  Progress: 74.22%  Words/thread/sec: 540.48k  
Alpha: 0.006445  Progress: 74.44%  Words/thread/sec: 540.65k  
Alpha: 0.006389  Progress: 74.66%  Words/thread/sec: 540.97k  
Alpha: 0.006334  Progress: 74.88%  Words/thread/sec: 541.24k  
Alpha: 0.006279  Progress: 75.11%  Words/thread/sec: 541.09k  
Alpha: 0.006224  Progress: 75.33%  Words/thread/sec: 540.57k  
Alpha: 0.006168  Progress: 75.55%  Words/thread/sec: 541.92k  
Alpha: 0.006113  Progress: 75.77%  Words/thread/sec: 540.67k  
Alpha: 0.006058  Progress: 75.99%  Words/thread/sec: 541.61k  
Alpha: 0.006003  Progress: 76.21%  Words/thread/sec: 540.73k  
Alpha: 0.005948  Progress: 76.43%  Words/thread/sec: 541.97k  
Alpha: 0.005892  Progress: 76.65%  Words/thread/sec: 540.56k  
Alpha: 0.005837  Progress: 76.87%  Words/thread/sec: 542.04k  
Alpha: 0.005782  Progress: 77.09%  Words/thread/sec: 541.36k  
Alpha: 0.005727  Progress: 77.31%  Words/thread/sec: 542.24k  
Alpha: 0.005671  Progress: 77.54%  Words/thread/sec: 540.99k  
Alpha: 0.005616  Progress: 77.76%  Words/thread/sec: 541.80k  
Alpha: 0.005561  Progress: 77.98%  Words/thread/sec: 541.87k  
Alpha: 0.005506  Progress: 78.20%  Words/thread/sec: 540.95k  
Alpha: 0.005450  Progress: 78.42%  Words/thread/sec: 542.24k  
Alpha: 0.005395  Progress: 78.64%  Words/thread/sec: 541.71k  
Alpha: 0.005340  Progress: 78.86%  Words/thread/sec: 541.20k  
Alpha: 0.005285  Progress: 79.08%  Words/thread/sec: 542.51k  
Alpha: 0.005229  Progress: 79.30%  Words/thread/sec: 541.88k  
Alpha: 0.005174  Progress: 79.52%  Words/thread/sec: 542.29k  
Alpha: 0.005119  Progress: 79.75%  Words/thread/sec: 542.42k  
Alpha: 0.005064  Progress: 79.97%  Words/thread/sec: 541.61k  
Alpha: 0.005008  Progress: 80.19%  Words/thread/sec: 542.64k  
Alpha: 0.004953  Progress: 80.41%  Words/thread/sec: 541.89k  
Alpha: 0.004898  Progress: 80.63%  Words/thread/sec: 541.45k  
Alpha: 0.004843  Progress: 80.85%  Words/thread/sec: 541.86k  
Alpha: 0.004787  Progress: 81.07%  Words/thread/sec: 541.72k  
Alpha: 0.004732  Progress: 81.29%  Words/thread/sec: 542.15k  
Alpha: 0.004677  Progress: 81.51%  Words/thread/sec: 541.89k  
Alpha: 0.004622  Progress: 81.73%  Words/thread/sec: 541.60k  
Alpha: 0.004566  Progress: 81.96%  Words/thread/sec: 542.01k  
Alpha: 0.004511  Progress: 82.18%  Words/thread/sec: 541.22k  
Alpha: 0.004456  Progress: 82.40%  Words/thread/sec: 541.33k  
Alpha: 0.004401  Progress: 82.62%  Words/thread/sec: 541.52k  
Alpha: 0.004345  Progress: 82.84%  Words/thread/sec: 540.68k  
Alpha: 0.004290  Progress: 83.06%  Words/thread/sec: 541.73k  
Alpha: 0.004235  Progress: 83.28%  Words/thread/sec: 541.24k  
Alpha: 0.004180  Progress: 83.50%  Words/thread/sec: 541.50k  
Alpha: 0.004124  Progress: 83.72%  Words/thread/sec: 541.56k  
Alpha: 0.004069  Progress: 83.94%  Words/thread/sec: 541.15k  
Alpha: 0.004014  Progress: 84.16%  Words/thread/sec: 541.93k  
Alpha: 0.003959  Progress: 84.39%  Words/thread/sec: 540.99k  
Alpha: 0.003903  Progress: 84.61%  Words/thread/sec: 541.87k  
Alpha: 0.003848  Progress: 84.83%  Words/thread/sec: 541.82k  
Alpha: 0.003793  Progress: 85.05%  Words/thread/sec: 541.08k  
Alpha: 0.003738  Progress: 85.27%  Words/thread/sec: 542.43k  
Alpha: 0.003683  Progress: 85.49%  Words/thread/sec: 541.88k  
Alpha: 0.003627  Progress: 85.71%  Words/thread/sec: 542.66k  
Alpha: 0.003572  Progress: 85.93%  Words/thread/sec: 542.42k  
Alpha: 0.003517  Progress: 86.15%  Words/thread/sec: 542.98k  
Alpha: 0.003462  Progress: 86.37%  Words/thread/sec: 542.82k  
Alpha: 0.003406  Progress: 86.60%  Words/thread/sec: 542.83k  
Alpha: 0.003351  Progress: 86.82%  Words/thread/sec: 543.62k  
Alpha: 0.003296  Progress: 87.16%  Words/thread/sec: 543.92k  
Alpha: 0.003209  Progress: 87.38%  Words/thread/sec: 544.08k  
Alpha: 0.003154  Progress: 87.72%  Words/thread/sec: 543.51k  
Alpha: 0.003069  Progress: 87.94%  Words/thread/sec: 542.93k  
Alpha: 0.003014  Progress: 88.17%  Words/thread/sec: 542.18k  
Alpha: 0.002958  Progress: 88.39%  Words/thread/sec: 541.75k  
Alpha: 0.002903  Progress: 88.61%  Words/thread/sec: 541.19k  
Alpha: 0.002847  Progress: 88.83%  Words/thread/sec: 540.23k  
Alpha: 0.002792  Progress: 89.06%  Words/thread/sec: 539.33k  
Alpha: 0.002736  Progress: 89.28%  Words/thread/sec: 538.71k  
Alpha: 0.002681  Progress: 89.50%  Words/thread/sec: 536.78k  
Alpha: 0.002625  Progress: 89.72%  Words/thread/sec: 535.51k  
Alpha: 0.002570  Progress: 89.94%  Words/thread/sec: 534.89k  
Alpha: 0.002515  Progress: 90.16%  Words/thread/sec: 534.50k  
Alpha: 0.002460  Progress: 90.38%  Words/thread/sec: 534.24k  
Alpha: 0.002404  Progress: 90.60%  Words/thread/sec: 533.92k  
Alpha: 0.002349  Progress: 90.82%  Words/thread/sec: 533.72k  
Alpha: 0.002294  Progress: 91.05%  Words/thread/sec: 533.65k  
Alpha: 0.002239  Progress: 91.27%  Words/thread/sec: 533.58k  
Alpha: 0.002183  Progress: 91.49%  Words/thread/sec: 533.57k  
Alpha: 0.002128  Progress: 91.71%  Words/thread/sec: 533.53k  
Alpha: 0.002073  Progress: 91.93%  Words/thread/sec: 533.57k  
Alpha: 0.002018  Progress: 92.15%  Words/thread/sec: 533.63k  
Alpha: 0.001962  Progress: 92.37%  Words/thread/sec: 533.66k  
Alpha: 0.001907  Progress: 92.59%  Words/thread/sec: 533.62k  
Alpha: 0.001852  Progress: 92.81%  Words/thread/sec: 533.58k  
Alpha: 0.001797  Progress: 93.03%  Words/thread/sec: 533.67k  
Alpha: 0.001741  Progress: 93.26%  Words/thread/sec: 533.68k  
Alpha: 0.001686  Progress: 93.48%  Words/thread/sec: 533.70k  
Alpha: 0.001631  Progress: 93.70%  Words/thread/sec: 533.65k  
Alpha: 0.001576  Progress: 93.92%  Words/thread/sec: 533.68k  
Alpha: 0.001520  Progress: 94.14%  Words/thread/sec: 533.67k  
Alpha: 0.001465  Progress: 94.36%  Words/thread/sec: 533.82k  
Alpha: 0.001410  Progress: 94.58%  Words/thread/sec: 533.53k  
Alpha: 0.001355  Progress: 94.80%  Words/thread/sec: 533.66k  
Alpha: 0.001299  Progress: 95.02%  Words/thread/sec: 533.94k  
Alpha: 0.001244  Progress: 95.24%  Words/thread/sec: 534.23k  
Alpha: 0.001189  Progress: 95.47%  Words/thread/sec: 534.48k  
Alpha: 0.001134  Progress: 95.69%  Words/thread/sec: 534.66k  
Alpha: 0.001079  Progress: 95.91%  Words/thread/sec: 534.84k  
Alpha: 0.001023  Progress: 96.13%  Words/thread/sec: 535.00k  
Alpha: 0.000968  Progress: 96.35%  Words/thread/sec: 535.18k  
Alpha: 0.000913  Progress: 96.57%  Words/thread/sec: 535.29k  
Alpha: 0.000858  Progress: 96.79%  Words/thread/sec: 535.53k  
Alpha: 0.000802  Progress: 97.01%  Words/thread/sec: 535.71k  
Alpha: 0.000747  Progress: 97.23%  Words/thread/sec: 535.93k  
Alpha: 0.000692  Progress: 97.45%  Words/thread/sec: 536.13k  
Alpha: 0.000637  Progress: 97.67%  Words/thread/sec: 536.29k  
Alpha: 0.000581  Progress: 97.90%  Words/thread/sec: 536.43k  
Alpha: 0.000526  Progress: 98.12%  Words/thread/sec: 536.71k  
Alpha: 0.000471  Progress: 98.34%  Words/thread/sec: 536.91k  
Alpha: 0.000416  Progress: 98.56%  Words/thread/sec: 535.57k  
Alpha: 0.000360  Progress: 98.78%  Words/thread/sec: 535.25k  
Alpha: 0.000305  Progress: 99.00%  Words/thread/sec: 535.00k  
Alpha: 0.000250  Progress: 99.22%  Words/thread/sec: 535.01k  
Alpha: 0.000195  Progress: 99.44%  Words/thread/sec: 534.95k  
Alpha: 0.000139  Progress: 99.66%  Words/thread/sec: 534.98k  
Alpha: 0.000084  Progress: 99.88%  Words/thread/sec: 535.06k  Starting training using file ../data/big.txt
Vocab size: 18833
Words in train file: 1066211

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 387.72k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 480.87k  
Alpha: 0.024883  Progress: 0.71%  Words/thread/sec: 708.19k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 704.97k  
Alpha: 0.024765  Progress: 1.18%  Words/thread/sec: 758.19k  
Alpha: 0.024706  Progress: 1.41%  Words/thread/sec: 705.19k  
Alpha: 0.024647  Progress: 1.65%  Words/thread/sec: 747.31k  
Alpha: 0.024588  Progress: 1.88%  Words/thread/sec: 674.66k  
Alpha: 0.024530  Progress: 2.12%  Words/thread/sec: 715.77k  
Alpha: 0.024471  Progress: 2.35%  Words/thread/sec: 678.01k  
Alpha: 0.024412  Progress: 2.59%  Words/thread/sec: 710.24k  
Alpha: 0.024354  Progress: 2.82%  Words/thread/sec: 666.93k  
Alpha: 0.024295  Progress: 3.05%  Words/thread/sec: 708.18k  
Alpha: 0.024236  Progress: 3.29%  Words/thread/sec: 676.56k  
Alpha: 0.024177  Progress: 3.53%  Words/thread/sec: 715.57k  
Alpha: 0.024118  Progress: 3.76%  Words/thread/sec: 709.73k  
Alpha: 0.024059  Progress: 4.00%  Words/thread/sec: 739.36k  
Alpha: 0.024001  Progress: 4.23%  Words/thread/sec: 697.53k  
Alpha: 0.023941  Progress: 4.47%  Words/thread/sec: 718.95k  
Alpha: 0.023883  Progress: 4.70%  Words/thread/sec: 700.55k  
Alpha: 0.023824  Progress: 4.94%  Words/thread/sec: 706.27k  
Alpha: 0.023765  Progress: 5.17%  Words/thread/sec: 683.72k  
Alpha: 0.023707  Progress: 5.41%  Words/thread/sec: 711.40k  
Alpha: 0.023648  Progress: 5.64%  Words/thread/sec: 689.92k  
Alpha: 0.023589  Progress: 5.88%  Words/thread/sec: 686.64k  
Alpha: 0.023531  Progress: 6.11%  Words/thread/sec: 707.60k  
Alpha: 0.023472  Progress: 6.35%  Words/thread/sec: 695.01k  
Alpha: 0.023413  Progress: 6.58%  Words/thread/sec: 709.23k  
Alpha: 0.023355  Progress: 6.82%  Words/thread/sec: 696.33k  
Alpha: 0.023296  Progress: 7.05%  Words/thread/sec: 706.28k  
Alpha: 0.023237  Progress: 7.29%  Words/thread/sec: 703.26k  
Alpha: 0.023179  Progress: 7.52%  Words/thread/sec: 699.07k  
Alpha: 0.023120  Progress: 7.75%  Words/thread/sec: 709.28k  
Alpha: 0.023061  Progress: 7.99%  Words/thread/sec: 701.33k  
Alpha: 0.023003  Progress: 8.22%  Words/thread/sec: 705.77k  
Alpha: 0.022944  Progress: 8.46%  Words/thread/sec: 707.42k  
Alpha: 0.022885  Progress: 8.69%  Words/thread/sec: 694.30k  
Alpha: 0.022827  Progress: 8.93%  Words/thread/sec: 710.55k  
Alpha: 0.022768  Progress: 9.16%  Words/thread/sec: 707.91k  
Alpha: 0.022709  Progress: 9.40%  Words/thread/sec: 705.64k  
Alpha: 0.022651  Progress: 9.63%  Words/thread/sec: 712.38k  
Alpha: 0.022592  Progress: 9.87%  Words/thread/sec: 702.62k  
Alpha: 0.022533  Progress: 10.10%  Words/thread/sec: 710.99k  
Alpha: 0.022475  Progress: 10.34%  Words/thread/sec: 699.43k  
Alpha: 0.022416  Progress: 10.57%  Words/thread/sec: 713.28k  
Alpha: 0.022357  Progress: 10.81%  Words/thread/sec: 703.15k  
Alpha: 0.022299  Progress: 11.04%  Words/thread/sec: 709.91k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 707.45k  
Alpha: 0.022181  Progress: 11.51%  Words/thread/sec: 707.55k  
Alpha: 0.022123  Progress: 11.74%  Words/thread/sec: 711.48k  
Alpha: 0.022064  Progress: 11.98%  Words/thread/sec: 705.39k  
Alpha: 0.022005  Progress: 12.21%  Words/thread/sec: 714.97k  
Alpha: 0.021947  Progress: 12.45%  Words/thread/sec: 704.41k  
Alpha: 0.021888  Progress: 12.68%  Words/thread/sec: 714.72k  
Alpha: 0.021830  Progress: 12.92%  Words/thread/sec: 707.67k  
Alpha: 0.021771  Progress: 13.15%  Words/thread/sec: 712.76k  
Alpha: 0.021712  Progress: 13.39%  Words/thread/sec: 712.60k  
Alpha: 0.021654  Progress: 13.62%  Words/thread/sec: 710.00k  
Alpha: 0.021595  Progress: 13.86%  Words/thread/sec: 708.45k  
Alpha: 0.021536  Progress: 14.09%  Words/thread/sec: 707.77k  
Alpha: 0.021478  Progress: 14.32%  Words/thread/sec: 705.89k  
Alpha: 0.021419  Progress: 14.56%  Words/thread/sec: 708.73k  
Alpha: 0.021360  Progress: 14.79%  Words/thread/sec: 707.46k  
Alpha: 0.021302  Progress: 15.03%  Words/thread/sec: 704.37k  
Alpha: 0.021243  Progress: 15.26%  Words/thread/sec: 708.54k  
Alpha: 0.021184  Progress: 15.50%  Words/thread/sec: 703.35k  
Alpha: 0.021126  Progress: 15.73%  Words/thread/sec: 707.52k  
Alpha: 0.021067  Progress: 15.97%  Words/thread/sec: 706.06k  
Alpha: 0.021008  Progress: 16.20%  Words/thread/sec: 702.75k  
Alpha: 0.020950  Progress: 16.44%  Words/thread/sec: 710.06k  
Alpha: 0.020891  Progress: 16.67%  Words/thread/sec: 703.84k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 709.31k  
Alpha: 0.020774  Progress: 17.14%  Words/thread/sec: 702.66k  
Alpha: 0.020715  Progress: 17.37%  Words/thread/sec: 707.78k  
Alpha: 0.020656  Progress: 17.61%  Words/thread/sec: 704.99k  
Alpha: 0.020598  Progress: 17.84%  Words/thread/sec: 708.98k  
Alpha: 0.020539  Progress: 18.08%  Words/thread/sec: 702.34k  
Alpha: 0.020480  Progress: 18.31%  Words/thread/sec: 707.10k  
Alpha: 0.020422  Progress: 18.55%  Words/thread/sec: 698.87k  
Alpha: 0.020363  Progress: 18.78%  Words/thread/sec: 707.22k  
Alpha: 0.020304  Progress: 19.02%  Words/thread/sec: 700.97k  
Alpha: 0.020246  Progress: 19.25%  Words/thread/sec: 707.50k  
Alpha: 0.020187  Progress: 19.49%  Words/thread/sec: 704.05k  
Alpha: 0.020128  Progress: 19.72%  Words/thread/sec: 706.70k  
Alpha: 0.020070  Progress: 19.96%  Words/thread/sec: 710.63k  
Alpha: 0.020011  Progress: 20.19%  Words/thread/sec: 706.27k  
Alpha: 0.019953  Progress: 20.42%  Words/thread/sec: 712.20k  
Alpha: 0.019894  Progress: 20.66%  Words/thread/sec: 708.33k  
Alpha: 0.019835  Progress: 20.89%  Words/thread/sec: 711.93k  
Alpha: 0.019777  Progress: 21.13%  Words/thread/sec: 710.35k  
Alpha: 0.019718  Progress: 21.36%  Words/thread/sec: 706.00k  
Alpha: 0.019659  Progress: 21.60%  Words/thread/sec: 709.74k  
Alpha: 0.019601  Progress: 21.83%  Words/thread/sec: 704.62k  
Alpha: 0.019542  Progress: 22.07%  Words/thread/sec: 710.58k  
Alpha: 0.019483  Progress: 22.30%  Words/thread/sec: 710.53k  
Alpha: 0.019425  Progress: 22.54%  Words/thread/sec: 713.56k  
Alpha: 0.019366  Progress: 22.77%  Words/thread/sec: 716.46k  
Alpha: 0.019307  Progress: 23.01%  Words/thread/sec: 715.95k  
Alpha: 0.019249  Progress: 23.24%  Words/thread/sec: 719.11k  
Alpha: 0.019190  Progress: 23.54%  Words/thread/sec: 716.40k  
