Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
|   |   initial_state: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
|   |   state_size: (25,)
|   |   flat_index: 26:50
+---name: nothing
|   state: [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
|   dot: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|   initial_state: [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
|   state_size: (25,)
|   flat_index: 51:75
+---name: nothing
|   state: [4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5]
|   dot: [-4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5]
|   initial_state: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
|   state_size: (25,)
|   flat_index: 76:100
  1.005053 seconds (1.09 M allocations: 62.418 MiB, 2.43% gc time, 98.72% compilation time)
    Testing FymEnvs tests passed 
