Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Running tutorial_barplot
Running tutorial_title
Running tutorial_title_function
Running tutorial_plot_transformation
Running align
Running color_1
Running colormap_1
Running colorrange
Running fillrange
Running font
Running glowcolor,_glowwidth
Running image_1
Running interpolate
Running levels
Running linestyle
Running linewidth
Running markersize
Running position_1
Running rotation_1
Running strokecolor,_strokewidth
Running strokecolor,_strokewidth_1
Running textsize
Running visible
Running simple_line_plot
Running multiple_functions
Running animations
Running parametric_plots
Running colors
┌ Warning: Founds 0 width in scene limits: Float32[1.0, 1.0, 0.0] .. Float32[50.0, 1.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/v7HgF/src/scenes.jl:600
┌ Warning: Founds 0 width in scene limits: Float32[1.0, 1.0, 0.0] .. Float32[50.0, 1.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/v7HgF/src/scenes.jl:600
Running attributes_1
Running build_plot_in_pieces
Running barplot_1
Running subplots
Running text_1
Running contours
Running heatmap_1
Running label_rotation,_title_location
Running lines_with_varying_colors
Running animated_time_series
Running test_heatmap___image_overlap
Running animation
Running barplot_2
Running poly_and_colormap
Running quiver_1
Running image_2
Running scatter_colormap
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running scale_plot
Running polygons
Running contour_function
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
Running chess_game
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running add_and_change_points
Running animation_with_slider_control
Running pong
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Running pulsing_marker
Running travelling_wave
Running viridis_scatter
Running marker_sizes___marker_colors
Running marker_offset
Running colormaps
Running available_markers
Running axis_theming
Running stepper_demo
Running legend_1
Running implicit_equation
Running test
Running test_1
Running test_2
Running test_3
Running test_4
Running test_5
Running test_6
Running test_7
Running test_8
Running test_9
Running test_10
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/v7HgF/src/scenes.jl:586
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/v7HgF/src/scenes.jl:586
Running test_11
Running test_12
Running test_13
Running test_14
Running test_15
Running test_16
Running test_17
Running test_18
Running test_19
Running test_20
Running test_21
Running test_22
Running test_23
Running test_24
Running test_25
Running test_26
Running test_27
Running test_28
Running test_29
Running test_30
Running faceting
Running manualticks
Running protrusion_changes
Running hiding_decorations
Running axis_aspects
Running linked_axes
Running nested_grids
Running grid_alignment
Running spanned_grid_content
Running indexing_outside_grid
Running column_and_row_sizes
Running trimming_grids
Running window_resizing
Running aspect_ratios_stretching_circles
Running ellipse_markers_and_arrows
Running basic_legend
Running inline_legend
Running inline_legend_postioning
Running multi-column_legend
Running manual_legend
Running horizontal_legend
Running multi-bank_legend
Running multi-group_legends
Running analysis
Running violin_plot
Running violin_and_box_plot
Running errorbar
Running histogram_2d
Test Summary:          | Pass  Total
Full Gallery recording |  146    146
[ Info: downloading reference images for version v0.5.1
barplot_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08147576722403525 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
colormaps: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1672232373152837 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
interpolate: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.10662679299516224 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04481985697473704 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.044802450438789526 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04307272494858912 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04309069096166091 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
legend_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04313407919695507 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
rotation_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.058718132589997994 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
streamplot_animation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.053809698398569715 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
test_21: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06712146717701915 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
test_22: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.10671728510004637 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
test_23: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.17536397056868194 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
test_24: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.15820929282066384 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
test_25: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05312594568097045 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
test_4: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.3741706478826606 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
test_heatmap___image_overlap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06781643898258738 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
window_resizing: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.21008459621547546 <= 0.032
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:132 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:119 [inlined]
 [4] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] run_comparison(::String, ::String, ::String; maxdiff::Float64) at /home/pkgeval/.julia/packages/MakieGallery/7FVtF/src/testruns.jl:106
Test Summary:                      | Pass  Fail  Total
Reference Image Tests              |  154    18    172
  add_and_change_points            |    1            1
  align                            |    1            1
  analysis                         |    5            5
  animated_scatter                 |    1            1
  animated_time_series             |    1            1
  animation                        |    1            1
  animation_with_slider_control    |    1            1
  animations                       |    1            1
  aspect_ratios_stretching_circles |    1            1
  attributes_1                     |    1            1
  available_markers                |    1            1
  axis_aspects                     |    1            1
  axis_theming                     |   12           12
  barplot_1                        |          1      1
  barplot_2                        |    1            1
  basic_legend                     |    1            1
  build_plot_in_pieces             |    2            2
  chess_game                       |    2            2
  color_1                          |    1            1
  colored_triangle                 |    1            1
  colored_triangle_1               |    1            1
  colormap_1                       |    1            1
  colormaps                        |          1      1
  colorrange                       |    1            1
  colors                           |    1            1
  column_and_row_sizes             |    1            1
  contour_1                        |    1            1
  contour_function                 |    1            1
  contours                         |    1            1
  customize_axes                   |    1            1
  ellipse_markers_and_arrows       |    1            1
  errorbar                         |    1            1
  faceting                         |    1            1
  fillrange                        |    1            1
  font                             |    1            1
  glowcolor,_glowwidth             |    1            1
  grid_alignment                   |    1            1
  heatmap_1                        |    1            1
  heatmap_2                        |    1            1
  heatmap_interpolation            |    1            1
  hiding_decorations               |    1            1
  histogram_2d                     |    1            1
  horizontal_legend                |    1            1
  image_1                          |    1            1
  image_2                          |    1            1
  implicit_equation                |    1            1
  indexing_outside_grid            |    1            1
  inline_legend                    |    1            1
  inline_legend_postioning         |    1            1
  interactive_light_cone           |    1            1
  interpolate                      |          1      1
  label_rotation,_title_location   |    1            1
  legend_1                         |          5      5
  levels                           |    1            1
  lines_with_varying_colors        |    1            1
  linesegments___colors            |    1            1
  linestyle                        |    1            1
  linewidth                        |    1            1
  linked_axes                      |    1            1
  manual_legend                    |    1            1
  manualticks                      |    1            1
  marker_offset                    |    1            1
  marker_sizes___marker_colors     |    1            1
  markersize                       |    1            1
  multi-bank_legend                |    1            1
  multi-column_legend              |    1            1
  multi-group_legends              |    1            1
  multiple_functions               |    1            1
  nested_grids                     |    1            1
  parallel_prefix_sum              |    1            1
  parametric_plots                 |    1            1
  poly_and_colormap                |    1            1
  polygons                         |    1            1
  pong                             |    1            1
  position_1                       |    1            1
  protrusion_changes               |    1            1
  pulsing_marker                   |    1            1
  quiver_1                         |    1            1
  rotation_1                       |          1      1
  scale_plot                       |    1            1
  scatter_colormap                 |    1            1
  simple_line_plot                 |    1            1
  spanned_grid_content             |    1            1
  standard_deviation_band          |    1            1
  stepper_demo                     |    3            3
  streamplot_animation             |          1      1
  strokecolor,_strokewidth         |    1            1
  strokecolor,_strokewidth_1       |    1            1
  subplots                         |    1            1
  test                             |    1            1
  test_1                           |    1            1
  test_10                          |    1            1
  test_11                          |    1            1
  test_12                          |    1            1
  test_13                          |    1            1
  test_14                          |    1            1
  test_15                          |    1            1
  test_16                          |    1            1
  test_17                          |    1            1
  test_18                          |    1            1
  test_19                          |    1            1
  test_2                           |    1            1
  test_20                          |    1            1
  test_21                          |          1      1
  test_22                          |          1      1
  test_23                          |          1      1
  test_24                          |          1      1
  test_25                          |          1      1
  test_26                          |    1            1
  test_27                          |    1            1
  test_28                          |    1            1
  test_29                          |    1            1
  test_3                           |    1            1
  test_30                          |    1            1
  test_4                           |          1      1
  test_5                           |    1            1
  test_6                           |    1            1
  test_7                           |    1            1
  test_8                           |    1            1
  test_9                           |    1            1
  test_heatmap___image_overlap     |          1      1
  text_1                           |    1            1
  text_annotation                  |    1            1
  text_rotation                    |    1            1
  textsize                         |    1            1
  the_famous_iris_example          |    1            1
  travelling_wave                  |    1            1
  trimming_grids                   |    1            1
  tutorial_adding_to_a_scene       |    1            1
  tutorial_adjusting_scene_limits  |    1            1
  tutorial_barplot                 |    1            1
  tutorial_basic_theming           |    1            1
  tutorial_heatmap                 |    1            1
  tutorial_linesegments            |    1            1
  tutorial_markersize              |    1            1
  tutorial_plot_transformation     |    2            2
  tutorial_removing_from_a_scene   |    3            3
  tutorial_simple_line             |    1            1
  tutorial_simple_scatter          |    1            1
  tutorial_title                   |    1            1
  tutorial_title_function          |    1            1
  violin_and_box_plot              |    1            1
  violin_plot                      |    1            1
  viridis_scatter                  |    1            1
  visible                          |    1            1
  window_resizing                  |          1      1
ERROR: LoadError: Some tests did not pass: 154 passed, 18 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/Ff6d6/test/runtests.jl:38
ERROR: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
