Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00018204754f0 (tracked)
Current loss is: 0.0002890966f0 (tracked)
Current loss is: 0.00042645528f0 (tracked)
Current loss is: 0.00059319544f0 (tracked)
Current loss is: 0.0007861245f0 (tracked)
Current loss is: 0.0009996032f0 (tracked)
Current loss is: 0.0012257348f0 (tracked)
Current loss is: 0.0014548209f0 (tracked)
Current loss is: 0.0016760682f0 (tracked)
Current loss is: 0.0018784424f0 (tracked)
Current loss is: 0.0020516338f0 (tracked)
Current loss is: 0.0021869447f0 (tracked)
Current loss is: 0.0022780886f0 (tracked)
Current loss is: 0.0023217215f0 (tracked)
Current loss is: 0.002317618f0 (tracked)
Current loss is: 0.0022685472f0 (tracked)
Current loss is: 0.0021798038f0 (tracked)
Current loss is: 0.0020585186f0 (tracked)
Current loss is: 0.0019128653f0 (tracked)
Current loss is: 0.0017512494f0 (tracked)
Current loss is: 0.0015816188f0 (tracked)
Current loss is: 0.0014109493f0 (tracked)
Current loss is: 0.0012449306f0 (tracked)
Current loss is: 0.0010878327f0 (tracked)
Current loss is: 0.00094255444f0 (tracked)
Current loss is: 0.00081076595f0 (tracked)
Current loss is: 0.00069313275f0 (tracked)
Current loss is: 0.0005895401f0 (tracked)
Current loss is: 0.000499335f0 (tracked)
Current loss is: 0.0004215106f0 (tracked)
Current loss is: 0.0003548805f0 (tracked)
Current loss is: 0.00029819712f0 (tracked)
Current loss is: 0.00025022926f0 (tracked)
Current loss is: 0.00020982444f0 (tracked)
Current loss is: 0.00017593597f0 (tracked)
Current loss is: 0.00014763497f0 (tracked)
Current loss is: 0.00012411182f0 (tracked)
Current loss is: 0.00010467024f0 (tracked)
Current loss is: 8.871347f-5 (tracked)
Current loss is: 7.57342f-5 (tracked)
Current loss is: 6.530134f-5 (tracked)
Current loss is: 5.7046564f-5 (tracked)
Current loss is: 5.0655108f-5 (tracked)
Current loss is: 4.5854384f-5 (tracked)
Current loss is: 4.240724f-5 (tracked)
Current loss is: 4.0106035f-5 (tracked)
Current loss is: 3.876572f-5 (tracked)
Current loss is: 3.8221177f-5 (tracked)
Current loss is: 3.8323542f-5 (tracked)
Current loss is: 3.8937964f-5 (tracked)
Current loss is: 3.9941995f-5 (tracked)
Current loss is: 4.122511f-5 (tracked)
Current loss is: 4.2687105f-5 (tracked)
Current loss is: 4.423918f-5 (tracked)
Current loss is: 4.5802117f-5 (tracked)
Current loss is: 4.730801f-5 (tracked)
Current loss is: 4.869908f-5 (tracked)
Current loss is: 0.00017513818f0 (tracked)
Current loss is: 0.0001743127f0 (tracked)
Current loss is: 0.00016970428f0 (tracked)
Current loss is: 0.000161918f0 (tracked)
Current loss is: 0.00015177908f0 (tracked)
Current loss is: 0.00014022103f0 (tracked)
Current loss is: 0.00012817414f0 (tracked)
Current loss is: 0.000116473886f0 (tracked)
Current loss is: 0.00010580032f0 (tracked)
Current loss is: 9.664414f-5 (tracked)
Current loss is: 8.9302914f-5 (tracked)
Current loss is: 8.389253f-5 (tracked)
Current loss is: 8.037448f-5 (tracked)
Current loss is: 7.8585304f-5 (tracked)
Current loss is: 7.826973f-5 (tracked)
Current loss is: 7.9111844f-5 (tracked)
Current loss is: 8.0763246f-5 (tracked)
Current loss is: 8.2870974f-5 (tracked)
Current loss is: 8.509929f-5 (tracked)
Current loss is: 8.715408f-5 (tracked)
Current loss is: 8.87973f-5 (tracked)
Current loss is: 8.98616f-5 (tracked)
Current loss is: 9.0256086f-5 (tracked)
Current loss is: 8.996746f-5 (tracked)
Current loss is: 8.90529f-5 (tracked)
Current loss is: 8.762836f-5 (tracked)
Current loss is: 8.585121f-5 (tracked)
Current loss is: 8.390016f-5 (tracked)
Current loss is: 8.195734f-5 (tracked)
Current loss is: 8.018641f-5 (tracked)
Current loss is: 7.871756f-5 (tracked)
Current loss is: 7.763737f-5 (tracked)
Current loss is: 7.698059f-5 (tracked)
Current loss is: 7.673001f-5 (tracked)
Current loss is: 7.682212f-5 (tracked)
Current loss is: 7.715785f-5 (tracked)
Current loss is: 7.761708f-5 (tracked)
Current loss is: 7.807719f-5 (tracked)
Current loss is: 7.842968f-5 (tracked)
Current loss is: 7.859629f-5 (tracked)
Current loss is: 7.85376f-5 (tracked)
Current loss is: 7.825649f-5 (tracked)
Current loss is: 7.779335f-5 (tracked)
Current loss is: 7.721614f-5 (tracked)
Current loss is: 7.660373f-5 (tracked)
Current loss is: 7.603414f-5 (tracked)
Current loss is: 7.556791f-5 (tracked)
Current loss is: 7.523953f-5 (tracked)
Current loss is: 7.505476f-5 (tracked)
Current loss is: 7.4992146f-5 (tracked)
Current loss is: 7.501019f-5 (tracked)
Current loss is: 7.505702f-5 (tracked)
Current loss is: 7.5081516f-5 (tracked)
Current loss is: 7.504388f-5 (tracked)
Current loss is: 7.492239f-5 (tracked)
Current loss is: 7.47155f-5 (tracked)
Current loss is: 7.444132f-5 (tracked)
Current loss is: 7.413015f-5 (tracked)
Current loss is: 7.3818315f-5 (tracked)
Current loss is: 7.3537034f-5 (tracked)
Current loss is: 7.3306575f-5 (tracked)
Current loss is: 7.313173f-5 (tracked)
Current loss is: 7.3001655f-5 (tracked)
Current loss is: 7.289457f-5 (tracked)
Current loss is: 7.27834f-5 (tracked)
Current loss is: 7.264565f-5 (tracked)
Current loss is: 7.246771f-5 (tracked)
Current loss is: 7.224889f-5 (tracked)
Current loss is: 7.200065f-5 (tracked)
Current loss is: 7.174091f-5 (tracked)
Current loss is: 7.1488066f-5 (tracked)
Current loss is: 7.1255025f-5 (tracked)
Current loss is: 7.104586f-5 (tracked)
Current loss is: 7.085349f-5 (tracked)
Current loss is: 7.06657f-5 (tracked)
Current loss is: 7.04683f-5 (tracked)
Current loss is: 7.025096f-5 (tracked)
Current loss is: 7.001061f-5 (tracked)
Current loss is: 6.975155f-5 (tracked)
Current loss is: 6.948378f-5 (tracked)
Current loss is: 6.921732f-5 (tracked)
Current loss is: 6.8959045f-5 (tracked)
Current loss is: 6.870962f-5 (tracked)
Current loss is: 6.846349f-5 (tracked)
Current loss is: 6.8212685f-5 (tracked)
Current loss is: 6.794973f-5 (tracked)
Current loss is: 6.7671994f-5 (tracked)
Current loss is: 6.738136f-5 (tracked)
Current loss is: 6.708424f-5 (tracked)
Current loss is: 6.67863f-5 (tracked)
Current loss is: 6.649072f-5 (tracked)
Current loss is: 6.619654f-5 (tracked)
Current loss is: 6.589908f-5 (tracked)
Current loss is: 6.559346f-5 (tracked)
Current loss is: 6.5277454f-5 (tracked)
Current loss is: 6.4951244f-5 (tracked)
Current loss is: 6.461864f-5 (tracked)
Current loss is: 6.428376f-5 (tracked)
Current loss is: 6.394742f-5 (tracked)
Current loss is: 6.3609135f-5 (tracked)
Test Summary: |
NNODE         | No tests
509.771652 seconds (315.39 M allocations: 11.253 GiB, 1.36% gc time)
Current loss is: 16014.753520690057 (tracked)
Current loss is: 19911.849635705046 (tracked)
Current loss is: 20609.159240453588 (tracked)
Current loss is: 13858.628792032332 (tracked)
Current loss is: 16592.809455363957 (tracked)
Current loss is: 15199.615103608568 (tracked)
Current loss is: 20787.578400212795 (tracked)
Current loss is: 16457.69570076526 (tracked)
Current loss is: 15129.964374148673 (tracked)
Current loss is: 15981.075242399498 (tracked)
Current loss is: 18072.085789748347 (tracked)
Current loss is: 15604.312869299367 (tracked)
Current loss is: 16929.544724645795 (tracked)
Current loss is: 20306.238078705563 (tracked)
Current loss is: 16448.552956652667 (tracked)
Current loss is: 15574.835613720998 (tracked)
Current loss is: 18944.03123718779 (tracked)
Current loss is: 15801.307249504396 (tracked)
Current loss is: 16731.34706162667 (tracked)
Current loss is: 19844.14139378232 (tracked)
Current loss is: 15882.480442653536 (tracked)
Current loss is: 15509.742779765027 (tracked)
Current loss is: 16059.790907179793 (tracked)
Current loss is: 14384.453235222116 (tracked)
Current loss is: 14024.96555216045 (tracked)
Current loss is: 13132.000352860605 (tracked)
Current loss is: 13221.992893119685 (tracked)
Current loss is: 13777.226574555996 (tracked)
Current loss is: 15877.526972572068 (tracked)
Current loss is: 13723.688000200787 (tracked)
Current loss is: 13337.338961667492 (tracked)
Current loss is: 13595.132076379297 (tracked)
Current loss is: 13509.112807960755 (tracked)
Current loss is: 14300.691903056424 (tracked)
Current loss is: 13584.105252678464 (tracked)
Current loss is: 14946.982050293298 (tracked)
Current loss is: 13728.295090329453 (tracked)
Current loss is: 13372.850410222674 (tracked)
Current loss is: 13239.982895551848 (tracked)
Current loss is: 13822.532642484619 (tracked)
Current loss is: 10958.444744735014 (tracked)
Current loss is: 11938.530845244119 (tracked)
Current loss is: 13958.715444203448 (tracked)
Current loss is: 13295.5159392586 (tracked)
Current loss is: 13185.440642259946 (tracked)
Current loss is: 11232.582463450333 (tracked)
Current loss is: 11876.350690395682 (tracked)
Current loss is: 13154.20945625051 (tracked)
Current loss is: 12203.478088300923 (tracked)
Current loss is: 11021.899525124914 (tracked)
Current loss is: 10702.873318565553 (tracked)
Current loss is: 11832.620107200004 (tracked)
Current loss is: 9765.820177169817 (tracked)
Current loss is: 9727.443769064243 (tracked)
Current loss is: 10035.252709728975 (tracked)
Current loss is: 9478.967326442735 (tracked)
Current loss is: 10717.752794286875 (tracked)
Current loss is: 9001.67175881968 (tracked)
Current loss is: 9416.140737274081 (tracked)
Current loss is: 9996.95593661841 (tracked)
Current loss is: 8700.680153108096 (tracked)
Current loss is: 8901.642828920012 (tracked)
Current loss is: 7718.289066715129 (tracked)
Current loss is: 7762.965185395263 (tracked)
Current loss is: 7073.50710267413 (tracked)
Current loss is: 7443.855686902642 (tracked)
Current loss is: 6691.765511546713 (tracked)
Current loss is: 5827.32907007191 (tracked)
Current loss is: 6875.723067764365 (tracked)
Current loss is: 6365.6472450517285 (tracked)
Current loss is: 5103.3343691245045 (tracked)
Current loss is: 5573.113172397512 (tracked)
Current loss is: 4880.990316330589 (tracked)
Current loss is: 4846.734353964538 (tracked)
Current loss is: 4997.040056385128 (tracked)
Current loss is: 5248.777043614253 (tracked)
Current loss is: 4121.632339961441 (tracked)
Current loss is: 4166.656416779481 (tracked)
Current loss is: 3982.9665069109124 (tracked)
Current loss is: 3146.538273115674 (tracked)
Current loss is: 3078.3763340854725 (tracked)
Current loss is: 2628.845440575647 (tracked)
Current loss is: 2907.0035231208394 (tracked)
Current loss is: 2468.930557549119 (tracked)
Current loss is: 2169.8423625147625 (tracked)
Current loss is: 1778.2537284374284 (tracked)
Current loss is: 1735.2714061881206 (tracked)
Current loss is: 1635.461827508522 (tracked)
Current loss is: 1580.6654403501132 (tracked)
Current loss is: 1668.6586843779469 (tracked)
Current loss is: 1580.0796363129443 (tracked)
Current loss is: 1027.4461184165348 (tracked)
Current loss is: 858.4310589245679 (tracked)
Current loss is: 911.511296444914 (tracked)
Current loss is: 997.2290331923567 (tracked)
Current loss is: 823.5609967976493 (tracked)
Current loss is: 469.8103268309703 (tracked)
Current loss is: 430.6025067243915 (tracked)
Current loss is: 446.79975832730565 (tracked)
Current loss is: 229.06912798904975 (tracked)
Current loss is: 235.16050885824657 (tracked)
Current loss is: 359.08838630228774 (tracked)
Current loss is: 276.260999132254 (tracked)
Current loss is: 327.7870906302006 (tracked)
Current loss is: 438.5404895732476 (tracked)
Current loss is: 292.4518221941662 (tracked)
Current loss is: 255.48217384995993 (tracked)
Current loss is: 308.6583281256134 (tracked)
Current loss is: 268.28907539475034 (tracked)
Current loss is: 388.07037337214405 (tracked)
Current loss is: 291.66739478746763 (tracked)
Current loss is: 355.66080440669316 (tracked)
Current loss is: 264.1390732084773 (tracked)
Current loss is: 320.1187234017151 (tracked)
Current loss is: 297.17840065078394 (tracked)
Current loss is: 301.56084586355223 (tracked)
Current loss is: 218.55460187693848 (tracked)
Current loss is: 275.52866264383783 (tracked)
Current loss is: 272.9896299053023 (tracked)
Current loss is: 261.70011310631116 (tracked)
Current loss is: 282.5490393313852 (tracked)
Current loss is: 260.2484821178337 (tracked)
Current loss is: 253.63116480496382 (tracked)
Current loss is: 276.88972921874995 (tracked)
Current loss is: 224.38479472790797 (tracked)
Current loss is: 228.76360192568012 (tracked)
Current loss is: 317.2861126307636 (tracked)
Current loss is: 263.05836315324086 (tracked)
Current loss is: 359.20444394245123 (tracked)
Current loss is: 201.74400340653546 (tracked)
Current loss is: 248.86366459863163 (tracked)
Current loss is: 241.4511399483078 (tracked)
Current loss is: 292.59397179124755 (tracked)
Current loss is: 207.47779031635864 (tracked)
Current loss is: 343.9396256413054 (tracked)
Current loss is: 174.35658132288125 (tracked)
Current loss is: 237.59770338656273 (tracked)
Current loss is: 276.52868228866487 (tracked)
Current loss is: 335.32866883821686 (tracked)
Current loss is: 180.55858015755072 (tracked)
Current loss is: 235.33786429221792 (tracked)
Current loss is: 367.38425566894676 (tracked)
Current loss is: 282.19213587808247 (tracked)
Current loss is: 226.3973484733586 (tracked)
Current loss is: 276.1917171377225 (tracked)
Current loss is: 310.69177154516643 (tracked)
Current loss is: 245.50258224591045 (tracked)
Current loss is: 283.6597852507159 (tracked)
Current loss is: 340.9442183451288 (tracked)
Current loss is: 248.7864600761567 (tracked)
Current loss is: 205.5428372723942 (tracked)
Current loss is: 291.67598454451394 (tracked)
Current loss is: 191.40387276508085 (tracked)
Current loss is: 333.25387529849155 (tracked)
Current loss is: 248.18710961056314 (tracked)
Current loss is: 191.10141394741183 (tracked)
Current loss is: 148.18443018634173 (tracked)
Current loss is: 228.2570645912001 (tracked)
Current loss is: 248.8160784509626 (tracked)
Current loss is: 196.94620919122065 (tracked)
Current loss is: 305.0863584616453 (tracked)
Current loss is: 291.1777022549531 (tracked)
Current loss is: 205.75252244795706 (tracked)
Current loss is: 153.1093137008498 (tracked)
Current loss is: 381.95961257648594 (tracked)
Current loss is: 171.59152433392856 (tracked)
Current loss is: 223.63934337884098 (tracked)
Current loss is: 191.5208393258241 (tracked)
Current loss is: 239.43221048773637 (tracked)
Current loss is: 304.16268223408946 (tracked)
Current loss is: 268.06619203857184 (tracked)
Current loss is: 183.9116991845438 (tracked)
Current loss is: 237.24376296919547 (tracked)
Current loss is: 265.51516825631484 (tracked)
Current loss is: 240.55456190586713 (tracked)
Current loss is: 285.13371459452986 (tracked)
Current loss is: 235.04559516412593 (tracked)
Current loss is: 260.7734924681274 (tracked)
Current loss is: 278.9828206704318 (tracked)
Current loss is: 229.14545213708374 (tracked)
Current loss is: 192.66530777665358 (tracked)
Current loss is: 268.69276928029785 (tracked)
Current loss is: 250.46564771335 (tracked)
Current loss is: 325.64347783643035 (tracked)
Current loss is: 313.15586713782676 (tracked)
Current loss is: 198.62225037661244 (tracked)
Current loss is: 401.1423187142037 (tracked)
Current loss is: 231.8758394377071 (tracked)
Current loss is: 262.61660685753884 (tracked)
Current loss is: 191.04386476072747 (tracked)
Current loss is: 304.45607911175233 (tracked)
Current loss is: 190.0121390527788 (tracked)
Current loss is: 264.399051307539 (tracked)
Current loss is: 222.451770746621 (tracked)
Current loss is: 232.1986950023668 (tracked)
Current loss is: 264.46148950965033 (tracked)
Current loss is: 239.12793045224896 (tracked)
Current loss is: 238.52788623432818 (tracked)
Current loss is: 219.28366355277262 (tracked)
Current loss is: 218.1598499495981 (tracked)
one-dimensional heat equation
error_l2 = 0.0030550682

Current loss is: 4.364007705169153e7 (tracked)
Current loss is: 4.25467470396347e7 (tracked)
Current loss is: 4.2490455382403396e7 (tracked)
Current loss is: 4.15583533270173e7 (tracked)
Current loss is: 4.1106224234309606e7 (tracked)
Current loss is: 4.0704431442209914e7 (tracked)
Current loss is: 3.9487860671248525e7 (tracked)
Current loss is: 3.8254447677993804e7 (tracked)
Current loss is: 3.77248553395569e7 (tracked)
Current loss is: 3.625158656541082e7 (tracked)
Current loss is: 3.393375499949068e7 (tracked)
Current loss is: 3.2940579159709744e7 (tracked)
Current loss is: 3.107642069079751e7 (tracked)
Current loss is: 2.7798715961412206e7 (tracked)
Current loss is: 2.5556009516705416e7 (tracked)
Current loss is: 2.343414520141804e7 (tracked)
Current loss is: 2.045657320211564e7 (tracked)
Current loss is: 1.7922841389027603e7 (tracked)
Current loss is: 1.4334754039614005e7 (tracked)
Current loss is: 1.1840409686826715e7 (tracked)
Current loss is: 8.953455145267658e6 (tracked)
Current loss is: 6.388964747611378e6 (tracked)
Current loss is: 3.987540621206414e6 (tracked)
Current loss is: 2.110057513146919e6 (tracked)
Current loss is: 810891.5947113686 (tracked)
Current loss is: 176908.5519445575 (tracked)
Current loss is: 177916.93141649358 (tracked)
Current loss is: 732245.2831923458 (tracked)
Current loss is: 1.8752434523596547e6 (tracked)
Current loss is: 2.761611070768412e6 (tracked)
Current loss is: 3.637017812353701e6 (tracked)
Current loss is: 3.8318873858560408e6 (tracked)
Current loss is: 3.812265494811211e6 (tracked)
Current loss is: 3.527926310941647e6 (tracked)
Current loss is: 2.549118268267593e6 (tracked)
Current loss is: 1.922690976198013e6 (tracked)
Current loss is: 1.1549048493403823e6 (tracked)
Current loss is: 532728.9948737341 (tracked)
Current loss is: 239015.1752252945 (tracked)
Current loss is: 78116.56198263995 (tracked)
Current loss is: 71819.27001382635 (tracked)
Current loss is: 182458.18311786294 (tracked)
Current loss is: 398973.5777306703 (tracked)
Current loss is: 491581.46056669316 (tracked)
Current loss is: 654655.8213884366 (tracked)
Current loss is: 789738.6634026415 (tracked)
Current loss is: 929399.7220309122 (tracked)
Current loss is: 802871.4097111969 (tracked)
Current loss is: 779352.6356059891 (tracked)
Current loss is: 718804.8619674486 (tracked)
Current loss is: 637040.1197870781 (tracked)
Current loss is: 438586.0497425569 (tracked)
Current loss is: 330418.95301812 (tracked)
Current loss is: 263659.9748595288 (tracked)
Current loss is: 114568.71105957364 (tracked)
Current loss is: 71730.64872085855 (tracked)
Current loss is: 40733.32250976245 (tracked)
Current loss is: 60205.01751616298 (tracked)
Current loss is: 104525.0799377813 (tracked)
Current loss is: 132631.0180193846 (tracked)
Current loss is: 172104.22039278725 (tracked)
Current loss is: 206508.90760070115 (tracked)
Current loss is: 216370.45795845668 (tracked)
Current loss is: 198185.68832849353 (tracked)
Current loss is: 170905.97651614342 (tracked)
Current loss is: 184675.72964697066 (tracked)
Current loss is: 107687.60714802351 (tracked)
Current loss is: 106940.16016091155 (tracked)
Current loss is: 68333.90449892578 (tracked)
Current loss is: 51454.1190551879 (tracked)
Current loss is: 51122.27882391898 (tracked)
Current loss is: 53374.46798478382 (tracked)
Current loss is: 56841.282095848044 (tracked)
Current loss is: 65116.465163096174 (tracked)
Current loss is: 80133.57626459547 (tracked)
Current loss is: 78978.42575991384 (tracked)
Current loss is: 69816.37620982462 (tracked)
Current loss is: 83533.25193573869 (tracked)
Current loss is: 72636.73440567554 (tracked)
Current loss is: 64628.36286358475 (tracked)
Current loss is: 59940.64640153213 (tracked)
Current loss is: 50103.24649298922 (tracked)
Current loss is: 29525.311851803912 (tracked)
Current loss is: 35202.923809501684 (tracked)
Current loss is: 24353.408592779637 (tracked)
Current loss is: 31953.10997207775 (tracked)
Current loss is: 34673.954289443194 (tracked)
Current loss is: 44117.019173849636 (tracked)
Current loss is: 44759.91165317068 (tracked)
Current loss is: 30826.826648723283 (tracked)
Current loss is: 38933.25640339539 (tracked)
Current loss is: 30074.62426066128 (tracked)
Current loss is: 23655.824856147625 (tracked)
Current loss is: 21820.249154248588 (tracked)
Current loss is: 23088.94232066732 (tracked)
Current loss is: 19879.667864345894 (tracked)
Current loss is: 15550.076898498 (tracked)
Current loss is: 17918.309412133895 (tracked)
Current loss is: 13883.510872864787 (tracked)
Current loss is: 12267.701075938023 (tracked)
Current loss is: 16803.354315914847 (tracked)
Current loss is: 17488.57818041615 (tracked)
Current loss is: 12978.33650092666 (tracked)
Current loss is: 13700.855049711065 (tracked)
Current loss is: 10799.398967805653 (tracked)
Current loss is: 7192.699269177081 (tracked)
Current loss is: 7303.411929221266 (tracked)
Current loss is: 8758.281133603989 (tracked)
Current loss is: 5546.042725666893 (tracked)
Current loss is: 7822.713726135103 (tracked)
Current loss is: 6113.483917404915 (tracked)
Current loss is: 5976.669949813349 (tracked)
Current loss is: 5679.388067526179 (tracked)
Current loss is: 4764.424766235864 (tracked)
Current loss is: 5038.475601680899 (tracked)
Current loss is: 4039.0309365057196 (tracked)
Current loss is: 4110.9423980971715 (tracked)
Current loss is: 3443.0049848783156 (tracked)
Current loss is: 3595.0214254550483 (tracked)
Current loss is: 3922.827343993845 (tracked)
Current loss is: 2517.8933795001253 (tracked)
Current loss is: 2510.0031748973 (tracked)
Current loss is: 3630.0812409437513 (tracked)
Current loss is: 2255.5267386151795 (tracked)
Current loss is: 2393.5082149530513 (tracked)
Current loss is: 2126.030759669164 (tracked)
Current loss is: 2175.2462224072965 (tracked)
Current loss is: 1830.8113183355717 (tracked)
Current loss is: 1824.4175143368589 (tracked)
Current loss is: 1689.41316193916 (tracked)
Current loss is: 1537.6061026159507 (tracked)
Current loss is: 1877.7772883048665 (tracked)
Current loss is: 1724.7622045991263 (tracked)
Current loss is: 1426.0806917232119 (tracked)
Current loss is: 1486.3209555972833 (tracked)
Current loss is: 1226.2912369466974 (tracked)
Current loss is: 1170.374760661395 (tracked)
Current loss is: 1301.3364375454796 (tracked)
Current loss is: 1385.6593695801846 (tracked)
Current loss is: 1376.7050924080593 (tracked)
Current loss is: 1104.9709530211073 (tracked)
Current loss is: 1398.9861945010105 (tracked)
Current loss is: 1071.736169289062 (tracked)
Current loss is: 1375.295478382988 (tracked)
Current loss is: 1091.3963869932568 (tracked)
Current loss is: 1281.803660511592 (tracked)
Current loss is: 942.7973286800429 (tracked)
Current loss is: 1239.8618650671735 (tracked)
Current loss is: 1141.0404436768758 (tracked)
Current loss is: 978.3896521923116 (tracked)
Current loss is: 1131.9831344664055 (tracked)
Current loss is: 1565.534351094 (tracked)
Current loss is: 994.5100569114296 (tracked)
Current loss is: 996.1385169415845 (tracked)
Current loss is: 1086.3437167056395 (tracked)
Current loss is: 902.1666137399745 (tracked)
Current loss is: 736.6464975817133 (tracked)
Current loss is: 1320.6094015751432 (tracked)
Current loss is: 861.3022842851493 (tracked)
Current loss is: 943.5283881434558 (tracked)
Current loss is: 910.3860423117227 (tracked)
Current loss is: 1111.439821901167 (tracked)
Current loss is: 890.132605093106 (tracked)
Current loss is: 788.5389369208584 (tracked)
Current loss is: 1206.3281848902495 (tracked)
Current loss is: 1141.8239713966216 (tracked)
Current loss is: 1004.5176587897403 (tracked)
Current loss is: 855.4439765328353 (tracked)
Current loss is: 990.1540576783345 (tracked)
Current loss is: 1113.006526372927 (tracked)
Current loss is: 864.2337053943942 (tracked)
Current loss is: 985.9860345790635 (tracked)
Current loss is: 729.8076981208447 (tracked)
Current loss is: 1117.8303346555533 (tracked)
Current loss is: 864.4696601091885 (tracked)
Current loss is: 1117.5873781625312 (tracked)
Current loss is: 1389.746593409941 (tracked)
Current loss is: 941.3028848596746 (tracked)
Current loss is: 874.0059312382147 (tracked)
Current loss is: 688.9132621540755 (tracked)
Current loss is: 826.2158836183979 (tracked)
Current loss is: 845.0755820403597 (tracked)
Current loss is: 1155.6499863355787 (tracked)
Current loss is: 1114.269245636952 (tracked)
Current loss is: 1004.6835741918699 (tracked)
Current loss is: 820.6382575212185 (tracked)
Current loss is: 1054.0490405893381 (tracked)
Current loss is: 1174.7706112933693 (tracked)
Current loss is: 721.4817500185163 (tracked)
Current loss is: 1133.8842958376915 (tracked)
Current loss is: 878.4458694886208 (tracked)
Current loss is: 1055.6001799483372 (tracked)
Current loss is: 917.007148139814 (tracked)
Current loss is: 765.4440472363405 (tracked)
Current loss is: 894.8781539440891 (tracked)
Current loss is: 1198.4833225177206 (tracked)
Current loss is: 1021.9074444853051 (tracked)
Current loss is: 971.3890175141854 (tracked)
Current loss is: 1080.7119545756332 (tracked)
Current loss is: 1163.083737250303 (tracked)
Current loss is: 719.7990479556333 (tracked)
Current loss is: 915.619938634083 (tracked)
Current loss is: 1029.667531788895 (tracked)
Current loss is: 886.8891645035792 (tracked)
Current loss is: 717.9732609489703 (tracked)
Current loss is: 1153.995341734496 (tracked)
Current loss is: 902.0439810838922 (tracked)
Current loss is: 1102.8012137005308 (tracked)
Current loss is: 1173.734724732928 (tracked)
Current loss is: 994.3424153905024 (tracked)
Current loss is: 978.8806499383638 (tracked)
Current loss is: 774.0359628875274 (tracked)
Current loss is: 921.9640339159482 (tracked)
Current loss is: 1136.686451069799 (tracked)
Current loss is: 987.0294968493228 (tracked)
Current loss is: 722.358249272753 (tracked)
Current loss is: 948.9133862981807 (tracked)
Current loss is: 939.596119168678 (tracked)
Current loss is: 764.6142891241424 (tracked)
Current loss is: 794.7821055854317 (tracked)
Current loss is: 1333.4882223281445 (tracked)
Current loss is: 1020.4660842470689 (tracked)
Current loss is: 1002.6295292396585 (tracked)
Current loss is: 772.1899349768132 (tracked)
Current loss is: 1005.3322151124694 (tracked)
Current loss is: 795.1097124300171 (tracked)
Current loss is: 1136.6677095671064 (tracked)
Current loss is: 795.6153318828569 (tracked)
Current loss is: 995.480383998349 (tracked)
Current loss is: 979.539239151267 (tracked)
Current loss is: 978.6925925862685 (tracked)
Current loss is: 816.374135200074 (tracked)
Current loss is: 1213.7115825142505 (tracked)
Current loss is: 980.5878927886363 (tracked)
Current loss is: 902.659459192591 (tracked)
Current loss is: 1032.7818685611537 (tracked)
Current loss is: 1119.6744524156886 (tracked)
Current loss is: 868.5289406611046 (tracked)
Current loss is: 744.8340154005206 (tracked)
Current loss is: 832.6165367566495 (tracked)
Current loss is: 818.1611672429956 (tracked)
Current loss is: 932.2684697699807 (tracked)
Current loss is: 971.725921087083 (tracked)
Current loss is: 1034.5411271990247 (tracked)
Current loss is: 1115.784112617915 (tracked)
Current loss is: 811.1061585210887 (tracked)
Current loss is: 794.6055262285003 (tracked)
Current loss is: 956.2889247618349 (tracked)
Current loss is: 1112.887608853268 (tracked)
Current loss is: 734.0942293096408 (tracked)
high-dimensional heat equation
error_l2 = 3.1072345e-6

Current loss is: 5247.538973426055 (tracked)
Current loss is: 5058.176730546186 (tracked)
Current loss is: 4846.017906989901 (tracked)
Current loss is: 4890.94637688043 (tracked)
Current loss is: 4829.445791070939 (tracked)
Current loss is: 4841.195745887017 (tracked)
Current loss is: 4626.51528104084 (tracked)
Current loss is: 4681.864720533291 (tracked)
Current loss is: 4490.210693491507 (tracked)
Current loss is: 4511.416103000053 (tracked)
Current loss is: 4318.0207799388 (tracked)
Current loss is: 4294.674121237912 (tracked)
Current loss is: 4069.1208160487386 (tracked)
Current loss is: 4122.242958836852 (tracked)
Current loss is: 3883.1224105821107 (tracked)
Current loss is: 3690.5092040971954 (tracked)
Current loss is: 3754.191678417641 (tracked)
Current loss is: 3626.5296716275648 (tracked)
Current loss is: 3296.725266622581 (tracked)
Current loss is: 3340.494312784688 (tracked)
Current loss is: 3172.850843900736 (tracked)
Current loss is: 3079.9401458388356 (tracked)
Current loss is: 2799.331406423204 (tracked)
Current loss is: 2631.177887150933 (tracked)
Current loss is: 2664.0205047395193 (tracked)
Current loss is: 2517.047582752047 (tracked)
Current loss is: 2376.3104429149207 (tracked)
Current loss is: 2239.6783898919257 (tracked)
Current loss is: 2099.9855792063686 (tracked)
Current loss is: 1956.752420462078 (tracked)
Current loss is: 1660.2547555776744 (tracked)
Current loss is: 1609.7045819749026 (tracked)
Current loss is: 1570.388829292781 (tracked)
Current loss is: 1263.3167790442305 (tracked)
Current loss is: 1312.0686570094178 (tracked)
Current loss is: 1114.7699451723038 (tracked)
