Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Images [916415d5]:\n Images [916415d5] log:\n ├─possible versions are: [0.17.3, 0.18.0, 0.19.0-0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4] or uninstalled\n ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4] or uninstalled\n │ └─FixedPointNumbers [53c48c17] log:\n │   ├─possible versions are: [0.5.0-0.5.3, 0.6.0-0.6.1, 0.7.0-0.7.1, 0.8.0-0.8.4] or uninstalled\n │   └─restricted to versions 0.7.1 by an explicit requirement, leaving only versions 0.7.1\n ├─restricted by compatibility requirements with PGFPlots [3b7a836e] to versions: [0.17.3, 0.18.0, 0.19.0-0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4], leaving only versions: [0.19.3, 0.20.0-0.20.2, 0.21.0-0.21.1, 0.22.0-0.22.4]\n │ └─PGFPlots [3b7a836e] log:\n │   ├─possible versions are: [3.0.0-3.0.3, 3.1.1-3.1.3, 3.2.0-3.2.1] or uninstalled\n │   ├─restricted by compatibility requirements with Images [916415d5] to versions: [3.1.1-3.1.3, 3.2.0-3.2.1] or uninstalled\n │   │ └─Images [916415d5] log: see above\n │   └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [3.0.0-3.0.3, 3.1.1-3.1.3, 3.2.0-3.2.1], leaving only versions: [3.1.1-3.1.3, 3.2.0-3.2.1]\n │     └─PredictMDExtra [d14d998a] log:\n │       ├─possible versions are: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled\n │       ├─restricted to versions * by an explicit requirement, leaving only versions [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17]\n │       ├─restricted by compatibility requirements with GPUArrays [0c68f7d7] to versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17]\n │       │ └─GPUArrays [0c68f7d7] log:\n │       │   ├─possible versions are: [0.3.0-0.3.4, 0.4.0-0.4.2, 0.5.0, 0.6.0-0.6.1, 0.7.0-0.7.2, 1.0.0-1.0.4, 2.0.0-2.0.1, 3.0.0-3.0.1, 3.1.0, 3.2.0, 3.3.0, 3.4.0-3.4.1, 4.0.0-4.0.1] or uninstalled\n │       │   └─restricted to versions 3.4.1 by an explicit requirement, leaving only versions 3.4.1\n │       ├─restricted by compatibility requirements with Rmath [79098fc4] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.1-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.13.1-0.13.17]\n │       │ └─Rmath [79098fc4] log:\n │       │   ├─possible versions are: [0.5.0-0.5.1, 0.6.0-0.6.1] or uninstalled\n │       │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n │       ├─restricted by compatibility requirements with Compose [a81c6b42] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.10-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.13.10-0.13.17]\n │       │ └─Compose [a81c6b42] log:\n │       │   ├─possible versions are: [0.6.1, 0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0] or uninstalled\n │       │   ├─restricted by compatibility requirements with JSON [682c06a0] to versions: [0.6.1, 0.7.0-0.7.3, 0.8.0-0.8.2, 0.9.0] or uninstalled\n │       │   │ └─JSON [682c06a0] log:\n │       │   │   ├─possible versions are: [0.18.0, 0.19.0, 0.20.0-0.20.1, 0.21.0] or uninstalled\n │       │   │   └─restricted to versions 0.21.0 by an explicit requirement, leaving only versions 0.21.0\n │       │   ├─restricted by compatibility requirements with Requires [ae029012] to versions: [0.6.1, 0.8.0-0.8.2, 0.9.0] or uninstalled\n │       │   │ └─Requires [ae029012] log:\n │       │   │   ├─possible versions are: [0.5.0-0.5.2, 1.0.0-1.0.1] or uninstalled\n │       │   │   └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n │       │   ├─restricted by compatibility requirements with Compat [34da2185] to versions: [0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0] or uninstalled, leaving only versions: [0.8.0-0.8.2, 0.9.0] or uninstalled\n │       │   │ └─Compat [34da2185] log:\n │       │   │   ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0, 3.9.0-3.9.1, 3.10.0, 3.11.0, 3.12.0, 3.13.0] or uninstalled\n │       │   │   └─restricted to versions 3.13.0 by an explicit requirement, leaving only versions 3.13.0\n │       │   └─restricted by compatibility requirements with Colors [5ae59095] to versions: [0.6.1, 0.7.0-0.7.3, 0.8.1-0.8.2, 0.9.0] or uninstalled, leaving only versions: [0.8.1-0.8.2, 0.9.0] or uninstalled\n │       │     └─Colors [5ae59095] log:\n │       │       ├─possible versions are: [0.9.0, 0.9.2-0.9.6, 0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.3] or uninstalled\n │       │       ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.3] or uninstalled\n │       │       │ └─FixedPointNumbers [53c48c17] log: see above\n │       │       ├─restricted by compatibility requirements with ColorTypes [3da002f7] to versions: [0.11.0-0.11.2, 0.12.0-0.12.3] or uninstalled\n │       │       │ └─ColorTypes [3da002f7] log:\n │       │       │   ├─possible versions are: [0.7.0-0.7.5, 0.8.0-0.8.1, 0.9.0-0.9.1, 0.10.0-0.10.7] or uninstalled\n │       │       │   ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.8.0-0.8.1, 0.9.0-0.9.1, 0.10.0-0.10.7] or uninstalled\n │       │       │   │ └─FixedPointNumbers [53c48c17] log: see above\n │       │       │   ├─restricted by compatibility requirements with MLJScientificTypes [2e2323e0] to versions: [0.9.0-0.9.1, 0.10.0-0.10.7]\n │       │       │   │ └─MLJScientificTypes [2e2323e0] log:\n │       │       │   │   ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.8] or uninstalled\n │       │       │   │   ├─restricted by compatibility requirements with Tables [bd369af6] to versions: 0.2.0-0.2.8 or uninstalled\n │       │       │   │   │ └─Tables [bd369af6] log:\n │       │       │   │   │   ├─possible versions are: [0.1.0-0.1.15, 0.1.17-0.1.19, 0.2.0-0.2.11, 1.0.0-1.0.5] or uninstalled\n │       │       │   │   │   └─restricted to versions 1.0.5 by an explicit requirement, leaving only versions 1.0.5\n │       │       │   │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5] or uninstalled, leaving only versions: 0.2.0-0.2.5 or uninstalled\n │       │       │   │   │ └─CategoricalArrays [324d7699] log:\n │       │       │   │   │   ├─possible versions are: [0.3.11, 0.3.13-0.3.14, 0.4.0, 0.5.0-0.5.5, 0.6.0, 0.7.0-0.7.7, 0.8.0-0.8.1] or uninstalled\n │       │       │   │   │   └─restricted to versions 0.7.7 by an explicit requirement, leaving only versions 0.7.7\n │       │       │   │   ├─restricted by compatibility requirements with MLJBase [a7f614a8] to versions: [0.1.0-0.1.1, 0.2.0-0.2.8], leaving only versions: 0.2.0-0.2.5\n │       │       │   │   │ └─MLJBase [a7f614a8] log:\n │       │       │   │   │   ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.6] or uninstalled\n │       │       │   │   │   ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.11.9-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.6] or uninstalled\n │       │       │   │   │   │ └─Tables [bd369af6] log: see above\n │       │       │   │   │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.5] or uninstalled, leaving only versions: [0.11.9-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.5] or uninstalled\n │       │       │   │   │   │ └─CategoricalArrays [324d7699] log: see above\n │       │       │   │   │   ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.5, 0.8.0-0.8.4, 0.9.0-0.9.2, 0.10.0-0.10.1, 0.11.0-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.6], leaving only versions: [0.11.9-0.11.10, 0.12.0-0.12.8, 0.13.0-0.13.5]\n │       │       │   │   │   │ └─PredictMDExtra [d14d998a] log: see above\n │       │       │   │   │   ├─restricted by compatibility requirements with MLJModels [d491faf4] to versions: [0.12.0-0.12.8, 0.13.0-0.13.10], leaving only versions: [0.12.0-0.12.8, 0.13.0-0.13.5]\n │       │       │   │   │   │ └─MLJModels [d491faf4] log:\n │       │       │   │   │   │   ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.3, 0.7.0-0.7.2, 0.8.0-0.8.4, 0.9.0-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2] or uninstalled\n │       │       │   │   │   │   ├─restricted by compatibility requirements with DecisionTree [7806a523] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0, 0.5.2-0.5.9, 0.6.0-0.6.3, 0.7.0-0.7.2, 0.8.0-0.8.4, 0.9.0-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2] or uninstalled\n │       │       │   │   │   │   │ └─DecisionTree [7806a523] log:\n │       │       │   │   │   │   │   ├─possible versions are: [0.8.0-0.8.1, 0.8.3-0.8.4, 0.9.0-0.9.1, 0.10.0-0.10.7] or uninstalled\n │       │       │   │   │   │   │   └─restricted to versions 0.10.7 by an explicit requirement, leaving only versions 0.10.7\n │       │       │   │   │   │   ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.8.2-0.8.4, 0.9.0-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2] or uninstalled\n │       │       │   │   │   │   │ └─Tables [bd369af6] log: see above\n │       │       │   │   │   │   ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: [0.8.0-0.8.4, 0.9.0-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2] or uninstalled, leaving only versions: [0.8.2-0.8.4, 0.9.0-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2] or uninstalled\n │       │       │   │   │   │   │ └─Distributions [31c24e10] log:\n │       │       │   │   │   │   │   ├─possible versions are: [0.16.0-0.16.4, 0.17.0, 0.18.0, 0.19.1-0.19.2, 0.20.0, 0.21.0-0.21.3, 0.21.5-0.21.12, 0.22.0-0.22.6, 0.23.0-0.23.5] or uninstalled\n │       │       │   │   │   │   │   └─restricted to versions 0.22.6 by an explicit requirement, leaving only versions 0.22.6\n │       │       │   │   │   │   ├─restricted by compatibility requirements with Compat [34da2185] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.9.2-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2] or uninstalled, leaving only versions: [0.9.2-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2] or uninstalled\n │       │       │   │   │   │   │ └─Compat [34da2185] log: see above\n │       │       │   │   │   │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.3, 0.7.0-0.7.2, 0.8.0-0.8.4, 0.9.0-0.9.10] or uninstalled, leaving only versions: 0.9.2-0.9.10 or uninstalled\n │       │       │   │   │   │   │ └─CategoricalArrays [324d7699] log: see above\n │       │       │   │   │   │   └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.3, 0.7.0-0.7.2, 0.8.0-0.8.4, 0.9.0-0.9.12, 0.10.0-0.10.1, 0.11.0-0.11.2], leaving only versions: 0.9.2-0.9.10\n │       │       │   │   │   │     └─PredictMDExtra [d14d998a] log: see above\n │       │       │   │   │   ├─restricted by compatibility requirements with LossFunctions [30fc2ffe] to versions: [0.1.0-0.1.1, 0.2.0-0.2.6, 0.3.0, 0.4.0, 0.5.0, 0.6.0, 0.7.0-0.7.3, 0.12.7-0.12.8, 0.13.0-0.13.10, 0.14.0-0.14.6] or uninstalled, leaving only versions: [0.12.7-0.12.8, 0.13.0-0.13.5]\n │       │       │   │   │   │ └─LossFunctions [30fc2ffe] log:\n │       │       │   │   │   │   ├─possible versions are: [0.3.0-0.3.1, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2] or uninstalled\n │       │       │   │   │   │   ├─restricted by compatibility requirements with StatsBase [2913bbd2] to versions: [0.3.0-0.3.1, 0.4.0, 0.5.0-0.5.1, 0.6.1-0.6.2] or uninstalled\n │       │       │   │   │   │   │ └─StatsBase [2913bbd2] log:\n │       │       │   │   │   │   │   ├─possible versions are: [0.24.0, 0.25.0, 0.26.0, 0.27.0, 0.28.0-0.28.1, 0.29.0, 0.30.0, 0.31.0, 0.32.0-0.32.2, 0.33.0] or uninstalled\n │       │       │   │   │   │   │   └─restricted to versions 0.32.2 by an explicit requirement, leaving only versions 0.32.2\n │       │       │   │   │   │   ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 0.6.0-0.6.2 or uninstalled, leaving only versions: 0.6.1-0.6.2 or uninstalled\n │       │       │   │   │   │   │ └─RecipesBase [3cdcf5f2] log:\n │       │       │   │   │   │   │   ├─possible versions are: [0.4.0, 0.5.0, 0.6.0, 0.7.0, 0.8.0, 1.0.0-1.0.2] or uninstalled\n │       │       │   │   │   │   │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │       │       │   │   │   │   └─restricted by compatibility requirements with MLJBase [a7f614a8] to versions: [0.5.0-0.5.1, 0.6.0-0.6.2], leaving only versions: 0.6.1-0.6.2\n │       │       │   │   │   │     └─MLJBase [a7f614a8] log: see above\n │       │       │   │   │   └─restricted by compatibility requirements with MLJ [add582a8] to versions: [0.12.1-0.12.8, 0.13.1-0.13.10], leaving only versions: [0.12.7-0.12.8, 0.13.1-0.13.5]\n │       │       │   │   │     └─MLJ [add582a8] log:\n │       │       │   │   │       ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.6, 0.12.0] or uninstalled\n │       │       │   │   │       ├─restricted by compatibility requirements with Tables [bd369af6] to versions: [0.9.2-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.6, 0.12.0] or uninstalled\n │       │       │   │   │       │ └─Tables [bd369af6] log: see above\n │       │       │   │   │       ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2] or uninstalled, leaving only versions: [0.9.2-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2] or uninstalled\n │       │       │   │   │       │ └─CategoricalArrays [324d7699] log: see above\n │       │       │   │   │       ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.8.0, 0.9.0-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.6, 0.12.0], leaving only versions: [0.9.2-0.9.3, 0.10.0-0.10.3, 0.11.0-0.11.2]\n │       │       │   │   │       │ └─PredictMDExtra [d14d998a] log: see above\n │       │       │   │   │       ├─restricted by compatibility requirements with MLJModels [d491faf4] to versions: [0.10.0-0.10.3, 0.11.0-0.11.2] or uninstalled, leaving only versions: [0.10.0-0.10.3, 0.11.0-0.11.2]\n │       │       │   │   │       │ └─MLJModels [d491faf4] log: see above\n │       │       │   │   │       └─restricted by compatibility requirements with MLJTuning [03970b2e] to versions: [0.1.0-0.1.1, 0.2.0-0.2.5, 0.3.0, 0.4.0, 0.5.0-0.5.9, 0.6.0-0.6.1, 0.7.0, 0.10.3, 0.11.0-0.11.6, 0.12.0] or uninstalled, leaving only versions: [0.10.3, 0.11.0-0.11.2]\n │       │       │   │   │         └─MLJTuning [03970b2e] log:\n │       │       │   │   │           ├─possible versions are: [0.1.0-0.1.4, 0.2.0, 0.3.0-0.3.6, 0.4.0-0.4.1] or uninstalled\n │       │       │   │   │           ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: [0.3.5-0.3.6, 0.4.0-0.4.1] or uninstalled\n │       │       │   │   │           │ └─RecipesBase [3cdcf5f2] log: see above\n │       │       │   │   │           └─restricted by compatibility requirements with MLJ [add582a8] to versions: 0.3.1-0.3.6, leaving only versions: 0.3.5-0.3.6\n │       │       │   │   │             └─MLJ [add582a8] log: see above\n │       │       │   │   └─restricted by compatibility requirements with MLJ [add582a8] to versions: 0.2.1-0.2.8, leaving only versions: 0.2.1-0.2.5\n │       │       │   │     └─MLJ [add582a8] log: see above\n │       │       │   └─restricted by compatibility requirements with MLDatasets [eb30cadb] to versions: [0.7.0-0.7.5, 0.8.0-0.8.1, 0.9.0-0.9.1], leaving only versions: 0.9.0-0.9.1\n │       │       │     └─MLDatasets [eb30cadb] log:\n │       │       │       ├─possible versions are: [0.2.0, 0.3.0, 0.4.0-0.4.1, 0.5.0-0.5.2] or uninstalled\n │       │       │       ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: [0.4.0-0.4.1, 0.5.0-0.5.2] or uninstalled\n │       │       │       │ └─FixedPointNumbers [53c48c17] log: see above\n │       │       │       └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.2.0, 0.3.0, 0.4.0-0.4.1], leaving only versions: 0.4.0-0.4.1\n │       │       │         └─PredictMDExtra [d14d998a] log: see above\n │       │       ├─restricted by compatibility requirements with PGFPlots [3b7a836e] to versions: [0.9.0, 0.9.2-0.9.6, 0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.3], leaving only versions: [0.11.0-0.11.2, 0.12.0-0.12.3]\n │       │       │ └─PGFPlots [3b7a836e] log: see above\n │       │       └─restricted by compatibility requirements with ColorTypes [3da002f7] to versions: 0.11.0-0.11.2 or uninstalled, leaving only versions: 0.11.0-0.11.2\n │       │         └─ColorTypes [3da002f7] log: see above\n │       └─restricted by compatibility requirements with DeIdentification [b905b068] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0] or uninstalled, leaving only versions: 0.10.0\n │         └─DeIdentification [b905b068] log:\n │           ├─possible versions are: [0.0.2, 0.1.0-0.1.1, 0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2, 0.7.0, 0.8.0-0.8.1] or uninstalled\n │           ├─restricted by compatibility requirements with Parsers [69de0a69] to versions: [0.0.2, 0.1.0-0.1.1, 0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2, 0.7.0] or uninstalled\n │           │ └─Parsers [69de0a69] log:\n │           │   ├─possible versions are: [0.1.0, 0.2.0-0.2.5, 0.2.7-0.2.16, 0.2.18, 0.2.20, 0.2.22, 0.3.0-0.3.12, 1.0.0-1.0.7] or uninstalled\n │           │   └─restricted to versions 1.0.7 by an explicit requirement, leaving only versions 1.0.7\n │           └─restricted by compatibility requirements with CSV [336ed68f] to versions: uninstalled\n │             └─CSV [336ed68f] log:\n │               ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2, 0.7.0-0.7.4] or uninstalled\n │               └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n └─restricted by compatibility requirements with ImageTransformations [02fcd773] to versions: uninstalled — no versions left\n   └─ImageTransformations [02fcd773] log:\n     ├─possible versions are: [0.2.0-0.2.2, 0.5.0-0.5.2, 0.6.0, 0.7.0-0.7.2, 0.8.0-0.8.5] or uninstalled\n     ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.8.0-0.8.5 or uninstalled\n     │ └─FixedPointNumbers [53c48c17] log: see above\n     ├─restricted by compatibility requirements with StaticArrays [90137ffa] to versions: [0.2.0-0.2.2, 0.5.0-0.5.2, 0.6.0, 0.7.0, 0.8.0] or uninstalled, leaving only versions: 0.8.0 or uninstalled\n     │ └─StaticArrays [90137ffa] log:\n     │   ├─possible versions are: [0.8.0-0.8.3, 0.9.0-0.9.2, 0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.4] or uninstalled\n     │   ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.8.0-0.8.3, 0.9.0-0.9.2, 0.10.0, 0.10.2-0.10.3, 0.11.0-0.11.1, 0.12.0-0.12.4]\n     │   │ └─PredictMDExtra [d14d998a] log: see above\n     │   └─restricted by compatibility requirements with GaussianProcesses [891a1506] to versions: 0.9.0-0.9.2\n     │     └─GaussianProcesses [891a1506] log:\n     │       ├─possible versions are: [0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1] or uninstalled\n     │       ├─restricted by compatibility requirements with Distributions [31c24e10] to versions: [0.8.0, 0.9.0, 0.10.0, 0.11.1-0.11.2, 0.12.0-0.12.1] or uninstalled\n     │       │ └─Distributions [31c24e10] log: see above\n     │       ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: [0.10.0, 0.12.0-0.12.1] or uninstalled\n     │       │ └─RecipesBase [3cdcf5f2] log: see above\n     │       └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: [0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2], leaving only versions: 0.10.0\n     │         └─PredictMDExtra [d14d998a] log: see above\n     └─restricted by compatibility requirements with CoordinateTransformations [150eb455] to versions: uninstalled\n       └─CoordinateTransformations [150eb455] log:\n         ├─possible versions are: [0.5.0-0.5.1, 0.6.0] or uninstalled\n         ├─restricted by compatibility requirements with Compat [34da2185] to versions: [0.5.1, 0.6.0] or uninstalled\n         │ └─Compat [34da2185] log: see above\n         └─restricted by compatibility requirements with StaticArrays [90137ffa] to versions: 0.5.0 or uninstalled, leaving only versions: uninstalled\n           └─StaticArrays [90137ffa] log: see above", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1410
┌ Error: Error building `Knet`: 
│ ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
│ Stacktrace:
│   [1] getproperty(x::Module, f::Symbol)
│     @ Base ./Base.jl:26
│   [2] top-level scope
│     @ ~/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:52
│   [3] include
│     @ ./Base.jl:375 [inlined]
│   [4] include(x::String)
│     @ CUDA ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
│   [5] top-level scope
│     @ ~/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:15
│   [6] include
│     @ ./Base.jl:375 [inlined]
│   [7] include(x::String)
│     @ CUDA ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
│   [8] top-level scope
│     @ ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:39
│   [9] include
│     @ ./Base.jl:375 [inlined]
│  [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│     @ Base ./loading.jl:1219
│  [11] top-level scope
│     @ none:1
│  [12] eval
│     @ ./boot.jl:340 [inlined]
│  [13] eval(x::Expr)
│     @ Base.MainInclude ./client.jl:445
│  [14] top-level scope
│     @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:2
│ in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:14
│ in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
│ ERROR: LoadError: Failed to precompile CUDA [052768ef-5323-5732-b1bb-66c8b64840ba] to /home/pkgeval/.julia/compiled/v1.6/CUDA/oWw5k_w1P6G.ji.
│ Stacktrace:
│  [1] error(s::String)
│    @ Base ./error.jl:33
│  [2] compilecache(pkg::Base.PkgId, path::String)
│    @ Base ./loading.jl:1350
│  [3] _require(pkg::Base.PkgId)
│    @ Base ./loading.jl:1030
│  [4] require(uuidkey::Base.PkgId)
│    @ Base ./loading.jl:928
│  [5] require(into::Module, mod::Symbol)
│    @ Base ./loading.jl:923
│  [6] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [7] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/Knet/V526D/deps/build.jl:1
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:936
Status `/tmp/jl_LFbSCd/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [fbb218c0] BSON v0.2.6
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.7
  [861a8166] Combinatorics v1.0.2
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [7806a523] DecisionTree v0.10.7
  [3f0dd361] DefaultApplication v1.0.0
  [31c24e10] Distributions v0.22.6
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.2.2
  [5789e2e9] FileIO v1.4.0
  [53c48c17] FixedPointNumbers v0.8.4
  [38e38edf] GLM v1.3.9
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.17
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.3.7
