Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│   copying psutil/_compat.py -> build/lib.linux-x86_64-3.6/psutil
│   copying psutil/_common.py -> build/lib.linux-x86_64-3.6/psutil
│   copying psutil/_psposix.py -> build/lib.linux-x86_64-3.6/psutil
│   copying psutil/__init__.py -> build/lib.linux-x86_64-3.6/psutil
│   copying psutil/_psaix.py -> build/lib.linux-x86_64-3.6/psutil
│   copying psutil/_pslinux.py -> build/lib.linux-x86_64-3.6/psutil
│   copying psutil/_pssunos.py -> build/lib.linux-x86_64-3.6/psutil
│   copying psutil/_psosx.py -> build/lib.linux-x86_64-3.6/psutil
│   creating build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_aix.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_system.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_testutils.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_bsd.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_connections.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_memleaks.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_unicode.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_posix.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_windows.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_misc.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_sunos.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/__init__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_osx.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_process.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_linux.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/__main__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/test_contracts.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   copying psutil/tests/runner.py -> build/lib.linux-x86_64-3.6/psutil/tests
│   running build_ext
│   building 'psutil._psutil_linux' extension
│   creating build/temp.linux-x86_64-3.6
│   creating build/temp.linux-x86_64-3.6/psutil
│   x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC -DPSUTIL_POSIX=1 -DPSUTIL_SIZEOF_PID_T=4 -DPSUTIL_VERSION=572 -DPSUTIL_LINUX=1 -I/usr/include/python3.6m -c psutil/_psutil_common.c -o build/temp.linux-x86_64-3.6/psutil/_psutil_common.o
│   psutil/_psutil_common.c:9:10: fatal error: Python.h: No such file or directory
│    #include <Python.h>
│             ^~~~~~~~~~
│   compilation terminated.
│   error: command 'x86_64-linux-gnu-gcc' failed with exit status 1
│   ----------------------------------------
│   ERROR: Failed building wheel for psutil
│   Running setup.py clean for psutil
│   Building wheel for docplex (setup.py): started
│   Building wheel for docplex (setup.py): finished with status 'done'
│   Created wheel for docplex: filename=docplex-2.15.194-py3-none-any.whl size=645115 sha256=3ae80ab21779ce28bf99125528913cd0e324d438b033110a99c39520e814102e
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/89/63/60/500e68679b86eff8ba45a2405cd0d30cdb2ccc913ffa63a000
│   Building wheel for fastdtw (setup.py): started
│   Building wheel for fastdtw (setup.py): finished with status 'done'
│   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3589 sha256=878e83ef91233531d5adc1e9024b9b281908731f5f89693f592ddc8c14bfc33d
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/50/66/7a/7c98f31ea8ecc3a04a5b20ec6b48fbdf02c899034e95cc1ede
│   Building wheel for dlx (setup.py): started
│   Building wheel for dlx (setup.py): finished with status 'done'
│   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5709 sha256=583cf5387e6971052f02840d0c29a08bed9c1b862b44facd756c646bb10ec239
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/ad/a3/52/859d389366d76e9e371e5a2dabefde5da7678c0032f008ca0a
│   Building wheel for pyrsistent (setup.py): started
│   Building wheel for pyrsistent (setup.py): finished with status 'done'
│   Created wheel for pyrsistent: filename=pyrsistent-0.16.0-cp36-cp36m-linux_x86_64.whl size=56582 sha256=979c24cc0e8230fe76afd4c04a895349a32d1f6403bbd4041c60efba4ddf074a
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/d1/8a/1c/32ab9017418a2c64e4fbaf503c08648bed2f8eb311b869a464
│   Building wheel for mpmath (setup.py): started
│   Building wheel for mpmath (setup.py): finished with status 'done'
│   Created wheel for mpmath: filename=mpmath-1.1.0-py3-none-any.whl size=532239 sha256=41b0aca8658ccd8d32b9061ead63be76ab3f21e2a9f7a48f668ef46aca2bb056
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/e8/38/69/aa17553ad31f09ff5fa44c8a1a6c5b47e7c9261e9c7c16b9fb
│ Successfully built qiskit pylatexenc python-constraint dill marshmallow-polyfield docplex fastdtw dlx pyrsistent mpmath
│ Failed to build psutil
│ DEPRECATION: Could not build wheels for psutil which do not use PEP 517. pip will fall back to legacy 'setup.py install' for these. pip 21.0 will remove support for this functionality. A possible replacement is to fix the wheel build issue reported above. You can find discussion regarding this at https://github.com/pypa/pip/issues/8368.
│ Installing collected packages: marshmallow, pyrsistent, zipp, importlib-metadata, attrs, jsonschema, python-constraint, numpy, retworkx, ply, scipy, decorator, networkx, dill, fastjsonschema, mpmath, sympy, python-dateutil, marshmallow-polyfield, psutil, qiskit-terra, pybind11, cython, qiskit-aer, idna, urllib3, certifi, chardet, requests, nest-asyncio, websockets, ntlm-auth, pycparser, cffi, cryptography, requests-ntlm, qiskit-ibmq-provider, qiskit-ignis, docplex, fastdtw, dlx, joblib, threadpoolctl, scikit-learn, h5py, pyscf, inflection, more-itertools, pandas, quandl, qiskit-aqua, qiskit, pylatexenc
│   WARNING: The script jsonschema is installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│   WARNING: The scripts f2py, f2py3 and f2py3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│   WARNING: The script isympy is installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for psutil: started
│     Running setup.py install for psutil: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-hmf4u2sd/psutil/setup.py'"'"'; __file__='"'"'/tmp/pip-install-hmf4u2sd/psutil/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-_v3uzv1p/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/psutil
│          cwd: /tmp/pip-install-hmf4u2sd/psutil/
│     Complete output (45 lines):
│     running install
│     running build
│     running build_py
│     creating build
│     creating build/lib.linux-x86_64-3.6
│     creating build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_pswindows.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psbsd.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_compat.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_common.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psposix.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/__init__.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psaix.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_pslinux.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_pssunos.py -> build/lib.linux-x86_64-3.6/psutil
│     copying psutil/_psosx.py -> build/lib.linux-x86_64-3.6/psutil
│     creating build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_aix.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_system.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_testutils.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_bsd.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_connections.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_memleaks.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_unicode.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_posix.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_windows.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_misc.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_sunos.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/__init__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_osx.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_process.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_linux.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/__main__.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/test_contracts.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     copying psutil/tests/runner.py -> build/lib.linux-x86_64-3.6/psutil/tests
│     running build_ext
│     building 'psutil._psutil_linux' extension
│     creating build/temp.linux-x86_64-3.6
│     creating build/temp.linux-x86_64-3.6/psutil
│     x86_64-linux-gnu-gcc -pthread -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -fPIC -DPSUTIL_POSIX=1 -DPSUTIL_SIZEOF_PID_T=4 -DPSUTIL_VERSION=572 -DPSUTIL_LINUX=1 -I/usr/include/python3.6m -c psutil/_psutil_common.c -o build/temp.linux-x86_64-3.6/psutil/_psutil_common.o
│     psutil/_psutil_common.c:9:10: fatal error: Python.h: No such file or directory
│      #include <Python.h>
│               ^~~~~~~~~~
│     compilation terminated.
│     error: command 'x86_64-linux-gnu-gcc' failed with exit status 1
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-hmf4u2sd/psutil/setup.py'"'"'; __file__='"'"'/tmp/pip-install-hmf4u2sd/psutil/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-_v3uzv1p/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.6m/psutil Check the logs for full command output.
│ ERROR: LoadError: failed process: Process(`python3 -m pip install --user qiskit==0.19.2 pylatexenc==2.1`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error
│    @ ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool)
│    @ Base ./process.jl:440
│  [3] run(::Cmd)
│    @ Base ./process.jl:438
│  [4] top-level scope
│    @ ~/.julia/packages/PicoQuant/Zh4cZ/deps/build.jl:29
│  [5] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [6] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/PicoQuant/Zh4cZ/deps/build.jl:29
│ Running build.jl for the PicoQuant package.
│ Pip not found on your sytstem. Downloading it.
│ Installing required python packages using pip
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:943
    Testing PicoQuant
Status `/tmp/jl_Vqth16/Project.toml`
  [c7e460c6] ArgParse v1.1.0
  [159f3aea] Cairo v1.0.4
  [34da2185] Compat v3.13.0
  [a81c6b42] Compose v0.8.2
  [864edb3b] DataStructures v0.17.19
  [e30172f5] Documenter v0.25.1
  [da5c29d0] EllipsisNotation v0.4.0
  [7a1cc6ca] FFTW v1.2.2
  [aa1b3936] GraphIO v0.5.0
  [a2cc645c] GraphPlot v0.4.2
  [f67ccb44] HDF5 v0.13.2
  [7073ff75] IJulia v1.21.2
  [682c06a0] JSON v0.21.0
  [093fc24a] LightGraphs v1.3.3
  [626554b9] MetaGraphs v0.6.5
  [fae87a5f] ParserCombinator v2.0.0
  [2db47837] PicoQuant v0.1.1
  [438e738f] PyCall v1.91.4
  [3c0b384b] QuantumInformation v0.4.6
  [6aa20fa7] TensorOperations v2.2.0
  [98d24dd4] TestSetExtensions v2.0.0
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.1.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Vqth16/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [c7e460c6] ArgParse v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [15f4f7f2] AutoHashEquals v0.2.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [159f3aea] Cairo v1.0.4
  [83423d85] Cairo_jll v1.16.0+4
  [da1fd8a2] CodeTracking v1.0.0
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [f65535da] Convex v0.13.4
  [adafc99b] CpuId v0.2.2
  [f68482b8] Cthulhu v1.2.0
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [ab62b9b5] DeepDiffs v1.2.0
  [31c24e10] Distributions v0.23.7
  [ffbed154] DocStringExtensions v0.8.2
  [e30172f5] Documenter v0.25.1
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+3
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.0
  [1a297f60] FillArrays v0.8.13
  [53c48c17] FixedPointNumbers v0.7.1
  [1eca21be] FoldingTrees v1.0.0
  [a3f928ae] Fontconfig_jll v2.13.1+12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [78b55507] Gettext_jll v0.20.1+4
  [7746bdde] Glib_jll v2.59.0+2
  [aa1b3936] GraphIO v0.5.0
  [a2cc645c] GraphPlot v0.4.2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+1
  [f67ccb44] HDF5 v0.13.2
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [2e76f6c2] HarfBuzz_jll v2.6.1+5
  [7073ff75] IJulia v1.21.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.3.1
  [929cbde3] LLVM v1.7.0
  [8ac3fa9e] LRUCache v1.1.0
  [dd4b983a] LZO_jll v2.10.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [e9f186c6] Libffi_jll v3.2.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [4b2f31a3] Libmount_jll v2.34.0+1
  [38a345b3] Libuuid_jll v2.34.0+4
  [093fc24a] LightGraphs v1.3.3
  [bdcacae8] LoopVectorization v0.8.21
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.14
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.10
  [a6bfbf70] NNPACK_jll v2018.6.22+0
  [872c559c] NNlib v0.7.3
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [2f80f16e] PCRE_jll v8.42.0+2
  [90014a1f] PDMats v0.10.0
  [36c8627f] Pango_jll v1.42.4+8
  [fae87a5f] ParserCombinator v2.0.0
  [69de0a69] Parsers v1.0.7
  [2db47837] PicoQuant v0.1.1
  [30392449] Pixman_jll v0.38.4+2
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.4.0
  [3c0b384b] QuantumInformation v0.4.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [c946c3f1] SCS v0.6.6
  [21efa798] SIMDPirates v0.8.21
  [476501e8] SLEEFPirates v0.5.5
  [699a6c99] SimpleTraits v0.9.2
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [5e0ebb24] Strided v1.0.1
  [6aa20fa7] TensorOperations v2.2.0
  [98d24dd4] TestSetExtensions v2.0.0
  [b718987f] TextWrap v1.0.1
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [3a884ed6] UnPack v1.0.1
  [3d5dd08c] VectorizationBase v0.12.29
  [81def892] VersionParsing v1.2.0
  [02c8fc9c] XML2_jll v2.9.10+1
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [c2297ded] ZMQ v1.2.1
  [8f1865be] ZeroMQ_jll v4.3.2+4
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+14
  [3161d3a3] Zstd_jll v1.4.5+0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/RS4tc/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/RS4tc/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/P2rUx/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/P2rUx/src/Colors.jl:33
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/P2rUx/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_Cb0oS.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Compose/Opbga/src/Compose.jl:1
ERROR: LoadError: Failed to precompile Compose [a81c6b42-2e10-5240-aca2-a61377ecd94b] to /home/pkgeval/.julia/compiled/v1.6/Compose/sbiEw_Cb0oS.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/GraphPlot/D8Zub/src/GraphPlot.jl:1
ERROR: LoadError: LoadError: Failed to precompile GraphPlot [a2cc645c-3eea-5389-862e-a155d0052231] to /home/pkgeval/.julia/compiled/v1.6/GraphPlot/bUwXr_Cb0oS.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include(x::String)
    @ PicoQuant ~/.julia/packages/PicoQuant/Zh4cZ/src/PicoQuant.jl:1
  [8] top-level scope
    @ ~/.julia/packages/PicoQuant/Zh4cZ/src/PicoQuant.jl:8
  [9] include
    @ ./Base.jl:375 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:344 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PicoQuant/Zh4cZ/src/visualise.jl:6
in expression starting at /home/pkgeval/.julia/packages/PicoQuant/Zh4cZ/src/PicoQuant.jl:1
ERROR: LoadError: Failed to precompile PicoQuant [2db47837-5a65-4a20-8d0f-8ec2491baa53] to /home/pkgeval/.julia/compiled/v1.6/PicoQuant/9hVSp_Cb0oS.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1350
 [3] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1030
 [4] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:928
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:923
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [7] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/PicoQuant/Zh4cZ/test/runtests.jl:1
ERROR: Package PicoQuant errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
