Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
3.51 secs, 1441 evals, 1331 steps, improv/step: 0.282 (last = 0.2304), fitness=1336.552979449
4.01 secs, 1673 evals, 1563 steps, improv/step: 0.265 (last = 0.1681), fitness=1162.075945801
4.51 secs, 1863 evals, 1753 steps, improv/step: 0.264 (last = 0.2579), fitness=1081.748299551
5.01 secs, 2096 evals, 1986 steps, improv/step: 0.254 (last = 0.1803), fitness=1025.055664641
5.51 secs, 2331 evals, 2221 steps, improv/step: 0.246 (last = 0.1787), fitness=999.728613693
6.01 secs, 2562 evals, 2452 steps, improv/step: 0.243 (last = 0.2078), fitness=878.036963387
6.51 secs, 2811 evals, 2701 steps, improv/step: 0.239 (last = 0.2008), fitness=732.991697565
7.01 secs, 3057 evals, 2947 steps, improv/step: 0.232 (last = 0.1585), fitness=473.025832659
7.52 secs, 3298 evals, 3188 steps, improv/step: 0.228 (last = 0.1784), fitness=473.025832659
8.02 secs, 3544 evals, 3434 steps, improv/step: 0.220 (last = 0.1098), fitness=380.971450495
8.52 secs, 3806 evals, 3696 steps, improv/step: 0.213 (last = 0.1260), fitness=346.774641287
9.02 secs, 4047 evals, 3937 steps, improv/step: 0.210 (last = 0.1660), fitness=301.202525341
9.52 secs, 4330 evals, 4220 steps, improv/step: 0.206 (last = 0.1449), fitness=272.699345537
10.02 secs, 4614 evals, 4504 steps, improv/step: 0.204 (last = 0.1831), fitness=269.930509410
10.52 secs, 4916 evals, 4806 steps, improv/step: 0.203 (last = 0.1854), fitness=267.970575251
11.05 secs, 5236 evals, 5126 steps, improv/step: 0.201 (last = 0.1719), fitness=208.921140925
11.55 secs, 5543 evals, 5433 steps, improv/step: 0.200 (last = 0.1792), fitness=197.441426205
12.05 secs, 5867 evals, 5757 steps, improv/step: 0.198 (last = 0.1698), fitness=158.725677220
12.55 secs, 6155 evals, 6045 steps, improv/step: 0.197 (last = 0.1632), fitness=132.031128784
13.05 secs, 6504 evals, 6394 steps, improv/step: 0.197 (last = 0.2063), fitness=130.930709796
13.55 secs, 6854 evals, 6744 steps, improv/step: 0.196 (last = 0.1857), fitness=71.967910628
14.05 secs, 7190 evals, 7080 steps, improv/step: 0.195 (last = 0.1637), fitness=71.967910628
14.55 secs, 7520 evals, 7410 steps, improv/step: 0.193 (last = 0.1455), fitness=71.967910628
15.05 secs, 7891 evals, 7781 steps, improv/step: 0.192 (last = 0.1779), fitness=55.428703153
15.55 secs, 8227 evals, 8117 steps, improv/step: 0.192 (last = 0.1905), fitness=44.747834376
16.06 secs, 8592 evals, 8482 steps, improv/step: 0.193 (last = 0.2082), fitness=40.690780682
16.56 secs, 8921 evals, 8811 steps, improv/step: 0.192 (last = 0.1793), fitness=32.345084045
17.06 secs, 9273 evals, 9163 steps, improv/step: 0.194 (last = 0.2358), fitness=22.621417626
17.56 secs, 9587 evals, 9477 steps, improv/step: 0.193 (last = 0.1688), fitness=20.809100044
18.06 secs, 9942 evals, 9832 steps, improv/step: 0.192 (last = 0.1746), fitness=13.752672592
18.56 secs, 10247 evals, 10137 steps, improv/step: 0.192 (last = 0.1967), fitness=13.058556443
19.06 secs, 10617 evals, 10507 steps, improv/step: 0.192 (last = 0.1676), fitness=11.092081012
19.56 secs, 10933 evals, 10823 steps, improv/step: 0.192 (last = 0.2089), fitness=7.469749349
20.06 secs, 11315 evals, 11205 steps, improv/step: 0.191 (last = 0.1728), fitness=5.309280587
20.56 secs, 11651 evals, 11541 steps, improv/step: 0.190 (last = 0.1280), fitness=5.309280587
21.07 secs, 12039 evals, 11929 steps, improv/step: 0.189 (last = 0.1675), fitness=3.429121664
21.57 secs, 12386 evals, 12276 steps, improv/step: 0.188 (last = 0.1729), fitness=3.429121664
22.07 secs, 12767 evals, 12657 steps, improv/step: 0.188 (last = 0.1627), fitness=3.429121664
22.57 secs, 13129 evals, 13019 steps, improv/step: 0.188 (last = 0.1906), fitness=3.280066416
23.07 secs, 13520 evals, 13410 steps, improv/step: 0.187 (last = 0.1535), fitness=2.335486306
23.57 secs, 13882 evals, 13772 steps, improv/step: 0.186 (last = 0.1492), fitness=2.062317229
24.09 secs, 14235 evals, 14125 steps, improv/step: 0.185 (last = 0.1728), fitness=1.498633080
24.59 secs, 14615 evals, 14505 steps, improv/step: 0.185 (last = 0.1684), fitness=1.048759661
25.10 secs, 14980 evals, 14870 steps, improv/step: 0.185 (last = 0.1836), fitness=0.999047198
25.60 secs, 15390 evals, 15280 steps, improv/step: 0.184 (last = 0.1439), fitness=0.967062928
26.10 secs, 15782 evals, 15672 steps, improv/step: 0.183 (last = 0.1429), fitness=0.772394368
26.60 secs, 16176 evals, 16066 steps, improv/step: 0.182 (last = 0.1523), fitness=0.481570254
27.10 secs, 16532 evals, 16422 steps, improv/step: 0.182 (last = 0.1657), fitness=0.476324973
27.60 secs, 16950 evals, 16840 steps, improv/step: 0.182 (last = 0.1794), fitness=0.424899700
28.10 secs, 17298 evals, 17188 steps, improv/step: 0.181 (last = 0.1580), fitness=0.353546692
28.60 secs, 17675 evals, 17565 steps, improv/step: 0.180 (last = 0.1406), fitness=0.301068583
29.10 secs, 18019 evals, 17909 steps, improv/step: 0.180 (last = 0.1599), fitness=0.253143353
29.64 secs, 18388 evals, 18278 steps, improv/step: 0.180 (last = 0.1951), fitness=0.238747055
30.14 secs, 18795 evals, 18685 steps, improv/step: 0.180 (last = 0.1671), fitness=0.186952076
30.64 secs, 19128 evals, 19018 steps, improv/step: 0.180 (last = 0.1922), fitness=0.175305985
31.14 secs, 19513 evals, 19403 steps, improv/step: 0.180 (last = 0.1610), fitness=0.134660784
31.64 secs, 19863 evals, 19753 steps, improv/step: 0.179 (last = 0.1600), fitness=0.117651423
32.14 secs, 20250 evals, 20140 steps, improv/step: 0.180 (last = 0.2041), fitness=0.094360856
32.64 secs, 20588 evals, 20478 steps, improv/step: 0.180 (last = 0.1834), fitness=0.059789796
33.14 secs, 20959 evals, 20849 steps, improv/step: 0.180 (last = 0.1725), fitness=0.053474732

Optimization stopped after 21001 steps and 33.37 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 629.42
Function evals per second = 632.72
Improvements/step = 0.17971
Total function evaluations = 21111


Best candidate found: [0.995502, 1.01271, 3.79382, 0.278745, 2.10154, 4.30244, 1.45547, 0.461321, 6.19299, 0.67905, 0.977652, 2.04128, 2.44066, 0.274485, 5.61515, 3.38728, 1.51482, 1.00543]

Fitness: 0.053474732

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 178 evals, 116 steps, improv/step: 0.560 (last = 0.5603), fitness=2610.793413401
1.00 secs, 384 evals, 310 steps, improv/step: 0.448 (last = 0.3814), fitness=1598.357359578
1.50 secs, 576 evals, 501 steps, improv/step: 0.389 (last = 0.2932), fitness=1598.357359578
2.00 secs, 793 evals, 718 steps, improv/step: 0.357 (last = 0.2811), fitness=1491.187236189
2.51 secs, 965 evals, 890 steps, improv/step: 0.338 (last = 0.2616), fitness=1409.662764494
3.01 secs, 1205 evals, 1130 steps, improv/step: 0.327 (last = 0.2833), fitness=1160.650634188
3.51 secs, 1448 evals, 1373 steps, improv/step: 0.299 (last = 0.1728), fitness=1111.857741186
4.01 secs, 1671 evals, 1596 steps, improv/step: 0.290 (last = 0.2332), fitness=872.558538519
4.51 secs, 1914 evals, 1839 steps, improv/step: 0.275 (last = 0.1770), fitness=782.238869447
5.01 secs, 2177 evals, 2102 steps, improv/step: 0.263 (last = 0.1787), fitness=728.154467345
5.51 secs, 2435 evals, 2360 steps, improv/step: 0.252 (last = 0.1628), fitness=688.233868761
6.01 secs, 2708 evals, 2633 steps, improv/step: 0.247 (last = 0.2015), fitness=648.257267547
6.52 secs, 2972 evals, 2897 steps, improv/step: 0.240 (last = 0.1705), fitness=549.194214485
7.02 secs, 3263 evals, 3188 steps, improv/step: 0.231 (last = 0.1375), fitness=459.452643531
7.52 secs, 3550 evals, 3475 steps, improv/step: 0.227 (last = 0.1882), fitness=459.452643531
8.02 secs, 3828 evals, 3753 steps, improv/step: 0.221 (last = 0.1511), fitness=383.664590053
8.52 secs, 4158 evals, 4083 steps, improv/step: 0.217 (last = 0.1606), fitness=247.627046865
9.02 secs, 4427 evals, 4352 steps, improv/step: 0.216 (last = 0.2045), fitness=247.627046865
9.52 secs, 4736 evals, 4661 steps, improv/step: 0.213 (last = 0.1812), fitness=247.627046865
10.02 secs, 4993 evals, 4918 steps, improv/step: 0.211 (last = 0.1673), fitness=238.479708244
10.52 secs, 5333 evals, 5258 steps, improv/step: 0.207 (last = 0.1529), fitness=162.719501050
11.04 secs, 5678 evals, 5603 steps, improv/step: 0.206 (last = 0.1797), fitness=62.615421444
11.54 secs, 6022 evals, 5947 steps, improv/step: 0.202 (last = 0.1512), fitness=62.615421444
12.04 secs, 6340 evals, 6265 steps, improv/step: 0.201 (last = 0.1698), fitness=62.615421444
12.54 secs, 6668 evals, 6593 steps, improv/step: 0.199 (last = 0.1616), fitness=62.615421444
13.04 secs, 7034 evals, 6959 steps, improv/step: 0.197 (last = 0.1612), fitness=58.735821659
13.54 secs, 7387 evals, 7312 steps, improv/step: 0.195 (last = 0.1501), fitness=40.253014444
14.07 secs, 7765 evals, 7690 steps, improv/step: 0.194 (last = 0.1746), fitness=36.017697282
14.57 secs, 8139 evals, 8064 steps, improv/step: 0.194 (last = 0.1952), fitness=24.795908676
15.07 secs, 8491 evals, 8416 steps, improv/step: 0.192 (last = 0.1506), fitness=24.571446446
15.57 secs, 8862 evals, 8787 steps, improv/step: 0.190 (last = 0.1429), fitness=18.024796777
16.07 secs, 9195 evals, 9120 steps, improv/step: 0.189 (last = 0.1802), fitness=14.730102443
16.57 secs, 9578 evals, 9503 steps, improv/step: 0.189 (last = 0.1775), fitness=14.730102443
17.07 secs, 9936 evals, 9861 steps, improv/step: 0.188 (last = 0.1564), fitness=11.345719349
17.57 secs, 10352 evals, 10277 steps, improv/step: 0.187 (last = 0.1659), fitness=5.792050435
18.07 secs, 10692 evals, 10617 steps, improv/step: 0.185 (last = 0.1294), fitness=5.621405059
18.57 secs, 11052 evals, 10978 steps, improv/step: 0.185 (last = 0.1828), fitness=3.532051995
19.07 secs, 11411 evals, 11337 steps, improv/step: 0.185 (last = 0.1811), fitness=2.880205380
19.57 secs, 11790 evals, 11716 steps, improv/step: 0.184 (last = 0.1557), fitness=2.286757571
20.07 secs, 12154 evals, 12080 steps, improv/step: 0.184 (last = 0.1813), fitness=1.646546418
20.57 secs, 12568 evals, 12494 steps, improv/step: 0.185 (last = 0.2101), fitness=1.237669735
21.07 secs, 12934 evals, 12860 steps, improv/step: 0.185 (last = 0.1913), fitness=0.950731061
21.58 secs, 13301 evals, 13227 steps, improv/step: 0.184 (last = 0.1580), fitness=0.924782724
22.08 secs, 13636 evals, 13562 steps, improv/step: 0.184 (last = 0.1910), fitness=0.616179927
22.59 secs, 14023 evals, 13949 steps, improv/step: 0.185 (last = 0.1964), fitness=0.468053200
23.09 secs, 14395 evals, 14321 steps, improv/step: 0.185 (last = 0.1989), fitness=0.431288183
23.59 secs, 14765 evals, 14691 steps, improv/step: 0.185 (last = 0.1730), fitness=0.250051443
24.09 secs, 15145 evals, 15071 steps, improv/step: 0.184 (last = 0.1500), fitness=0.250051443
24.59 secs, 15479 evals, 15405 steps, improv/step: 0.184 (last = 0.1946), fitness=0.214226463
25.09 secs, 15820 evals, 15746 steps, improv/step: 0.184 (last = 0.1789), fitness=0.140978227
25.59 secs, 16171 evals, 16098 steps, improv/step: 0.183 (last = 0.1562), fitness=0.119081342
26.09 secs, 16534 evals, 16461 steps, improv/step: 0.183 (last = 0.1598), fitness=0.114835778
26.59 secs, 16884 evals, 16811 steps, improv/step: 0.182 (last = 0.1429), fitness=0.066709468
27.09 secs, 17278 evals, 17205 steps, improv/step: 0.182 (last = 0.1650), fitness=0.058187473
27.59 secs, 17647 evals, 17574 steps, improv/step: 0.182 (last = 0.1816), fitness=0.043843406
28.09 secs, 18022 evals, 17949 steps, improv/step: 0.182 (last = 0.1893), fitness=0.036148778
28.59 secs, 18355 evals, 18282 steps, improv/step: 0.181 (last = 0.1532), fitness=0.033979373
29.09 secs, 18682 evals, 18609 steps, improv/step: 0.181 (last = 0.1498), fitness=0.023440967
29.60 secs, 19010 evals, 18937 steps, improv/step: 0.180 (last = 0.1524), fitness=0.012790431
30.10 secs, 19378 evals, 19305 steps, improv/step: 0.180 (last = 0.1522), fitness=0.010044164
30.60 secs, 19723 evals, 19650 steps, improv/step: 0.179 (last = 0.1681), fitness=0.009653606
31.10 secs, 20011 evals, 19938 steps, improv/step: 0.179 (last = 0.1458), fitness=0.009251925
31.60 secs, 20360 evals, 20287 steps, improv/step: 0.179 (last = 0.1948), fitness=0.006464456
32.10 secs, 20741 evals, 20668 steps, improv/step: 0.179 (last = 0.1706), fitness=0.006415539

Optimization stopped after 21001 steps and 32.59 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 644.38
Function evals per second = 646.62
Improvements/step = 0.17886
Total function evaluations = 21074


Best candidate found: [1.00448, 0.993207, 3.81801, 0.275896, 2.10126, 4.32064, 1.45303, 0.434843, 6.23334, 0.679855, 0.990259, 2.04243, 2.46708, 0.267076, 5.60991, 3.39368, 1.49462, 0.998186]

Fitness: 0.005298103

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 73.330403 seconds (98.14 M allocations: 6.976 GiB, 3.26% gc time, 9.76% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3160 evals, 3026 steps, improv/step: 0.279 (last = 0.2789), fitness=-738.994728393
1.00 secs, 5877 evals, 5745 steps, improv/step: 0.260 (last = 0.2383), fitness=-739.003571168
1.50 secs, 8989 evals, 8857 steps, improv/step: 0.233 (last = 0.1835), fitness=-739.003571179

Optimization stopped after 11001 steps and 1.81 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6093.37
Function evals per second = 6165.93
Improvements/step = 0.22882
Total function evaluations = 11132


Best candidate found: [1.5, 1.00002]

Fitness: -739.003571179

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2636 evals, 2502 steps, improv/step: 0.285 (last = 0.2854), fitness=-2070.065460423
1.00 secs, 5132 evals, 5000 steps, improv/step: 0.285 (last = 0.2838), fitness=-2070.086407900
1.50 secs, 7473 evals, 7343 steps, improv/step: 0.234 (last = 0.1272), fitness=-2070.086408009
2.00 secs, 9823 evals, 9694 steps, improv/step: 0.219 (last = 0.1714), fitness=-2070.086408011

Optimization stopped after 11001 steps and 2.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4934.39
Function evals per second = 4992.25
Improvements/step = 0.22536
Total function evaluations = 11130


Best candidate found: [1.5, 1.00002]

Fitness: -2070.086408012

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2587 evals, 2434 steps, improv/step: 0.271 (last = 0.2712), fitness=-1134.252764113
1.03 secs, 5115 evals, 4964 steps, improv/step: 0.280 (last = 0.2885), fitness=-1138.328418675
1.53 secs, 7585 evals, 7434 steps, improv/step: 0.236 (last = 0.1470), fitness=-1138.328419071
2.03 secs, 10099 evals, 9949 steps, improv/step: 0.211 (last = 0.1368), fitness=-1138.328419280

Optimization stopped after 11001 steps and 2.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4896.51
Function evals per second = 4963.28
Improvements/step = 0.20564
Total function evaluations = 11151


Best candidate found: [1.5, 1.00002]

Fitness: -1138.328419285

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1164 evals, 1024 steps, improv/step: 0.230 (last = 0.2305), fitness=-2440.161592739
1.00 secs, 2387 evals, 2247 steps, improv/step: 0.258 (last = 0.2813), fitness=-2836.750873229
1.50 secs, 3652 evals, 3514 steps, improv/step: 0.277 (last = 0.3094), fitness=-2836.905499780
2.00 secs, 4913 evals, 4775 steps, improv/step: 0.278 (last = 0.2815), fitness=-2836.905501292
2.50 secs, 5911 evals, 5773 steps, improv/step: 0.245 (last = 0.0872), fitness=-2836.905501506
3.01 secs, 7068 evals, 6930 steps, improv/step: 0.213 (last = 0.0562), fitness=-2836.905501506
3.51 secs, 8301 evals, 8164 steps, improv/step: 0.194 (last = 0.0875), fitness=-2836.905501506
4.01 secs, 9605 evals, 9583 steps, improv/step: 0.181 (last = 0.1036), fitness=-2836.905501526
4.51 secs, 10593 evals, 10624 steps, improv/step: 0.178 (last = 0.1479), fitness=-2836.905501529

Optimization stopped after 11001 steps and 4.71 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2335.88
Function evals per second = 2329.29
Improvements/step = 0.17800
Total function evaluations = 10970


Best candidate found: [1.50001, 0.999952]

Fitness: -2836.905501529

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.889424 seconds (46.29 M allocations: 4.470 GiB, 6.28% gc time, 52.92% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.613600 seconds (9.84 M allocations: 567.876 MiB, 1.61% gc time, 80.14% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.937334 seconds (10.98 M allocations: 632.235 MiB, 1.90% gc time, 69.64% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 39.417688 seconds (100.08 M allocations: 9.497 GiB, 7.27% gc time, 35.91% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 26.052316 seconds (29.87 M allocations: 1.718 GiB, 3.72% gc time, 86.52% compilation time)
    Testing DiffEqParamEstim tests passed 
