Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
9.51 secs, 9722 evals, 9616 steps, improv/step: 0.186 (last = 0.1877), fitness=20.333165961
10.01 secs, 10365 evals, 10259 steps, improv/step: 0.188 (last = 0.2146), fitness=17.544027923
10.51 secs, 11008 evals, 10902 steps, improv/step: 0.188 (last = 0.2022), fitness=12.891169775
11.01 secs, 11650 evals, 11544 steps, improv/step: 0.189 (last = 0.2009), fitness=10.947577816
11.51 secs, 12330 evals, 12224 steps, improv/step: 0.190 (last = 0.2088), fitness=9.555481962
12.01 secs, 12979 evals, 12873 steps, improv/step: 0.192 (last = 0.2265), fitness=5.209561021
12.51 secs, 13632 evals, 13526 steps, improv/step: 0.192 (last = 0.1868), fitness=4.961353420
13.01 secs, 14290 evals, 14185 steps, improv/step: 0.191 (last = 0.1836), fitness=2.992402349
13.51 secs, 14947 evals, 14842 steps, improv/step: 0.190 (last = 0.1537), fitness=2.119658411
14.01 secs, 15596 evals, 15491 steps, improv/step: 0.190 (last = 0.1864), fitness=1.346300730
14.51 secs, 16287 evals, 16182 steps, improv/step: 0.188 (last = 0.1520), fitness=1.139157199
15.01 secs, 16945 evals, 16840 steps, improv/step: 0.186 (last = 0.1322), fitness=1.095924605
15.52 secs, 17606 evals, 17501 steps, improv/step: 0.184 (last = 0.1377), fitness=0.768320662
16.02 secs, 18261 evals, 18156 steps, improv/step: 0.182 (last = 0.1405), fitness=0.506480489
16.52 secs, 18925 evals, 18820 steps, improv/step: 0.181 (last = 0.1295), fitness=0.423557675
17.02 secs, 19594 evals, 19489 steps, improv/step: 0.180 (last = 0.1584), fitness=0.284717744
17.52 secs, 20260 evals, 20155 steps, improv/step: 0.180 (last = 0.1772), fitness=0.247965034
18.02 secs, 20951 evals, 20846 steps, improv/step: 0.180 (last = 0.1925), fitness=0.166740559

Optimization stopped after 21001 steps and 18.15 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1156.84
Function evals per second = 1162.63
Improvements/step = 0.18033
Total function evaluations = 21106


Best candidate found: [0.991985, 1.03943, 3.75639, 0.278307, 2.07281, 4.29227, 1.44517, 0.473652, 6.21165, 0.678284, 0.970317, 2.03115, 2.41535, 0.278256, 5.63212, 3.38638, 1.53562, 1.01948]

Fitness: 0.163306818

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 357 evals, 240 steps, improv/step: 0.346 (last = 0.3458), fitness=2220.640065929
1.00 secs, 778 evals, 640 steps, improv/step: 0.323 (last = 0.3100), fitness=1712.776159839
1.50 secs, 1186 evals, 1048 steps, improv/step: 0.295 (last = 0.2500), fitness=1446.652006322
2.00 secs, 1639 evals, 1501 steps, improv/step: 0.261 (last = 0.1832), fitness=990.775148149
2.50 secs, 2066 evals, 1928 steps, improv/step: 0.245 (last = 0.1897), fitness=757.911536451
3.02 secs, 2524 evals, 2386 steps, improv/step: 0.242 (last = 0.2271), fitness=716.671513830
3.53 secs, 3032 evals, 2894 steps, improv/step: 0.231 (last = 0.1791), fitness=586.342481663
4.03 secs, 3527 evals, 3389 steps, improv/step: 0.219 (last = 0.1495), fitness=416.435390561
4.53 secs, 4080 evals, 3942 steps, improv/step: 0.212 (last = 0.1700), fitness=373.276109517
5.03 secs, 4618 evals, 4480 steps, improv/step: 0.204 (last = 0.1487), fitness=267.850360177
5.53 secs, 5174 evals, 5036 steps, improv/step: 0.199 (last = 0.1547), fitness=218.344046588
6.03 secs, 5765 evals, 5627 steps, improv/step: 0.195 (last = 0.1624), fitness=147.691145922
6.53 secs, 6404 evals, 6266 steps, improv/step: 0.193 (last = 0.1784), fitness=104.474577741
7.03 secs, 6999 evals, 6861 steps, improv/step: 0.196 (last = 0.2185), fitness=78.708066532
7.53 secs, 7626 evals, 7488 steps, improv/step: 0.197 (last = 0.2137), fitness=50.318813476
8.03 secs, 8242 evals, 8104 steps, improv/step: 0.195 (last = 0.1656), fitness=30.890162767
8.53 secs, 8884 evals, 8746 steps, improv/step: 0.196 (last = 0.2087), fitness=25.446115266
9.03 secs, 9556 evals, 9418 steps, improv/step: 0.193 (last = 0.1548), fitness=15.595504554
9.53 secs, 10203 evals, 10065 steps, improv/step: 0.193 (last = 0.2009), fitness=13.303830994
10.03 secs, 10858 evals, 10720 steps, improv/step: 0.193 (last = 0.1802), fitness=10.187796352
10.53 secs, 11511 evals, 11373 steps, improv/step: 0.191 (last = 0.1608), fitness=7.760078494
11.03 secs, 12167 evals, 12029 steps, improv/step: 0.191 (last = 0.1905), fitness=4.504831605
11.55 secs, 12844 evals, 12706 steps, improv/step: 0.191 (last = 0.1950), fitness=3.763797544
12.05 secs, 13535 evals, 13398 steps, improv/step: 0.191 (last = 0.1951), fitness=2.737330190
12.55 secs, 14196 evals, 14059 steps, improv/step: 0.191 (last = 0.1800), fitness=2.307480315
13.05 secs, 14863 evals, 14726 steps, improv/step: 0.192 (last = 0.2174), fitness=1.702014734
13.55 secs, 15500 evals, 15363 steps, improv/step: 0.191 (last = 0.1680), fitness=1.213861899
14.05 secs, 16158 evals, 16022 steps, improv/step: 0.190 (last = 0.1775), fitness=0.936582788
14.55 secs, 16825 evals, 16689 steps, improv/step: 0.189 (last = 0.1574), fitness=0.758081313
15.05 secs, 17513 evals, 17377 steps, improv/step: 0.188 (last = 0.1599), fitness=0.597870867
15.55 secs, 18183 evals, 18047 steps, improv/step: 0.186 (last = 0.1507), fitness=0.408501515
16.05 secs, 18840 evals, 18704 steps, improv/step: 0.185 (last = 0.1568), fitness=0.285705288
16.55 secs, 19498 evals, 19362 steps, improv/step: 0.186 (last = 0.1991), fitness=0.205354053
17.05 secs, 20168 evals, 20032 steps, improv/step: 0.186 (last = 0.1896), fitness=0.132124102
17.55 secs, 20824 evals, 20688 steps, improv/step: 0.186 (last = 0.1829), fitness=0.087981634

Optimization stopped after 21001 steps and 17.77 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1181.68
Function evals per second = 1189.33
Improvements/step = 0.18600
Total function evaluations = 21137


Best candidate found: [1.01387, 1.06188, 3.77711, 0.282014, 2.09252, 4.34365, 1.44095, 0.446423, 6.2198, 0.676115, 0.987963, 2.07187, 2.44271, 0.273981, 5.65225, 3.38391, 1.51315, 1.00499]

Fitness: 0.074017155

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 40.000332 seconds (98.16 M allocations: 6.979 GiB, 3.51% gc time, 9.98% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5790 evals, 5683 steps, improv/step: 0.250 (last = 0.2495), fitness=-738.693264942

Optimization stopped after 11001 steps and 0.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11843.32
Function evals per second = 11956.36
Improvements/step = 0.19173
Total function evaluations = 11106


Best candidate found: [1.50001, 0.999988]

Fitness: -738.693264960

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4312 evals, 4202 steps, improv/step: 0.290 (last = 0.2901), fitness=-2072.241411571
1.00 secs, 9122 evals, 9015 steps, improv/step: 0.226 (last = 0.1691), fitness=-2072.241412270

Optimization stopped after 11001 steps and 1.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9079.40
Function evals per second = 9166.06
Improvements/step = 0.22945
Total function evaluations = 11106


Best candidate found: [1.50001, 0.99999]

Fitness: -2072.241412273

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4615 evals, 4488 steps, improv/step: 0.288 (last = 0.2881), fitness=-1138.757700400
1.00 secs, 9136 evals, 9012 steps, improv/step: 0.227 (last = 0.1673), fitness=-1138.757702428

Optimization stopped after 11001 steps and 1.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9071.10
Function evals per second = 9172.53
Improvements/step = 0.22245
Total function evaluations = 11124


Best candidate found: [1.50001, 0.999989]

Fitness: -1138.757702429

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1931 evals, 1825 steps, improv/step: 0.269 (last = 0.2690), fitness=-2807.131268310
1.00 secs, 3991 evals, 3886 steps, improv/step: 0.291 (last = 0.3105), fitness=-2808.455204986
1.50 secs, 6062 evals, 5958 steps, improv/step: 0.256 (last = 0.1906), fitness=-2808.455206268
2.00 secs, 8125 evals, 8021 steps, improv/step: 0.215 (last = 0.0974), fitness=-2808.455206352
2.50 secs, 10195 evals, 10093 steps, improv/step: 0.194 (last = 0.1139), fitness=-2808.455206354

Optimization stopped after 11001 steps and 2.74 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4016.39
Function evals per second = 4053.26
Improvements/step = 0.18945
Total function evaluations = 11102


Best candidate found: [1.5, 1.00004]

Fitness: -2808.455206358

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 13.928652 seconds (48.47 M allocations: 4.631 GiB, 6.64% gc time, 55.40% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  7.356881 seconds (11.78 M allocations: 712.074 MiB, 5.61% gc time, 99.73% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  9.282755 seconds (11.01 M allocations: 634.646 MiB, 3.84% gc time, 70.20% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 22.947422 seconds (102.20 M allocations: 9.707 GiB, 7.28% gc time, 33.78% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 21.905241 seconds (49.23 M allocations: 3.138 GiB, 3.85% gc time, 93.27% compilation time)
    Testing DiffEqParamEstim tests passed 
