Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  1   -7.883234024048         NaN   2.06e-01    6.8 
  2   -7.888959884644   -5.73e-03   2.94e-02    4.8 
  3   -7.889030456543   -7.06e-05   3.26e-03    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
1  [0.002700654066608049, 0.0009045679303599785, 0.0009065438240953849, 0.0009070306982042475, 0.0011326053896079102, 0.0011327497001885067, 0.0011329700517978547, 0.006430656989402261, 0.006658928255999896, 0.00665933941063479]
2  [0.0030683662364860698, 0.002479659073099806, 0.0008390795826105912, 0.0008406470969850033, 0.006540725303942452, 0.0023000595760946374, 0.0023008248988155566, 0.0015246601593557063, 0.00615455143045518, 0.006155145432915288]
3  [0.003515427393276885, 0.003204666727266617, 0.0006814696579732771, 0.0006823454660872252, 0.002631837793896974, 0.003425574689378097, 0.0031229600553398518, 0.0031236054896041088, 0.0067057494194753264, 0.008200866307933818]
4  [0.003823780677522183, 0.00351411309823294, 0.0006120158934052183, 0.000696355768975615, 0.003298654365858522, 0.0040498458336861165, 0.0023655183408232694, 0.004253090310027519, 0.0031602136204909037, 0.0067571563549964075]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.16513991355895996
     1    -3.423397e+00     1.243428e+00
 * time: 1.2619140148162842
     2    -6.030003e+00     1.119621e+00
 * time: 1.2646420001983643
     3    -6.666223e+00     1.056272e+00
 * time: 1.267045021057129
     4    -7.266934e+00     7.516310e-01
 * time: 1.2699379920959473
     5    -7.409744e+00     6.822132e-01
 * time: 1.2731828689575195
     6    -7.510727e+00     3.811242e-01
 * time: 1.2767260074615479
     7    -7.596133e+00     1.905534e-01
 * time: 1.2807869911193848
     8    -7.702601e+00     2.213332e-01
 * time: 1.2855379581451416
     9    -7.740570e+00     9.966843e-02
 * time: 1.2895240783691406
    10    -7.760411e+00     6.293916e-02
 * time: 1.2935469150543213
    11    -7.774335e+00     6.158389e-02
 * time: 1.2975740432739258
    12    -7.777152e+00     1.617801e-02
 * time: 1.3015708923339844
    13    -7.778288e+00     8.977572e-03
 * time: 1.3055648803710938
    14    -7.778440e+00     6.774409e-03
 * time: 1.3095588684082031
    15    -7.778491e+00     2.288727e-03
 * time: 1.3135559558868408
    16    -7.778508e+00     1.530447e-03
 * time: 1.31752610206604
    17    -7.778513e+00     8.470686e-04
 * time: 1.3215160369873047
    18    -7.778515e+00     5.939354e-04
 * time: 1.3254890441894531
    19    -7.778515e+00     1.661675e-04
 * time: 1.3294720649719238
    20    -7.778515e+00     9.873053e-05
 * time: 1.3334519863128662
    21    -7.778515e+00     5.275342e-05
 * time: 1.3374290466308594
    22    -7.778515e+00     3.420774e-05
 * time: 1.3414130210876465
    23    -7.778515e+00     2.606571e-05
 * time: 1.3453738689422607
    24    -7.778515e+00     1.714831e-05
 * time: 1.3493399620056152
    25    -7.778515e+00     6.722832e-06
 * time: 1.3548130989074707
    26    -7.778515e+00     4.464600e-06
 * time: 1.3587539196014404
    27    -7.778515e+00     3.988220e-06
 * time: 1.3629209995269775
    28    -7.778515e+00     1.114290e-06
 * time: 1.3669240474700928
    29    -7.778515e+00     7.666545e-07
 * time: 1.370898962020874

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862491484937         NaN   1.93e-01    3.8 
  2   -7.867177404554   -4.69e-03   2.96e-02    2.0 
  3   -7.867257909420   -8.05e-05   2.62e-03    1.0 
  4   -7.867265504474   -7.60e-06   5.94e-04    1.9 
  5   -7.867265801722   -2.97e-07   1.37e-04    1.6 
  6   -7.867265831437   -2.97e-08   2.44e-05    1.6 
  7   -7.867265832360   -9.23e-10   5.15e-06    1.5 
  8   -7.867265832404   -4.34e-11   8.93e-07    1.9 
  9   -7.867265832405   -1.50e-12   2.33e-07    1.6 
 10   -7.867265832405   -6.39e-14   4.37e-08    1.2 
 11   -7.867265832405   -3.55e-15   1.05e-08    1.9 
 12   -7.867265832405   -3.55e-15   1.77e-09    1.5 
 13   -7.867265832405    7.11e-15   3.04e-10    1.9 
 14   -7.867265832405   -4.44e-15   5.08e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862887665973         NaN   1.94e-01    5.0 
  2   -7.867143315010   -4.26e-03   2.89e-02    1.5 
  3   -7.867253206472   -1.10e-04   2.53e-03    1.0 
  4   -7.867265646346   -1.24e-05   8.44e-04    2.0 
  5   -7.867265799022   -1.53e-07   2.99e-04    1.0 
  6   -7.867265831175   -3.22e-08   1.55e-05    1.0 
  7   -7.867265832385   -1.21e-09   6.12e-06    2.5 
  8   -7.867265832404   -1.93e-11   6.92e-07    1.0 
  9   -7.867265832405   -1.11e-12   1.87e-07    2.0 
 10   -7.867265832405   -8.88e-15   2.87e-08    1.0 
 11   -7.867265832405   -3.55e-15   5.21e-09    2.0 
 12   -7.867265832405    1.78e-15   6.26e-10    1.5 
 13   -7.867265832405    0.00e+00   1.50e-10    2.0 
 14   -7.867265832405    0.00e+00   3.37e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889166670993         NaN   1.87e-01    3.9 
  2   -7.893546199455   -4.38e-03   2.88e-02    2.0 
  3   -7.893657094211   -1.11e-04   2.72e-03    1.0 
  4   -7.893670754148   -1.37e-05   6.72e-04    2.0 
  5   -7.893671084652   -3.31e-07   1.74e-04    1.4 
  6   -7.893671114891   -3.02e-08   1.72e-05    1.4 
  7   -7.893671115915   -1.02e-09   3.52e-06    2.0 
  8   -7.893671115929   -1.31e-11   8.84e-07    1.6 
  9   -7.893671115929   -9.85e-13   1.81e-07    1.6 
 10   -7.893671115930   -5.06e-14   5.97e-08    2.0 
 11   -7.893671115930   -5.33e-15   6.69e-09    1.1 
 12   -7.893671115930   -1.78e-15   2.19e-09    2.0 
 13   -7.893671115930    8.88e-16   5.71e-10    1.0 
 14   -7.893671115930   -8.88e-16   9.88e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888803040650         NaN   1.87e-01    4.0 
  2   -7.893574235536   -4.77e-03   2.87e-02    2.0 
  3   -7.893660033659   -8.58e-05   2.63e-03    1.0 
  4   -7.893670904767   -1.09e-05   6.12e-04    2.0 
  5   -7.893671097350   -1.93e-07   1.24e-04    1.3 
  6   -7.893671115452   -1.81e-08   6.75e-06    1.7 
  7   -7.893671115928   -4.76e-10   1.52e-06    2.3 
  8   -7.893671115929   -1.79e-12   3.76e-07    1.3 
  9   -7.893671115930   -1.42e-13   6.11e-08    2.0 
 10   -7.893671115930   -7.11e-15   9.12e-09    1.7 
 11   -7.893671115930    8.88e-16   1.32e-09    2.0 
 12   -7.893671115930   -2.66e-15   3.32e-10    2.0 
 13   -7.893671115930    2.66e-15   5.18e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775483351568         NaN   2.17e-01    4.1 
  2   -7.782587730029   -7.10e-03   3.09e-02    2.0 
  3   -7.782696119547   -1.08e-04   2.78e-03    1.0 
  4   -7.782707144930   -1.10e-05   7.41e-04    2.1 
  5   -7.782707525979   -3.81e-07   2.05e-04    1.5 
  6   -7.782707592553   -6.66e-08   4.33e-05    1.2 
  7   -7.782707596315   -3.76e-09   8.77e-06    1.9 
  8   -7.782707596422   -1.08e-10   2.26e-06    1.4 
  9   -7.782707596429   -6.47e-12   2.78e-07    1.2 
 10   -7.782707596429   -2.86e-13   6.57e-08    2.1 
 11   -7.782707596429    4.44e-15   1.16e-08    1.5 
 12   -7.782707596429   -2.66e-15   2.64e-09    1.8 
 13   -7.782707596429   -8.88e-16   5.51e-10    1.9 
 14   -7.782707596429    1.78e-15   1.31e-10    1.6 
 15   -7.782707596429   -8.88e-16   2.33e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776134490146         NaN   2.16e-01    4.7 
  2   -7.782613978945   -6.48e-03   3.05e-02    2.0 
  3   -7.782698170468   -8.42e-05   2.81e-03    1.0 
  4   -7.782707191878   -9.02e-06   6.31e-04    2.3 
  5   -7.782707569370   -3.77e-07   1.02e-04    1.3 
  6   -7.782707595944   -2.66e-08   1.99e-05    2.3 
  7   -7.782707596368   -4.24e-10   6.72e-06    1.3 
  8   -7.782707596427   -5.89e-11   9.73e-07    2.3 
  9   -7.782707596429   -2.05e-12   2.32e-07    1.7 
 10   -7.782707596429   -7.19e-14   3.82e-08    2.0 
 11   -7.782707596429   -2.66e-15   7.03e-09    2.3 
 12   -7.782707596429    8.88e-16   9.48e-10    1.3 
 13   -7.782707596429    0.00e+00   1.68e-10    2.0 
 14   -7.782707596429   -8.88e-16   2.24e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840868867258         NaN   1.97e-01    3.1 
  2   -7.845908890710   -5.04e-03   2.95e-02    1.9 
  3   -7.846013550665   -1.05e-04   2.55e-03    1.0 
  4   -7.846024754954   -1.12e-05   7.55e-04    1.9 
  5   -7.846025010152   -2.55e-07   2.26e-04    1.2 
  6   -7.846025049585   -3.94e-08   3.48e-05    1.1 
  7   -7.846025052251   -2.67e-09   5.33e-06    1.9 
  8   -7.846025052298   -4.62e-11   1.28e-06    1.7 
  9   -7.846025052300   -2.14e-12   4.20e-07    1.6 
 10   -7.846025052300   -2.08e-13   8.49e-08    1.7 
 11   -7.846025052300   -1.60e-14   9.35e-09    1.9 
 12   -7.846025052300    1.78e-15   2.36e-09    1.8 
 13   -7.846025052300    8.88e-16   4.98e-10    1.3 
 14   -7.846025052300    1.78e-15   1.01e-10    1.9 
 15   -7.846025052300   -8.88e-16   2.60e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840813248464         NaN   1.97e-01    3.5 
  2   -7.845939634352   -5.13e-03   2.90e-02    2.0 
  3   -7.846017021965   -7.74e-05   2.57e-03    1.0 
  4   -7.846024686843   -7.66e-06   5.57e-04    2.1 
  5   -7.846025028489   -3.42e-07   1.37e-04    1.9 
  6   -7.846025050502   -2.20e-08   2.94e-05    1.2 
  7   -7.846025052248   -1.75e-09   6.10e-06    1.9 
  8   -7.846025052296   -4.84e-11   1.44e-06    1.6 
  9   -7.846025052300   -3.56e-12   3.08e-07    2.0 
 10   -7.846025052300   -9.59e-14   4.25e-08    1.6 
 11   -7.846025052300   -1.78e-15   8.28e-09    2.1 
 12   -7.846025052300   -3.55e-15   3.21e-09    1.5 
 13   -7.846025052300    0.00e+00   1.75e-10    1.2 
 14   -7.846025052300   -1.78e-15   1.54e-10    2.6 
 15   -7.846025052300    1.78e-15   2.09e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884148392210         NaN   1.84e-01    3.4 
  2   -7.888023101690   -3.87e-03   2.80e-02    2.0 
  3   -7.888122579615   -9.95e-05   2.53e-03    1.0 
  4   -7.888136057012   -1.35e-05   7.60e-04    2.0 
  5   -7.888136417976   -3.61e-07   2.36e-04    1.1 
  6   -7.888136471175   -5.32e-08   2.49e-05    1.3 
  7   -7.888136473925   -2.75e-09   5.40e-06    2.1 
  8   -7.888136473948   -2.33e-11   9.67e-07    1.5 
  9   -7.888136473950   -1.23e-12   1.53e-07    1.8 
 10   -7.888136473950   -4.26e-14   3.11e-08    1.8 
 11   -7.888136473950   -1.78e-15   6.17e-09    1.7 
 12   -7.888136473950    0.00e+00   7.88e-10    1.5 
 13   -7.888136473950   -3.55e-15   1.84e-10    2.1 
 14   -7.888136473950    1.78e-15   4.94e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883545188461         NaN   1.84e-01    3.6 
  2   -7.888037466295   -4.49e-03   2.81e-02    2.0 
  3   -7.888125973380   -8.85e-05   2.61e-03    1.0 
  4   -7.888136061963   -1.01e-05   6.02e-04    1.8 
  5   -7.888136449783   -3.88e-07   1.25e-04    1.8 
  6   -7.888136473382   -2.36e-08   1.38e-05    1.8 
  7   -7.888136473939   -5.56e-10   2.96e-06    1.9 
  8   -7.888136473949   -1.05e-11   5.36e-07    1.8 
  9   -7.888136473950   -4.72e-13   1.22e-07    1.8 
 10   -7.888136473950   -2.66e-14   2.37e-08    1.9 
 11   -7.888136473950   -8.88e-16   2.40e-09    1.6 
 12   -7.888136473950    1.78e-15   4.78e-10    1.8 
 13   -7.888136473950   -1.78e-15   8.64e-11    1.6 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.481227563330319 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.416044033418068 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.3878708982828327 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 8.000000054901275 + 0.0im
│   sum_occupation = 8.0
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/2GSLL/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776207262130         NaN   2.16e-01    4.3 
  2   -7.782608110294   -6.40e-03   3.09e-02    2.0 
  3   -7.782694689973   -8.66e-05   2.71e-03    1.0 
  4   -7.782707189024   -1.25e-05   7.81e-04    2.3 
  5   -7.782707546981   -3.58e-07   1.19e-04    1.0 
  6   -7.782707595460   -4.85e-08   3.30e-05    2.3 
  7   -7.782707596258   -7.98e-10   1.05e-05    1.3 
  8   -7.782707596424   -1.67e-10   1.65e-06    2.3 
  9   -7.782707596429   -4.41e-12   3.45e-07    1.3 
 10   -7.782707596429   -2.82e-13   5.35e-08    2.3 
 11   -7.782707596429   -1.78e-15   5.70e-09    2.0 
 12   -7.782707596429    0.00e+00   9.67e-10    2.3 
 13   -7.782707596429   -8.88e-16   1.44e-10    1.3 
 14   -7.782707596429    1.78e-15   2.65e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775285135062         NaN   2.17e-01    4.0 
  2   -7.782410981352   -7.13e-03   3.09e-02    2.0 
  3   -7.782516485196   -1.06e-04   2.79e-03    1.0 
  4   -7.782526904814   -1.04e-05   7.36e-04    2.1 
  5   -7.782527230344   -3.26e-07   2.42e-04    1.4 
  6   -7.782527330172   -9.98e-08   4.65e-05    1.2 
  7   -7.782527334915   -4.74e-09   8.83e-06    1.9 
  8   -7.782527335018   -1.03e-10   2.08e-06    1.5 
  9   -7.782527335024   -6.57e-12   4.61e-07    1.5 
 10   -7.782527335025   -3.43e-13   9.36e-08    1.5 
 11   -7.782527335025   -1.42e-14   1.62e-08    2.1 
 12   -7.782527335025    0.00e+00   5.22e-09    1.9 
 13   -7.782527335025    1.78e-15   1.34e-09    1.4 
 14   -7.782527335025    0.00e+00   2.66e-10    1.4 
 15   -7.782527335025   -8.88e-16   4.02e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775454245661         NaN   2.17e-01    4.0 
  2   -7.782415525661   -6.96e-03   3.10e-02    2.1 
  3   -7.782518227552   -1.03e-04   2.84e-03    1.0 
  4   -7.782526941659   -8.71e-06   7.19e-04    2.0 
  5   -7.782527288696   -3.47e-07   1.64e-04    1.5 
  6   -7.782527331965   -4.33e-08   3.49e-05    1.4 
  7   -7.782527334332   -2.37e-09   1.15e-05    1.9 
  8   -7.782527334536   -2.03e-10   2.46e-06    1.5 
  9   -7.782527334544   -8.28e-12   3.66e-07    1.2 
 10   -7.782527334544   -3.82e-13   9.63e-08    1.9 
 11   -7.782527334544   -1.24e-14   2.52e-08    2.0 
 12   -7.782527334544    0.00e+00   4.54e-09    1.5 
 13   -7.782527334544   -1.78e-15   1.25e-09    1.9 
 14   -7.782527334544    8.88e-16   2.53e-10    1.5 
 15   -7.782527334544    0.00e+00   7.00e-11    2.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720353496934         NaN   1.99e-01    4.5 
  2   -7.725520370127   -5.17e-03   2.80e-02    4.0 
  3   -7.725644150722   -1.24e-04   4.84e-03    1.0 
  4   -7.725662250190   -1.81e-05   1.24e-03    4.2 
  5   -7.725664845318   -2.60e-06   2.42e-04    2.0 
  6   -7.725664902086   -5.68e-08   3.38e-05    3.2 
  7   -7.725664904737   -2.65e-09   8.36e-06    3.8 
  8   -7.725664904834   -9.74e-11   2.58e-06    2.5 
  9   -7.725664904989   -1.55e-10   6.89e-07    3.2 
 10   -7.725664905079   -9.05e-11   1.10e-07    2.2 
 11   -7.725664905138   -5.86e-11   2.27e-08    3.5 
