Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_AVIR6Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AVIR6Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 681.13k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 1072.93k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 999.14k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 998.16k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 1143.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 1063.42k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 1118.15k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 1112.03k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 1127.27k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 1143.93k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 1084.05k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 1167.70k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 1152.25k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 1179.55k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 1174.14k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 1173.73k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 1190.76k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 1139.25k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 1186.02k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 1155.69k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 1189.62k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 1194.02k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 1156.41k  
Alpha: 0.023990  Progress: 4.21%  Words/thread/sec: 1184.30k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 1140.67k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 1178.45k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 1165.95k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 1150.27k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 1179.61k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 1157.90k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 1178.23k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 1149.42k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 1179.89k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 1155.97k  
Alpha: 0.023553  Progress: 6.14%  Words/thread/sec: 1176.61k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 1164.63k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 1168.00k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 1171.19k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 1147.81k  
Alpha: 0.023334  Progress: 7.01%  Words/thread/sec: 1166.62k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 1154.59k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 1170.86k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 1161.90k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 1160.29k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 1172.98k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 1166.11k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 1157.10k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 1175.31k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 1163.57k  
Alpha: 0.022852  Progress: 8.77%  Words/thread/sec: 1179.25k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 1180.34k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 1171.93k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 1187.62k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 1174.13k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 1176.35k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 1178.35k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 1145.32k  
Alpha: 0.013427  Progress: 46.48%  Words/thread/sec: 656.20k  
Alpha: 0.013381  Progress: 46.65%  Words/thread/sec: 654.10k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 656.16k  
Alpha: 0.013293  Progress: 47.00%  Words/thread/sec: 654.46k  
Alpha: 0.013249  Progress: 47.18%  Words/thread/sec: 655.71k  
Alpha: 0.013205  Progress: 47.35%  Words/thread/sec: 654.15k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 656.08k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 654.24k  
Alpha: 0.013073  Progress: 47.88%  Words/thread/sec: 655.16k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 653.28k  
Alpha: 0.012986  Progress: 48.23%  Words/thread/sec: 653.80k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 655.59k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 655.49k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 654.54k  
Alpha: 0.012811  Progress: 48.94%  Words/thread/sec: 655.28k  
Alpha: 0.012766  Progress: 49.11%  Words/thread/sec: 656.52k  
Alpha: 0.012722  Progress: 49.29%  Words/thread/sec: 654.38k  
Alpha: 0.012678  Progress: 49.46%  Words/thread/sec: 656.35k  
Alpha: 0.012634  Progress: 49.64%  Words/thread/sec: 655.15k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 654.51k  
Alpha: 0.012546  Progress: 49.99%  Words/thread/sec: 656.29k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 654.67k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 655.70k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 655.40k  
Alpha: 0.012371  Progress: 50.69%  Words/thread/sec: 655.27k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 656.21k  
Alpha: 0.012283  Progress: 51.04%  Words/thread/sec: 654.12k  
Alpha: 0.012240  Progress: 51.22%  Words/thread/sec: 652.60k  
Alpha: 0.012196  Progress: 51.39%  Words/thread/sec: 653.92k  
Alpha: 0.012152  Progress: 51.57%  Words/thread/sec: 651.56k  
Alpha: 0.012108  Progress: 51.74%  Words/thread/sec: 652.64k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 652.10k  
Alpha: 0.012021  Progress: 52.09%  Words/thread/sec: 651.56k  
Alpha: 0.011977  Progress: 52.29%  Words/thread/sec: 652.73k  
Alpha: 0.011928  Progress: 52.46%  Words/thread/sec: 652.29k  
Alpha: 0.011884  Progress: 52.64%  Words/thread/sec: 651.11k  
Alpha: 0.011840  Progress: 52.81%  Words/thread/sec: 652.72k  
Alpha: 0.011797  Progress: 52.99%  Words/thread/sec: 651.20k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 653.01k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 652.80k  
Alpha: 0.011665  Progress: 53.51%  Words/thread/sec: 653.73k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 653.70k  
Alpha: 0.011578  Progress: 53.86%  Words/thread/sec: 652.89k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 653.73k  
Alpha: 0.011490  Progress: 54.21%  Words/thread/sec: 652.70k  
Alpha: 0.011447  Progress: 54.39%  Words/thread/sec: 653.73k  
Alpha: 0.011403  Progress: 54.56%  Words/thread/sec: 652.45k  
Alpha: 0.011359  Progress: 54.74%  Words/thread/sec: 654.26k  
Alpha: 0.011315  Progress: 54.91%  Words/thread/sec: 653.23k  
Alpha: 0.011272  Progress: 55.09%  Words/thread/sec: 653.42k  
Alpha: 0.011228  Progress: 55.26%  Words/thread/sec: 653.38k  
Alpha: 0.011184  Progress: 55.44%  Words/thread/sec: 653.14k  
Alpha: 0.011140  Progress: 55.61%  Words/thread/sec: 654.72k  
Alpha: 0.011096  Progress: 55.79%  Words/thread/sec: 653.99k  
Alpha: 0.011053  Progress: 55.96%  Words/thread/sec: 655.09k  
Alpha: 0.011009  Progress: 56.14%  Words/thread/sec: 654.28k  
Alpha: 0.010965  Progress: 56.31%  Words/thread/sec: 655.26k  
Alpha: 0.010921  Progress: 56.49%  Words/thread/sec: 655.20k  
Alpha: 0.010878  Progress: 56.66%  Words/thread/sec: 655.08k  
Alpha: 0.010834  Progress: 56.84%  Words/thread/sec: 656.09k  
Alpha: 0.010790  Progress: 57.01%  Words/thread/sec: 654.93k  
Alpha: 0.010746  Progress: 57.19%  Words/thread/sec: 656.85k  
Alpha: 0.010703  Progress: 57.36%  Words/thread/sec: 655.68k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 656.79k  
Alpha: 0.010615  Progress: 57.71%  Words/thread/sec: 656.59k  
Alpha: 0.010571  Progress: 57.89%  Words/thread/sec: 657.23k  
Alpha: 0.010528  Progress: 58.07%  Words/thread/sec: 657.55k  
Alpha: 0.010484  Progress: 58.24%  Words/thread/sec: 657.21k  
Alpha: 0.010440  Progress: 58.42%  Words/thread/sec: 658.54k  
Alpha: 0.010396  Progress: 58.59%  Words/thread/sec: 658.38k  
Alpha: 0.010352  Progress: 58.77%  Words/thread/sec: 658.39k  
Alpha: 0.010309  Progress: 58.94%  Words/thread/sec: 659.42k  
Alpha: 0.010265  Progress: 59.12%  Words/thread/sec: 659.31k  
Alpha: 0.010221  Progress: 59.29%  Words/thread/sec: 660.19k  
Alpha: 0.010177  Progress: 59.47%  Words/thread/sec: 660.32k  
Alpha: 0.010134  Progress: 59.64%  Words/thread/sec: 660.79k  
Alpha: 0.010090  Progress: 59.82%  Words/thread/sec: 660.73k  
Alpha: 0.010046  Progress: 59.99%  Words/thread/sec: 660.58k  
Alpha: 0.010002  Progress: 60.17%  Words/thread/sec: 662.12k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 661.48k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 662.41k  
Alpha: 0.009871  Progress: 60.69%  Words/thread/sec: 662.33k  
Alpha: 0.009827  Progress: 60.87%  Words/thread/sec: 663.18k  
Alpha: 0.009783  Progress: 61.04%  Words/thread/sec: 662.99k  
Alpha: 0.009740  Progress: 61.22%  Words/thread/sec: 663.94k  
Alpha: 0.009696  Progress: 61.39%  Words/thread/sec: 662.86k  
Alpha: 0.009652  Progress: 61.57%  Words/thread/sec: 664.60k  
Alpha: 0.009608  Progress: 61.74%  Words/thread/sec: 664.25k  
Alpha: 0.009565  Progress: 61.92%  Words/thread/sec: 665.12k  
Alpha: 0.009521  Progress: 62.09%  Words/thread/sec: 665.09k  
Alpha: 0.009477  Progress: 62.27%  Words/thread/sec: 665.30k  
Alpha: 0.009433  Progress: 62.44%  Words/thread/sec: 665.98k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 665.89k  
Alpha: 0.009346  Progress: 62.79%  Words/thread/sec: 666.79k  
Alpha: 0.009302  Progress: 62.97%  Words/thread/sec: 666.34k  
Alpha: 0.009258  Progress: 63.14%  Words/thread/sec: 667.53k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 666.42k  
Alpha: 0.009171  Progress: 63.49%  Words/thread/sec: 667.99k  
Alpha: 0.009127  Progress: 63.67%  Words/thread/sec: 667.84k  
Alpha: 0.009083  Progress: 63.84%  Words/thread/sec: 668.20k  
Alpha: 0.009039  Progress: 64.02%  Words/thread/sec: 667.98k  
Alpha: 0.008996  Progress: 64.19%  Words/thread/sec: 668.58k  
Alpha: 0.008952  Progress: 64.37%  Words/thread/sec: 669.37k  
Alpha: 0.008908  Progress: 64.54%  Words/thread/sec: 669.31k  
Alpha: 0.008864  Progress: 64.72%  Words/thread/sec: 666.36k  
Alpha: 0.008821  Progress: 64.89%  Words/thread/sec: 667.88k  
Alpha: 0.008777  Progress: 65.07%  Words/thread/sec: 666.01k  
Alpha: 0.008733  Progress: 65.24%  Words/thread/sec: 667.12k  
Alpha: 0.008689  Progress: 65.42%  Words/thread/sec: 665.14k  
Alpha: 0.008646  Progress: 65.59%  Words/thread/sec: 666.52k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 665.55k  
Alpha: 0.008558  Progress: 65.94%  Words/thread/sec: 665.35k  
Alpha: 0.008514  Progress: 66.12%  Words/thread/sec: 665.90k  
Alpha: 0.008471  Progress: 66.29%  Words/thread/sec: 664.91k  
Alpha: 0.008427  Progress: 66.47%  Words/thread/sec: 665.42k  
Alpha: 0.008383  Progress: 66.64%  Words/thread/sec: 666.58k  
Alpha: 0.008339  Progress: 66.82%  Words/thread/sec: 665.76k  
Alpha: 0.008295  Progress: 66.99%  Words/thread/sec: 666.56k  
Alpha: 0.008252  Progress: 67.17%  Words/thread/sec: 666.14k  
Alpha: 0.008208  Progress: 67.34%  Words/thread/sec: 665.67k  
Alpha: 0.008164  Progress: 67.52%  Words/thread/sec: 667.01k  
Alpha: 0.008120  Progress: 67.69%  Words/thread/sec: 666.69k  
Alpha: 0.008077  Progress: 67.87%  Words/thread/sec: 666.09k  
Alpha: 0.008033  Progress: 68.04%  Words/thread/sec: 667.50k  
Alpha: 0.007989  Progress: 68.22%  Words/thread/sec: 667.30k  
Alpha: 0.007945  Progress: 68.39%  Words/thread/sec: 667.39k  
Alpha: 0.007902  Progress: 68.57%  Words/thread/sec: 667.99k  
Alpha: 0.007858  Progress: 68.74%  Words/thread/sec: 667.86k  
Alpha: 0.007814  Progress: 68.92%  Words/thread/sec: 667.82k  
Alpha: 0.007814  Progress: 69.09%  Words/thread/sec: 669.18k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 668.61k  
Alpha: 0.007683  Progress: 69.44%  Words/thread/sec: 669.65k  
Alpha: 0.007639  Progress: 69.62%  Words/thread/sec: 670.31k  
Alpha: 0.007595  Progress: 69.82%  Words/thread/sec: 670.60k  
Alpha: 0.007546  Progress: 69.99%  Words/thread/sec: 671.31k  
Alpha: 0.007502  Progress: 70.17%  Words/thread/sec: 671.34k  
Alpha: 0.007459  Progress: 70.34%  Words/thread/sec: 671.40k  
Alpha: 0.007415  Progress: 70.53%  Words/thread/sec: 672.55k  
Alpha: 0.007369  Progress: 70.70%  Words/thread/sec: 672.37k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 671.77k  
Alpha: 0.007281  Progress: 71.05%  Words/thread/sec: 672.55k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 672.43k  
Alpha: 0.007193  Progress: 71.40%  Words/thread/sec: 671.94k  
Alpha: 0.007150  Progress: 71.58%  Words/thread/sec: 673.39k  
Alpha: 0.007106  Progress: 71.75%  Words/thread/sec: 673.14k  
Alpha: 0.007062  Progress: 71.93%  Words/thread/sec: 672.68k  
Alpha: 0.007018  Progress: 72.10%  Words/thread/sec: 674.05k  
Alpha: 0.006974  Progress: 72.28%  Words/thread/sec: 673.15k  
Alpha: 0.006930  Progress: 72.45%  Words/thread/sec: 674.07k  
Alpha: 0.006886  Progress: 72.63%  Words/thread/sec: 672.60k  
Alpha: 0.006843  Progress: 72.81%  Words/thread/sec: 673.70k  
Alpha: 0.006799  Progress: 72.98%  Words/thread/sec: 674.02k  
Alpha: 0.006755  Progress: 73.16%  Words/thread/sec: 673.91k  
Alpha: 0.006710  Progress: 73.34%  Words/thread/sec: 674.77k  
Alpha: 0.006666  Progress: 73.51%  Words/thread/sec: 674.79k  
Alpha: 0.006622  Progress: 73.69%  Words/thread/sec: 674.96k  
Alpha: 0.006578  Progress: 73.86%  Words/thread/sec: 675.78k  
Alpha: 0.006534  Progress: 74.04%  Words/thread/sec: 674.93k  
Alpha: 0.006490  Progress: 74.21%  Words/thread/sec: 676.18k  
Alpha: 0.006447  Progress: 74.39%  Words/thread/sec: 676.07k  
Alpha: 0.006403  Progress: 74.56%  Words/thread/sec: 675.95k  
Alpha: 0.006359  Progress: 74.74%  Words/thread/sec: 676.76k  
Alpha: 0.006315  Progress: 74.91%  Words/thread/sec: 675.95k  
Alpha: 0.006271  Progress: 75.09%  Words/thread/sec: 677.15k  
Alpha: 0.006228  Progress: 75.26%  Words/thread/sec: 676.66k  
Alpha: 0.006184  Progress: 75.44%  Words/thread/sec: 676.53k  
Alpha: 0.006140  Progress: 75.61%  Words/thread/sec: 677.71k  
Alpha: 0.006096  Progress: 75.79%  Words/thread/sec: 676.84k  
Alpha: 0.006053  Progress: 75.96%  Words/thread/sec: 677.88k  
Alpha: 0.006009  Progress: 76.14%  Words/thread/sec: 676.91k  
Alpha: 0.005965  Progress: 76.31%  Words/thread/sec: 678.21k  
Alpha: 0.005921  Progress: 76.49%  Words/thread/sec: 677.52k  
Alpha: 0.005877  Progress: 76.67%  Words/thread/sec: 678.04k  
Alpha: 0.005834  Progress: 76.84%  Words/thread/sec: 677.26k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 678.73k  
Alpha: 0.005746  Progress: 77.19%  Words/thread/sec: 678.35k  
Alpha: 0.005702  Progress: 77.37%  Words/thread/sec: 679.14k  
Alpha: 0.005659  Progress: 77.54%  Words/thread/sec: 679.04k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 679.07k  
Alpha: 0.005571  Progress: 77.89%  Words/thread/sec: 679.82k  
Alpha: 0.005527  Progress: 78.07%  Words/thread/sec: 679.51k  
Alpha: 0.005484  Progress: 78.24%  Words/thread/sec: 680.78k  
Alpha: 0.005440  Progress: 78.42%  Words/thread/sec: 680.29k  
Alpha: 0.005396  Progress: 78.59%  Words/thread/sec: 681.56k  
Alpha: 0.005352  Progress: 78.77%  Words/thread/sec: 681.45k  
Alpha: 0.005309  Progress: 78.94%  Words/thread/sec: 681.97k  
Alpha: 0.005265  Progress: 79.12%  Words/thread/sec: 682.00k  
Alpha: 0.005221  Progress: 79.29%  Words/thread/sec: 682.01k  
Alpha: 0.005177  Progress: 79.47%  Words/thread/sec: 682.62k  
Alpha: 0.005133  Progress: 79.64%  Words/thread/sec: 681.66k  
Alpha: 0.005090  Progress: 79.82%  Words/thread/sec: 682.85k  
Alpha: 0.005046  Progress: 79.99%  Words/thread/sec: 682.11k  
Alpha: 0.005002  Progress: 80.17%  Words/thread/sec: 682.67k  
Alpha: 0.004958  Progress: 80.34%  Words/thread/sec: 682.49k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 681.75k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 682.63k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 681.50k  
Alpha: 0.004783  Progress: 81.04%  Words/thread/sec: 682.32k  
Alpha: 0.004740  Progress: 81.22%  Words/thread/sec: 681.99k  
Alpha: 0.004696  Progress: 81.39%  Words/thread/sec: 682.00k  
Alpha: 0.004652  Progress: 81.57%  Words/thread/sec: 682.58k  
Alpha: 0.004608  Progress: 81.74%  Words/thread/sec: 681.76k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 682.98k  
Alpha: 0.004521  Progress: 82.09%  Words/thread/sec: 682.28k  
Alpha: 0.004477  Progress: 82.27%  Words/thread/sec: 683.02k  
Alpha: 0.004433  Progress: 82.44%  Words/thread/sec: 683.38k  
Alpha: 0.004390  Progress: 82.62%  Words/thread/sec: 683.30k  
Alpha: 0.004346  Progress: 82.79%  Words/thread/sec: 684.14k  
Alpha: 0.004302  Progress: 82.97%  Words/thread/sec: 683.91k  
Alpha: 0.004258  Progress: 83.14%  Words/thread/sec: 684.50k  
Alpha: 0.004215  Progress: 83.32%  Words/thread/sec: 685.20k  
Alpha: 0.004171  Progress: 83.49%  Words/thread/sec: 685.72k  
Alpha: 0.004127  Progress: 83.67%  Words/thread/sec: 686.42k  
Alpha: 0.004083  Progress: 83.84%  Words/thread/sec: 686.29k  
Alpha: 0.004040  Progress: 84.02%  Words/thread/sec: 686.79k  
Alpha: 0.003996  Progress: 84.19%  Words/thread/sec: 687.95k  
Alpha: 0.003952  Progress: 84.37%  Words/thread/sec: 687.24k  
Alpha: 0.003908  Progress: 84.54%  Words/thread/sec: 688.44k  
Alpha: 0.003864  Progress: 84.72%  Words/thread/sec: 688.32k  
Alpha: 0.003821  Progress: 84.89%  Words/thread/sec: 688.48k  
Alpha: 0.003777  Progress: 85.07%  Words/thread/sec: 688.95k  
Alpha: 0.003733  Progress: 85.24%  Words/thread/sec: 688.81k  
Alpha: 0.003689  Progress: 85.42%  Words/thread/sec: 689.57k  
Alpha: 0.003646  Progress: 85.59%  Words/thread/sec: 689.29k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 690.47k  
Alpha: 0.003558  Progress: 85.94%  Words/thread/sec: 690.47k  
Alpha: 0.003514  Progress: 86.12%  Words/thread/sec: 691.01k  
Alpha: 0.003471  Progress: 86.29%  Words/thread/sec: 691.69k  
Alpha: 0.003427  Progress: 86.47%  Words/thread/sec: 691.39k  
Alpha: 0.003383  Progress: 86.64%  Words/thread/sec: 692.40k  
Alpha: 0.003339  Progress: 86.84%  Words/thread/sec: 692.53k  
Alpha: 0.003290  Progress: 87.01%  Words/thread/sec: 692.82k  
Alpha: 0.003246  Progress: 87.19%  Words/thread/sec: 692.95k  
Alpha: 0.003203  Progress: 87.36%  Words/thread/sec: 693.09k  
Alpha: 0.003159  Progress: 87.54%  Words/thread/sec: 693.32k  
Alpha: 0.003115  Progress: 87.71%  Words/thread/sec: 693.50k  
Alpha: 0.003071  Progress: 87.89%  Words/thread/sec: 693.69k  
Alpha: 0.003028  Progress: 88.07%  Words/thread/sec: 693.79k  
Alpha: 0.002984  Progress: 88.24%  Words/thread/sec: 693.91k  
Alpha: 0.002940  Progress: 88.42%  Words/thread/sec: 694.14k  
Alpha: 0.002896  Progress: 88.59%  Words/thread/sec: 694.43k  
Alpha: 0.002852  Progress: 88.77%  Words/thread/sec: 694.70k  
Alpha: 0.002809  Progress: 88.94%  Words/thread/sec: 695.01k  
Alpha: 0.002765  Progress: 89.12%  Words/thread/sec: 695.27k  
Alpha: 0.002721  Progress: 89.29%  Words/thread/sec: 695.27k  
Alpha: 0.002677  Progress: 89.47%  Words/thread/sec: 695.55k  
Alpha: 0.002634  Progress: 89.64%  Words/thread/sec: 695.86k  
Alpha: 0.002590  Progress: 89.82%  Words/thread/sec: 696.28k  
Alpha: 0.002546  Progress: 89.99%  Words/thread/sec: 696.68k  
Alpha: 0.002502  Progress: 90.18%  Words/thread/sec: 696.66k  
Alpha: 0.002456  Progress: 90.35%  Words/thread/sec: 696.67k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 696.53k  
Alpha: 0.002368  Progress: 90.70%  Words/thread/sec: 696.41k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 696.51k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 696.54k  
Alpha: 0.002235  Progress: 91.24%  Words/thread/sec: 696.45k  
Alpha: 0.002191  Progress: 91.41%  Words/thread/sec: 696.32k  
Alpha: 0.002147  Progress: 91.59%  Words/thread/sec: 696.45k  
Alpha: 0.002103  Progress: 91.76%  Words/thread/sec: 696.61k  
Alpha: 0.002059  Progress: 91.94%  Words/thread/sec: 696.67k  
Alpha: 0.002015  Progress: 92.11%  Words/thread/sec: 696.79k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 697.11k  
Alpha: 0.001928  Progress: 92.46%  Words/thread/sec: 697.37k  
Alpha: 0.001884  Progress: 92.64%  Words/thread/sec: 697.51k  
Alpha: 0.001840  Progress: 92.81%  Words/thread/sec: 697.75k  
Alpha: 0.001797  Progress: 92.99%  Words/thread/sec: 697.88k  
Alpha: 0.001753  Progress: 93.16%  Words/thread/sec: 698.05k  
Alpha: 0.001709  Progress: 93.34%  Words/thread/sec: 698.19k  
Alpha: 0.001665  Progress: 93.51%  Words/thread/sec: 698.56k  
Alpha: 0.001622  Progress: 93.69%  Words/thread/sec: 699.10k  
Alpha: 0.001578  Progress: 93.86%  Words/thread/sec: 699.58k  
Alpha: 0.001534  Progress: 94.04%  Words/thread/sec: 699.78k  
Alpha: 0.001490  Progress: 94.21%  Words/thread/sec: 699.98k  
Alpha: 0.001447  Progress: 94.39%  Words/thread/sec: 700.14k  
Alpha: 0.001403  Progress: 94.56%  Words/thread/sec: 700.32k  
Alpha: 0.001359  Progress: 94.74%  Words/thread/sec: 700.61k  
Alpha: 0.001315  Progress: 94.91%  Words/thread/sec: 700.95k  
Alpha: 0.001271  Progress: 95.09%  Words/thread/sec: 701.25k  
Alpha: 0.001228  Progress: 95.26%  Words/thread/sec: 701.68k  
Alpha: 0.001184  Progress: 95.44%  Words/thread/sec: 702.14k  
Alpha: 0.001140  Progress: 95.61%  Words/thread/sec: 702.02k  
Alpha: 0.001096  Progress: 95.79%  Words/thread/sec: 702.22k  
Alpha: 0.001053  Progress: 95.96%  Words/thread/sec: 702.49k  
Alpha: 0.001009  Progress: 96.14%  Words/thread/sec: 702.68k  
Alpha: 0.000965  Progress: 96.31%  Words/thread/sec: 702.94k  
Alpha: 0.000921  Progress: 96.49%  Words/thread/sec: 703.06k  
Alpha: 0.000878  Progress: 96.66%  Words/thread/sec: 703.25k  
Alpha: 0.000834  Progress: 96.84%  Words/thread/sec: 703.41k  
Alpha: 0.000790  Progress: 97.01%  Words/thread/sec: 703.63k  
Alpha: 0.000746  Progress: 97.19%  Words/thread/sec: 703.75k  
Alpha: 0.000703  Progress: 97.36%  Words/thread/sec: 704.01k  
