Julia Version 1.5.0-DEV.282
Commit 512b52fbf6 (2020-02-17 17:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0022728301818783774
Current loss is: 0.002148236314978676
Current loss is: 0.0021455379180070084
Current loss is: 0.0024532901938106883
Current loss is: 0.003302178032540528
Current loss is: 0.004760291561101846
Current loss is: 0.006285897484274064
Current loss is: 0.007090113645766975
Current loss is: 0.00695231451977018
Current loss is: 0.006599572737667759
Current loss is: 0.006446317081492851
Current loss is: 0.006176424268771076
Current loss is: 0.005461246298789018
Current loss is: 0.004440002291755592
Current loss is: 0.003416575186137371
Current loss is: 0.0026221676483803164
Current loss is: 0.0020667789475623676
Current loss is: 0.0016621184168207565
Current loss is: 0.0013125297626193804
Current loss is: 0.0010298904785586932
Current loss is: 0.0008121828797147606
Current loss is: 0.000688240365875018
Current loss is: 0.0006410823192031305
Current loss is: 0.0006620222859129316
Current loss is: 0.0007206633590448017
Current loss is: 0.000804485845392028
Current loss is: 0.0008870994168377207
Current loss is: 0.0009471228917959757
Current loss is: 0.0009876124287678375
Current loss is: 0.0010119264014560102
Current loss is: 0.0010333293062163632
Current loss is: 0.0010493474537696427
Current loss is: 0.0010664197102285941
Current loss is: 0.0010688240601160735
Current loss is: 0.0010468886537859452
Current loss is: 0.001009404553071729
Current loss is: 0.0009578200079399096
Current loss is: 0.0009098936786755872
Current loss is: 0.0008650331636348939
Current loss is: 0.0008160541838678414
Current loss is: 0.0007527471154834844
Current loss is: 0.0006881887172376641
Current loss is: 0.0006197812867455839
Current loss is: 0.0005656110717755532
Current loss is: 0.0005285468588274362
Current loss is: 0.00051240120060729
Current loss is: 0.0005118944964758836
Current loss is: 0.0005131112279767666
Current loss is: 0.0005136597524151207
Current loss is: 0.000512774661348319
Current loss is: 0.0005065889898246909
Current loss is: 0.0005075793209756735
Current loss is: 0.0005138216561635663
Current loss is: 0.0005239139406168555
Current loss is: 0.0005238517518521332
Current loss is: 0.0005160811812230386
Current loss is: 0.0005055723174964136
Current loss is: 0.0004950089589614116
Current loss is: 0.0004889935829933741
Current loss is: 0.0004811338807718031
Current loss is: 0.0004688757304042701
Current loss is: 0.00045474835682439256
Current loss is: 24.306492
Current loss is: 12.053423
Current loss is: 7.57237
Current loss is: 13.016769
Current loss is: 9.749107
Current loss is: 5.5094404
Current loss is: 5.257204
Current loss is: 6.370125
Current loss is: 6.800176
Current loss is: 6.038631
Current loss is: 4.5840425
Current loss is: 3.2129512
Current loss is: 2.4832914
Current loss is: 2.5749736
Current loss is: 3.0189962
Current loss is: 2.958169
Current loss is: 2.2551873
Current loss is: 1.5364186
Current loss is: 1.1883578
Current loss is: 1.1530674
Current loss is: 1.2318212
Current loss is: 1.276557
Current loss is: 1.2132944
Current loss is: 1.0412703
Current loss is: 0.80956155
Current loss is: 0.5851911
Current loss is: 0.41891962
Current loss is: 0.3370694
Current loss is: 0.33205608
Current loss is: 0.36826944
Current loss is: 0.3856162
Current loss is: 0.34910166
Current loss is: 0.26553762
Current loss is: 0.1795269
Current loss is: 0.12003908
Current loss is: 0.09419758
Current loss is: 0.09132387
Current loss is: 0.09946078
Current loss is: 0.10833995
Current loss is: 0.11087306
Current loss is: 0.104238726
Current loss is: 0.08908561
Current loss is: 0.06934476
Current loss is: 0.049716692
Current loss is: 0.033973433
Current loss is: 0.023954395
Current loss is: 0.020029936
Current loss is: 0.021035261
Current loss is: 0.024991376
Current loss is: 0.028886437
Current loss is: 0.03073289
Current loss is: 0.028962456
Current loss is: 0.024260897
Current loss is: 0.018420031
Current loss is: 0.013090037
Current loss is: 0.009514512
Current loss is: 0.007847245
Current loss is: 0.00776325
Current loss is: 0.008642234
Current loss is: 0.009829948
Current loss is: 0.010754889
Current loss is: 0.010989681
Current loss is: 0.010465074
Current loss is: 0.009297704
Current loss is: 0.0077395686
Current loss is: 0.006176719
Current loss is: 0.0048744753
Current loss is: 0.0040357825
Current loss is: 0.0037450148
Current loss is: 0.0038671442
Current loss is: 0.0042457874
Current loss is: 0.0046563614
Current loss is: 0.0048396545
Current loss is: 0.0047442936
Current loss is: 0.0043384316
Current loss is: 0.0037722413
Current loss is: 0.0031996765
Current loss is: 0.002750922
Current loss is: 0.0024989718
Current loss is: 0.0024630884
Current loss is: 0.002543501
Current loss is: 0.0026913479
Current loss is: 0.0027884913
Current loss is: 0.0027844592
Current loss is: 0.0026717635
Current loss is: 0.0024935254
Current loss is: 0.0022774118
Current loss is: 0.002086394
Current loss is: 0.0019682115
Current loss is: 0.0019102399
Current loss is: 0.0019408818
Current loss is: 0.0019887849
Current loss is: 0.0020247148
Current loss is: 0.0020342264
Current loss is: 0.0019814481
Current loss is: 0.0018774476
Current loss is: 0.0018008781
Current loss is: 0.0017069156
Current loss is: 0.001679117
Current loss is: 0.0016781837
Current loss is: 0.0052048448
Current loss is: 0.004650711
Current loss is: 0.004348173
Current loss is: 0.0045253793
Current loss is: 0.0047935513
Current loss is: 0.0047628926
Current loss is: 0.0044493806
Current loss is: 0.00411398
Current loss is: 0.0040466315
Current loss is: 0.004182724
Current loss is: 0.004225107
Current loss is: 0.0039893803
Current loss is: 0.0037236954
Current loss is: 0.0036326258
Current loss is: 0.0036894795
Current loss is: 0.003679148
Current loss is: 0.0034972401
Current loss is: 0.0033110252
Current loss is: 0.00324124
Current loss is: 0.0032743097
Current loss is: 0.0032179765
Current loss is: 0.0030559874
Current loss is: 0.0029522888
Current loss is: 0.002936012
Current loss is: 0.0029149393
Current loss is: 0.0028322823
Current loss is: 0.0027137217
Current loss is: 0.0026743896
Current loss is: 0.0026578028
Current loss is: 0.002583297
Current loss is: 0.0024859072
Current loss is: 0.0024482282
Current loss is: 0.0024251
Current loss is: 0.0023677007
Current loss is: 0.002282146
Current loss is: 0.0022421395
Current loss is: 0.0022054142
Current loss is: 0.0021505454
Current loss is: 0.0020877142
Current loss is: 0.0020572662
Current loss is: 0.0020129941
Current loss is: 0.0019574976
Current loss is: 0.0019024746
Current loss is: 0.001868745
Current loss is: 0.0018246177
Current loss is: 0.0017651902
Current loss is: 0.0017311184
Current loss is: 0.001694706
Current loss is: 0.001647077
Current loss is: 0.0016076121
Current loss is: 0.0015814047
Current loss is: 0.0015420296
Current loss is: 0.0015040991
Current loss is: 0.0014647966
Current loss is: 0.00143779
Current loss is: 0.0014053641
Current loss is: 0.0013714884
Current loss is: 0.0013435622
Current loss is: 0.0013104472
Current loss is: 0.0012787791
Current loss is: 0.001255507
Current loss is: 0.0012275971
Current loss is: 0.0011945106
Current loss is: 0.0011695687
Current loss is: 0.0011398689
Current loss is: 0.0011146899
Current loss is: 0.0010946086
Current loss is: 0.0010617415
Current loss is: 0.0010364507
Current loss is: 0.0010181023
Current loss is: 0.0009901305
Current loss is: 0.0009703074
Current loss is: 0.000949412
Current loss is: 0.0009283824
Current loss is: 0.00090698584
Current loss is: 0.0008835768
Current loss is: 0.0008619534
Current loss is: 0.0008429817
Current loss is: 0.00082589616
Current loss is: 0.0008033992
Current loss is: 0.00078369246
Current loss is: 0.000761985
Current loss is: 0.0007488585
Current loss is: 0.0007291667
Current loss is: 0.0007119584
Current loss is: 0.0006922675
Current loss is: 0.0006737879
Current loss is: 0.00065506186
Current loss is: 0.0006445416
Current loss is: 0.0006245338
Current loss is: 0.00061282335
Current loss is: 0.0005977492
Current loss is: 0.00057887216
Current loss is: 0.00056185824
Current loss is: 0.00054892356
Current loss is: 0.0005360143
Current loss is: 0.00052027404
Current loss is: 0.0005061005
Current loss is: 0.00049607083
Current loss is: 0.00047861095
Current loss is: 0.031005066
Current loss is: 0.24769026
Current loss is: 0.047111217
Current loss is: 0.001588094
Current loss is: 0.0031898222
Current loss is: 0.028078582
Current loss is: 0.06793223
Current loss is: 0.05310701
Current loss is: 0.017373625
Current loss is: 0.00258477
Current loss is: 0.00014907666
Current loss is: 3.3666278e-5
Current loss is: 0.00084403297
Current loss is: 0.004607738
Current loss is: 0.0118249
Current loss is: 0.01800353
Current loss is: 0.017389607
Current loss is: 0.011222657
Current loss is: 0.0050518485
Current loss is: 0.0015996229
Current loss is: 0.00041382128
Current loss is: 0.00042327613
Current loss is: 0.0010681688
Current loss is: 0.0022002948
Current loss is: 0.0036742454
Current loss is: 0.0050641466
Current loss is: 0.00573944
Current loss is: 0.005355514
Current loss is: 0.004155852
Current loss is: 0.0027427361
Current loss is: 0.0015809339
Current loss is: 0.00081180286
Current loss is: 0.0003733894
Current loss is: 0.0001580445
Current loss is: 8.7817505e-5
Current loss is: 0.00012551146
Current loss is: 0.00025882878
Current loss is: 0.00046611865
Current loss is: 0.00069906074
Current loss is: 0.0008932654
Current loss is: 0.0009818116
Current loss is: 0.0009335543
Current loss is: 0.0007730722
Current loss is: 0.00056431297
Current loss is: 0.0003677185
Current loss is: 0.00021763533
Current loss is: 0.00011613904
Current loss is: 5.6768167e-5
Current loss is: 2.6465013e-5
Current loss is: 1.5122567e-5
Current loss is: 1.602904e-5
Current loss is: 2.5943435e-5
Current loss is: 4.241297e-5
Current loss is: 6.4626394e-5
Current loss is: 9.004801e-5
Current loss is: 0.00011521284
Current loss is: 0.00013634216
Current loss is: 0.00015055659
Current loss is: 0.00015439664
Current loss is: 0.00014795146
Current loss is: 0.00013317978
Current loss is: 0.000112637324
Current loss is: 9.033212e-5
Current loss is: 6.859707e-5
Current loss is: 5.0703984e-5
Current loss is: 3.6005556e-5
Current loss is: 2.4794095e-5
Current loss is: 1.8047873e-5
Current loss is: 1.4730993e-5
Current loss is: 1.4318422e-5
Current loss is: 1.6557211e-5
Current loss is: 2.0496536e-5
Current loss is: 2.5902309e-5
Current loss is: 3.1237378e-5
Current loss is: 3.5660414e-5
Current loss is: 3.8402934e-5
Current loss is: 3.9163584e-5
Current loss is: 3.8126575e-5
Current loss is: 3.5079676e-5
Current loss is: 3.0721756e-5
Current loss is: 2.6110825e-5
Current loss is: 2.2060027e-5
Current loss is: 1.8352077e-5
Current loss is: 1.5798532e-5
Current loss is: 1.4544434e-5
Current loss is: 1.417526e-5
Current loss is: 1.4863512e-5
Current loss is: 1.5878732e-5
Current loss is: 1.7363853e-5
Current loss is: 1.8454866e-5
Current loss is: 1.9327164e-5
Current loss is: 1.9676383e-5
Current loss is: 1.9575074e-5
Current loss is: 1.8745282e-5
Current loss is: 1.7734677e-5
Current loss is: 1.641301e-5
Current loss is: 1.5355596e-5
Current loss is: 1.4193262e-5
Current loss is: 1.3459783e-5
Current loss is: 1.3354623e-5
Current loss is: 3.503001e-5
Current loss is: 3.3927456e-5
Current loss is: 3.1162224e-5
Current loss is: 2.8545575e-5
Current loss is: 2.6979938e-5
Current loss is: 2.7102778e-5
Current loss is: 2.842717e-5
Current loss is: 2.968001e-5
Current loss is: 2.9523657e-5
Current loss is: 2.892586e-5
Current loss is: 2.7390546e-5
Current loss is: 2.6258896e-5
Current loss is: 2.5959285e-5
Current loss is: 2.6439366e-5
Current loss is: 2.7308557e-5
Current loss is: 2.7623853e-5
Current loss is: 2.7142349e-5
Current loss is: 2.6288737e-5
Current loss is: 2.5640924e-5
Current loss is: 2.5663838e-5
Current loss is: 2.6192813e-5
Current loss is: 2.6373518e-5
Current loss is: 2.644293e-5
Current loss is: 2.5890498e-5
Current loss is: 2.571846e-5
Current loss is: 2.5503792e-5
Current loss is: 2.5818654e-5
Current loss is: 2.574868e-5
Current loss is: 2.5903357e-5
Current loss is: 2.5356898e-5
Current loss is: 2.5137784e-5
Current loss is: 2.5118312e-5
Current loss is: 2.5130865e-5
Current loss is: 2.5339357e-5
Current loss is: 2.5209112e-5
Current loss is: 2.466356e-5
Current loss is: 2.4785939e-5
Current loss is: 2.4798117e-5
Current loss is: 2.4902998e-5
Current loss is: 2.4635103e-5
Current loss is: 2.4512632e-5
Current loss is: 2.4473546e-5
Current loss is: 2.4380428e-5
Current loss is: 2.4401395e-5
Current loss is: 2.4240748e-5
Current loss is: 2.4107394e-5
Current loss is: 2.414778e-5
Current loss is: 2.4151668e-5
Current loss is: 2.4071944e-5
Current loss is: 2.3804309e-5
Current loss is: 2.3760955e-5
Current loss is: 2.3757033e-5
Current loss is: 2.3716497e-5
Current loss is: 2.3439447e-5
Current loss is: 2.3504908e-5
Current loss is: 2.3329358e-5
Current loss is: 2.3293433e-5
Current loss is: 2.3231245e-5
Current loss is: 2.3118682e-5
Current loss is: 2.2869785e-5
Current loss is: 2.29181e-5
Current loss is: 2.2692882e-5
Current loss is: 2.270527e-5
Current loss is: 2.267527e-5
Current loss is: 2.2530317e-5
Current loss is: 2.2443834e-5
Current loss is: 2.2442277e-5
Current loss is: 2.2270468e-5
Current loss is: 2.2121361e-5
Current loss is: 2.195931e-5
Current loss is: 2.191441e-5
Current loss is: 2.1799835e-5
Current loss is: 2.175867e-5
Current loss is: 2.1584312e-5
Current loss is: 2.1381396e-5
Current loss is: 2.1452135e-5
Current loss is: 2.1368232e-5
Current loss is: 2.110836e-5
Current loss is: 2.1065378e-5
Current loss is: 2.098416e-5
Current loss is: 2.0825102e-5
Current loss is: 2.0570227e-5
Current loss is: 2.0618605e-5
Current loss is: 2.0309124e-5
Current loss is: 2.020115e-5
Current loss is: 2.0200938e-5
Current loss is: 2.009636e-5
Current loss is: 1.9910847e-5
Current loss is: 1.9822695e-5
Current loss is: 1.9615143e-5
Current loss is: 1.9586307e-5
Current loss is: 1.94187e-5
Current loss is: 1.9208554e-5
Current loss is: 1.9204756e-5
Current loss is: 1.9118695e-5
Current loss is: 1.8804094e-5
Current loss is: 1.8734723e-5
Current loss is: 1.8584089e-5
Current loss is: 1.8532868e-5
Current loss is: 1.8326185e-5
Test Summary: |
NNODE         | No tests
1066.101083 seconds (155.25 M allocations: 7.567 GiB, 0.59% gc time)
Current loss is: 23952.727559710467
Current loss is: 14175.617833284055
Current loss is: 22969.75904017128
Current loss is: 11035.98849465958
Current loss is: 18963.974461207534
Current loss is: 17749.341632962984
Current loss is: 13867.900222666085
Current loss is: 16793.42350442919
Current loss is: 18395.132021066027
Current loss is: 17149.9185285742
Current loss is: 10307.576159931843
Current loss is: 16931.405473962353
Current loss is: 17723.51028043035
Current loss is: 15983.909593364782
Current loss is: 21289.19243371673
Current loss is: 12408.124257355157
Current loss is: 19012.639751270428
Current loss is: 17601.524369925446
Current loss is: 20644.06794529225
Current loss is: 13112.58581418494
Current loss is: 18135.847911427707
Current loss is: 19868.019810133417
Current loss is: 12878.06924908935
Current loss is: 15063.722417949084
Current loss is: 11143.29980546085
Current loss is: 15082.399209718487
Current loss is: 15557.9940578141
Current loss is: 12158.820509853442
Current loss is: 15738.792444003335
Current loss is: 12762.436668995475
Current loss is: 19087.029993892225
Current loss is: 14621.134720750415
Current loss is: 13881.571559963773
Current loss is: 16661.883770129458
Current loss is: 14150.564871965116
Current loss is: 16785.987473032532
Current loss is: 10048.710853613382
Current loss is: 11767.889280109084
Current loss is: 13987.181011533772
Current loss is: 12634.155975436523
Current loss is: 13418.914004341053
Current loss is: 14770.745704709107
Current loss is: 11048.768598490376
Current loss is: 14760.953908557512
Current loss is: 13195.073309502855
Current loss is: 12899.727151891373
Current loss is: 11463.509352507352
Current loss is: 12451.842403035804
Current loss is: 10121.190408099037
Current loss is: 10942.615516672904
Current loss is: 11352.94861915844
Current loss is: 13281.02229394802
Current loss is: 11814.361981675474
Current loss is: 11621.485086967445
Current loss is: 12452.57257684296
Current loss is: 6373.701388725606
Current loss is: 8432.079033689211
Current loss is: 9879.74626691426
Current loss is: 7680.974001739977
Current loss is: 11384.138885956327
Current loss is: 10924.945447672593
Current loss is: 8989.879344609913
Current loss is: 10364.347595495847
Current loss is: 8641.209300785247
Current loss is: 9491.953616155533
Current loss is: 7061.874800994439
Current loss is: 10678.080427446432
Current loss is: 6703.022393139826
Current loss is: 8327.079707058918
Current loss is: 9474.476791026247
Current loss is: 8642.716582007548
Current loss is: 6266.665223846545
Current loss is: 6905.262264787752
Current loss is: 7371.578291774803
Current loss is: 7335.159499610412
Current loss is: 5951.1748141303615
Current loss is: 6460.548192492452
Current loss is: 6653.341058168317
Current loss is: 7221.436001132004
Current loss is: 6724.915902013066
Current loss is: 6178.03055693079
Current loss is: 4392.11573883464
Current loss is: 4588.403106584806
Current loss is: 5872.041241408335
Current loss is: 6289.886239887376
Current loss is: 4383.625112852263
Current loss is: 3420.7672333468117
Current loss is: 4908.678747787805
Current loss is: 2374.891020782827
Current loss is: 2950.879134156826
Current loss is: 4435.801505660973
Current loss is: 4943.96392883964
Current loss is: 2581.7014860977697
Current loss is: 2782.120188821871
Current loss is: 3470.7463378319094
Current loss is: 3427.9347378864213
Current loss is: 2268.6989981178385
Current loss is: 2105.3184082190073
Current loss is: 2611.884192856135
Current loss is: 1157.5674530663032
Current loss is: 1464.6867695280512
Current loss is: 1749.1138952487224
Current loss is: 963.3304010320414
Current loss is: 1350.207083232771
Current loss is: 1182.086938664451
Current loss is: 716.2172743234553
Current loss is: 1287.7693912868901
Current loss is: 787.3575883648963
Current loss is: 1211.79542581101
Current loss is: 412.7988953841007
Current loss is: 354.53994127686565
Current loss is: 394.8600699948941
Current loss is: 425.75824050084475
Current loss is: 279.15568481607136
Current loss is: 433.3595840326755
Current loss is: 392.371015904043
Current loss is: 347.2463882174348
Current loss is: 219.23763610568653
Current loss is: 269.7693166943365
Current loss is: 212.95065863601698
Current loss is: 135.03360476704034
Current loss is: 134.05438455771315
Current loss is: 102.93073059272831
Current loss is: 247.6816384968767
Current loss is: 191.66585176759227
Current loss is: 56.05243374935524
Current loss is: 216.1649800819498
Current loss is: 188.44365795741786
Current loss is: 51.27721998609044
Current loss is: 113.42682164179178
Current loss is: 139.28923317288525
Current loss is: 86.30512719754992
Current loss is: 222.0965447164035
Current loss is: 114.31569351309386
Current loss is: 161.5479651058476
Current loss is: 165.54139797052045
Current loss is: 209.5055964232826
Current loss is: 120.5068647553658
Current loss is: 205.04932565232838
Current loss is: 92.47531014469938
Current loss is: 154.14556199581222
Current loss is: 114.80859936193227
Current loss is: 59.946318320442494
Current loss is: 139.94460410895914
Current loss is: 92.13978150239755
Current loss is: 82.7643074587204
Current loss is: 78.88160576576787
Current loss is: 31.639954367266114
Current loss is: 58.16209881237976
Current loss is: 55.22393643253879
Current loss is: 110.36349246827675
Current loss is: 68.96660662464231
Current loss is: 93.17581427218406
Current loss is: 33.09723369831235
Current loss is: 43.594814678881974
Current loss is: 85.24222770288006
Current loss is: 40.711149816082255
Current loss is: 56.724599159967454
Current loss is: 49.5952558953237
Current loss is: 102.99348289977561
Current loss is: 37.9317435278718
Current loss is: 35.22669493773259
Current loss is: 94.93666990291456
Current loss is: 38.68951104231087
Current loss is: 19.080055534339344
Current loss is: 32.818539842661245
Current loss is: 11.809678475137819
Current loss is: 25.76487909588235
Current loss is: 25.61188782883887
Current loss is: 19.062309440648292
Current loss is: 22.72078453767145
Current loss is: 13.577138952451866
Current loss is: 10.923287050635036
Current loss is: 5.721507013946801
Current loss is: 27.063314259218448
Current loss is: 6.871603802252528
Current loss is: 25.846751173275305
Current loss is: 13.107877608283179
Current loss is: 8.648923569575395
Current loss is: 4.727660953760833
Current loss is: 14.27674888640422
Current loss is: 38.615969236221474
Current loss is: 20.323838541055903
Current loss is: 38.021863932190605
Current loss is: 7.07455263260905
Current loss is: 21.921548925445727
Current loss is: 21.934150013152582
Current loss is: 16.206670417705766
Current loss is: 13.137525580410454
Current loss is: 12.354656204456258
Current loss is: 3.6637667678531898
Current loss is: 16.303685662078372
Current loss is: 16.749101493758555
Current loss is: 10.073135956506281
Current loss is: 15.617665865899506
Current loss is: 6.826278996852563
Current loss is: 3.0935981495493317
Current loss is: 8.334455689571461
Current loss is: 8.52458294659999
Current loss is: 11.977490021527483
one-dimensional heat equation
error_l2 = 0.0026333658

Current loss is: 4.209133800689357e6
Current loss is: 4.0566935662866817e6
Current loss is: 3.8063074988157204e6
Current loss is: 3.9970873696891847e6
Current loss is: 3.881961713452146e6
Current loss is: 4.087678109156803e6
Current loss is: 3.9083117620073347e6
Current loss is: 3.778280287951018e6
Current loss is: 3.7682501523235217e6
Current loss is: 3.7400475000739647e6
Current loss is: 3.574438831111183e6
Current loss is: 3.547744783353221e6
Current loss is: 3.7175394042810486e6
Current loss is: 3.5942325322511937e6
Current loss is: 3.5250868321799305e6
Current loss is: 3.7974454743931377e6
Current loss is: 3.408578114201895e6
Current loss is: 3.4464874798353254e6
Current loss is: 3.409209896530395e6
Current loss is: 3.375956309569126e6
Current loss is: 3.321334043060587e6
Current loss is: 3.0471770741591062e6
Current loss is: 2.9846076078699813e6
Current loss is: 2.9438544577146824e6
Current loss is: 2.9848895322896554e6
Current loss is: 2.808495205919437e6
Current loss is: 2.692453861554169e6
Current loss is: 2.586439121557955e6
Current loss is: 2.489617847714864e6
Current loss is: 2.481956724089207e6
Current loss is: 2.3398968800428254e6
Current loss is: 2.154567314390527e6
Current loss is: 2.1881503371090675e6
Current loss is: 1.9003030004631556e6
Current loss is: 1.7398451231173056e6
Current loss is: 1.7246970798737078e6
Current loss is: 1.553901160871797e6
Current loss is: 1.3619610864376717e6
Current loss is: 1.2019896905254663e6
Current loss is: 1.1006106760663288e6
Current loss is: 1.0253460459989221e6
Current loss is: 807064.760497904
Current loss is: 764834.4235586236
Current loss is: 552274.9087541049
Current loss is: 414302.077079722
Current loss is: 336797.2531182107
Current loss is: 260201.41374902157
Current loss is: 168881.44421492825
Current loss is: 130001.10580215203
Current loss is: 87913.6287253983
Current loss is: 45851.2465483668
Current loss is: 19561.066800653298
Current loss is: 28412.307342497224
Current loss is: 29108.06942066556
Current loss is: 43269.0206622527
Current loss is: 57137.23968644602
Current loss is: 84745.923309986
Current loss is: 89486.93222851984
Current loss is: 118179.48016561088
Current loss is: 144493.44106825633
Current loss is: 136600.8450179058
Current loss is: 130448.73524773783
Current loss is: 106577.2954546437
Current loss is: 96072.49232151921
Current loss is: 85660.61611014581
Current loss is: 93316.44009740744
Current loss is: 54651.7725124551
Current loss is: 49011.24786861987
Current loss is: 31274.824686527507
Current loss is: 28766.688349961478
Current loss is: 10543.532706442329
Current loss is: 17441.340438098687
Current loss is: 22434.680261991507
Current loss is: 9758.118398269451
Current loss is: 14123.92941633259
Current loss is: 17612.756782474396
Current loss is: 22259.20093065197
Current loss is: 22421.50007888979
Current loss is: 12963.924955693448
Current loss is: 23384.40849284211
Current loss is: 21926.93173272527
Current loss is: 19254.16137463783
Current loss is: 28363.65400207957
Current loss is: 24864.171204833998
Current loss is: 25226.280842347427
Current loss is: 21833.615739676196
Current loss is: 19491.51623875881
Current loss is: 24006.464419750544
Current loss is: 20382.996570893352
Current loss is: 17705.116613936727
Current loss is: 11699.692262911854
Current loss is: 11571.860911035525
Current loss is: 13319.081625090263
Current loss is: 15031.407088265109
Current loss is: 11344.242474462942
Current loss is: 13212.233081261775
Current loss is: 9534.237356320185
Current loss is: 16236.30302608606
Current loss is: 18131.87387831866
Current loss is: 18031.05162130311
Current loss is: 13711.590915226923
Current loss is: 15538.426632160033
Current loss is: 18150.86856510424
Current loss is: 13123.081462324179
Current loss is: 18366.084046946784
Current loss is: 12277.506483499646
Current loss is: 16838.826897816
Current loss is: 11292.699126106514
Current loss is: 3868.6546749374843
Current loss is: 12876.378540295775
Current loss is: 10255.382005342517
Current loss is: 10583.99933010919
Current loss is: 12053.922440654072
Current loss is: 9808.560406425297
Current loss is: 9179.160234280533
Current loss is: 10157.960143132532
Current loss is: 12015.424348891884
Current loss is: 11594.721711181523
Current loss is: 10822.055063978647
Current loss is: 8346.327557182753
Current loss is: 7708.148130659435
Current loss is: 11559.386526392856
Current loss is: 6629.095190147845
Current loss is: 10458.526445666674
Current loss is: 9407.73142322737
