Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.009529637759559381
Current loss is: 0.009520303968265047
Current loss is: 0.009502686547262107
Current loss is: 0.009220845377168016
Current loss is: 0.008571070773772334
Current loss is: 0.007988625508098472
Current loss is: 0.0077664883325179925
Current loss is: 0.007770885144247493
Current loss is: 0.007799952226608477
Current loss is: 0.007573641239327664
Current loss is: 0.007318746354518754
Current loss is: 0.007174513128004871
Current loss is: 0.0072405954023545705
Current loss is: 0.007376885458140293
Current loss is: 0.007399038339915339
Current loss is: 0.007236482258357735
Current loss is: 0.007138479941234056
Current loss is: 0.007120566215984744
Current loss is: 0.007213049294092848
Current loss is: 0.007174891595553781
Current loss is: 0.007070785558110059
Current loss is: 0.006911116137938291
Current loss is: 0.006814040223229654
Current loss is: 0.006766287782175843
Current loss is: 0.006676040268542885
Current loss is: 0.006531790211911864
Current loss is: 0.0063878764067608375
Current loss is: 0.0062957692193066385
Current loss is: 0.0062272667307787105
Current loss is: 0.006169909708662562
Current loss is: 0.006063965268527386
Current loss is: 0.005952438353905063
Current loss is: 0.0058917417669895
Current loss is: 0.005848099539343174
Current loss is: 0.005770263301882487
Current loss is: 0.005685347332606617
Current loss is: 0.005638554995865053
Current loss is: 0.00557445918008321
Current loss is: 0.005499992721583659
Current loss is: 0.005411405939996967
Current loss is: 0.005341039516610389
Current loss is: 0.005272446873757872
Current loss is: 0.005187256040167175
Current loss is: 0.005099534825668141
Current loss is: 0.005006366801728466
Current loss is: 0.0049348043804110665
Current loss is: 0.004848757791304108
Current loss is: 0.004787097429934978
Current loss is: 0.004700852897003817
Current loss is: 0.0046320231938862845
Current loss is: 0.004569018939581672
Current loss is: 0.00447523488382901
Current loss is: 0.004394989046887707
Current loss is: 0.00434646323169532
Current loss is: 0.0042628578208489965
Current loss is: 0.004181172046523786
Current loss is: 15.572437
Current loss is: 5.0516796
Current loss is: 6.7478485
Current loss is: 9.25889
Current loss is: 8.526196
Current loss is: 5.948874
Current loss is: 3.9163322
Current loss is: 3.806026
Current loss is: 5.214883
Current loss is: 5.2817574
Current loss is: 3.7367625
Current loss is: 2.6985078
Current loss is: 2.689201
Current loss is: 3.08839
Current loss is: 3.3237662
Current loss is: 3.1570847
Current loss is: 2.6425393
Current loss is: 2.0403664
Current loss is: 1.6150802
Current loss is: 1.5272439
Current loss is: 1.6928856
Current loss is: 1.7558106
Current loss is: 1.4929761
Current loss is: 1.1174423
Current loss is: 0.8874316
Current loss is: 0.83390707
Current loss is: 0.8602628
Current loss is: 0.8692225
Current loss is: 0.8118092
Current loss is: 0.6888661
Current loss is: 0.5373507
Current loss is: 0.4035701
Current loss is: 0.31882513
Current loss is: 0.29243368
Current loss is: 0.30037445
Current loss is: 0.3001332
Current loss is: 0.26136115
Current loss is: 0.19772425
Current loss is: 0.13915691
Current loss is: 0.104009196
Current loss is: 0.091152914
Current loss is: 0.09028645
Current loss is: 0.09183648
Current loss is: 0.089595504
Current loss is: 0.08092636
Current loss is: 0.06686339
Current loss is: 0.050673526
Current loss is: 0.036052383
Current loss is: 0.02519741
Current loss is: 0.019150991
Current loss is: 0.01755501
Current loss is: 0.018822402
Current loss is: 0.020804202
Current loss is: 0.021601312
Current loss is: 0.02002885
Current loss is: 0.01652044
Current loss is: 0.012270953
Current loss is: 0.008742932
Current loss is: 0.006321874
Current loss is: 0.00533011
Current loss is: 0.005318681
Current loss is: 0.0058835046
Current loss is: 0.0065296823
Current loss is: 0.006954044
Current loss is: 0.006975035
Current loss is: 0.0064739943
Current loss is: 0.005629275
Current loss is: 0.004628542
Current loss is: 0.003646464
Current loss is: 0.0028698419
Current loss is: 0.002418098
Current loss is: 0.00224106
Current loss is: 0.0023257253
Current loss is: 0.0025443814
Current loss is: 0.002756074
Current loss is: 0.0028693143
Current loss is: 0.0027421268
Current loss is: 0.0025288505
Current loss is: 0.0022106345
Current loss is: 0.0018549588
Current loss is: 0.0015908037
Current loss is: 0.0014519044
Current loss is: 0.0014064877
Current loss is: 0.0014408407
Current loss is: 0.0015164195
Current loss is: 0.0015665817
Current loss is: 0.0015797449
Current loss is: 0.0015295743
Current loss is: 0.0014405868
Current loss is: 0.0013142275
Current loss is: 0.0011892641
Current loss is: 0.0010945899
Current loss is: 0.0010480855
Current loss is: 0.0010427367
Current loss is: 0.0010622751
Current loss is: 0.001074575
Current loss is: 0.0010929407
Current loss is: 0.0010775945
Current loss is: 0.0010228388
Current loss is: 0.0009778184
Current loss is: 0.0023096213
Current loss is: 0.0022422178
Current loss is: 0.0021773255
Current loss is: 0.0021317047
Current loss is: 0.0021316789
Current loss is: 0.0021336803
Current loss is: 0.0021186722
Current loss is: 0.0020739133
Current loss is: 0.0020385967
Current loss is: 0.0020098218
Current loss is: 0.0019959253
Current loss is: 0.001996544
Current loss is: 0.0019737466
Current loss is: 0.0019433259
Current loss is: 0.0019117626
Current loss is: 0.0018907019
Current loss is: 0.0018855499
Current loss is: 0.0018655402
Current loss is: 0.0018358834
Current loss is: 0.0018089195
Current loss is: 0.0017810271
Current loss is: 0.001765157
Current loss is: 0.0017442239
Current loss is: 0.0017215138
Current loss is: 0.0016885274
Current loss is: 0.0016660314
Current loss is: 0.0016469515
Current loss is: 0.0016221821
Current loss is: 0.0015923099
Current loss is: 0.0015717605
Current loss is: 0.0015352293
Current loss is: 0.0015199014
Current loss is: 0.001496478
Current loss is: 0.0014726867
Current loss is: 0.0014447862
Current loss is: 0.0014184704
Current loss is: 0.0013881881
Current loss is: 0.0013661335
Current loss is: 0.001349074
Current loss is: 0.0013218452
Current loss is: 0.0013033621
Current loss is: 0.001273476
Current loss is: 0.0012439286
Current loss is: 0.00123207
Current loss is: 0.0011948484
Current loss is: 0.0011765207
Current loss is: 0.0011630176
Current loss is: 0.0011315868
Current loss is: 0.0011050969
Current loss is: 0.00108439
Current loss is: 0.001066533
Current loss is: 0.0010432594
Current loss is: 0.0010192046
Current loss is: 0.0009958813
Current loss is: 0.0009779118
Current loss is: 0.00096449256
Current loss is: 0.00093554275
Current loss is: 0.00091592397
Current loss is: 0.0008998049
Current loss is: 0.0008798051
Current loss is: 0.0008538157
Current loss is: 0.00083264336
Current loss is: 0.0008128936
Current loss is: 0.0007994828
Current loss is: 0.00077824196
Current loss is: 0.00076011056
Current loss is: 0.00074090925
Current loss is: 0.0007266305
Current loss is: 0.00071151624
Current loss is: 0.0006911963
Current loss is: 0.00067704805
Current loss is: 0.0006583526
Current loss is: 0.0006425988
Current loss is: 0.0006202989
Current loss is: 0.0006087569
Current loss is: 0.0005902343
Current loss is: 0.00057952903
Current loss is: 0.000562349
Current loss is: 0.00054854946
Current loss is: 0.0005328346
Current loss is: 0.00051660533
Current loss is: 0.00050075515
Current loss is: 0.0004900865
Current loss is: 0.00047471526
Current loss is: 0.00046516064
Current loss is: 0.00045148347
Current loss is: 0.00043990894
Current loss is: 0.0004267303
Current loss is: 0.00041488017
Current loss is: 0.00040794225
Current loss is: 0.00039372302
Current loss is: 0.00038226607
Current loss is: 0.00037079738
Current loss is: 0.0003602474
Current loss is: 0.0003535
Current loss is: 0.0003424418
Current loss is: 0.00033067534
Current loss is: 0.0003230675
Current loss is: 0.0003117271
Current loss is: 0.000303705
Current loss is: 0.68027174
Current loss is: 0.04249502
Current loss is: 0.28485793
Current loss is: 1.326043
Current loss is: 2.2830906
Current loss is: 2.026843
Current loss is: 1.1539013
Current loss is: 0.47031468
Current loss is: 0.14214534
Current loss is: 0.030900184
Current loss is: 0.006851102
Current loss is: 0.012451329
Current loss is: 0.034832362
Current loss is: 0.077052854
Current loss is: 0.14055233
Current loss is: 0.21593785
Current loss is: 0.2819186
Current loss is: 0.3152069
Current loss is: 0.30373994
Current loss is: 0.25475198
Current loss is: 0.18786278
Current loss is: 0.1231704
Current loss is: 0.07236023
Current loss is: 0.038351193
Current loss is: 0.01828059
Current loss is: 0.0077802814
Current loss is: 0.002872746
Current loss is: 0.00087763555
Current loss is: 0.00025850302
Current loss is: 0.00030647477
Current loss is: 0.00079300726
Current loss is: 0.0017396251
Current loss is: 0.0032298123
Current loss is: 0.005340785
Current loss is: 0.007978799
Current loss is: 0.011003972
Current loss is: 0.014039952
Current loss is: 0.016640943
Current loss is: 0.018436866
Current loss is: 0.019112136
Current loss is: 0.018588874
Current loss is: 0.017036349
Current loss is: 0.014711447
Current loss is: 0.012043635
Current loss is: 0.009379953
Current loss is: 0.0069994833
Current loss is: 0.0049761413
Current loss is: 0.003432924
Current loss is: 0.0022711498
Current loss is: 0.0014761934
Current loss is: 0.0009281209
Current loss is: 0.00057129475
Current loss is: 0.0003418387
Current loss is: 0.00019844034
Current loss is: 0.0001132431
Current loss is: 6.222937e-5
Current loss is: 3.436818e-5
Current loss is: 1.9859828e-5
Current loss is: 1.4682422e-5
Current loss is: 1.7107051e-5
Current loss is: 2.5386651e-5
Current loss is: 3.859743e-5
Current loss is: 5.6599765e-5
Current loss is: 7.84589e-5
Current loss is: 0.00010310683
Current loss is: 0.0001311598
Current loss is: 0.00015964903
Current loss is: 0.00018945494
Current loss is: 0.00021743376
Current loss is: 0.00024422404
Current loss is: 0.0002679203
Current loss is: 0.00028815278
Current loss is: 0.00030246552
Current loss is: 0.0003126958
Current loss is: 0.00031699095
Current loss is: 0.00031503965
Current loss is: 0.00030788447
Current loss is: 0.00029735232
Current loss is: 0.00028268996
Current loss is: 0.00026525013
Current loss is: 0.0002456646
Current loss is: 0.00022405457
Current loss is: 0.00020303346
Current loss is: 0.0001818012
Current loss is: 0.00016051605
Current loss is: 0.00014076175
Current loss is: 0.00012263484
Current loss is: 0.00010680671
Current loss is: 9.155601e-5
Current loss is: 7.851723e-5
Current loss is: 6.75746e-5
Current loss is: 5.7115332e-5
Current loss is: 4.8516133e-5
Current loss is: 4.1158128e-5
Current loss is: 3.549041e-5
Current loss is: 3.0368265e-5
Current loss is: 2.6406222e-5
Current loss is: 2.3141576e-5
Current loss is: 2.0587484e-5
Current loss is: 1.850587e-5
Current loss is: 5.4364915e-5
Current loss is: 4.699196e-5
Current loss is: 4.07481e-5
Current loss is: 3.647041e-5
Current loss is: 3.312887e-5
Current loss is: 3.1053343e-5
Current loss is: 3.0037367e-5
Current loss is: 2.9991721e-5
Current loss is: 3.0315612e-5
Current loss is: 3.128213e-5
Current loss is: 3.264755e-5
Current loss is: 3.407375e-5
Current loss is: 3.5332476e-5
Current loss is: 3.6319332e-5
Current loss is: 3.753744e-5
Current loss is: 3.8052644e-5
Current loss is: 3.8360187e-5
Current loss is: 3.834471e-5
Current loss is: 3.7786394e-5
Current loss is: 3.7038473e-5
Current loss is: 3.6373865e-5
Current loss is: 3.53235e-5
Current loss is: 3.4192133e-5
Current loss is: 3.2873086e-5
Current loss is: 3.1854834e-5
Current loss is: 3.097531e-5
Current loss is: 3.0094689e-5
Current loss is: 2.9568208e-5
Current loss is: 2.914482e-5
Current loss is: 2.9167299e-5
Current loss is: 2.9111947e-5
Current loss is: 2.9221013e-5
Current loss is: 2.9335557e-5
Current loss is: 2.9639335e-5
Current loss is: 2.9777664e-5
Current loss is: 3.0128122e-5
Current loss is: 3.0063335e-5
Current loss is: 3.004213e-5
Current loss is: 2.9971081e-5
Current loss is: 2.9740833e-5
Current loss is: 2.9485163e-5
Current loss is: 2.9094028e-5
Current loss is: 2.8908782e-5
Current loss is: 2.8753453e-5
Current loss is: 2.8433922e-5
Current loss is: 2.8263672e-5
Current loss is: 2.8158518e-5
Current loss is: 2.8288296e-5
Current loss is: 2.8065886e-5
Current loss is: 2.8329483e-5
Current loss is: 2.8301798e-5
Current loss is: 2.8270904e-5
Current loss is: 2.8278191e-5
Current loss is: 2.8392416e-5
Current loss is: 2.8155091e-5
Current loss is: 2.8081702e-5
Current loss is: 2.8109414e-5
Current loss is: 2.799948e-5
Current loss is: 2.7719347e-5
Current loss is: 2.7721628e-5
Current loss is: 2.7704064e-5
Current loss is: 2.7645194e-5
Current loss is: 2.7532804e-5
Current loss is: 2.7652519e-5
Current loss is: 2.767752e-5
Current loss is: 2.7706461e-5
Current loss is: 2.7659531e-5
Current loss is: 2.7492551e-5
Current loss is: 2.7399801e-5
Current loss is: 2.7374394e-5
Current loss is: 2.7275646e-5
Current loss is: 2.7241977e-5
Current loss is: 2.7132555e-5
Current loss is: 2.713417e-5
Current loss is: 2.7280828e-5
Current loss is: 2.7054208e-5
Current loss is: 2.7080665e-5
Current loss is: 2.7138633e-5
Current loss is: 2.6954332e-5
Current loss is: 2.7019794e-5
Current loss is: 2.685888e-5
Current loss is: 2.691059e-5
Current loss is: 2.6759311e-5
Current loss is: 2.6787087e-5
Current loss is: 2.6872462e-5
Current loss is: 2.6757654e-5
Current loss is: 2.6726211e-5
Current loss is: 2.6546551e-5
Current loss is: 2.6439546e-5
Current loss is: 2.6455147e-5
Current loss is: 2.6358717e-5
Current loss is: 2.6250596e-5
Current loss is: 2.6357728e-5
Current loss is: 2.601961e-5
Current loss is: 2.6214882e-5
Current loss is: 2.6311107e-5
Current loss is: 2.5947274e-5
Current loss is: 2.5978221e-5
Current loss is: 2.5880792e-5
Current loss is: 2.584156e-5
Test Summary: |
NNODE         | No tests
975.364670 seconds (153.32 M allocations: 7.467 GiB, 0.58% gc time)
Current loss is: 12510.14910008198
Current loss is: 24029.760397274313
Current loss is: 14451.900904232767
Current loss is: 15627.354474617652
Current loss is: 18856.63379263613
Current loss is: 17735.978620027574
Current loss is: 11573.076580520523
Current loss is: 11626.939427563053
Current loss is: 20091.729538086664
Current loss is: 22974.033309940653
Current loss is: 17559.87732307896
Current loss is: 23032.394963802613
Current loss is: 16926.92962176278
Current loss is: 22611.89508663088
Current loss is: 13921.201287626842
Current loss is: 19516.49763010258
Current loss is: 15766.980322292418
Current loss is: 13331.43221239442
Current loss is: 17856.257119759
Current loss is: 17098.364137491397
Current loss is: 18651.214547512413
Current loss is: 16033.469652500975
Current loss is: 11410.242230821837
Current loss is: 14609.182773381428
Current loss is: 10482.990728593319
Current loss is: 11336.324101870949
Current loss is: 11645.859895285495
Current loss is: 18818.219158941763
Current loss is: 6232.5768885672205
Current loss is: 9764.610065165956
Current loss is: 10101.16294648385
Current loss is: 9693.594450391625
Current loss is: 10061.168221239026
Current loss is: 9085.773580850164
Current loss is: 14005.737347807633
Current loss is: 15418.228300552373
Current loss is: 8488.170756431173
Current loss is: 10692.712647169845
Current loss is: 8961.080398080632
Current loss is: 8712.590249116665
Current loss is: 10018.727060573145
Current loss is: 6283.3124737998905
Current loss is: 7634.151411417032
Current loss is: 7238.031328188592
Current loss is: 6133.232276069231
Current loss is: 5904.956465222676
Current loss is: 4385.7806062830105
Current loss is: 10254.534327069152
Current loss is: 4798.010589267515
Current loss is: 5695.302377189155
Current loss is: 6123.571923393105
Current loss is: 5072.19989790672
Current loss is: 5891.834155315897
Current loss is: 6334.405249348002
Current loss is: 2913.2474857284296
Current loss is: 2967.8502477018583
Current loss is: 3932.360471858496
Current loss is: 2967.232879737217
Current loss is: 3504.2524284683686
Current loss is: 4242.009619809456
Current loss is: 2213.9155121710055
Current loss is: 2915.0876484448545
Current loss is: 1404.0193682755612
Current loss is: 1266.3402473969625
Current loss is: 2160.844525774173
Current loss is: 1352.6575366715435
Current loss is: 1286.9842246662254
Current loss is: 1959.0287291715254
Current loss is: 2340.918008569226
Current loss is: 814.1121126117888
Current loss is: 1009.2756686683654
Current loss is: 497.19215850776254
Current loss is: 918.7628916817964
Current loss is: 1820.5013533845377
Current loss is: 661.8634615692088
Current loss is: 885.7979737219244
Current loss is: 1723.1994647354047
Current loss is: 158.98437551774086
Current loss is: 511.0415060604267
Current loss is: 646.7690361030186
Current loss is: 534.3929899921686
Current loss is: 601.7899509114957
Current loss is: 880.3954151350694
Current loss is: 475.7180223624403
Current loss is: 276.0765730358494
Current loss is: 1288.2741821111333
Current loss is: 321.1704130667386
Current loss is: 380.31571913988773
Current loss is: 460.31818491247503
Current loss is: 268.0722133444216
Current loss is: 301.1984578856494
Current loss is: 291.9337055099753
Current loss is: 372.9228021552416
Current loss is: 279.17030820685966
Current loss is: 421.8797095027609
Current loss is: 180.54564983126087
Current loss is: 219.4111427874068
Current loss is: 198.79396482313558
Current loss is: 112.63067633266698
Current loss is: 231.61716609946998
Current loss is: 183.60840550233914
Current loss is: 120.51549208067502
Current loss is: 143.80186420288413
Current loss is: 109.4261214703469
Current loss is: 144.18661775417738
Current loss is: 117.99766036161228
Current loss is: 292.41399891913295
Current loss is: 200.62925118823082
Current loss is: 110.48764801538928
Current loss is: 154.67769128068238
Current loss is: 28.797555085012483
Current loss is: 55.67698312377737
Current loss is: 47.56034570764706
Current loss is: 45.28963213777983
Current loss is: 96.35269689214476
Current loss is: 69.75075760245349
Current loss is: 84.78353300206685
Current loss is: 68.50114155534239
Current loss is: 49.99825328176179
Current loss is: 29.490820611992937
Current loss is: 87.93691900412242
Current loss is: 28.485654437662248
Current loss is: 26.422524253905635
Current loss is: 19.959497033547432
Current loss is: 33.04134886015763
Current loss is: 17.395793931591623
Current loss is: 30.58584610497678
Current loss is: 12.024187002825267
Current loss is: 12.551724662102973
Current loss is: 42.780231992716836
Current loss is: 19.44993702092615
Current loss is: 35.26951067718668
Current loss is: 22.424493296663588
Current loss is: 21.40765822709688
Current loss is: 12.402162251938933
Current loss is: 6.269434856110511
Current loss is: 14.512733437583597
Current loss is: 8.240298911399742
Current loss is: 6.814475595500494
Current loss is: 13.328416789091463
Current loss is: 10.143561251261977
Current loss is: 7.853615051705677
Current loss is: 7.267589400586513
Current loss is: 13.652169319861006
Current loss is: 11.339558110810517
Current loss is: 7.985620325237148
Current loss is: 14.097389565608546
Current loss is: 16.615793509985018
Current loss is: 13.059439975585681
Current loss is: 6.7179137868074985
Current loss is: 17.92399470198347
Current loss is: 5.250239934286043
Current loss is: 9.414572601093326
Current loss is: 10.3572858338149
Current loss is: 6.626654571379147
Current loss is: 7.383886023277934
Current loss is: 5.074198260437694
Current loss is: 7.194923278482113
Current loss is: 7.164523743501812
Current loss is: 3.6783226578400368
Current loss is: 4.614651856488135
Current loss is: 9.460064126935743
Current loss is: 5.205042293131301
Current loss is: 4.941319218840613
Current loss is: 4.348625751669834
Current loss is: 4.587022704761187
Current loss is: 3.2629335711708527
Current loss is: 11.53018029161335
Current loss is: 2.1077217226538716
Current loss is: 6.588940408434583
Current loss is: 4.151119473745353
Current loss is: 0.4872148662261103
Current loss is: 4.731734268732139
Current loss is: 1.616256412217864
Current loss is: 4.32196352485497
Current loss is: 5.220311566760656
Current loss is: 2.6985273000011407
Current loss is: 2.71873278836331
Current loss is: 6.883174083070699
Current loss is: 3.7997361732274966
Current loss is: 3.5398871954469087
Current loss is: 4.490181869780261
Current loss is: 3.6291987388904223
Current loss is: 4.145465418967474
Current loss is: 4.216885260315878
Current loss is: 7.278365704693265
Current loss is: 3.5682431524952007
Current loss is: 2.008182704382437
Current loss is: 4.400117062527835
Current loss is: 6.512347629422607
Current loss is: 4.116277232921097
Current loss is: 3.030660939823376
Current loss is: 3.3464778482927775
Current loss is: 5.828276624436098
Current loss is: 10.15934881526394
Current loss is: 5.026315638197131
Current loss is: 2.003689876032237
Current loss is: 3.7007636439838416
Current loss is: 4.586697012979686
Current loss is: 8.963545384682323
one-dimensional heat equation
error_l2 = 0.0002795452

Current loss is: 3.7201763723269803e6
Current loss is: 3.8297987756974525e6
Current loss is: 3.9449442278119656e6
Current loss is: 3.8361957360780835e6
Current loss is: 3.834154042618152e6
Current loss is: 3.8936233960787547e6
Current loss is: 3.714456655064576e6
Current loss is: 3.759176841078505e6
Current loss is: 3.6573267602202017e6
Current loss is: 3.775273309598331e6
Current loss is: 3.539400018327541e6
Current loss is: 3.595332189010716e6
Current loss is: 3.5930975602297015e6
Current loss is: 3.454061697476163e6
Current loss is: 3.571829763436431e6
Current loss is: 3.4125193468690854e6
Current loss is: 3.1971923295216947e6
Current loss is: 3.139207372771784e6
Current loss is: 3.135100013495714e6
Current loss is: 3.0863054885582775e6
Current loss is: 2.9717785602723574e6
Current loss is: 2.851520080994485e6
Current loss is: 2.7493497544341353e6
Current loss is: 2.524876392064879e6
Current loss is: 2.519249617642773e6
Current loss is: 2.3904034551462973e6
Current loss is: 2.184327117432614e6
Current loss is: 2.0697773377898897e6
Current loss is: 2.0050614591283733e6
Current loss is: 1.8284744647202191e6
Current loss is: 1.7107171660132392e6
Current loss is: 1.6125943938864123e6
Current loss is: 1.3973939162031503e6
Current loss is: 1.0475036479241226e6
Current loss is: 1.0508717658856267e6
Current loss is: 961358.9687106299
Current loss is: 818382.8330258714
Current loss is: 684588.2005815991
Current loss is: 503651.58327985485
Current loss is: 397380.12917637103
Current loss is: 312341.2154572836
Current loss is: 231012.0461707012
Current loss is: 143907.82520177827
Current loss is: 58286.32173027398
Current loss is: 42222.49522661705
Current loss is: 31237.326974565975
Current loss is: 18409.123137444218
Current loss is: 22425.849267607435
Current loss is: 28227.450387092584
Current loss is: 56819.3963175365
Current loss is: 109016.42592649194
Current loss is: 115295.80337132687
Current loss is: 146689.37451433603
Current loss is: 152362.55020090536
Current loss is: 149248.07249091912
Current loss is: 156043.83111624737
Current loss is: 107169.19519720688
Current loss is: 152222.1031322782
Current loss is: 134744.52707954778
Current loss is: 84430.91374912491
Current loss is: 73012.58294840185
Current loss is: 42082.04822207024
Current loss is: 26994.279528714953
Current loss is: 28950.824873193404
Current loss is: 20631.153856874287
Current loss is: 14159.852970141128
Current loss is: 18707.865431172417
Current loss is: 14425.077807412248
Current loss is: 12752.075786861822
Current loss is: 18845.3442265711
Current loss is: 30276.55105899873
Current loss is: 26368.103088230484
Current loss is: 35847.3456239135
Current loss is: 27826.07008486295
Current loss is: 41235.74101067174
Current loss is: 23660.602782032805
Current loss is: 35232.31038247449
Current loss is: 26077.85695699797
Current loss is: 24904.76849943007
Current loss is: 28704.14461635563
Current loss is: 16971.667596681855
Current loss is: 14486.673109080728
Current loss is: 15414.307613488922
Current loss is: 13525.221435089572
Current loss is: 15773.212424264091
Current loss is: 16238.075838975521
Current loss is: 9420.009737010736
Current loss is: 16571.411071680002
Current loss is: 8266.759632069468
Current loss is: 11738.632271405402
Current loss is: 18708.979972895977
Current loss is: 12646.554168922852
Current loss is: 16001.77139407547
Current loss is: 21923.609864832815
Current loss is: 15661.153254751007
Current loss is: 11859.635415907675
Current loss is: 11515.853488042707
Current loss is: 18672.35651333663
Current loss is: 8976.472661603077
Current loss is: 8831.001768513062
Current loss is: 18167.360115281637
Current loss is: 13996.484747608067
Current loss is: 9383.398695371576
Current loss is: 5765.884713321085
Current loss is: 10183.192045640568
Current loss is: 12864.929420907176
Current loss is: 7388.569635148228
Current loss is: 8809.608289863836
Current loss is: 12576.854934541485
Current loss is: 13274.912750699345
Current loss is: 10948.935131149632
Current loss is: 5033.299191511557
Current loss is: 11169.708763969966
Current loss is: 10734.725941827815
Current loss is: 8228.921904184623
Current loss is: 7067.126431927993
Current loss is: 10154.118935724593
Current loss is: 7803.380796080831
Current loss is: 6282.727676459894
Current loss is: 7165.104104587002
Current loss is: 5187.315222693535
Current loss is: 5757.646917000223
Current loss is: 6307.986102134692
Current loss is: 5475.498095717883
Current loss is: 8368.241009631749
Current loss is: 5443.121927437142
Current loss is: 5156.956933977386
Current loss is: 7331.436789882484
Current loss is: 6275.644853430445
Current loss is: 7743.937253136407
Current loss is: 3747.6632493936845
Current loss is: 7793.999453236297
Current loss is: 5229.7666785704005
Current loss is: 6449.437455138145
Current loss is: 7053.16937070706
Current loss is: 7374.988107076934
Current loss is: 8062.843683581304
Current loss is: 7172.1668691741625
Current loss is: 5589.822389245292
Current loss is: 5519.301454780392
Current loss is: 4064.57429550893
Current loss is: 5862.64039337334
