################################################################################
# PkgEval set-up: 2020-10-28T10:34:05.545
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/Lilith/E1f93/test/conv.jl:20
Test Summary: | Error  Total
conv          |     6      6
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Lilith/E1f93/test/conv.jl:19
in expression starting at /home/pkgeval/.julia/packages/Lilith/E1f93/test/runtests.jl:13

PkgEval failed: Package Lilith errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T10:44:28.786
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 373.62s (333.15s user, 42.26s kernel)

Network usage:
- eth0: 4.524 MiB received, 173.544 KiB sent

Raw statistics: {"read":"2020-10-28T10:44:29.154486382Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":373619073410,"percpu_usage":[6085522132,4630601449,5670746493,5522372948,4160243000,6856651354,4363229704,5316400179,3393911504,3974736518,3431768583,4773838544,4885720098,4159066647,5550644606,3794675665,6356167207,3859133562,6014344903,7599681459,6209023260,4990868461,6495675444,4552460135,4202476977,4869548398,8272013847,5881292294,4184373272,6437095274,4819770146,7163103764,789491317,591121297,366991761,673612485,569031840,494851445,368335718,365959361,717681312,401291278,772578393,736582630,509106760,761973956,920546991,350398862,1134895577,659338871,661764296,886777621,824125262,617024043,292447867,568296997,608462829,641872325,621078548,280495829,535084628,836615740,865645917,772540861,4787041476,3949196659,3915017408,4078099975,3732417647,5696903252,5419961312,3480359465,6558573660,5681860283,6628607710,7217106738,5113056371,5459462763,5948520486,4068311992,4850118665,4976171800,3954615758,5900615752,6411060786,4885250516,4570268809,4386177665,6102468568,6214531028,5328787800,7333224538,3464554992,5077753171,5119958367,6512808611,263695154,284883275,936366041,956443526,653511055,443028054,419395328,661788202,641710090,355994609,634354083,602240883,230901209,618352149,588382338,643746513,700363557,719742657,429694301,472172771,400208330,390586960,444778231,587567585,303047987,657275297,895806659,304327148,1457100194,346458380,630736287,448370090],"usage_in_kernelmode":42260000000,"usage_in_usermode":333150000000},"system_cpu_usage":93651731750000000,"online_cpus":128,"throttling_data":{"periods":5827,"throttled_periods":107,"throttled_time":32384068348}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":337727488,"max_usage":1390231552,"stats":{"active_anon":265383936,"active_file":933888,"cache":54734848,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":14393344,"inactive_file":8192,"mapped_file":0,"pgfault":7362442,"pgmajfault":0,"pgpgin":2933035,"pgpgout":2864500,"rss":225984512,"rss_huge":0,"total_active_anon":265383936,"total_active_file":933888,"total_cache":54734848,"total_dirty":0,"total_inactive_anon":14393344,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":7362442,"total_pgmajfault":0,"total_pgpgin":2933035,"total_pgpgout":2864500,"total_rss":225984512,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/Lilith-iWE3vaca","id":"e723fa079f89eb9e0b8baa2fc8a7fe890f9075f59e628f814ece55889b6a3c46","networks":{"eth0":{"rx_bytes":4743467,"rx_packets":2015,"rx_errors":0,"rx_dropped":21,"tx_bytes":177709,"tx_packets":1306,"tx_errors":0,"tx_dropped":0}}}

