Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
0x7f9c7859eaf0: Queued root: 0x7f9ce93fbb60 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eb08: Queued root: 0x7f9ce79d13d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eb20: Queued root: 0x7f9ce78e2040 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eb38: Queued root: 0x7f9ce7a09a50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eb50: Queued root: 0x7f9ce7a0a4f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eb68: Queued root: 0x7f9ce7a09f00 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859eb80: Queued root: 0x7f9ce8f1aa00 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eb98: Queued root: 0x7f9ce940f7f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ebb0: Queued root: 0x7f9ce940fa20 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ebc8: Queued root: 0x7f9cea081590 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ebe0: Queued root: 0x7f9ce95759a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ebf8: Queued root: 0x7f9ceb78a6b0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859ec10: Queued root: 0x7f9ce957e680 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ec28: Queued root: 0x7f9ce95d27f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ec40: Queued root: 0x7f9ce95d2a20 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ec58: Queued root: 0x7f9ce7a096f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ec70: Queued root: 0x7f9ce7a09930 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ec88: Queued root: 0x7f9ce983d060 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eca0: Queued root: 0x7f9ce9836dc0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ecb8: Queued root: 0x7f9ce9833740 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ecd0: Queued root: 0x7f9c9c0ec630 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ece8: Queued root: 0x7f9c9b831ab0 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859ed00: Queued root: 0x7f9ce9c17d50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ed18: Queued root: 0x7f9c9c21b870 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ed30: Queued root: 0x7f9c9bce9140 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ed48: Queued root: 0x7f9c9bce9090 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ed60: Queued root: 0x7f9c9d9ac9b0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ed78: Queued root: 0x7f9c9c21b710 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ed90: Queued root: 0x7f9ce9ef20e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859eda8: Queued root: 0x7f9ce9d59720 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859edc0: Queued root: 0x7f9ce8ca3fe0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859edd8: Queued root: 0x7f9ceb3abc30 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859edf0: Queued root: 0x7f9ce8a61870 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859ee08: Queued root: 0x7f9c9b658220 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ee20: Queued root: 0x7f9c9d9b1cf0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ee38: Queued root: 0x7f9c9d9b1c40 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ee50: Queued root: 0x7f9c9b80d510 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859ee68: Queued root: 0x7f9c9c1efea0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ee80: Queued root: 0x7f9ce3a0c2d0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859ee98: Queued root: 0x7f9ce8f1d380 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859eeb0: Queued root: 0x7f9ce8ffda00 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859eec8: Queued root: 0x7f9ce8ffd8a0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859eee0: Queued root: 0x7f9ce904d940 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859eef8: Queued root: 0x7f9ce8ffe7d0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859ef10: Queued root: 0x7f9ce8f5a9b0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859ef28: Queued root: 0x7f9ce904e0c0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859ef40: Queued root: 0x7f9ce8f5a850 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859ef58: Queued root: 0x7f9ce905ef50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ef70: Queued root: 0x7f9ce9063450 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859ef88: Queued root: 0x7f9ce8f577e0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859efa0: Queued root: 0x7f9c9c854d20 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859efb8: Queued root: 0x7f9cea229cd0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859efd0: Queued root: 0x7f9c9bc74430 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859efe8: Queued root: 0x7f9c9bc74f30 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f000: Queued root: 0x7f9c9c21b660 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f018: Queued root: 0x7f9c9c21a3d0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f030: Queued root: 0x7f9c9c1efbe0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f048: Queued root: 0x7f9c9c21a690 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f060: Queued root: 0x7f9c9b822e30 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f078: Queued root: 0x7f9c9c219da0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f090: Queued root: 0x7f9c9c07ca60 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f0a8: Queued root: 0x7f9ceb79e920 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859f0c0: Queued root: 0x7f9c9c07c9b0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f0d8: Queued root: 0x7f9c9d3bbdc0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f0f0: Queued root: 0x7f9ce387d400 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f108: Queued root: 0x7f9ceb0e63e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f120: Queued root: 0x7f9c9c3e1200 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859f138: Queued root: 0x7f9c9c20b2f0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f150: Queued root: 0x7f9ce33f2e20 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f168: Queued root: 0x7f9c9b6584e0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f180: Queued root: 0x7f9ce761f600 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f198: Queued root: 0x7f9c9d51f850 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f1b0: Queued root: 0x7f9ce9154120 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f1c8: Queued root: 0x7f9ce9d6d510 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f1e0: Queued root: 0x7f9cea10e0d0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859f1f8: Queued root: 0x7f9ce75cb4f0 :: 0x7f9ce752ff10 (bits: 3)
        of type Module
0x7f9c7859f210: Queued root: 0x7f9ce914ed40 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859f228: Queued root: 0x7f9ce91547c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f240: Queued root: 0x7f9ce9154000 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f258: Queued root: 0x7f9c9b7ebe50 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f270: Queued root: 0x7f9c9c1ef3a0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f288: Queued root: 0x7f9c9b7ebc10 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f2a0: Queued root: 0x7f9c9c1ef2f0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f2b8: Queued root: 0x7f9c9d4817d0 :: 0x7f9ce752c3e0 (bits: 3)
        of type Core.TypeName
0x7f9c7859f2d0: Queued root: 0x7f9c9b658380 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f2e8: Queued root: 0x7f9ce33f2ed0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f300: Queued root: 0x7f9c9d3bbab0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f318: Queued root: 0x7f9c9b9cbaf0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f330: Queued root: 0x7f9c9b9ccc10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f348: Queued root: 0x7f9c9d1ef310 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f360: Queued root: 0x7f9c9b72de90 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c7859f378: Queued root: 0x7f9ce89ae270 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f390: Queued root: 0x7f9c9d17ca90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f3a8: Queued root: 0x7f9ce8883b30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f3c0: Queued root: 0x7f9ce882fd30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f3d8: Queued root: 0x7f9ce887cf60 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f3f0: Queued root: 0x7f9ce8877b20 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f408: Queued root: 0x7f9c9b832e90 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f420: Queued root: 0x7f9c9c21bc90 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f438: Queued root: 0x7f9c9c1e2bf0 :: 0x7f9ce752ff10 (bits: 3)
        of type Module
0x7f9c7859f450: Queued root: 0x7f9ce31335b0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f468: Queued root: 0x7f9ce3133450 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f480: Queued root: 0x7f9ce3133500 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f498: Queued root: 0x7f9ce387d350 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f4b0: Queued root: 0x7f9c9b7ea9b0 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f4c8: Queued root: 0x7f9c9c07c900 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f4e0: Queued root: 0x7f9cb09454b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f4f8: Queued root: 0x7f9cb090f490 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f510: Queued root: 0x7f9ce3aa5390 :: 0x7f9ce752ff10 (bits: 3)
        of type Module
0x7f9c7859f528: Queued root: 0x7f9ce9e5bfc0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f540: Queued root: 0x7f9cb0945c30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f558: Queued root: 0x7f9cb08cdc80 :: 0x7f9ce752c3e0 (bits: 3)
        of type Core.TypeName
0x7f9c7859f570: Queued root: 0x7f9cb08cd640 :: 0x7f9ce752c3e0 (bits: 3)
        of type Core.TypeName
0x7f9c7859f588: Queued root: 0x7f9ce3c3bea0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f5a0: Queued root: 0x7f9ce3c3bbe0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f5b8: Queued root: 0x7f9ce3c3ba80 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f5d0: Queued root: 0x7f9cb655e530 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f5e8: Queued root: 0x7f9c9eb66e20 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f600: Queued root: 0x7f9c9db0fe90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f618: Queued root: 0x7f9c9db0fb70 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f630: Queued root: 0x7f9c9db0fc10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f648: Queued root: 0x7f9c9e346a40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f660: Queued root: 0x7f9c9dac43d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f678: Queued root: 0x7f9c9dac4ab0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f690: Queued root: 0x7f9c9db0fcb0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f6a8: Queued root: 0x7f9c9dac4650 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f6c0: Queued root: 0x7f9c9db0fad0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f6d8: Queued root: 0x7f9c9dac4150 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f6f0: Queued root: 0x7f9c9dac4830 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f708: Queued root: 0x7f9ce9ed2710 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f720: Queued root: 0x7f9ce990e640 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c7859f738: Queued root: 0x7f9c9c4c3570 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f750: Queued root: 0x7f9c9e2ffe80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f768: Queued root: 0x7f9ce9604be0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f780: Queued root: 0x7f9ce9713790 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f798: Queued root: 0x7f9cb655c790 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f7b0: Queued root: 0x7f9ce8a461c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f7c8: Queued root: 0x7f9ce96ae620 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f7e0: Queued root: 0x7f9ce8a590d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f7f8: Queued root: 0x7f9ce9d78940 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859f810: Queued root: 0x7f9ce8714c60 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859f828: Queued root: 0x7f9cead41670 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f840: Queued root: 0x7f9c9c93a710 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f858: Queued root: 0x7f9cb655c070 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f870: Queued root: 0x7f9ce9e6b100 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f888: Queued root: 0x7f9ce88c5c90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f8a0: Queued root: 0x7f9ce77ff0b0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f8b8: Queued root: 0x7f9cb655c310 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859f8d0: Queued root: 0x7f9ce947f6d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f8e8: Queued root: 0x7f9ceb07ae20 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f900: Queued root: 0x7f9ceb079fd0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f918: Queued root: 0x7f9ce7cdf400 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f930: Queued root: 0x7f9ceb9d9550 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c7859f948: Queued root: 0x7f9ce96030f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f960: Queued root: 0x7f9ce95ffcf0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f978: Queued root: 0x7f9ceb9d3080 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f990: Queued root: 0x7f9c9d7d4710 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f9a8: Queued root: 0x7f9ce89020d0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f9c0: Queued root: 0x7f9ce7cdf870 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859f9d8: Queued root: 0x7f9ce8c30880 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859f9f0: Queued root: 0x7f9ce9a7b5c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fa08: Queued root: 0x7f9c9b3571c0 :: 0x7f9ce752c3e0 (bits: 3)
        of type Core.TypeName
0x7f9c7859fa20: Queued root: 0x7f9c9c4c2fc0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fa38: Queued root: 0x7f9cea43dee0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fa50: Queued root: 0x7f9ce9a003c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fa68: Queued root: 0x7f9ce79b3e00 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fa80: Queued root: 0x7f9c9eedde70 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859fa98: Queued root: 0x7f9c9eacde50 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fab0: Queued root: 0x7f9c9c507810 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fac8: Queued root: 0x7f9c9eadc170 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fae0: Queued root: 0x7f9c9ee22470 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859faf8: Queued root: 0x7f9c9eadc0c0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fb10: Queued root: 0x7f9ceb9e73a0 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c7859fb28: Queued root: 0x7f9c9eedc850 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859fb40: Queued root: 0x7f9c9eacd090 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fb58: Queued root: 0x7f9c9db0f990 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fb70: Queued root: 0x7f9cb655e770 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c7859fb88: Queued root: 0x7f9c9eb66f80 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fba0: Queued root: 0x7f9ce88ae890 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fbb8: Queued root: 0x7f9ce89a1cd0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fbd0: Queued root: 0x7f9ce89a20d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fbe8: Queued root: 0x7f9ce93ce5d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fc00: Queued root: 0x7f9ce93bf160 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fc18: Queued root: 0x7f9c9c507570 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fc30: Queued root: 0x7f9c9cf53b50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fc48: Queued root: 0x7f9c9eacc430 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fc60: Queued root: 0x7f9c9eacc380 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fc78: Queued root: 0x7f9c9c5073b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fc90: Queued root: 0x7f9ce8daaaf0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fca8: Queued root: 0x7f9c9cf53a90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fcc0: Queued root: 0x7f9ce919bfd0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fcd8: Queued root: 0x7f9ce99e1550 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fcf0: Queued root: 0x7f9ce97c5240 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859fd08: Queued root: 0x7f9ce8a86fa0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fd20: Queued root: 0x7f9ce8b8fd10 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859fd38: Queued root: 0x7f9ce8a882d0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859fd50: Queued root: 0x7f9cea2848f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fd68: Queued root: 0x7f9ce28c8930 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859fd80: Queued root: 0x7f9ce857d820 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fd98: Queued root: 0x7f9ce8d2f8e0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859fdb0: Queued root: 0x7f9cea876fb0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fdc8: Queued root: 0x7f9ce7b7f270 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c7859fde0: Queued root: 0x7f9c9eacbbe0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fdf8: Queued root: 0x7f9c9eacbb30 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fe10: Queued root: 0x7f9c9cf53910 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fe28: Queued root: 0x7f9c9eacacc0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c7859fe40: Queued root: 0x7f9c9cf53d90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fe58: Queued root: 0x7f9ce9ecb090 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fe70: Queued root: 0x7f9ce9145d70 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fe88: Queued root: 0x7f9c9cf53790 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fea0: Queued root: 0x7f9c9ee9c2b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859feb8: Queued root: 0x7f9ce8da1a40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fed0: Queued root: 0x7f9c9e346800 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c7859fee8: Queued root: 0x7f9c9eac9c40 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
