Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u6zB7T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u6zB7T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 19.74k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 27.81k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 30.87k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 35.36k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 40.99k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 45.42k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 46.50k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 52.26k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 42.44k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 45.82k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 49.38k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 52.65k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 49.79k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 50.15k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 51.80k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 52.21k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 54.14k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 55.09k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 52.83k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 54.16k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 55.86k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 53.45k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 52.83k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 54.75k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 54.12k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 53.48k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 51.43k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 51.49k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 53.00k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 52.85k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 53.22k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 52.50k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 51.93k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 53.12k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 52.26k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 50.44k  
Alpha: 0.023409  Progress: 6.53%  Words/thread/sec: 51.26k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 52.57k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 52.64k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 51.74k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 52.05k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 52.94k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 50.98k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 51.89k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 52.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 52.61k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 53.71k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 53.95k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.32k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 52.11k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 52.31k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 52.55k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 53.48k  
Alpha: 0.022679  Progress: 9.45%  Words/thread/sec: 54.07k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 54.33k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 54.55k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 52.99k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 52.76k  
Alpha: 0.022465  Progress: 10.31%  Words/thread/sec: 52.65k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 52.88k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 53.60k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 54.39k  
Alpha: 0.013669  Progress: 45.50%  Words/thread/sec: 57.63k  
Alpha: 0.013626  Progress: 45.67%  Words/thread/sec: 57.57k  
Alpha: 0.013583  Progress: 45.84%  Words/thread/sec: 57.59k  
Alpha: 0.013583  Progress: 46.01%  Words/thread/sec: 57.79k  
Alpha: 0.013497  Progress: 46.18%  Words/thread/sec: 57.38k  
Alpha: 0.013454  Progress: 46.36%  Words/thread/sec: 57.55k  
Alpha: 0.013411  Progress: 46.53%  Words/thread/sec: 57.68k  
Alpha: 0.013368  Progress: 46.70%  Words/thread/sec: 57.69k  
Alpha: 0.013325  Progress: 46.87%  Words/thread/sec: 57.86k  
Alpha: 0.013281  Progress: 47.05%  Words/thread/sec: 57.75k  
Alpha: 0.013239  Progress: 47.22%  Words/thread/sec: 57.37k  
Alpha: 0.013196  Progress: 47.39%  Words/thread/sec: 57.56k  
Alpha: 0.013152  Progress: 47.56%  Words/thread/sec: 57.63k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 57.76k  
Alpha: 0.013066  Progress: 47.91%  Words/thread/sec: 57.70k  
Alpha: 0.013023  Progress: 48.08%  Words/thread/sec: 57.76k  
Alpha: 0.012980  Progress: 48.25%  Words/thread/sec: 57.88k  
Alpha: 0.012937  Progress: 48.42%  Words/thread/sec: 58.06k  
Alpha: 0.012894  Progress: 48.59%  Words/thread/sec: 57.96k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 57.83k  
Alpha: 0.012808  Progress: 48.94%  Words/thread/sec: 57.87k  
Alpha: 0.012766  Progress: 49.11%  Words/thread/sec: 57.90k  
Alpha: 0.012723  Progress: 49.28%  Words/thread/sec: 58.01k  
Alpha: 0.012679  Progress: 49.45%  Words/thread/sec: 57.77k  
Alpha: 0.012636  Progress: 49.63%  Words/thread/sec: 57.66k  
Alpha: 0.012593  Progress: 49.80%  Words/thread/sec: 57.72k  
Alpha: 0.012550  Progress: 49.97%  Words/thread/sec: 57.90k  
Alpha: 0.012507  Progress: 50.14%  Words/thread/sec: 58.08k  
Alpha: 0.012465  Progress: 50.31%  Words/thread/sec: 57.75k  
Alpha: 0.012422  Progress: 50.49%  Words/thread/sec: 57.94k  
Alpha: 0.012379  Progress: 50.66%  Words/thread/sec: 57.75k  
Alpha: 0.012336  Progress: 50.83%  Words/thread/sec: 57.75k  
Alpha: 0.012293  Progress: 51.00%  Words/thread/sec: 57.88k  
Alpha: 0.012250  Progress: 51.17%  Words/thread/sec: 57.79k  
Alpha: 0.012207  Progress: 51.34%  Words/thread/sec: 57.85k  
Alpha: 0.012164  Progress: 51.52%  Words/thread/sec: 57.82k  
Alpha: 0.012121  Progress: 51.69%  Words/thread/sec: 58.00k  
Alpha: 0.012078  Progress: 51.86%  Words/thread/sec: 58.12k  
Alpha: 0.012035  Progress: 52.03%  Words/thread/sec: 58.21k  
Alpha: 0.011992  Progress: 52.20%  Words/thread/sec: 58.32k  
Alpha: 0.011949  Progress: 52.37%  Words/thread/sec: 58.19k  
Alpha: 0.011906  Progress: 52.55%  Words/thread/sec: 58.05k  
Alpha: 0.011863  Progress: 52.83%  Words/thread/sec: 58.26k  
Alpha: 0.011793  Progress: 53.00%  Words/thread/sec: 58.23k  
Alpha: 0.011750  Progress: 53.17%  Words/thread/sec: 58.21k  
Alpha: 0.011707  Progress: 53.34%  Words/thread/sec: 58.05k  
Alpha: 0.011664  Progress: 53.51%  Words/thread/sec: 58.06k  
Alpha: 0.011621  Progress: 53.69%  Words/thread/sec: 58.19k  
Alpha: 0.011579  Progress: 53.86%  Words/thread/sec: 58.29k  
Alpha: 0.011536  Progress: 54.03%  Words/thread/sec: 58.39k  
Alpha: 0.011493  Progress: 54.20%  Words/thread/sec: 58.24k  
Alpha: 0.011450  Progress: 54.37%  Words/thread/sec: 58.38k  
Alpha: 0.011407  Progress: 54.54%  Words/thread/sec: 58.19k  
Alpha: 0.011364  Progress: 54.72%  Words/thread/sec: 58.22k  
Alpha: 0.011321  Progress: 55.00%  Words/thread/sec: 58.31k  
Alpha: 0.011250  Progress: 55.17%  Words/thread/sec: 58.37k  
Alpha: 0.011208  Progress: 55.34%  Words/thread/sec: 58.14k  
Alpha: 0.011165  Progress: 55.51%  Words/thread/sec: 58.12k  
Alpha: 0.011122  Progress: 55.68%  Words/thread/sec: 58.19k  
Alpha: 0.011079  Progress: 55.86%  Words/thread/sec: 58.32k  
Alpha: 0.011036  Progress: 56.03%  Words/thread/sec: 58.31k  
Alpha: 0.010993  Progress: 56.20%  Words/thread/sec: 58.39k  
Alpha: 0.010950  Progress: 56.37%  Words/thread/sec: 58.25k  
Alpha: 0.010907  Progress: 56.54%  Words/thread/sec: 58.33k  
Alpha: 0.010864  Progress: 56.71%  Words/thread/sec: 58.27k  
Alpha: 0.010821  Progress: 56.89%  Words/thread/sec: 58.35k  
Alpha: 0.010778  Progress: 57.06%  Words/thread/sec: 58.11k  
Alpha: 0.010778  Progress: 57.23%  Words/thread/sec: 58.27k  
Alpha: 0.010692  Progress: 57.41%  Words/thread/sec: 58.24k  
Alpha: 0.010649  Progress: 57.58%  Words/thread/sec: 58.38k  
Alpha: 0.010606  Progress: 57.75%  Words/thread/sec: 58.28k  
Alpha: 0.010563  Progress: 57.92%  Words/thread/sec: 58.38k  
Alpha: 0.010520  Progress: 58.09%  Words/thread/sec: 58.14k  
Alpha: 0.010477  Progress: 58.37%  Words/thread/sec: 58.31k  
Alpha: 0.010406  Progress: 58.55%  Words/thread/sec: 58.42k  
Alpha: 0.010363  Progress: 58.72%  Words/thread/sec: 58.59k  
Alpha: 0.010320  Progress: 58.89%  Words/thread/sec: 58.72k  
Alpha: 0.010278  Progress: 59.06%  Words/thread/sec: 58.24k  
Alpha: 0.010235  Progress: 59.23%  Words/thread/sec: 58.35k  
Alpha: 0.010192  Progress: 59.41%  Words/thread/sec: 58.24k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 58.39k  
Alpha: 0.010106  Progress: 59.75%  Words/thread/sec: 58.51k  
Alpha: 0.010063  Progress: 59.92%  Words/thread/sec: 58.45k  
Alpha: 0.010020  Progress: 60.09%  Words/thread/sec: 58.19k  
Alpha: 0.009977  Progress: 60.26%  Words/thread/sec: 58.34k  
Alpha: 0.009934  Progress: 60.44%  Words/thread/sec: 58.49k  
Alpha: 0.009891  Progress: 60.61%  Words/thread/sec: 58.66k  
Alpha: 0.009848  Progress: 60.78%  Words/thread/sec: 58.65k  
Alpha: 0.009805  Progress: 61.17%  Words/thread/sec: 58.47k  
Alpha: 0.009708  Progress: 61.34%  Words/thread/sec: 58.60k  
Alpha: 0.009665  Progress: 61.62%  Words/thread/sec: 58.60k  
Alpha: 0.009594  Progress: 61.80%  Words/thread/sec: 58.42k  
Alpha: 0.009551  Progress: 61.97%  Words/thread/sec: 58.43k  
Alpha: 0.009508  Progress: 62.14%  Words/thread/sec: 58.40k  
Alpha: 0.009465  Progress: 62.31%  Words/thread/sec: 58.41k  
Alpha: 0.009422  Progress: 62.48%  Words/thread/sec: 58.26k  
Alpha: 0.009380  Progress: 62.65%  Words/thread/sec: 58.26k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 58.33k  
Alpha: 0.009294  Progress: 63.00%  Words/thread/sec: 58.46k  
Alpha: 0.009251  Progress: 63.17%  Words/thread/sec: 58.48k  
Alpha: 0.009208  Progress: 63.34%  Words/thread/sec: 58.61k  
Alpha: 0.009165  Progress: 63.51%  Words/thread/sec: 58.42k  
Alpha: 0.009122  Progress: 63.68%  Words/thread/sec: 58.39k  
Alpha: 0.009079  Progress: 63.86%  Words/thread/sec: 58.39k  
Alpha: 0.009036  Progress: 64.03%  Words/thread/sec: 58.45k  
Alpha: 0.008993  Progress: 64.20%  Words/thread/sec: 58.39k  
Alpha: 0.008950  Progress: 64.37%  Words/thread/sec: 58.46k  
Alpha: 0.008907  Progress: 64.54%  Words/thread/sec: 58.40k  
Alpha: 0.008864  Progress: 64.71%  Words/thread/sec: 58.35k  
Alpha: 0.008822  Progress: 64.89%  Words/thread/sec: 58.39k  
Alpha: 0.008779  Progress: 65.06%  Words/thread/sec: 58.54k  
Alpha: 0.008736  Progress: 65.23%  Words/thread/sec: 58.52k  
Alpha: 0.008693  Progress: 65.40%  Words/thread/sec: 58.28k  
Alpha: 0.008650  Progress: 65.57%  Words/thread/sec: 58.39k  
Alpha: 0.008607  Progress: 65.74%  Words/thread/sec: 58.48k  
Alpha: 0.008564  Progress: 65.92%  Words/thread/sec: 58.52k  
Alpha: 0.008521  Progress: 66.09%  Words/thread/sec: 58.57k  
Alpha: 0.008478  Progress: 66.26%  Words/thread/sec: 58.64k  
Alpha: 0.008435  Progress: 66.53%  Words/thread/sec: 58.50k  
Alpha: 0.008368  Progress: 66.70%  Words/thread/sec: 58.61k  
Alpha: 0.008325  Progress: 66.87%  Words/thread/sec: 58.67k  
Alpha: 0.008282  Progress: 67.04%  Words/thread/sec: 58.51k  
Alpha: 0.008240  Progress: 67.21%  Words/thread/sec: 58.35k  
Alpha: 0.008197  Progress: 67.39%  Words/thread/sec: 58.45k  
Alpha: 0.008154  Progress: 67.56%  Words/thread/sec: 58.57k  
Alpha: 0.008111  Progress: 67.73%  Words/thread/sec: 58.46k  
Alpha: 0.008068  Progress: 67.90%  Words/thread/sec: 58.57k  
Alpha: 0.008025  Progress: 68.07%  Words/thread/sec: 58.68k  
Alpha: 0.007982  Progress: 68.24%  Words/thread/sec: 58.47k  
Alpha: 0.007939  Progress: 68.42%  Words/thread/sec: 58.57k  
Alpha: 0.007896  Progress: 68.59%  Words/thread/sec: 58.58k  
Alpha: 0.007853  Progress: 68.76%  Words/thread/sec: 58.59k  
Alpha: 0.007810  Progress: 68.93%  Words/thread/sec: 58.63k  
Alpha: 0.007767  Progress: 69.10%  Words/thread/sec: 58.65k  
Alpha: 0.007724  Progress: 69.27%  Words/thread/sec: 58.63k  
Alpha: 0.007681  Progress: 69.45%  Words/thread/sec: 58.70k  
Alpha: 0.007638  Progress: 69.62%  Words/thread/sec: 58.62k  
Alpha: 0.007596  Progress: 69.79%  Words/thread/sec: 58.69k  
Alpha: 0.007553  Progress: 69.96%  Words/thread/sec: 58.59k  
Alpha: 0.007510  Progress: 70.13%  Words/thread/sec: 58.42k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 58.51k  
Alpha: 0.007424  Progress: 70.48%  Words/thread/sec: 58.64k  
Alpha: 0.007381  Progress: 70.65%  Words/thread/sec: 58.73k  
Alpha: 0.007338  Progress: 70.82%  Words/thread/sec: 58.70k  
Alpha: 0.007295  Progress: 70.99%  Words/thread/sec: 58.76k  
Alpha: 0.007252  Progress: 71.17%  Words/thread/sec: 58.48k  
Alpha: 0.007208  Progress: 71.34%  Words/thread/sec: 58.61k  
Alpha: 0.007165  Progress: 71.51%  Words/thread/sec: 58.68k  
Alpha: 0.007122  Progress: 71.68%  Words/thread/sec: 58.79k  
Alpha: 0.007079  Progress: 71.96%  Words/thread/sec: 58.71k  
Alpha: 0.007009  Progress: 72.14%  Words/thread/sec: 58.82k  
Alpha: 0.006966  Progress: 72.31%  Words/thread/sec: 58.53k  
Alpha: 0.006923  Progress: 72.48%  Words/thread/sec: 58.67k  
Alpha: 0.006879  Progress: 72.65%  Words/thread/sec: 58.66k  
Alpha: 0.006879  Progress: 72.83%  Words/thread/sec: 58.79k  
Alpha: 0.006793  Progress: 73.00%  Words/thread/sec: 58.87k  
Alpha: 0.006750  Progress: 73.17%  Words/thread/sec: 58.98k  
Alpha: 0.006707  Progress: 73.34%  Words/thread/sec: 58.80k  
Alpha: 0.006665  Progress: 73.52%  Words/thread/sec: 58.74k  
Alpha: 0.006621  Progress: 73.69%  Words/thread/sec: 58.69k  
Alpha: 0.006578  Progress: 73.86%  Words/thread/sec: 58.63k  
Alpha: 0.006535  Progress: 74.03%  Words/thread/sec: 58.72k  
Alpha: 0.006492  Progress: 74.20%  Words/thread/sec: 58.50k  
Alpha: 0.006449  Progress: 74.37%  Words/thread/sec: 58.63k  
Alpha: 0.006407  Progress: 74.55%  Words/thread/sec: 58.71k  
Alpha: 0.006364  Progress: 74.72%  Words/thread/sec: 58.76k  
Alpha: 0.006321  Progress: 74.89%  Words/thread/sec: 58.80k  
Alpha: 0.006278  Progress: 75.17%  Words/thread/sec: 58.77k  
Alpha: 0.006207  Progress: 75.34%  Words/thread/sec: 58.75k  
Alpha: 0.006164  Progress: 75.51%  Words/thread/sec: 58.79k  
Alpha: 0.006122  Progress: 75.69%  Words/thread/sec: 58.90k  
Alpha: 0.006079  Progress: 75.86%  Words/thread/sec: 58.68k  
Alpha: 0.006036  Progress: 76.03%  Words/thread/sec: 58.74k  
Alpha: 0.005993  Progress: 76.20%  Words/thread/sec: 58.74k  
Alpha: 0.005950  Progress: 76.37%  Words/thread/sec: 58.64k  
Alpha: 0.005907  Progress: 76.54%  Words/thread/sec: 58.66k  
Alpha: 0.005864  Progress: 76.72%  Words/thread/sec: 58.76k  
Alpha: 0.005821  Progress: 76.89%  Words/thread/sec: 58.68k  
Alpha: 0.005778  Progress: 77.06%  Words/thread/sec: 58.73k  
Alpha: 0.005735  Progress: 77.23%  Words/thread/sec: 58.80k  
Alpha: 0.005692  Progress: 77.40%  Words/thread/sec: 58.82k  
Alpha: 0.005649  Progress: 77.57%  Words/thread/sec: 58.84k  
Alpha: 0.005606  Progress: 77.75%  Words/thread/sec: 58.74k  
Alpha: 0.005563  Progress: 77.92%  Words/thread/sec: 58.86k  
Alpha: 0.005521  Progress: 78.09%  Words/thread/sec: 58.80k  
Alpha: 0.005478  Progress: 78.26%  Words/thread/sec: 58.77k  
Alpha: 0.005435  Progress: 78.43%  Words/thread/sec: 58.85k  
Alpha: 0.005392  Progress: 78.60%  Words/thread/sec: 58.78k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 58.79k  
Alpha: 0.005306  Progress: 78.95%  Words/thread/sec: 58.87k  
Alpha: 0.005263  Progress: 79.23%  Words/thread/sec: 58.94k  
Alpha: 0.005193  Progress: 79.51%  Words/thread/sec: 58.89k  
Alpha: 0.005122  Progress: 79.68%  Words/thread/sec: 58.75k  
Alpha: 0.005079  Progress: 79.96%  Words/thread/sec: 58.76k  
Alpha: 0.005009  Progress: 80.14%  Words/thread/sec: 58.87k  
Alpha: 0.004966  Progress: 80.31%  Words/thread/sec: 58.69k  
Alpha: 0.004923  Progress: 80.48%  Words/thread/sec: 58.79k  
Alpha: 0.004880  Progress: 80.65%  Words/thread/sec: 58.91k  
Alpha: 0.004837  Progress: 80.82%  Words/thread/sec: 59.00k  
Alpha: 0.004794  Progress: 80.99%  Words/thread/sec: 59.10k  
Alpha: 0.004751  Progress: 81.17%  Words/thread/sec: 58.77k  
Alpha: 0.004708  Progress: 81.34%  Words/thread/sec: 58.76k  
Alpha: 0.004665  Progress: 81.51%  Words/thread/sec: 58.85k  
Alpha: 0.004623  Progress: 81.79%  Words/thread/sec: 58.94k  
Alpha: 0.004552  Progress: 81.96%  Words/thread/sec: 58.99k  
Alpha: 0.004509  Progress: 82.14%  Words/thread/sec: 58.82k  
Alpha: 0.004466  Progress: 82.31%  Words/thread/sec: 58.89k  
Alpha: 0.004423  Progress: 82.48%  Words/thread/sec: 58.92k  
Alpha: 0.004380  Progress: 82.65%  Words/thread/sec: 58.89k  
Alpha: 0.004336  Progress: 82.83%  Words/thread/sec: 58.82k  
Alpha: 0.004294  Progress: 83.00%  Words/thread/sec: 58.84k  
Alpha: 0.004251  Progress: 83.17%  Words/thread/sec: 58.95k  
Alpha: 0.004208  Progress: 83.34%  Words/thread/sec: 59.05k  
Alpha: 0.004165  Progress: 83.51%  Words/thread/sec: 58.98k  
Alpha: 0.004122  Progress: 83.68%  Words/thread/sec: 58.89k  
Alpha: 0.004079  Progress: 83.86%  Words/thread/sec: 58.93k  
Alpha: 0.004036  Progress: 84.03%  Words/thread/sec: 59.00k  
Alpha: 0.003993  Progress: 84.20%  Words/thread/sec: 59.10k  
Alpha: 0.003950  Progress: 84.37%  Words/thread/sec: 59.14k  
Alpha: 0.003907  Progress: 84.54%  Words/thread/sec: 58.96k  
Alpha: 0.003864  Progress: 84.71%  Words/thread/sec: 58.95k  
Alpha: 0.003821  Progress: 84.89%  Words/thread/sec: 59.04k  
Alpha: 0.003779  Progress: 85.06%  Words/thread/sec: 58.98k  
Alpha: 0.003736  Progress: 85.23%  Words/thread/sec: 59.04k  
Alpha: 0.003693  Progress: 85.40%  Words/thread/sec: 59.05k  
Alpha: 0.003650  Progress: 85.57%  Words/thread/sec: 59.16k  
Alpha: 0.003607  Progress: 85.74%  Words/thread/sec: 59.20k  
Alpha: 0.003564  Progress: 85.92%  Words/thread/sec: 59.01k  
Alpha: 0.003521  Progress: 86.09%  Words/thread/sec: 59.05k  
Alpha: 0.003478  Progress: 86.26%  Words/thread/sec: 59.02k  
Alpha: 0.003435  Progress: 86.43%  Words/thread/sec: 59.06k  
Alpha: 0.003392  Progress: 86.60%  Words/thread/sec: 59.11k  
Alpha: 0.003349  Progress: 86.77%  Words/thread/sec: 59.00k  
Alpha: 0.003306  Progress: 86.95%  Words/thread/sec: 59.05k  
Alpha: 0.003263  Progress: 87.12%  Words/thread/sec: 59.08k  
Alpha: 0.003220  Progress: 87.29%  Words/thread/sec: 59.09k  
Alpha: 0.003178  Progress: 87.46%  Words/thread/sec: 59.08k  
Alpha: 0.003135  Progress: 87.74%  Words/thread/sec: 59.09k  
Alpha: 0.003064  Progress: 87.92%  Words/thread/sec: 59.11k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 59.05k  
Alpha: 0.002978  Progress: 88.26%  Words/thread/sec: 59.14k  
Alpha: 0.002935  Progress: 88.43%  Words/thread/sec: 59.06k  
Alpha: 0.002892  Progress: 88.60%  Words/thread/sec: 59.17k  
Alpha: 0.002849  Progress: 88.77%  Words/thread/sec: 59.20k  
Alpha: 0.002807  Progress: 88.95%  Words/thread/sec: 59.14k  
Alpha: 0.002764  Progress: 89.12%  Words/thread/sec: 59.20k  
Alpha: 0.002721  Progress: 89.29%  Words/thread/sec: 59.25k  
Alpha: 0.002678  Progress: 89.46%  Words/thread/sec: 59.28k  
Alpha: 0.002635  Progress: 89.63%  Words/thread/sec: 59.16k  
Alpha: 0.002592  Progress: 89.80%  Words/thread/sec: 59.26k  
Alpha: 0.002592  Progress: 89.98%  Words/thread/sec: 59.37k  
Alpha: 0.002506  Progress: 90.24%  Words/thread/sec: 59.27k  
Alpha: 0.002439  Progress: 90.42%  Words/thread/sec: 59.33k  
Alpha: 0.002396  Progress: 90.59%  Words/thread/sec: 59.16k  
Alpha: 0.002353  Progress: 90.76%  Words/thread/sec: 59.20k  
Alpha: 0.002310  Progress: 90.93%  Words/thread/sec: 59.28k  
Alpha: 0.002267  Progress: 91.10%  Words/thread/sec: 59.21k  
Alpha: 0.002224  Progress: 91.27%  Words/thread/sec: 59.08k  
Alpha: 0.002181  Progress: 91.45%  Words/thread/sec: 59.18k  
Alpha: 0.002138  Progress: 91.62%  Words/thread/sec: 59.27k  
Alpha: 0.002095  Progress: 91.79%  Words/thread/sec: 59.20k  
Alpha: 0.002052  Progress: 91.96%  Words/thread/sec: 59.29k  
Alpha: 0.002009  Progress: 92.13%  Words/thread/sec: 59.18k  
Alpha: 0.001966  Progress: 92.31%  Words/thread/sec: 59.14k  
Alpha: 0.001924  Progress: 92.48%  Words/thread/sec: 59.24k  
Alpha: 0.001880  Progress: 92.65%  Words/thread/sec: 59.33k  
Alpha: 0.001837  Progress: 92.82%  Words/thread/sec: 59.22k  
Alpha: 0.001794  Progress: 93.00%  Words/thread/sec: 59.33k  
Alpha: 0.001751  Progress: 93.17%  Words/thread/sec: 59.20k  
Alpha: 0.001707  Progress: 93.34%  Words/thread/sec: 59.10k  
Alpha: 0.001664  Progress: 93.51%  Words/thread/sec: 59.17k  
Alpha: 0.001621  Progress: 93.69%  Words/thread/sec: 59.25k  
Alpha: 0.001578  Progress: 93.86%  Words/thread/sec: 59.28k  
Alpha: 0.001536  Progress: 94.03%  Words/thread/sec: 59.36k  
Alpha: 0.001493  Progress: 94.20%  Words/thread/sec: 59.31k  
Alpha: 0.001449  Progress: 94.37%  Words/thread/sec: 59.33k  
Alpha: 0.001406  Progress: 94.55%  Words/thread/sec: 59.20k  
Alpha: 0.001363  Progress: 94.72%  Words/thread/sec: 59.28k  
Alpha: 0.001320  Progress: 94.89%  Words/thread/sec: 59.24k  
Alpha: 0.001278  Progress: 95.06%  Words/thread/sec: 59.33k  
Alpha: 0.001235  Progress: 95.23%  Words/thread/sec: 59.42k  
Alpha: 0.001192  Progress: 95.41%  Words/thread/sec: 59.51k  
Alpha: 0.001149  Progress: 95.58%  Words/thread/sec: 59.60k  
