Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_RsWhGh/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RsWhGh/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 148.15k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 286.06k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 261.04k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 300.75k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 335.71k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 378.99k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 419.82k  
Alpha: 0.024616  Progress: 1.75%  Words/thread/sec: 393.86k  
Alpha: 0.024561  Progress: 1.97%  Words/thread/sec: 415.27k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 454.03k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 423.47k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 432.63k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 460.67k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 478.91k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 478.45k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 496.97k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 452.64k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 474.30k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 463.80k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 481.30k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 489.14k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 488.96k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 497.34k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 491.84k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 510.30k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 496.59k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 482.52k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 499.18k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 492.38k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 502.57k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 504.90k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 504.24k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 500.44k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 514.13k  
Alpha: 0.023135  Progress: 7.68%  Words/thread/sec: 511.40k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 518.33k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 492.78k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 503.48k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 501.98k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 498.78k  
Alpha: 0.022805  Progress: 9.00%  Words/thread/sec: 505.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 497.43k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 494.79k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 501.32k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 509.40k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 516.88k  
Alpha: 0.022476  Progress: 10.31%  Words/thread/sec: 527.88k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 510.55k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 495.69k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 488.75k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 495.50k  
Alpha: 0.022202  Progress: 11.41%  Words/thread/sec: 500.08k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 509.11k  
Alpha: 0.022093  Progress: 11.85%  Words/thread/sec: 518.22k  
Alpha: 0.022038  Progress: 12.07%  Words/thread/sec: 522.35k  
Alpha: 0.021983  Progress: 12.29%  Words/thread/sec: 505.43k  
Alpha: 0.021928  Progress: 12.51%  Words/thread/sec: 507.46k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 513.21k  
Alpha: 0.021819  Progress: 12.94%  Words/thread/sec: 520.30k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 521.77k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 502.58k  
Alpha: 0.021654  Progress: 13.60%  Words/thread/sec: 506.62k  
Alpha: 0.021600  Progress: 13.82%  Words/thread/sec: 506.19k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 485.74k  
Alpha: 0.010853  Progress: 56.81%  Words/thread/sec: 486.93k  
Alpha: 0.010799  Progress: 57.02%  Words/thread/sec: 487.49k  
Alpha: 0.010744  Progress: 57.24%  Words/thread/sec: 484.74k  
Alpha: 0.010689  Progress: 57.46%  Words/thread/sec: 482.10k  
Alpha: 0.010634  Progress: 57.68%  Words/thread/sec: 483.08k  
Alpha: 0.010580  Progress: 57.90%  Words/thread/sec: 480.32k  
Alpha: 0.010525  Progress: 58.12%  Words/thread/sec: 482.01k  
Alpha: 0.010470  Progress: 58.34%  Words/thread/sec: 482.26k  
Alpha: 0.010470  Progress: 58.56%  Words/thread/sec: 482.24k  
Alpha: 0.010250  Progress: 59.22%  Words/thread/sec: 485.02k  
Alpha: 0.010470  Progress: 58.78%  Words/thread/sec: 483.95k  
Alpha: 0.010470  Progress: 59.00%  Words/thread/sec: 485.12k  
Alpha: 0.010195  Progress: 59.44%  Words/thread/sec: 479.01k  
Alpha: 0.010140  Progress: 59.66%  Words/thread/sec: 477.56k  
Alpha: 0.010085  Progress: 59.88%  Words/thread/sec: 479.17k  
Alpha: 0.010030  Progress: 60.10%  Words/thread/sec: 478.43k  
Alpha: 0.009975  Progress: 60.32%  Words/thread/sec: 478.56k  
Alpha: 0.009920  Progress: 60.54%  Words/thread/sec: 471.24k  
Alpha: 0.009865  Progress: 60.76%  Words/thread/sec: 472.47k  
Alpha: 0.009811  Progress: 60.98%  Words/thread/sec: 468.59k  
Alpha: 0.009756  Progress: 61.20%  Words/thread/sec: 463.00k  
Alpha: 0.009701  Progress: 61.42%  Words/thread/sec: 463.56k  
Alpha: 0.009646  Progress: 61.63%  Words/thread/sec: 465.04k  
Alpha: 0.009591  Progress: 61.85%  Words/thread/sec: 466.07k  
Alpha: 0.009537  Progress: 62.07%  Words/thread/sec: 462.74k  
Alpha: 0.009482  Progress: 62.29%  Words/thread/sec: 462.98k  
Alpha: 0.009427  Progress: 62.51%  Words/thread/sec: 464.32k  
Alpha: 0.009372  Progress: 62.73%  Words/thread/sec: 460.38k  
Alpha: 0.009317  Progress: 62.95%  Words/thread/sec: 454.19k  
Alpha: 0.009263  Progress: 63.17%  Words/thread/sec: 451.41k  
Alpha: 0.009208  Progress: 63.39%  Words/thread/sec: 447.26k  
Alpha: 0.009153  Progress: 63.61%  Words/thread/sec: 447.85k  
Alpha: 0.009098  Progress: 63.83%  Words/thread/sec: 447.50k  
Alpha: 0.009043  Progress: 64.05%  Words/thread/sec: 447.87k  
Alpha: 0.008989  Progress: 64.26%  Words/thread/sec: 448.31k  
Alpha: 0.008934  Progress: 64.48%  Words/thread/sec: 449.67k  
Alpha: 0.008879  Progress: 64.70%  Words/thread/sec: 444.75k  
Alpha: 0.008824  Progress: 64.92%  Words/thread/sec: 443.33k  
Alpha: 0.008769  Progress: 65.14%  Words/thread/sec: 441.40k  
Alpha: 0.008715  Progress: 65.36%  Words/thread/sec: 439.58k  
Alpha: 0.008660  Progress: 65.58%  Words/thread/sec: 439.79k  
Alpha: 0.008605  Progress: 65.80%  Words/thread/sec: 438.03k  
Alpha: 0.008550  Progress: 66.02%  Words/thread/sec: 439.29k  
Alpha: 0.008495  Progress: 66.24%  Words/thread/sec: 439.58k  
Alpha: 0.008441  Progress: 66.46%  Words/thread/sec: 439.64k  
Alpha: 0.008386  Progress: 66.68%  Words/thread/sec: 441.00k  
Alpha: 0.008331  Progress: 66.90%  Words/thread/sec: 440.45k  
Alpha: 0.008276  Progress: 67.11%  Words/thread/sec: 437.21k  
Alpha: 0.008221  Progress: 67.33%  Words/thread/sec: 436.63k  
Alpha: 0.008167  Progress: 67.55%  Words/thread/sec: 436.98k  
Alpha: 0.008112  Progress: 67.77%  Words/thread/sec: 437.62k  
Alpha: 0.008057  Progress: 67.99%  Words/thread/sec: 437.85k  
Alpha: 0.008002  Progress: 68.21%  Words/thread/sec: 435.51k  
Alpha: 0.007947  Progress: 68.43%  Words/thread/sec: 436.23k  
Alpha: 0.007892  Progress: 68.65%  Words/thread/sec: 435.72k  
Alpha: 0.007837  Progress: 68.87%  Words/thread/sec: 436.57k  
Alpha: 0.007782  Progress: 69.09%  Words/thread/sec: 437.48k  
Alpha: 0.007728  Progress: 69.31%  Words/thread/sec: 438.48k  
Alpha: 0.007673  Progress: 69.53%  Words/thread/sec: 435.90k  
Alpha: 0.007618  Progress: 69.75%  Words/thread/sec: 437.15k  
Alpha: 0.007563  Progress: 69.97%  Words/thread/sec: 435.60k  
Alpha: 0.007508  Progress: 70.19%  Words/thread/sec: 435.93k  
Alpha: 0.007454  Progress: 70.40%  Words/thread/sec: 435.94k  
Alpha: 0.007399  Progress: 70.62%  Words/thread/sec: 435.36k  
Alpha: 0.007344  Progress: 70.84%  Words/thread/sec: 435.56k  
Alpha: 0.007289  Progress: 71.27%  Words/thread/sec: 434.64k  
Alpha: 0.007182  Progress: 71.49%  Words/thread/sec: 435.29k  
Alpha: 0.007127  Progress: 71.71%  Words/thread/sec: 435.03k  
Alpha: 0.007072  Progress: 71.93%  Words/thread/sec: 435.44k  
Alpha: 0.007018  Progress: 72.15%  Words/thread/sec: 432.41k  
Alpha: 0.006963  Progress: 72.37%  Words/thread/sec: 433.53k  
Alpha: 0.006908  Progress: 72.59%  Words/thread/sec: 434.76k  
Alpha: 0.006853  Progress: 72.81%  Words/thread/sec: 434.74k  
Alpha: 0.006798  Progress: 73.03%  Words/thread/sec: 432.82k  
Alpha: 0.006743  Progress: 73.25%  Words/thread/sec: 433.94k  
Alpha: 0.006689  Progress: 73.47%  Words/thread/sec: 432.38k  
Alpha: 0.006634  Progress: 73.68%  Words/thread/sec: 433.56k  
Alpha: 0.006579  Progress: 73.90%  Words/thread/sec: 431.19k  
Alpha: 0.006524  Progress: 74.12%  Words/thread/sec: 432.18k  
Alpha: 0.006469  Progress: 74.34%  Words/thread/sec: 432.75k  
Alpha: 0.006415  Progress: 74.56%  Words/thread/sec: 433.85k  
Alpha: 0.006360  Progress: 74.78%  Words/thread/sec: 432.91k  
Alpha: 0.006305  Progress: 75.00%  Words/thread/sec: 433.30k  
Alpha: 0.006250  Progress: 75.22%  Words/thread/sec: 433.95k  
Alpha: 0.006195  Progress: 75.44%  Words/thread/sec: 433.47k  
Alpha: 0.006140  Progress: 75.66%  Words/thread/sec: 431.93k  
Alpha: 0.006085  Progress: 75.88%  Words/thread/sec: 431.74k  
Alpha: 0.006030  Progress: 76.10%  Words/thread/sec: 431.43k  
Alpha: 0.005976  Progress: 76.32%  Words/thread/sec: 432.60k  
Alpha: 0.005921  Progress: 76.54%  Words/thread/sec: 431.59k  
Alpha: 0.005866  Progress: 76.76%  Words/thread/sec: 432.61k  
Alpha: 0.005591  Progress: 77.86%  Words/thread/sec: 435.62k  
Alpha: 0.005866  Progress: 76.97%  Words/thread/sec: 433.03k  
Alpha: 0.005866  Progress: 77.19%  Words/thread/sec: 433.36k  
Alpha: 0.005866  Progress: 77.42%  Words/thread/sec: 433.47k  
Alpha: 0.005866  Progress: 77.64%  Words/thread/sec: 434.58k  
Alpha: 0.005536  Progress: 78.08%  Words/thread/sec: 431.43k  
Alpha: 0.005426  Progress: 78.51%  Words/thread/sec: 433.44k  
Alpha: 0.005371  Progress: 78.73%  Words/thread/sec: 434.05k  
Alpha: 0.005536  Progress: 78.29%  Words/thread/sec: 432.46k  
Alpha: 0.005317  Progress: 78.95%  Words/thread/sec: 434.79k  
Alpha: 0.005261  Progress: 79.17%  Words/thread/sec: 434.01k  
Alpha: 0.005206  Progress: 79.39%  Words/thread/sec: 434.01k  
Alpha: 0.005152  Progress: 79.61%  Words/thread/sec: 433.41k  
Alpha: 0.005097  Progress: 79.83%  Words/thread/sec: 433.71k  
Alpha: 0.005042  Progress: 80.05%  Words/thread/sec: 432.09k  
Alpha: 0.004987  Progress: 80.27%  Words/thread/sec: 432.77k  
Alpha: 0.004932  Progress: 80.49%  Words/thread/sec: 433.45k  
Alpha: 0.004878  Progress: 80.71%  Words/thread/sec: 434.34k  
Alpha: 0.004822  Progress: 80.93%  Words/thread/sec: 434.92k  
Alpha: 0.004768  Progress: 81.15%  Words/thread/sec: 435.55k  
Alpha: 0.004713  Progress: 81.37%  Words/thread/sec: 434.45k  
Alpha: 0.004658  Progress: 81.59%  Words/thread/sec: 434.47k  
Alpha: 0.004658  Progress: 81.81%  Words/thread/sec: 435.18k  
Alpha: 0.004658  Progress: 82.03%  Words/thread/sec: 436.23k  
Alpha: 0.004494  Progress: 82.25%  Words/thread/sec: 436.14k  
Alpha: 0.004439  Progress: 82.46%  Words/thread/sec: 434.92k  
Alpha: 0.004384  Progress: 82.69%  Words/thread/sec: 434.36k  
Alpha: 0.004329  Progress: 82.90%  Words/thread/sec: 435.33k  
Alpha: 0.004274  Progress: 83.12%  Words/thread/sec: 436.42k  
Alpha: 0.004219  Progress: 83.34%  Words/thread/sec: 437.22k  
Alpha: 0.004164  Progress: 83.56%  Words/thread/sec: 437.11k  
Alpha: 0.004109  Progress: 83.78%  Words/thread/sec: 436.95k  
Alpha: 0.004055  Progress: 84.00%  Words/thread/sec: 437.49k  
Alpha: 0.004000  Progress: 84.22%  Words/thread/sec: 436.59k  
Alpha: 0.003945  Progress: 84.44%  Words/thread/sec: 437.13k  
Alpha: 0.003890  Progress: 84.66%  Words/thread/sec: 437.42k  
Alpha: 0.003835  Progress: 84.88%  Words/thread/sec: 436.42k  
Alpha: 0.003781  Progress: 85.10%  Words/thread/sec: 436.79k  
Alpha: 0.003726  Progress: 85.32%  Words/thread/sec: 437.35k  
Alpha: 0.003670  Progress: 85.54%  Words/thread/sec: 437.54k  
Alpha: 0.003670  Progress: 85.76%  Words/thread/sec: 438.09k  
Alpha: 0.003670  Progress: 85.98%  Words/thread/sec: 439.02k  
Alpha: 0.003506  Progress: 86.20%  Words/thread/sec: 437.51k  
Alpha: 0.003451  Progress: 86.42%  Words/thread/sec: 437.59k  
Alpha: 0.003396  Progress: 86.64%  Words/thread/sec: 438.30k  
Alpha: 0.003341  Progress: 86.86%  Words/thread/sec: 439.39k  
Alpha: 0.003286  Progress: 87.07%  Words/thread/sec: 438.32k  
Alpha: 0.003286  Progress: 87.29%  Words/thread/sec: 438.90k  
Alpha: 0.003177  Progress: 87.51%  Words/thread/sec: 438.54k  
Alpha: 0.003122  Progress: 87.73%  Words/thread/sec: 438.41k  
Alpha: 0.003067  Progress: 87.95%  Words/thread/sec: 435.69k  
Alpha: 0.003012  Progress: 88.17%  Words/thread/sec: 436.61k  
Alpha: 0.003012  Progress: 88.39%  Words/thread/sec: 437.15k  
Alpha: 0.002903  Progress: 88.61%  Words/thread/sec: 436.27k  
Alpha: 0.002848  Progress: 88.83%  Words/thread/sec: 435.31k  
Alpha: 0.002793  Progress: 89.05%  Words/thread/sec: 436.27k  
Alpha: 0.002738  Progress: 89.27%  Words/thread/sec: 436.73k  
Alpha: 0.002683  Progress: 89.49%  Words/thread/sec: 435.63k  
Alpha: 0.002628  Progress: 89.71%  Words/thread/sec: 434.48k  
Alpha: 0.002573  Progress: 89.93%  Words/thread/sec: 435.28k  
Alpha: 0.002518  Progress: 90.15%  Words/thread/sec: 435.37k  
Alpha: 0.002464  Progress: 90.36%  Words/thread/sec: 436.40k  
Alpha: 0.002409  Progress: 90.58%  Words/thread/sec: 436.20k  
Alpha: 0.002354  Progress: 90.80%  Words/thread/sec: 434.34k  
Alpha: 0.002299  Progress: 91.02%  Words/thread/sec: 435.04k  
Alpha: 0.002244  Progress: 91.24%  Words/thread/sec: 435.35k  
Alpha: 0.002190  Progress: 91.46%  Words/thread/sec: 435.50k  
Alpha: 0.002135  Progress: 91.68%  Words/thread/sec: 433.68k  
Alpha: 0.002080  Progress: 91.90%  Words/thread/sec: 434.62k  
Alpha: 0.002025  Progress: 92.12%  Words/thread/sec: 434.77k  
Alpha: 0.001970  Progress: 92.34%  Words/thread/sec: 435.00k  
Alpha: 0.001916  Progress: 92.56%  Words/thread/sec: 435.52k  
Alpha: 0.001861  Progress: 92.78%  Words/thread/sec: 434.79k  
Alpha: 0.001806  Progress: 92.99%  Words/thread/sec: 433.29k  
Alpha: 0.001751  Progress: 93.21%  Words/thread/sec: 432.55k  
Alpha: 0.001697  Progress: 93.43%  Words/thread/sec: 432.97k  
Alpha: 0.001642  Progress: 93.65%  Words/thread/sec: 433.17k  
Alpha: 0.001587  Progress: 93.87%  Words/thread/sec: 433.67k  
Alpha: 0.001532  Progress: 94.09%  Words/thread/sec: 434.23k  
Alpha: 0.001477  Progress: 94.31%  Words/thread/sec: 434.18k  
Alpha: 0.001423  Progress: 94.53%  Words/thread/sec: 433.31k  
Alpha: 0.001368  Progress: 94.75%  Words/thread/sec: 432.63k  
Alpha: 0.001313  Progress: 94.97%  Words/thread/sec: 433.17k  
Alpha: 0.001258  Progress: 95.19%  Words/thread/sec: 434.01k  
Alpha: 0.001203  Progress: 95.62%  Words/thread/sec: 435.12k  
Alpha: 0.001096  Progress: 95.84%  Words/thread/sec: 435.20k  
Alpha: 0.001041  Progress: 96.06%  Words/thread/sec: 435.15k  
Alpha: 0.000986  Progress: 96.28%  Words/thread/sec: 435.67k  
Alpha: 0.000931  Progress: 96.50%  Words/thread/sec: 435.39k  
Alpha: 0.000876  Progress: 96.71%  Words/thread/sec: 435.82k  
Alpha: 0.000821  Progress: 96.93%  Words/thread/sec: 436.20k  
Alpha: 0.000767  Progress: 97.15%  Words/thread/sec: 436.16k  
Alpha: 0.000712  Progress: 97.37%  Words/thread/sec: 436.53k  
Alpha: 0.000657  Progress: 97.59%  Words/thread/sec: 436.60k  
Alpha: 0.000602  Progress: 97.81%  Words/thread/sec: 436.81k  
Alpha: 0.000547  Progress: 98.03%  Words/thread/sec: 436.69k  
Alpha: 0.000493  Progress: 98.25%  Words/thread/sec: 437.10k  
Alpha: 0.000438  Progress: 98.47%  Words/thread/sec: 437.45k  
Alpha: 0.000383  Progress: 98.69%  Words/thread/sec: 437.60k  
Alpha: 0.000328  Progress: 98.91%  Words/thread/sec: 437.81k  
Alpha: 0.000273  Progress: 99.13%  Words/thread/sec: 437.92k  
Alpha: 0.000218  Progress: 99.35%  Words/thread/sec: 437.95k  
Alpha: 0.000163  Progress: 99.57%  Words/thread/sec: 438.21k  
Alpha: 0.000109  Progress: 99.78%  Words/thread/sec: 438.48k  
Alpha: 0.000054  Progress: 100.00%  Words/thread/sec: 438.69k  Starting training using file ../data/big.txt
Vocab size: 18550
Words in train file: 1076995

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 358.26k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 145.59k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 195.12k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 259.62k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 271.37k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 285.86k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 290.45k  
Alpha: 0.024593  Progress: 1.86%  Words/thread/sec: 295.86k  
Alpha: 0.024535  Progress: 2.09%  Words/thread/sec: 325.99k  
Alpha: 0.024477  Progress: 2.32%  Words/thread/sec: 309.96k  
Alpha: 0.024419  Progress: 2.56%  Words/thread/sec: 327.76k  
Alpha: 0.024361  Progress: 2.79%  Words/thread/sec: 339.74k  
Alpha: 0.024303  Progress: 3.02%  Words/thread/sec: 329.80k  
Alpha: 0.024245  Progress: 3.26%  Words/thread/sec: 340.90k  
Alpha: 0.024186  Progress: 3.49%  Words/thread/sec: 342.38k  
Alpha: 0.024128  Progress: 3.72%  Words/thread/sec: 362.87k  
Alpha: 0.024070  Progress: 3.95%  Words/thread/sec: 373.18k  
Alpha: 0.024011  Progress: 4.19%  Words/thread/sec: 364.84k  
Alpha: 0.023953  Progress: 4.42%  Words/thread/sec: 344.08k  
Alpha: 0.023895  Progress: 4.65%  Words/thread/sec: 361.08k  
Alpha: 0.023837  Progress: 4.88%  Words/thread/sec: 368.48k  
Alpha: 0.023779  Progress: 5.12%  Words/thread/sec: 371.11k  
Alpha: 0.023721  Progress: 5.35%  Words/thread/sec: 379.60k  
Alpha: 0.023663  Progress: 5.58%  Words/thread/sec: 354.52k  
Alpha: 0.023605  Progress: 5.81%  Words/thread/sec: 365.26k  
Alpha: 0.023547  Progress: 6.05%  Words/thread/sec: 375.17k  
Alpha: 0.023489  Progress: 6.28%  Words/thread/sec: 380.31k  
Alpha: 0.023431  Progress: 6.51%  Words/thread/sec: 378.67k  
Alpha: 0.023373  Progress: 6.74%  Words/thread/sec: 378.53k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 367.67k  
Alpha: 0.023256  Progress: 7.21%  Words/thread/sec: 369.07k  
Alpha: 0.023198  Progress: 7.44%  Words/thread/sec: 373.13k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 382.70k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 381.04k  
Alpha: 0.023024  Progress: 8.14%  Words/thread/sec: 391.72k  
Alpha: 0.022966  Progress: 8.37%  Words/thread/sec: 382.45k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 379.37k  
Alpha: 0.022849  Progress: 8.84%  Words/thread/sec: 379.82k  
Alpha: 0.022791  Progress: 9.07%  Words/thread/sec: 380.19k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 382.21k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 383.71k  
Alpha: 0.022616  Progress: 9.77%  Words/thread/sec: 371.53k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 362.44k  
Alpha: 0.022500  Progress: 10.23%  Words/thread/sec: 363.57k  
Alpha: 0.022442  Progress: 10.47%  Words/thread/sec: 371.02k  
Alpha: 0.022384  Progress: 10.70%  Words/thread/sec: 376.00k  
Alpha: 0.022326  Progress: 10.93%  Words/thread/sec: 376.48k  
Alpha: 0.022268  Progress: 11.16%  Words/thread/sec: 382.06k  
Alpha: 0.022209  Progress: 11.39%  Words/thread/sec: 383.20k  
Alpha: 0.022151  Progress: 11.63%  Words/thread/sec: 372.28k  
Alpha: 0.022093  Progress: 11.86%  Words/thread/sec: 376.69k  
Alpha: 0.022035  Progress: 12.09%  Words/thread/sec: 375.64k  
Alpha: 0.021977  Progress: 12.32%  Words/thread/sec: 368.94k  
Alpha: 0.021919  Progress: 12.56%  Words/thread/sec: 374.96k  
Alpha: 0.021861  Progress: 12.79%  Words/thread/sec: 370.10k  
Alpha: 0.021803  Progress: 13.02%  Words/thread/sec: 373.76k  
Alpha: 0.021745  Progress: 13.25%  Words/thread/sec: 370.34k  
Alpha: 0.021687  Progress: 13.48%  Words/thread/sec: 374.14k  
Alpha: 0.021629  Progress: 13.72%  Words/thread/sec: 380.35k  
Alpha: 0.021571  Progress: 13.95%  Words/thread/sec: 385.63k  
Alpha: 0.021513  Progress: 14.18%  Words/thread/sec: 367.47k  
Alpha: 0.021455  Progress: 14.41%  Words/thread/sec: 373.23k  
Alpha: 0.021397  Progress: 14.65%  Words/thread/sec: 378.44k  
Alpha: 0.021339  Progress: 14.88%  Words/thread/sec: 379.70k  
Alpha: 0.021280  Progress: 15.11%  Words/thread/sec: 376.59k  
Alpha: 0.021222  Progress: 15.34%  Words/thread/sec: 381.92k  
Alpha: 0.021164  Progress: 15.57%  Words/thread/sec: 378.49k  
Alpha: 0.021106  Progress: 15.81%  Words/thread/sec: 374.83k  
Alpha: 0.021048  Progress: 16.04%  Words/thread/sec: 376.64k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 377.06k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 379.16k  
Alpha: 0.020874  Progress: 16.74%  Words/thread/sec: 369.99k  
Alpha: 0.020816  Progress: 16.97%  Words/thread/sec: 374.50k  
Alpha: 0.020758  Progress: 17.20%  Words/thread/sec: 377.52k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 378.51k  
Alpha: 0.020642  Progress: 17.66%  Words/thread/sec: 380.35k  
Alpha: 0.020584  Progress: 17.90%  Words/thread/sec: 379.34k  
Alpha: 0.020526  Progress: 18.13%  Words/thread/sec: 381.18k  
Alpha: 0.020468  Progress: 18.36%  Words/thread/sec: 380.94k  
Alpha: 0.020410  Progress: 18.59%  Words/thread/sec: 382.22k  
Alpha: 0.020351  Progress: 18.83%  Words/thread/sec: 380.09k  
Alpha: 0.020293  Progress: 19.06%  Words/thread/sec: 377.37k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 380.51k  
Alpha: 0.020177  Progress: 19.74%  Words/thread/sec: 375.95k  
Alpha: 0.020065  Progress: 19.97%  Words/thread/sec: 378.17k  
