Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    mistune-0.8.4              |py37h14c3975_1001          54 KB
    mopac-2017                 |                1         5.6 MB  rmg
    mpmath-1.1.0               |           py37_0         766 KB
    muq2-0.2.0                 |   py37h6bb024c_0        56.2 MB  rmg
    nanoflann-1.3.1            |                0          18 KB  rmg
    nbclient-0.5.0             |             py_0          58 KB
    nbconvert-6.0.7            |           py37_0         484 KB
    nbformat-5.0.7             |             py_0          89 KB
    nest-asyncio-1.4.1         |             py_0          10 KB
    networkx-2.5               |             py_0         1.1 MB
    ninja-1.10.1               |   py37hfd86e86_0         1.4 MB
    nlopt-2.6.2                |   py37h66931aa_0         401 KB  rmg
    nose-1.3.7                 |        py37_1004         214 KB
    notebook-6.1.4             |           py37_0         4.1 MB
    numdifftools-0.9.39        |             py_0         772 KB  rmg
    numpy-1.15.4               |   py37h99e49ec_0          34 KB
    numpy-base-1.15.4          |   py37h2f8d375_0         3.3 MB
    olefile-0.46               |           py37_0          50 KB
    openbabel-2.4.1            |   py37hf484d3e_7         6.6 MB  rmg
    packaging-20.4             |             py_0          36 KB
    pandas-1.1.3               |   py37he6710b0_0         8.1 MB
    pandoc-2.11                |       hb0f4dca_0         9.6 MB
    pandocfilters-1.4.2        |           py37_1          13 KB
    parso-0.7.0                |             py_0          72 KB
    patsy-0.5.1                |           py37_0         274 KB
    pcre-8.44                  |       he6710b0_0         212 KB
    pexpect-4.8.0              |           py37_1          77 KB
    pickleshare-0.7.5          |        py37_1001          13 KB
    pillow-7.2.0               |   py37hb39fc2d_0         617 KB
    pixman-0.40.0              |       h7b6447c_0         370 KB
    prometheus_client-0.8.0    |             py_0          47 KB
    prompt-toolkit-3.0.8       |             py_0         248 KB
    prompt_toolkit-3.0.8       |                0          12 KB
    protobuf-3.13.0.1          |   py37he6710b0_1         634 KB
    psutil-5.7.2               |   py37h7b6447c_0         331 KB
    ptyprocess-0.6.0           |           py37_0          23 KB
    py-boost-1.67.0            |   py37h04863e7_4         278 KB
    pydas-1.0.2                |   py37h1c1f16f_4         270 KB  rmg
    pydot-1.4.1                |        py37_1000          40 KB  rmg
    pydqed-1.0.1               |   py37h1c1f16f_3         116 KB  rmg
    pygments-2.7.1             |             py_0         671 KB
    pymongo-3.11.0             |   py37he6710b0_0         1.1 MB
    pyparsing-2.4.7            |             py_0          65 KB
    pyqt-5.9.2                 |   py37h05f1152_2         4.5 MB
    pyrdl-1.1.2                |   py37h14c3975_0         130 KB  rmg
    pyrsistent-0.17.3          |   py37h7b6447c_0          89 KB
    python-dateutil-2.8.1      |             py_0         215 KB
    python_abi-3.7             |          1_cp37m           4 KB  rmg
    pytorch-cpu-1.1.0          |   py37he1b5a44_0        50.7 MB  rmg
    pytz-2020.1                |             py_0         184 KB
    pyyaml-5.3.1               |   py37h7b6447c_1         180 KB
    pyzmq-19.0.2               |   py37he6710b0_1         438 KB
    qt-5.9.7                   |       h5867ecd_1        68.5 MB
    qtconsole-4.7.7            |             py_0          96 KB
    qtpy-1.9.0                 |             py_0          38 KB
    quantities-0.12.3          |     pyh24bf2e0_0          59 KB  rmg
    rdkit-2020.03.3.0          |   py37hc20afe1_1        24.8 MB  rmg
    rmg-3.0.0                  |   py37hb4e6623_1         6.0 MB  rmg
    rmgdatabase-3.0.0          |           py37_0       122.9 MB  rmg
    scikit-learn-0.23.2        |   py37h0573a6f_0         5.0 MB
    scipy-1.5.2                |   py37habc2bb6_0        14.3 MB
    send2trash-1.5.0           |           py37_0          16 KB
    sip-4.19.8                 |   py37hf484d3e_0         274 KB
    statsmodels-0.11.1         |   py37h7b6447c_0         7.8 MB
    sundials-2.6.2             |                0         713 KB  rmg
    symmetry-1.0.1             |                0          24 KB  rmg
    tensorboard-1.14.0         |   py37hf484d3e_0         3.1 MB
    tensorboardx-2.0           |             py_0          77 KB  rmg
    tensorflow-1.14.0          |mkl_py37h45c423b_0           4 KB
    tensorflow-base-1.14.0     |mkl_py37h7ce6ba3_0        84.4 MB
    tensorflow-estimator-1.14.0|             py_0         261 KB
    termcolor-1.1.0            |           py37_1           8 KB
    terminado-0.9.1            |           py37_0          27 KB
    testpath-0.4.4             |             py_0          82 KB
    threadpoolctl-2.1.0        |     pyh5ca1d4c_0          17 KB
    torchvision-cpu-0.3.0      |    py37_cuNone_1         3.8 MB  rmg
    tornado-6.0.4              |   py37h7b6447c_1         611 KB
    traitlets-5.0.4            |             py_0          82 KB
    wcwidth-0.2.5              |             py_0          29 KB
    webencodings-0.5.1         |           py37_1          19 KB
    werkzeug-1.0.1             |             py_0         240 KB
    widgetsnbextension-3.5.1   |           py37_0         862 KB
    wrapt-1.12.1               |   py37h7b6447c_1          49 KB
    x264-20131217              |                0         4.3 MB  rmg
    xlwt-1.3.0                 |           py37_0         158 KB
    zeromq-4.3.3               |       he6710b0_3         500 KB
    zipp-3.3.0                 |             py_0          12 KB
    zstd-1.4.5                 |       h9ceee32_0         619 KB
    ------------------------------------------------------------
                                           Total:       656.1 MB

The following NEW packages will be INSTALLED:

  _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-mkl
  absl-py            pkgs/main/linux-64::absl-py-0.10.0-py37_0
  algopy             rmg/noarch::algopy-0.5.7-py_0
  argon2-cffi        pkgs/main/linux-64::argon2-cffi-20.1.0-py37h7b6447c_1
  astor              pkgs/main/linux-64::astor-0.8.1-py37_0
  async_generator    pkgs/main/linux-64::async_generator-1.10-py37h28b3542_0
  attrs              pkgs/main/noarch::attrs-20.2.0-py_0
  backcall           pkgs/main/noarch::backcall-0.2.0-py_0
  biopython          pkgs/main/linux-64::biopython-1.78-py37h7b6447c_0
  bleach             pkgs/main/noarch::bleach-3.2.1-py_0
  boost              pkgs/main/linux-64::boost-1.67.0-py37_4
  bzip2              pkgs/main/linux-64::bzip2-1.0.8-h7b6447c_0
  c-ares             pkgs/main/linux-64::c-ares-1.16.1-h7b6447c_0
  cairo              pkgs/main/linux-64::cairo-1.14.12-h8948797_3
  cairocffi          rmg/linux-64::cairocffi-0.9.0-py37_0
  cantera            rmg/linux-64::cantera-2.4.0-np115py37_2
  cclib              rmg/linux-64::cclib-1.6.1.rmg-py37h39e3cac_0
  chemprop           rmg/noarch::chemprop-0.0.1-py_0
  click              pkgs/main/noarch::click-7.1.2-py_0
  cloudpickle        pkgs/main/noarch::cloudpickle-1.6.0-py_0
  coolprop           rmg/linux-64::coolprop-6.2.1-py37hf484d3e_0
  coverage           pkgs/main/linux-64::coverage-5.3-py37h7b6447c_0
  cycler             pkgs/main/linux-64::cycler-0.10.0-py37_0
  cython             pkgs/main/linux-64::cython-0.29.21-py37he6710b0_0
  dbus               pkgs/main/linux-64::dbus-1.13.18-hb2f20db_0
  decorator          pkgs/main/noarch::decorator-4.4.2-py_0
  defusedxml         pkgs/main/noarch::defusedxml-0.6.0-py_0
  descriptastorus    rmg/noarch::descriptastorus-2.2.0-py_0
  eigen              rmg/linux-64::eigen-3.2.1-0
  entrypoints        pkgs/main/linux-64::entrypoints-0.3-py37_0
  expat              pkgs/main/linux-64::expat-2.2.10-he6710b0_2
  ffmpeg             rmg/linux-64::ffmpeg-2.8.6-2
  flask              pkgs/main/noarch::flask-1.1.2-py_0
  fontconfig         pkgs/main/linux-64::fontconfig-2.13.0-h9420a91_0
  freetype           pkgs/main/linux-64::freetype-2.10.3-h5ab3b9f_0
  future             pkgs/main/linux-64::future-0.18.2-py37_1
  gast               pkgs/main/noarch::gast-0.4.0-py_0
  glib               pkgs/main/linux-64::glib-2.66.1-h92f7085_0
  google-pasta       pkgs/main/noarch::google-pasta-0.2.0-py_0
  gprof2dot          rmg/noarch::gprof2dot-2017.9.19-py_0
  graphviz           rmg/linux-64::graphviz-2.38.0-3
  grpcio             pkgs/main/linux-64::grpcio-1.31.0-py37hf8bcb03_0
  gst-plugins-base   pkgs/main/linux-64::gst-plugins-base-1.14.0-hbbd80ab_1
  gstreamer          pkgs/main/linux-64::gstreamer-1.14.0-hb31296c_0
  gunicorn           pkgs/main/linux-64::gunicorn-20.0.4-py37_0
  h5py               rmg/linux-64::h5py-2.10.0-py37hd6299e0_1
  hdf5               pkgs/main/linux-64::hdf5-1.10.6-hb1b8bf9_0
  hyperopt           rmg/noarch::hyperopt-0.2.4-pyh9f0ad1d_0
  icu                pkgs/main/linux-64::icu-58.2-he6710b0_3
  importlib-metadata pkgs/main/noarch::importlib-metadata-2.0.0-py_1
  importlib_metadata pkgs/main/noarch::importlib_metadata-2.0.0-1
  intel-openmp       pkgs/main/linux-64::intel-openmp-2020.2-254
  ipykernel          pkgs/main/linux-64::ipykernel-5.3.4-py37h5ca1d4c_0
  ipython            pkgs/main/linux-64::ipython-7.18.1-py37h5ca1d4c_0
  ipython_genutils   pkgs/main/linux-64::ipython_genutils-0.2.0-py37_0
  ipywidgets         pkgs/main/noarch::ipywidgets-7.5.1-py_1
  itsdangerous       pkgs/main/linux-64::itsdangerous-1.1.0-py37_0
  jedi               pkgs/main/linux-64::jedi-0.17.2-py37_0
  jinja2             pkgs/main/noarch::jinja2-2.11.2-py_0
  joblib             pkgs/main/noarch::joblib-0.17.0-py_0
  jpeg               pkgs/main/linux-64::jpeg-9b-h024ee3a_2
  jsonschema         pkgs/main/noarch::jsonschema-3.2.0-py_2
  jupyter            pkgs/main/linux-64::jupyter-1.0.0-py37_7
  jupyter_client     pkgs/main/noarch::jupyter_client-6.1.7-py_0
  jupyter_console    pkgs/main/noarch::jupyter_console-6.2.0-py_0
  jupyter_core       pkgs/main/linux-64::jupyter_core-4.6.3-py37_0
  jupyterlab_pygmen~ pkgs/main/noarch::jupyterlab_pygments-0.1.2-py_0
  keras-applications pkgs/main/noarch::keras-applications-1.0.8-py_1
  keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
  kiwisolver         pkgs/main/linux-64::kiwisolver-1.2.0-py37hfd86e86_0
  lapack             rmg/linux-64::lapack-3.6.1-ha44fe06_2
  lcms2              pkgs/main/linux-64::lcms2-2.11-h396b838_0
  libboost           pkgs/main/linux-64::libboost-1.67.0-h46d08c1_4
  libgfortran        rmg/linux-64::libgfortran-3.0.0-1
  libpng             pkgs/main/linux-64::libpng-1.6.37-hbc83047_0
  libprotobuf        pkgs/main/linux-64::libprotobuf-3.13.0.1-hd408876_0
  libsodium          pkgs/main/linux-64::libsodium-1.0.18-h7b6447c_0
  libtiff            pkgs/main/linux-64::libtiff-4.1.0-h2733197_1
  libuuid            pkgs/main/linux-64::libuuid-1.0.3-h1bed415_2
  libxcb             pkgs/main/linux-64::libxcb-1.14-h7b6447c_0
  libxml2            pkgs/main/linux-64::libxml2-2.9.10-he19cac6_1
  lpsolve            rmg/linux-64::lpsolve-5.5.2.5-2
  lpsolve55          rmg/linux-64::lpsolve55-5.5-py37h39e3cac_2
  lz4-c              pkgs/main/linux-64::lz4-c-1.9.2-heb0550a_3
  markdown           pkgs/main/linux-64::markdown-3.3.1-py37_0
  markupsafe         pkgs/main/linux-64::markupsafe-1.1.1-py37h14c3975_1
  matplotlib         pkgs/main/linux-64::matplotlib-3.3.1-0
  matplotlib-base    pkgs/main/linux-64::matplotlib-base-3.3.1-py37h817c723_0
  mistune            pkgs/main/linux-64::mistune-0.8.4-py37h14c3975_1001
  mkl                pkgs/main/linux-64::mkl-2020.2-256
  mopac              rmg/linux-64::mopac-2017-1
  mpmath             pkgs/main/linux-64::mpmath-1.1.0-py37_0
  muq2               rmg/linux-64::muq2-0.2.0-py37h6bb024c_0
  nanoflann          rmg/linux-64::nanoflann-1.3.1-0
  nbclient           pkgs/main/noarch::nbclient-0.5.0-py_0
  nbconvert          pkgs/main/linux-64::nbconvert-6.0.7-py37_0
  nbformat           pkgs/main/noarch::nbformat-5.0.7-py_0
  nest-asyncio       pkgs/main/noarch::nest-asyncio-1.4.1-py_0
  networkx           pkgs/main/noarch::networkx-2.5-py_0
  ninja              pkgs/main/linux-64::ninja-1.10.1-py37hfd86e86_0
  nlopt              rmg/linux-64::nlopt-2.6.2-py37h66931aa_0
  nose               pkgs/main/linux-64::nose-1.3.7-py37_1004
  notebook           pkgs/main/linux-64::notebook-6.1.4-py37_0
  numdifftools       rmg/noarch::numdifftools-0.9.39-py_0
  olefile            pkgs/main/linux-64::olefile-0.46-py37_0
  openbabel          rmg/linux-64::openbabel-2.4.1-py37hf484d3e_7
  packaging          pkgs/main/noarch::packaging-20.4-py_0
  pandas             pkgs/main/linux-64::pandas-1.1.3-py37he6710b0_0
  pandoc             pkgs/main/linux-64::pandoc-2.11-hb0f4dca_0
  pandocfilters      pkgs/main/linux-64::pandocfilters-1.4.2-py37_1
  parso              pkgs/main/noarch::parso-0.7.0-py_0
  patsy              pkgs/main/linux-64::patsy-0.5.1-py37_0
  pcre               pkgs/main/linux-64::pcre-8.44-he6710b0_0
  pexpect            pkgs/main/linux-64::pexpect-4.8.0-py37_1
  pickleshare        pkgs/main/linux-64::pickleshare-0.7.5-py37_1001
  pillow             pkgs/main/linux-64::pillow-7.2.0-py37hb39fc2d_0
  pixman             pkgs/main/linux-64::pixman-0.40.0-h7b6447c_0
  prometheus_client  pkgs/main/noarch::prometheus_client-0.8.0-py_0
  prompt-toolkit     pkgs/main/noarch::prompt-toolkit-3.0.8-py_0
  prompt_toolkit     pkgs/main/noarch::prompt_toolkit-3.0.8-0
  protobuf           pkgs/main/linux-64::protobuf-3.13.0.1-py37he6710b0_1
  psutil             pkgs/main/linux-64::psutil-5.7.2-py37h7b6447c_0
  ptyprocess         pkgs/main/linux-64::ptyprocess-0.6.0-py37_0
  py-boost           pkgs/main/linux-64::py-boost-1.67.0-py37h04863e7_4
  pydas              rmg/linux-64::pydas-1.0.2-py37h1c1f16f_4
  pydot              rmg/linux-64::pydot-1.4.1-py37_1000
  pydqed             rmg/linux-64::pydqed-1.0.1-py37h1c1f16f_3
  pygments           pkgs/main/noarch::pygments-2.7.1-py_0
  pymongo            pkgs/main/linux-64::pymongo-3.11.0-py37he6710b0_0
  pyparsing          pkgs/main/noarch::pyparsing-2.4.7-py_0
  pyqt               pkgs/main/linux-64::pyqt-5.9.2-py37h05f1152_2
  pyrdl              rmg/linux-64::pyrdl-1.1.2-py37h14c3975_0
  pyrsistent         pkgs/main/linux-64::pyrsistent-0.17.3-py37h7b6447c_0
  python-dateutil    pkgs/main/noarch::python-dateutil-2.8.1-py_0
  python_abi         rmg/linux-64::python_abi-3.7-1_cp37m
  pytorch-cpu        rmg/linux-64::pytorch-cpu-1.1.0-py37he1b5a44_0
  pytz               pkgs/main/noarch::pytz-2020.1-py_0
  pyyaml             pkgs/main/linux-64::pyyaml-5.3.1-py37h7b6447c_1
  pyzmq              pkgs/main/linux-64::pyzmq-19.0.2-py37he6710b0_1
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  qtconsole          pkgs/main/noarch::qtconsole-4.7.7-py_0
  qtpy               pkgs/main/noarch::qtpy-1.9.0-py_0
  quantities         rmg/noarch::quantities-0.12.3-pyh24bf2e0_0
  rdkit              rmg/linux-64::rdkit-2020.03.3.0-py37hc20afe1_1
  rmg                rmg/linux-64::rmg-3.0.0-py37hb4e6623_1
  rmgdatabase        rmg/linux-64::rmgdatabase-3.0.0-py37_0
  scikit-learn       pkgs/main/linux-64::scikit-learn-0.23.2-py37h0573a6f_0
  scipy              pkgs/main/linux-64::scipy-1.5.2-py37habc2bb6_0
  send2trash         pkgs/main/linux-64::send2trash-1.5.0-py37_0
  sip                pkgs/main/linux-64::sip-4.19.8-py37hf484d3e_0
  statsmodels        pkgs/main/linux-64::statsmodels-0.11.1-py37h7b6447c_0
  sundials           rmg/linux-64::sundials-2.6.2-0
  symmetry           rmg/linux-64::symmetry-1.0.1-0
  tensorboard        pkgs/main/linux-64::tensorboard-1.14.0-py37hf484d3e_0
  tensorboardx       rmg/noarch::tensorboardx-2.0-py_0
  tensorflow         pkgs/main/linux-64::tensorflow-1.14.0-mkl_py37h45c423b_0
  tensorflow-base    pkgs/main/linux-64::tensorflow-base-1.14.0-mkl_py37h7ce6ba3_0
  tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-1.14.0-py_0
  termcolor          pkgs/main/linux-64::termcolor-1.1.0-py37_1
  terminado          pkgs/main/linux-64::terminado-0.9.1-py37_0
  testpath           pkgs/main/noarch::testpath-0.4.4-py_0
  threadpoolctl      pkgs/main/noarch::threadpoolctl-2.1.0-pyh5ca1d4c_0
  torchvision-cpu    rmg/linux-64::torchvision-cpu-0.3.0-py37_cuNone_1
  tornado            pkgs/main/linux-64::tornado-6.0.4-py37h7b6447c_1
  traitlets          pkgs/main/noarch::traitlets-5.0.4-py_0
  wcwidth            pkgs/main/noarch::wcwidth-0.2.5-py_0
  webencodings       pkgs/main/linux-64::webencodings-0.5.1-py37_1
  werkzeug           pkgs/main/noarch::werkzeug-1.0.1-py_0
  widgetsnbextension pkgs/main/linux-64::widgetsnbextension-3.5.1-py37_0
  wrapt              pkgs/main/linux-64::wrapt-1.12.1-py37h7b6447c_1
  x264               rmg/linux-64::x264-20131217-0
  xlwt               pkgs/main/linux-64::xlwt-1.3.0-py37_0
  zeromq             pkgs/main/linux-64::zeromq-4.3.3-he6710b0_3
  zipp               pkgs/main/noarch::zipp-3.3.0-py_0
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0

The following packages will be SUPERSEDED by a higher-priority channel:

  ca-certificates    pkgs/main::ca-certificates-2020.10.14~ --> rmg::ca-certificates-2020.6.20-hecda079_0
  certifi               pkgs/main::certifi-2020.6.20-py37_0 --> rmg::certifi-2020.6.20-py37hc8dfbb8_0

The following packages will be DOWNGRADED:

  numpy                               1.19.1-py37h30dfecb_0 --> 1.15.4-py37h99e49ec_0
  numpy-base                          1.19.1-py37h75fe3a5_0 --> 1.15.4-py37h2f8d375_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Running `conda install -q -y python=3.7` in root environment
[ Info: Running `conda remove -q -y numpy` in root environment
[ Info: Running `conda install -q -y nomkl` in root environment
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: Running `conda config --add channels rmg --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y rmg` in root environment
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mCustomUnitRanges[39m
[90m[32m  ✓ [39mIndirectArrays[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mFastClosures[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mCEnum[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mRangeArrays[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mComputationalResources[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mGenericSVD[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mLatticeRules[39m
[90m[32m  ✓ [39mStructTypes[39m
[32m  ✓ [39mIterTools
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mTiledIteration[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mIdentityRanges[39m
[32m  ✓ [39mParameters
[32m  ✓ [39mCalculus
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mCatIndices[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mSobol[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[32m  ✓ [39mYAML
[90m[32m  ✓ [39mSentinelArrays[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mMETIS_jll[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mAxisArrays[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mIRTools[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mSuiteSparse_jll[39m
[32m  ✓ [39mStaticArrays
[90m[32m  ✓ [39mFFTViews[39m
[90m[32m  ✓ [39mResettableStacks[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mLatinHypercubeSampling[39m
[90m[32m  ✓ [39mSundials_jll[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[32m  ✓ [39mSmoothingSplines
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[32m  ✓ [39mSpecialFunctions
[90m[32m  ✓ [39mRotations[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mChainRules[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mLightGraphs[39m
[32m  ✓ [39mForwardDiff
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mQuasiMonteCarlo[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[32m  ✓ [39mTracker
[32m  ✓ [39mColors
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[91m  ✗ [39mPyPlot
[32m  ✓ [39mCSV
[32m  ✓ [39mReverseDiff
[32m  ✓ [39mUnitful
[32m  ✓ [39mDiffEqBase
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mImageShow[39m
[90m[32m  ✓ [39mImageMorphology[39m
[90m[32m  ✓ [39mImageDistances[39m
[90m[32m  ✓ [39mImageTransformations[39m
[32m  ✓ [39mQuartzImageIO
[90m[32m  ✓ [39mZygote[39m
[90m[32m  ✓ [39mImageAxes[39m
[90m[32m  ✓ [39mDiffEqJump[39m
[90m[32m  ✓ [39mDiffEqNoiseProcess[39m
[90m[32m  ✓ [39mImageMetadata[39m
[32m  ✓ [39mSundials
[90m[32m  ✓ [39mImageContrastAdjustment[39m
[90m[32m  ✓ [39mImageFiltering[39m
[90m[32m  ✓ [39mImageQualityIndexes[39m
[32m  ✓ [39mImages
[32m  ✓ [39mOrdinaryDiffEq
[90m[32m  ✓ [39mDiffEqCallbacks[39m
[90m[32m  ✓ [39mStochasticDiffEq[39m
[32m  ✓ [39mDiffEqSensitivity
[91m  ✗ [39mReactionMechanismSimulator
147 dependencies successfully precompiled, 2 errored (8 already precompiled)

ERROR: LoadError: The following direct dependencies failed to precompile:
  PyPlot [d330b81b-6aea-500a-939a-2ce795aea3ee]
  ReactionMechanismSimulator [c2d78dd2-25c4-5b79-bebc-be6c69dd440f]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::IOContext{IOStream})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1136
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] instantiate(ctx::Pkg.Types.Context; manifest::Nothing, update_registry::Bool, verbose::Bool, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1188
  [5] instantiate
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1154 [inlined]
  [6] build(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, verbose::Bool)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:872
  [7] build(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; verbose::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:898
  [8] build
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:882 [inlined]
  [9] #build#70
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [10] build
