Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Cws51X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Cws51X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 49.41k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 97.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 135.72k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 179.42k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 134.21k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 149.35k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.85k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.43k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 188.75k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 187.63k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 176.80k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 173.68k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 186.93k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 198.88k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 212.22k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 185.67k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 193.92k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 196.51k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 205.20k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 184.74k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 193.79k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 201.50k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 208.71k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 210.24k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 200.53k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 206.43k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 211.42k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 216.56k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 197.49k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 203.12k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 209.57k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 213.46k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 217.22k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 204.24k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 210.07k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 210.04k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 215.35k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 210.13k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 213.31k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 214.30k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 215.43k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 215.53k  
Alpha: 0.023087  Progress: 7.84%  Words/thread/sec: 218.40k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 213.26k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 214.44k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 212.70k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 215.76k  
Alpha: 0.022859  Progress: 8.93%  Words/thread/sec: 219.51k  
Alpha: 0.022767  Progress: 8.93%  Words/thread/sec: 221.12k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 214.40k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 217.35k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 216.37k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 220.21k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 222.61k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 216.62k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 219.23k  
Alpha: 0.022448  Progress: 10.57%  Words/thread/sec: 220.24k  
Alpha: 0.022357  Progress: 10.57%  Words/thread/sec: 221.77k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 220.17k  
Alpha: 0.012448  Progress: 50.39%  Words/thread/sec: 240.65k  
Alpha: 0.012402  Progress: 50.57%  Words/thread/sec: 240.42k  
Alpha: 0.012357  Progress: 50.76%  Words/thread/sec: 240.30k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 240.20k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 240.82k  
Alpha: 0.012220  Progress: 51.30%  Words/thread/sec: 240.71k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 240.93k  
Alpha: 0.012129  Progress: 51.67%  Words/thread/sec: 241.01k  
Alpha: 0.012084  Progress: 51.85%  Words/thread/sec: 240.02k  
Alpha: 0.012038  Progress: 52.03%  Words/thread/sec: 240.67k  
Alpha: 0.011992  Progress: 52.21%  Words/thread/sec: 240.39k  
Alpha: 0.011947  Progress: 52.39%  Words/thread/sec: 240.61k  
Alpha: 0.011901  Progress: 52.58%  Words/thread/sec: 239.83k  
Alpha: 0.011856  Progress: 52.76%  Words/thread/sec: 239.56k  
Alpha: 0.011810  Progress: 52.94%  Words/thread/sec: 239.36k  
Alpha: 0.011764  Progress: 53.12%  Words/thread/sec: 240.11k  
Alpha: 0.011719  Progress: 53.31%  Words/thread/sec: 240.19k  
Alpha: 0.011673  Progress: 53.49%  Words/thread/sec: 239.44k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 238.99k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 239.20k  
Alpha: 0.011537  Progress: 54.04%  Words/thread/sec: 239.67k  
Alpha: 0.011491  Progress: 54.22%  Words/thread/sec: 240.17k  
Alpha: 0.011445  Progress: 54.40%  Words/thread/sec: 240.21k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 239.64k  
Alpha: 0.011354  Progress: 54.94%  Words/thread/sec: 239.81k  
Alpha: 0.011265  Progress: 55.12%  Words/thread/sec: 240.35k  
Alpha: 0.011219  Progress: 55.31%  Words/thread/sec: 239.80k  
Alpha: 0.011174  Progress: 55.49%  Words/thread/sec: 239.12k  
Alpha: 0.011128  Progress: 55.67%  Words/thread/sec: 239.55k  
Alpha: 0.011083  Progress: 55.85%  Words/thread/sec: 240.03k  
Alpha: 0.011037  Progress: 56.03%  Words/thread/sec: 240.49k  
Alpha: 0.010991  Progress: 56.22%  Words/thread/sec: 240.17k  
Alpha: 0.010946  Progress: 56.40%  Words/thread/sec: 238.75k  
Alpha: 0.010900  Progress: 56.76%  Words/thread/sec: 239.94k  
Alpha: 0.010811  Progress: 56.94%  Words/thread/sec: 240.65k  
Alpha: 0.010766  Progress: 57.12%  Words/thread/sec: 240.53k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 239.52k  
Alpha: 0.010675  Progress: 57.48%  Words/thread/sec: 239.38k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 239.94k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 240.37k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 240.75k  
Alpha: 0.010492  Progress: 58.21%  Words/thread/sec: 239.32k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 239.77k  
Alpha: 0.010401  Progress: 58.58%  Words/thread/sec: 239.90k  
Alpha: 0.010356  Progress: 58.93%  Words/thread/sec: 240.95k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 239.47k  
Alpha: 0.010221  Progress: 59.30%  Words/thread/sec: 239.62k  
Alpha: 0.010176  Progress: 59.48%  Words/thread/sec: 240.10k  
Alpha: 0.010130  Progress: 59.84%  Words/thread/sec: 240.52k  
Alpha: 0.010041  Progress: 60.02%  Words/thread/sec: 241.22k  
Alpha: 0.009995  Progress: 60.20%  Words/thread/sec: 240.23k  
Alpha: 0.009950  Progress: 60.38%  Words/thread/sec: 240.39k  
Alpha: 0.009904  Progress: 60.57%  Words/thread/sec: 240.47k  
Alpha: 0.009859  Progress: 60.75%  Words/thread/sec: 240.18k  
Alpha: 0.009813  Progress: 60.93%  Words/thread/sec: 240.90k  
Alpha: 0.009768  Progress: 61.11%  Words/thread/sec: 240.25k  
Alpha: 0.009722  Progress: 61.29%  Words/thread/sec: 240.47k  
Alpha: 0.009676  Progress: 61.48%  Words/thread/sec: 240.37k  
Alpha: 0.009631  Progress: 61.66%  Words/thread/sec: 240.74k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 241.39k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 240.45k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 240.93k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 240.33k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 240.43k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 240.92k  
Alpha: 0.009312  Progress: 62.93%  Words/thread/sec: 240.26k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 240.78k  
Alpha: 0.009221  Progress: 63.30%  Words/thread/sec: 240.27k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 240.62k  
Alpha: 0.009130  Progress: 63.66%  Words/thread/sec: 241.28k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 241.60k  
Alpha: 0.009039  Progress: 64.03%  Words/thread/sec: 242.00k  
Alpha: 0.008993  Progress: 64.21%  Words/thread/sec: 240.85k  
Alpha: 0.008948  Progress: 64.39%  Words/thread/sec: 240.69k  
Alpha: 0.008902  Progress: 64.57%  Words/thread/sec: 241.11k  
Alpha: 0.008856  Progress: 64.76%  Words/thread/sec: 241.78k  
Alpha: 0.008811  Progress: 64.94%  Words/thread/sec: 242.14k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 241.23k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 240.65k  
Alpha: 0.008674  Progress: 65.49%  Words/thread/sec: 241.29k  
Alpha: 0.008629  Progress: 65.67%  Words/thread/sec: 241.36k  
Alpha: 0.008583  Progress: 65.85%  Words/thread/sec: 242.00k  
Alpha: 0.008538  Progress: 66.03%  Words/thread/sec: 241.67k  
Alpha: 0.008492  Progress: 66.21%  Words/thread/sec: 241.32k  
Alpha: 0.008447  Progress: 66.40%  Words/thread/sec: 241.02k  
Alpha: 0.008401  Progress: 66.58%  Words/thread/sec: 241.47k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 241.51k  
Alpha: 0.008310  Progress: 66.94%  Words/thread/sec: 242.11k  
Alpha: 0.008264  Progress: 67.13%  Words/thread/sec: 241.82k  
Alpha: 0.008219  Progress: 67.31%  Words/thread/sec: 241.11k  
Alpha: 0.008173  Progress: 67.49%  Words/thread/sec: 241.30k  
Alpha: 0.008128  Progress: 67.67%  Words/thread/sec: 241.73k  
Alpha: 0.008082  Progress: 68.02%  Words/thread/sec: 241.98k  
Alpha: 0.007994  Progress: 68.21%  Words/thread/sec: 241.26k  
Alpha: 0.007949  Progress: 68.39%  Words/thread/sec: 241.32k  
Alpha: 0.007903  Progress: 68.57%  Words/thread/sec: 241.93k  
Alpha: 0.007858  Progress: 68.75%  Words/thread/sec: 241.95k  
Alpha: 0.007812  Progress: 68.93%  Words/thread/sec: 242.00k  
Alpha: 0.007766  Progress: 69.12%  Words/thread/sec: 241.69k  
Alpha: 0.007721  Progress: 69.30%  Words/thread/sec: 242.11k  
Alpha: 0.007675  Progress: 69.48%  Words/thread/sec: 242.57k  
Alpha: 0.007630  Progress: 69.66%  Words/thread/sec: 240.78k  
Alpha: 0.007584  Progress: 69.85%  Words/thread/sec: 241.40k  
Alpha: 0.007539  Progress: 70.03%  Words/thread/sec: 242.02k  
Alpha: 0.007493  Progress: 70.21%  Words/thread/sec: 242.57k  
Alpha: 0.007447  Progress: 70.39%  Words/thread/sec: 242.59k  
Alpha: 0.007402  Progress: 70.57%  Words/thread/sec: 241.81k  
Alpha: 0.007356  Progress: 70.76%  Words/thread/sec: 242.12k  
Alpha: 0.007311  Progress: 70.94%  Words/thread/sec: 242.47k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 242.11k  
Alpha: 0.007220  Progress: 71.30%  Words/thread/sec: 242.70k  
Alpha: 0.007174  Progress: 71.67%  Words/thread/sec: 242.70k  
Alpha: 0.007083  Progress: 71.67%  Words/thread/sec: 242.75k  
Alpha: 0.007083  Progress: 71.85%  Words/thread/sec: 242.69k  
Alpha: 0.007038  Progress: 72.03%  Words/thread/sec: 242.68k  
Alpha: 0.006992  Progress: 72.21%  Words/thread/sec: 243.02k  
Alpha: 0.006946  Progress: 72.40%  Words/thread/sec: 242.25k  
Alpha: 0.006901  Progress: 72.58%  Words/thread/sec: 242.38k  
Alpha: 0.006855  Progress: 72.76%  Words/thread/sec: 242.80k  
Alpha: 0.006810  Progress: 72.94%  Words/thread/sec: 241.93k  
Alpha: 0.006764  Progress: 73.13%  Words/thread/sec: 242.28k  
Alpha: 0.006719  Progress: 73.31%  Words/thread/sec: 242.08k  
Alpha: 0.006673  Progress: 73.49%  Words/thread/sec: 242.49k  
Alpha: 0.006628  Progress: 73.67%  Words/thread/sec: 242.31k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 242.48k  
Alpha: 0.006536  Progress: 74.04%  Words/thread/sec: 241.91k  
Alpha: 0.006491  Progress: 74.22%  Words/thread/sec: 242.05k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 241.88k  
Alpha: 0.006400  Progress: 74.59%  Words/thread/sec: 241.88k  
Alpha: 0.006354  Progress: 74.77%  Words/thread/sec: 242.42k  
Alpha: 0.006308  Progress: 74.95%  Words/thread/sec: 242.02k  
Alpha: 0.006263  Progress: 75.13%  Words/thread/sec: 242.32k  
Alpha: 0.006217  Progress: 75.31%  Words/thread/sec: 242.00k  
Alpha: 0.006171  Progress: 75.50%  Words/thread/sec: 241.89k  
Alpha: 0.006171  Progress: 75.68%  Words/thread/sec: 242.44k  
Alpha: 0.006080  Progress: 76.21%  Words/thread/sec: 241.62k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 241.85k  
Alpha: 0.005902  Progress: 76.57%  Words/thread/sec: 241.18k  
Alpha: 0.005856  Progress: 76.76%  Words/thread/sec: 241.64k  
Alpha: 0.005811  Progress: 76.94%  Words/thread/sec: 241.98k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 242.32k  
Alpha: 0.005720  Progress: 77.30%  Words/thread/sec: 242.44k  
Alpha: 0.005674  Progress: 77.49%  Words/thread/sec: 242.22k  
Alpha: 0.005629  Progress: 77.85%  Words/thread/sec: 242.61k  
Alpha: 0.005537  Progress: 77.85%  Words/thread/sec: 242.65k  
Alpha: 0.005537  Progress: 78.03%  Words/thread/sec: 241.82k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 242.13k  
Alpha: 0.005446  Progress: 78.40%  Words/thread/sec: 242.68k  
Alpha: 0.005401  Progress: 78.75%  Words/thread/sec: 242.95k  
Alpha: 0.005312  Progress: 78.93%  Words/thread/sec: 242.66k  
Alpha: 0.005266  Progress: 79.29%  Words/thread/sec: 243.31k  
Alpha: 0.005177  Progress: 79.47%  Words/thread/sec: 243.65k  
Alpha: 0.005132  Progress: 79.66%  Words/thread/sec: 242.86k  
Alpha: 0.005086  Progress: 79.84%  Words/thread/sec: 242.69k  
Alpha: 0.005040  Progress: 80.02%  Words/thread/sec: 242.38k  
Alpha: 0.004995  Progress: 80.20%  Words/thread/sec: 242.88k  
Alpha: 0.004949  Progress: 80.39%  Words/thread/sec: 242.95k  
Alpha: 0.004904  Progress: 80.57%  Words/thread/sec: 243.21k  
Alpha: 0.004858  Progress: 80.75%  Words/thread/sec: 242.73k  
Alpha: 0.004813  Progress: 80.93%  Words/thread/sec: 242.34k  
Alpha: 0.004767  Progress: 81.11%  Words/thread/sec: 242.34k  
Alpha: 0.004722  Progress: 81.30%  Words/thread/sec: 242.64k  
Alpha: 0.004676  Progress: 81.48%  Words/thread/sec: 242.93k  
Alpha: 0.004630  Progress: 81.66%  Words/thread/sec: 243.19k  
Alpha: 0.004585  Progress: 81.84%  Words/thread/sec: 242.06k  
Alpha: 0.004539  Progress: 82.03%  Words/thread/sec: 242.57k  
Alpha: 0.004494  Progress: 82.21%  Words/thread/sec: 242.61k  
Alpha: 0.004448  Progress: 82.39%  Words/thread/sec: 243.11k  
Alpha: 0.004403  Progress: 82.57%  Words/thread/sec: 243.41k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 242.84k  
Alpha: 0.004312  Progress: 82.94%  Words/thread/sec: 242.67k  
Alpha: 0.004266  Progress: 83.12%  Words/thread/sec: 243.19k  
Alpha: 0.004220  Progress: 83.30%  Words/thread/sec: 242.93k  
Alpha: 0.004175  Progress: 83.48%  Words/thread/sec: 242.99k  
Alpha: 0.004129  Progress: 83.66%  Words/thread/sec: 243.10k  
Alpha: 0.004084  Progress: 83.85%  Words/thread/sec: 243.51k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 243.33k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 243.37k  
Alpha: 0.003947  Progress: 84.39%  Words/thread/sec: 243.19k  
Alpha: 0.003902  Progress: 84.58%  Words/thread/sec: 243.16k  
Alpha: 0.003856  Progress: 84.76%  Words/thread/sec: 243.18k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 243.68k  
Alpha: 0.003765  Progress: 85.12%  Words/thread/sec: 244.19k  
Alpha: 0.003719  Progress: 85.30%  Words/thread/sec: 243.17k  
Alpha: 0.003674  Progress: 85.49%  Words/thread/sec: 243.36k  
Alpha: 0.003628  Progress: 85.67%  Words/thread/sec: 243.63k  
Alpha: 0.003583  Progress: 85.85%  Words/thread/sec: 243.96k  
Alpha: 0.003537  Progress: 86.03%  Words/thread/sec: 243.87k  
Alpha: 0.003492  Progress: 86.22%  Words/thread/sec: 243.13k  
Alpha: 0.003446  Progress: 86.40%  Words/thread/sec: 243.33k  
Alpha: 0.003400  Progress: 86.58%  Words/thread/sec: 243.63k  
Alpha: 0.003355  Progress: 86.76%  Words/thread/sec: 243.89k  
Alpha: 0.003309  Progress: 86.94%  Words/thread/sec: 244.38k  
Alpha: 0.003264  Progress: 87.13%  Words/thread/sec: 243.87k  
Alpha: 0.003218  Progress: 87.31%  Words/thread/sec: 243.46k  
Alpha: 0.003173  Progress: 87.49%  Words/thread/sec: 243.80k  
Alpha: 0.003127  Progress: 87.67%  Words/thread/sec: 244.05k  
Alpha: 0.003082  Progress: 87.86%  Words/thread/sec: 244.15k  
Alpha: 0.003036  Progress: 88.04%  Words/thread/sec: 244.27k  
Alpha: 0.002990  Progress: 88.22%  Words/thread/sec: 243.66k  
Alpha: 0.002945  Progress: 88.40%  Words/thread/sec: 243.55k  
Alpha: 0.002899  Progress: 88.75%  Words/thread/sec: 244.06k  
Alpha: 0.002812  Progress: 88.94%  Words/thread/sec: 244.11k  
Alpha: 0.002766  Progress: 89.12%  Words/thread/sec: 243.46k  
Alpha: 0.002721  Progress: 89.30%  Words/thread/sec: 243.74k  
Alpha: 0.002675  Progress: 89.48%  Words/thread/sec: 244.01k  
Alpha: 0.002629  Progress: 89.67%  Words/thread/sec: 243.83k  
Alpha: 0.002584  Progress: 89.85%  Words/thread/sec: 243.65k  
Alpha: 0.002538  Progress: 90.03%  Words/thread/sec: 243.52k  
Alpha: 0.002493  Progress: 90.21%  Words/thread/sec: 243.49k  
Alpha: 0.002447  Progress: 90.39%  Words/thread/sec: 243.76k  
Alpha: 0.002401  Progress: 90.58%  Words/thread/sec: 243.98k  
Alpha: 0.002356  Progress: 90.76%  Words/thread/sec: 244.06k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 243.47k  
Alpha: 0.002265  Progress: 91.12%  Words/thread/sec: 243.36k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 243.67k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 243.74k  
Alpha: 0.002128  Progress: 91.67%  Words/thread/sec: 244.02k  
Alpha: 0.002083  Progress: 91.85%  Words/thread/sec: 243.83k  
Alpha: 0.002037  Progress: 92.03%  Words/thread/sec: 243.51k  
Alpha: 0.001992  Progress: 92.22%  Words/thread/sec: 243.83k  
Alpha: 0.001946  Progress: 92.40%  Words/thread/sec: 244.15k  
Alpha: 0.001900  Progress: 92.58%  Words/thread/sec: 243.90k  
Alpha: 0.001855  Progress: 92.76%  Words/thread/sec: 243.92k  
Alpha: 0.001809  Progress: 92.94%  Words/thread/sec: 243.86k  
Alpha: 0.001764  Progress: 93.13%  Words/thread/sec: 244.22k  
Alpha: 0.001718  Progress: 93.31%  Words/thread/sec: 243.56k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 243.67k  
Alpha: 0.001627  Progress: 93.67%  Words/thread/sec: 244.14k  
Alpha: 0.001582  Progress: 93.86%  Words/thread/sec: 244.28k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 243.88k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 243.98k  
Alpha: 0.001445  Progress: 94.58%  Words/thread/sec: 244.06k  
Alpha: 0.001356  Progress: 94.76%  Words/thread/sec: 244.00k  
Alpha: 0.001310  Progress: 94.94%  Words/thread/sec: 244.28k  
Alpha: 0.001264  Progress: 95.13%  Words/thread/sec: 244.59k  
Alpha: 0.001219  Progress: 95.31%  Words/thread/sec: 244.49k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 243.93k  
Alpha: 0.001127  Progress: 95.67%  Words/thread/sec: 244.24k  
Alpha: 0.001082  Progress: 95.86%  Words/thread/sec: 244.60k  
Alpha: 0.001036  Progress: 96.21%  Words/thread/sec: 244.16k  
Alpha: 0.000947  Progress: 96.39%  Words/thread/sec: 244.39k  
Alpha: 0.000901  Progress: 96.58%  Words/thread/sec: 244.61k  
Alpha: 0.000856  Progress: 96.76%  Words/thread/sec: 244.36k  
Alpha: 0.000810  Progress: 96.94%  Words/thread/sec: 244.70k  
Alpha: 0.000765  Progress: 97.30%  Words/thread/sec: 245.03k  
Alpha: 0.000675  Progress: 97.48%  Words/thread/sec: 245.21k  
Alpha: 0.000630  Progress: 97.66%  Words/thread/sec: 245.17k  
Alpha: 0.000584  Progress: 97.84%  Words/thread/sec: 245.29k  
Alpha: 0.000539  Progress: 98.03%  Words/thread/sec: 245.30k  
Alpha: 0.000493  Progress: 98.38%  Words/thread/sec: 245.66k  
Alpha: 0.000404  Progress: 98.57%  Words/thread/sec: 245.81k  
Alpha: 0.000359  Progress: 98.75%  Words/thread/sec: 245.92k  
Alpha: 0.000313  Progress: 98.93%  Words/thread/sec: 246.10k  
Alpha: 0.000268  Progress: 99.11%  Words/thread/sec: 246.27k  
Alpha: 0.000222  Progress: 99.29%  Words/thread/sec: 246.41k  
Alpha: 0.000177  Progress: 99.48%  Words/thread/sec: 246.56k  
Alpha: 0.000131  Progress: 99.66%  Words/thread/sec: 246.68k  
Alpha: 0.000085  Progress: 99.84%  Words/thread/sec: 246.78k  Starting training using file ../data/big.txt
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.51k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 89.74k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 127.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 138.11k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 158.65k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 137.90k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 145.39k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 146.64k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 150.99k  
Alpha: 0.024590  Progress: 1.83%  Words/thread/sec: 167.78k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 167.00k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 171.15k  
Alpha: 0.024452  Progress: 2.37%  Words/thread/sec: 171.10k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 159.66k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 162.96k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 171.13k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 178.74k  
Alpha: 0.024224  Progress: 3.29%  Words/thread/sec: 179.40k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 169.47k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 168.11k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 176.41k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 178.64k  
Alpha: 0.023996  Progress: 4.20%  Words/thread/sec: 175.81k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 178.26k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 169.61k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 174.62k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 180.28k  
Alpha: 0.023769  Progress: 5.29%  Words/thread/sec: 177.02k  
Alpha: 0.023769  Progress: 5.29%  Words/thread/sec: 177.26k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 181.03k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 178.85k  
