Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NwhwT0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NwhwT0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 557.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 662.62k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 701.48k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 585.56k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 720.40k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 640.99k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 701.97k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 649.63k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 712.56k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 651.68k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 705.13k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 659.99k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 694.87k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 667.50k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 694.63k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 665.07k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 702.00k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 673.57k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 694.26k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 691.57k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 693.30k  
Alpha: 0.023848  Progress: 4.83%  Words/thread/sec: 690.19k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 692.12k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 685.58k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 689.34k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 687.27k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 682.01k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 693.48k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 686.33k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 683.69k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 691.50k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 685.67k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 670.77k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 681.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 673.60k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 672.36k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 672.90k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 665.29k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 666.34k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 654.95k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 657.24k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 640.41k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 644.61k  
Alpha: 0.022646  Progress: 9.63%  Words/thread/sec: 636.58k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 644.23k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 634.90k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 636.02k  
Alpha: 0.022428  Progress: 10.51%  Words/thread/sec: 637.57k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 632.96k  
Alpha: 0.022318  Progress: 10.94%  Words/thread/sec: 633.35k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 633.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 628.41k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 624.31k  
Alpha: 0.022154  Progress: 11.82%  Words/thread/sec: 632.08k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 620.67k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 629.29k  
Alpha: 0.021936  Progress: 12.47%  Words/thread/sec: 616.73k  
Alpha: 0.021881  Progress: 12.69%  Words/thread/sec: 624.61k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 616.88k  
Alpha: 0.010420  Progress: 58.54%  Words/thread/sec: 609.46k  
Alpha: 0.010366  Progress: 58.76%  Words/thread/sec: 608.66k  
Alpha: 0.010311  Progress: 58.98%  Words/thread/sec: 609.36k  
Alpha: 0.010255  Progress: 59.20%  Words/thread/sec: 608.14k  
Alpha: 0.010201  Progress: 59.42%  Words/thread/sec: 608.97k  
Alpha: 0.010146  Progress: 59.63%  Words/thread/sec: 607.17k  
Alpha: 0.010091  Progress: 59.85%  Words/thread/sec: 608.21k  
Alpha: 0.010037  Progress: 60.07%  Words/thread/sec: 607.44k  
Alpha: 0.009982  Progress: 60.29%  Words/thread/sec: 607.48k  
Alpha: 0.009927  Progress: 60.51%  Words/thread/sec: 608.25k  
Alpha: 0.009873  Progress: 60.73%  Words/thread/sec: 608.09k  
Alpha: 0.009818  Progress: 60.95%  Words/thread/sec: 606.95k  
Alpha: 0.009764  Progress: 61.16%  Words/thread/sec: 608.79k  
Alpha: 0.009709  Progress: 61.38%  Words/thread/sec: 608.03k  
Alpha: 0.009654  Progress: 61.60%  Words/thread/sec: 607.51k  
Alpha: 0.009600  Progress: 61.82%  Words/thread/sec: 608.75k  
Alpha: 0.009545  Progress: 62.04%  Words/thread/sec: 607.75k  
Alpha: 0.009490  Progress: 62.26%  Words/thread/sec: 608.05k  
Alpha: 0.009436  Progress: 62.48%  Words/thread/sec: 608.04k  
Alpha: 0.009381  Progress: 62.69%  Words/thread/sec: 608.00k  
Alpha: 0.009326  Progress: 62.91%  Words/thread/sec: 608.18k  
Alpha: 0.009272  Progress: 63.13%  Words/thread/sec: 607.40k  
Alpha: 0.009217  Progress: 63.35%  Words/thread/sec: 608.45k  
Alpha: 0.009163  Progress: 63.57%  Words/thread/sec: 607.38k  
Alpha: 0.009108  Progress: 63.79%  Words/thread/sec: 608.62k  
Alpha: 0.009053  Progress: 64.01%  Words/thread/sec: 607.26k  
Alpha: 0.008999  Progress: 64.22%  Words/thread/sec: 608.69k  
Alpha: 0.008944  Progress: 64.44%  Words/thread/sec: 607.37k  
Alpha: 0.008889  Progress: 64.66%  Words/thread/sec: 608.66k  
Alpha: 0.008835  Progress: 64.88%  Words/thread/sec: 607.76k  
Alpha: 0.008780  Progress: 65.10%  Words/thread/sec: 608.13k  
Alpha: 0.008725  Progress: 65.32%  Words/thread/sec: 608.12k  
Alpha: 0.008671  Progress: 65.54%  Words/thread/sec: 607.93k  
Alpha: 0.008616  Progress: 65.75%  Words/thread/sec: 609.16k  
Alpha: 0.008562  Progress: 65.97%  Words/thread/sec: 607.72k  
Alpha: 0.008507  Progress: 66.19%  Words/thread/sec: 609.51k  
Alpha: 0.008452  Progress: 66.41%  Words/thread/sec: 608.17k  
Alpha: 0.008398  Progress: 66.63%  Words/thread/sec: 609.80k  
Alpha: 0.008343  Progress: 66.85%  Words/thread/sec: 608.42k  
Alpha: 0.008288  Progress: 67.07%  Words/thread/sec: 610.11k  
Alpha: 0.008234  Progress: 67.28%  Words/thread/sec: 609.33k  
Alpha: 0.008179  Progress: 67.50%  Words/thread/sec: 610.64k  
Alpha: 0.008124  Progress: 67.72%  Words/thread/sec: 609.76k  
Alpha: 0.008070  Progress: 67.94%  Words/thread/sec: 611.49k  
Alpha: 0.008015  Progress: 68.16%  Words/thread/sec: 609.90k  
Alpha: 0.007961  Progress: 68.38%  Words/thread/sec: 611.63k  
Alpha: 0.007906  Progress: 68.60%  Words/thread/sec: 610.62k  
Alpha: 0.007851  Progress: 68.81%  Words/thread/sec: 609.68k  
Alpha: 0.007797  Progress: 69.03%  Words/thread/sec: 610.90k  
Alpha: 0.007742  Progress: 69.25%  Words/thread/sec: 610.05k  
Alpha: 0.007687  Progress: 69.47%  Words/thread/sec: 611.92k  
Alpha: 0.007633  Progress: 69.69%  Words/thread/sec: 611.66k  
Alpha: 0.007578  Progress: 69.91%  Words/thread/sec: 612.91k  
Alpha: 0.007523  Progress: 70.17%  Words/thread/sec: 613.17k  
Alpha: 0.007458  Progress: 70.39%  Words/thread/sec: 613.23k  
Alpha: 0.007404  Progress: 70.60%  Words/thread/sec: 614.34k  
Alpha: 0.007349  Progress: 70.82%  Words/thread/sec: 614.52k  
Alpha: 0.007294  Progress: 71.04%  Words/thread/sec: 613.53k  
Alpha: 0.007240  Progress: 71.26%  Words/thread/sec: 615.09k  
Alpha: 0.007185  Progress: 71.48%  Words/thread/sec: 614.55k  
Alpha: 0.007131  Progress: 71.70%  Words/thread/sec: 614.38k  
Alpha: 0.007076  Progress: 71.91%  Words/thread/sec: 615.64k  
Alpha: 0.007021  Progress: 72.13%  Words/thread/sec: 615.36k  
Alpha: 0.006967  Progress: 72.35%  Words/thread/sec: 616.61k  
Alpha: 0.006912  Progress: 72.57%  Words/thread/sec: 616.51k  
Alpha: 0.006857  Progress: 72.79%  Words/thread/sec: 617.57k  
Alpha: 0.006803  Progress: 73.01%  Words/thread/sec: 618.23k  
Alpha: 0.006748  Progress: 73.23%  Words/thread/sec: 618.54k  
Alpha: 0.006693  Progress: 73.45%  Words/thread/sec: 619.43k  
Alpha: 0.006639  Progress: 73.66%  Words/thread/sec: 619.54k  
Alpha: 0.006584  Progress: 73.88%  Words/thread/sec: 620.46k  
Alpha: 0.006530  Progress: 74.10%  Words/thread/sec: 619.78k  
Alpha: 0.006475  Progress: 74.32%  Words/thread/sec: 619.87k  
Alpha: 0.006420  Progress: 74.54%  Words/thread/sec: 620.88k  
Alpha: 0.006366  Progress: 74.76%  Words/thread/sec: 619.41k  
Alpha: 0.006311  Progress: 74.97%  Words/thread/sec: 620.44k  
Alpha: 0.006256  Progress: 75.19%  Words/thread/sec: 620.12k  
Alpha: 0.006202  Progress: 75.41%  Words/thread/sec: 620.42k  
Alpha: 0.006147  Progress: 75.63%  Words/thread/sec: 620.32k  
Alpha: 0.006092  Progress: 75.85%  Words/thread/sec: 621.26k  
Alpha: 0.006038  Progress: 76.07%  Words/thread/sec: 620.76k  
Alpha: 0.005983  Progress: 76.29%  Words/thread/sec: 620.44k  
Alpha: 0.005928  Progress: 76.50%  Words/thread/sec: 618.05k  
Alpha: 0.005874  Progress: 76.72%  Words/thread/sec: 617.11k  
Alpha: 0.005819  Progress: 76.94%  Words/thread/sec: 618.61k  
Alpha: 0.005765  Progress: 77.16%  Words/thread/sec: 617.15k  
Alpha: 0.005710  Progress: 77.38%  Words/thread/sec: 617.22k  
Alpha: 0.005655  Progress: 77.60%  Words/thread/sec: 617.10k  
Alpha: 0.005601  Progress: 77.82%  Words/thread/sec: 617.07k  
Alpha: 0.005546  Progress: 78.03%  Words/thread/sec: 617.40k  
Alpha: 0.005491  Progress: 78.25%  Words/thread/sec: 617.31k  
Alpha: 0.005437  Progress: 78.47%  Words/thread/sec: 617.49k  
Alpha: 0.005382  Progress: 78.69%  Words/thread/sec: 617.53k  
Alpha: 0.005327  Progress: 78.91%  Words/thread/sec: 616.65k  
Alpha: 0.005273  Progress: 79.13%  Words/thread/sec: 618.07k  
Alpha: 0.005218  Progress: 79.35%  Words/thread/sec: 617.27k  
Alpha: 0.005163  Progress: 79.56%  Words/thread/sec: 618.09k  
Alpha: 0.005109  Progress: 79.78%  Words/thread/sec: 618.04k  
Alpha: 0.005054  Progress: 80.00%  Words/thread/sec: 617.32k  
Alpha: 0.005000  Progress: 80.22%  Words/thread/sec: 618.69k  
Alpha: 0.004945  Progress: 80.44%  Words/thread/sec: 617.42k  
Alpha: 0.004890  Progress: 80.66%  Words/thread/sec: 618.84k  
Alpha: 0.004836  Progress: 80.90%  Words/thread/sec: 617.71k  
Alpha: 0.004774  Progress: 81.12%  Words/thread/sec: 618.58k  
Alpha: 0.004720  Progress: 81.34%  Words/thread/sec: 617.89k  
Alpha: 0.004665  Progress: 81.56%  Words/thread/sec: 618.65k  
Alpha: 0.004610  Progress: 81.78%  Words/thread/sec: 618.06k  
Alpha: 0.004555  Progress: 82.00%  Words/thread/sec: 619.35k  
Alpha: 0.004500  Progress: 82.22%  Words/thread/sec: 618.16k  
Alpha: 0.004445  Progress: 82.44%  Words/thread/sec: 619.33k  
Alpha: 0.004391  Progress: 82.66%  Words/thread/sec: 618.29k  
Alpha: 0.004336  Progress: 82.88%  Words/thread/sec: 619.22k  
Alpha: 0.004281  Progress: 83.09%  Words/thread/sec: 618.43k  
Alpha: 0.004227  Progress: 83.32%  Words/thread/sec: 619.21k  
Alpha: 0.004170  Progress: 83.54%  Words/thread/sec: 618.63k  
Alpha: 0.004116  Progress: 83.76%  Words/thread/sec: 619.32k  
Alpha: 0.004061  Progress: 83.97%  Words/thread/sec: 618.57k  
Alpha: 0.004006  Progress: 84.19%  Words/thread/sec: 619.80k  
Alpha: 0.003952  Progress: 84.41%  Words/thread/sec: 619.20k  
Alpha: 0.003897  Progress: 84.63%  Words/thread/sec: 618.93k  
Alpha: 0.003842  Progress: 84.85%  Words/thread/sec: 619.58k  
Alpha: 0.003787  Progress: 85.07%  Words/thread/sec: 619.09k  
Alpha: 0.003732  Progress: 85.29%  Words/thread/sec: 619.27k  
Alpha: 0.003677  Progress: 85.51%  Words/thread/sec: 619.27k  
Alpha: 0.003623  Progress: 85.73%  Words/thread/sec: 619.76k  
Alpha: 0.003568  Progress: 85.95%  Words/thread/sec: 619.80k  
Alpha: 0.003514  Progress: 86.16%  Words/thread/sec: 620.57k  
Alpha: 0.003459  Progress: 86.38%  Words/thread/sec: 619.65k  
Alpha: 0.003404  Progress: 86.60%  Words/thread/sec: 621.13k  
Alpha: 0.003350  Progress: 86.82%  Words/thread/sec: 620.15k  
Alpha: 0.003295  Progress: 87.04%  Words/thread/sec: 621.23k  
Alpha: 0.003240  Progress: 87.26%  Words/thread/sec: 620.26k  
Alpha: 0.003186  Progress: 87.48%  Words/thread/sec: 621.45k  
Alpha: 0.003131  Progress: 87.69%  Words/thread/sec: 620.39k  
Alpha: 0.003076  Progress: 87.91%  Words/thread/sec: 621.57k  
Alpha: 0.003022  Progress: 88.13%  Words/thread/sec: 621.18k  
Alpha: 0.002967  Progress: 88.35%  Words/thread/sec: 620.64k  
Alpha: 0.002913  Progress: 88.57%  Words/thread/sec: 621.49k  
Alpha: 0.002858  Progress: 88.79%  Words/thread/sec: 620.59k  
Alpha: 0.002803  Progress: 89.01%  Words/thread/sec: 621.31k  
Alpha: 0.002749  Progress: 89.22%  Words/thread/sec: 620.53k  
Alpha: 0.002694  Progress: 89.44%  Words/thread/sec: 621.33k  
Alpha: 0.002639  Progress: 89.66%  Words/thread/sec: 621.47k  
Alpha: 0.002585  Progress: 89.88%  Words/thread/sec: 621.20k  
Alpha: 0.002530  Progress: 90.10%  Words/thread/sec: 620.68k  
Alpha: 0.002475  Progress: 90.32%  Words/thread/sec: 621.50k  
Alpha: 0.002421  Progress: 90.54%  Words/thread/sec: 620.38k  
Alpha: 0.002366  Progress: 90.75%  Words/thread/sec: 621.59k  
Alpha: 0.002312  Progress: 90.97%  Words/thread/sec: 621.14k  
Alpha: 0.002257  Progress: 91.19%  Words/thread/sec: 620.90k  
Alpha: 0.002202  Progress: 91.41%  Words/thread/sec: 620.96k  
Alpha: 0.002148  Progress: 91.63%  Words/thread/sec: 620.13k  
Alpha: 0.002093  Progress: 91.85%  Words/thread/sec: 620.49k  
Alpha: 0.002038  Progress: 92.07%  Words/thread/sec: 619.97k  
Alpha: 0.001984  Progress: 92.28%  Words/thread/sec: 620.18k  
Alpha: 0.001929  Progress: 92.50%  Words/thread/sec: 620.06k  
Alpha: 0.001874  Progress: 92.72%  Words/thread/sec: 619.55k  
Alpha: 0.001820  Progress: 92.94%  Words/thread/sec: 620.60k  
Alpha: 0.001765  Progress: 93.16%  Words/thread/sec: 619.81k  
Alpha: 0.001710  Progress: 93.38%  Words/thread/sec: 619.30k  
Alpha: 0.001656  Progress: 93.60%  Words/thread/sec: 619.97k  
Alpha: 0.001601  Progress: 93.81%  Words/thread/sec: 619.74k  
Alpha: 0.001546  Progress: 94.03%  Words/thread/sec: 619.44k  
Alpha: 0.001492  Progress: 94.25%  Words/thread/sec: 619.73k  
Alpha: 0.001437  Progress: 94.47%  Words/thread/sec: 619.72k  
Alpha: 0.001383  Progress: 94.69%  Words/thread/sec: 619.27k  
Alpha: 0.001328  Progress: 94.91%  Words/thread/sec: 620.22k  
Alpha: 0.001273  Progress: 95.13%  Words/thread/sec: 620.02k  
Alpha: 0.001219  Progress: 95.39%  Words/thread/sec: 620.63k  
Alpha: 0.001154  Progress: 95.60%  Words/thread/sec: 620.66k  
Alpha: 0.001099  Progress: 95.82%  Words/thread/sec: 620.71k  
Alpha: 0.001044  Progress: 96.04%  Words/thread/sec: 620.77k  
Alpha: 0.000990  Progress: 96.26%  Words/thread/sec: 620.86k  
Alpha: 0.000935  Progress: 96.48%  Words/thread/sec: 620.82k  
Alpha: 0.000881  Progress: 96.70%  Words/thread/sec: 620.87k  
Alpha: 0.000826  Progress: 96.92%  Words/thread/sec: 620.96k  
Alpha: 0.000771  Progress: 97.13%  Words/thread/sec: 621.09k  
Alpha: 0.000717  Progress: 97.35%  Words/thread/sec: 621.17k  
Alpha: 0.000662  Progress: 97.57%  Words/thread/sec: 621.27k  
Alpha: 0.000607  Progress: 97.79%  Words/thread/sec: 621.30k  
Alpha: 0.000553  Progress: 98.01%  Words/thread/sec: 621.39k  
Alpha: 0.000498  Progress: 98.23%  Words/thread/sec: 620.19k  
Alpha: 0.000443  Progress: 98.44%  Words/thread/sec: 619.86k  
Alpha: 0.000389  Progress: 98.66%  Words/thread/sec: 619.60k  
Alpha: 0.000334  Progress: 98.88%  Words/thread/sec: 618.96k  
Alpha: 0.000280  Progress: 99.10%  Words/thread/sec: 618.43k  
Alpha: 0.000225  Progress: 99.32%  Words/thread/sec: 618.35k  
Alpha: 0.000170  Progress: 99.54%  Words/thread/sec: 618.26k  
Alpha: 0.000116  Progress: 99.76%  Words/thread/sec: 618.17k  
Alpha: 0.000061  Progress: 99.97%  Words/thread/sec: 618.08k  Starting training using file ../data/big.txt
Vocab size: 18410
Words in train file: 1080684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 445.50k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 697.26k  
Alpha: 0.024884  Progress: 0.69%  Words/thread/sec: 574.24k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 700.80k  
Alpha: 0.024768  Progress: 1.16%  Words/thread/sec: 727.95k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 712.33k  
Alpha: 0.024652  Progress: 1.63%  Words/thread/sec: 704.36k  
Alpha: 0.024594  Progress: 1.86%  Words/thread/sec: 743.31k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 704.01k  
Alpha: 0.024478  Progress: 2.32%  Words/thread/sec: 707.06k  
Alpha: 0.024420  Progress: 2.55%  Words/thread/sec: 724.23k  
Alpha: 0.024362  Progress: 2.78%  Words/thread/sec: 690.79k  
Alpha: 0.024304  Progress: 3.01%  Words/thread/sec: 732.43k  
Alpha: 0.024246  Progress: 3.25%  Words/thread/sec: 691.70k  
Alpha: 0.024188  Progress: 3.48%  Words/thread/sec: 689.40k  
Alpha: 0.024131  Progress: 3.71%  Words/thread/sec: 661.38k  
Alpha: 0.024073  Progress: 3.94%  Words/thread/sec: 680.93k  
Alpha: 0.024015  Progress: 4.18%  Words/thread/sec: 671.55k  
Alpha: 0.023956  Progress: 4.41%  Words/thread/sec: 687.43k  
Alpha: 0.023898  Progress: 4.64%  Words/thread/sec: 655.88k  
Alpha: 0.023840  Progress: 4.87%  Words/thread/sec: 681.96k  
Alpha: 0.023782  Progress: 5.10%  Words/thread/sec: 654.02k  
Alpha: 0.023724  Progress: 5.34%  Words/thread/sec: 676.18k  
Alpha: 0.023666  Progress: 5.57%  Words/thread/sec: 653.28k  
Alpha: 0.023608  Progress: 5.80%  Words/thread/sec: 666.77k  
Alpha: 0.023550  Progress: 6.03%  Words/thread/sec: 651.37k  
Alpha: 0.023550  Progress: 6.26%  Words/thread/sec: 670.16k  
Alpha: 0.023434  Progress: 6.49%  Words/thread/sec: 655.04k  
Alpha: 0.023376  Progress: 6.73%  Words/thread/sec: 666.32k  
Alpha: 0.023319  Progress: 6.96%  Words/thread/sec: 655.39k  
Alpha: 0.023261  Progress: 7.19%  Words/thread/sec: 657.14k  
Alpha: 0.023203  Progress: 7.42%  Words/thread/sec: 655.68k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 654.70k  
Alpha: 0.023087  Progress: 7.88%  Words/thread/sec: 660.63k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 658.70k  
Alpha: 0.022971  Progress: 8.35%  Words/thread/sec: 651.72k  
Alpha: 0.022913  Progress: 8.58%  Words/thread/sec: 656.40k  
Alpha: 0.022856  Progress: 8.81%  Words/thread/sec: 653.79k  
Alpha: 0.022798  Progress: 9.04%  Words/thread/sec: 661.20k  
Alpha: 0.022740  Progress: 9.27%  Words/thread/sec: 654.03k  
Alpha: 0.022682  Progress: 9.50%  Words/thread/sec: 662.42k  
Alpha: 0.022624  Progress: 9.74%  Words/thread/sec: 653.80k  
Alpha: 0.022566  Progress: 9.97%  Words/thread/sec: 660.84k  
Alpha: 0.022508  Progress: 10.20%  Words/thread/sec: 653.26k  
Alpha: 0.022450  Progress: 10.43%  Words/thread/sec: 654.53k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 659.16k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 652.07k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 649.59k  
Alpha: 0.022219  Progress: 11.36%  Words/thread/sec: 655.31k  
Alpha: 0.022161  Progress: 11.59%  Words/thread/sec: 648.12k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 654.85k  
Alpha: 0.022046  Progress: 12.05%  Words/thread/sec: 646.74k  
Alpha: 0.021988  Progress: 12.28%  Words/thread/sec: 657.01k  
Alpha: 0.021930  Progress: 12.51%  Words/thread/sec: 645.95k  
Alpha: 0.021872  Progress: 12.74%  Words/thread/sec: 656.21k  
Alpha: 0.021814  Progress: 12.98%  Words/thread/sec: 649.62k  
Alpha: 0.021756  Progress: 13.21%  Words/thread/sec: 655.06k  
Alpha: 0.021698  Progress: 13.44%  Words/thread/sec: 649.48k  
Alpha: 0.021640  Progress: 13.67%  Words/thread/sec: 653.90k  
Alpha: 0.021582  Progress: 13.90%  Words/thread/sec: 647.88k  
Alpha: 0.021525  Progress: 14.13%  Words/thread/sec: 654.96k  
Alpha: 0.021467  Progress: 14.36%  Words/thread/sec: 647.96k  
Alpha: 0.021409  Progress: 14.60%  Words/thread/sec: 656.13k  
Alpha: 0.021351  Progress: 14.83%  Words/thread/sec: 647.16k  
Alpha: 0.021293  Progress: 15.06%  Words/thread/sec: 655.01k  
Alpha: 0.021235  Progress: 15.29%  Words/thread/sec: 655.62k  
Alpha: 0.021177  Progress: 15.52%  Words/thread/sec: 650.80k  
Alpha: 0.021119  Progress: 15.75%  Words/thread/sec: 654.89k  
Alpha: 0.021062  Progress: 15.98%  Words/thread/sec: 650.27k  
Alpha: 0.021004  Progress: 16.22%  Words/thread/sec: 651.99k  
Alpha: 0.020946  Progress: 16.45%  Words/thread/sec: 652.36k  
Alpha: 0.020888  Progress: 16.68%  Words/thread/sec: 651.48k  
Alpha: 0.020830  Progress: 16.91%  Words/thread/sec: 650.75k  
Alpha: 0.020772  Progress: 17.14%  Words/thread/sec: 657.62k  
Alpha: 0.020714  Progress: 17.37%  Words/thread/sec: 659.90k  
Alpha: 0.020657  Progress: 17.60%  Words/thread/sec: 655.69k  
Alpha: 0.020599  Progress: 17.84%  Words/thread/sec: 659.78k  
Alpha: 0.020541  Progress: 18.07%  Words/thread/sec: 663.62k  
Alpha: 0.020483  Progress: 18.30%  Words/thread/sec: 663.35k  
Alpha: 0.020425  Progress: 18.53%  Words/thread/sec: 662.15k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 669.57k  
Alpha: 0.020309  Progress: 18.99%  Words/thread/sec: 667.68k  
Alpha: 0.020251  Progress: 19.23%  Words/thread/sec: 669.62k  
Alpha: 0.020194  Progress: 19.46%  Words/thread/sec: 669.77k  
Alpha: 0.020136  Progress: 19.69%  Words/thread/sec: 670.61k  
Alpha: 0.020078  Progress: 19.92%  Words/thread/sec: 673.52k  
Alpha: 0.020020  Progress: 20.15%  Words/thread/sec: 671.12k  
Alpha: 0.019962  Progress: 20.38%  Words/thread/sec: 673.69k  
Alpha: 0.019904  Progress: 20.61%  Words/thread/sec: 673.32k  
Alpha: 0.019846  Progress: 20.85%  Words/thread/sec: 674.56k  
Alpha: 0.019789  Progress: 21.08%  Words/thread/sec: 676.91k  
Alpha: 0.019731  Progress: 21.31%  Words/thread/sec: 674.71k  
Alpha: 0.019673  Progress: 21.54%  Words/thread/sec: 680.51k  
Alpha: 0.019615  Progress: 21.77%  Words/thread/sec: 681.06k  
Alpha: 0.019557  Progress: 22.00%  Words/thread/sec: 678.33k  
Alpha: 0.019499  Progress: 22.23%  Words/thread/sec: 682.92k  
Alpha: 0.019441  Progress: 22.47%  Words/thread/sec: 683.57k  
Alpha: 0.019384  Progress: 22.70%  Words/thread/sec: 680.13k  
Alpha: 0.019326  Progress: 22.93%  Words/thread/sec: 686.73k  
Alpha: 0.019268  Progress: 23.16%  Words/thread/sec: 684.37k  
