Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  Word2Vec[32m ✓[39m
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_VsgV7Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VsgV7Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.69k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 55.47k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 67.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 77.82k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 90.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 97.67k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 102.71k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 95.96k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 100.26k  
Alpha: 0.024557  Progress: 1.77%  Words/thread/sec: 101.79k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 106.78k  
Alpha: 0.024513  Progress: 2.13%  Words/thread/sec: 114.51k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 104.30k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 95.49k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 99.45k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 105.11k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 110.00k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 108.40k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 107.58k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 100.41k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 104.19k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 102.73k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 106.00k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 105.06k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 109.35k  
Alpha: 0.023892  Progress: 4.61%  Words/thread/sec: 108.79k  
Alpha: 0.023848  Progress: 4.79%  Words/thread/sec: 107.28k  
Alpha: 0.023803  Progress: 4.96%  Words/thread/sec: 105.20k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 104.19k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 106.75k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 107.82k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 104.54k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 104.25k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 107.34k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.43k  
Alpha: 0.023448  Progress: 6.38%  Words/thread/sec: 109.13k  
Alpha: 0.023404  Progress: 6.56%  Words/thread/sec: 107.40k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 104.10k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 105.32k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 107.93k  
Alpha: 0.023227  Progress: 7.45%  Words/thread/sec: 110.79k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 113.02k  
Alpha: 0.023094  Progress: 7.62%  Words/thread/sec: 113.48k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 105.47k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 106.69k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 108.60k  
Alpha: 0.022961  Progress: 8.33%  Words/thread/sec: 108.92k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 106.89k  
Alpha: 0.022873  Progress: 8.69%  Words/thread/sec: 107.58k  
Alpha: 0.022828  Progress: 8.87%  Words/thread/sec: 108.64k  
Alpha: 0.022783  Progress: 9.04%  Words/thread/sec: 108.60k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 110.46k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 110.93k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 105.34k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 107.10k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 107.20k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 109.07k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 106.37k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 105.29k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 103.54k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 103.94k  
Alpha: 0.022296  Progress: 10.99%  Words/thread/sec: 104.79k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 103.39k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 119.13k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 119.38k  
Alpha: 0.013048  Progress: 47.98%  Words/thread/sec: 118.52k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 118.85k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 119.14k  
Alpha: 0.012916  Progress: 48.51%  Words/thread/sec: 119.57k  
Alpha: 0.012871  Progress: 48.69%  Words/thread/sec: 119.87k  
Alpha: 0.012827  Progress: 48.87%  Words/thread/sec: 118.47k  
Alpha: 0.012783  Progress: 49.05%  Words/thread/sec: 118.74k  
Alpha: 0.012738  Progress: 49.22%  Words/thread/sec: 118.91k  
Alpha: 0.012694  Progress: 49.58%  Words/thread/sec: 119.67k  
Alpha: 0.012605  Progress: 49.76%  Words/thread/sec: 120.02k  
Alpha: 0.012605  Progress: 49.76%  Words/thread/sec: 120.14k  
Alpha: 0.012561  Progress: 49.93%  Words/thread/sec: 119.85k  
Alpha: 0.012517  Progress: 50.11%  Words/thread/sec: 119.28k  
Alpha: 0.012473  Progress: 50.29%  Words/thread/sec: 119.64k  
Alpha: 0.012428  Progress: 50.46%  Words/thread/sec: 119.31k  
Alpha: 0.012384  Progress: 50.64%  Words/thread/sec: 119.57k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 119.62k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 119.63k  
Alpha: 0.012251  Progress: 51.17%  Words/thread/sec: 119.88k  
Alpha: 0.012207  Progress: 51.35%  Words/thread/sec: 119.81k  
Alpha: 0.012163  Progress: 51.53%  Words/thread/sec: 119.89k  
Alpha: 0.012118  Progress: 51.70%  Words/thread/sec: 119.45k  
Alpha: 0.012074  Progress: 51.88%  Words/thread/sec: 119.31k  
Alpha: 0.012030  Progress: 52.06%  Words/thread/sec: 119.64k  
Alpha: 0.011985  Progress: 52.41%  Words/thread/sec: 120.45k  
Alpha: 0.011985  Progress: 52.41%  Words/thread/sec: 120.39k  
Alpha: 0.011897  Progress: 52.59%  Words/thread/sec: 120.30k  
Alpha: 0.011853  Progress: 52.77%  Words/thread/sec: 119.85k  
Alpha: 0.011808  Progress: 52.94%  Words/thread/sec: 119.70k  
Alpha: 0.011764  Progress: 53.12%  Words/thread/sec: 120.02k  
Alpha: 0.011720  Progress: 53.30%  Words/thread/sec: 120.30k  
Alpha: 0.011675  Progress: 53.48%  Words/thread/sec: 120.25k  
Alpha: 0.011631  Progress: 53.65%  Words/thread/sec: 120.07k  
Alpha: 0.011587  Progress: 53.83%  Words/thread/sec: 120.21k  
Alpha: 0.011543  Progress: 54.01%  Words/thread/sec: 120.07k  
Alpha: 0.011498  Progress: 54.18%  Words/thread/sec: 120.25k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 120.58k  
Alpha: 0.011410  Progress: 54.54%  Words/thread/sec: 120.81k  
Alpha: 0.011365  Progress: 54.72%  Words/thread/sec: 121.14k  
Alpha: 0.011321  Progress: 54.89%  Words/thread/sec: 120.89k  
Alpha: 0.011277  Progress: 55.21%  Words/thread/sec: 121.22k  
Alpha: 0.011196  Progress: 55.39%  Words/thread/sec: 120.45k  
Alpha: 0.011152  Progress: 55.57%  Words/thread/sec: 120.77k  
Alpha: 0.011108  Progress: 55.75%  Words/thread/sec: 121.09k  
Alpha: 0.011063  Progress: 55.92%  Words/thread/sec: 121.41k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 121.09k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 121.35k  
Alpha: 0.010931  Progress: 56.45%  Words/thread/sec: 121.27k  
Alpha: 0.010886  Progress: 56.63%  Words/thread/sec: 121.05k  
Alpha: 0.010842  Progress: 56.81%  Words/thread/sec: 121.34k  
Alpha: 0.010798  Progress: 56.99%  Words/thread/sec: 121.06k  
Alpha: 0.010754  Progress: 57.16%  Words/thread/sec: 121.35k  
Alpha: 0.010709  Progress: 57.34%  Words/thread/sec: 121.58k  
Alpha: 0.010665  Progress: 57.66%  Words/thread/sec: 121.51k  
Alpha: 0.010584  Progress: 57.84%  Words/thread/sec: 121.62k  
Alpha: 0.010540  Progress: 58.02%  Words/thread/sec: 121.85k  
Alpha: 0.010496  Progress: 58.19%  Words/thread/sec: 121.83k  
Alpha: 0.010452  Progress: 58.37%  Words/thread/sec: 121.52k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 121.58k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 121.92k  
Alpha: 0.010319  Progress: 58.90%  Words/thread/sec: 122.12k  
Alpha: 0.010274  Progress: 59.22%  Words/thread/sec: 121.88k  
Alpha: 0.010194  Progress: 59.54%  Words/thread/sec: 121.73k  
Alpha: 0.010116  Progress: 59.71%  Words/thread/sec: 121.60k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 121.58k  
Alpha: 0.010028  Progress: 60.07%  Words/thread/sec: 121.71k  
Alpha: 0.009983  Progress: 60.24%  Words/thread/sec: 121.73k  
Alpha: 0.009939  Progress: 60.42%  Words/thread/sec: 121.91k  
Alpha: 0.009895  Progress: 60.60%  Words/thread/sec: 122.22k  
Alpha: 0.009850  Progress: 60.78%  Words/thread/sec: 121.87k  
Alpha: 0.009806  Progress: 60.95%  Words/thread/sec: 121.65k  
Alpha: 0.009762  Progress: 61.13%  Words/thread/sec: 121.91k  
Alpha: 0.009717  Progress: 61.31%  Words/thread/sec: 122.21k  
Alpha: 0.009673  Progress: 61.49%  Words/thread/sec: 122.00k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 121.92k  
Alpha: 0.009584  Progress: 61.84%  Words/thread/sec: 121.96k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 122.10k  
Alpha: 0.009495  Progress: 62.34%  Words/thread/sec: 122.51k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 122.28k  
Alpha: 0.009370  Progress: 62.70%  Words/thread/sec: 122.23k  
Alpha: 0.009326  Progress: 62.87%  Words/thread/sec: 121.85k  
Alpha: 0.009282  Progress: 63.05%  Words/thread/sec: 121.95k  
Alpha: 0.009238  Progress: 63.23%  Words/thread/sec: 122.07k  
Alpha: 0.009193  Progress: 63.40%  Words/thread/sec: 122.13k  
Alpha: 0.009149  Progress: 63.58%  Words/thread/sec: 122.12k  
Alpha: 0.009149  Progress: 63.76%  Words/thread/sec: 122.41k  
Alpha: 0.009060  Progress: 63.94%  Words/thread/sec: 122.52k  
Alpha: 0.009016  Progress: 64.11%  Words/thread/sec: 122.71k  
Alpha: 0.008972  Progress: 64.29%  Words/thread/sec: 122.56k  
Alpha: 0.008927  Progress: 64.47%  Words/thread/sec: 122.43k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 122.27k  
Alpha: 0.008838  Progress: 64.82%  Words/thread/sec: 122.52k  
Alpha: 0.008794  Progress: 65.00%  Words/thread/sec: 122.78k  
Alpha: 0.008749  Progress: 65.32%  Words/thread/sec: 122.37k  
Alpha: 0.008669  Progress: 65.50%  Words/thread/sec: 122.48k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 122.61k  
Alpha: 0.008580  Progress: 65.86%  Words/thread/sec: 122.44k  
Alpha: 0.008536  Progress: 66.03%  Words/thread/sec: 122.34k  
Alpha: 0.008492  Progress: 66.21%  Words/thread/sec: 122.50k  
Alpha: 0.008448  Progress: 66.39%  Words/thread/sec: 122.66k  
Alpha: 0.008403  Progress: 66.56%  Words/thread/sec: 122.81k  
Alpha: 0.008359  Progress: 66.74%  Words/thread/sec: 122.58k  
Alpha: 0.008315  Progress: 66.92%  Words/thread/sec: 122.33k  
Alpha: 0.008270  Progress: 67.10%  Words/thread/sec: 122.46k  
Alpha: 0.008225  Progress: 67.28%  Words/thread/sec: 122.61k  
Alpha: 0.008181  Progress: 67.45%  Words/thread/sec: 122.67k  
Alpha: 0.008137  Progress: 67.63%  Words/thread/sec: 122.71k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 122.46k  
Alpha: 0.008048  Progress: 67.98%  Words/thread/sec: 122.71k  
Alpha: 0.008004  Progress: 68.16%  Words/thread/sec: 122.88k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 122.77k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 122.35k  
Alpha: 0.007871  Progress: 68.69%  Words/thread/sec: 122.58k  
Alpha: 0.007827  Progress: 68.87%  Words/thread/sec: 122.84k  
Alpha: 0.007782  Progress: 69.05%  Words/thread/sec: 122.45k  
Alpha: 0.007738  Progress: 69.22%  Words/thread/sec: 122.75k  
Alpha: 0.007694  Progress: 69.40%  Words/thread/sec: 122.86k  
Alpha: 0.007649  Progress: 69.58%  Words/thread/sec: 122.69k  
Alpha: 0.007605  Progress: 69.76%  Words/thread/sec: 122.62k  
Alpha: 0.007561  Progress: 69.93%  Words/thread/sec: 122.66k  
Alpha: 0.007517  Progress: 70.11%  Words/thread/sec: 122.36k  
Alpha: 0.007472  Progress: 70.29%  Words/thread/sec: 122.58k  
Alpha: 0.007428  Progress: 70.46%  Words/thread/sec: 122.66k  
Alpha: 0.007384  Progress: 70.64%  Words/thread/sec: 122.93k  
Alpha: 0.007339  Progress: 70.82%  Words/thread/sec: 122.72k  
Alpha: 0.007295  Progress: 71.00%  Words/thread/sec: 122.36k  
Alpha: 0.007251  Progress: 71.17%  Words/thread/sec: 122.65k  
Alpha: 0.007207  Progress: 71.35%  Words/thread/sec: 122.93k  
Alpha: 0.007162  Progress: 71.53%  Words/thread/sec: 122.71k  
Alpha: 0.007118  Progress: 71.70%  Words/thread/sec: 122.91k  
Alpha: 0.007074  Progress: 71.88%  Words/thread/sec: 123.20k  
Alpha: 0.007030  Progress: 72.06%  Words/thread/sec: 123.38k  
Alpha: 0.006985  Progress: 72.38%  Words/thread/sec: 122.73k  
Alpha: 0.006905  Progress: 72.56%  Words/thread/sec: 123.01k  
Alpha: 0.006860  Progress: 72.74%  Words/thread/sec: 123.29k  
Alpha: 0.006816  Progress: 72.91%  Words/thread/sec: 123.53k  
Alpha: 0.006772  Progress: 73.09%  Words/thread/sec: 123.33k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 123.33k  
Alpha: 0.006683  Progress: 73.44%  Words/thread/sec: 123.06k  
Alpha: 0.006639  Progress: 73.62%  Words/thread/sec: 122.66k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 122.73k  
Alpha: 0.006550  Progress: 73.98%  Words/thread/sec: 123.01k  
Alpha: 0.006506  Progress: 74.15%  Words/thread/sec: 123.16k  
Alpha: 0.006462  Progress: 74.33%  Words/thread/sec: 123.17k  
Alpha: 0.006418  Progress: 74.51%  Words/thread/sec: 123.31k  
Alpha: 0.006373  Progress: 74.68%  Words/thread/sec: 123.12k  
Alpha: 0.006329  Progress: 74.86%  Words/thread/sec: 122.87k  
Alpha: 0.006285  Progress: 75.04%  Words/thread/sec: 122.80k  
Alpha: 0.006240  Progress: 75.22%  Words/thread/sec: 123.09k  
Alpha: 0.006196  Progress: 75.39%  Words/thread/sec: 123.24k  
Alpha: 0.006152  Progress: 75.57%  Words/thread/sec: 123.27k  
Alpha: 0.006107  Progress: 75.75%  Words/thread/sec: 123.37k  
Alpha: 0.006063  Progress: 75.92%  Words/thread/sec: 123.43k  
Alpha: 0.006019  Progress: 76.10%  Words/thread/sec: 123.29k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 123.11k  
Alpha: 0.005930  Progress: 76.46%  Words/thread/sec: 123.12k  
Alpha: 0.005886  Progress: 76.63%  Words/thread/sec: 123.18k  
Alpha: 0.005842  Progress: 76.81%  Words/thread/sec: 123.38k  
Alpha: 0.005797  Progress: 76.99%  Words/thread/sec: 123.15k  
Alpha: 0.005753  Progress: 77.16%  Words/thread/sec: 123.14k  
Alpha: 0.005709  Progress: 77.34%  Words/thread/sec: 123.38k  
Alpha: 0.005665  Progress: 77.52%  Words/thread/sec: 123.33k  
Alpha: 0.005620  Progress: 77.83%  Words/thread/sec: 123.55k  
Alpha: 0.005543  Progress: 78.01%  Words/thread/sec: 123.43k  
Alpha: 0.005498  Progress: 78.18%  Words/thread/sec: 123.51k  
Alpha: 0.005454  Progress: 78.36%  Words/thread/sec: 123.36k  
Alpha: 0.005410  Progress: 78.54%  Words/thread/sec: 123.58k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 123.58k  
Alpha: 0.005321  Progress: 78.89%  Words/thread/sec: 123.34k  
Alpha: 0.005277  Progress: 79.07%  Words/thread/sec: 123.29k  
Alpha: 0.005233  Progress: 79.25%  Words/thread/sec: 123.37k  
Alpha: 0.005188  Progress: 79.42%  Words/thread/sec: 123.49k  
Alpha: 0.005144  Progress: 79.60%  Words/thread/sec: 123.69k  
Alpha: 0.005100  Progress: 79.78%  Words/thread/sec: 123.96k  
Alpha: 0.005055  Progress: 79.96%  Words/thread/sec: 123.72k  
Alpha: 0.005011  Progress: 80.28%  Words/thread/sec: 123.56k  
Alpha: 0.004931  Progress: 80.46%  Words/thread/sec: 123.61k  
Alpha: 0.004886  Progress: 80.63%  Words/thread/sec: 123.81k  
Alpha: 0.004842  Progress: 80.81%  Words/thread/sec: 123.57k  
Alpha: 0.004797  Progress: 81.13%  Words/thread/sec: 123.88k  
Alpha: 0.004717  Progress: 81.31%  Words/thread/sec: 123.93k  
Alpha: 0.004672  Progress: 81.49%  Words/thread/sec: 123.53k  
Alpha: 0.004628  Progress: 81.67%  Words/thread/sec: 123.67k  
Alpha: 0.004584  Progress: 81.84%  Words/thread/sec: 123.86k  
Alpha: 0.004539  Progress: 82.02%  Words/thread/sec: 124.05k  
Alpha: 0.004495  Progress: 82.20%  Words/thread/sec: 123.65k  
Alpha: 0.004451  Progress: 82.37%  Words/thread/sec: 123.50k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 123.69k  
Alpha: 0.004362  Progress: 82.73%  Words/thread/sec: 123.53k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 123.53k  
Alpha: 0.004274  Progress: 83.08%  Words/thread/sec: 123.61k  
Alpha: 0.004229  Progress: 83.26%  Words/thread/sec: 123.69k  
Alpha: 0.004185  Progress: 83.44%  Words/thread/sec: 123.87k  
Alpha: 0.004141  Progress: 83.61%  Words/thread/sec: 124.06k  
Alpha: 0.004096  Progress: 83.94%  Words/thread/sec: 123.74k  
Alpha: 0.004016  Progress: 84.26%  Words/thread/sec: 123.71k  
Alpha: 0.003935  Progress: 84.44%  Words/thread/sec: 123.87k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 124.12k  
Alpha: 0.003846  Progress: 84.79%  Words/thread/sec: 123.70k  
Alpha: 0.003802  Progress: 84.97%  Words/thread/sec: 123.75k  
Alpha: 0.003757  Progress: 85.15%  Words/thread/sec: 123.94k  
Alpha: 0.003713  Progress: 85.33%  Words/thread/sec: 124.09k  
Alpha: 0.003669  Progress: 85.50%  Words/thread/sec: 123.94k  
Alpha: 0.003624  Progress: 85.68%  Words/thread/sec: 123.82k  
Alpha: 0.003580  Progress: 85.86%  Words/thread/sec: 124.06k  
Alpha: 0.003536  Progress: 86.03%  Words/thread/sec: 124.08k  
Alpha: 0.003492  Progress: 86.21%  Words/thread/sec: 124.04k  
Alpha: 0.003447  Progress: 86.39%  Words/thread/sec: 124.01k  
Alpha: 0.003403  Progress: 86.57%  Words/thread/sec: 124.02k  
Alpha: 0.003359  Progress: 86.74%  Words/thread/sec: 124.22k  
Alpha: 0.003314  Progress: 86.92%  Words/thread/sec: 123.66k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 123.74k  
Alpha: 0.003226  Progress: 87.45%  Words/thread/sec: 124.20k  
Alpha: 0.003137  Progress: 87.45%  Words/thread/sec: 124.23k  
Alpha: 0.003137  Progress: 87.63%  Words/thread/sec: 124.39k  
Alpha: 0.003092  Progress: 87.81%  Words/thread/sec: 124.60k  
Alpha: 0.003048  Progress: 87.99%  Words/thread/sec: 124.79k  
Alpha: 0.003004  Progress: 88.31%  Words/thread/sec: 124.46k  
Alpha: 0.002923  Progress: 88.49%  Words/thread/sec: 124.61k  
Alpha: 0.002879  Progress: 88.66%  Words/thread/sec: 124.65k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 124.44k  
Alpha: 0.002790  Progress: 89.19%  Words/thread/sec: 124.80k  
Alpha: 0.002701  Progress: 89.19%  Words/thread/sec: 124.83k  
Alpha: 0.002701  Progress: 89.37%  Words/thread/sec: 124.68k  
Alpha: 0.002657  Progress: 89.55%  Words/thread/sec: 124.92k  
Alpha: 0.002613  Progress: 89.73%  Words/thread/sec: 124.68k  
Alpha: 0.002569  Progress: 89.90%  Words/thread/sec: 124.81k  
Alpha: 0.002524  Progress: 90.08%  Words/thread/sec: 124.85k  
Alpha: 0.002480  Progress: 90.26%  Words/thread/sec: 124.83k  
Alpha: 0.002436  Progress: 90.43%  Words/thread/sec: 124.76k  
Alpha: 0.002392  Progress: 90.61%  Words/thread/sec: 124.92k  
Alpha: 0.002347  Progress: 90.79%  Words/thread/sec: 124.68k  
Alpha: 0.002303  Progress: 91.14%  Words/thread/sec: 125.06k  
Alpha: 0.002214  Progress: 91.14%  Words/thread/sec: 125.12k  
Alpha: 0.002214  Progress: 91.32%  Words/thread/sec: 124.81k  
Alpha: 0.002170  Progress: 91.50%  Words/thread/sec: 124.93k  
Alpha: 0.002126  Progress: 91.67%  Words/thread/sec: 125.16k  
Alpha: 0.002082  Progress: 91.85%  Words/thread/sec: 125.19k  
Alpha: 0.002037  Progress: 92.03%  Words/thread/sec: 125.11k  
Alpha: 0.001993  Progress: 92.21%  Words/thread/sec: 124.90k  
Alpha: 0.001949  Progress: 92.38%  Words/thread/sec: 125.09k  
Alpha: 0.001904  Progress: 92.56%  Words/thread/sec: 125.24k  
Alpha: 0.001860  Progress: 92.74%  Words/thread/sec: 125.21k  
Alpha: 0.001816  Progress: 92.91%  Words/thread/sec: 124.91k  
Alpha: 0.001772  Progress: 93.09%  Words/thread/sec: 124.99k  
Alpha: 0.001727  Progress: 93.27%  Words/thread/sec: 125.18k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 125.21k  
Alpha: 0.001639  Progress: 93.62%  Words/thread/sec: 125.20k  
Alpha: 0.001594  Progress: 93.80%  Words/thread/sec: 125.31k  
Alpha: 0.001550  Progress: 93.98%  Words/thread/sec: 125.28k  
Alpha: 0.001506  Progress: 94.15%  Words/thread/sec: 125.26k  
Alpha: 0.001462  Progress: 94.33%  Words/thread/sec: 125.08k  
Alpha: 0.001417  Progress: 94.51%  Words/thread/sec: 125.28k  
Alpha: 0.001373  Progress: 94.69%  Words/thread/sec: 125.45k  
Alpha: 0.001329  Progress: 94.86%  Words/thread/sec: 125.50k  
Alpha: 0.001284  Progress: 95.04%  Words/thread/sec: 125.15k  
Alpha: 0.001240  Progress: 95.22%  Words/thread/sec: 125.30k  
Alpha: 0.001196  Progress: 95.57%  Words/thread/sec: 125.66k  
Alpha: 0.001107  Progress: 95.57%  Words/thread/sec: 125.70k  
Alpha: 0.001107  Progress: 95.75%  Words/thread/sec: 125.45k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 125.53k  
Alpha: 0.001019  Progress: 96.10%  Words/thread/sec: 125.38k  
Alpha: 0.000974  Progress: 96.28%  Words/thread/sec: 125.40k  
Alpha: 0.000930  Progress: 96.46%  Words/thread/sec: 125.63k  
Alpha: 0.000886  Progress: 96.63%  Words/thread/sec: 125.86k  
Alpha: 0.000842  Progress: 96.81%  Words/thread/sec: 125.36k  
Alpha: 0.000797  Progress: 97.12%  Words/thread/sec: 125.72k  
Alpha: 0.000719  Progress: 97.30%  Words/thread/sec: 125.85k  
Alpha: 0.000675  Progress: 97.48%  Words/thread/sec: 125.85k  
Alpha: 0.000631  Progress: 97.65%  Words/thread/sec: 125.88k  
Alpha: 0.000587  Progress: 97.83%  Words/thread/sec: 125.79k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 125.92k  
Alpha: 0.000498  Progress: 98.33%  Words/thread/sec: 125.83k  
Alpha: 0.000418  Progress: 98.51%  Words/thread/sec: 126.00k  
Alpha: 0.000373  Progress: 98.68%  Words/thread/sec: 126.04k  
Alpha: 0.000329  Progress: 99.01%  Words/thread/sec: 126.07k  
Alpha: 0.000248  Progress: 99.18%  Words/thread/sec: 126.27k  
Alpha: 0.000204  Progress: 99.51%  Words/thread/sec: 126.35k  
Alpha: 0.000124  Progress: 99.68%  Words/thread/sec: 126.41k  
Alpha: 0.000079  Progress: 99.86%  Words/thread/sec: 126.46k  Starting training using file ../data/big.txt
Vocab size: 18881
Words in train file: 1063731

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 35.33k  
