Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
 13.857429 seconds (42.86 M allocations: 1.653 GiB, 5.00% gc time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%%|▍                                        |  ETA: 0:01:28Progress:   2%%|▉                                        |  ETA: 0:00:50Progress:   3%%|█▎                                       |  ETA: 0:00:38Progress:   4%%|█▋                                       |  ETA: 0:00:32Progress:   5%%|██                                       |  ETA: 0:00:28Progress:   6%%|██▌                                      |  ETA: 0:00:25Progress:   7%%|██▉                                      |  ETA: 0:00:24Progress:   8%%|███▎                                     |  ETA: 0:00:22Progress:   9%%|███▊                                     |  ETA: 0:00:21Progress:  10%%|████▏                                    |  ETA: 0:00:26Progress:  11%%|████▌                                    |  ETA: 0:00:25Progress:  12%%|████▉                                    |  ETA: 0:00:24Progress:  13%%|█████▍                                   |  ETA: 0:00:23Progress:  14%%|█████▊                                   |  ETA: 0:00:22Progress:  15%%|██████▏                                  |  ETA: 0:00:21Progress:  16%%|██████▌                                  |  ETA: 0:00:20Progress:  17%%|███████                                  |  ETA: 0:00:20Progress:  18%%|███████▍                                 |  ETA: 0:00:19Progress:  19%%|███████▊                                 |  ETA: 0:00:20Progress:  20%%|████████▎                                |  ETA: 0:00:21Progress:  21%%|████████▋                                |  ETA: 0:00:21Progress:  22%%|█████████                                |  ETA: 0:00:20Progress:  23%%|█████████▍                               |  ETA: 0:00:20Progress:  24%%|█████████▉                               |  ETA: 0:00:19Progress:  25%%|██████████▎                              |  ETA: 0:00:18Progress:  26%%|██████████▋                              |  ETA: 0:00:18Progress:  27%%|███████████▏                             |  ETA: 0:00:17Progress:  28%%|███████████▌                             |  ETA: 0:00:17Progress:  29%%|███████████▉                             |  ETA: 0:00:16Progress:  30%%|████████████▎                            |  ETA: 0:00:17Progress:  31%%|████████████▊                            |  ETA: 0:00:17Progress:  32%%|█████████████▏                           |  ETA: 0:00:16Progress:  33%%|█████████████▌                           |  ETA: 0:00:16Progress:  34%%|██████████████                           |  ETA: 0:00:15Progress:  35%%|██████████████▍                          |  ETA: 0:00:15Progress:  36%%|██████████████▊                          |  ETA: 0:00:15Progress:  37%%|███████████████▏                         |  ETA: 0:00:14Progress:  38%%|███████████████▋                         |  ETA: 0:00:14Progress:  39%%|████████████████                         |  ETA: 0:00:14Progress:  40%%|████████████████▍                        |  ETA: 0:00:14Progress:  41%%|████████████████▊                        |  ETA: 0:00:14Progress:  42%%|█████████████████▎                       |  ETA: 0:00:13Progress:  43%%|█████████████████▋                       |  ETA: 0:00:13Progress:  44%%|██████████████████                       |  ETA: 0:00:13Progress:  45%%|██████████████████▌                      |  ETA: 0:00:12Progress:  46%%|██████████████████▉                      |  ETA: 0:00:12Progress:  47%%|███████████████████▎                     |  ETA: 0:00:12Progress:  48%%|███████████████████▋                     |  ETA: 0:00:11Progress:  49%%|████████████████████▏                    |  ETA: 0:00:11Progress:  50%%|████████████████████▌                    |  ETA: 0:00:11Progress:  51%%|████████████████████▉                    |  ETA: 0:00:11Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:11Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:10Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:10Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:10Progress:  56%%|███████████████████████                  |  ETA: 0:00:10Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:09Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:09Progress:  59%%|████████████████████████▎                |  ETA: 0:00:09Progress:  60%%|████████████████████████▋                |  ETA: 0:00:09Progress:  61%%|█████████████████████████                |  ETA: 0:00:09Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:08Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:08Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:08Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:08Progress:  66%%|███████████████████████████              |  ETA: 0:00:07Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:07Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:07Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:07Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:07Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:06Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:06Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:06Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:06Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:05Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:05Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:05Progress:  78%%|████████████████████████████████         |  ETA: 0:00:05Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:04Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:21
 24.568824 seconds (18.08 M allocations: 887.012 MiB, 3.33% gc time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%%|▍                                        |  ETA: 0:02:02Progress:   2%%|▉                                        |  ETA: 0:01:09Progress:   3%%|█▎                                       |  ETA: 0:00:51Progress:   4%%|█▋                                       |  ETA: 0:00:41Progress:   5%%|██                                       |  ETA: 0:00:36Progress:   6%%|██▌                                      |  ETA: 0:00:32Progress:   7%%|██▉                                      |  ETA: 0:00:30Progress:   8%%|███▎                                     |  ETA: 0:00:28Progress:   9%%|███▊                                     |  ETA: 0:00:26Progress:  10%%|████▏                                    |  ETA: 0:00:31Progress:  11%%|████▌                                    |  ETA: 0:00:29Progress:  12%%|████▉                                    |  ETA: 0:00:28Progress:  13%%|█████▍                                   |  ETA: 0:00:26Progress:  14%%|█████▊                                   |  ETA: 0:00:25Progress:  15%%|██████▏                                  |  ETA: 0:00:24Progress:  16%%|██████▌                                  |  ETA: 0:00:23Progress:  17%%|███████                                  |  ETA: 0:00:22Progress:  18%%|███████▍                                 |  ETA: 0:00:22Progress:  19%%|███████▊                                 |  ETA: 0:00:21Progress:  20%%|████████▎                                |  ETA: 0:00:22Progress:  21%%|████████▋                                |  ETA: 0:00:22Progress:  22%%|█████████                                |  ETA: 0:00:21Progress:  23%%|█████████▍                               |  ETA: 0:00:20Progress:  24%%|█████████▉                               |  ETA: 0:00:20Progress:  25%%|██████████▎                              |  ETA: 0:00:19Progress:  26%%|██████████▋                              |  ETA: 0:00:19Progress:  27%%|███████████▏                             |  ETA: 0:00:18Progress:  28%%|███████████▌                             |  ETA: 0:00:18Progress:  29%%|███████████▉                             |  ETA: 0:00:17Progress:  30%%|████████████▎                            |  ETA: 0:00:18Progress:  31%%|████████████▊                            |  ETA: 0:00:18Progress:  32%%|█████████████▏                           |  ETA: 0:00:17Progress:  33%%|█████████████▌                           |  ETA: 0:00:17Progress:  34%%|██████████████                           |  ETA: 0:00:16Progress:  35%%|██████████████▍                          |  ETA: 0:00:16Progress:  36%%|██████████████▊                          |  ETA: 0:00:16Progress:  37%%|███████████████▏                         |  ETA: 0:00:15Progress:  38%%|███████████████▋                         |  ETA: 0:00:15Progress:  39%%|████████████████                         |  ETA: 0:00:14Progress:  40%%|████████████████▍                        |  ETA: 0:00:15Progress:  41%%|████████████████▊                        |  ETA: 0:00:15Progress:  42%%|█████████████████▎                       |  ETA: 0:00:14Progress:  43%%|█████████████████▋                       |  ETA: 0:00:14Progress:  44%%|██████████████████                       |  ETA: 0:00:13Progress:  45%%|██████████████████▌                      |  ETA: 0:00:13Progress:  46%%|██████████████████▉                      |  ETA: 0:00:13Progress:  47%%|███████████████████▎                     |  ETA: 0:00:13Progress:  48%%|███████████████████▋                     |  ETA: 0:00:12Progress:  49%%|████████████████████▏                    |  ETA: 0:00:12Progress:  50%%|████████████████████▌                    |  ETA: 0:00:12Progress:  51%%|████████████████████▉                    |  ETA: 0:00:12Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:12Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:11Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:11Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:11Progress:  56%%|███████████████████████                  |  ETA: 0:00:10Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:10Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:10Progress:  59%%|████████████████████████▎                |  ETA: 0:00:10Progress:  60%%|████████████████████████▋                |  ETA: 0:00:10Progress:  61%%|█████████████████████████                |  ETA: 0:00:09Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:09Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:09Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:08Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:08Progress:  66%%|███████████████████████████              |  ETA: 0:00:08Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:08Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:07Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:07Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:07Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:07Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:07Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:06Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:06Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:06Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:06Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:05Progress:  78%%|████████████████████████████████         |  ETA: 0:00:05Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:05Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:05Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:04Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:04Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:04Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:04Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:03Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:03Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:03Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:03Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:02Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:02Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:22
 27.186889 seconds (19.62 M allocations: 875.831 MiB, 0.97% gc time)
Test Summary: |
Float32       | No tests
Progress:   1%%|▍                                        |  ETA: 0:00:11Progress:   2%%|▋                                        |  ETA: 0:00:13Progress:   2%%|▊                                        |  ETA: 0:00:16Progress:   3%%|█▎                                       |  ETA: 0:00:14Progress:   4%%|█▌                                       |  ETA: 0:00:13Progress:   4%%|█▊                                       |  ETA: 0:00:14Progress:   4%%|█▊                                       |  ETA: 0:00:17Progress:   4%%|█▊                                       |  ETA: 0:00:19Progress:   5%%|█▉                                       |  ETA: 0:00:20Progress:   5%%|██▎                                      |  ETA: 0:00:18Progress:   6%%|██▌                                      |  ETA: 0:00:18Progress:   6%%|██▋                                      |  ETA: 0:00:19Progress:   6%%|██▋                                      |  ETA: 0:00:21Progress:   6%%|██▋                                      |  ETA: 0:00:22Progress:   7%%|██▊                                      |  ETA: 0:00:22Progress:   7%%|███                                      |  ETA: 0:00:22Progress:   8%%|███▌                                     |  ETA: 0:00:20Progress:   9%%|███▉                                     |  ETA: 0:00:18Progress:  10%%|███▉                                     |  ETA: 0:00:19Progress:  10%%|████▏                                    |  ETA: 0:00:19Progress:  11%%|████▍                                    |  ETA: 0:00:19Progress:  12%%|████▊                                    |  ETA: 0:00:18Progress:  12%%|█████▏                                   |  ETA: 0:00:17Progress:  13%%|█████▌                                   |  ETA: 0:00:16Progress:  14%%|█████▋                                   |  ETA: 0:00:17Progress:  15%%|██████                                   |  ETA: 0:00:16Progress:  15%%|██████▎                                  |  ETA: 0:00:16Progress:  16%%|██████▌                                  |  ETA: 0:00:16Progress:  16%%|██████▋                                  |  ETA: 0:00:16Progress:  16%%|██████▋                                  |  ETA: 0:00:16Progress:  17%%|██████▉                                  |  ETA: 0:00:16Progress:  18%%|███████▎                                 |  ETA: 0:00:16Progress:  18%%|███████▌                                 |  ETA: 0:00:16Progress:  19%%|███████▋                                 |  ETA: 0:00:16Progress:  19%%|███████▉                                 |  ETA: 0:00:16Progress:  19%%|████████                                 |  ETA: 0:00:16Progress:  20%%|████████▎                                |  ETA: 0:00:16Progress:  21%%|████████▍                                |  ETA: 0:00:16Progress:  22%%|████████▉                                |  ETA: 0:00:15Progress:  22%%|█████████                                |  ETA: 0:00:15Progress:  23%%|█████████▌                               |  ETA: 0:00:14Progress:  24%%|█████████▉                               |  ETA: 0:00:14Progress:  25%%|██████████▏                              |  ETA: 0:00:14Progress:  26%%|██████████▋                              |  ETA: 0:00:13Progress:  28%%|███████████▍                             |  ETA: 0:00:12Progress:  29%%|████████████                             |  ETA: 0:00:12Progress:  31%%|████████████▋                            |  ETA: 0:00:11Progress:  32%%|█████████████▎                           |  ETA: 0:00:11Progress:  34%%|██████████████                           |  ETA: 0:00:10Progress:  35%%|██████████████▌                          |  ETA: 0:00:10Progress:  36%%|██████████████▊                          |  ETA: 0:00:10Progress:  36%%|██████████████▉                          |  ETA: 0:00:10Progress:  36%%|██████████████▉                          |  ETA: 0:00:10Progress:  37%%|███████████████▎                         |  ETA: 0:00:10Progress:  38%%|███████████████▌                         |  ETA: 0:00:10Progress:  38%%|███████████████▌                         |  ETA: 0:00:10Progress:  38%%|███████████████▌                         |  ETA: 0:00:10Progress:  38%%|███████████████▌                         |  ETA: 0:00:10Progress:  39%%|███████████████▉                         |  ETA: 0:00:10Progress:  39%%|████████████████▏                        |  ETA: 0:00:10Progress:  40%%|████████████████▌                        |  ETA: 0:00:10Progress:  41%%|████████████████▉                        |  ETA: 0:00:09Progress:  42%%|█████████████████▏                       |  ETA: 0:00:09Progress:  43%%|█████████████████▌                       |  ETA: 0:00:09Progress:  44%%|██████████████████                       |  ETA: 0:00:09Progress:  45%%|██████████████████▍                      |  ETA: 0:00:09Progress:  45%%|██████████████████▋                      |  ETA: 0:00:08Progress:  46%%|██████████████████▋                      |  ETA: 0:00:09Progress:  46%%|██████████████████▋                      |  ETA: 0:00:09Progress:  46%%|██████████████████▋                      |  ETA: 0:00:09Progress:  46%%|██████████████████▊                      |  ETA: 0:00:09Progress:  46%%|██████████████████▊                      |  ETA: 0:00:09Progress:  46%%|███████████████████                      |  ETA: 0:00:09Progress:  47%%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%%|████████████████████                     |  ETA: 0:00:08Progress:  49%%|████████████████████▏                    |  ETA: 0:00:08Progress:  49%%|████████████████████▎                    |  ETA: 0:00:08Progress:  49%%|████████████████████▎                    |  ETA: 0:00:09Progress:  49%%|████████████████████▎                    |  ETA: 0:00:09Progress:  50%%|████████████████████▍                    |  ETA: 0:00:09Progress:  50%%|████████████████████▋                    |  ETA: 0:00:09Progress:  50%%|████████████████████▋                    |  ETA: 0:00:09Progress:  50%%|████████████████████▋                    |  ETA: 0:00:09Progress:  51%%|████████████████████▊                    |  ETA: 0:00:09Progress:  51%%|█████████████████████▏                   |  ETA: 0:00:09Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:08Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%%|██████████████████████▋                  |  ETA: 0:00:08Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:07Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:07Progress:  57%%|███████████████████████▋                 |  ETA: 0:00:07Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:07Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:07Progress:  58%%|████████████████████████                 |  ETA: 0:00:07Progress:  59%%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%%|████████████████████████▊                |  ETA: 0:00:07Progress:  61%%|█████████████████████████                |  ETA: 0:00:07Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:07Progress:  62%%|█████████████████████████▌               |  ETA: 0:00:06Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:06Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:06Progress:  64%%|██████████████████████████▍              |  ETA: 0:00:06Progress:  65%%|██████████████████████████▊              |  ETA: 0:00:06Progress:  66%%|███████████████████████████▏             |  ETA: 0:00:06Progress:  67%%|███████████████████████████▋             |  ETA: 0:00:05Progress:  68%%|████████████████████████████             |  ETA: 0:00:05Progress:  70%%|████████████████████████████▋            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:05Progress:  71%%|█████████████████████████████▎           |  ETA: 0:00:05Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  73%%|██████████████████████████████▏          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:04Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:03Progress:  80%%|████████████████████████████████▋        |  ETA: 0:00:03Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:02Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:02Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▋    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▊  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:14
 14.726771 seconds (1.14 M allocations: 599.376 MiB, 1.58% gc time)
