################################################################################
# PkgEval set-up: 2020-10-30T05:48:50.969
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl:168
in top-level scope at /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_rotation.jl
Test Summary:              | Pass  Total
operations/tst_rotation.jl |  281    281
Test Summary:           | Pass  Total
operations/tst_shear.jl |  286    286
Test Summary:          | Pass  Total
operations/tst_flip.jl |  160    160
Test Summary:          | Pass  Total
operations/tst_crop.jl | 1060   1060
Test Summary:            | Pass  Total
operations/tst_resize.jl |  643    643
Test Summary:           | Pass  Total
operations/tst_scale.jl |  147    147
Test Summary:          | Pass  Total
operations/tst_zoom.jl |  151    151
Test Summary:                 | Pass  Total
operations/tst_distortions.jl |  177    177
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_either.jl:586
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/operations/tst_either.jl:586
Test Summary:            | Pass  Total
operations/tst_either.jl |  629    629
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_operations.jl:126
WARNING: ImageCore.permuteddimsview is deprecated, use PermutedDimsArray instead.
  likely near /home/pkgeval/.julia/packages/Augmentor/FMjHq/test/tst_operations.jl:139
Test Summary:     | Pass  Total
tst_operations.jl |   99     99
Test Summary:   | Pass  Total
tst_pipeline.jl |   55     55
Test Summary:  | Pass  Total
tst_augment.jl |  200    200
Test Summary:       | Pass  Total
tst_augmentbatch.jl |   85     85
Test Summary:        | Pass  Total
tst_distortedview.jl |   67     67
     Testing Augmentor tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T05:56:37.070
CPU usage: 459.24s (444.78s user, 15.40s kernel)

Network usage:
- eth0: 9.968 MiB received, 238.343 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":65536,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":65536,"op":"Async","minor":0},{"major":259,"value":65536,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":65536,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":65536,"op":"Async","minor":2},{"major":253,"value":65536,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":272748544,"max_usage":1302667264,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":212582400,"inactive_file":8192,"inactive_anon":28020736,"total_pgfault":5002588,"total_cache":52269056,"total_rss_huge":0,"total_active_anon":236822528,"total_pgmajfault":0,"pgpgin":3167571,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3102910,"hierarchical_memsw_limit":0,"cache":52269056,"active_file":0,"pgfault":5002588,"total_mapped_file":0,"total_pgpgout":3102910,"total_writeback":0,"rss":212582400,"unevictable":0,"total_inactive_anon":28020736,"total_pgpgin":3167571,"active_anon":236822528,"total_active_file":0},"limit":540972998656},"name":"/Augmentor-kiPZ9B07","networks":{"eth0":{"rx_bytes":10452151,"rx_packets":2843,"tx_packets":1987,"tx_bytes":244063,"tx_dropped":0,"rx_dropped":14,"tx_errors":0,"rx_errors":0}},"id":"48f54091f0c6fb19aff01ceb99b78d56d96e0b05e85936aae8bff0652aae3715","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113532807070000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":444780000000,"usage_in_kernelmode":15400000000,"total_usage":459235456909,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459235443889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:56:37.953405489Z"}
