Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
732.379259 seconds (462.55 M allocations: 34.521 GiB, 2.28% gc time, 62.51% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 127 evals, 76 steps, improv/step: 0.539 (last = 0.5395), fitness=2197.047814979
1.01 secs, 237 evals, 166 steps, improv/step: 0.524 (last = 0.5111), fitness=2197.047814979
1.51 secs, 366 evals, 283 steps, improv/step: 0.484 (last = 0.4274), fitness=2197.047814979
2.01 secs, 503 evals, 418 steps, improv/step: 0.438 (last = 0.3407), fitness=2079.691814793
2.51 secs, 642 evals, 557 steps, improv/step: 0.408 (last = 0.3165), fitness=2014.220279198
3.01 secs, 766 evals, 681 steps, improv/step: 0.386 (last = 0.2903), fitness=1912.450487999
3.52 secs, 897 evals, 812 steps, improv/step: 0.374 (last = 0.3130), fitness=1417.895920056
4.02 secs, 1045 evals, 960 steps, improv/step: 0.365 (last = 0.3108), fitness=1282.895973179
4.52 secs, 1172 evals, 1087 steps, improv/step: 0.350 (last = 0.2362), fitness=1043.720259386
5.02 secs, 1307 evals, 1222 steps, improv/step: 0.336 (last = 0.2296), fitness=973.523609113
5.52 secs, 1461 evals, 1376 steps, improv/step: 0.323 (last = 0.2143), fitness=973.523609113
6.02 secs, 1594 evals, 1509 steps, improv/step: 0.306 (last = 0.1353), fitness=973.523609113
6.53 secs, 1758 evals, 1673 steps, improv/step: 0.298 (last = 0.2195), fitness=897.934253065
7.03 secs, 1924 evals, 1839 steps, improv/step: 0.287 (last = 0.1807), fitness=806.340345977
7.53 secs, 2091 evals, 2006 steps, improv/step: 0.283 (last = 0.2335), fitness=806.340345977
8.03 secs, 2256 evals, 2171 steps, improv/step: 0.273 (last = 0.1515), fitness=753.771244443
8.54 secs, 2430 evals, 2345 steps, improv/step: 0.267 (last = 0.1954), fitness=753.771244443
9.04 secs, 2600 evals, 2515 steps, improv/step: 0.261 (last = 0.1824), fitness=715.073696211
9.54 secs, 2769 evals, 2684 steps, improv/step: 0.253 (last = 0.1361), fitness=604.634962287
10.04 secs, 2948 evals, 2863 steps, improv/step: 0.253 (last = 0.2402), fitness=587.043708543
10.54 secs, 3129 evals, 3044 steps, improv/step: 0.246 (last = 0.1436), fitness=518.244809994
11.04 secs, 3315 evals, 3230 steps, improv/step: 0.239 (last = 0.1290), fitness=518.244809994
11.55 secs, 3495 evals, 3410 steps, improv/step: 0.233 (last = 0.1222), fitness=500.084959921
12.05 secs, 3707 evals, 3622 steps, improv/step: 0.231 (last = 0.1887), fitness=475.265094447
12.55 secs, 3894 evals, 3809 steps, improv/step: 0.226 (last = 0.1390), fitness=457.006006856
13.05 secs, 4071 evals, 3986 steps, improv/step: 0.223 (last = 0.1582), fitness=457.006006856
13.55 secs, 4266 evals, 4181 steps, improv/step: 0.222 (last = 0.2000), fitness=348.602594158
14.05 secs, 4469 evals, 4384 steps, improv/step: 0.219 (last = 0.1626), fitness=338.739189014
14.55 secs, 4649 evals, 4564 steps, improv/step: 0.216 (last = 0.1500), fitness=338.739189014
15.05 secs, 4860 evals, 4775 steps, improv/step: 0.217 (last = 0.2227), fitness=279.159143419
15.55 secs, 5067 evals, 4982 steps, improv/step: 0.215 (last = 0.1643), fitness=279.159143419
16.05 secs, 5242 evals, 5157 steps, improv/step: 0.214 (last = 0.1943), fitness=279.159143419
16.55 secs, 5433 evals, 5348 steps, improv/step: 0.214 (last = 0.2251), fitness=264.655827509
17.06 secs, 5614 evals, 5529 steps, improv/step: 0.214 (last = 0.1934), fitness=247.475783148
17.56 secs, 5769 evals, 5684 steps, improv/step: 0.214 (last = 0.2129), fitness=246.914934866
18.06 secs, 5911 evals, 5826 steps, improv/step: 0.212 (last = 0.1620), fitness=235.121435886
18.56 secs, 6120 evals, 6035 steps, improv/step: 0.210 (last = 0.1388), fitness=200.871758294
19.06 secs, 6295 evals, 6210 steps, improv/step: 0.207 (last = 0.1143), fitness=200.871758294
19.58 secs, 6445 evals, 6360 steps, improv/step: 0.206 (last = 0.1400), fitness=147.306454004
20.09 secs, 6637 evals, 6552 steps, improv/step: 0.206 (last = 0.2188), fitness=114.489687845
20.59 secs, 6820 evals, 6735 steps, improv/step: 0.204 (last = 0.1530), fitness=114.489687845
21.09 secs, 7002 evals, 6917 steps, improv/step: 0.202 (last = 0.0934), fitness=114.489687845
21.59 secs, 7202 evals, 7117 steps, improv/step: 0.201 (last = 0.1700), fitness=95.676407980
22.09 secs, 7416 evals, 7331 steps, improv/step: 0.200 (last = 0.1916), fitness=83.188195036
22.59 secs, 7636 evals, 7551 steps, improv/step: 0.200 (last = 0.2000), fitness=78.658749868
23.10 secs, 7842 evals, 7757 steps, improv/step: 0.200 (last = 0.1796), fitness=78.658749868
23.60 secs, 8057 evals, 7972 steps, improv/step: 0.200 (last = 0.2000), fitness=73.409417567
24.10 secs, 8271 evals, 8186 steps, improv/step: 0.200 (last = 0.2243), fitness=66.344914523
24.60 secs, 8465 evals, 8380 steps, improv/step: 0.200 (last = 0.1959), fitness=62.314785826
25.10 secs, 8680 evals, 8595 steps, improv/step: 0.200 (last = 0.1721), fitness=59.020834212
25.60 secs, 8881 evals, 8796 steps, improv/step: 0.199 (last = 0.1692), fitness=43.102969771
26.10 secs, 9094 evals, 9009 steps, improv/step: 0.198 (last = 0.1643), fitness=43.102969771
26.60 secs, 9293 evals, 9208 steps, improv/step: 0.199 (last = 0.2161), fitness=41.820565789
27.10 secs, 9511 evals, 9426 steps, improv/step: 0.198 (last = 0.1789), fitness=34.546972383
27.61 secs, 9718 evals, 9633 steps, improv/step: 0.198 (last = 0.2126), fitness=34.546972383
28.11 secs, 9920 evals, 9835 steps, improv/step: 0.199 (last = 0.2277), fitness=34.546972383
28.61 secs, 10146 evals, 10061 steps, improv/step: 0.199 (last = 0.2124), fitness=28.459297632
29.11 secs, 10354 evals, 10269 steps, improv/step: 0.199 (last = 0.1923), fitness=27.026426280
29.61 secs, 10589 evals, 10504 steps, improv/step: 0.199 (last = 0.1830), fitness=27.026426280
30.12 secs, 10795 evals, 10710 steps, improv/step: 0.198 (last = 0.1748), fitness=25.815064405
30.63 secs, 10996 evals, 10911 steps, improv/step: 0.198 (last = 0.1791), fitness=24.153104008
31.13 secs, 11241 evals, 11156 steps, improv/step: 0.198 (last = 0.1796), fitness=21.521356143
31.63 secs, 11478 evals, 11393 steps, improv/step: 0.197 (last = 0.1561), fitness=19.289633410
32.13 secs, 11712 evals, 11627 steps, improv/step: 0.196 (last = 0.1795), fitness=18.285308632
32.63 secs, 11932 evals, 11847 steps, improv/step: 0.196 (last = 0.2000), fitness=14.859315147
33.13 secs, 12128 evals, 12043 steps, improv/step: 0.196 (last = 0.1786), fitness=12.002923429
33.64 secs, 12324 evals, 12239 steps, improv/step: 0.196 (last = 0.2041), fitness=12.002923429
34.14 secs, 12526 evals, 12441 steps, improv/step: 0.196 (last = 0.1782), fitness=12.002923429
34.65 secs, 12695 evals, 12610 steps, improv/step: 0.195 (last = 0.1479), fitness=11.923593412
35.15 secs, 12872 evals, 12787 steps, improv/step: 0.194 (last = 0.1356), fitness=11.489730183
35.65 secs, 13093 evals, 13008 steps, improv/step: 0.194 (last = 0.1765), fitness=9.947724417
36.15 secs, 13327 evals, 13242 steps, improv/step: 0.194 (last = 0.1966), fitness=9.861967157
36.65 secs, 13560 evals, 13475 steps, improv/step: 0.194 (last = 0.2060), fitness=6.949282861
37.16 secs, 13799 evals, 13714 steps, improv/step: 0.194 (last = 0.1925), fitness=6.949282861
37.66 secs, 14029 evals, 13944 steps, improv/step: 0.194 (last = 0.1739), fitness=6.949282861
38.16 secs, 14280 evals, 14195 steps, improv/step: 0.193 (last = 0.1554), fitness=6.518493987
38.66 secs, 14517 evals, 14432 steps, improv/step: 0.192 (last = 0.1308), fitness=5.875187413
39.16 secs, 14749 evals, 14664 steps, improv/step: 0.192 (last = 0.1853), fitness=5.388435702
39.66 secs, 15001 evals, 14916 steps, improv/step: 0.193 (last = 0.2341), fitness=4.612285291
40.16 secs, 15233 evals, 15148 steps, improv/step: 0.194 (last = 0.2500), fitness=4.520726111
40.66 secs, 15474 evals, 15389 steps, improv/step: 0.194 (last = 0.1743), fitness=3.926336130
41.17 secs, 15718 evals, 15633 steps, improv/step: 0.193 (last = 0.1639), fitness=3.838815258
41.67 secs, 15953 evals, 15868 steps, improv/step: 0.193 (last = 0.1702), fitness=3.320387762
42.17 secs, 16192 evals, 16107 steps, improv/step: 0.192 (last = 0.1464), fitness=3.242070520
42.67 secs, 16422 evals, 16337 steps, improv/step: 0.192 (last = 0.1609), fitness=2.335808294
43.17 secs, 16665 evals, 16580 steps, improv/step: 0.191 (last = 0.1399), fitness=2.272722713
43.67 secs, 16918 evals, 16833 steps, improv/step: 0.191 (last = 0.1818), fitness=2.180705917
44.17 secs, 17123 evals, 17038 steps, improv/step: 0.190 (last = 0.1317), fitness=2.180705917
44.67 secs, 17367 evals, 17282 steps, improv/step: 0.189 (last = 0.1475), fitness=2.169630774
45.17 secs, 17583 evals, 17498 steps, improv/step: 0.189 (last = 0.1574), fitness=1.707124332
45.67 secs, 17771 evals, 17686 steps, improv/step: 0.189 (last = 0.1915), fitness=1.699213721
46.18 secs, 17977 evals, 17892 steps, improv/step: 0.189 (last = 0.1699), fitness=1.472845646
46.68 secs, 18195 evals, 18110 steps, improv/step: 0.188 (last = 0.1606), fitness=1.388097342
47.18 secs, 18413 evals, 18328 steps, improv/step: 0.188 (last = 0.1835), fitness=1.278333247
47.68 secs, 18660 evals, 18575 steps, improv/step: 0.188 (last = 0.1781), fitness=1.278333247
48.18 secs, 18922 evals, 18837 steps, improv/step: 0.188 (last = 0.1336), fitness=1.225173815
48.68 secs, 19115 evals, 19030 steps, improv/step: 0.187 (last = 0.1762), fitness=1.135159603
49.18 secs, 19316 evals, 19231 steps, improv/step: 0.187 (last = 0.1841), fitness=0.978869306
49.68 secs, 19503 evals, 19418 steps, improv/step: 0.187 (last = 0.1818), fitness=0.921373716
50.18 secs, 19749 evals, 19664 steps, improv/step: 0.188 (last = 0.2114), fitness=0.516678332
50.68 secs, 19974 evals, 19889 steps, improv/step: 0.188 (last = 0.1822), fitness=0.489651572
51.18 secs, 20199 evals, 20114 steps, improv/step: 0.187 (last = 0.1689), fitness=0.334802680
51.68 secs, 20449 evals, 20364 steps, improv/step: 0.187 (last = 0.2000), fitness=0.268751273
52.18 secs, 20721 evals, 20636 steps, improv/step: 0.188 (last = 0.2096), fitness=0.239555633
52.68 secs, 20973 evals, 20888 steps, improv/step: 0.188 (last = 0.1905), fitness=0.239555633

Optimization stopped after 21001 steps and 52.89 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 397.09
Function evals per second = 398.70
Improvements/step = 0.18767
Total function evaluations = 21086


Best candidate found: [1.02032, 1.0468, 3.79271, 0.288921, 2.06787, 4.36074, 1.49301, 0.472595, 6.22194, 0.685852, 0.957181, 2.02705, 2.44902, 0.273906, 5.6029, 3.37616, 1.50653, 0.99301]

Fitness: 0.239555633

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 131 evals, 76 steps, improv/step: 0.500 (last = 0.5000), fitness=2848.792996931
1.01 secs, 265 evals, 182 steps, improv/step: 0.445 (last = 0.4057), fitness=2631.795376559
1.51 secs, 386 evals, 286 steps, improv/step: 0.420 (last = 0.3750), fitness=1683.653464027
2.01 secs, 526 evals, 417 steps, improv/step: 0.398 (last = 0.3511), fitness=1683.653464027
2.51 secs, 680 evals, 566 steps, improv/step: 0.360 (last = 0.2550), fitness=1683.653464027
3.01 secs, 818 evals, 704 steps, improv/step: 0.341 (last = 0.2609), fitness=1683.653464027
3.52 secs, 943 evals, 829 steps, improv/step: 0.332 (last = 0.2800), fitness=1683.653464027
4.02 secs, 1067 evals, 953 steps, improv/step: 0.331 (last = 0.3226), fitness=1457.077978997
4.52 secs, 1199 evals, 1085 steps, improv/step: 0.319 (last = 0.2348), fitness=1383.699531796
5.02 secs, 1324 evals, 1210 steps, improv/step: 0.303 (last = 0.1680), fitness=1383.699531796
5.53 secs, 1479 evals, 1365 steps, improv/step: 0.290 (last = 0.1871), fitness=1298.565546603
6.03 secs, 1620 evals, 1506 steps, improv/step: 0.284 (last = 0.2199), fitness=1180.800881319
6.53 secs, 1762 evals, 1648 steps, improv/step: 0.274 (last = 0.1690), fitness=1163.796977456
7.03 secs, 1914 evals, 1800 steps, improv/step: 0.272 (last = 0.2500), fitness=1163.796977456
7.53 secs, 2034 evals, 1920 steps, improv/step: 0.264 (last = 0.1500), fitness=972.876584641
8.04 secs, 2177 evals, 2063 steps, improv/step: 0.262 (last = 0.2378), fitness=940.102548710
8.54 secs, 2316 evals, 2202 steps, improv/step: 0.256 (last = 0.1655), fitness=940.102548710
9.04 secs, 2503 evals, 2390 steps, improv/step: 0.249 (last = 0.1596), fitness=685.763494728
9.54 secs, 2709 evals, 2596 steps, improv/step: 0.242 (last = 0.1699), fitness=685.763494728
10.04 secs, 2938 evals, 2825 steps, improv/step: 0.236 (last = 0.1703), fitness=611.724179767
10.55 secs, 3154 evals, 3041 steps, improv/step: 0.231 (last = 0.1620), fitness=456.865552388
11.06 secs, 3348 evals, 3235 steps, improv/step: 0.226 (last = 0.1495), fitness=456.865552388
11.56 secs, 3562 evals, 3449 steps, improv/step: 0.222 (last = 0.1589), fitness=456.865552388
12.06 secs, 3791 evals, 3678 steps, improv/step: 0.220 (last = 0.1921), fitness=456.865552388
12.56 secs, 3983 evals, 3870 steps, improv/step: 0.218 (last = 0.1771), fitness=456.093821749
13.06 secs, 4146 evals, 4033 steps, improv/step: 0.216 (last = 0.1779), fitness=429.891797371
13.58 secs, 4289 evals, 4176 steps, improv/step: 0.214 (last = 0.1399), fitness=337.461984339
14.08 secs, 4498 evals, 4385 steps, improv/step: 0.211 (last = 0.1483), fitness=337.461984339
14.62 secs, 4685 evals, 4572 steps, improv/step: 0.209 (last = 0.1711), fitness=302.227454179
15.12 secs, 4888 evals, 4775 steps, improv/step: 0.209 (last = 0.2069), fitness=230.470316293
15.62 secs, 5050 evals, 4937 steps, improv/step: 0.209 (last = 0.2160), fitness=178.232428371
16.12 secs, 5210 evals, 5097 steps, improv/step: 0.206 (last = 0.1125), fitness=178.232428371
16.62 secs, 5367 evals, 5254 steps, improv/step: 0.207 (last = 0.2357), fitness=136.115142947
17.12 secs, 5555 evals, 5442 steps, improv/step: 0.206 (last = 0.1649), fitness=136.115142947
17.62 secs, 5750 evals, 5637 steps, improv/step: 0.206 (last = 0.2103), fitness=136.115142947
18.12 secs, 5923 evals, 5810 steps, improv/step: 0.204 (last = 0.1561), fitness=136.115142947
18.62 secs, 6093 evals, 5980 steps, improv/step: 0.203 (last = 0.1529), fitness=128.722358142
19.12 secs, 6297 evals, 6184 steps, improv/step: 0.201 (last = 0.1520), fitness=128.722358142
19.63 secs, 6504 evals, 6391 steps, improv/step: 0.198 (last = 0.1159), fitness=128.237124875
20.13 secs, 6692 evals, 6579 steps, improv/step: 0.198 (last = 0.1968), fitness=110.269691050
20.63 secs, 6927 evals, 6814 steps, improv/step: 0.197 (last = 0.1617), fitness=74.483476948
21.13 secs, 7165 evals, 7052 steps, improv/step: 0.196 (last = 0.1513), fitness=74.483476948
21.63 secs, 7399 evals, 7286 steps, improv/step: 0.195 (last = 0.1880), fitness=59.692572421
22.13 secs, 7707 evals, 7594 steps, improv/step: 0.194 (last = 0.1656), fitness=41.837461153
22.63 secs, 7928 evals, 7815 steps, improv/step: 0.194 (last = 0.1765), fitness=41.748693140
23.14 secs, 8196 evals, 8083 steps, improv/step: 0.193 (last = 0.1828), fitness=41.748693140
23.64 secs, 8455 evals, 8342 steps, improv/step: 0.192 (last = 0.1467), fitness=32.932130960
24.14 secs, 8728 evals, 8615 steps, improv/step: 0.191 (last = 0.1575), fitness=32.932130960
24.64 secs, 8942 evals, 8829 steps, improv/step: 0.191 (last = 0.1869), fitness=32.932130960
25.14 secs, 9157 evals, 9044 steps, improv/step: 0.191 (last = 0.2093), fitness=24.122951856
25.64 secs, 9394 evals, 9281 steps, improv/step: 0.191 (last = 0.2025), fitness=24.122951856
26.14 secs, 9604 evals, 9491 steps, improv/step: 0.191 (last = 0.1762), fitness=23.149092126
26.64 secs, 9824 evals, 9711 steps, improv/step: 0.191 (last = 0.1727), fitness=22.203826303
27.14 secs, 10047 evals, 9934 steps, improv/step: 0.191 (last = 0.2152), fitness=17.994341320
27.65 secs, 10246 evals, 10133 steps, improv/step: 0.192 (last = 0.2111), fitness=17.505564422
28.15 secs, 10493 evals, 10380 steps, improv/step: 0.193 (last = 0.2348), fitness=14.006694310
28.65 secs, 10728 evals, 10615 steps, improv/step: 0.192 (last = 0.1830), fitness=14.006694310
29.15 secs, 10989 evals, 10877 steps, improv/step: 0.192 (last = 0.1947), fitness=13.402684478
29.65 secs, 11251 evals, 11139 steps, improv/step: 0.193 (last = 0.2137), fitness=12.448820922
30.15 secs, 11524 evals, 11412 steps, improv/step: 0.194 (last = 0.2308), fitness=11.239407965
30.65 secs, 11751 evals, 11639 steps, improv/step: 0.194 (last = 0.1982), fitness=9.296425066
31.15 secs, 11968 evals, 11856 steps, improv/step: 0.194 (last = 0.2120), fitness=8.126596390
31.70 secs, 12178 evals, 12066 steps, improv/step: 0.194 (last = 0.1619), fitness=6.877773727
32.20 secs, 12394 evals, 12282 steps, improv/step: 0.195 (last = 0.2731), fitness=5.859815603
32.70 secs, 12639 evals, 12527 steps, improv/step: 0.195 (last = 0.1837), fitness=4.693651956
33.20 secs, 12850 evals, 12738 steps, improv/step: 0.195 (last = 0.2227), fitness=4.693651956
33.70 secs, 13061 evals, 12949 steps, improv/step: 0.196 (last = 0.2417), fitness=4.421512368
34.20 secs, 13293 evals, 13181 steps, improv/step: 0.196 (last = 0.1810), fitness=4.085387171
34.70 secs, 13452 evals, 13340 steps, improv/step: 0.196 (last = 0.2264), fitness=4.070025630
35.20 secs, 13629 evals, 13517 steps, improv/step: 0.196 (last = 0.2034), fitness=3.806726591
35.71 secs, 13867 evals, 13755 steps, improv/step: 0.196 (last = 0.1807), fitness=3.548404216
36.23 secs, 14051 evals, 13939 steps, improv/step: 0.196 (last = 0.1630), fitness=3.548404216
36.73 secs, 14331 evals, 14219 steps, improv/step: 0.195 (last = 0.1714), fitness=3.342393517
37.23 secs, 14577 evals, 14465 steps, improv/step: 0.195 (last = 0.1911), fitness=2.960728216
37.73 secs, 14771 evals, 14659 steps, improv/step: 0.195 (last = 0.2010), fitness=2.619902607
38.23 secs, 15044 evals, 14932 steps, improv/step: 0.195 (last = 0.1758), fitness=2.100356926
38.77 secs, 15300 evals, 15188 steps, improv/step: 0.195 (last = 0.1992), fitness=1.873036895
39.27 secs, 15565 evals, 15453 steps, improv/step: 0.195 (last = 0.2340), fitness=1.615304249
39.77 secs, 15823 evals, 15711 steps, improv/step: 0.195 (last = 0.1860), fitness=1.615304249
40.28 secs, 16062 evals, 15950 steps, improv/step: 0.195 (last = 0.1799), fitness=1.505049934
40.78 secs, 16335 evals, 16223 steps, improv/step: 0.195 (last = 0.2015), fitness=1.364039572
41.29 secs, 16549 evals, 16437 steps, improv/step: 0.195 (last = 0.1729), fitness=1.336148730
41.79 secs, 16817 evals, 16705 steps, improv/step: 0.195 (last = 0.2015), fitness=1.204305654
42.29 secs, 17112 evals, 17000 steps, improv/step: 0.195 (last = 0.2102), fitness=1.052326067
42.79 secs, 17348 evals, 17236 steps, improv/step: 0.196 (last = 0.2415), fitness=1.013455051
43.29 secs, 17591 evals, 17479 steps, improv/step: 0.196 (last = 0.2099), fitness=0.969113942
43.79 secs, 17831 evals, 17719 steps, improv/step: 0.196 (last = 0.2042), fitness=0.969113942
44.29 secs, 18089 evals, 17977 steps, improv/step: 0.196 (last = 0.2132), fitness=0.908143956
44.80 secs, 18337 evals, 18225 steps, improv/step: 0.197 (last = 0.2097), fitness=0.812217295
45.30 secs, 18567 evals, 18455 steps, improv/step: 0.196 (last = 0.1609), fitness=0.737485955
45.80 secs, 18832 evals, 18720 steps, improv/step: 0.196 (last = 0.1925), fitness=0.665690672
46.30 secs, 19068 evals, 18956 steps, improv/step: 0.196 (last = 0.1864), fitness=0.654101261
46.80 secs, 19303 evals, 19191 steps, improv/step: 0.196 (last = 0.2000), fitness=0.654101261
47.30 secs, 19530 evals, 19418 steps, improv/step: 0.196 (last = 0.2115), fitness=0.621397083
47.80 secs, 19787 evals, 19675 steps, improv/step: 0.196 (last = 0.1946), fitness=0.563556161
48.30 secs, 20040 evals, 19928 steps, improv/step: 0.197 (last = 0.2253), fitness=0.454776448
48.81 secs, 20241 evals, 20129 steps, improv/step: 0.197 (last = 0.2637), fitness=0.403705672
49.31 secs, 20452 evals, 20340 steps, improv/step: 0.197 (last = 0.1659), fitness=0.400803408
49.81 secs, 20651 evals, 20539 steps, improv/step: 0.197 (last = 0.1910), fitness=0.357593754
50.31 secs, 20881 evals, 20769 steps, improv/step: 0.197 (last = 0.1696), fitness=0.357517499
50.82 secs, 21065 evals, 20953 steps, improv/step: 0.197 (last = 0.2120), fitness=0.357517499

Optimization stopped after 21001 steps and 50.95 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 412.17
Function evals per second = 414.37
Improvements/step = 0.19667
Total function evaluations = 21113


Best candidate found: [0.95092, 1.01951, 3.7191, 0.285853, 2.06963, 4.33657, 1.42929, 0.485826, 6.15989, 0.687788, 0.958586, 2.09099, 2.38652, 0.289861, 5.61313, 3.37013, 1.55682, 1.01559]

Fitness: 0.357517499

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
112.625096 seconds (98.07 M allocations: 6.972 GiB, 2.89% gc time, 7.60% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2356 evals, 2244 steps, improv/step: 0.270 (last = 0.2705), fitness=-739.166339319
1.00 secs, 4332 evals, 4223 steps, improv/step: 0.280 (last = 0.2916), fitness=-739.183096337
1.50 secs, 6550 evals, 6442 steps, improv/step: 0.234 (last = 0.1451), fitness=-739.183097589
2.00 secs, 8788 evals, 8681 steps, improv/step: 0.197 (last = 0.0916), fitness=-739.183097610
2.50 secs, 10945 evals, 10840 steps, improv/step: 0.193 (last = 0.1779), fitness=-739.183097613

Optimization stopped after 11001 steps and 2.53 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4343.44
Function evals per second = 4384.90
Improvements/step = 0.19318
Total function evaluations = 11106


Best candidate found: [1.49998, 0.999884]

Fitness: -739.183097613

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1589 evals, 1474 steps, improv/step: 0.276 (last = 0.2761), fitness=-1825.891108774
1.00 secs, 3232 evals, 3118 steps, improv/step: 0.292 (last = 0.3054), fitness=-2069.307938716
1.50 secs, 4752 evals, 4638 steps, improv/step: 0.287 (last = 0.2776), fitness=-2069.311910080
2.00 secs, 6326 evals, 6212 steps, improv/step: 0.249 (last = 0.1372), fitness=-2069.311910728
2.50 secs, 8038 evals, 7924 steps, improv/step: 0.209 (last = 0.0648), fitness=-2069.311910797
3.00 secs, 9835 evals, 9721 steps, improv/step: 0.199 (last = 0.1541), fitness=-2069.311910806

Optimization stopped after 11001 steps and 3.39 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3243.78
Function evals per second = 3277.39
Improvements/step = 0.19055
Total function evaluations = 11115


Best candidate found: [1.49998, 0.999885]

Fitness: -2069.311910806

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1699 evals, 1566 steps, improv/step: 0.241 (last = 0.2407), fitness=-1066.028361658
1.00 secs, 3457 evals, 3325 steps, improv/step: 0.271 (last = 0.2985), fitness=-1138.221729226
1.50 secs, 5144 evals, 5012 steps, improv/step: 0.282 (last = 0.3023), fitness=-1138.221739652
2.00 secs, 6874 evals, 6743 steps, improv/step: 0.231 (last = 0.0843), fitness=-1138.221740037
2.50 secs, 8552 evals, 8423 steps, improv/step: 0.211 (last = 0.1298), fitness=-1138.221740062
3.00 secs, 10420 evals, 10292 steps, improv/step: 0.203 (last = 0.1680), fitness=-1138.221740062

Optimization stopped after 11001 steps and 3.18 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3454.14
Function evals per second = 3494.33
Improvements/step = 0.20209
Total function evaluations = 11129


Best candidate found: [1.49998, 0.999884]

Fitness: -1138.221740062

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 778 evals, 673 steps, improv/step: 0.278 (last = 0.2779), fitness=-769.943829436
1.03 secs, 1478 evals, 1372 steps, improv/step: 0.267 (last = 0.2561), fitness=-2771.321326019
1.53 secs, 2294 evals, 2189 steps, improv/step: 0.274 (last = 0.2852), fitness=-2804.590111041
2.03 secs, 3013 evals, 2908 steps, improv/step: 0.284 (last = 0.3171), fitness=-2804.594363133
2.53 secs, 3702 evals, 3597 steps, improv/step: 0.289 (last = 0.3077), fitness=-2804.594901730
3.03 secs, 4501 evals, 4396 steps, improv/step: 0.288 (last = 0.2829), fitness=-2804.594913189
3.53 secs, 5199 evals, 5094 steps, improv/step: 0.281 (last = 0.2350), fitness=-2804.594913365
4.06 secs, 5869 evals, 5764 steps, improv/step: 0.256 (last = 0.0701), fitness=-2804.594913365
4.56 secs, 6515 evals, 6410 steps, improv/step: 0.235 (last = 0.0511), fitness=-2804.594913437
5.06 secs, 7224 evals, 7120 steps, improv/step: 0.215 (last = 0.0324), fitness=-2804.594913437
5.56 secs, 7912 evals, 7808 steps, improv/step: 0.199 (last = 0.0276), fitness=-2804.594913515
6.06 secs, 8568 evals, 8464 steps, improv/step: 0.185 (last = 0.0198), fitness=-2804.594913515
6.57 secs, 9008 evals, 8906 steps, improv/step: 0.177 (last = 0.0181), fitness=-2804.594913515
7.07 secs, 9661 evals, 9563 steps, improv/step: 0.167 (last = 0.0411), fitness=-2804.594913642
7.60 secs, 10260 evals, 10236 steps, improv/step: 0.160 (last = 0.0565), fitness=-2804.594913642

Optimization stopped after 11001 steps and 7.88 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1396.55
Function evals per second = 1365.96
Improvements/step = 0.15191
Total function evaluations = 10760


