Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:276
│      [3] open(::AbstractPlotting.var"#839#840"{Scene, Base.Iterators.Pairs{Symbol, Real, Tuple{Symbol, Symbol, Symbol}, NamedTuple{(:full_fidelity, :pt_per_unit, :px_per_unit), Tuple{Bool, Float64, Float64}}}, DataType}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ Base ./io.jl:330
│      [4] open(::Function, ::String, ::String)
│        @ Base ./io.jl:328
│      [5] save(f::File{DataFormat{:PNG}}, scene::Scene; resolution::Tuple{Int64, Int64}, pt_per_unit::Float64, px_per_unit::Float64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:275
│      [6] save(f::File{DataFormat{:PNG}}, scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:260
│      [7] save(file::String, args::Scene; options::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ FileIO ~/.julia/packages/FileIO/wN5rD/src/loadsave.jl:136
│      [8] save
│        @ ~/.julia/packages/FileIO/wN5rD/src/loadsave.jl:136 [inlined]
│      [9] step!(s::Stepper)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:212
│     [10] top-level scope
│        @ transforming_lines:21
│     [11] eval
│        @ ./boot.jl:360 [inlined]
│     [12] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1026
│     [13] include_string
│        @ ./loading.jl:1036 [inlined]
│     [14] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:583
│     [15] eval_example(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:564
│     [16] macro expansion
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:22 [inlined]
│     [17] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
│     [18] macro expansion
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:15 [inlined]
│     [19] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [20] top-level scope
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:15
│     [21] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [22] top-level scope
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/runtests.jl:53
│     [23] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [24] top-level scope
│        @ none:6
│     [25] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [26] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [27] _start()
│        @ Base ./client.jl:485
│    in expression starting at transforming_lines:21
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:585
with source:
    
    
        N = 7 # number of colours in default palette
        sc = Scene()
        st = Stepper(sc, "transforming_lines")
        
        xs = 0:9        # data
        ys = zeros(10)
        
        for i in 1:N    # plot lines
            lines!(sc,
                xs, ys;
                color = AbstractPlotting.default_palettes.color[][i],
                limits = FRect((0, 0), (10, 10)),
                linewidth = 5
            ) # plot lines with colors
        end
        
        center!(sc)
        
        step!(st)
        
        for (i, rot) in enumerate(LinRange(0, π/2, N))
            rotate!(sc.plots[i+1], rot)
            arc!(sc,
                Point2f0(0),
                (8 - i),
                pi/2,
                (pi/2-rot);
                color = sc.plots[i+1].color,
                linewidth = 5,
                linestyle = :dash
            )
        end
        
        step!(st)
        
    
Running Errorbars x y low high
(index 36)
Running Errorbars xy low high
(index 37)
Running Errorbars xy error
(index 38)
Running Simple pie chart
(index 39)
Running Hollow pie chart
(index 40)
Running Open pie chart
(index 41)
Running Image on Geometry (Moon)
(index 42)
Running Image on Geometry (Earth)
(index 43)
Running Orthographic Camera
(index 44)
Running Volume Function
(index 45)
Running Textured Mesh
(index 46)
Running Load Mesh
(index 47)
Running Colored Mesh
(index 48)
Running Wireframe of a Mesh
(index 49)
Running Wireframe of Sphere
(index 50)
Running Wireframe of a Surface
(index 51)
Running Surface
(index 52)
Running Surface with image
(index 53)
Running Line Function
(index 54)
Running Meshscatter Function
(index 55)
Running scatter
(index 56)
Running Marker sizes
(index 57)
Running 3D Contour with 2D contour slices
(index 58)
Running Contour3d
(index 59)
Running Arrows 3D
(index 60)
Running Image on Surface Sphere
(index 61)
Running Arrows on Sphere
(index 62)
Running surface + contour3d
(index 63)
Running FEM mesh 3D
(index 64)
Running Axis + Surface
(index 65)
Running Fluctuation 3D
(index 66)
Running Connected Sphere
(index 67)
Running image scatter
(index 68)
Running Simple meshscatter
(index 69)
Running Normals of a Cat
(index 70)
Running Sphere Mesh
(index 71)
Running Stars
(index 72)
Running Unicode Marker
(index 73)
Running Merged color Mesh
(index 74)
Running Surface + wireframe + contour
(index 75)
Running Streamplot 3D
(index 76)
Running Volume on black background
(index 77)
Running Electrostatic repulsion
(index 78)
┌ Warning: Example Electrostatic repulsion failed
│   exception =
│    LoadError: MethodError: no method matching backend_display(::Missing, ::Scene)
│    Stacktrace:
│      [1] VideoStream(scene::Scene; framerate::Int64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:376
│      [2] record(func::MakieGallery.##TempModule#335.var"#1#2", scene::Scene, path::String, iter::UnitRange{Int64}; framerate::Int64, compression::Int64, sleep::Bool)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│      [3] record(func::Function, scene::Scene, path::String, iter::UnitRange{Int64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│      [4] top-level scope
│        @ electrostatic_repulsion:47
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1026
│      [7] include_string
│        @ ./loading.jl:1036 [inlined]
│      [8] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:583
│      [9] eval_example(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:564
│     [10] macro expansion
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:22 [inlined]
│     [11] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
│     [12] macro expansion
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:15 [inlined]
│     [13] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [14] top-level scope
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:15
│     [15] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [16] top-level scope
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/runtests.jl:53
│     [17] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [18] top-level scope
│        @ none:6
│     [19] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [20] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [21] _start()
│        @ Base ./client.jl:485
│    in expression starting at electrostatic_repulsion:47
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:585
with source:
    
    using LinearAlgebra
    
        
        clip11(x) = max(-1.0, min(1.0, x))
        
        function repel(particles_node, N)
            particles = particles_node[]
            @inbounds for i in 1:N
                ftot = Vec3f0(0)
                p1 = particles[i]
                for j in 1:N
                    if i != j
                        p2 = particles[j]
                        Δσ = acos(clip11(dot(p1, p2))) # great circle distance
                        ftot += (p1 - p2)/max(1e-3, Δσ^2)
                    end
                end
                particles[i] = normalize(p1 + 0.001 * ftot)
            end
            particles_node[] = particles
        end
        
        function addparticle!(particles, colors, nparticles)
            nparticles[] = nparticles[] + 1
            particles[][nparticles[]] = normalize(RNG.randn(Point3f0))
            colors[][nparticles[]] = to_color(:green)
            particles[] = particles[]
            colors[] = colors[]
        end
        
        s = Scene(show_axis = false)
        mesh!(s, Sphere(Point3f0(0), 1f0), color = :gray)
        
        max_particles = 5000
        # Sadly, you currently can't resize 3D mesh particles, so we need to
        # implement resize on our own...
        particles = Node(fill(Point3f0(NaN), max_particles))
        colors = Node(fill(RGBAf0(0, 0, 0, 0), max_particles))
        meshscatter!(s, particles, color = colors, markersize = 0.05)
        nparticles = Node(0)
        for i=1:10
            addparticle!(particles, colors, nparticles)
        end
        update_cam!(s, FRect3D(Vec3f0(0), Vec3f0(1)))
        s.center = false # don't reset the camera by display
        record(s, "electrostatic_repulsion.mp4", 1:3) do iter
            isodd(iter) && addparticle!(particles, colors, nparticles)
            repel(particles, nparticles[])
        end
        
    
Running Layouting
(index 79)
Running Comparing contours, image, surfaces and heatmaps
(index 80)
Running Type recipe for molecule simulation
(index 81)
┌ Warning: Example Type recipe for molecule simulation failed
│   exception =
│    LoadError: MethodError: no method matching backend_display(::Missing, ::Scene)
│    Stacktrace:
│      [1] VideoStream(scene::Scene; framerate::Int64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:376
│      [2] record(func::MakieGallery.##TempModule#339.var"#13#14", scene::Scene, path::String, iter::UnitRange{Int64}; framerate::Int64, compression::Int64, sleep::Bool)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│      [3] record(func::Function, scene::Scene, path::String, iter::UnitRange{Int64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│      [4] top-level scope
│        @ type_recipe_for_molecule_simulation:60
│      [5] eval
│        @ ./boot.jl:360 [inlined]
│      [6] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1026
│      [7] include_string
│        @ ./loading.jl:1036 [inlined]
│      [8] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:583
│      [9] eval_example(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:564
│     [10] macro expansion
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:22 [inlined]
│     [11] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188 [inlined]
│     [12] macro expansion
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:15 [inlined]
│     [13] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [14] top-level scope
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/no_backend_tests.jl:15
│     [15] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [16] top-level scope
│        @ ~/.julia/packages/AbstractPlotting/lGPof/test/runtests.jl:53
│     [17] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [18] top-level scope
│        @ none:6
│     [19] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [20] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [21] _start()
│        @ Base ./client.jl:485
│    in expression starting at type_recipe_for_molecule_simulation:60
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:585
with source:
    
    import AbstractPlotting: Plot, default_theme, plot!, to_value
    
        
        struct Simulation
            grid::Vector{Point3f0}
        end
        # Probably worth having a macro for this!
        function default_theme(scene::SceneLike, ::Type{<: Plot(Simulation)})
            Theme(
                advance = 0,
                molecule_sizes = [0.08, 0.04, 0.04],
                molecule_colors = [:maroon, :deepskyblue2, :deepskyblue2]
            )
        end
        
        # The recipe! - will get called for plot(!)(x::SimulationResult)
        function AbstractPlotting.plot!(p::Plot(Simulation))
            sim = to_value(p[1]) # first argument is the SimulationResult
            # when advance changes, get new positions from the simulation
            mpos = lift(p[:advance]) do i
                sim.grid .+ RNG.rand(Point3f0, length(sim.grid)) .* 0.01f0
            end
            # size shouldn't change, so we might as well get the value instead of signal
            pos = to_value(mpos)
            N = length(pos)
            sizes = lift(p[:molecule_sizes]) do s
                repeat(s, outer = N ÷ 3)
            end
            sizes = lift(p[:molecule_sizes]) do s
                repeat(s, outer = N ÷ 3)
            end
            colors = lift(p[:molecule_colors]) do c
                repeat(c, outer = N ÷ 3)
            end
            scene = meshscatter!(p, mpos, markersize = sizes, color = colors)
            indices = Int[]
            for i in 1:3:N
                push!(indices, i, i + 1, i, i + 2)
            end
            meshplot = p.plots[end] # meshplot is the last plot we added to p
            # meshplot[1] -> the positions (first argument) converted to points, so
            # we don't do the conversion 2 times for linesegments!
            linesegments!(p, lift(x-> view(x, indices), meshplot[1]))
        end
        
        # To write out a video of the whole simulation
        n = 5
        r = range(-1, stop = 1, length = n)
        grid = Point3f0.(r, reshape(r, (1, n, 1)), reshape(r, (1, 1, n)))
        molecules = map(1:(n^3) * 3) do i
            i3 = ((i - 1) ÷ 3) + 1
            xy = 0.1; z = 0.08
            i % 3 == 1 && return grid[i3]
            i % 3 == 2 && return grid[i3] + Point3f0(xy, xy, z)
            i % 3 == 0 && return grid[i3] + Point3f0(-xy, xy, z)
        end
        result = Simulation(molecules)
        scene = plot(result)
        record(scene, "type_recipe_for_molecule_simulation.mp4", 1:3) do i
            scene[end][:advance] = i
        end
        
    
Running Test
(index 82)
Running Test
(index 83)
Running Test
(index 84)
Running Test
(index 85)
Running Test
(index 86)
Running Test
(index 87)
Running Test
(index 88)
Running Test
(index 89)
Running Test
(index 90)
Running Test
(index 91)
Running Test
(index 92)
Running Test
(index 93)
Running Test
(index 94)
Running Test
(index 95)
Running Test
(index 96)
Running Test
(index 97)
Running Test
(index 98)
Running Test
(index 99)
Running Test
(index 100)
Running Test
(index 101)
Running Test
(index 102)
Running Test
(index 103)
Running Test
(index 104)
Running Test
(index 105)
Running Test
(index 106)
Running Test
(index 107)
Running Test
(index 108)
Running Test
(index 109)
Running Test
(index 110)
Running Test
(index 111)
Running Test
(index 112)
Running Test
(index 113)
Running Test
(index 114)
Running Test
(index 115)
Running Test
(index 116)
Running Test
(index 117)
Running Test
(index 118)
Running Test
(index 119)
Running Test
(index 120)
Test Summary:       | Pass  Total
Gallery short tests |  120    120
Test Summary: | Pass  Total
histogram     |   15     15
Test Summary: | Pass  Total
density       |   10     10
Test Summary: | Pass  Total
distribution  |   66     66
Test Summary: | Pass  Total
qqplot        |   15     15
Test Summary: | Pass  Total
crossbar      |   11     11
Test Summary: | Pass  Total
boxplot       |   26     26
Test Summary: | Pass  Total
violin        |   12     12
    Testing AbstractPlotting tests passed 
