Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
2.5784435
2.575974
2.566236
2.5378797
2.540598
2.5345087
2.505696
2.5009227
2.490673
2.4727423
2.473704
2.44778
2.4373858
2.4336824
2.416305
2.4196458
2.4016192
2.3927948
2.3877015
2.35689
2.3396187
2.3268232
2.3330548
2.231018
2.304196
2.2915998
2.2665434
2.2684784
2.2485526
2.2410467
2.234068
2.2248514
2.209464
2.1905673
2.190937
2.168131
2.1598654
2.0681026
2.0653596
2.1352394
2.120766
2.1128156
2.0995882
2.0920372
2.0819497
1.9749196
1.9713693
1.9525392
2.0358841
2.025718
2.0244374
2.0005448
1.9914622
1.9888626
1.9736574
1.9692907
1.9563552
1.8726722
1.9408909
1.8559942
1.9205458
1.8216218
1.901004
1.8913469
1.8120481
1.7846087
1.7974524
1.7681385
1.7554736
1.7553846
1.7440513
1.739166
1.7231996
1.7189159
1.7087933
1.6945504
1.6903311
1.6873118
1.688187
1.6733702
1.6550012
1.6555583
1.650001
1.6393114
1.6484646
1.6342129
1.6798382
1.6131861
1.5996572
1.5900328
1.5903509
1.5690379
1.5097198
1.5527154
1.5513607
1.5450784
1.539055
1.5240569
1.5141728
1.5104338
1.5126983
1.5107852
1.4946415
1.4317749
1.4816637
1.4157915
1.4599988
1.4575634
1.4535663
1.452281
1.4435391
1.421321
1.4226071
1.4242687
1.3564869
1.4105825
1.3347389
1.3287325
1.3805587
1.3756477
1.3665651
1.3673239
1.29698
1.3493313
1.3337083
1.3386978
1.3299465
1.3237094
1.3168901
1.3125203
1.3050257
1.2351391
1.2888175
1.2279001
1.2237353
1.2166191
1.2115594
1.2539425
1.2601527
1.249644
1.1801784
1.1793419
1.226747
1.2221365
1.1636727
1.1590998
1.1586822
1.2010518
1.1503334
1.1895124
1.1337479
1.1257305
1.117471
1.1684797
1.1059994
1.099606
1.099884
1.0930728
1.0856892
1.1352302
1.078743
1.0700382
1.0778399
1.0647302
1.0539916
1.0523217
1.0475086
1.0382572
1.0332862
1.0363789
1.0342003
1.0208107
1.0145284
1.0112975
1.0068845
1.004415
0.9988348
0.9917657
0.9867935
0.9845008
0.97918624
0.9734704
0.97541595
0.9252213
0.96016085
0.95699376
0.95453215
0.91310656
0.9447368
0.93300486
0.93678725
0.9270813
0.925451
0.91969824
0.9143013
0.91362274
0.9045874
0.90759546
0.898429
0.8982115
0.8946459
0.8941062
0.8815487
0.8784772
0.87359077
0.8309504
0.8336753
0.8616451
0.85873
0.81242114
0.8475595
0.8456201
0.8406492
0.8426223
0.8414706
0.7934977
0.78829545
0.82680416
0.82361
0.81653225
0.8115191
0.8079994
0.80678636
0.8001735
0.7971969
0.79559666
0.7877616
0.7521359
0.74461854
0.73963046
0.738673
0.73475707
0.76602024
0.7616698
0.72398645
0.7271066
0.7553705
0.71447724
0.7484158
0.7093513
0.71395075
0.70595145
0.7327461
0.7009909
0.6925916
0.687738
0.66048825
0.683775
0.68284667
0.67778766
0.67401385
0.6691973
0.66684496
0.67121446
0.661716
0.6590355
0.6543738
0.65204924
0.6570637
0.653176
0.6431003
0.6409484
0.6329835
0.6357401
0.63199776
0.60322887
0.63110113
0.62464243
0.6276501
0.62042063
0.6219128
0.6104993
0.6106132
0.60807836
0.5767092
0.6038505
0.56886774
0.5946854
0.59532815
0.5928741
0.5871441
0.5854845
0.58607084
0.5808123
0.5765652
0.5770059
0.544666
0.5743653
0.544776
0.5686356
0.5647716
0.561576
0.56198066
0.55665207
0.5541733
0.5530427
0.5500375
0.5462227
0.54569566
0.5419932
0.5400168
0.53393507
0.5342589
0.5347513
0.5105306
0.5042268
0.52701885
0.5248967
0.52371794
0.5207564
0.5163678
0.51328856
0.51337934
0.50983196
0.50494874
0.5095158
0.50522316
0.47611028
0.500149
0.47170517
0.47121885
0.49304873
0.48839164
0.4629916
0.46147248
0.46123078
0.482737
0.45518205
0.4524278
0.47799045
0.47289246
0.45499188
0.47028536
0.44513798
0.44367176
0.4415761
0.4399132
0.43526432
0.4342968
0.45616978
0.4340427
0.4297664
0.42883217
0.42611805
0.42807207
0.42463616
0.42593637
0.4194542
0.4193804
0.41806346
0.41855243
0.4130932
0.40911412
0.43074644
0.4072928
0.4055836
0.40324727
0.40351084
0.4002626
0.4018879
0.3789996
0.39596412
0.39334893
0.39195937
0.3916057
0.39080697
0.3861229
0.38580212
0.38338062
0.38271776
0.3813229
0.37956375
0.37882257
0.37689853
0.3762774
0.3739467
0.37443995
0.37051636
0.36812654
0.36753687
0.366456
0.36423123
0.36311623
0.36307815
0.35972762
0.361346
0.3571027
0.35674042
0.35465378
0.35469556
0.3394942
0.33523038
0.3496772
0.34647852
0.34519848
0.34534293
0.34311345
0.32581758
0.3401096
0.33841708
0.33845535
0.3361047
0.3349032
0.33224297
0.33190522
0.33122486
0.3305568
0.3283247
0.32728326
0.31124097
0.32543945
0.30705807
0.32387438
0.30432585
0.30170047
0.31849346
0.31749177
0.31517598
0.29813248
0.2985002
0.3122748
0.29535595
0.30950227
0.29248732
0.30749604
0.3055284
0.2895494
0.30281925
0.28764823
0.28778145
0.28532386
0.28569922
0.28268272
0.27971438
0.27978095
0.27952838
0.2770107
0.27629343
0.27594638
0.27397373
0.27477846
0.28684196
0.28657734
0.2859762
0.2838857
0.28298715
0.2682429
0.26875445
0.2654721
0.2636942
0.26355276
0.27676558
0.26095665
0.26145187
0.25978017
0.24584387
0.25699583
0.25563335
0.24257474
0.2538553
0.2541055
0.25360903
0.2505846
0.2492144
0.24995978
0.2502451
0.24787597
0.24829522
0.24475546
0.2447033
0.24281593
0.24302636
0.24168614
0.24105977
0.2414935
0.2407924
0.23897405
0.23704699
0.23602171
0.23535745
0.23548245
0.23376563
0.23381893
0.2318483
0.23227349
0.23180903
0.23019488
0.22926079
0.22798832
0.22776361
0.22661512
0.22547708
0.22531879
0.22367242
0.21178746
0.2228156
0.21065585
0.22075236
0.22008528
0.21906964
0.2184212
0.21829188
0.21710835
0.21519957
0.21518223
0.21404605
0.21337888
0.20251761
0.2119222
0.20007001
0.21061149
0.20968634
0.20885196
0.20732008
0.20661682
0.20679075
0.19455431
0.19396181
0.20388871
0.20339617
0.20266521
0.20138326
0.20068297
0.18976991
0.18901074
0.18876247
0.19774659
0.19744903
0.18753703
0.19552079
0.18576467
0.18449911
0.18306045
0.18190058
0.1823169
0.18153618
0.1809579
0.18066162
0.17942494
0.17891389
0.1777548
0.17740555
0.1870049
0.17774461
0.17581177
0.17438976
0.17495415
0.17489547
0.17333345
0.1728113
0.17264898
0.17102705
0.17094731
0.17002931
0.17069498
0.16949658
0.16852054
0.16866317
0.16769563
0.16698825
0.16696201
0.16569698
0.16509901
0.16413067
0.16445136
0.1635857
0.16298923
0.1620717
0.16178688
0.16146725
0.16055062
0.16030307
0.15922052
0.15867803
0.14938925
0.15785801
0.1572795
0.15603592
0.15583593
0.14750534
0.15515032
0.15473522
0.15425777
0.15323582
0.15274864
0.15209295
0.15148512
0.15100218
0.15112865
0.15039381
0.14951243
0.14121778
0.1484134
0.14813818
0.14750004
0.13997993
0.14687315
0.13850833
0.13755497
0.13825421
0.1447106
0.1364274
0.14359985
0.14360343
0.14330564
0.13421015
0.1422489
0.13421305
0.13321075
0.13271454
0.14018828
0.13981742
0.13108723
0.13854887
0.13808557
0.12987985
0.13713598
0.13685842
0.12863362
0.12835811
0.12845537
0.12766507
0.12676008
0.12663876
0.12635866
0.12583731
0.12536694
0.12472632
0.13181429
0.12439383
0.12387581
0.12342421
0.123214066
0.13007295
0.1293215
0.121814765
0.12821577
0.12097684
0.12034243
0.12018725
0.119483694
0.119094625
0.119065724
0.11233048
0.1181506
0.11795812
0.11787456
0.11706305
0.11636759
0.1163961
0.12282544
0.11535294
0.11559526
0.11497035
0.11450251
0.11408497
0.11367878
0.11338793
0.11305873
0.10618612
0.11223439
0.111836165
0.11187797
0.111203454
0.11069051
0.11053962
0.11005727
0.109699205
0.10957993
0.1089411
0.108613744
0.10875385
0.108010344
0.107806094
0.107358724
0.10701827
0.10061449
0.0999541
0.10604622
0.099362604
0.09949681
0.10505363
0.104791455
0.10432047
0.09794441
0.10344562
0.09739873
0.102870345
0.10239271
0.10228112
0.10217151
0.1017545
0.09564179
0.10101341
0.09489224
0.094728135
0.10011587
0.094201885
0.093759194
0.09361934
0.09343412
0.092854604
0.09265077
0.09260147
0.09739828
0.09168392
0.09138117
0.09673797
0.09093071
0.090629995
0.09031454
0.09557875
0.089954026
0.089563854
0.08924206
0.089081086
0.08864942
0.0887285
0.08815465
0.08793813
0.08755232
0.08730429
0.086934835
0.08666792
0.08673214
0.08628636
0.08611925
0.08572343
0.08549726
0.085074894
0.08512916
0.0797777
0.0843501
0.07915668
0.07885763
0.07874963
0.08356604
0.08334065
0.07798606
0.08275183
0.082485184
0.08213477
0.07699566
0.08165787
0.07662869
0.07638444
0.08102509
0.080762684
0.0805635
0.075429425
0.07526522
0.07497419
0.07468239
0.074541986
0.07433308
0.07427164
0.073835224
0.07356022
0.07346375
0.07779125
0.07298902
0.072716966
0.07716334
0.077053055
0.072068214
0.0764926
0.07174749
0.07157255
0.07588562
0.07114297
0.07084622
0.07064482
0.07048832
0.07021169
0.07012321
0.06984752
0.06964284
0.06939702
0.06921054
0.06908726
0.06885332
0.06447924
0.06845355
0.06823794
0.06811013
0.06790547
0.06778701
0.06323821
0.067346804
0.06292364
0.06271063
0.06676662
0.062357478
0.06643057
0.06205432
0.061837036
0.061682362
0.061483085
0.06546945
0.061158836
0.06094028
0.060778223
0.060615297
0.060478285
0.060312323
0.060164917
0.0599956
0.059834756
0.059731144
0.059509832
0.059367076
0.055205014
0.059018344
0.05888025
0.058705598
0.05460375
0.054500304
0.054311756
0.05415225
0.054026283
0.053872846
0.053726815
0.049739752
0.053446524
0.049487572
0.04936237
0.053051796
0.052911617
0.049002387
0.052644122
0.048765868
0.048625614
0.04847486
0.04836209
0.04824627
0.04812874
0.05170035
0.051549215
0.05142776
0.05126915
0.051148478
0.05100088
0.05086313
0.050703354
0.050582588
0.050445218
0.053921167
0.050173696
0.053611666
0.05346104
0.05331402
0.053180482
0.05302555
0.052882906
0.04922223
0.052587263
0.052463595
0.052328184
0.048680745
0.055506643
0.04845366
0.051759124
0.051594686
0.05146927
0.051378265
0.051210016
0.054470927
0.05092567
0.050771
0.05063178
0.05050274
0.053718913
0.050199028
0.05343096
0.049955413
0.049889587
0.049710657
0.049578905
0.05270148
0.052533872
0.04910914
0.052235175
0.048861645
0.051977128
0.051847316
0.051674984
0.04834016
0.048205767
0.048066664
0.05111572
0.050988376
17.085283
19338.31
839.2486
63.814674
76.43855
77.424095
76.871826
75.90044
74.78358
73.61146
72.420525
71.22607
70.03555
68.85307
67.67997
66.51818
65.368675
64.231995
63.108795
61.99926
60.90344
59.82275
58.757298
57.70713
56.673077
55.654984
54.653126
53.667835
52.699287
51.74762
50.8128
49.89493
48.994053
48.110165
47.24306
46.392937
45.559334
44.742535
43.942184
43.158283
42.39075
41.638824
40.902843
40.182663
39.477745
38.78836
38.113605
37.454044
36.808876
36.178097
35.560642
34.95857
34.368828
33.793602
33.231144
32.68133
32.144863
31.621643
31.110085
30.611052
30.123589
29.64851
29.184906
28.732624
28.291391
27.861565
27.442356
27.033894
26.636297
26.249174
25.872375
25.506054
25.148947
24.801876
24.464626
24.137297
23.818811
23.510138
23.209988
22.919107
22.637693
22.364588
22.10003
21.8441
21.596392
21.35711
21.126001
20.90297
20.687826
20.48042
20.28036
20.088085
19.903046
19.725164
19.55428
19.390255
19.233143
19.08252
18.93828
18.800478
18.668745
18.542946
18.42283
18.308521
18.199574
18.095871
17.997177
17.903503
17.814537
17.729946
17.649868
17.573872
17.501656
17.433445
17.368792
17.307644
17.24945
17.194656
17.14234
17.093004
17.046038
17.001444
16.95898
16.918663
16.87994
16.843006
16.807903
16.773983
16.741478
16.71018
16.67989
16.650623
16.622189
16.594534
16.567417
16.540976
16.514994
16.48937
16.464216
16.439365
16.414679
16.390213
16.365915
16.34171
16.31764
16.293577
16.269531
16.245476
16.221453
16.19736
16.173191
16.149118
16.124804
16.100443
16.076021
16.051529
16.026937
16.002247
15.977485
15.952755
15.927653
15.902643
15.877522
15.852358
15.827035
15.801633
15.776173
15.750753
15.725007
15.699356
15.673554
15.647824
15.621782
15.595784
15.569753
15.543609
15.517474
15.491251
15.464979
15.438502
15.412094
15.385599
15.358928
15.332228
15.30561
15.278825
15.252034
15.225052
15.1980295
15.171148
15.144065
15.116761
15.089561
15.062368
15.034969
15.007601
14.9801035
14.952737
14.925149
14.897533
14.869701
14.841974
14.814052
14.786224
14.7582445
14.730256
14.7022505
14.67414
14.645847
14.617564
14.589305
14.561038
14.532669
14.504194
14.4757185
14.447105
14.418296
14.38974
14.360949
14.331919
14.303182
14.274159
14.245146
14.21622
14.187124
14.158087
14.128754
14.09967
14.070332
14.040923
14.011485
13.982097
13.952638
13.923128
13.893358
13.86366
13.834024
13.804152
13.774545
13.744603
13.714584
13.684738
13.654705
13.624549
13.594542
13.564259
13.5340185
13.503785
13.473494
13.443344
13.412955
13.382511
13.351965
13.321356
13.290727
13.260336
13.229626
13.198906
13.168242
13.137272
13.10657
13.0757
13.0445385
13.0136595
12.982827
12.951477
12.920577
12.889334
12.858318
12.827125
12.79571
12.764399
12.733208
12.701687
12.670226
12.638961
12.607434
12.575761
12.544438
12.512699
12.4809885
12.449199
12.417635
12.385853
12.35408
12.322167
12.290289
12.258451
12.226648
12.194576
12.162603
12.13067
12.098508
12.0665
12.03433
12.002454
11.97036
11.938125
11.90565
11.873293
11.841245
Partial Neural Tests: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
  Expression: 10loss2 < loss1
   Evaluated: 118.412445f0 < 17.085283f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/partial_neural.jl:79
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:16
Test Summary:        | Pass  Fail  Total
Partial Neural Tests |    1     1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/jSspb/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
