Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.8266873
2.6997008
2.6765735
2.6694744
2.6614783
2.6621053
2.7421067
2.6045742
2.5940425
2.7019618
2.684212
2.551936
2.5398698
2.536549
2.523391
2.513653
2.4857543
2.4739969
2.462267
2.4558396
2.4472635
2.4241183
2.4032762
2.397459
2.3957486
2.3873396
2.3572304
2.3551111
2.2511117
2.3441596
2.3171973
2.2929685
2.2296712
2.2678108
2.2872896
2.260255
2.2463505
2.2254684
2.2148736
2.213805
2.1945112
2.1033924
2.1898263
2.1666057
2.1583257
2.136304
2.132576
2.1151776
2.013474
2.022936
2.0118668
2.0635827
2.0588822
2.052942
2.0388196
1.9559563
2.0222294
2.0112004
1.9125193
1.936258
1.9800612
1.968879
1.8818687
1.9659045
1.8607429
1.929683
1.9189503
1.9189438
1.9040978
1.8098634
1.8849292
1.7931402
1.803367
1.7665751
1.7617877
1.7598639
1.7490025
1.7287438
1.7394918
1.807501
1.7271713
1.702515
1.6934279
1.6816205
1.6712147
1.6673696
1.6566477
1.6394039
1.6413201
1.6441227
1.6250155
1.6139523
1.6006118
1.6058397
1.5968432
1.5780715
1.6520225
1.5796632
1.5662882
1.5589225
1.5459632
1.5307089
1.5271919
1.5259553
1.5400128
1.5150776
1.4919366
1.485906
1.4878703
1.4815726
1.4675343
1.4571347
1.4557656
1.4538307
1.4477974
1.4370278
1.4385707
1.4189029
1.4134395
1.4040252
1.4010702
1.3923713
1.3813171
1.3808132
1.375823
1.3712244
1.3614299
1.3544179
1.2883154
1.3347504
1.3377093
1.331946
1.3165694
1.3134748
1.2541034
1.289834
1.2872896
1.2957659
1.2806509
1.277147
1.2051994
1.2560906
1.206603
1.2530243
1.2358271
1.1845968
1.2255229
1.225884
1.1666049
1.2168723
1.1466848
1.1496891
1.1503989
1.1850533
1.1802273
1.1270785
1.1714667
1.1346971
1.1074616
1.15555
1.0983236
1.0886283
1.0820732
1.0767759
1.125701
1.0756103
1.0670712
1.0567573
1.1095934
1.0548494
1.0432695
1.0347805
1.0339903
1.0800517
1.0209054
1.0182129
1.01382
1.0610774
1.0056305
1.046964
1.0009795
0.99553275
0.98251027
0.98554873
0.9747853
0.96718097
0.96374637
0.9614738
0.9582751
0.950696
0.9489115
0.944299
0.94711477
0.93566525
0.9349363
0.92476195
0.9212524
0.91389203
0.9137773
0.9100446
0.9024432
0.9015063
0.89423233
0.8914387
0.89822215
0.8892333
0.87535006
0.8729348
0.8691969
0.86701006
0.86401135
0.862727
0.8123945
0.85450196
0.84616375
0.8450098
0.8416548
0.8046963
0.832424
0.8338752
0.8215886
0.81462544
0.8153208
0.81310743
0.80582184
0.8026421
0.8013022
0.8011236
0.7959885
0.79283243
0.78792757
0.7820495
0.78236455
0.73543286
0.7675263
0.767871
0.76642454
0.76057285
0.73340946
0.71979964
0.7525578
0.71296734
0.74285287
0.7056892
0.7400885
0.7346244
0.6943288
0.72777975
0.6900854
0.72079736
0.71942914
0.67989206
0.7068643
0.70821583
0.71313876
0.6661906
0.66660917
0.66161025
0.65979975
0.65982515
0.6495438
0.6574702
0.64470464
0.6447672
0.64349455
0.6370248
0.6664729
0.6314571
0.6337848
0.62661016
0.6252564
0.6546437
0.6204371
0.61677617
0.61063856
0.6080886
0.6064151
0.6044911
0.60091805
0.59776443
0.59892374
0.5912314
0.5935041
0.5897813
0.5906702
0.58423746
0.57814723
0.57842654
0.57479924
0.5748622
0.5706847
0.5661809
0.56578064
0.5645347
0.55844676
0.5562381
0.5534313
0.55453795
0.5514911
0.5452254
0.55184865
0.541601
0.5431879
0.5380686
0.5364832
0.5331022
0.52801037
0.52892447
0.5271164
0.52445215
0.52237004
0.520908
0.5204713
0.5168538
0.5129501
0.512031
0.5111952
0.48656213
0.5084826
0.5016679
0.49824196
0.49755475
0.49470338
0.4905441
0.4900134
0.48838016
0.46227986
0.48604727
0.4829594
0.48023096
0.45680252
0.4575559
0.47513434
0.4516302
0.47024798
0.4513672
0.46797943
0.4654702
0.4604161
0.44122246
0.45892164
0.4581248
0.45193473
0.45288673
0.45020172
0.42691517
0.44642016
0.44546187
0.4443514
0.41682124
0.43877253
0.43842772
0.43758467
0.43430263
0.43200624
0.4302176
0.40793055
0.42872608
0.42495388
0.42352372
0.42177635
0.3985071
0.4178151
0.39554328
0.4129361
0.39454284
0.39039856
0.38905278
0.40821227
0.40302664
0.38385877
0.38321167
0.38081938
0.3772824
0.37764055
0.37593836
0.3730556
0.39248592
0.38959894
0.36809602
0.36726892
0.3669861
0.3652461
0.3636076
0.3614999
0.36037716
0.37903482
0.37606427
0.35734937
0.3536169
0.35524186
0.35079142
0.34980038
0.349194
0.34657538
0.34497306
0.34431893
0.34421062
0.34051698
0.3416271
0.3395873
0.33715388
0.3365764
0.33527315
0.33324447
0.3330785
0.33113754
0.32895648
0.32692984
0.3252955
0.32452303
0.3225276
0.32259947
0.32266605
0.3190994
0.31851548
0.3175253
0.305484
0.31490287
0.31475404
0.31424916
0.31095862
0.30932844
0.3086465
0.3099354
0.30605868
0.30644
0.3043502
0.30329782
0.3007652
0.3001463
0.29916117
0.29860082
0.29696012
0.29463342
0.29514915
0.29409745
0.27733713
0.29016927
0.29057336
0.29061064
0.28902626
0.28595304
0.2843064
0.2841697
0.2838306
0.26843017
0.2811732
0.2671308
0.27931824
0.27918708
0.2792107
0.27687466
0.27393806
0.25846288
0.2736012
0.25726268
0.2707386
0.2701291
0.2695153
0.2534648
0.26697198
0.2639101
0.26486808
0.24922809
0.26252675
0.24707483
0.25942293
0.24555399
0.25930125
0.24400815
0.24210073
0.2416654
0.2540211
0.24104434
0.25238794
0.2517937
0.23790957
0.25019845
0.24874368
0.2462429
0.24623017
0.23192878
0.23192851
0.2320668
0.23023227
0.22856493
0.22913432
0.22778346
0.22651504
0.22895658
0.22480762
0.22295678
0.23582049
0.23502986
0.23300697
0.22023891
0.22133681
0.22026105
0.21902265
0.21819623
0.21690352
0.21625099
0.21438779
0.21479195
0.21305642
0.21165179
0.21081664
0.22238414
0.21105756
0.20953453
0.20885314
0.20756036
0.2064924
0.20649222
0.20541182
0.20403889
0.20427312
0.20292597
0.20130768
0.20245531
0.20034426
0.19999279
0.21013178
0.19819802
0.19789359
0.19613154
0.19771667
0.19644319
0.19506867
0.19560157
0.19386916
0.1928289
0.19261041
0.1912027
0.1912563
0.19139521
0.18942036
0.18872735
0.18900417
0.18721426
0.18663879
0.18576987
0.1855642
0.18489034
0.18355842
0.1824716
0.18272108
0.18225545
0.18094699
0.1712021
0.17168455
0.18087105
0.17884634
0.17955218
0.16894352
0.17666279
0.17640771
0.17499995
0.17513849
0.16640079
0.17412016
0.17281657
0.16252515
0.17190328
0.17165756
0.17048663
0.17059913
0.16912152
0.1600883
0.16854265
0.15900476
0.1669496
0.1660289
0.16590089
0.16516408
0.1644624
0.15472616
0.16382787
0.16334942
0.16203049
0.1529135
0.15195833
0.15220258
0.15974051
0.15055187
0.1498076
0.14971843
0.15000448
0.14900094
0.14784816
0.14793968
0.14670008
0.14698803
0.1543172
0.14515842
0.15343466
0.15234908
0.14408414
0.15180117
0.14273483
0.15039882
0.14993806
0.1413103
0.140474
0.14837484
0.13972615
0.13974188
0.14703466
0.13815953
0.1459912
0.13740511
0.13692051
0.14413612
0.13577338
0.13594016
0.1356197
0.14220557
0.13409378
0.13393658
0.13490933
0.13289995
0.13248195
0.13195594
0.13079162
0.13074791
0.13071425
0.13053297
0.1299993
0.122537136
0.12869221
0.12841134
0.12797311
0.13493364
0.12685923
0.12708277
0.12610014
0.12561743
0.1251487
0.12466139
0.12397226
0.13065955
0.123515904
0.12334312
0.122754365
0.12269141
0.122186854
0.1215936
0.12057187
0.12064668
0.12017196
0.12015875
0.11950173
0.11974882
0.119076155
0.11840805
0.11795649
0.117871515
0.1105175
0.116501585
0.11631014
0.11597356
0.115364626
0.11485988
0.115344055
0.107901454
0.11434054
0.10718275
0.1128237
0.11277493
0.106555365
0.106714725
0.11209984
0.11136977
0.11145301
0.11083084
0.110419914
0.11042537
0.109559014
0.10923294
0.10879104
0.102343865
0.10221119
0.10854592
0.101485245
0.107339576
0.106935576
0.10691317
0.10606504
0.10598199
0.09966834
0.099157505
0.098652445
0.09876982
0.10391834
0.0976808
0.10315657
0.10329483
0.09726468
0.1021561
0.10210434
0.09620219
0.101439506
0.095733576
0.10078977
0.100397706
0.094453305
0.09991461
0.094117686
0.09387926
0.09890775
0.092825785
0.098346
0.09280452
0.09766523
0.091755524
0.09170171
0.09123913
0.09117776
0.0905416
0.095740736
0.08984961
0.094870456
0.089741684
0.0889547
0.08905041
0.088721976
0.09349988
0.08794788
0.08779579
0.087669425
0.087509036
0.08746649
0.086675726
0.08687734
0.08629334
0.08592334
0.08625563
0.08543165
0.0851002
0.084825836
0.08446816
0.0843925
0.08439434
0.08382034
0.08333515
0.08332315
0.08302035
0.07780388
0.082849555
0.07795035
0.08196095
0.077089794
0.08150382
0.08116359
0.081204206
0.08059069
0.080491625
0.08046809
0.07995875
0.07948656
0.0792357
0.07921475
0.07885379
0.07888009
0.07827647
0.07818558
0.07782435
0.07784079
0.077511415
0.07734827
0.0724632
0.07667621
0.07650663
0.07169627
0.07610902
0.07583185
0.07579799
0.075409524
0.07536077
0.0749755
0.07483054
0.07447783
0.07431245
0.07397172
0.069585636
0.069464356
0.07342133
0.07316804
0.072861604
0.072642766
0.072486326
0.068302944
0.071934916
0.07164702
0.07158379
0.067399204
0.066958666
0.07099597
0.0666156
0.06637493
0.06622143
0.069945954
0.06579149
0.06548579
0.06544562
0.06512555
0.06495694
0.06474656
0.064753786
0.06836551
0.0642574
0.067874484
0.06373329
0.06368556
0.06345838
0.06330584
0.06301154
0.06282068
0.062774815
0.062459692
0.058476318
0.06213845
0.062001716
0.061665565
0.06152561
0.06514216
0.061171938
0.060917925
0.057115175
0.06060672
0.06050829
0.060229048
0.060213283
0.060032077
0.05970971
0.059566446
0.059332028
0.059085302
0.05904068
0.058891192
0.055018455
0.05851289
0.05838588
0.058165636
0.057962153
0.057829253
0.057713743
0.057535276
0.053941146
0.057184495
0.05705299
0.056840796
0.05668686
0.056521665
0.052813932
0.056199223
0.055980206
0.052413624
0.055685125
0.052057784
0.05200341
0.051786274
0.051683426
0.051585827
0.05478789
0.05455665
0.054461244
0.054301016
0.054053318
0.053879146
0.050504744
0.050308894
0.053446632
0.05325289
0.053127393
0.049763214
0.052762374
0.052608434
0.052540395
0.04922906
0.052224457
0.0489082
0.04870833
0.04861936
0.048436414
0.051450197
0.05131543
0.048052274
0.04798944
0.047763973
0.047646277
0.04751876
48.91657
7.844111
14.27289
15.440523
11.639836
6.637739
2.6006858
2.050741
4.3377094
3.3941343
0.9868667
0.07339406
0.32528844
0.88927084
1.3171076
1.4725058
1.3791854
1.1354029
0.86341774
0.6643247
0.57293475
0.54022074
0.47985214
0.35280454
0.199465
0.08829661
0.057709653
0.10087543
0.18214649
0.26292035
0.31506994
0.3245371
0.29284197
0.23190013
0.15955521
0.095555685
0.052644834
0.03492306
0.0362617
0.045486216
0.051794462
0.05237412
0.050681252
0.051234823
0.055593982
0.061154794
0.06309105
0.0576586
0.044853408
0.027833357
0.012181842
0.0026990927
0.0015325998
0.006928389
0.014595378
0.020158289
0.021409554
0.018969715
0.015046446
0.011819089
0.009901556
0.008843285
0.007588327
0.005608899
0.0033196183
0.0016483571
0.0014537483
0.0027865844
0.0048114774
0.0062943217
0.006392166
0.0051109307
0.003230674
0.0016546412
0.00086878176
0.000830899
0.0011084146
0.0013050315
0.0012877584
0.0011871823
0.0011841469
0.0013377093
0.0015215194
0.0015263082
0.0012279595
0.0007171638
0.00025636624
2.3278126e-5
7.691064e-5
0.00030274945
0.0005147615
0.00060294964
0.00054926
0.00043378366
0.00033947756
0.00028865415
0.0002541073
0.00019930516
0.0001195417
5.442143e-5
4.0601637e-5
8.8420034e-5
0.00016064373
0.00021126014
0.00020480734
0.00015090065
8.599669e-5
4.226585e-5
3.2760803e-5
3.7584203e-5
4.5735385e-5
4.578741e-5
4.3426735e-5
4.5548673e-5
5.3195883e-5
5.9470294e-5
5.5040942e-5
3.9553965e-5
2.0916024e-5
7.5069265e-6
7.5801468e-6
1.5174036e-5
2.3012271e-5
2.661679e-5
2.463481e-5
2.0942685e-5
1.7558881e-5
1.5038318e-5
1.4316968e-5
1.1174807e-5
8.381177e-6
9.43792e-6
7.882482e-6
1.12877715e-5
1.3316145e-5
1.2524333e-5
1.017327e-5
8.007389e-6
6.3994444e-6
7.2920548e-6
6.3887323e-6
6.7905144e-6
7.5906114e-6
6.6577477e-6
7.658119e-6
9.099663e-6
8.388598e-6
6.7252868e-6
7.31478e-6
4.7512917e-6
6.69564e-6
6.1289543e-6
8.008975e-6
6.2115364e-6
7.5865337e-6
5.428051e-6
6.1993032e-6
5.849956e-6
7.0588017e-6
8.219968e-6
6.1086353e-6
6.4332744e-6
5.1634784e-6
6.374893e-6
6.920601e-6
7.447804e-6
6.275152e-6
8.722653e-6
8.024565e-6
8.34301e-6
8.594785e-6
6.55228e-6
6.136723e-6
5.2431274e-6
7.875791e-6
5.7483885e-6
9.608273e-6
6.8511836e-6
7.743808e-6
7.821058e-6
5.61268e-6
6.7301053e-6
7.244481e-6
6.2266945e-6
6.831973e-6
6.594782e-6
5.7352063e-6
7.3350966e-6
5.97247e-6
6.717038e-6
6.3050497e-6
5.967397e-6
6.8679656e-6
6.439683e-6
5.031725e-6
5.9267686e-6
5.749237e-6
5.940853e-6
5.2316072e-6
6.3491234e-6
6.9358034e-6
1.14376435e-5
7.706448e-6
8.725735e-6
4.9579367e-6
7.2303324e-6
5.571365e-6
5.9429326e-6
9.697046e-6
5.530878e-6
9.845783e-6
5.4572592e-6
5.3036656e-6
7.1880486e-6
7.538711e-6
8.380831e-6
6.1344067e-6
5.623953e-6
6.669953e-6
8.23453e-6
6.8818367e-6
5.191418e-6
6.9424977e-6
5.402491e-6
5.398425e-6
9.657893e-6
6.7695655e-6
6.2512045e-6
6.9604384e-6
7.3100946e-6
5.4877546e-6
5.191666e-6
9.134477e-6
6.283936e-6
6.3640177e-6
6.2554586e-6
5.102334e-6
8.810907e-6
5.1001143e-6
6.463181e-6
6.2094305e-6
5.228301e-6
5.5161777e-6
1.1699262e-5
4.6330247e-6
5.0453214e-6
8.355228e-6
6.4883425e-6
6.49065e-6
7.4018253e-6
9.514835e-6
5.965625e-6
4.801623e-6
6.7730457e-6
1.2030897e-5
7.297647e-6
6.8122463e-6
5.7300476e-6
8.687827e-6
1.2899046e-5
1.714274e-5
7.13891e-6
6.258897e-6
7.557801e-6
6.192561e-6
8.037284e-6
6.157409e-6
8.706729e-6
8.099527e-6
5.2826817e-6
1.0234578e-5
6.9526045e-6
7.28664e-6
6.5388085e-6
6.703164e-6
6.0099132e-6
5.5651117e-6
7.447682e-6
1.2585373e-5
5.711986e-6
6.475467e-6
6.1390174e-6
6.860718e-6
5.470304e-6
6.7443075e-6
7.649377e-6
6.720562e-6
6.2462323e-6
5.3117697e-6
1.6584596e-5
7.1183185e-6
6.1194683e-6
6.015066e-6
7.8770445e-6
5.500673e-6
7.845584e-6
7.662711e-6
9.403783e-6
1.236617e-5
9.4479865e-6
6.2245945e-6
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1093.043717 seconds (1.12 G allocations: 48.862 GiB, 3.22% gc time)
   Testing DiffEqFlux tests passed 
