Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ─────── v0.2.3
  Installed URIParser ────────── v0.4.0
  Installed Blosc ────────────── v0.5.1
  Installed OrderedCollections ─ v1.1.0
  Installed Parameters ───────── v0.12.0
  Installed CMake ────────────── v1.2.0
  Installed BinDeps ──────────── v1.0.0
  Installed HDF5 ─────────────── v0.12.5
  Installed BinaryProvider ───── v0.5.8
  Installed AsterReader ──────── v0.2.3
  Installed Compat ───────────── v2.2.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [cb1a753d] + AsterReader v0.2.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [cb1a753d] + AsterReader v0.2.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [f67ccb44] + HDF5 v0.12.5
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│ 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   620  100   620    0     0   3333      0 --:--:-- --:--:-- --:--:--  3333
│ 
  0 37.1M    0 69180    0     0  55970      0  0:11:36  0:00:01  0:11:35 55970
  0 37.1M    0  169k    0     0  94826      0  0:06:51  0:00:01  0:06:50  171k
  0 37.1M    0  339k    0     0   116k      0  0:05:25  0:00:02  0:05:23  162k
  1 37.1M    1  492k    0     0   123k      0  0:05:08  0:00:03  0:05:05  153k
  1 37.1M    1  526k    0     0   101k      0  0:06:16  0:00:05  0:06:11  115k
  1 37.1M    1  594k    0     0   101k      0  0:06:13  0:00:05  0:06:08  114k
  1 37.1M    1  679k    0     0  92993      0  0:06:59  0:00:07  0:06:52 92399
  1 37.1M    1  679k    0     0  85414      0  0:07:36  0:00:08  0:07:28 66442
  1 37.1M    1  730k    0     0  84740      0  0:07:40  0:00:08  0:07:32 50437
  2 37.1M    2  832k    0     0  86852      0  0:07:29  0:00:09  0:07:20 67970
  2 37.1M    2 1036k    0     0  98072      0  0:06:37  0:00:10  0:06:27 90721
  2 37.1M    2 1104k    0     0  95634      0  0:06:47  0:00:11  0:06:36   97k
  3 37.1M    3 1155k    0     0  90833      0  0:07:09  0:00:13  0:06:56 99881
  3 37.1M    3 1273k    0     0  94363      0  0:06:53  0:00:13  0:06:40  108k
  3 37.1M    3 1308k    0     0  86482      0  0:07:30  0:00:15  0:07:15 85844
  3 37.1M    3 1308k    0     0  82990      0  0:07:49  0:00:16  0:07:33 52325
  3 37.1M    3 1325k    0     0  80384      0  0:08:05  0:00:16  0:07:49 44732
  3 37.1M    3 1444k    0     0  83037      0  0:07:49  0:00:17  0:07:32 61807
  4 37.1M    4 1529k    0     0  83148      0  0:07:49  0:00:18  0:07:31 52266
  4 37.1M    4 1665k    0     0  85765      0  0:07:34  0:00:19  0:07:15 83216
  4 37.1M    4 1716k    0     0  84454      0  0:07:41  0:00:20  0:07:21 89520
  4 37.1M    4 1784k    0     0  83610      0  0:07:46  0:00:21  0:07:25 94551
  5 37.1M    5 1988k    0     0  89205      0  0:07:17  0:00:22  0:06:55  108k
  5 37.1M    5 2209k    0     0  94724      0  0:06:51  0:00:23  0:06:28  134k
  6 37.1M    6 2413k    0     0  99436      0  0:06:32  0:00:24  0:06:08  150k
  6 37.1M    6 2532k    0     0  98767      0  0:06:34  0:00:26  0:06:08  149k
  7 37.1M    7 2667k    0     0    99k      0  0:06:22  0:00:26  0:05:56  177k
  7 37.1M    7 2769k    0     0    99k      0  0:06:22  0:00:27  0:05:55  155k
  7 37.1M    7 2906k    0     0   100k      0  0:06:17  0:00:28  0:05:49  141k
  8 37.1M    8 3076k    0     0   103k      0  0:06:09  0:00:29  0:05:40  133k
  8 37.1M    8 3195k    0     0   102k      0  0:06:09  0:00:31  0:05:38  138k
  8 37.1M    8 3297k    0     0   102k      0  0:06:10  0:00:32  0:05:38  120k
  8 37.1M    8 3381k    0     0   103k      0  0:06:09  0:00:32  0:05:37  122k
  8 37.1M    8 3399k    0     0   100k      0  0:06:18  0:00:33  0:05:45   98k
  9 37.1M    9 3552k    0     0   102k      0  0:06:13  0:00:34  0:05:39 97484
  9 37.1M    9 3637k    0     0   101k      0  0:06:15  0:00:35  0:05:40 94490
  9 37.1M    9 3722k    0     0    99k      0  0:06:21  0:00:37  0:05:44 83212
  9 37.1M    9 3756k    0     0    98k      0  0:06:25  0:00:37  0:05:48 74264
 10 37.1M   10 3908k    0     0   100k      0  0:06:18  0:00:38  0:05:40  101k
 10 37.1M   10 4062k    0     0   102k      0  0:06:13  0:00:39  0:05:34  101k
 11 37.1M   11 4248k    0     0   104k      0  0:06:06  0:00:40  0:05:26  121k
 11 37.1M   11 4300k    0     0   102k      0  0:06:11  0:00:41  0:05:30  124k
 11 37.1M   11 4385k    0     0   102k      0  0:06:11  0:00:42  0:05:29  129k
 11 37.1M   11 4555k    0     0   103k      0  0:06:06  0:00:43  0:05:23  129k
 12 37.1M   12 4707k    0     0   104k      0  0:06:02  0:00:44  0:05:18  128k
 13 37.1M   13 4963k    0     0   107k      0  0:05:53  0:00:46  0:05:07  138k
 13 37.1M   13 4996k    0     0   106k      0  0:05:57  0:00:46  0:05:11  140k
 13 37.1M   13 5048k    0     0   105k      0  0:06:00  0:00:47  0:05:13  132k
 13 37.1M   13 5150k    0     0   104k      0  0:06:04  0:00:49  0:05:15  107k
 13 37.1M   13 5167k    0     0   103k      0  0:06:09  0:00:50  0:05:19 89624
 13 37.1M   13 5218k    0     0   101k      0  0:06:16  0:00:51  0:05:25 46947
 13 37.1M   13 5234k    0     0   100k      0  0:06:19  0:00:52  0:05:27 45553
 13 37.1M   13 5303k    0     0   100k      0  0:06:20  0:00:52  0:05:28 50890
 14 37.1M   14 5337k    0     0    99k      0  0:06:24  0:00:53  0:05:31 42915
 14 37.1M   14 5404k    0     0    98k      0  0:06:26  0:00:54  0:05:32 51097
 14 37.1M   14 5540k    0     0    99k      0  0:06:23  0:00:55  0:05:28 77504
 14 37.1M   14 5608k    0     0    98k      0  0:06:25  0:00:56  0:05:29 82967
 14 37.1M   14 5693k    0     0    98k      0  0:06:26  0:00:57  0:05:29 82016
 15 37.1M   15 5779k    0     0    98k      0  0:06:27  0:00:58  0:05:29 90539
 15 37.1M   15 5966k    0     0    99k      0  0:06:21  0:00:59  0:05:22  113k
 15 37.1M   15 6051k    0     0    99k      0  0:06:23  0:01:00  0:05:23  101k
 16 37.1M   16 6119k    0     0    98k      0  0:06:24  0:01:01  0:05:23  101k
 16 37.1M   16 6187k    0     0    98k      0  0:06:26  0:01:02  0:05:24   98k
 16 37.1M   16 6289k    0     0    98k      0  0:06:26  0:01:03  0:05:23  101k
 16 37.1M   16 6306k    0     0  99410      0  0:06:32  0:01:04  0:05:28 67709
 34 37.1M   34 12.8M    0     0  35651      0  0:18:13  0:06:17  0:11:56  6828
 34 37.1M   34 12.8M    0     0  35551      0  0:18:16  0:06:18  0:11:58  6788
 34 37.1M   34 12.8M    0     0  35428      0  0:18:20  0:06:20  0:12:00  3183
 34 37.1M   34 12.8M    0     0  35379      0  0:18:22  0:06:20  0:12:02  3531
 34 37.1M   34 12.8M    0     0  35327      0  0:18:23  0:06:21  0:12:02  6726
 34 37.1M   34 12.8M    0     0  35239      0  0:18:26  0:06:22  0:12:04  3539
 34 37.1M   34 12.8M    0     0  35124      0  0:18:30  0:06:24  0:12:06  3406
 34 37.1M   34 12.8M    0     0  35031      0  0:18:33  0:06:25  0:12:08  3621
 34 37.1M   34 12.8M    0     0  34964      0  0:18:35  0:06:25  0:12:10  3468
 34 37.1M   34 12.8M    0     0  34856      0  0:18:38  0:06:27  0:12:11   201
 34 37.1M   34 12.8M    0     0  34808      0  0:18:40  0:06:28  0:12:12  3144
 34 37.1M   34 12.8M    0     0  34740      0  0:18:42  0:06:28  0:12:14  3671
 34 37.1M   34 12.8M    0     0  34652      0  0:18:45  0:06:29  0:12:16  3688
 34 37.1M   34 12.8M    0     0  34596      0  0:18:47  0:06:30  0:12:17  6811
 34 37.1M   34 12.9M    0     0  34559      0  0:18:48  0:06:31  0:12:17 10655
 34 37.1M   34 12.9M    0     0  34476      0  0:18:51  0:06:32  0:12:19  7502
 34 37.1M   34 12.9M    0     0  34384      0  0:18:54  0:06:33  0:12:21  6902
 34 37.1M   34 12.9M    0     0  34298      0  0:18:57  0:06:35  0:12:22  9418
 34 37.1M   34 12.9M    0     0  34236      0  0:18:59  0:06:36  0:12:23  6800
 34 37.1M   34 12.9M    0     0  34161      0  0:19:01  0:06:36  0:12:25  3613
 34 37.1M   34 12.9M    0     0  34085      0  0:19:04  0:06:37  0:12:27  3467
 34 37.1M   34 12.9M    0     0  34044      0  0:19:05  0:06:38  0:12:27  7033
 34 37.1M   34 12.9M    0     0  33944      0  0:19:08  0:06:39  0:12:29  3759
 34 37.1M   34 12.9M    0     0  33918      0  0:19:09  0:06:40  0:12:29  7342
 34 37.1M   34 12.9M    0     0  33830      0  0:19:12  0:06:41  0:12:31  7082
 34 37.1M   34 12.9M    0     0  33741      0  0:19:15  0:06:42  0:12:33  6841
 34 37.1M   34 12.9M    0     0  33691      0  0:19:17  0:06:44  0:12:33  6512
 34 37.1M   34 12.9M    0     0  33625      0  0:19:19  0:06:44  0:12:35  7211
 34 37.1M   34 12.9M    0     0  33542      0  0:19:22  0:06:45  0:12:37  3469
 34 37.1M   34 12.9M    0     0  33494      0  0:19:24  0:06:46  0:12:38  6861
 34 37.1M   34 12.9M    0     0  33416      0  0:19:27  0:06:47  0:12:40  7019
 34 37.1M   34 12.9M    0     0  33340      0  0:19:29  0:06:48  0:12:41  3835
 34 37.1M   34 13.0M    0     0  33300      0  0:19:31  0:06:49  0:12:42  6967
 35 37.1M   35 13.0M    0     0  33258      0  0:19:32  0:06:50  0:12:42 10227
 35 37.1M   35 13.0M    0     0  33180      0  0:19:35  0:06:51  0:12:44  7109
 35 37.1M   35 13.0M    0     0  33099      0  0:19:38  0:06:52  0:12:46  7019
 35 37.1M   35 13.0M    0     0  33021      0  0:19:41  0:06:53  0:12:48  6965
 35 37.1M   35 13.0M    0     0  32983      0  0:19:42  0:06:54  0:12:48  6967
 35 37.1M   35 13.0M    0     0  32891      0  0:19:45  0:06:55  0:12:50  3594
 35 37.1M   35 13.0M    0     0  32850      0  0:19:47  0:06:57  0:12:50  6691
 35 37.1M   35 13.0M    0     0  32788      0  0:19:49  0:06:57  0:12:52  7003
 35 37.1M   35 13.0M    0     0  32745      0  0:19:50  0:06:58  0:12:52 10141
 35 37.1M   35 13.0M    0     0  32647      0  0:19:54  0:07:00  0:12:54  6521
 35 37.1M   35 13.0M    0     0  32595      0  0:19:56  0:07:00  0:12:56  7182
 35 37.1M   35 13.0M    0     0  32508      0  0:19:59  0:07:01  0:12:58  3538
 35 37.1M   35 13.0M    0     0  32481      0  0:20:00  0:07:02  0:12:58  6929
 35 37.1M   35 13.0M    0     0  32406      0  0:20:03  0:07:03  0:13:00  3724
 35 37.1M   35 13.0M    0     0  32324      0  0:20:06  0:07:04  0:13:02  3672
 35 37.1M   35 13.0M    0     0  32246      0  0:20:09  0:07:05  0:13:04  3411
 35 37.1M   35 13.1M    0     0  32210      0  0:20:10  0:07:06  0:13:04  6989
 35 37.1M   35 13.1M    0     0  32133      0  0:20:13  0:07:07  0:13:06  3397
 35 37.1M   35 13.1M    0     0  32069      0  0:20:16  0:07:08  0:13:08  3480
 35 37.1M   35 13.1M    0     0  32034      0  0:20:17  0:07:09  0:13:08  7069
 35 37.1M   35 13.1M    0     0  31954      0  0:20:20  0:07:10  0:13:10  6989
 35 37.1M   35 13.1M    0     0  31925      0  0:20:21  0:07:11  0:13:10  7103
 35 37.1M   35 13.1M    0     0  31853      0  0:20:24  0:07:12  0:13:12  7178
 35 37.1M   35 13.1M    0     0  31780      0  0:20:27  0:07:13  0:13:14  6970
 35 37.1M   35 13.1M    0     0  31745      0  0:20:28  0:07:14  0:13:14  6934
 35 37.1M   35 13.1M    0     0  31645      0  0:20:32  0:07:16  0:13:16  6571
 35 37.1M   35 13.1M    0     0  31598      0  0:20:34  0:07:16  0:13:18  3461
 35 37.1M   35 13.1M    0     0  31515      0  0:20:37  0:07:18  0:13:19  3354
 35 37.1M   35 13.1M    0     0  31483      0  0:20:38  0:07:19  0:13:19  6705
 35 37.1M   35 13.1M    0     0  31414      0  0:20:41  0:07:19  0:13:22  3390
 35 37.1M   35 13.1M    0     0  31351      0  0:20:43  0:07:20  0:13:23  3742
 35 37.1M   35 13.1M    0     0  31319      0  0:20:45  0:07:21  0:13:24  6965
 35 37.1M   35 13.1M    0     0  31227      0  0:20:48  0:07:23  0:13:25  6747
 35 37.1M   35 13.1M    0     0  31181      0  0:20:50  0:07:23  0:13:27  3616
 35 37.1M   35 13.2M    0     0  31145      0  0:20:52  0:07:24  0:13:28  7076
 35 37.1M   35 13.2M    0     0  31071      0  0:20:55  0:07:25  0:13:30  6840
 35 37.1M   35 13.2M    0     0  31008      0  0:20:57  0:07:26  0:13:31  3489
 35 37.1M   35 13.2M    0     0  30928      0  0:21:00  0:07:28  0:13:32  3596
 35 37.1M   35 13.2M    0     0  30906      0  0:21:01  0:07:28  0:13:33  6703
 35 37.1M   35 13.2M    0     0  30828      0  0:21:05  0:07:30  0:13:35  3394
 35 37.1M   35 13.2M    0     0  30774      0  0:21:07  0:07:30  0:13:37  3570
 35 37.1M   35 13.2M    0     0  30744      0  0:21:08  0:07:31  0:13:37  7012
 35 37.1M   35 13.2M    0     0  30676      0  0:21:11  0:07:32  0:13:39  7229
 35 37.1M   35 13.2M    0     0  30645      0  0:21:12  0:07:33  0:13:39  7172
 35 37.1M   35 13.2M    0     0  30580      0  0:21:15  0:07:34  0:13:41  7256
 35 37.1M   35 13.2M    0     0  30482      0  0:21:19  0:07:36  0:13:43  6383
 35 37.1M   35 13.2M    0     0  30480      0  0:21:19  0:07:36  0:13:43  6869
 35 37.1M   35 13.2M    0     0  30418      0  0:21:22  0:07:37  0:13:45  6967
 35 37.1M   35 13.2M    0     0  30351      0  0:21:24  0:07:38  0:13:46  3506
 35 37.1M   35 13.2M    0     0  30323      0  0:21:26  0:07:39  0:13:47  6960
 35 37.1M   35 13.2M    0     0  30257      0  0:21:28  0:07:40  0:13:48  7663
 35 37.1M   35 13.3M    0     0  30224      0  0:21:30  0:07:41  0:13:49  6935
 35 37.1M   35 13.3M    0     0  30119      0  0:21:34  0:07:43  0:13:51  6110
 35 37.1M   35 13.3M    0     0  30078      0  0:21:36  0:07:44  0:13:52  6539
 35 37.1M   35 13.3M    0     0  30030      0  0:21:38  0:07:44  0:13:54  3440
 35 37.1M   35 13.3M    0     0  29967      0  0:21:41  0:07:45  0:13:56  3448
 35 37.1M   35 13.3M    0     0  29941      0  0:21:42  0:07:46  0:13:56  3523
 35 37.1M   35 13.3M    0     0  29853      0  0:21:46  0:07:48  0:13:58  3695
 35 37.1M   35 13.3M    0     0  29848      0  0:21:46  0:07:48  0:13:58  7186
 35 37.1M   35 13.3M    0     0  29788      0  0:21:49  0:07:49  0:14:00  7046
 35 37.1M   35 13.3M    0     0  29724      0  0:21:52  0:07:50  0:14:02  6992
 35 37.1M   35 13.3M    0     0  29699      0  0:21:53  0:07:51  0:14:02  6993
 35 37.1M   35 13.3M    0     0  29623      0  0:21:56  0:07:53  0:14:03  7238
 35 37.1M   35 13.3M    0     0  29569      0  0:21:58  0:07:54  0:14:04  6346
 35 37.1M   35 13.3M    0     0  29543      0  0:22:00  0:07:54  0:14:06  6854
 35 37.1M   35 13.3M    0     0  29485      0  0:22:02  0:07:55  0:14:07  6970
 36 37.1M   36 13.3M    0     0  29461      0  0:22:03  0:07:56  0:14:07  6967
 36 37.1M   36 13.3M    0     0  29399      0  0:22:06  0:07:57  0:14:09  7274
 36 37.1M   36 13.4M    0     0  29375      0  0:22:07  0:07:58  0:14:09  8062
 36 37.1M   36 13.4M    0     0  29281      0  0:22:11  0:08:00  0:14:11  6401
 36 37.1M   36 13.4M    0     0  29252      0  0:22:13  0:08:00  0:14:13  6981
 36 37.1M   36 13.4M    0     0  29181      0  0:22:16  0:08:01  0:14:15  3371
 36 37.1M   36 13.4M    0     0  29162      0  0:22:17  0:08:02  0:14:15  6848
 36 37.1M   36 13.4M    0     0  29079      0  0:22:21  0:08:04  0:14:17  3180
 36 37.1M   36 13.4M    0     0  29044      0  0:22:22  0:08:04  0:14:18  3859
 36 37.1M   36 13.4M    0     0  28986      0  0:22:25  0:08:05  0:14:20  3476
 36 37.1M   36 13.4M    0     0  28961      0  0:22:26  0:08:06  0:14:20  7162
 36 37.1M   36 13.4M    0     0  28904      0  0:22:29  0:08:07  0:14:22  3541
 36 37.1M   36 13.4M    0     0  28880      0  0:22:30  0:08:08  0:14:22  7685
 36 37.1M   36 13.4M    0     0  28818      0  0:22:33  0:08:09  0:14:24  6947
 36 37.1M   36 13.4M    0     0  28762      0  0:22:35  0:08:10  0:14:25  6968
 36 37.1M   36 13.4M    0     0  28690      0  0:22:39  0:08:12  0:14:27  3338
 36 37.1M   36 13.4M    0     0  28636      0  0:22:41  0:08:12  0:14:29  3370
 36 37.1M   36 13.4M    0     0  28620      0  0:22:42  0:08:13  0:14:29  3447
 36 37.1M   36 13.4M    0     0  28565      0  0:22:45  0:08:14  0:14:31  3517
 36 37.1M   36 13.4M    0     0  28532      0  0:22:46  0:08:16  0:14:30  6729
 36 37.1M   36 13.4M    0     0  28474      0  0:22:49  0:08:17  0:14:32  7027
 36 37.1M   36 13.4M    0     0  28418      0  0:22:52  0:08:17  0:14:35  6947
 36 37.1M   36 13.4M    0     0  28371      0  0:22:54  0:08:18  0:14:36  3511
 36 37.1M   36 13.5M    0     0  28349      0  0:22:55  0:08:19  0:14:36  6960
 36 37.1M   36 13.5M    0     0  28287      0  0:22:58  0:08:20  0:14:38  3549
 36 37.1M   36 13.5M    0     0  28236      0  0:23:01  0:08:21  0:14:40  3617
 36 37.1M   36 13.5M    0     0  28214      0  0:23:02  0:08:22  0:14:40  7209
 36 37.1M   36 13.5M    0     0  28158      0  0:23:05  0:08:23  0:14:42  6963
 36 37.1M   36 13.5M    0     0  28137      0  0:23:06  0:08:24  0:14:42  6957
 36 37.1M   36 13.5M    0     0  28081      0  0:23:08  0:08:25  0:14:43  7077
 36 37.1M   36 13.5M    0     0  28061      0  0:23:09  0:08:26  0:14:43 10463
 36 37.1M   36 13.5M    0     0  28006      0  0:23:12  0:08:27  0:14:45  6977
 36 37.1M   36 13.5M    0     0  27985      0  0:23:13  0:08:28  0:14:45 10461
 36 37.1M   36 13.5M    0     0  27929      0  0:23:16  0:08:29  0:14:47  6943
 36 37.1M   36 13.5M    0     0  27909      0  0:23:17  0:08:30  0:14:47 10451
 36 37.1M   36 13.5M    0     0  27848      0  0:23:20  0:08:31  0:14:49  6802
 36 37.1M   36 13.6M    0     0  27834      0  0:23:21  0:08:32  0:14:49 10444
 36 37.1M   36 13.6M    0     0  27779      0  0:23:23  0:08:33  0:14:50  6945
 36 37.1M   36 13.6M    0     0  27726      0  0:23:26  0:08:34  0:14:52  6991
 36 37.1M   36 13.6M    0     0  27704      0  0:23:27  0:08:35  0:14:52  6924
 36 37.1M   36 13.6M    0     0  27652      0  0:23:30  0:08:36  0:14:54  7115
 36 37.1M   36 13.6M    0     0  27633      0  0:23:31  0:08:37  0:14:54  6960
 36 37.1M   36 13.6M    0     0  27579      0  0:23:34  0:08:38  0:14:56  6968
 36 37.1M   36 13.6M    0     0  27528      0  0:23:36  0:08:40  0:14:56  9310
 36 37.1M   36 13.6M    0     0  27505      0  0:23:37  0:08:40  0:14:57  6972
 36 37.1M   36 13.6M    0     0  27434      0  0:23:41  0:08:42  0:14:59  6485
 36 37.1M   36 13.6M    0     0  27400      0  0:23:43  0:08:42  0:15:01  3455
 36 37.1M   36 13.6M    0     0  27349      0  0:23:45  0:08:43  0:15:02  3480
 36 37.1M   36 13.6M    0     0  27305      0  0:23:48  0:08:45  0:15:03  3567
 36 37.1M   36 13.6M    0     0  27258      0  0:23:50  0:08:46  0:15:04  3241
 36 37.1M   36 13.6M    0     0  27214      0  0:23:53  0:08:47  0:15:06  3582
 36 37.1M   36 13.6M    0     0  27175      0  0:23:55  0:08:47  0:15:08  3510
 36 37.1M   36 13.6M    0     0  27156      0  0:23:56  0:08:48  0:15:08  6967
 36 37.1M   36 13.6M    0     0  27105      0  0:23:58  0:08:49  0:15:09  3860
 36 37.1M   36 13.6M    0     0  27045      0  0:24:02  0:08:51  0:15:11  3633
 36 37.1M   36 13.6M    0     0  27002      0  0:24:04  0:08:51  0:15:13  3641
 36 37.1M   36 13.7M    0     0  26983      0  0:24:05  0:08:52  0:15:13  6886
 36 37.1M   36 13.7M    0     0  26934      0  0:24:07  0:08:53  0:15:14  3476
 36 37.1M   36 13.7M    0     0  26917      0  0:24:08  0:08:54  0:15:14  6956
 36 37.1M   36 13.7M    0     0  26867      0  0:24:11  0:08:55  0:15:16  7239
 36 37.1M   36 13.7M    0     0  26810      0  0:24:14  0:08:56  0:15:18  6801
 36 37.1M   36 13.7M    0     0  26768      0  0:24:16  0:08:58  0:15:18  6247
 36 37.1M   36 13.7M    0     0  26746      0  0:24:18  0:08:58  0:15:20  6887
 36 37.1M   36 13.7M    0     0  26699      0  0:24:20  0:08:59  0:15:21  3477
 37 37.1M   37 13.7M    0     0  26683      0  0:24:21  0:09:00  0:15:21  6960
 37 37.1M   37 13.7M    0     0  26633      0  0:24:24  0:09:01  0:15:23  7156
 37 37.1M   37 13.7M    0     0  26617      0  0:24:25  0:09:02  0:15:23  7963
 37 37.1M   37 13.7M    0     0  26566      0  0:24:28  0:09:03  0:15:25  7020
 37 37.1M   37 13.7M    0     0  26550      0  0:24:28  0:09:04  0:15:24 10446
 37 37.1M   37 13.7M    0     0  26501      0  0:24:31  0:09:05  0:15:26  6923
 37 37.1M   37 13.8M    0     0  26484      0  0:24:32  0:09:06  0:15:26 10392
 37 37.1M   37 13.8M    0     0  26430      0  0:24:35  0:09:07  0:15:28  6777
 37 37.1M   37 13.8M    0     0  26389      0  0:24:37  0:09:08  0:15:29  6989
 37 37.1M   37 13.8M    0     0  26371      0  0:24:38  0:09:09  0:15:29  6928
 37 37.1M   37 13.8M    0     0  26323      0  0:24:41  0:09:10  0:15:31  6949
 37 37.1M   37 13.8M    0     0  26276      0  0:24:44  0:09:11  0:15:33  3487
 37 37.1M   37 13.8M    0     0  26261      0  0:24:45  0:09:12  0:15:33  7160
 37 37.1M   37 13.8M    0     0  26245      0  0:24:45  0:09:13  0:15:32 10448
 37 37.1M   37 13.8M    0     0  26219      0  0:24:47  0:09:14  0:15:33  9946
 37 37.1M   37 13.8M    0     0  26182      0  0:24:49  0:09:15  0:15:34 10512
 37 37.1M   37 13.8M    0     0  26089      0  0:24:54  0:09:17  0:15:37  8753
 37 37.1M   37 13.8M    0     0  26042      0  0:24:57  0:09:18  0:15:39  5815
 37 37.1M   37 13.8M    0     0  25995      0  0:25:00  0:09:19  0:15:41  2909
 37 37.1M   37 13.8M    0     0  25972      0  0:25:01  0:09:20  0:15:41   197
 37 37.1M   37 13.8M    0     0  25948      0  0:25:02  0:09:20  0:15:42     0
 37 37.1M   37 13.8M    0     0  25919      0  0:25:04  0:09:22  0:15:42  4036
 37 37.1M   37 13.8M    0     0  25887      0  0:25:06  0:09:22  0:15:44  4334
 37 37.1M   37 13.8M    0     0  25841      0  0:25:09  0:09:23  0:15:46  4337
 37 37.1M   37 13.8M    0     0  25795      0  0:25:11  0:09:24  0:15:47  3856
 37 37.1M   37 13.9M    0     0  25780      0  0:25:12  0:09:25  0:15:47  6954
 37 37.1M   37 13.9M    0     0  25735      0  0:25:15  0:09:26  0:15:49  3697
 37 37.1M   37 13.9M    0     0  25721      0  0:25:16  0:09:27  0:15:49  6968
 37 37.1M   37 13.9M    0     0  25675      0  0:25:18  0:09:28  0:15:50  6952
 37 37.1M   37 13.9M    0     0  25629      0  0:25:21  0:09:29  0:15:52  6927
 37 37.1M   37 13.9M    0     0  25616      0  0:25:22  0:09:30  0:15:52  6965
 37 37.1M   37 13.9M    0     0  25571      0  0:25:25  0:09:31  0:15:54  6972
 37 37.1M   37 13.9M    0     0  25526      0  0:25:27  0:09:32  0:15:55  3480
 37 37.1M   37 13.9M    0     0  25512      0  0:25:28  0:09:33  0:15:55  6978
 37 37.1M   37 13.9M    0     0  25467      0  0:25:31  0:09:34  0:15:57  6977
 37 37.1M   37 13.9M    0     0  25453      0  0:25:32  0:09:35  0:15:57  6940
 37 37.1M   37 13.9M    0     0  25409      0  0:25:34  0:09:36  0:15:58  6949
 37 37.1M   37 13.9M    0     0  25361      0  0:25:37  0:09:37  0:16:00  6830
 37 37.1M   37 13.9M    0     0  25342      0  0:25:38  0:09:39  0:15:59  6671
 37 37.1M   37 13.9M    0     0  25299      0  0:25:41  0:09:40  0:16:01  6709
 37 37.1M   37 14.0M    0     0  25295      0  0:25:41  0:09:40  0:16:01  6999
 37 37.1M   37 14.0M    0     0  25251      0  0:25:44  0:09:41  0:16:03  6970
 37 37.1M   37 14.0M    0     0  25208      0  0:25:47  0:09:42  0:16:05  7092
 37 37.1M   37 14.0M    0     0  25189      0  0:25:48  0:09:43  0:16:05  7103
 37 37.1M   37 14.0M    0     0  25151      0  0:25:50  0:09:44  0:16:06  7265
 37 37.1M   37 14.0M    0     0  25105      0  0:25:53  0:09:45  0:16:08  3424
 37 37.1M   37 14.0M    0     0  25093      0  0:25:54  0:09:46  0:16:08  6741
 37 37.1M   37 14.0M    0     0  25051      0  0:25:56  0:09:47  0:16:09  6932
 37 37.1M   37 14.0M    0     0  25008      0  0:25:59  0:09:48  0:16:11  3530
 37 37.1M   37 14.0M    0     0  24967      0  0:26:02  0:09:49  0:16:13  3468
 37 37.1M   37 14.0M    0     0  24942      0  0:26:03  0:09:51  0:16:12  6520
 37 37.1M   37 14.0M    0     0  24913      0  0:26:05  0:09:51  0:16:14  3702
 37 37.1M   37 14.0M    0     0  24870      0  0:26:08  0:09:52  0:16:16  3496
 37 37.1M   37 14.0M    0     0  24826      0  0:26:10  0:09:53  0:16:17  3468
 37 37.1M   37 14.0M    0     0  24787      0  0:26:13  0:09:54  0:16:19  3494
