Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1985 evals, 1852 steps, improv/step: 0.258 (last = 0.2576), fitness=0.045039248
1.00 secs, 3993 evals, 3860 steps, improv/step: 0.268 (last = 0.2784), fitness=0.044156299
1.50 secs, 6261 evals, 6129 steps, improv/step: 0.210 (last = 0.1102), fitness=0.044156296
2.00 secs, 8127 evals, 7996 steps, improv/step: 0.169 (last = 0.0348), fitness=0.044156294
2.50 secs, 10259 evals, 10129 steps, improv/step: 0.140 (last = 0.0314), fitness=0.044156294

Optimization stopped after 11001 steps and 2.72 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4046.03
Function evals per second = 4093.84
Improvements/step = 0.13500
Total function evaluations = 11131


Best candidate found: [1.49978, 3.00095]

Fitness: 0.044156294

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2117 evals, 2007 steps, improv/step: 0.197 (last = 0.1968), fitness=3.766137160
1.00 secs, 4235 evals, 4126 steps, improv/step: 0.182 (last = 0.1675), fitness=0.091311262
1.54 secs, 6357 evals, 6248 steps, improv/step: 0.175 (last = 0.1616), fitness=0.044780677
2.04 secs, 8705 evals, 8598 steps, improv/step: 0.167 (last = 0.1472), fitness=0.044147126
2.54 secs, 10885 evals, 10778 steps, improv/step: 0.170 (last = 0.1803), fitness=0.044143959

Optimization stopped after 11001 steps and 2.59 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4250.01
Function evals per second = 4291.34
Improvements/step = 0.16900
Total function evaluations = 11108


Best candidate found: [1.4997, 0.999863, 3.00117, 1.00008]

Fitness: 0.044143945

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
559.466442 seconds (233.53 M allocations: 16.325 GiB, 1.88% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 122 evals, 72 steps, improv/step: 0.528 (last = 0.5278), fitness=2506.149072170
1.01 secs, 237 evals, 159 steps, improv/step: 0.459 (last = 0.4023), fitness=2475.527132171
1.52 secs, 366 evals, 276 steps, improv/step: 0.424 (last = 0.3761), fitness=2475.527132171
2.02 secs, 494 evals, 399 steps, improv/step: 0.373 (last = 0.2602), fitness=1855.375953487
2.52 secs, 620 evals, 521 steps, improv/step: 0.359 (last = 0.3115), fitness=1855.375953487
3.02 secs, 752 evals, 651 steps, improv/step: 0.347 (last = 0.3000), fitness=1729.032511844
3.52 secs, 892 evals, 791 steps, improv/step: 0.327 (last = 0.2357), fitness=1604.531666599
4.03 secs, 1046 evals, 945 steps, improv/step: 0.319 (last = 0.2727), fitness=1346.743751167
4.53 secs, 1200 evals, 1099 steps, improv/step: 0.308 (last = 0.2403), fitness=1346.743751167
5.03 secs, 1353 evals, 1252 steps, improv/step: 0.293 (last = 0.1895), fitness=1232.457827201
5.53 secs, 1491 evals, 1390 steps, improv/step: 0.280 (last = 0.1594), fitness=1232.457827201
6.04 secs, 1639 evals, 1538 steps, improv/step: 0.274 (last = 0.2230), fitness=1010.010262786
6.54 secs, 1765 evals, 1664 steps, improv/step: 0.275 (last = 0.2857), fitness=907.173511797
7.04 secs, 1875 evals, 1774 steps, improv/step: 0.275 (last = 0.2727), fitness=816.251762930
7.54 secs, 2011 evals, 1910 steps, improv/step: 0.269 (last = 0.1912), fitness=816.251762930
8.04 secs, 2146 evals, 2045 steps, improv/step: 0.263 (last = 0.1778), fitness=816.251762930
8.54 secs, 2310 evals, 2209 steps, improv/step: 0.254 (last = 0.1463), fitness=801.995350249
9.04 secs, 2474 evals, 2373 steps, improv/step: 0.250 (last = 0.1890), fitness=752.771398075
9.57 secs, 2636 evals, 2535 steps, improv/step: 0.247 (last = 0.1975), fitness=587.110766305
10.07 secs, 2808 evals, 2707 steps, improv/step: 0.243 (last = 0.1860), fitness=587.110766305
10.57 secs, 2982 evals, 2881 steps, improv/step: 0.240 (last = 0.2011), fitness=551.429529735
11.07 secs, 3156 evals, 3055 steps, improv/step: 0.240 (last = 0.2356), fitness=526.789531400
11.57 secs, 3337 evals, 3236 steps, improv/step: 0.232 (last = 0.0994), fitness=467.631130255
12.07 secs, 3487 evals, 3386 steps, improv/step: 0.231 (last = 0.2000), fitness=467.631130255
12.57 secs, 3613 evals, 3512 steps, improv/step: 0.227 (last = 0.1349), fitness=420.013444770
13.08 secs, 3758 evals, 3657 steps, improv/step: 0.225 (last = 0.1655), fitness=221.567733364
13.58 secs, 3885 evals, 3784 steps, improv/step: 0.223 (last = 0.1654), fitness=221.567733364
14.08 secs, 4031 evals, 3930 steps, improv/step: 0.222 (last = 0.1918), fitness=221.567733364
14.58 secs, 4216 evals, 4115 steps, improv/step: 0.220 (last = 0.1946), fitness=221.567733364
15.08 secs, 4374 evals, 4273 steps, improv/step: 0.219 (last = 0.1709), fitness=174.106365805
15.59 secs, 4576 evals, 4475 steps, improv/step: 0.218 (last = 0.2030), fitness=174.106365805
16.09 secs, 4764 evals, 4663 steps, improv/step: 0.216 (last = 0.1596), fitness=174.106365805
16.59 secs, 4974 evals, 4873 steps, improv/step: 0.212 (last = 0.1381), fitness=173.366928571
17.09 secs, 5156 evals, 5055 steps, improv/step: 0.211 (last = 0.1703), fitness=164.161843567
17.59 secs, 5365 evals, 5264 steps, improv/step: 0.209 (last = 0.1722), fitness=153.544684074
18.09 secs, 5581 evals, 5480 steps, improv/step: 0.207 (last = 0.1481), fitness=135.438994704
18.59 secs, 5788 evals, 5687 steps, improv/step: 0.205 (last = 0.1449), fitness=119.387053769
19.10 secs, 6015 evals, 5914 steps, improv/step: 0.204 (last = 0.1982), fitness=108.761295606
19.60 secs, 6226 evals, 6125 steps, improv/step: 0.202 (last = 0.1469), fitness=101.382834921
20.10 secs, 6425 evals, 6324 steps, improv/step: 0.201 (last = 0.1709), fitness=94.714841420
20.60 secs, 6660 evals, 6559 steps, improv/step: 0.200 (last = 0.1660), fitness=85.682604337
21.11 secs, 6885 evals, 6784 steps, improv/step: 0.199 (last = 0.1778), fitness=69.272114763
21.61 secs, 7102 evals, 7001 steps, improv/step: 0.198 (last = 0.1659), fitness=69.272114763
22.11 secs, 7344 evals, 7243 steps, improv/step: 0.197 (last = 0.1570), fitness=58.949055334
22.61 secs, 7585 evals, 7484 steps, improv/step: 0.195 (last = 0.1494), fitness=41.684606167
23.11 secs, 7805 evals, 7704 steps, improv/step: 0.194 (last = 0.1455), fitness=41.302176479
23.61 secs, 8046 evals, 7945 steps, improv/step: 0.194 (last = 0.1826), fitness=38.379970021
24.11 secs, 8284 evals, 8183 steps, improv/step: 0.193 (last = 0.1765), fitness=33.452616365
24.61 secs, 8500 evals, 8399 steps, improv/step: 0.194 (last = 0.2222), fitness=28.080181650
25.12 secs, 8738 evals, 8637 steps, improv/step: 0.193 (last = 0.1513), fitness=25.950575478
25.62 secs, 8928 evals, 8827 steps, improv/step: 0.191 (last = 0.1211), fitness=25.950575478
26.13 secs, 9129 evals, 9028 steps, improv/step: 0.192 (last = 0.2139), fitness=23.787238951
26.63 secs, 9329 evals, 9228 steps, improv/step: 0.191 (last = 0.1750), fitness=20.012339287
27.13 secs, 9572 evals, 9471 steps, improv/step: 0.191 (last = 0.1975), fitness=19.758397337
27.63 secs, 9781 evals, 9680 steps, improv/step: 0.191 (last = 0.1579), fitness=14.723576701
28.13 secs, 9984 evals, 9883 steps, improv/step: 0.190 (last = 0.1429), fitness=14.723576701
28.63 secs, 10185 evals, 10084 steps, improv/step: 0.189 (last = 0.1343), fitness=12.096962927
29.14 secs, 10365 evals, 10264 steps, improv/step: 0.188 (last = 0.1722), fitness=11.641204069
29.64 secs, 10574 evals, 10473 steps, improv/step: 0.186 (last = 0.0861), fitness=11.641204069
30.14 secs, 10756 evals, 10655 steps, improv/step: 0.187 (last = 0.2253), fitness=9.372830692
30.65 secs, 10902 evals, 10801 steps, improv/step: 0.187 (last = 0.1575), fitness=8.511384986
31.15 secs, 11086 evals, 10985 steps, improv/step: 0.186 (last = 0.1576), fitness=8.511384986
31.65 secs, 11290 evals, 11189 steps, improv/step: 0.185 (last = 0.1176), fitness=7.223598128
32.16 secs, 11473 evals, 11372 steps, improv/step: 0.184 (last = 0.1475), fitness=7.098269543
32.66 secs, 11644 evals, 11543 steps, improv/step: 0.184 (last = 0.1579), fitness=3.421055835
33.16 secs, 11841 evals, 11740 steps, improv/step: 0.183 (last = 0.1421), fitness=3.046910412
33.66 secs, 12063 evals, 11962 steps, improv/step: 0.182 (last = 0.1171), fitness=3.046910412
34.16 secs, 12260 evals, 12159 steps, improv/step: 0.181 (last = 0.1371), fitness=2.546542575
34.66 secs, 12483 evals, 12382 steps, improv/step: 0.180 (last = 0.1166), fitness=2.546542575
35.16 secs, 12693 evals, 12592 steps, improv/step: 0.180 (last = 0.1571), fitness=2.546542575
35.66 secs, 12858 evals, 12757 steps, improv/step: 0.179 (last = 0.1273), fitness=2.530832128
36.17 secs, 13083 evals, 12983 steps, improv/step: 0.178 (last = 0.1416), fitness=2.530832128
36.68 secs, 13273 evals, 13173 steps, improv/step: 0.179 (last = 0.2158), fitness=2.132537775
37.18 secs, 13465 evals, 13365 steps, improv/step: 0.178 (last = 0.1406), fitness=2.132537775
37.68 secs, 13702 evals, 13602 steps, improv/step: 0.178 (last = 0.1519), fitness=2.113773322
38.18 secs, 13923 evals, 13823 steps, improv/step: 0.178 (last = 0.1584), fitness=2.113773322
38.68 secs, 14112 evals, 14012 steps, improv/step: 0.177 (last = 0.1746), fitness=1.686090228
39.19 secs, 14341 evals, 14241 steps, improv/step: 0.178 (last = 0.2314), fitness=1.361110190
39.69 secs, 14558 evals, 14458 steps, improv/step: 0.179 (last = 0.1889), fitness=1.238027810
40.19 secs, 14747 evals, 14647 steps, improv/step: 0.179 (last = 0.1799), fitness=1.238027810
40.69 secs, 14988 evals, 14888 steps, improv/step: 0.179 (last = 0.1826), fitness=1.055240013
41.19 secs, 15225 evals, 15125 steps, improv/step: 0.178 (last = 0.1519), fitness=1.009813136
41.69 secs, 15406 evals, 15306 steps, improv/step: 0.179 (last = 0.2155), fitness=0.914080143
42.19 secs, 15643 evals, 15543 steps, improv/step: 0.178 (last = 0.1308), fitness=0.727998083
42.69 secs, 15870 evals, 15770 steps, improv/step: 0.178 (last = 0.1542), fitness=0.710021005
43.19 secs, 16076 evals, 15976 steps, improv/step: 0.178 (last = 0.1748), fitness=0.696965479
43.69 secs, 16296 evals, 16196 steps, improv/step: 0.177 (last = 0.1545), fitness=0.418312702
44.19 secs, 16534 evals, 16434 steps, improv/step: 0.177 (last = 0.1429), fitness=0.414920045
44.69 secs, 16754 evals, 16654 steps, improv/step: 0.177 (last = 0.1727), fitness=0.397603855
45.20 secs, 16981 evals, 16881 steps, improv/step: 0.176 (last = 0.1410), fitness=0.388808047
45.70 secs, 17183 evals, 17083 steps, improv/step: 0.176 (last = 0.1485), fitness=0.275745833
46.20 secs, 17385 evals, 17285 steps, improv/step: 0.176 (last = 0.1634), fitness=0.275745833
46.70 secs, 17606 evals, 17506 steps, improv/step: 0.176 (last = 0.1765), fitness=0.274208159
47.20 secs, 17816 evals, 17716 steps, improv/step: 0.176 (last = 0.1714), fitness=0.247140740
47.70 secs, 18022 evals, 17922 steps, improv/step: 0.176 (last = 0.1796), fitness=0.210629070
48.20 secs, 18243 evals, 18143 steps, improv/step: 0.176 (last = 0.1765), fitness=0.173236192
48.70 secs, 18471 evals, 18371 steps, improv/step: 0.175 (last = 0.1579), fitness=0.120166148
49.20 secs, 18678 evals, 18578 steps, improv/step: 0.175 (last = 0.1208), fitness=0.120166148
49.70 secs, 18908 evals, 18808 steps, improv/step: 0.174 (last = 0.1043), fitness=0.120166148
50.21 secs, 19133 evals, 19033 steps, improv/step: 0.174 (last = 0.1733), fitness=0.092719627
50.71 secs, 19302 evals, 19202 steps, improv/step: 0.174 (last = 0.1657), fitness=0.092719627
51.21 secs, 19529 evals, 19429 steps, improv/step: 0.174 (last = 0.1806), fitness=0.092719627
51.71 secs, 19753 evals, 19653 steps, improv/step: 0.174 (last = 0.2009), fitness=0.063907994
52.21 secs, 19941 evals, 19841 steps, improv/step: 0.174 (last = 0.1436), fitness=0.063907994
52.71 secs, 20136 evals, 20036 steps, improv/step: 0.173 (last = 0.1128), fitness=0.060902258
53.22 secs, 20322 evals, 20222 steps, improv/step: 0.173 (last = 0.1344), fitness=0.060902258
53.72 secs, 20505 evals, 20405 steps, improv/step: 0.173 (last = 0.1694), fitness=0.054414744
54.22 secs, 20697 evals, 20597 steps, improv/step: 0.173 (last = 0.1719), fitness=0.054414744
54.72 secs, 20907 evals, 20807 steps, improv/step: 0.173 (last = 0.1286), fitness=0.054414744

Optimization stopped after 21001 steps and 55.18 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 380.61
Function evals per second = 382.42
Improvements/step = 0.17262
Total function evaluations = 21101


Best candidate found: [0.977723, 0.980919, 3.78645, 0.283415, 2.08679, 4.33012, 1.43879, 0.446495, 6.227, 0.682114, 0.975312, 2.07256, 2.44054, 0.270428, 5.59885, 3.42616, 1.51189, 1.00116]

Fitness: 0.054414744

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 107 evals, 62 steps, improv/step: 0.500 (last = 0.5000), fitness=2142.162736559
1.01 secs, 235 evals, 151 steps, improv/step: 0.397 (last = 0.3258), fitness=2142.162736559
1.51 secs, 356 evals, 251 steps, improv/step: 0.398 (last = 0.4000), fitness=2142.162736559
2.01 secs, 475 evals, 367 steps, improv/step: 0.398 (last = 0.3966), fitness=1858.981300178
2.52 secs, 599 evals, 489 steps, improv/step: 0.364 (last = 0.2623), fitness=1742.289443518
3.02 secs, 710 evals, 598 steps, improv/step: 0.348 (last = 0.2752), fitness=1480.995185629
3.53 secs, 821 evals, 709 steps, improv/step: 0.334 (last = 0.2613), fitness=1353.894785794
4.03 secs, 942 evals, 830 steps, improv/step: 0.325 (last = 0.2727), fitness=1219.887798148
4.53 secs, 1077 evals, 965 steps, improv/step: 0.312 (last = 0.2296), fitness=778.888990029
5.03 secs, 1212 evals, 1100 steps, improv/step: 0.301 (last = 0.2222), fitness=630.553441127
5.53 secs, 1335 evals, 1223 steps, improv/step: 0.296 (last = 0.2520), fitness=630.553441127
6.03 secs, 1444 evals, 1332 steps, improv/step: 0.291 (last = 0.2294), fitness=630.553441127
6.54 secs, 1560 evals, 1448 steps, improv/step: 0.286 (last = 0.2328), fitness=630.553441127
7.04 secs, 1696 evals, 1584 steps, improv/step: 0.282 (last = 0.2353), fitness=630.553441127
7.54 secs, 1842 evals, 1730 steps, improv/step: 0.275 (last = 0.2055), fitness=630.553441127
8.04 secs, 1975 evals, 1863 steps, improv/step: 0.268 (last = 0.1805), fitness=630.553441127
8.55 secs, 2126 evals, 2014 steps, improv/step: 0.264 (last = 0.2119), fitness=619.772913598
9.05 secs, 2270 evals, 2158 steps, improv/step: 0.256 (last = 0.1389), fitness=619.772913598
9.55 secs, 2429 evals, 2317 steps, improv/step: 0.251 (last = 0.1887), fitness=617.650429752
10.05 secs, 2581 evals, 2469 steps, improv/step: 0.249 (last = 0.2105), fitness=571.661103795
10.55 secs, 2743 evals, 2631 steps, improv/step: 0.246 (last = 0.2099), fitness=571.661103795
11.06 secs, 2889 evals, 2777 steps, improv/step: 0.241 (last = 0.1370), fitness=509.549851624
11.56 secs, 3055 evals, 2943 steps, improv/step: 0.237 (last = 0.1747), fitness=346.837189172
12.06 secs, 3207 evals, 3095 steps, improv/step: 0.234 (last = 0.1711), fitness=346.837189172
12.56 secs, 3366 evals, 3254 steps, improv/step: 0.230 (last = 0.1509), fitness=346.837189172
13.06 secs, 3505 evals, 3393 steps, improv/step: 0.225 (last = 0.1223), fitness=323.494625710
13.56 secs, 3639 evals, 3527 steps, improv/step: 0.223 (last = 0.1716), fitness=323.494625710
14.07 secs, 3791 evals, 3679 steps, improv/step: 0.224 (last = 0.2500), fitness=323.494625710
14.57 secs, 3981 evals, 3869 steps, improv/step: 0.220 (last = 0.1316), fitness=294.325405712
15.07 secs, 4162 evals, 4050 steps, improv/step: 0.218 (last = 0.1878), fitness=238.940497916
15.57 secs, 4383 evals, 4271 steps, improv/step: 0.218 (last = 0.2127), fitness=221.747784548
16.07 secs, 4572 evals, 4460 steps, improv/step: 0.216 (last = 0.1746), fitness=147.629682921
16.57 secs, 4786 evals, 4674 steps, improv/step: 0.214 (last = 0.1589), fitness=147.629682921
17.08 secs, 5015 evals, 4903 steps, improv/step: 0.211 (last = 0.1528), fitness=147.629682921
17.58 secs, 5216 evals, 5104 steps, improv/step: 0.208 (last = 0.1443), fitness=147.629682921
18.08 secs, 5435 evals, 5323 steps, improv/step: 0.206 (last = 0.1553), fitness=105.261760780
18.58 secs, 5641 evals, 5529 steps, improv/step: 0.203 (last = 0.1214), fitness=105.261760780
19.08 secs, 5809 evals, 5697 steps, improv/step: 0.202 (last = 0.1667), fitness=97.950508468
19.58 secs, 6005 evals, 5893 steps, improv/step: 0.200 (last = 0.1429), fitness=96.634192758
20.08 secs, 6208 evals, 6096 steps, improv/step: 0.199 (last = 0.1675), fitness=75.668804781
20.58 secs, 6376 evals, 6264 steps, improv/step: 0.197 (last = 0.1429), fitness=75.668804781
21.09 secs, 6586 evals, 6474 steps, improv/step: 0.194 (last = 0.1143), fitness=69.995377705
21.59 secs, 6785 evals, 6673 steps, improv/step: 0.193 (last = 0.1457), fitness=69.995377705
22.09 secs, 6959 evals, 6847 steps, improv/step: 0.193 (last = 0.1897), fitness=57.656110346
22.59 secs, 7177 evals, 7065 steps, improv/step: 0.192 (last = 0.1468), fitness=57.656110346
23.09 secs, 7392 evals, 7280 steps, improv/step: 0.191 (last = 0.1814), fitness=56.980667265
23.60 secs, 7590 evals, 7478 steps, improv/step: 0.192 (last = 0.2172), fitness=43.922949649
24.10 secs, 7811 evals, 7699 steps, improv/step: 0.190 (last = 0.1312), fitness=42.292205179
24.60 secs, 8039 evals, 7927 steps, improv/step: 0.190 (last = 0.1711), fitness=38.810565613
25.10 secs, 8247 evals, 8135 steps, improv/step: 0.188 (last = 0.1346), fitness=24.630602736
25.60 secs, 8470 evals, 8358 steps, improv/step: 0.187 (last = 0.1390), fitness=24.205732260
26.10 secs, 8697 evals, 8585 steps, improv/step: 0.186 (last = 0.1630), fitness=17.651946203
26.60 secs, 8912 evals, 8800 steps, improv/step: 0.186 (last = 0.1814), fitness=17.651946203
27.10 secs, 9146 evals, 9034 steps, improv/step: 0.186 (last = 0.1667), fitness=17.651946203
27.60 secs, 9378 evals, 9266 steps, improv/step: 0.185 (last = 0.1552), fitness=17.651946203
28.10 secs, 9593 evals, 9481 steps, improv/step: 0.185 (last = 0.1860), fitness=13.668853198
28.60 secs, 9817 evals, 9705 steps, improv/step: 0.185 (last = 0.1786), fitness=10.682722982
29.10 secs, 10057 evals, 9945 steps, improv/step: 0.186 (last = 0.2333), fitness=10.523611868
29.61 secs, 10293 evals, 10181 steps, improv/step: 0.185 (last = 0.1356), fitness=10.318687574
30.11 secs, 10515 evals, 10403 steps, improv/step: 0.184 (last = 0.1306), fitness=7.351559078
30.61 secs, 10734 evals, 10622 steps, improv/step: 0.183 (last = 0.1507), fitness=6.124065047
31.11 secs, 10914 evals, 10802 steps, improv/step: 0.183 (last = 0.2000), fitness=5.922343528
31.61 secs, 11138 evals, 11026 steps, improv/step: 0.182 (last = 0.1250), fitness=5.426106162
32.11 secs, 11357 evals, 11245 steps, improv/step: 0.182 (last = 0.1826), fitness=4.073138826
32.61 secs, 11564 evals, 11452 steps, improv/step: 0.182 (last = 0.1739), fitness=4.073138826
33.11 secs, 11757 evals, 11645 steps, improv/step: 0.181 (last = 0.1451), fitness=4.073138826
33.61 secs, 11994 evals, 11882 steps, improv/step: 0.182 (last = 0.1941), fitness=3.675231417
34.11 secs, 12194 evals, 12082 steps, improv/step: 0.182 (last = 0.2250), fitness=3.675231417
34.62 secs, 12419 evals, 12307 steps, improv/step: 0.182 (last = 0.1867), fitness=3.656215866
35.12 secs, 12654 evals, 12542 steps, improv/step: 0.183 (last = 0.1915), fitness=2.550254686
35.62 secs, 12788 evals, 12676 steps, improv/step: 0.182 (last = 0.1791), fitness=2.550254686
36.12 secs, 13006 evals, 12894 steps, improv/step: 0.182 (last = 0.1743), fitness=1.920362387
36.62 secs, 13239 evals, 13127 steps, improv/step: 0.182 (last = 0.1373), fitness=1.642535069
37.12 secs, 13450 evals, 13338 steps, improv/step: 0.181 (last = 0.1659), fitness=1.543726553
37.62 secs, 13682 evals, 13570 steps, improv/step: 0.181 (last = 0.1552), fitness=1.369201110
38.12 secs, 13912 evals, 13800 steps, improv/step: 0.180 (last = 0.1478), fitness=1.194066118
38.62 secs, 14117 evals, 14005 steps, improv/step: 0.180 (last = 0.1756), fitness=0.663889906
39.13 secs, 14345 evals, 14233 steps, improv/step: 0.181 (last = 0.2018), fitness=0.663131351
39.63 secs, 14572 evals, 14460 steps, improv/step: 0.180 (last = 0.1674), fitness=0.663131351
40.13 secs, 14779 evals, 14667 steps, improv/step: 0.180 (last = 0.1594), fitness=0.639819029
40.63 secs, 15011 evals, 14899 steps, improv/step: 0.180 (last = 0.2069), fitness=0.594266928
41.13 secs, 15255 evals, 15143 steps, improv/step: 0.181 (last = 0.2254), fitness=0.457183346
41.63 secs, 15459 evals, 15347 steps, improv/step: 0.182 (last = 0.2059), fitness=0.336447158
42.13 secs, 15693 evals, 15581 steps, improv/step: 0.182 (last = 0.2308), fitness=0.314729322
42.63 secs, 15920 evals, 15808 steps, improv/step: 0.183 (last = 0.2070), fitness=0.298355611
43.13 secs, 16134 evals, 16022 steps, improv/step: 0.183 (last = 0.2243), fitness=0.289787443
43.63 secs, 16371 evals, 16259 steps, improv/step: 0.183 (last = 0.1941), fitness=0.242694826
44.15 secs, 16596 evals, 16484 steps, improv/step: 0.184 (last = 0.2444), fitness=0.182052702
44.65 secs, 16836 evals, 16724 steps, improv/step: 0.185 (last = 0.2333), fitness=0.155712200
45.15 secs, 17075 evals, 16963 steps, improv/step: 0.185 (last = 0.2050), fitness=0.126888171
45.65 secs, 17293 evals, 17181 steps, improv/step: 0.185 (last = 0.1972), fitness=0.110264191
46.15 secs, 17524 evals, 17412 steps, improv/step: 0.186 (last = 0.2251), fitness=0.078100967
46.65 secs, 17757 evals, 17645 steps, improv/step: 0.186 (last = 0.1803), fitness=0.076111585
47.16 secs, 17955 evals, 17843 steps, improv/step: 0.186 (last = 0.1919), fitness=0.074375338
47.66 secs, 18120 evals, 18008 steps, improv/step: 0.186 (last = 0.1576), fitness=0.073780145
48.16 secs, 18330 evals, 18218 steps, improv/step: 0.186 (last = 0.2000), fitness=0.071088310
48.68 secs, 18526 evals, 18414 steps, improv/step: 0.186 (last = 0.1786), fitness=0.057172202
49.18 secs, 18761 evals, 18649 steps, improv/step: 0.186 (last = 0.1830), fitness=0.056595558
49.68 secs, 18995 evals, 18883 steps, improv/step: 0.186 (last = 0.1752), fitness=0.050282607
50.18 secs, 19211 evals, 19099 steps, improv/step: 0.185 (last = 0.1343), fitness=0.050282607
50.68 secs, 19433 evals, 19321 steps, improv/step: 0.185 (last = 0.2207), fitness=0.046578961
51.19 secs, 19648 evals, 19536 steps, improv/step: 0.186 (last = 0.2000), fitness=0.039872333
51.69 secs, 19835 evals, 19723 steps, improv/step: 0.186 (last = 0.2032), fitness=0.034307958
52.19 secs, 20045 evals, 19933 steps, improv/step: 0.186 (last = 0.2143), fitness=0.034307958
52.69 secs, 20254 evals, 20142 steps, improv/step: 0.186 (last = 0.1770), fitness=0.029512173
53.19 secs, 20459 evals, 20347 steps, improv/step: 0.186 (last = 0.1951), fitness=0.029512173
53.69 secs, 20686 evals, 20574 steps, improv/step: 0.186 (last = 0.1982), fitness=0.026913943
54.19 secs, 20904 evals, 20792 steps, improv/step: 0.186 (last = 0.1972), fitness=0.026913943
54.69 secs, 21110 evals, 20998 steps, improv/step: 0.186 (last = 0.1893), fitness=0.024849428

Optimization stopped after 21001 steps and 54.70 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 383.94
Function evals per second = 385.99
Improvements/step = 0.18629
Total function evaluations = 21113


Best candidate found: [1.00335, 0.997531, 3.82706, 0.274037, 2.09738, 4.33243, 1.45769, 0.430625, 6.23658, 0.683809, 0.991157, 2.04181, 2.47024, 0.26645, 5.57807, 3.41812, 1.48865, 0.993317]

Fitness: 0.024849428

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
121.650523 seconds (176.84 M allocations: 7.567 GiB, 2.94% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1879 evals, 1762 steps, improv/step: 0.255 (last = 0.2548), fitness=-731.142466744
1.00 secs, 4308 evals, 4191 steps, improv/step: 0.278 (last = 0.2952), fitness=-737.140602752
1.50 secs, 6238 evals, 6121 steps, improv/step: 0.257 (last = 0.2119), fitness=-737.140603294
2.00 secs, 8044 evals, 7927 steps, improv/step: 0.228 (last = 0.1279), fitness=-737.140603297
2.50 secs, 10125 evals, 10008 steps, improv/step: 0.221 (last = 0.1956), fitness=-737.140603298

Optimization stopped after 11001 steps and 2.75 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3993.56
Function evals per second = 4036.04
Improvements/step = 0.21718
Total function evaluations = 11118


Best candidate found: [1.50001, 1.00004]

Fitness: -737.140603298

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1291 evals, 1145 steps, improv/step: 0.284 (last = 0.2838), fitness=-1796.012103162
1.01 secs, 2718 evals, 2573 steps, improv/step: 0.283 (last = 0.2815), fitness=-2066.474267897
1.51 secs, 4778 evals, 4634 steps, improv/step: 0.282 (last = 0.2819), fitness=-2066.608525262
2.01 secs, 6519 evals, 6376 steps, improv/step: 0.256 (last = 0.1848), fitness=-2066.608525541
2.51 secs, 8192 evals, 8049 steps, improv/step: 0.213 (last = 0.0526), fitness=-2066.608525541
3.01 secs, 9859 evals, 9718 steps, improv/step: 0.196 (last = 0.1102), fitness=-2066.608525544

Optimization stopped after 11001 steps and 3.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3262.15
Function evals per second = 3303.96
Improvements/step = 0.19318
Total function evaluations = 11142


