Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0006126029368797466 (tracked)
Current loss is: 0.0006174854234652851 (tracked)
Current loss is: 0.0006283686905398726 (tracked)
Current loss is: 0.0006359790372541412 (tracked)
Current loss is: 0.0006342349548486171 (tracked)
Current loss is: 0.0006301914513852185 (tracked)
Current loss is: 0.0006238385049677954 (tracked)
Current loss is: 0.0006228524077750361 (tracked)
Current loss is: 0.0006130017975856945 (tracked)
Current loss is: 0.0006051837663195872 (tracked)
Current loss is: 0.0005879293871957295 (tracked)
Current loss is: 0.0005793402332856374 (tracked)
Current loss is: 0.0005700331960054509 (tracked)
Current loss is: 0.0005514631399296639 (tracked)
Current loss is: 0.0005406843876190618 (tracked)
Current loss is: 0.0005241095485089334 (tracked)
Current loss is: 0.000510269047293867 (tracked)
Current loss is: 0.0004949518576360469 (tracked)
Current loss is: 0.0004830090360746662 (tracked)
Current loss is: 0.00046505063492700995 (tracked)
Current loss is: 0.0004486216888293414 (tracked)
Current loss is: 0.00043646698581716774 (tracked)
Current loss is: 0.00042458458407188026 (tracked)
Current loss is: 0.00041067487650762145 (tracked)
Current loss is: 0.0003980479563882171 (tracked)
Current loss is: 0.0003953672185891426 (tracked)
Current loss is: 0.0003873855268092762 (tracked)
Current loss is: 0.00038122449686556095 (tracked)
Current loss is: 0.00037318879793154147 (tracked)
Current loss is: 0.0003651853279110014 (tracked)
Current loss is: 0.00035675681621861295 (tracked)
Current loss is: 0.00034695193779109247 (tracked)
Current loss is: 0.00034579311917702215 (tracked)
Current loss is: 0.0003384840883865095 (tracked)
Current loss is: 0.00033488483126529946 (tracked)
Current loss is: 0.00032933816539502936 (tracked)
Current loss is: 0.0003246361326672961 (tracked)
Current loss is: 0.00031840814076600443 (tracked)
Current loss is: 0.0003136768220835728 (tracked)
Current loss is: 0.0003111094165389527 (tracked)
Current loss is: 0.0003093526366045182 (tracked)
Current loss is: 0.0003023344355072117 (tracked)
Current loss is: 0.00029916520943143985 (tracked)
Current loss is: 0.0002957401813180882 (tracked)
Current loss is: 0.00029192725688613973 (tracked)
Current loss is: 0.00028911005333950553 (tracked)
Current loss is: 0.0002783219676913321 (tracked)
Current loss is: 0.00027517190434475246 (tracked)
Current loss is: 0.0002702770026807599 (tracked)
Current loss is: 0.0002725424021150233 (tracked)
Current loss is: 0.00026546890225868567 (tracked)
Current loss is: 0.00026129268136130775 (tracked)
Current loss is: 0.00025257940767625035 (tracked)
Current loss is: 0.00025536747911258364 (tracked)
Current loss is: 0.00024405354873143962 (tracked)
Current loss is: 0.00024382216244291127 (tracked)
Current loss is: 0.00023484370983619025 (tracked)
Current loss is: 0.00023256479562295304 (tracked)
Current loss is: 0.0002287534379494954 (tracked)
Current loss is: 0.00022641678208692849 (tracked)
Current loss is: 0.00022446402670007635 (tracked)
Current loss is: 0.0002199850380994404 (tracked)
Current loss is: 0.00021662992483312615 (tracked)
Current loss is: 0.0002091332904310103 (tracked)
Current loss is: 0.0002088128462562137 (tracked)
Current loss is: 0.00020470837411226472 (tracked)
Current loss is: 0.00020273644150176125 (tracked)
Current loss is: 0.00019715847742080985 (tracked)
Current loss is: 0.00019604769444957548 (tracked)
Current loss is: 0.00019283090797019275 (tracked)
Current loss is: 0.0001899424867048139 (tracked)
Current loss is: 0.00018584934305258924 (tracked)
Current loss is: 0.00018403352620913205 (tracked)
Current loss is: 0.00018450803363089863 (tracked)
Current loss is: 0.00017965990111283326 (tracked)
Current loss is: 0.0001800865439984654 (tracked)
Current loss is: 0.0001758276052248798 (tracked)
Current loss is: 0.0001716872929490441 (tracked)
Current loss is: 0.0001682527117363384 (tracked)
Current loss is: 0.0001672220104085083 (tracked)
Current loss is: 0.000167600908231711 (tracked)
Current loss is: 0.00016336801641113493 (tracked)
Current loss is: 0.00016522937955249634 (tracked)
Current loss is: 0.00015997190585317748 (tracked)
Current loss is: 225.12129f0 (tracked)
Current loss is: 39.317776f0 (tracked)
Current loss is: 7.9540358f0 (tracked)
Current loss is: 10.211371f0 (tracked)
Current loss is: 21.129099f0 (tracked)
Current loss is: 38.421772f0 (tracked)
Current loss is: 61.696754f0 (tracked)
Current loss is: 86.89908f0 (tracked)
Current loss is: 106.95397f0 (tracked)
Current loss is: 115.711235f0 (tracked)
Current loss is: 111.84331f0 (tracked)
Current loss is: 98.76343f0 (tracked)
Current loss is: 81.49624f0 (tracked)
Current loss is: 64.169525f0 (tracked)
Current loss is: 49.18383f0 (tracked)
Current loss is: 37.214478f0 (tracked)
Current loss is: 28.103401f0 (tracked)
Current loss is: 21.323036f0 (tracked)
Current loss is: 16.296694f0 (tracked)
Current loss is: 12.579259f0 (tracked)
Current loss is: 9.870891f0 (tracked)
Current loss is: 7.9741497f0 (tracked)
Current loss is: 6.770049f0 (tracked)
Current loss is: 6.1733866f0 (tracked)
Current loss is: 6.1071916f0 (tracked)
Current loss is: 6.505208f0 (tracked)
Current loss is: 7.2678027f0 (tracked)
Current loss is: 8.273867f0 (tracked)
Current loss is: 9.39205f0 (tracked)
Current loss is: 10.469362f0 (tracked)
Current loss is: 11.396357f0 (tracked)
Current loss is: 12.037957f0 (tracked)
Current loss is: 12.341435f0 (tracked)
Current loss is: 12.275319f0 (tracked)
Current loss is: 11.892674f0 (tracked)
Current loss is: 11.220908f0 (tracked)
Current loss is: 10.369158f0 (tracked)
Current loss is: 9.434246f0 (tracked)
Current loss is: 8.497155f0 (tracked)
Current loss is: 7.6207438f0 (tracked)
Current loss is: 6.862066f0 (tracked)
Current loss is: 6.2419825f0 (tracked)
Current loss is: 5.764969f0 (tracked)
Current loss is: 5.435733f0 (tracked)
Current loss is: 5.228458f0 (tracked)
Current loss is: 5.1232176f0 (tracked)
Current loss is: 5.107406f0 (tracked)
Current loss is: 5.143787f0 (tracked)
Current loss is: 5.21826f0 (tracked)
Current loss is: 5.310229f0 (tracked)
Current loss is: 5.4046154f0 (tracked)
Current loss is: 5.486785f0 (tracked)
Current loss is: 5.5471354f0 (tracked)
Current loss is: 5.5751376f0 (tracked)
Current loss is: 5.57226f0 (tracked)
Current loss is: 5.536565f0 (tracked)
Current loss is: 5.4708905f0 (tracked)
Current loss is: 5.3750815f0 (tracked)
Current loss is: 5.257967f0 (tracked)
Current loss is: 5.128357f0 (tracked)
Current loss is: 4.988739f0 (tracked)
Current loss is: 4.8515615f0 (tracked)
Current loss is: 4.7175703f0 (tracked)
Current loss is: 4.5991597f0 (tracked)
Current loss is: 4.49909f0 (tracked)
Current loss is: 4.418072f0 (tracked)
Current loss is: 4.3525133f0 (tracked)
Current loss is: 4.3123245f0 (tracked)
Current loss is: 4.2822657f0 (tracked)
Current loss is: 4.267799f0 (tracked)
Current loss is: 4.2546167f0 (tracked)
Current loss is: 4.242557f0 (tracked)
Current loss is: 4.2242384f0 (tracked)
Current loss is: 4.198695f0 (tracked)
Current loss is: 4.161418f0 (tracked)
Current loss is: 4.112243f0 (tracked)
Current loss is: 4.0537834f0 (tracked)
Current loss is: 3.9895804f0 (tracked)
Current loss is: 3.9202833f0 (tracked)
Current loss is: 3.852651f0 (tracked)
Current loss is: 3.7860656f0 (tracked)
Current loss is: 3.7278142f0 (tracked)
Current loss is: 3.6740758f0 (tracked)
Current loss is: 3.6255379f0 (tracked)
Current loss is: 3.58078f0 (tracked)
Current loss is: 3.5397344f0 (tracked)
Current loss is: 3.4961524f0 (tracked)
Current loss is: 3.45386f0 (tracked)
Current loss is: 3.406721f0 (tracked)
Current loss is: 3.3577034f0 (tracked)
Current loss is: 3.3020692f0 (tracked)
Current loss is: 3.2444937f0 (tracked)
Current loss is: 3.1848724f0 (tracked)
Current loss is: 3.1224902f0 (tracked)
Current loss is: 3.061252f0 (tracked)
Current loss is: 3.0003755f0 (tracked)
Current loss is: 2.9380434f0 (tracked)
Current loss is: 2.8819425f0 (tracked)
Current loss is: 2.8248389f0 (tracked)
Current loss is: 2.7679365f0 (tracked)
Current loss is: 6.502368f0 (tracked)
Current loss is: 6.198539f0 (tracked)
Current loss is: 5.943901f0 (tracked)
Current loss is: 5.7673817f0 (tracked)
Current loss is: 5.628413f0 (tracked)
Current loss is: 5.4587927f0 (tracked)
Current loss is: 5.2150555f0 (tracked)
Current loss is: 4.9038854f0 (tracked)
Current loss is: 4.572692f0 (tracked)
Current loss is: 4.280462f0 (tracked)
Current loss is: 4.0337744f0 (tracked)
Current loss is: 3.8092785f0 (tracked)
Current loss is: 3.576166f0 (tracked)
Current loss is: 3.311006f0 (tracked)
Current loss is: 3.023007f0 (tracked)
Current loss is: 2.7370837f0 (tracked)
Current loss is: 2.477098f0 (tracked)
Current loss is: 2.2528424f0 (tracked)
Current loss is: 2.0508614f0 (tracked)
Current loss is: 1.8558633f0 (tracked)
Current loss is: 1.6540879f0 (tracked)
Current loss is: 1.4547989f0 (tracked)
Current loss is: 1.269044f0 (tracked)
Current loss is: 1.1097503f0 (tracked)
Current loss is: 0.9736525f0 (tracked)
Current loss is: 0.8557269f0 (tracked)
Current loss is: 0.74819213f0 (tracked)
Current loss is: 0.64638686f0 (tracked)
Current loss is: 0.55216324f0 (tracked)
Current loss is: 0.46777955f0 (tracked)
Current loss is: 0.39651787f0 (tracked)
Current loss is: 0.33906814f0 (tracked)
Current loss is: 0.29236513f0 (tracked)
Current loss is: 0.2524795f0 (tracked)
Current loss is: 0.21749026f0 (tracked)
Current loss is: 0.18560071f0 (tracked)
Current loss is: 0.15737143f0 (tracked)
Current loss is: 0.1327836f0 (tracked)
Current loss is: 0.11322759f0 (tracked)
Current loss is: 0.09744844f0 (tracked)
Current loss is: 0.08519935f0 (tracked)
Current loss is: 0.07538432f0 (tracked)
Current loss is: 0.06667816f0 (tracked)
Current loss is: 0.058862783f0 (tracked)
Current loss is: 0.051742494f0 (tracked)
Current loss is: 0.04517726f0 (tracked)
Current loss is: 0.03957531f0 (tracked)
Current loss is: 0.0348949f0 (tracked)
Current loss is: 0.031299457f0 (tracked)
Current loss is: 0.028450618f0 (tracked)
Current loss is: 0.026079923f0 (tracked)
Current loss is: 0.024127215f0 (tracked)
Current loss is: 0.022226471f0 (tracked)
Current loss is: 0.020377195f0 (tracked)
Current loss is: 0.018677376f0 (tracked)
Current loss is: 0.017068686f0 (tracked)
Current loss is: 0.015636183f0 (tracked)
Current loss is: 0.0143877715f0 (tracked)
Current loss is: 0.013392482f0 (tracked)
Current loss is: 0.012604542f0 (tracked)
Current loss is: 0.01188818f0 (tracked)
Current loss is: 0.01128914f0 (tracked)
Current loss is: 0.010726518f0 (tracked)
Current loss is: 0.010157843f0 (tracked)
Current loss is: 0.00955716f0 (tracked)
Current loss is: 0.009002816f0 (tracked)
Current loss is: 0.008516843f0 (tracked)
Current loss is: 0.008084092f0 (tracked)
Current loss is: 0.007702321f0 (tracked)
Current loss is: 0.0073755677f0 (tracked)
Current loss is: 0.007096735f0 (tracked)
Current loss is: 0.006846284f0 (tracked)
Current loss is: 0.006631554f0 (tracked)
Current loss is: 0.0063863527f0 (tracked)
Current loss is: 0.0061618364f0 (tracked)
Current loss is: 0.0059383484f0 (tracked)
Current loss is: 0.005703644f0 (tracked)
Current loss is: 0.005487114f0 (tracked)
Current loss is: 0.0053145494f0 (tracked)
Current loss is: 0.00519411f0 (tracked)
Current loss is: 0.005037699f0 (tracked)
Current loss is: 0.004946732f0 (tracked)
Current loss is: 0.004809289f0 (tracked)
Current loss is: 0.0047062454f0 (tracked)
Current loss is: 0.0045897164f0 (tracked)
Current loss is: 0.004458461f0 (tracked)
Current loss is: 0.0043608975f0 (tracked)
Current loss is: 0.0042711743f0 (tracked)
Current loss is: 0.0041803843f0 (tracked)
Current loss is: 0.004130597f0 (tracked)
Current loss is: 0.004056766f0 (tracked)
Current loss is: 0.003998145f0 (tracked)
Current loss is: 0.003937019f0 (tracked)
Current loss is: 0.003856958f0 (tracked)
Current loss is: 0.0038054662f0 (tracked)
Current loss is: 0.00373105f0 (tracked)
Current loss is: 0.0036755325f0 (tracked)
Current loss is: 0.0036456734f0 (tracked)
Current loss is: 0.0035917289f0 (tracked)
Current loss is: 0.0035464375f0 (tracked)
Current loss is: 0.62505007f0 (tracked)
Current loss is: 0.3473095f0 (tracked)
Current loss is: 0.10834466f0 (tracked)
Current loss is: 0.1456986f0 (tracked)
Current loss is: 0.19549567f0 (tracked)
Current loss is: 0.1573849f0 (tracked)
Current loss is: 0.08122531f0 (tracked)
Current loss is: 0.029732993f0 (tracked)
Current loss is: 0.011380256f0 (tracked)
Current loss is: 0.013714055f0 (tracked)
Current loss is: 0.025410276f0 (tracked)
Current loss is: 0.035262126f0 (tracked)
Current loss is: 0.0341829f0 (tracked)
Current loss is: 0.023418395f0 (tracked)
Current loss is: 0.011606863f0 (tracked)
Current loss is: 0.004198677f0 (tracked)
Current loss is: 0.0010607981f0 (tracked)
Current loss is: 0.00016716743f0 (tracked)
Current loss is: 7.063217f-5 (tracked)
Current loss is: 0.00023744964f0 (tracked)
Current loss is: 0.0006820222f0 (tracked)
Current loss is: 0.0015863338f0 (tracked)
Current loss is: 0.0029678796f0 (tracked)
Current loss is: 0.004441573f0 (tracked)
Current loss is: 0.005312314f0 (tracked)
Current loss is: 0.005090241f0 (tracked)
Current loss is: 0.003937329f0 (tracked)
Current loss is: 0.0024868671f0 (tracked)
Current loss is: 0.0012942667f0 (tracked)
Current loss is: 0.0005537874f0 (tracked)
Current loss is: 0.00019353033f0 (tracked)
Current loss is: 6.786378f-5 (tracked)
Current loss is: 6.488802f-5 (tracked)
Current loss is: 0.00012706309f0 (tracked)
Current loss is: 0.00023537024f0 (tracked)
Current loss is: 0.0003882539f0 (tracked)
Current loss is: 0.0005847426f0 (tracked)
Current loss is: 0.0008127484f0 (tracked)
Current loss is: 0.001043757f0 (tracked)
Current loss is: 0.0012365204f0 (tracked)
Current loss is: 0.0013503243f0 (tracked)
Current loss is: 0.0013619752f0 (tracked)
Current loss is: 0.0012758066f0 (tracked)
Current loss is: 0.001119812f0 (tracked)
Current loss is: 0.0009312302f0 (tracked)
Current loss is: 0.00074205664f0 (tracked)
Current loss is: 0.0005719066f0 (tracked)
Current loss is: 0.00042876793f0 (tracked)
Current loss is: 0.00031359153f0 (tracked)
Current loss is: 0.00022496156f0 (tracked)
Current loss is: 0.00016205302f0 (tracked)
Current loss is: 0.00012558098f0 (tracked)
Current loss is: 0.00011695108f0 (tracked)
Current loss is: 0.00013597922f0 (tracked)
Current loss is: 0.00017789628f0 (tracked)
Current loss is: 0.00023132605f0 (tracked)
Current loss is: 0.00027948924f0 (tracked)
Current loss is: 0.00030567413f0 (tracked)
Current loss is: 0.00030061838f0 (tracked)
Current loss is: 0.0002667536f0 (tracked)
Current loss is: 0.00021599169f0 (tracked)
Current loss is: 0.00016293005f0 (tracked)
Current loss is: 0.00011853145f0 (tracked)
Current loss is: 8.765234f-5 (tracked)
Current loss is: 7.007922f-5 (tracked)
Current loss is: 6.2926876f-5 (tracked)
Current loss is: 6.2659245f-5 (tracked)
Current loss is: 6.6180546f-5 (tracked)
Current loss is: 7.118287f-5 (tracked)
Current loss is: 7.609673f-5 (tracked)
Current loss is: 7.9932826f-5 (tracked)
Current loss is: 8.2124076f-5 (tracked)
Current loss is: 8.2416285f-5 (tracked)
Current loss is: 8.079504f-5 (tracked)
Current loss is: 7.743093f-5 (tracked)
Current loss is: 7.262711f-5 (tracked)
Current loss is: 6.677094f-5 (tracked)
Current loss is: 6.028154f-5 (tracked)
Current loss is: 5.356888f-5 (tracked)
Current loss is: 4.7002555f-5 (tracked)
Current loss is: 4.0893097f-5 (tracked)
Current loss is: 3.5484874f-5 (tracked)
Current loss is: 3.0954652f-5 (tracked)
Current loss is: 2.741084f-5 (tracked)
Current loss is: 2.4891644f-5 (tracked)
Current loss is: 2.3357974f-5 (tracked)
Current loss is: 2.2691302f-5 (tracked)
Current loss is: 2.2692715f-5 (tracked)
Current loss is: 2.310001f-5 (tracked)
Current loss is: 2.3618546f-5 (tracked)
Current loss is: 2.3970251f-5 (tracked)
Current loss is: 2.3942042f-5 (tracked)
Current loss is: 2.3426644f-5 (tracked)
Current loss is: 2.24322f-5 (tracked)
Current loss is: 2.1066522f-5 (tracked)
Current loss is: 1.9494983f-5 (tracked)
Current loss is: 1.7893815f-5 (tracked)
Current loss is: 1.6410946f-5 (tracked)
Current loss is: 1.5144098f-5 (tracked)
Current loss is: 1.4136986f-5 (tracked)
Current loss is: 2.9248318f-5 (tracked)
Current loss is: 2.4904268f-5 (tracked)
Current loss is: 2.253204f-5 (tracked)
Current loss is: 2.1868753f-5 (tracked)
Current loss is: 2.2241436f-5 (tracked)
Current loss is: 2.2939723f-5 (tracked)
Current loss is: 2.3395976f-5 (tracked)
Current loss is: 2.3251268f-5 (tracked)
Current loss is: 2.2375249f-5 (tracked)
Current loss is: 2.0853082f-5 (tracked)
Current loss is: 1.8932156f-5 (tracked)
Current loss is: 1.6940041f-5 (tracked)
Current loss is: 1.5193771f-5 (tracked)
Current loss is: 1.39237145f-5 (tracked)
Current loss is: 1.3219008f-5 (tracked)
Current loss is: 1.3004669f-5 (tracked)
Current loss is: 1.3062151f-5 (tracked)
Current loss is: 1.3104969f-5 (tracked)
Current loss is: 1.2894352f-5 (tracked)
Current loss is: 1.233937f-5 (tracked)
Current loss is: 1.1522567f-5 (tracked)
Current loss is: 1.0636675f-5 (tracked)
Current loss is: 9.8819255f-6 (tracked)
Current loss is: 9.3839035f-6 (tracked)
Current loss is: 9.162575f-6 (tracked)
Current loss is: 9.145964f-6 (tracked)
Current loss is: 9.209139f-6 (tracked)
Current loss is: 9.223859f-6 (tracked)
Current loss is: 9.104835f-6 (tracked)
Current loss is: 8.840172f-6 (tracked)
Current loss is: 8.490429f-6 (tracked)
Current loss is: 8.156545f-6 (tracked)
Current loss is: 7.932167f-6 (tracked)
Current loss is: 7.859423f-6 (tracked)
Current loss is: 7.910829f-6 (tracked)
Current loss is: 8.005023f-6 (tracked)
Current loss is: 8.052049f-6 (tracked)
Current loss is: 8.003539f-6 (tracked)
Current loss is: 7.8779785f-6 (tracked)
Current loss is: 7.742715f-6 (tracked)
Current loss is: 7.667714f-6 (tracked)
Current loss is: 7.681029f-6 (tracked)
Current loss is: 7.755346f-6 (tracked)
Current loss is: 7.829488f-6 (tracked)
Current loss is: 7.851168f-6 (tracked)
Current loss is: 7.810124f-6 (tracked)
Current loss is: 7.7420445f-6 (tracked)
Current loss is: 7.698481f-6 (tracked)
Current loss is: 7.707252f-6 (tracked)
Current loss is: 7.7531695f-6 (tracked)
Current loss is: 7.792778f-6 (tracked)
Current loss is: 7.791565f-6 (tracked)
Current loss is: 7.75177f-6 (tracked)
Current loss is: 7.706894f-6 (tracked)
Current loss is: 7.689343f-6 (tracked)
Current loss is: 7.702062f-6 (tracked)
Current loss is: 7.719344f-6 (tracked)
Current loss is: 7.713303f-6 (tracked)
Current loss is: 7.680568f-6 (tracked)
Current loss is: 7.6427295f-6 (tracked)
Current loss is: 7.623312f-6 (tracked)
Current loss is: 7.6238084f-6 (tracked)
Current loss is: 7.6249235f-6 (tracked)
Current loss is: 7.6089405f-6 (tracked)
Current loss is: 7.579187f-6 (tracked)
Current loss is: 7.5540306f-6 (tracked)
Current loss is: 7.544886f-6 (tracked)
Current loss is: 7.5440876f-6 (tracked)
Current loss is: 7.5360776f-6 (tracked)
Current loss is: 7.5168205f-6 (tracked)
Current loss is: 7.4971827f-6 (tracked)
Current loss is: 7.4880013f-6 (tracked)
Current loss is: 7.4864256f-6 (tracked)
Current loss is: 7.480783f-6 (tracked)
Current loss is: 7.4669415f-6 (tracked)
Current loss is: 7.452947f-6 (tracked)
Current loss is: 7.4463183f-6 (tracked)
Current loss is: 7.443359f-6 (tracked)
Current loss is: 7.4356494f-6 (tracked)
Current loss is: 7.4225427f-6 (tracked)
Current loss is: 7.411218f-6 (tracked)
Current loss is: 7.4046843f-6 (tracked)
Current loss is: 7.397557f-6 (tracked)
Current loss is: 7.385397f-6 (tracked)
Current loss is: 7.3717642f-6 (tracked)
Current loss is: 7.361544f-6 (tracked)
Current loss is: 7.3523497f-6 (tracked)
Current loss is: 7.3396986f-6 (tracked)
Current loss is: 7.325095f-6 (tracked)
Current loss is: 7.3129286f-6 (tracked)
Current loss is: 7.301947f-6 (tracked)
Current loss is: 7.2884977f-6 (tracked)
Current loss is: 7.2738026f-6 (tracked)
Current loss is: 7.261011f-6 (tracked)
Current loss is: 7.2488524f-6 (tracked)
Current loss is: 7.234575f-6 (tracked)
Current loss is: 7.220023f-6 (tracked)
Current loss is: 7.2070284f-6 (tracked)
Current loss is: 7.193431f-6 (tracked)
Current loss is: 7.178244f-6 (tracked)
Test Summary: |
NNODE         | No tests
483.817771 seconds (315.41 M allocations: 11.233 GiB, 1.19% gc time)
Current loss is: 22052.541628557774 (tracked)
Current loss is: 16469.026804153156 (tracked)
Current loss is: 16812.93528849802 (tracked)
Current loss is: 15627.76531998595 (tracked)
Current loss is: 18595.181582900193 (tracked)
Current loss is: 18779.59563983272 (tracked)
Current loss is: 14555.252949657326 (tracked)
Current loss is: 18733.233937536716 (tracked)
Current loss is: 19351.80989335446 (tracked)
Current loss is: 18744.205086806553 (tracked)
Current loss is: 17987.051088922886 (tracked)
Current loss is: 20179.464331880645 (tracked)
Current loss is: 15327.157589035392 (tracked)
Current loss is: 14365.099568564277 (tracked)
Current loss is: 16353.044388337392 (tracked)
Current loss is: 16274.732625582912 (tracked)
Current loss is: 18008.89880131877 (tracked)
Current loss is: 17750.16446831653 (tracked)
Current loss is: 17812.670953436394 (tracked)
Current loss is: 16333.857919115631 (tracked)
Current loss is: 15734.28082664576 (tracked)
Current loss is: 18067.38628343085 (tracked)
Current loss is: 18835.864467439224 (tracked)
Current loss is: 14654.024727725011 (tracked)
Current loss is: 18306.01200721918 (tracked)
Current loss is: 15087.43860464671 (tracked)
Current loss is: 14814.227531875 (tracked)
Current loss is: 16040.897382242187 (tracked)
Current loss is: 16081.91180899932 (tracked)
Current loss is: 17043.68289153663 (tracked)
Current loss is: 16904.62612554275 (tracked)
Current loss is: 12771.648337152232 (tracked)
Current loss is: 16237.546251012946 (tracked)
Current loss is: 13751.530203959017 (tracked)
Current loss is: 12714.40983213326 (tracked)
Current loss is: 12838.803527034628 (tracked)
Current loss is: 15052.104678909727 (tracked)
Current loss is: 16159.792138499452 (tracked)
Current loss is: 13023.56992835899 (tracked)
Current loss is: 14243.378896829257 (tracked)
Current loss is: 14623.25535693671 (tracked)
Current loss is: 16646.43164844176 (tracked)
Current loss is: 15488.687955735531 (tracked)
Current loss is: 12534.355932605435 (tracked)
Current loss is: 13167.03878370007 (tracked)
Current loss is: 12544.165291240308 (tracked)
Current loss is: 12589.656068756156 (tracked)
Current loss is: 9726.134868681283 (tracked)
Current loss is: 15105.391972271516 (tracked)
Current loss is: 13745.055372326497 (tracked)
Current loss is: 11450.82869973236 (tracked)
Current loss is: 9622.355987244611 (tracked)
Current loss is: 10688.610861981955 (tracked)
Current loss is: 11029.49529585303 (tracked)
Current loss is: 10869.949955186585 (tracked)
Current loss is: 10527.534944010475 (tracked)
Current loss is: 11618.92450751453 (tracked)
Current loss is: 10159.94291626981 (tracked)
Current loss is: 9833.754180229309 (tracked)
Current loss is: 10454.293219516821 (tracked)
Current loss is: 10734.67233341673 (tracked)
Current loss is: 8400.06043848813 (tracked)
Current loss is: 9394.125597259297 (tracked)
Current loss is: 8533.691485050433 (tracked)
Current loss is: 8133.311894714288 (tracked)
Current loss is: 8672.240811568146 (tracked)
Current loss is: 8410.194535620412 (tracked)
Current loss is: 8206.969548571713 (tracked)
Current loss is: 8483.045608219261 (tracked)
Current loss is: 7524.173005629452 (tracked)
Current loss is: 6677.841379852841 (tracked)
Current loss is: 7170.100000064665 (tracked)
Current loss is: 5765.7276963683635 (tracked)
Current loss is: 7497.5573093706835 (tracked)
Current loss is: 6928.631325443315 (tracked)
Current loss is: 4952.955635535335 (tracked)
Current loss is: 5926.581776794994 (tracked)
Current loss is: 4596.142101861215 (tracked)
Current loss is: 5074.212520425149 (tracked)
Current loss is: 4308.541363403812 (tracked)
Current loss is: 4009.041040328499 (tracked)
Current loss is: 4803.209027518938 (tracked)
Current loss is: 3531.309651351441 (tracked)
Current loss is: 3169.7272749390086 (tracked)
Current loss is: 3281.316646284759 (tracked)
Current loss is: 3274.367037783944 (tracked)
Current loss is: 3110.412878818446 (tracked)
Current loss is: 1625.721795797209 (tracked)
Current loss is: 2154.011424321463 (tracked)
Current loss is: 1739.1624887399237 (tracked)
Current loss is: 1555.329677652545 (tracked)
Current loss is: 1441.973505235072 (tracked)
Current loss is: 1478.0880415097822 (tracked)
Current loss is: 1317.7161605342012 (tracked)
Current loss is: 1010.0553749530123 (tracked)
Current loss is: 1005.6569598342647 (tracked)
Current loss is: 1460.3476669008066 (tracked)
Current loss is: 836.7223433780782 (tracked)
Current loss is: 669.6964282998342 (tracked)
Current loss is: 619.7223810082926 (tracked)
Current loss is: 584.7830553048316 (tracked)
Current loss is: 401.9373611516631 (tracked)
Current loss is: 469.53275735256005 (tracked)
Current loss is: 421.5755109611405 (tracked)
Current loss is: 442.65348338371143 (tracked)
Current loss is: 340.34068100912987 (tracked)
Current loss is: 690.1864757509289 (tracked)
Current loss is: 500.42880636635215 (tracked)
Current loss is: 465.209406449702 (tracked)
Current loss is: 299.11837569391434 (tracked)
Current loss is: 332.3637597745759 (tracked)
Current loss is: 290.057452096542 (tracked)
Current loss is: 314.5225919432107 (tracked)
Current loss is: 371.49555262145185 (tracked)
Current loss is: 428.2403303784543 (tracked)
Current loss is: 443.3897927625844 (tracked)
Current loss is: 348.350949030841 (tracked)
Current loss is: 258.7618770387187 (tracked)
Current loss is: 251.73414838461568 (tracked)
Current loss is: 287.09318645447985 (tracked)
Current loss is: 427.74150071533774 (tracked)
Current loss is: 211.30453933044555 (tracked)
Current loss is: 229.7962706351435 (tracked)
Current loss is: 323.20168052159295 (tracked)
Current loss is: 365.1319374778799 (tracked)
Current loss is: 355.4788134379262 (tracked)
Current loss is: 249.89634219812217 (tracked)
Current loss is: 291.0164765454843 (tracked)
Current loss is: 272.5436647473117 (tracked)
Current loss is: 251.48282567479998 (tracked)
Current loss is: 241.2345007866839 (tracked)
Current loss is: 189.76098067611346 (tracked)
Current loss is: 214.84724690622718 (tracked)
Current loss is: 210.03201889533906 (tracked)
Current loss is: 240.62300165914047 (tracked)
Current loss is: 222.51083538823642 (tracked)
Current loss is: 252.04075677124933 (tracked)
Current loss is: 239.69309292880024 (tracked)
Current loss is: 240.86796882623236 (tracked)
Current loss is: 235.0555239344052 (tracked)
Current loss is: 178.01723726719928 (tracked)
Current loss is: 217.54702200099058 (tracked)
Current loss is: 160.63374375452818 (tracked)
Current loss is: 204.0543992627968 (tracked)
Current loss is: 403.87680939181917 (tracked)
Current loss is: 315.2488597938114 (tracked)
Current loss is: 220.02161537024074 (tracked)
Current loss is: 216.22072857960134 (tracked)
Current loss is: 280.6701147454258 (tracked)
Current loss is: 319.5061898156753 (tracked)
Current loss is: 197.59620105917202 (tracked)
Current loss is: 210.62064167458226 (tracked)
Current loss is: 284.3700719649927 (tracked)
Current loss is: 296.3503040878431 (tracked)
Current loss is: 242.74217026392373 (tracked)
Current loss is: 228.5263291233943 (tracked)
Current loss is: 289.3807945587744 (tracked)
Current loss is: 242.2660409817714 (tracked)
Current loss is: 220.13939559079842 (tracked)
Current loss is: 180.99144580207314 (tracked)
Current loss is: 184.7682940927296 (tracked)
