Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0007276743990750143 (tracked)
Current loss is: 0.0007586474515967839 (tracked)
Current loss is: 0.0007960360111697538 (tracked)
Current loss is: 0.0008320954078020306 (tracked)
Current loss is: 0.0008750116986659701 (tracked)
Current loss is: 0.0009166676103626655 (tracked)
Current loss is: 0.0009579369284432146 (tracked)
Current loss is: 0.000988929672852252 (tracked)
Current loss is: 0.001025456158745013 (tracked)
Current loss is: 0.0010561845648239072 (tracked)
Current loss is: 0.001084678231327651 (tracked)
Current loss is: 0.0010987268656400984 (tracked)
Current loss is: 0.0011094933830287936 (tracked)
Current loss is: 0.0011242134638069102 (tracked)
Current loss is: 0.0011159516552316914 (tracked)
Current loss is: 0.0011112660193842673 (tracked)
Current loss is: 0.0011027660250262487 (tracked)
Current loss is: 0.0010915533332929292 (tracked)
Current loss is: 0.0010780272177777636 (tracked)
Current loss is: 0.0010591997238233416 (tracked)
Current loss is: 0.001034957322723381 (tracked)
Current loss is: 0.0010137433756957988 (tracked)
Current loss is: 0.0009911293193665895 (tracked)
Current loss is: 0.000970936252161609 (tracked)
Current loss is: 0.0009467788814890275 (tracked)
Current loss is: 0.0009260806342674469 (tracked)
Current loss is: 0.0009055230984948224 (tracked)
Current loss is: 0.0008841355703808563 (tracked)
Current loss is: 0.0008596160602814705 (tracked)
Current loss is: 0.000844986561870674 (tracked)
Current loss is: 0.0008184293239085862 (tracked)
Current loss is: 0.0007981035072442588 (tracked)
Current loss is: 0.0007720268873599326 (tracked)
Current loss is: 0.0007496416890804933 (tracked)
Current loss is: 0.0007282448570389565 (tracked)
Current loss is: 0.0007085455115287231 (tracked)
Current loss is: 0.0006882974655852631 (tracked)
Current loss is: 0.0006661111241187111 (tracked)
Current loss is: 0.000647768644005197 (tracked)
Current loss is: 0.0006281554461570048 (tracked)
Current loss is: 0.0006129643780620041 (tracked)
Current loss is: 0.0006001073249551727 (tracked)
Current loss is: 0.000586511016731735 (tracked)
Current loss is: 0.0005677128473020417 (tracked)
Current loss is: 0.0005567808198634469 (tracked)
Current loss is: 0.0005444934524408958 (tracked)
Current loss is: 0.0005302092607119102 (tracked)
Current loss is: 0.0005188935633124134 (tracked)
Current loss is: 0.0005087904526871737 (tracked)
Current loss is: 0.0004957196604694402 (tracked)
Current loss is: 0.0004838971690507215 (tracked)
Current loss is: 0.0004758659354993401 (tracked)
Current loss is: 0.00046578174762752246 (tracked)
Current loss is: 0.00045337156049742483 (tracked)
Current loss is: 0.0004453144083034999 (tracked)
Current loss is: 0.00043550950985339723 (tracked)
Current loss is: 0.000428129807029833 (tracked)
Current loss is: 0.00042139368502554063 (tracked)
Current loss is: 0.00041052460818803623 (tracked)
Current loss is: 0.0004042592026032518 (tracked)
Current loss is: 0.0003975854402512084 (tracked)
Current loss is: 0.0003937666751614242 (tracked)
Current loss is: 0.0003850086433008063 (tracked)
Current loss is: 0.0003791971135595179 (tracked)
Current loss is: 0.0003725735746753488 (tracked)
Current loss is: 0.0003684409407741059 (tracked)
Current loss is: 0.0003612693736619243 (tracked)
Current loss is: 0.00035997265285251685 (tracked)
Current loss is: 0.0003507649480872961 (tracked)
Current loss is: 0.0003472348809405563 (tracked)
Current loss is: 0.00034291453209968727 (tracked)
Current loss is: 0.00033970258446183634 (tracked)
Current loss is: 0.00033169475027785476 (tracked)
Current loss is: 0.00033115684169519844 (tracked)
Current loss is: 0.0003287636679203807 (tracked)
Current loss is: 0.0003242672067943062 (tracked)
Current loss is: 0.00032093220016934313 (tracked)
Current loss is: 0.00031986484312166406 (tracked)
Current loss is: 0.00031576803746211947 (tracked)
Current loss is: 0.00031414439702908943 (tracked)
Current loss is: 0.00031173033713285605 (tracked)
Current loss is: 12.279704f0 (tracked)
Current loss is: 6.807028f0 (tracked)
Current loss is: 27.929771f0 (tracked)
Current loss is: 38.804295f0 (tracked)
Current loss is: 24.33894f0 (tracked)
Current loss is: 10.18711f0 (tracked)
Current loss is: 4.9038043f0 (tracked)
Current loss is: 5.108431f0 (tracked)
Current loss is: 7.402145f0 (tracked)
Current loss is: 10.238152f0 (tracked)
Current loss is: 12.69672f0 (tracked)
Current loss is: 13.882496f0 (tracked)
Current loss is: 13.381731f0 (tracked)
Current loss is: 11.511093f0 (tracked)
Current loss is: 9.053147f0 (tracked)
Current loss is: 6.686017f0 (tracked)
Current loss is: 4.763912f0 (tracked)
Current loss is: 3.4410112f0 (tracked)
Current loss is: 2.8064759f0 (tracked)
Current loss is: 2.9156651f0 (tracked)
Current loss is: 3.6711144f0 (tracked)
Current loss is: 4.657119f0 (tracked)
Current loss is: 5.2362857f0 (tracked)
Current loss is: 5.017963f0 (tracked)
Current loss is: 4.1397576f0 (tracked)
Current loss is: 3.0839179f0 (tracked)
Current loss is: 2.2838488f0 (tracked)
Current loss is: 1.8772388f0 (tracked)
Current loss is: 1.8026066f0 (tracked)
Current loss is: 1.9232996f0 (tracked)
Current loss is: 2.1190066f0 (tracked)
Current loss is: 2.2972682f0 (tracked)
Current loss is: 2.3973436f0 (tracked)
Current loss is: 2.3882241f0 (tracked)
Current loss is: 2.266463f0 (tracked)
Current loss is: 2.0530472f0 (tracked)
Current loss is: 1.7891349f0 (tracked)
Current loss is: 1.5175773f0 (tracked)
Current loss is: 1.2784317f0 (tracked)
Current loss is: 1.1025941f0 (tracked)
Current loss is: 1.0081589f0 (tracked)
Current loss is: 0.99604833f0 (tracked)
Current loss is: 1.041411f0 (tracked)
Current loss is: 1.0997456f0 (tracked)
Current loss is: 1.1166341f0 (tracked)
Current loss is: 1.068587f0 (tracked)
Current loss is: 0.96086717f0 (tracked)
Current loss is: 0.8286596f0 (tracked)
Current loss is: 0.71306384f0 (tracked)
Current loss is: 0.63395524f0 (tracked)
Current loss is: 0.5933449f0 (tracked)
Current loss is: 0.58071476f0 (tracked)
Current loss is: 0.5816188f0 (tracked)
Current loss is: 0.5816046f0 (tracked)
Current loss is: 0.5718534f0 (tracked)
Current loss is: 0.54801136f0 (tracked)
Current loss is: 0.510546f0 (tracked)
Current loss is: 0.46417016f0 (tracked)
Current loss is: 0.41438207f0 (tracked)
Current loss is: 0.36839044f0 (tracked)
Current loss is: 0.3312519f0 (tracked)
Current loss is: 0.30562493f0 (tracked)
Current loss is: 0.29065055f0 (tracked)
Current loss is: 0.2832878f0 (tracked)
Current loss is: 0.27799022f0 (tracked)
Current loss is: 0.26831442f0 (tracked)
Current loss is: 0.25246695f0 (tracked)
Current loss is: 0.23121367f0 (tracked)
Current loss is: 0.2075618f0 (tracked)
Current loss is: 0.18560407f0 (tracked)
Current loss is: 0.16799432f0 (tracked)
Current loss is: 0.15552245f0 (tracked)
Current loss is: 0.14705947f0 (tracked)
Current loss is: 0.14074676f0 (tracked)
Current loss is: 0.13499977f0 (tracked)
Current loss is: 0.12847777f0 (tracked)
Current loss is: 0.120571926f0 (tracked)
Current loss is: 0.11133673f0 (tracked)
Current loss is: 0.10146128f0 (tracked)
Current loss is: 0.09180718f0 (tracked)
Current loss is: 0.0831293f0 (tracked)
Current loss is: 0.07608482f0 (tracked)
Current loss is: 0.070655204f0 (tracked)
Current loss is: 0.066631496f0 (tracked)
Current loss is: 0.06341052f0 (tracked)
Current loss is: 0.06032977f0 (tracked)
Current loss is: 0.056765694f0 (tracked)
Current loss is: 0.052887768f0 (tracked)
Current loss is: 0.04852461f0 (tracked)
Current loss is: 0.04437809f0 (tracked)
Current loss is: 0.040539198f0 (tracked)
Current loss is: 0.037292503f0 (tracked)
Current loss is: 0.034807097f0 (tracked)
Current loss is: 0.0327438f0 (tracked)
Current loss is: 0.03107337f0 (tracked)
Current loss is: 0.029535137f0 (tracked)
Current loss is: 0.027882097f0 (tracked)
Current loss is: 0.026139775f0 (tracked)
Current loss is: 0.024336193f0 (tracked)
Current loss is: 0.02252008f0 (tracked)
Current loss is: 0.056691125f0 (tracked)
Current loss is: 0.0459559f0 (tracked)
Current loss is: 0.041913714f0 (tracked)
Current loss is: 0.04355271f0 (tracked)
Current loss is: 0.045598872f0 (tracked)
Current loss is: 0.042634457f0 (tracked)
Current loss is: 0.035697185f0 (tracked)
Current loss is: 0.028719762f0 (tracked)
Current loss is: 0.025277555f0 (tracked)
Current loss is: 0.025169559f0 (tracked)
Current loss is: 0.025776114f0 (tracked)
Current loss is: 0.024855163f0 (tracked)
Current loss is: 0.021897191f0 (tracked)
Current loss is: 0.018155418f0 (tracked)
Current loss is: 0.015300526f0 (tracked)
Current loss is: 0.014103988f0 (tracked)
Current loss is: 0.014132292f0 (tracked)
Current loss is: 0.014275388f0 (tracked)
Current loss is: 0.013339347f0 (tracked)
Current loss is: 0.011674786f0 (tracked)
Current loss is: 0.0098505765f0 (tracked)
Current loss is: 0.008667876f0 (tracked)
Current loss is: 0.008300087f0 (tracked)
Current loss is: 0.008303891f0 (tracked)
Current loss is: 0.008165157f0 (tracked)
Current loss is: 0.007611315f0 (tracked)
Current loss is: 0.0067365123f0 (tracked)
Current loss is: 0.0058572846f0 (tracked)
Current loss is: 0.005301877f0 (tracked)
Current loss is: 0.005109897f0 (tracked)
Current loss is: 0.0050455527f0 (tracked)
Current loss is: 0.004948243f0 (tracked)
Current loss is: 0.004625936f0 (tracked)
Current loss is: 0.004180437f0 (tracked)
Current loss is: 0.0037221734f0 (tracked)
Current loss is: 0.0034553423f0 (tracked)
Current loss is: 0.0033409814f0 (tracked)
Current loss is: 0.0032837489f0 (tracked)
Current loss is: 0.003208294f0 (tracked)
Current loss is: 0.0030356376f0 (tracked)
Current loss is: 0.002792421f0 (tracked)
Current loss is: 0.0025741959f0 (tracked)
Current loss is: 0.0024222466f0 (tracked)
Current loss is: 0.002368445f0 (tracked)
Current loss is: 0.0023408125f0 (tracked)
Current loss is: 0.0023037805f0 (tracked)
Current loss is: 0.00220404f0 (tracked)
Current loss is: 0.0020831083f0 (tracked)
Current loss is: 0.001975703f0 (tracked)
Current loss is: 0.0019048766f0 (tracked)
Current loss is: 0.0018949113f0 (tracked)
Current loss is: 0.0018919968f0 (tracked)
Current loss is: 0.0018681425f0 (tracked)
Current loss is: 0.0018125542f0 (tracked)
Current loss is: 0.0017604853f0 (tracked)
Current loss is: 0.0017295231f0 (tracked)
Current loss is: 0.0017202056f0 (tracked)
Current loss is: 0.0017185204f0 (tracked)
Current loss is: 0.0017248795f0 (tracked)
Current loss is: 0.0017052111f0 (tracked)
Current loss is: 0.0016845227f0 (tracked)
Current loss is: 0.0016604102f0 (tracked)
Current loss is: 0.0016507318f0 (tracked)
Current loss is: 0.0016553348f0 (tracked)
Current loss is: 0.0016600522f0 (tracked)
Current loss is: 0.0016498729f0 (tracked)
Current loss is: 0.0016322624f0 (tracked)
Current loss is: 0.0016189154f0 (tracked)
Current loss is: 0.0016028276f0 (tracked)
Current loss is: 0.0016063913f0 (tracked)
Current loss is: 0.0015955125f0 (tracked)
Current loss is: 0.0015820615f0 (tracked)
Current loss is: 0.0015619479f0 (tracked)
Current loss is: 0.0015445065f0 (tracked)
Current loss is: 0.0015342534f0 (tracked)
Current loss is: 0.0015216325f0 (tracked)
Current loss is: 0.0015138953f0 (tracked)
Current loss is: 0.0014939219f0 (tracked)
Current loss is: 0.0014747292f0 (tracked)
Current loss is: 0.0014557715f0 (tracked)
Current loss is: 0.0014436288f0 (tracked)
Current loss is: 0.001423535f0 (tracked)
Current loss is: 0.0014120078f0 (tracked)
Current loss is: 0.001392273f0 (tracked)
Current loss is: 0.0013831751f0 (tracked)
Current loss is: 0.0013662956f0 (tracked)
Current loss is: 0.0013495918f0 (tracked)
Current loss is: 0.001333073f0 (tracked)
Current loss is: 0.0013272732f0 (tracked)
Current loss is: 0.0013101764f0 (tracked)
Current loss is: 0.0013017779f0 (tracked)
Current loss is: 0.0012842191f0 (tracked)
Current loss is: 0.0012703241f0 (tracked)
Current loss is: 0.0012645773f0 (tracked)
Current loss is: 0.0012491776f0 (tracked)
Current loss is: 0.0012387778f0 (tracked)
Current loss is: 0.0012220264f0 (tracked)
Current loss is: 0.0012081941f0 (tracked)
Current loss is: 0.0011979558f0 (tracked)
Current loss is: 0.0011810407f0 (tracked)
Current loss is: 0.0007492186f0 (tracked)
Current loss is: 0.17457944f0 (tracked)
Current loss is: 0.16216862f0 (tracked)
Current loss is: 0.030309977f0 (tracked)
Current loss is: 0.001135452f0 (tracked)
Current loss is: 0.00015029419f0 (tracked)
Current loss is: 0.006091963f0 (tracked)
Current loss is: 0.03451462f0 (tracked)
Current loss is: 0.06431956f0 (tracked)
Current loss is: 0.047683015f0 (tracked)
Current loss is: 0.017251093f0 (tracked)
Current loss is: 0.0033845217f0 (tracked)
Current loss is: 0.00033123023f0 (tracked)
Current loss is: 2.930425f-5 (tracked)
Current loss is: 0.00058206974f0 (tracked)
Current loss is: 0.0030849902f0 (tracked)
Current loss is: 0.008434372f0 (tracked)
Current loss is: 0.014645419f0 (tracked)
Current loss is: 0.017236507f0 (tracked)
Current loss is: 0.014226722f0 (tracked)
Current loss is: 0.008513262f0 (tracked)
Current loss is: 0.0037992487f0 (tracked)
Current loss is: 0.0012709174f0 (tracked)
Current loss is: 0.00030075412f0 (tracked)
Current loss is: 4.4801043f-5 (tracked)
Current loss is: 6.22177f-5 (tracked)
Current loss is: 0.0002736834f0 (tracked)
Current loss is: 0.00077142904f0 (tracked)
Current loss is: 0.0016233139f0 (tracked)
Current loss is: 0.002685374f0 (tracked)
Current loss is: 0.0035431448f0 (tracked)
Current loss is: 0.003751548f0 (tracked)
Current loss is: 0.003221848f0 (tracked)
Current loss is: 0.0022893278f0 (tracked)
Current loss is: 0.0013823796f0 (tracked)
Current loss is: 0.00072875817f0 (tracked)
Current loss is: 0.0003412825f0 (tracked)
Current loss is: 0.00014136765f0 (tracked)
Current loss is: 5.2690477f-5 (tracked)
Current loss is: 3.1392377f-5 (tracked)
Current loss is: 6.165555f-5 (tracked)
Current loss is: 0.00014139943f0 (tracked)
Current loss is: 0.00026771225f0 (tracked)
Current loss is: 0.00042535525f0 (tracked)
Current loss is: 0.0005823105f0 (tracked)
Current loss is: 0.00069681276f0 (tracked)
Current loss is: 0.0007348127f0 (tracked)
Current loss is: 0.000687305f0 (tracked)
Current loss is: 0.00057419646f0 (tracked)
Current loss is: 0.00043181473f0 (tracked)
Current loss is: 0.00029461656f0 (tracked)
Current loss is: 0.00018368578f0 (tracked)
Current loss is: 0.00010575685f0 (tracked)
Current loss is: 5.837094f-5 (tracked)
Current loss is: 3.559108f-5 (tracked)
Current loss is: 3.148977f-5 (tracked)
Current loss is: 4.1297193f-5 (tracked)
Current loss is: 6.11324f-5 (tracked)
Current loss is: 8.724719f-5 (tracked)
Current loss is: 0.00011543855f0 (tracked)
Current loss is: 0.00014102049f0 (tracked)
Current loss is: 0.0001594703f0 (tracked)
Current loss is: 0.00016748914f0 (tracked)
Current loss is: 0.0001639444f0 (tracked)
Current loss is: 0.0001501384f0 (tracked)
Current loss is: 0.0001292377f0 (tracked)
Current loss is: 0.00010517411f0 (tracked)
Current loss is: 8.158268f-5 (tracked)
Current loss is: 6.116454f-5 (tracked)
Current loss is: 4.5541274f-5 (tracked)
Current loss is: 3.5407407f-5 (tracked)
Current loss is: 3.076312f-5 (tracked)
Current loss is: 3.1075597f-5 (tracked)
Current loss is: 3.5348534f-5 (tracked)
Current loss is: 4.2164444f-5 (tracked)
Current loss is: 4.9792212f-5 (tracked)
Current loss is: 5.6429493f-5 (tracked)
Current loss is: 6.0561335f-5 (tracked)
Current loss is: 6.132049f-5 (tracked)
Current loss is: 5.8686946f-5 (tracked)
Current loss is: 5.343378f-5 (tracked)
Current loss is: 4.682957f-5 (tracked)
Current loss is: 4.0245617f-5 (tracked)
Current loss is: 3.4814497f-5 (tracked)
Current loss is: 3.123705f-5 (tracked)
Current loss is: 2.9733841f-5 (tracked)
Current loss is: 3.0101623f-5 (tracked)
Current loss is: 3.182157f-5 (tracked)
Current loss is: 3.4192133f-5 (tracked)
Current loss is: 3.6476984f-5 (tracked)
Current loss is: 3.8052327f-5 (tracked)
Current loss is: 3.8532315f-5 (tracked)
Current loss is: 3.7838938f-5 (tracked)
Current loss is: 3.6191897f-5 (tracked)
Current loss is: 3.4024968f-5 (tracked)
Current loss is: 3.18542f-5 (tracked)
Current loss is: 3.0141315f-5 (tracked)
Current loss is: 2.9183404f-5 (tracked)
Current loss is: 2.9054154f-5 (tracked)
Current loss is: 2.9601006f-5 (tracked)
Current loss is: 8.2671635f-5 (tracked)
Current loss is: 7.206044f-5 (tracked)
Current loss is: 6.203434f-5 (tracked)
Current loss is: 5.9201124f-5 (tracked)
Current loss is: 6.351581f-5 (tracked)
Current loss is: 6.982695f-5 (tracked)
Current loss is: 7.2337854f-5 (tracked)
Current loss is: 6.895586f-5 (tracked)
Current loss is: 6.25391f-5 (tracked)
Current loss is: 5.808959f-5 (tracked)
Current loss is: 5.849958f-5 (tracked)
Current loss is: 6.221558f-5 (tracked)
Current loss is: 6.4722764f-5 (tracked)
Current loss is: 6.309309f-5 (tracked)
Current loss is: 5.89539f-5 (tracked)
Current loss is: 5.623443f-5 (tracked)
Current loss is: 5.679438f-5 (tracked)
Current loss is: 5.898596f-5 (tracked)
Current loss is: 5.983188f-5 (tracked)
Current loss is: 5.813992f-5 (tracked)
Current loss is: 5.550133f-5 (tracked)
Current loss is: 5.4342374f-5 (tracked)
Current loss is: 5.5220466f-5 (tracked)
Current loss is: 5.629885f-5 (tracked)
Current loss is: 5.5688877f-5 (tracked)
Current loss is: 5.3819123f-5 (tracked)
Current loss is: 5.2627587f-5 (tracked)
Current loss is: 5.29127f-5 (tracked)
Current loss is: 5.3521122f-5 (tracked)
Current loss is: 5.307074f-5 (tracked)
Current loss is: 5.1727824f-5 (tracked)
Current loss is: 5.081445f-5 (tracked)
Current loss is: 5.092111f-5 (tracked)
Current loss is: 5.114121f-5 (tracked)
Current loss is: 5.050816f-5 (tracked)
Current loss is: 4.944561f-5 (tracked)
Current loss is: 4.895942f-5 (tracked)
Current loss is: 4.9036913f-5 (tracked)
Current loss is: 4.8813166f-5 (tracked)
Current loss is: 4.8009388f-5 (tracked)
Current loss is: 4.7296475f-5 (tracked)
Current loss is: 4.7112877f-5 (tracked)
Current loss is: 4.6959984f-5 (tracked)
Current loss is: 4.6347228f-5 (tracked)
Current loss is: 4.565002f-5 (tracked)
Current loss is: 4.533664f-5 (tracked)
Current loss is: 4.512208f-5 (tracked)
Current loss is: 4.458371f-5 (tracked)
Current loss is: 4.394859f-5 (tracked)
Current loss is: 4.3592565f-5 (tracked)
Current loss is: 4.3304422f-5 (tracked)
Current loss is: 4.2765874f-5 (tracked)
Current loss is: 4.220244f-5 (tracked)
Current loss is: 4.185575f-5 (tracked)
Current loss is: 4.1486626f-5 (tracked)
Current loss is: 4.0935694f-5 (tracked)
Current loss is: 4.0448183f-5 (tracked)
Current loss is: 4.0097173f-5 (tracked)
Current loss is: 3.9644234f-5 (tracked)
Current loss is: 3.91133f-5 (tracked)
Current loss is: 3.8702103f-5 (tracked)
Current loss is: 3.8303704f-5 (tracked)
Current loss is: 3.779727f-5 (tracked)
Current loss is: 3.733547f-5 (tracked)
Current loss is: 3.6941878f-5 (tracked)
Current loss is: 3.6470545f-5 (tracked)
Current loss is: 3.5993173f-5 (tracked)
Current loss is: 3.5588047f-5 (tracked)
Current loss is: 3.5139245f-5 (tracked)
Current loss is: 3.466367f-5 (tracked)
Current loss is: 3.4248664f-5 (tracked)
Current loss is: 3.3810084f-5 (tracked)
Current loss is: 3.334506f-5 (tracked)
Current loss is: 3.2928936f-5 (tracked)
Current loss is: 3.2494354f-5 (tracked)
Current loss is: 3.2041542f-5 (tracked)
Current loss is: 3.1627944f-5 (tracked)
Current loss is: 3.1195028f-5 (tracked)
Current loss is: 3.0757623f-5 (tracked)
Current loss is: 3.0349293f-5 (tracked)
Current loss is: 2.9918876f-5 (tracked)
Current loss is: 2.9498215f-5 (tracked)
Current loss is: 2.909263f-5 (tracked)
Current loss is: 2.8669489f-5 (tracked)
Current loss is: 2.8266817f-5 (tracked)
Current loss is: 2.7861872f-5 (tracked)
Current loss is: 2.7453552f-5 (tracked)
Current loss is: 2.7062622f-5 (tracked)
Current loss is: 2.666147f-5 (tracked)
Current loss is: 2.627319f-5 (tracked)
Current loss is: 2.5886697f-5 (tracked)
Current loss is: 2.5499645f-5 (tracked)
Current loss is: 2.5124758f-5 (tracked)
Current loss is: 2.4744879f-5 (tracked)
Current loss is: 2.4377448f-5 (tracked)
Current loss is: 2.4008332f-5 (tracked)
Current loss is: 2.3646231f-5 (tracked)
Current loss is: 2.3288443f-5 (tracked)
Current loss is: 2.29331f-5 (tracked)
Current loss is: 2.2585755f-5 (tracked)
Test Summary: |
NNODE         | No tests
491.562121 seconds (316.10 M allocations: 11.260 GiB, 1.14% gc time)
Current loss is: 22514.078969801478 (tracked)
Current loss is: 16702.366098439947 (tracked)
Current loss is: 21156.96728734558 (tracked)
Current loss is: 17283.461604208274 (tracked)
Current loss is: 16567.362787030594 (tracked)
Current loss is: 19347.18080912248 (tracked)
Current loss is: 17698.794370940894 (tracked)
Current loss is: 19685.045111892614 (tracked)
Current loss is: 17232.000309216844 (tracked)
Current loss is: 21322.676172230047 (tracked)
Current loss is: 14608.8465004877 (tracked)
Current loss is: 16300.613229609015 (tracked)
Current loss is: 16428.322425429473 (tracked)
Current loss is: 22692.271251605453 (tracked)
Current loss is: 17790.23703725392 (tracked)
Current loss is: 14043.829918871317 (tracked)
Current loss is: 16105.102566261025 (tracked)
Current loss is: 16354.010289346026 (tracked)
Current loss is: 17851.63038610384 (tracked)
Current loss is: 16010.260064653605 (tracked)
Current loss is: 17502.845374018318 (tracked)
Current loss is: 16807.861285757044 (tracked)
Current loss is: 15860.785253685226 (tracked)
Current loss is: 16382.547026116767 (tracked)
Current loss is: 14876.952847546807 (tracked)
Current loss is: 17157.03498900865 (tracked)
Current loss is: 14731.509110488449 (tracked)
Current loss is: 18756.646163197685 (tracked)
Current loss is: 16147.545986179348 (tracked)
Current loss is: 15544.079532985881 (tracked)
Current loss is: 15470.853850201136 (tracked)
Current loss is: 16054.330016863216 (tracked)
Current loss is: 15447.714104474362 (tracked)
Current loss is: 15220.243358179334 (tracked)
Current loss is: 13853.935285515581 (tracked)
Current loss is: 16080.403066146937 (tracked)
Current loss is: 15886.607381193115 (tracked)
Current loss is: 14852.766107432386 (tracked)
Current loss is: 13230.781637949036 (tracked)
Current loss is: 14349.585978996874 (tracked)
Current loss is: 13696.044201512508 (tracked)
Current loss is: 14565.967872258827 (tracked)
Current loss is: 15866.34925055201 (tracked)
Current loss is: 15032.798969492555 (tracked)
Current loss is: 15587.810592417545 (tracked)
Current loss is: 12381.940030002725 (tracked)
Current loss is: 14593.237865521156 (tracked)
Current loss is: 16521.86288013072 (tracked)
Current loss is: 13744.252464035668 (tracked)
Current loss is: 15089.739108755952 (tracked)
Current loss is: 13913.46707134004 (tracked)
Current loss is: 14697.221383041946 (tracked)
Current loss is: 14616.307992024673 (tracked)
Current loss is: 14378.747361500804 (tracked)
Current loss is: 14994.084184365445 (tracked)
Current loss is: 14337.989253125937 (tracked)
Current loss is: 14628.759690908582 (tracked)
Current loss is: 15828.50763671868 (tracked)
Current loss is: 14430.59776725719 (tracked)
Current loss is: 12878.681767592874 (tracked)
Current loss is: 13854.354536128545 (tracked)
Current loss is: 11648.409153763925 (tracked)
Current loss is: 13126.460344674291 (tracked)
Current loss is: 12601.974438682564 (tracked)
Current loss is: 11309.14448540336 (tracked)
Current loss is: 13398.686554217311 (tracked)
Current loss is: 11598.060312378428 (tracked)
Current loss is: 12413.155129133947 (tracked)
Current loss is: 10224.061178152302 (tracked)
Current loss is: 11653.53227099911 (tracked)
Current loss is: 12153.095369948067 (tracked)
Current loss is: 11427.99200294307 (tracked)
Current loss is: 10713.357706333849 (tracked)
Current loss is: 10924.652936781373 (tracked)
Current loss is: 11232.547194228833 (tracked)
Current loss is: 10962.876543640385 (tracked)
Current loss is: 10510.169816731668 (tracked)
Current loss is: 10003.043918210253 (tracked)
Current loss is: 11116.365730705602 (tracked)
Current loss is: 9886.499413970181 (tracked)
Current loss is: 10144.094164054664 (tracked)
Current loss is: 9378.378814777374 (tracked)
Current loss is: 9440.375751664398 (tracked)
Current loss is: 8665.422127617594 (tracked)
Current loss is: 9017.453819145121 (tracked)
Current loss is: 8838.16213486354 (tracked)
Current loss is: 7899.763412516245 (tracked)
Current loss is: 8497.871905246 (tracked)
Current loss is: 8371.426458282027 (tracked)
Current loss is: 7874.082864666751 (tracked)
Current loss is: 8132.829502822646 (tracked)
Current loss is: 8364.194236065105 (tracked)
Current loss is: 7147.273840156027 (tracked)
Current loss is: 6701.380943972448 (tracked)
Current loss is: 6052.553025528829 (tracked)
Current loss is: 6558.301561350406 (tracked)
Current loss is: 6057.789363508881 (tracked)
Current loss is: 6470.248169699471 (tracked)
Current loss is: 6891.186386768464 (tracked)
Current loss is: 5315.356818027625 (tracked)
Current loss is: 5673.243118249477 (tracked)
Current loss is: 5685.648640527714 (tracked)
Current loss is: 5400.536704209907 (tracked)
Current loss is: 4968.164374807846 (tracked)
Current loss is: 4709.280526619103 (tracked)
Current loss is: 4630.847071948775 (tracked)
Current loss is: 4205.041737702941 (tracked)
Current loss is: 4218.3645449767855 (tracked)
Current loss is: 4324.835241883914 (tracked)
Current loss is: 3693.4165683267656 (tracked)
Current loss is: 3488.6217040111105 (tracked)
Current loss is: 3209.061420978679 (tracked)
Current loss is: 3126.481879662408 (tracked)
Current loss is: 2990.2970272029274 (tracked)
Current loss is: 2773.818102255334 (tracked)
Current loss is: 2534.2264228999584 (tracked)
Current loss is: 2394.9026542605825 (tracked)
Current loss is: 2068.908439554442 (tracked)
Current loss is: 2219.5064548121854 (tracked)
Current loss is: 2209.3765321061474 (tracked)
Current loss is: 1872.5403098843308 (tracked)
Current loss is: 1808.028212846946 (tracked)
Current loss is: 1534.4563641037585 (tracked)
Current loss is: 1471.909526255246 (tracked)
Current loss is: 1299.9248060939867 (tracked)
Current loss is: 1370.928567164813 (tracked)
Current loss is: 1156.005391736845 (tracked)
Current loss is: 1090.6838489042414 (tracked)
Current loss is: 878.7326540643611 (tracked)
Current loss is: 834.3160954656807 (tracked)
Current loss is: 811.7155619030274 (tracked)
Current loss is: 660.0154542678849 (tracked)
Current loss is: 602.9495956887764 (tracked)
Current loss is: 550.725156251609 (tracked)
Current loss is: 478.1961608865726 (tracked)
Current loss is: 430.72776422813405 (tracked)
Current loss is: 326.32604852756566 (tracked)
Current loss is: 299.955722266718 (tracked)
Current loss is: 243.45991856493788 (tracked)
Current loss is: 203.45918432713282 (tracked)
Current loss is: 209.58051254849977 (tracked)
Current loss is: 178.58490392128525 (tracked)
Current loss is: 140.46107394817963 (tracked)
Current loss is: 120.60875636179885 (tracked)
Current loss is: 90.21812445288907 (tracked)
Current loss is: 76.46310780946638 (tracked)
Current loss is: 65.07215650154527 (tracked)
Current loss is: 52.171320044007146 (tracked)
Current loss is: 51.77850691582597 (tracked)
Current loss is: 35.77939899489729 (tracked)
Current loss is: 40.414819684649025 (tracked)
Current loss is: 25.104152819719303 (tracked)
Current loss is: 19.70498959155404 (tracked)
Current loss is: 9.959506866926548 (tracked)
Current loss is: 8.693358388754502 (tracked)
Current loss is: 10.146313062828744 (tracked)
Current loss is: 13.66794488400143 (tracked)
Current loss is: 8.686563599683623 (tracked)
Current loss is: 14.591958145505606 (tracked)
