Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter 3852: f = 0.000000026825, ‖∇f‖ = 6.2259e-05, step size = 8.01e-02
[ Info: GD: iter 3853: f = 0.000000026723, ‖∇f‖ = 5.0360e-05, step size = 5.26e-02
[ Info: GD: iter 3854: f = 0.000000026622, ‖∇f‖ = 6.2022e-05, step size = 8.01e-02
[ Info: GD: iter 3855: f = 0.000000026520, ‖∇f‖ = 5.0169e-05, step size = 5.26e-02
[ Info: GD: iter 3856: f = 0.000000026420, ‖∇f‖ = 6.1786e-05, step size = 8.01e-02
[ Info: GD: iter 3857: f = 0.000000026319, ‖∇f‖ = 4.9978e-05, step size = 5.26e-02
[ Info: GD: iter 3858: f = 0.000000026219, ‖∇f‖ = 6.1551e-05, step size = 8.01e-02
[ Info: GD: iter 3859: f = 0.000000026119, ‖∇f‖ = 4.9788e-05, step size = 5.26e-02
[ Info: GD: iter 3860: f = 0.000000026020, ‖∇f‖ = 6.1317e-05, step size = 8.01e-02
[ Info: GD: iter 3861: f = 0.000000025921, ‖∇f‖ = 4.9599e-05, step size = 5.26e-02
[ Info: GD: iter 3862: f = 0.000000025822, ‖∇f‖ = 6.1084e-05, step size = 8.01e-02
[ Info: GD: iter 3863: f = 0.000000025724, ‖∇f‖ = 4.9410e-05, step size = 5.26e-02
[ Info: GD: iter 3864: f = 0.000000025626, ‖∇f‖ = 6.0851e-05, step size = 8.01e-02
[ Info: GD: iter 3865: f = 0.000000025529, ‖∇f‖ = 4.9222e-05, step size = 5.26e-02
[ Info: GD: iter 3866: f = 0.000000025432, ‖∇f‖ = 6.0620e-05, step size = 8.01e-02
[ Info: GD: iter 3867: f = 0.000000025335, ‖∇f‖ = 4.9035e-05, step size = 5.26e-02
[ Info: GD: iter 3868: f = 0.000000025239, ‖∇f‖ = 6.0389e-05, step size = 8.01e-02
[ Info: GD: iter 3869: f = 0.000000025143, ‖∇f‖ = 4.8848e-05, step size = 5.26e-02
[ Info: GD: iter 3870: f = 0.000000025047, ‖∇f‖ = 6.0160e-05, step size = 8.01e-02
[ Info: GD: iter 3871: f = 0.000000024952, ‖∇f‖ = 4.8663e-05, step size = 5.26e-02
[ Info: GD: iter 3872: f = 0.000000024857, ‖∇f‖ = 5.9931e-05, step size = 8.01e-02
[ Info: GD: iter 3873: f = 0.000000024763, ‖∇f‖ = 4.8477e-05, step size = 5.26e-02
[ Info: GD: iter 3874: f = 0.000000024668, ‖∇f‖ = 5.9703e-05, step size = 8.01e-02
[ Info: GD: iter 3875: f = 0.000000024575, ‖∇f‖ = 4.8293e-05, step size = 5.26e-02
[ Info: GD: iter 3876: f = 0.000000024481, ‖∇f‖ = 5.9476e-05, step size = 8.01e-02
[ Info: GD: iter 3877: f = 0.000000024388, ‖∇f‖ = 4.8109e-05, step size = 5.26e-02
[ Info: GD: iter 3878: f = 0.000000024295, ‖∇f‖ = 5.9250e-05, step size = 8.01e-02
[ Info: GD: iter 3879: f = 0.000000024203, ‖∇f‖ = 4.7927e-05, step size = 5.26e-02
[ Info: GD: iter 3880: f = 0.000000024111, ‖∇f‖ = 5.9025e-05, step size = 8.01e-02
[ Info: GD: iter 3881: f = 0.000000024019, ‖∇f‖ = 4.7744e-05, step size = 5.26e-02
[ Info: GD: iter 3882: f = 0.000000023928, ‖∇f‖ = 5.8800e-05, step size = 8.01e-02
[ Info: GD: iter 3883: f = 0.000000023837, ‖∇f‖ = 4.7563e-05, step size = 5.26e-02
[ Info: GD: iter 3884: f = 0.000000023746, ‖∇f‖ = 5.8576e-05, step size = 8.01e-02
[ Info: GD: iter 3885: f = 0.000000023656, ‖∇f‖ = 4.7382e-05, step size = 5.26e-02
[ Info: GD: iter 3886: f = 0.000000023566, ‖∇f‖ = 5.8354e-05, step size = 8.01e-02
[ Info: GD: iter 3887: f = 0.000000023476, ‖∇f‖ = 4.7202e-05, step size = 5.26e-02
[ Info: GD: iter 3888: f = 0.000000023387, ‖∇f‖ = 5.8132e-05, step size = 8.01e-02
[ Info: GD: iter 3889: f = 0.000000023298, ‖∇f‖ = 4.7022e-05, step size = 5.26e-02
[ Info: GD: iter 3890: f = 0.000000023209, ‖∇f‖ = 5.7911e-05, step size = 8.01e-02
[ Info: GD: iter 3891: f = 0.000000023121, ‖∇f‖ = 4.6843e-05, step size = 5.26e-02
[ Info: GD: iter 3892: f = 0.000000023033, ‖∇f‖ = 5.7690e-05, step size = 8.01e-02
[ Info: GD: iter 3893: f = 0.000000022946, ‖∇f‖ = 4.6665e-05, step size = 5.26e-02
[ Info: GD: iter 3894: f = 0.000000022858, ‖∇f‖ = 5.7471e-05, step size = 8.01e-02
[ Info: GD: iter 3895: f = 0.000000022771, ‖∇f‖ = 4.6488e-05, step size = 5.26e-02
[ Info: GD: iter 3896: f = 0.000000022685, ‖∇f‖ = 5.7252e-05, step size = 8.01e-02
[ Info: GD: iter 3897: f = 0.000000022599, ‖∇f‖ = 4.6311e-05, step size = 5.26e-02
[ Info: GD: iter 3898: f = 0.000000022513, ‖∇f‖ = 5.7035e-05, step size = 8.01e-02
[ Info: GD: iter 3899: f = 0.000000022427, ‖∇f‖ = 4.6135e-05, step size = 5.26e-02
[ Info: GD: iter 3900: f = 0.000000022342, ‖∇f‖ = 5.6818e-05, step size = 8.01e-02
[ Info: GD: iter 3901: f = 0.000000022257, ‖∇f‖ = 4.5959e-05, step size = 5.26e-02
[ Info: GD: iter 3902: f = 0.000000022172, ‖∇f‖ = 5.6602e-05, step size = 8.01e-02
[ Info: GD: iter 3903: f = 0.000000022088, ‖∇f‖ = 4.5785e-05, step size = 5.26e-02
[ Info: GD: iter 3904: f = 0.000000022004, ‖∇f‖ = 5.6387e-05, step size = 8.01e-02
[ Info: GD: iter 3905: f = 0.000000021920, ‖∇f‖ = 4.5610e-05, step size = 5.26e-02
[ Info: GD: iter 3906: f = 0.000000021837, ‖∇f‖ = 5.6172e-05, step size = 8.01e-02
[ Info: GD: iter 3907: f = 0.000000021754, ‖∇f‖ = 4.5437e-05, step size = 5.26e-02
[ Info: GD: iter 3908: f = 0.000000021671, ‖∇f‖ = 5.5958e-05, step size = 8.01e-02
[ Info: GD: iter 3909: f = 0.000000021589, ‖∇f‖ = 4.5264e-05, step size = 5.26e-02
[ Info: GD: iter 3910: f = 0.000000021506, ‖∇f‖ = 5.5746e-05, step size = 8.01e-02
[ Info: GD: iter 3911: f = 0.000000021425, ‖∇f‖ = 4.5092e-05, step size = 5.26e-02
[ Info: GD: iter 3912: f = 0.000000021343, ‖∇f‖ = 5.5534e-05, step size = 8.01e-02
[ Info: GD: iter 3913: f = 0.000000021262, ‖∇f‖ = 4.4921e-05, step size = 5.26e-02
[ Info: GD: iter 3914: f = 0.000000021181, ‖∇f‖ = 5.5322e-05, step size = 8.01e-02
[ Info: GD: iter 3915: f = 0.000000021101, ‖∇f‖ = 4.4750e-05, step size = 5.26e-02
[ Info: GD: iter 3916: f = 0.000000021020, ‖∇f‖ = 5.5112e-05, step size = 8.01e-02
[ Info: GD: iter 3917: f = 0.000000020940, ‖∇f‖ = 4.4580e-05, step size = 5.26e-02
[ Info: GD: iter 3918: f = 0.000000020861, ‖∇f‖ = 5.4902e-05, step size = 8.01e-02
[ Info: GD: iter 3919: f = 0.000000020781, ‖∇f‖ = 4.4410e-05, step size = 5.26e-02
[ Info: GD: iter 3920: f = 0.000000020702, ‖∇f‖ = 5.4694e-05, step size = 8.01e-02
[ Info: GD: iter 3921: f = 0.000000020624, ‖∇f‖ = 4.4241e-05, step size = 5.26e-02
[ Info: GD: iter 3922: f = 0.000000020545, ‖∇f‖ = 5.4486e-05, step size = 8.01e-02
[ Info: GD: iter 3923: f = 0.000000020467, ‖∇f‖ = 4.4073e-05, step size = 5.26e-02
[ Info: GD: iter 3924: f = 0.000000020389, ‖∇f‖ = 5.4278e-05, step size = 8.01e-02
[ Info: GD: iter 3925: f = 0.000000020312, ‖∇f‖ = 4.3905e-05, step size = 5.26e-02
[ Info: GD: iter 3926: f = 0.000000020235, ‖∇f‖ = 5.4072e-05, step size = 8.01e-02
[ Info: GD: iter 3927: f = 0.000000020158, ‖∇f‖ = 4.3738e-05, step size = 5.26e-02
[ Info: GD: iter 3928: f = 0.000000020081, ‖∇f‖ = 5.3866e-05, step size = 8.01e-02
[ Info: GD: iter 3929: f = 0.000000020005, ‖∇f‖ = 4.3572e-05, step size = 5.26e-02
[ Info: GD: iter 3930: f = 0.000000019928, ‖∇f‖ = 5.3662e-05, step size = 8.01e-02
[ Info: GD: iter 3931: f = 0.000000019853, ‖∇f‖ = 4.3406e-05, step size = 5.26e-02
[ Info: GD: iter 3932: f = 0.000000019777, ‖∇f‖ = 5.3457e-05, step size = 8.01e-02
[ Info: GD: iter 3933: f = 0.000000019702, ‖∇f‖ = 4.3241e-05, step size = 5.26e-02
[ Info: GD: iter 3934: f = 0.000000019627, ‖∇f‖ = 5.3254e-05, step size = 8.01e-02
[ Info: GD: iter 3935: f = 0.000000019552, ‖∇f‖ = 4.3077e-05, step size = 5.26e-02
[ Info: GD: iter 3936: f = 0.000000019478, ‖∇f‖ = 5.3052e-05, step size = 8.01e-02
[ Info: GD: iter 3937: f = 0.000000019404, ‖∇f‖ = 4.2913e-05, step size = 5.26e-02
[ Info: GD: iter 3938: f = 0.000000019330, ‖∇f‖ = 5.2850e-05, step size = 8.01e-02
[ Info: GD: iter 3939: f = 0.000000019257, ‖∇f‖ = 4.2750e-05, step size = 5.26e-02
[ Info: GD: iter 3940: f = 0.000000019183, ‖∇f‖ = 5.2649e-05, step size = 8.01e-02
[ Info: GD: iter 3941: f = 0.000000019110, ‖∇f‖ = 4.2587e-05, step size = 5.26e-02
[ Info: GD: iter 3942: f = 0.000000019038, ‖∇f‖ = 5.2449e-05, step size = 8.01e-02
[ Info: GD: iter 3943: f = 0.000000018965, ‖∇f‖ = 4.2425e-05, step size = 5.26e-02
[ Info: GD: iter 3944: f = 0.000000018893, ‖∇f‖ = 5.2249e-05, step size = 8.01e-02
[ Info: GD: iter 3945: f = 0.000000018821, ‖∇f‖ = 4.2264e-05, step size = 5.26e-02
[ Info: GD: iter 3946: f = 0.000000018750, ‖∇f‖ = 5.2051e-05, step size = 8.01e-02
[ Info: GD: iter 3947: f = 0.000000018679, ‖∇f‖ = 4.2103e-05, step size = 5.26e-02
[ Info: GD: iter 3948: f = 0.000000018608, ‖∇f‖ = 5.1853e-05, step size = 8.01e-02
[ Info: GD: iter 3949: f = 0.000000018537, ‖∇f‖ = 4.1943e-05, step size = 5.26e-02
[ Info: GD: iter 3950: f = 0.000000018466, ‖∇f‖ = 5.1655e-05, step size = 8.01e-02
[ Info: GD: iter 3951: f = 0.000000018396, ‖∇f‖ = 4.1783e-05, step size = 5.26e-02
[ Info: GD: iter 3952: f = 0.000000018326, ‖∇f‖ = 5.1459e-05, step size = 8.01e-02
[ Info: GD: iter 3953: f = 0.000000018256, ‖∇f‖ = 4.1625e-05, step size = 5.26e-02
[ Info: GD: iter 3954: f = 0.000000018187, ‖∇f‖ = 5.1263e-05, step size = 8.01e-02
[ Info: GD: iter 3955: f = 0.000000018118, ‖∇f‖ = 4.1466e-05, step size = 5.26e-02
[ Info: GD: iter 3956: f = 0.000000018049, ‖∇f‖ = 5.1068e-05, step size = 8.01e-02
[ Info: GD: iter 3957: f = 0.000000017980, ‖∇f‖ = 4.1309e-05, step size = 5.26e-02
[ Info: GD: iter 3958: f = 0.000000017912, ‖∇f‖ = 5.0874e-05, step size = 8.01e-02
[ Info: GD: iter 3959: f = 0.000000017844, ‖∇f‖ = 4.1151e-05, step size = 5.26e-02
[ Info: GD: iter 3960: f = 0.000000017776, ‖∇f‖ = 5.0681e-05, step size = 8.01e-02
[ Info: GD: iter 3961: f = 0.000000017708, ‖∇f‖ = 4.0995e-05, step size = 5.26e-02
[ Info: GD: iter 3962: f = 0.000000017641, ‖∇f‖ = 5.0488e-05, step size = 8.01e-02
[ Info: GD: iter 3963: f = 0.000000017574, ‖∇f‖ = 4.0839e-05, step size = 5.26e-02
[ Info: GD: iter 3964: f = 0.000000017507, ‖∇f‖ = 5.0296e-05, step size = 8.01e-02
[ Info: GD: iter 3965: f = 0.000000017440, ‖∇f‖ = 4.0684e-05, step size = 5.26e-02
[ Info: GD: iter 3966: f = 0.000000017374, ‖∇f‖ = 5.0105e-05, step size = 8.01e-02
[ Info: GD: iter 3967: f = 0.000000017308, ‖∇f‖ = 4.0529e-05, step size = 5.26e-02
[ Info: GD: iter 3968: f = 0.000000017242, ‖∇f‖ = 4.9914e-05, step size = 8.01e-02
[ Info: GD: iter 3969: f = 0.000000017177, ‖∇f‖ = 4.0375e-05, step size = 5.26e-02
[ Info: GD: iter 3970: f = 0.000000017111, ‖∇f‖ = 4.9724e-05, step size = 8.01e-02
[ Info: GD: iter 3971: f = 0.000000017046, ‖∇f‖ = 4.0221e-05, step size = 5.26e-02
[ Info: GD: iter 3972: f = 0.000000016981, ‖∇f‖ = 4.9535e-05, step size = 8.01e-02
[ Info: GD: iter 3973: f = 0.000000016917, ‖∇f‖ = 4.0068e-05, step size = 5.26e-02
[ Info: GD: iter 3974: f = 0.000000016853, ‖∇f‖ = 4.9347e-05, step size = 8.01e-02
[ Info: GD: iter 3975: f = 0.000000016788, ‖∇f‖ = 3.9916e-05, step size = 5.26e-02
[ Info: GD: iter 3976: f = 0.000000016725, ‖∇f‖ = 4.9159e-05, step size = 8.01e-02
[ Info: GD: iter 3977: f = 0.000000016661, ‖∇f‖ = 3.9764e-05, step size = 5.26e-02
[ Info: GD: iter 3978: f = 0.000000016598, ‖∇f‖ = 4.8972e-05, step size = 8.01e-02
[ Info: GD: iter 3979: f = 0.000000016534, ‖∇f‖ = 3.9613e-05, step size = 5.26e-02
[ Info: GD: iter 3980: f = 0.000000016472, ‖∇f‖ = 4.8786e-05, step size = 8.01e-02
[ Info: GD: iter 3981: f = 0.000000016409, ‖∇f‖ = 3.9462e-05, step size = 5.26e-02
[ Info: GD: iter 3982: f = 0.000000016347, ‖∇f‖ = 4.8600e-05, step size = 8.01e-02
[ Info: GD: iter 3983: f = 0.000000016284, ‖∇f‖ = 3.9312e-05, step size = 5.26e-02
[ Info: GD: iter 3984: f = 0.000000016222, ‖∇f‖ = 4.8416e-05, step size = 8.01e-02
[ Info: GD: iter 3985: f = 0.000000016161, ‖∇f‖ = 3.9163e-05, step size = 5.26e-02
[ Info: GD: iter 3986: f = 0.000000016099, ‖∇f‖ = 4.8231e-05, step size = 8.01e-02
[ Info: GD: iter 3987: f = 0.000000016038, ‖∇f‖ = 3.9014e-05, step size = 5.26e-02
[ Info: GD: iter 3988: f = 0.000000015977, ‖∇f‖ = 4.8048e-05, step size = 8.01e-02
[ Info: GD: iter 3989: f = 0.000000015916, ‖∇f‖ = 3.8865e-05, step size = 5.26e-02
[ Info: GD: iter 3990: f = 0.000000015856, ‖∇f‖ = 4.7865e-05, step size = 8.01e-02
[ Info: GD: iter 3991: f = 0.000000015796, ‖∇f‖ = 3.8718e-05, step size = 5.26e-02
[ Info: GD: iter 3992: f = 0.000000015735, ‖∇f‖ = 4.7683e-05, step size = 8.01e-02
[ Info: GD: iter 3993: f = 0.000000015676, ‖∇f‖ = 3.8570e-05, step size = 5.26e-02
[ Info: GD: iter 3994: f = 0.000000015616, ‖∇f‖ = 4.7502e-05, step size = 8.01e-02
[ Info: GD: iter 3995: f = 0.000000015557, ‖∇f‖ = 3.8424e-05, step size = 5.26e-02
[ Info: GD: iter 3996: f = 0.000000015497, ‖∇f‖ = 4.7321e-05, step size = 8.01e-02
[ Info: GD: iter 3997: f = 0.000000015439, ‖∇f‖ = 3.8278e-05, step size = 5.26e-02
[ Info: GD: iter 3998: f = 0.000000015380, ‖∇f‖ = 4.7141e-05, step size = 8.01e-02
[ Info: GD: iter 3999: f = 0.000000015321, ‖∇f‖ = 3.8132e-05, step size = 5.26e-02
[ Info: GD: iter 4000: f = 0.000000015263, ‖∇f‖ = 4.6962e-05, step size = 8.01e-02
[ Info: GD: iter 4001: f = 0.000000015205, ‖∇f‖ = 3.7987e-05, step size = 5.26e-02
[ Info: GD: iter 4002: f = 0.000000015147, ‖∇f‖ = 4.6783e-05, step size = 8.01e-02
[ Info: GD: iter 4003: f = 0.000000015090, ‖∇f‖ = 3.7843e-05, step size = 5.26e-02
[ Info: GD: iter 4004: f = 0.000000015032, ‖∇f‖ = 4.6605e-05, step size = 8.01e-02
[ Info: GD: iter 4005: f = 0.000000014975, ‖∇f‖ = 3.7699e-05, step size = 5.26e-02
[ Info: GD: iter 4006: f = 0.000000014918, ‖∇f‖ = 4.6428e-05, step size = 8.01e-02
[ Info: GD: iter 4007: f = 0.000000014861, ‖∇f‖ = 3.7555e-05, step size = 5.26e-02
[ Info: GD: iter 4008: f = 0.000000014805, ‖∇f‖ = 4.6252e-05, step size = 8.01e-02
[ Info: GD: iter 4009: f = 0.000000014749, ‖∇f‖ = 3.7412e-05, step size = 5.26e-02
[ Info: GD: iter 4010: f = 0.000000014692, ‖∇f‖ = 4.6076e-05, step size = 8.01e-02
[ Info: GD: iter 4011: f = 0.000000014637, ‖∇f‖ = 3.7270e-05, step size = 5.26e-02
[ Info: GD: iter 4012: f = 0.000000014581, ‖∇f‖ = 4.5901e-05, step size = 8.01e-02
[ Info: GD: iter 4013: f = 0.000000014525, ‖∇f‖ = 3.7128e-05, step size = 5.26e-02
[ Info: GD: iter 4014: f = 0.000000014470, ‖∇f‖ = 4.5726e-05, step size = 8.01e-02
[ Info: GD: iter 4015: f = 0.000000014415, ‖∇f‖ = 3.6987e-05, step size = 5.26e-02
[ Info: GD: iter 4016: f = 0.000000014360, ‖∇f‖ = 4.5552e-05, step size = 8.01e-02
[ Info: GD: iter 4017: f = 0.000000014306, ‖∇f‖ = 3.6847e-05, step size = 5.26e-02
[ Info: GD: iter 4018: f = 0.000000014251, ‖∇f‖ = 4.5379e-05, step size = 8.01e-02
[ Info: GD: iter 4019: f = 0.000000014197, ‖∇f‖ = 3.6706e-05, step size = 5.26e-02
[ Info: GD: iter 4020: f = 0.000000014143, ‖∇f‖ = 4.5206e-05, step size = 8.01e-02
[ Info: GD: iter 4021: f = 0.000000014089, ‖∇f‖ = 3.6567e-05, step size = 5.26e-02
[ Info: GD: iter 4022: f = 0.000000014036, ‖∇f‖ = 4.5034e-05, step size = 8.01e-02
[ Info: GD: iter 4023: f = 0.000000013982, ‖∇f‖ = 3.6428e-05, step size = 5.26e-02
[ Info: GD: iter 4024: f = 0.000000013929, ‖∇f‖ = 4.4863e-05, step size = 8.01e-02
[ Info: GD: iter 4025: f = 0.000000013876, ‖∇f‖ = 3.6289e-05, step size = 5.26e-02
[ Info: GD: iter 4026: f = 0.000000013823, ‖∇f‖ = 4.4692e-05, step size = 8.01e-02
[ Info: GD: iter 4027: f = 0.000000013771, ‖∇f‖ = 3.6151e-05, step size = 5.26e-02
[ Info: GD: iter 4028: f = 0.000000013719, ‖∇f‖ = 4.4523e-05, step size = 8.01e-02
[ Info: GD: iter 4029: f = 0.000000013666, ‖∇f‖ = 3.6014e-05, step size = 5.26e-02
[ Info: GD: iter 4030: f = 0.000000013614, ‖∇f‖ = 4.4353e-05, step size = 8.01e-02
[ Info: GD: iter 4031: f = 0.000000013563, ‖∇f‖ = 3.5877e-05, step size = 5.26e-02
[ Info: GD: iter 4032: f = 0.000000013511, ‖∇f‖ = 4.4185e-05, step size = 8.01e-02
[ Info: GD: iter 4033: f = 0.000000013460, ‖∇f‖ = 3.5740e-05, step size = 5.26e-02
[ Info: GD: iter 4034: f = 0.000000013408, ‖∇f‖ = 4.4017e-05, step size = 8.01e-02
[ Info: GD: iter 4035: f = 0.000000013357, ‖∇f‖ = 3.5604e-05, step size = 5.26e-02
[ Info: GD: iter 4036: f = 0.000000013307, ‖∇f‖ = 4.3849e-05, step size = 8.01e-02
[ Info: GD: iter 4037: f = 0.000000013256, ‖∇f‖ = 3.5469e-05, step size = 5.26e-02
[ Info: GD: iter 4038: f = 0.000000013206, ‖∇f‖ = 4.3682e-05, step size = 8.01e-02
[ Info: GD: iter 4039: f = 0.000000013155, ‖∇f‖ = 3.5334e-05, step size = 5.26e-02
[ Info: GD: iter 4040: f = 0.000000013105, ‖∇f‖ = 4.3516e-05, step size = 8.01e-02
[ Info: GD: iter 4041: f = 0.000000013056, ‖∇f‖ = 3.5200e-05, step size = 5.26e-02
[ Info: GD: iter 4042: f = 0.000000013006, ‖∇f‖ = 4.3351e-05, step size = 8.01e-02
[ Info: GD: iter 4043: f = 0.000000012956, ‖∇f‖ = 3.5066e-05, step size = 5.26e-02
[ Info: GD: iter 4044: f = 0.000000012907, ‖∇f‖ = 4.3186e-05, step size = 8.01e-02
[ Info: GD: iter 4045: f = 0.000000012858, ‖∇f‖ = 3.4933e-05, step size = 5.26e-02
[ Info: GD: iter 4046: f = 0.000000012809, ‖∇f‖ = 4.3022e-05, step size = 8.01e-02
[ Info: GD: iter 4047: f = 0.000000012760, ‖∇f‖ = 3.4800e-05, step size = 5.26e-02
[ Info: GD: iter 4048: f = 0.000000012712, ‖∇f‖ = 4.2858e-05, step size = 8.01e-02
[ Info: GD: iter 4049: f = 0.000000012664, ‖∇f‖ = 3.4667e-05, step size = 5.26e-02
[ Info: GD: iter 4050: f = 0.000000012615, ‖∇f‖ = 4.2695e-05, step size = 8.01e-02
[ Info: GD: iter 4051: f = 0.000000012567, ‖∇f‖ = 3.4536e-05, step size = 5.26e-02
[ Info: GD: iter 4052: f = 0.000000012520, ‖∇f‖ = 4.2533e-05, step size = 8.01e-02
[ Info: GD: iter 4053: f = 0.000000012472, ‖∇f‖ = 3.4404e-05, step size = 5.26e-02
[ Info: GD: iter 4054: f = 0.000000012425, ‖∇f‖ = 4.2371e-05, step size = 8.01e-02
[ Info: GD: iter 4055: f = 0.000000012377, ‖∇f‖ = 3.4273e-05, step size = 5.26e-02
[ Info: GD: iter 4056: f = 0.000000012330, ‖∇f‖ = 4.2210e-05, step size = 8.01e-02
[ Info: GD: iter 4057: f = 0.000000012283, ‖∇f‖ = 3.4143e-05, step size = 5.26e-02
[ Info: GD: iter 4058: f = 0.000000012237, ‖∇f‖ = 4.2049e-05, step size = 8.01e-02
[ Info: GD: iter 4059: f = 0.000000012190, ‖∇f‖ = 3.4013e-05, step size = 5.26e-02
[ Info: GD: iter 4060: f = 0.000000012144, ‖∇f‖ = 4.1889e-05, step size = 8.01e-02
[ Info: GD: iter 4061: f = 0.000000012098, ‖∇f‖ = 3.3884e-05, step size = 5.26e-02
[ Info: GD: iter 4062: f = 0.000000012052, ‖∇f‖ = 4.1730e-05, step size = 8.01e-02
[ Info: GD: iter 4063: f = 0.000000012006, ‖∇f‖ = 3.3755e-05, step size = 5.26e-02
[ Info: GD: iter 4064: f = 0.000000011960, ‖∇f‖ = 4.1571e-05, step size = 8.01e-02
[ Info: GD: iter 4065: f = 0.000000011915, ‖∇f‖ = 3.3627e-05, step size = 5.26e-02
[ Info: GD: iter 4066: f = 0.000000011869, ‖∇f‖ = 4.1413e-05, step size = 8.01e-02
[ Info: GD: iter 4067: f = 0.000000011824, ‖∇f‖ = 3.3499e-05, step size = 5.26e-02
[ Info: GD: iter 4068: f = 0.000000011779, ‖∇f‖ = 4.1256e-05, step size = 8.01e-02
[ Info: GD: iter 4069: f = 0.000000011734, ‖∇f‖ = 3.3371e-05, step size = 5.26e-02
[ Info: GD: iter 4070: f = 0.000000011690, ‖∇f‖ = 4.1099e-05, step size = 8.01e-02
[ Info: GD: iter 4071: f = 0.000000011645, ‖∇f‖ = 3.3244e-05, step size = 5.26e-02
[ Info: GD: iter 4072: f = 0.000000011601, ‖∇f‖ = 4.0943e-05, step size = 8.01e-02
[ Info: GD: iter 4073: f = 0.000000011557, ‖∇f‖ = 3.3118e-05, step size = 5.26e-02
[ Info: GD: iter 4074: f = 0.000000011513, ‖∇f‖ = 4.0787e-05, step size = 8.01e-02
[ Info: GD: iter 4075: f = 0.000000011469, ‖∇f‖ = 3.2992e-05, step size = 5.26e-02
[ Info: GD: iter 4076: f = 0.000000011426, ‖∇f‖ = 4.0632e-05, step size = 8.01e-02
[ Info: GD: iter 4077: f = 0.000000011382, ‖∇f‖ = 3.2867e-05, step size = 5.26e-02
[ Info: GD: iter 4078: f = 0.000000011339, ‖∇f‖ = 4.0477e-05, step size = 8.01e-02
[ Info: GD: iter 4079: f = 0.000000011296, ‖∇f‖ = 3.2742e-05, step size = 5.26e-02
[ Info: GD: iter 4080: f = 0.000000011253, ‖∇f‖ = 4.0323e-05, step size = 8.01e-02
[ Info: GD: iter 4081: f = 0.000000011210, ‖∇f‖ = 3.2617e-05, step size = 5.26e-02
[ Info: GD: iter 4082: f = 0.000000011167, ‖∇f‖ = 4.0170e-05, step size = 8.01e-02
[ Info: GD: iter 4083: f = 0.000000011125, ‖∇f‖ = 3.2493e-05, step size = 5.26e-02
[ Info: GD: iter 4084: f = 0.000000011083, ‖∇f‖ = 4.0017e-05, step size = 8.01e-02
[ Info: GD: iter 4085: f = 0.000000011040, ‖∇f‖ = 3.2369e-05, step size = 5.26e-02
[ Info: GD: iter 4086: f = 0.000000010998, ‖∇f‖ = 3.9865e-05, step size = 8.01e-02
[ Info: GD: iter 4087: f = 0.000000010957, ‖∇f‖ = 3.2246e-05, step size = 5.26e-02
[ Info: GD: iter 4088: f = 0.000000010915, ‖∇f‖ = 3.9713e-05, step size = 8.01e-02
[ Info: GD: iter 4089: f = 0.000000010873, ‖∇f‖ = 3.2124e-05, step size = 5.26e-02
[ Info: GD: iter 4090: f = 0.000000010832, ‖∇f‖ = 3.9562e-05, step size = 8.01e-02
