Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter  919: f = 0.000004692325, ‖∇f‖ = 7.6407e-04, step size = 6.17e-02
[ Info: GD: iter  920: f = 0.000004656418, ‖∇f‖ = 1.0749e-03, step size = 1.23e-01
[ Info: GD: iter  921: f = 0.000004620786, ‖∇f‖ = 7.5822e-04, step size = 6.17e-02
[ Info: GD: iter  922: f = 0.000004585426, ‖∇f‖ = 1.0667e-03, step size = 1.23e-01
[ Info: GD: iter  923: f = 0.000004550338, ‖∇f‖ = 7.5242e-04, step size = 6.17e-02
[ Info: GD: iter  924: f = 0.000004515517, ‖∇f‖ = 1.0585e-03, step size = 1.23e-01
[ Info: GD: iter  925: f = 0.000004480963, ‖∇f‖ = 7.4666e-04, step size = 6.17e-02
[ Info: GD: iter  926: f = 0.000004446674, ‖∇f‖ = 1.0504e-03, step size = 1.23e-01
[ Info: GD: iter  927: f = 0.000004412646, ‖∇f‖ = 7.4095e-04, step size = 6.17e-02
[ Info: GD: iter  928: f = 0.000004378880, ‖∇f‖ = 1.0424e-03, step size = 1.23e-01
[ Info: GD: iter  929: f = 0.000004345371, ‖∇f‖ = 7.3528e-04, step size = 6.17e-02
[ Info: GD: iter  930: f = 0.000004312119, ‖∇f‖ = 1.0344e-03, step size = 1.23e-01
[ Info: GD: iter  931: f = 0.000004279122, ‖∇f‖ = 7.2965e-04, step size = 6.17e-02
[ Info: GD: iter  932: f = 0.000004246377, ‖∇f‖ = 1.0265e-03, step size = 1.23e-01
[ Info: GD: iter  933: f = 0.000004213882, ‖∇f‖ = 7.2407e-04, step size = 6.17e-02
[ Info: GD: iter  934: f = 0.000004181637, ‖∇f‖ = 1.0187e-03, step size = 1.23e-01
[ Info: GD: iter  935: f = 0.000004149638, ‖∇f‖ = 7.1853e-04, step size = 6.17e-02
[ Info: GD: iter  936: f = 0.000004117883, ‖∇f‖ = 1.0109e-03, step size = 1.23e-01
[ Info: GD: iter  937: f = 0.000004086372, ‖∇f‖ = 7.1303e-04, step size = 6.17e-02
[ Info: GD: iter  938: f = 0.000004055102, ‖∇f‖ = 1.0031e-03, step size = 1.23e-01
[ Info: GD: iter  939: f = 0.000004024071, ‖∇f‖ = 7.0757e-04, step size = 6.17e-02
[ Info: GD: iter  940: f = 0.000003993278, ‖∇f‖ = 9.9545e-04, step size = 1.23e-01
[ Info: GD: iter  941: f = 0.000003962720, ‖∇f‖ = 7.0216e-04, step size = 6.17e-02
[ Info: GD: iter  942: f = 0.000003932397, ‖∇f‖ = 9.8783e-04, step size = 1.23e-01
[ Info: GD: iter  943: f = 0.000003902305, ‖∇f‖ = 6.9679e-04, step size = 6.17e-02
[ Info: GD: iter  944: f = 0.000003872443, ‖∇f‖ = 9.8027e-04, step size = 1.23e-01
[ Info: GD: iter  945: f = 0.000003842810, ‖∇f‖ = 6.9145e-04, step size = 6.17e-02
[ Info: GD: iter  946: f = 0.000003813404, ‖∇f‖ = 9.7277e-04, step size = 1.23e-01
[ Info: GD: iter  947: f = 0.000003784223, ‖∇f‖ = 6.8616e-04, step size = 6.17e-02
[ Info: GD: iter  948: f = 0.000003755265, ‖∇f‖ = 9.6533e-04, step size = 1.23e-01
[ Info: GD: iter  949: f = 0.000003726529, ‖∇f‖ = 6.8091e-04, step size = 6.17e-02
[ Info: GD: iter  950: f = 0.000003698012, ‖∇f‖ = 9.5794e-04, step size = 1.23e-01
[ Info: GD: iter  951: f = 0.000003669714, ‖∇f‖ = 6.7570e-04, step size = 6.17e-02
[ Info: GD: iter  952: f = 0.000003641632, ‖∇f‖ = 9.5061e-04, step size = 1.23e-01
[ Info: GD: iter  953: f = 0.000003613766, ‖∇f‖ = 6.7053e-04, step size = 6.17e-02
[ Info: GD: iter  954: f = 0.000003586112, ‖∇f‖ = 9.4334e-04, step size = 1.23e-01
[ Info: GD: iter  955: f = 0.000003558670, ‖∇f‖ = 6.6540e-04, step size = 6.17e-02
[ Info: GD: iter  956: f = 0.000003531438, ‖∇f‖ = 9.3612e-04, step size = 1.23e-01
[ Info: GD: iter  957: f = 0.000003504415, ‖∇f‖ = 6.6031e-04, step size = 6.17e-02
[ Info: GD: iter  958: f = 0.000003477598, ‖∇f‖ = 9.2895e-04, step size = 1.23e-01
[ Info: GD: iter  959: f = 0.000003450987, ‖∇f‖ = 6.5526e-04, step size = 6.17e-02
[ Info: GD: iter  960: f = 0.000003424579, ‖∇f‖ = 9.2185e-04, step size = 1.23e-01
[ Info: GD: iter  961: f = 0.000003398373, ‖∇f‖ = 6.5024e-04, step size = 6.17e-02
[ Info: GD: iter  962: f = 0.000003372368, ‖∇f‖ = 9.1479e-04, step size = 1.23e-01
[ Info: GD: iter  963: f = 0.000003346561, ‖∇f‖ = 6.4527e-04, step size = 6.17e-02
[ Info: GD: iter  964: f = 0.000003320952, ‖∇f‖ = 9.0779e-04, step size = 1.23e-01
[ Info: GD: iter  965: f = 0.000003295540, ‖∇f‖ = 6.4033e-04, step size = 6.17e-02
[ Info: GD: iter  966: f = 0.000003270321, ‖∇f‖ = 9.0084e-04, step size = 1.23e-01
[ Info: GD: iter  967: f = 0.000003245296, ‖∇f‖ = 6.3543e-04, step size = 6.17e-02
[ Info: GD: iter  968: f = 0.000003220462, ‖∇f‖ = 8.9395e-04, step size = 1.23e-01
[ Info: GD: iter  969: f = 0.000003195818, ‖∇f‖ = 6.3056e-04, step size = 6.17e-02
[ Info: GD: iter  970: f = 0.000003171363, ‖∇f‖ = 8.8711e-04, step size = 1.23e-01
[ Info: GD: iter  971: f = 0.000003147095, ‖∇f‖ = 6.2574e-04, step size = 6.17e-02
[ Info: GD: iter  972: f = 0.000003123012, ‖∇f‖ = 8.8032e-04, step size = 1.23e-01
[ Info: GD: iter  973: f = 0.000003099114, ‖∇f‖ = 6.2095e-04, step size = 6.17e-02
[ Info: GD: iter  974: f = 0.000003075399, ‖∇f‖ = 8.7358e-04, step size = 1.23e-01
[ Info: GD: iter  975: f = 0.000003051865, ‖∇f‖ = 6.1620e-04, step size = 6.17e-02
[ Info: GD: iter  976: f = 0.000003028511, ‖∇f‖ = 8.6690e-04, step size = 1.23e-01
[ Info: GD: iter  977: f = 0.000003005336, ‖∇f‖ = 6.1148e-04, step size = 6.17e-02
[ Info: GD: iter  978: f = 0.000002982339, ‖∇f‖ = 8.6027e-04, step size = 1.23e-01
[ Info: GD: iter  979: f = 0.000002959517, ‖∇f‖ = 6.0681e-04, step size = 6.17e-02
[ Info: GD: iter  980: f = 0.000002936870, ‖∇f‖ = 8.5368e-04, step size = 1.23e-01
[ Info: GD: iter  981: f = 0.000002914396, ‖∇f‖ = 6.0216e-04, step size = 6.17e-02
[ Info: GD: iter  982: f = 0.000002892095, ‖∇f‖ = 8.4715e-04, step size = 1.23e-01
[ Info: GD: iter  983: f = 0.000002869963, ‖∇f‖ = 5.9755e-04, step size = 6.17e-02
[ Info: GD: iter  984: f = 0.000002848002, ‖∇f‖ = 8.4067e-04, step size = 1.23e-01
[ Info: GD: iter  985: f = 0.000002826208, ‖∇f‖ = 5.9298e-04, step size = 6.17e-02
[ Info: GD: iter  986: f = 0.000002804581, ‖∇f‖ = 8.3423e-04, step size = 1.23e-01
[ Info: GD: iter  987: f = 0.000002783120, ‖∇f‖ = 5.8844e-04, step size = 6.17e-02
[ Info: GD: iter  988: f = 0.000002761822, ‖∇f‖ = 8.2785e-04, step size = 1.23e-01
[ Info: GD: iter  989: f = 0.000002740688, ‖∇f‖ = 5.8394e-04, step size = 6.17e-02
[ Info: GD: iter  990: f = 0.000002719716, ‖∇f‖ = 8.2152e-04, step size = 1.23e-01
[ Info: GD: iter  991: f = 0.000002698904, ‖∇f‖ = 5.7947e-04, step size = 6.17e-02
[ Info: GD: iter  992: f = 0.000002678251, ‖∇f‖ = 8.1523e-04, step size = 1.23e-01
[ Info: GD: iter  993: f = 0.000002657756, ‖∇f‖ = 5.7504e-04, step size = 6.17e-02
[ Info: GD: iter  994: f = 0.000002637418, ‖∇f‖ = 8.0899e-04, step size = 1.23e-01
[ Info: GD: iter  995: f = 0.000002617236, ‖∇f‖ = 5.7064e-04, step size = 6.17e-02
[ Info: GD: iter  996: f = 0.000002597208, ‖∇f‖ = 8.0280e-04, step size = 1.23e-01
[ Info: GD: iter  997: f = 0.000002577334, ‖∇f‖ = 5.6627e-04, step size = 6.17e-02
[ Info: GD: iter  998: f = 0.000002557611, ‖∇f‖ = 7.9666e-04, step size = 1.23e-01
[ Info: GD: iter  999: f = 0.000002538040, ‖∇f‖ = 5.6194e-04, step size = 6.17e-02
[ Info: GD: iter 1000: f = 0.000002518618, ‖∇f‖ = 7.9056e-04, step size = 1.23e-01
[ Info: GD: iter 1001: f = 0.000002499345, ‖∇f‖ = 5.5764e-04, step size = 6.17e-02
[ Info: GD: iter 1002: f = 0.000002480219, ‖∇f‖ = 7.8451e-04, step size = 1.23e-01
[ Info: GD: iter 1003: f = 0.000002461240, ‖∇f‖ = 5.5337e-04, step size = 6.17e-02
[ Info: GD: iter 1004: f = 0.000002442406, ‖∇f‖ = 7.7851e-04, step size = 1.23e-01
[ Info: GD: iter 1005: f = 0.000002423716, ‖∇f‖ = 5.4914e-04, step size = 6.17e-02
[ Info: GD: iter 1006: f = 0.000002405169, ‖∇f‖ = 7.7255e-04, step size = 1.23e-01
[ Info: GD: iter 1007: f = 0.000002386764, ‖∇f‖ = 5.4493e-04, step size = 6.17e-02
[ Info: GD: iter 1008: f = 0.000002368500, ‖∇f‖ = 7.6664e-04, step size = 1.23e-01
[ Info: GD: iter 1009: f = 0.000002350375, ‖∇f‖ = 5.4076e-04, step size = 6.17e-02
[ Info: GD: iter 1010: f = 0.000002332390, ‖∇f‖ = 7.6077e-04, step size = 1.23e-01
[ Info: GD: iter 1011: f = 0.000002314542, ‖∇f‖ = 5.3663e-04, step size = 6.17e-02
[ Info: GD: iter 1012: f = 0.000002296830, ‖∇f‖ = 7.5495e-04, step size = 1.23e-01
[ Info: GD: iter 1013: f = 0.000002279254, ‖∇f‖ = 5.3252e-04, step size = 6.17e-02
[ Info: GD: iter 1014: f = 0.000002261813, ‖∇f‖ = 7.4917e-04, step size = 1.23e-01
[ Info: GD: iter 1015: f = 0.000002244505, ‖∇f‖ = 5.2844e-04, step size = 6.17e-02
[ Info: GD: iter 1016: f = 0.000002227329, ‖∇f‖ = 7.4344e-04, step size = 1.23e-01
[ Info: GD: iter 1017: f = 0.000002210285, ‖∇f‖ = 5.2440e-04, step size = 6.17e-02
[ Info: GD: iter 1018: f = 0.000002193371, ‖∇f‖ = 7.3775e-04, step size = 1.23e-01
[ Info: GD: iter 1019: f = 0.000002176587, ‖∇f‖ = 5.2039e-04, step size = 6.17e-02
[ Info: GD: iter 1020: f = 0.000002159931, ‖∇f‖ = 7.3211e-04, step size = 1.23e-01
[ Info: GD: iter 1021: f = 0.000002143403, ‖∇f‖ = 5.1641e-04, step size = 6.17e-02
[ Info: GD: iter 1022: f = 0.000002127001, ‖∇f‖ = 7.2650e-04, step size = 1.23e-01
[ Info: GD: iter 1023: f = 0.000002110724, ‖∇f‖ = 5.1245e-04, step size = 6.17e-02
[ Info: GD: iter 1024: f = 0.000002094573, ‖∇f‖ = 7.2094e-04, step size = 1.23e-01
[ Info: GD: iter 1025: f = 0.000002078544, ‖∇f‖ = 5.0853e-04, step size = 6.17e-02
[ Info: GD: iter 1026: f = 0.000002062639, ‖∇f‖ = 7.1543e-04, step size = 1.23e-01
[ Info: GD: iter 1027: f = 0.000002046855, ‖∇f‖ = 5.0464e-04, step size = 6.17e-02
[ Info: GD: iter 1028: f = 0.000002031192, ‖∇f‖ = 7.0995e-04, step size = 1.23e-01
[ Info: GD: iter 1029: f = 0.000002015649, ‖∇f‖ = 5.0078e-04, step size = 6.17e-02
[ Info: GD: iter 1030: f = 0.000002000224, ‖∇f‖ = 7.0452e-04, step size = 1.23e-01
[ Info: GD: iter 1031: f = 0.000001984918, ‖∇f‖ = 4.9695e-04, step size = 6.17e-02
[ Info: GD: iter 1032: f = 0.000001969729, ‖∇f‖ = 6.9913e-04, step size = 1.23e-01
[ Info: GD: iter 1033: f = 0.000001954656, ‖∇f‖ = 4.9314e-04, step size = 6.17e-02
[ Info: GD: iter 1034: f = 0.000001939698, ‖∇f‖ = 6.9378e-04, step size = 1.23e-01
[ Info: GD: iter 1035: f = 0.000001924855, ‖∇f‖ = 4.8937e-04, step size = 6.17e-02
[ Info: GD: iter 1036: f = 0.000001910126, ‖∇f‖ = 6.8847e-04, step size = 1.23e-01
[ Info: GD: iter 1037: f = 0.000001895509, ‖∇f‖ = 4.8563e-04, step size = 6.17e-02
[ Info: GD: iter 1038: f = 0.000001881004, ‖∇f‖ = 6.8320e-04, step size = 1.23e-01
[ Info: GD: iter 1039: f = 0.000001866610, ‖∇f‖ = 4.8191e-04, step size = 6.17e-02
[ Info: GD: iter 1040: f = 0.000001852326, ‖∇f‖ = 6.7797e-04, step size = 1.23e-01
[ Info: GD: iter 1041: f = 0.000001838152, ‖∇f‖ = 4.7822e-04, step size = 6.17e-02
[ Info: GD: iter 1042: f = 0.000001824086, ‖∇f‖ = 6.7279e-04, step size = 1.23e-01
[ Info: GD: iter 1043: f = 0.000001810127, ‖∇f‖ = 4.7456e-04, step size = 6.17e-02
[ Info: GD: iter 1044: f = 0.000001796276, ‖∇f‖ = 6.6764e-04, step size = 1.23e-01
[ Info: GD: iter 1045: f = 0.000001782530, ‖∇f‖ = 4.7093e-04, step size = 6.17e-02
[ Info: GD: iter 1046: f = 0.000001768890, ‖∇f‖ = 6.6253e-04, step size = 1.23e-01
[ Info: GD: iter 1047: f = 0.000001755354, ‖∇f‖ = 4.6733e-04, step size = 6.17e-02
[ Info: GD: iter 1048: f = 0.000001741921, ‖∇f‖ = 6.5746e-04, step size = 1.23e-01
[ Info: GD: iter 1049: f = 0.000001728592, ‖∇f‖ = 4.6375e-04, step size = 6.17e-02
[ Info: GD: iter 1050: f = 0.000001715364, ‖∇f‖ = 6.5243e-04, step size = 1.23e-01
[ Info: GD: iter 1051: f = 0.000001702237, ‖∇f‖ = 4.6020e-04, step size = 6.17e-02
[ Info: GD: iter 1052: f = 0.000001689212, ‖∇f‖ = 6.4744e-04, step size = 1.23e-01
[ Info: GD: iter 1053: f = 0.000001676285, ‖∇f‖ = 4.5668e-04, step size = 6.17e-02
[ Info: GD: iter 1054: f = 0.000001663458, ‖∇f‖ = 6.4248e-04, step size = 1.23e-01
[ Info: GD: iter 1055: f = 0.000001650729, ‖∇f‖ = 4.5319e-04, step size = 6.17e-02
[ Info: GD: iter 1056: f = 0.000001638097, ‖∇f‖ = 6.3756e-04, step size = 1.23e-01
[ Info: GD: iter 1057: f = 0.000001625562, ‖∇f‖ = 4.4972e-04, step size = 6.17e-02
[ Info: GD: iter 1058: f = 0.000001613122, ‖∇f‖ = 6.3269e-04, step size = 1.23e-01
[ Info: GD: iter 1059: f = 0.000001600778, ‖∇f‖ = 4.4628e-04, step size = 6.17e-02
[ Info: GD: iter 1060: f = 0.000001588529, ‖∇f‖ = 6.2784e-04, step size = 1.23e-01
[ Info: GD: iter 1061: f = 0.000001576373, ‖∇f‖ = 4.4286e-04, step size = 6.17e-02
[ Info: GD: iter 1062: f = 0.000001564310, ‖∇f‖ = 6.2304e-04, step size = 1.23e-01
[ Info: GD: iter 1063: f = 0.000001552339, ‖∇f‖ = 4.3947e-04, step size = 6.17e-02
[ Info: GD: iter 1064: f = 0.000001540461, ‖∇f‖ = 6.1827e-04, step size = 1.23e-01
[ Info: GD: iter 1065: f = 0.000001528673, ‖∇f‖ = 4.3611e-04, step size = 6.17e-02
[ Info: GD: iter 1066: f = 0.000001516975, ‖∇f‖ = 6.1354e-04, step size = 1.23e-01
[ Info: GD: iter 1067: f = 0.000001505366, ‖∇f‖ = 4.3277e-04, step size = 6.17e-02
[ Info: GD: iter 1068: f = 0.000001493847, ‖∇f‖ = 6.0885e-04, step size = 1.23e-01
[ Info: GD: iter 1069: f = 0.000001482416, ‖∇f‖ = 4.2946e-04, step size = 6.17e-02
[ Info: GD: iter 1070: f = 0.000001471072, ‖∇f‖ = 6.0419e-04, step size = 1.23e-01
[ Info: GD: iter 1071: f = 0.000001459815, ‖∇f‖ = 4.2617e-04, step size = 6.17e-02
[ Info: GD: iter 1072: f = 0.000001448644, ‖∇f‖ = 5.9956e-04, step size = 1.23e-01
[ Info: GD: iter 1073: f = 0.000001437558, ‖∇f‖ = 4.2291e-04, step size = 6.17e-02
[ Info: GD: iter 1074: f = 0.000001426558, ‖∇f‖ = 5.9498e-04, step size = 1.23e-01
[ Info: GD: iter 1075: f = 0.000001415641, ‖∇f‖ = 4.1968e-04, step size = 6.17e-02
[ Info: GD: iter 1076: f = 0.000001404809, ‖∇f‖ = 5.9042e-04, step size = 1.23e-01
[ Info: GD: iter 1077: f = 0.000001394059, ‖∇f‖ = 4.1647e-04, step size = 6.17e-02
[ Info: GD: iter 1078: f = 0.000001383391, ‖∇f‖ = 5.8590e-04, step size = 1.23e-01
[ Info: GD: iter 1079: f = 0.000001372805, ‖∇f‖ = 4.1328e-04, step size = 6.17e-02
[ Info: GD: iter 1080: f = 0.000001362300, ‖∇f‖ = 5.8142e-04, step size = 1.23e-01
[ Info: GD: iter 1081: f = 0.000001351875, ‖∇f‖ = 4.1012e-04, step size = 6.17e-02
[ Info: GD: iter 1082: f = 0.000001341530, ‖∇f‖ = 5.7697e-04, step size = 1.23e-01
[ Info: GD: iter 1083: f = 0.000001331264, ‖∇f‖ = 4.0698e-04, step size = 6.17e-02
[ Info: GD: iter 1084: f = 0.000001321077, ‖∇f‖ = 5.7256e-04, step size = 1.23e-01
[ Info: GD: iter 1085: f = 0.000001310968, ‖∇f‖ = 4.0386e-04, step size = 6.17e-02
[ Info: GD: iter 1086: f = 0.000001300936, ‖∇f‖ = 5.6818e-04, step size = 1.23e-01
[ Info: GD: iter 1087: f = 0.000001290981, ‖∇f‖ = 4.0077e-04, step size = 6.17e-02
[ Info: GD: iter 1088: f = 0.000001281102, ‖∇f‖ = 5.6383e-04, step size = 1.23e-01
[ Info: GD: iter 1089: f = 0.000001271299, ‖∇f‖ = 3.9771e-04, step size = 6.17e-02
[ Info: GD: iter 1090: f = 0.000001261570, ‖∇f‖ = 5.5951e-04, step size = 1.23e-01
[ Info: GD: iter 1091: f = 0.000001251916, ‖∇f‖ = 3.9466e-04, step size = 6.17e-02
[ Info: GD: iter 1092: f = 0.000001242336, ‖∇f‖ = 5.5523e-04, step size = 1.23e-01
[ Info: GD: iter 1093: f = 0.000001232830, ‖∇f‖ = 3.9164e-04, step size = 6.17e-02
[ Info: GD: iter 1094: f = 0.000001223396, ‖∇f‖ = 5.5098e-04, step size = 1.23e-01
[ Info: GD: iter 1095: f = 0.000001214034, ‖∇f‖ = 3.8865e-04, step size = 6.17e-02
[ Info: GD: iter 1096: f = 0.000001204744, ‖∇f‖ = 5.4677e-04, step size = 1.23e-01
[ Info: GD: iter 1097: f = 0.000001195525, ‖∇f‖ = 3.8567e-04, step size = 6.17e-02
[ Info: GD: iter 1098: f = 0.000001186376, ‖∇f‖ = 5.4258e-04, step size = 1.23e-01
[ Info: GD: iter 1099: f = 0.000001177298, ‖∇f‖ = 3.8272e-04, step size = 6.17e-02
[ Info: GD: iter 1100: f = 0.000001168289, ‖∇f‖ = 5.3843e-04, step size = 1.23e-01
[ Info: GD: iter 1101: f = 0.000001159349, ‖∇f‖ = 3.7979e-04, step size = 6.17e-02
[ Info: GD: iter 1102: f = 0.000001150477, ‖∇f‖ = 5.3431e-04, step size = 1.23e-01
[ Info: GD: iter 1103: f = 0.000001141673, ‖∇f‖ = 3.7689e-04, step size = 6.17e-02
[ Info: GD: iter 1104: f = 0.000001132937, ‖∇f‖ = 5.3022e-04, step size = 1.23e-01
[ Info: GD: iter 1105: f = 0.000001124267, ‖∇f‖ = 3.7400e-04, step size = 6.17e-02
[ Info: GD: iter 1106: f = 0.000001115664, ‖∇f‖ = 5.2616e-04, step size = 1.23e-01
[ Info: GD: iter 1107: f = 0.000001107127, ‖∇f‖ = 3.7114e-04, step size = 6.17e-02
[ Info: GD: iter 1108: f = 0.000001098655, ‖∇f‖ = 5.2214e-04, step size = 1.23e-01
[ Info: GD: iter 1109: f = 0.000001090248, ‖∇f‖ = 3.6830e-04, step size = 6.17e-02
[ Info: GD: iter 1110: f = 0.000001081905, ‖∇f‖ = 5.1814e-04, step size = 1.23e-01
[ Info: GD: iter 1111: f = 0.000001073626, ‖∇f‖ = 3.6548e-04, step size = 6.17e-02
[ Info: GD: iter 1112: f = 0.000001065410, ‖∇f‖ = 5.1418e-04, step size = 1.23e-01
[ Info: GD: iter 1113: f = 0.000001057257, ‖∇f‖ = 3.6268e-04, step size = 6.17e-02
[ Info: GD: iter 1114: f = 0.000001049167, ‖∇f‖ = 5.1024e-04, step size = 1.23e-01
[ Info: GD: iter 1115: f = 0.000001041138, ‖∇f‖ = 3.5991e-04, step size = 6.17e-02
[ Info: GD: iter 1116: f = 0.000001033171, ‖∇f‖ = 5.0634e-04, step size = 1.23e-01
[ Info: GD: iter 1117: f = 0.000001025265, ‖∇f‖ = 3.5716e-04, step size = 6.17e-02
[ Info: GD: iter 1118: f = 0.000001017420, ‖∇f‖ = 5.0246e-04, step size = 1.23e-01
[ Info: GD: iter 1119: f = 0.000001009634, ‖∇f‖ = 3.5442e-04, step size = 6.17e-02
[ Info: GD: iter 1120: f = 0.000001001908, ‖∇f‖ = 4.9862e-04, step size = 1.23e-01
[ Info: GD: iter 1121: f = 0.000000994241, ‖∇f‖ = 3.5171e-04, step size = 6.17e-02
[ Info: GD: iter 1122: f = 0.000000986633, ‖∇f‖ = 4.9480e-04, step size = 1.23e-01
[ Info: GD: iter 1123: f = 0.000000979083, ‖∇f‖ = 3.4902e-04, step size = 6.17e-02
[ Info: GD: iter 1124: f = 0.000000971591, ‖∇f‖ = 4.9102e-04, step size = 1.23e-01
[ Info: GD: iter 1125: f = 0.000000964156, ‖∇f‖ = 3.4635e-04, step size = 6.17e-02
[ Info: GD: iter 1126: f = 0.000000956778, ‖∇f‖ = 4.8726e-04, step size = 1.23e-01
[ Info: GD: iter 1127: f = 0.000000949456, ‖∇f‖ = 3.4370e-04, step size = 6.17e-02
[ Info: GD: iter 1128: f = 0.000000942191, ‖∇f‖ = 4.8353e-04, step size = 1.23e-01
[ Info: GD: iter 1129: f = 0.000000934981, ‖∇f‖ = 3.4107e-04, step size = 6.17e-02
[ Info: GD: iter 1130: f = 0.000000927826, ‖∇f‖ = 4.7983e-04, step size = 1.23e-01
[ Info: GD: iter 1131: f = 0.000000920726, ‖∇f‖ = 3.3846e-04, step size = 6.17e-02
[ Info: GD: iter 1132: f = 0.000000913681, ‖∇f‖ = 4.7616e-04, step size = 1.23e-01
[ Info: GD: iter 1133: f = 0.000000906689, ‖∇f‖ = 3.3587e-04, step size = 6.17e-02
[ Info: GD: iter 1134: f = 0.000000899751, ‖∇f‖ = 4.7251e-04, step size = 1.23e-01
[ Info: GD: iter 1135: f = 0.000000892865, ‖∇f‖ = 3.3330e-04, step size = 6.17e-02
[ Info: GD: iter 1136: f = 0.000000886033, ‖∇f‖ = 4.6890e-04, step size = 1.23e-01
[ Info: GD: iter 1137: f = 0.000000879253, ‖∇f‖ = 3.3075e-04, step size = 6.17e-02
[ Info: GD: iter 1138: f = 0.000000872525, ‖∇f‖ = 4.6531e-04, step size = 1.23e-01
[ Info: GD: iter 1139: f = 0.000000865848, ‖∇f‖ = 3.2822e-04, step size = 6.17e-02
[ Info: GD: iter 1140: f = 0.000000859222, ‖∇f‖ = 4.6175e-04, step size = 1.23e-01
[ Info: GD: iter 1141: f = 0.000000852647, ‖∇f‖ = 3.2570e-04, step size = 6.17e-02
[ Info: GD: iter 1142: f = 0.000000846122, ‖∇f‖ = 4.5822e-04, step size = 1.23e-01
[ Info: GD: iter 1143: f = 0.000000839648, ‖∇f‖ = 3.2321e-04, step size = 6.17e-02
[ Info: GD: iter 1144: f = 0.000000833222, ‖∇f‖ = 4.5471e-04, step size = 1.23e-01
[ Info: GD: iter 1145: f = 0.000000826846, ‖∇f‖ = 3.2074e-04, step size = 6.17e-02
[ Info: GD: iter 1146: f = 0.000000820519, ‖∇f‖ = 4.5123e-04, step size = 1.23e-01
[ Info: GD: iter 1147: f = 0.000000814240, ‖∇f‖ = 3.1828e-04, step size = 6.17e-02
[ Info: GD: iter 1148: f = 0.000000808009, ‖∇f‖ = 4.4778e-04, step size = 1.23e-01
[ Info: GD: iter 1149: f = 0.000000801826, ‖∇f‖ = 3.1585e-04, step size = 6.17e-02
[ Info: GD: iter 1150: f = 0.000000795691, ‖∇f‖ = 4.4435e-04, step size = 1.23e-01
[ Info: GD: iter 1151: f = 0.000000789602, ‖∇f‖ = 3.1343e-04, step size = 6.17e-02
[ Info: GD: iter 1152: f = 0.000000783559, ‖∇f‖ = 4.4095e-04, step size = 1.23e-01
[ Info: GD: iter 1153: f = 0.000000777563, ‖∇f‖ = 3.1103e-04, step size = 6.17e-02
[ Info: GD: iter 1154: f = 0.000000771613, ‖∇f‖ = 4.3758e-04, step size = 1.23e-01
[ Info: GD: iter 1155: f = 0.000000765709, ‖∇f‖ = 3.0865e-04, step size = 6.17e-02
[ Info: GD: iter 1156: f = 0.000000759849, ‖∇f‖ = 4.3423e-04, step size = 1.23e-01
[ Info: GD: iter 1157: f = 0.000000754035, ‖∇f‖ = 3.0629e-04, step size = 6.17e-02
[ Info: GD: iter 1158: f = 0.000000748265, ‖∇f‖ = 4.3091e-04, step size = 1.23e-01
