Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 1
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 3
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]: Tightening via interval_arithmetic gives a better result than lp; using best bound found.
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 0, linear_in_input: 18, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(18 -> 4) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 2, linear_in_input: 2, constant_output: 0
[info | MIPVerify]: Applying Linear(4 -> 3) ... 
[notice | MIPVerify]: The model built will be cached and re-used for future solves, unless you explicitly set rebuild=true.
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 2, zero_output: 0, linear_in_input: 0, constant_output: 0
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(1, 1), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(3, 3), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Conv2d(2, 1, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying Linear(2 -> 2) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
Computing fraction correct... 94%|████████████████████▋ |  ETA: 0:00:00[KComputing fraction correct...100%|██████████████████████| Time: 0:00:01[K
Computing fraction correct...  1%|▏                     |  ETA: 0:02:00[KComputing fraction correct...  2%|▌                     |  ETA: 0:01:35[KComputing fraction correct...  3%|▊                     |  ETA: 0:01:27[KComputing fraction correct...  5%|█                     |  ETA: 0:01:23[KComputing fraction correct...  6%|█▎                    |  ETA: 0:01:20[KComputing fraction correct...  7%|█▋                    |  ETA: 0:01:18[KComputing fraction correct...  8%|█▉                    |  ETA: 0:01:16[KComputing fraction correct... 10%|██▏                   |  ETA: 0:01:15[KComputing fraction correct... 11%|██▍                   |  ETA: 0:01:15[KComputing fraction correct... 12%|██▋                   |  ETA: 0:01:14[KComputing fraction correct... 13%|██▉                   |  ETA: 0:01:13[KComputing fraction correct... 14%|███▏                  |  ETA: 0:01:12[KComputing fraction correct... 16%|███▍                  |  ETA: 0:01:11[KComputing fraction correct... 17%|███▊                  |  ETA: 0:01:09[KComputing fraction correct... 18%|████                  |  ETA: 0:01:08[KComputing fraction correct... 19%|████▎                 |  ETA: 0:01:07[KComputing fraction correct... 21%|████▌                 |  ETA: 0:01:06[KComputing fraction correct... 22%|████▉                 |  ETA: 0:01:04[KComputing fraction correct... 23%|█████▏                |  ETA: 0:01:03[KComputing fraction correct... 24%|█████▍                |  ETA: 0:01:02[KComputing fraction correct... 26%|█████▋                |  ETA: 0:01:01[KComputing fraction correct... 27%|██████                |  ETA: 0:01:00[KComputing fraction correct... 28%|██████▎               |  ETA: 0:00:58[KComputing fraction correct... 30%|██████▌               |  ETA: 0:00:57[KComputing fraction correct... 31%|██████▊               |  ETA: 0:00:56[KComputing fraction correct... 32%|███████▏              |  ETA: 0:00:55[KComputing fraction correct... 34%|███████▍              |  ETA: 0:00:54[KComputing fraction correct... 35%|███████▋              |  ETA: 0:00:53[KComputing fraction correct... 36%|████████              |  ETA: 0:00:52[KComputing fraction correct... 37%|████████▎             |  ETA: 0:00:50[KComputing fraction correct... 39%|████████▌             |  ETA: 0:00:49[KComputing fraction correct... 40%|████████▊             |  ETA: 0:00:48[KComputing fraction correct... 41%|█████████             |  ETA: 0:00:47[KComputing fraction correct... 42%|█████████▍            |  ETA: 0:00:46[KComputing fraction correct... 44%|█████████▋            |  ETA: 0:00:45[KComputing fraction correct... 45%|█████████▉            |  ETA: 0:00:44[KComputing fraction correct... 46%|██████████▏           |  ETA: 0:00:43[KComputing fraction correct... 47%|██████████▌           |  ETA: 0:00:42[KComputing fraction correct... 49%|██████████▊           |  ETA: 0:00:41[KComputing fraction correct... 50%|███████████           |  ETA: 0:00:40[KComputing fraction correct... 51%|███████████▎          |  ETA: 0:00:39[KComputing fraction correct... 53%|███████████▋          |  ETA: 0:00:38[KComputing fraction correct... 54%|███████████▉          |  ETA: 0:00:37[KComputing fraction correct... 55%|████████████▏         |  ETA: 0:00:36[KComputing fraction correct... 56%|████████████▍         |  ETA: 0:00:35[KComputing fraction correct... 58%|████████████▋         |  ETA: 0:00:34[KComputing fraction correct... 59%|█████████████         |  ETA: 0:00:33[KComputing fraction correct... 60%|█████████████▎        |  ETA: 0:00:32[KComputing fraction correct... 62%|█████████████▌        |  ETA: 0:00:31[KComputing fraction correct... 63%|█████████████▊        |  ETA: 0:00:30[KComputing fraction correct... 64%|██████████████▏       |  ETA: 0:00:29[KComputing fraction correct... 65%|██████████████▍       |  ETA: 0:00:28[KComputing fraction correct... 67%|██████████████▋       |  ETA: 0:00:27[KComputing fraction correct... 68%|███████████████       |  ETA: 0:00:26[KComputing fraction correct... 69%|███████████████▎      |  ETA: 0:00:25[KComputing fraction correct... 71%|███████████████▌      |  ETA: 0:00:24[KComputing fraction correct... 72%|███████████████▊      |  ETA: 0:00:23[KComputing fraction correct... 73%|████████████████▏     |  ETA: 0:00:21[KComputing fraction correct... 74%|████████████████▍     |  ETA: 0:00:20[KComputing fraction correct... 76%|████████████████▋     |  ETA: 0:00:20[KComputing fraction correct... 77%|████████████████▉     |  ETA: 0:00:19[KComputing fraction correct... 78%|█████████████████▏    |  ETA: 0:00:18[KComputing fraction correct... 79%|█████████████████▍    |  ETA: 0:00:17[KComputing fraction correct... 80%|█████████████████▋    |  ETA: 0:00:16[KComputing fraction correct... 82%|██████████████████    |  ETA: 0:00:15[KComputing fraction correct... 83%|██████████████████▎   |  ETA: 0:00:14[KComputing fraction correct... 84%|██████████████████▌   |  ETA: 0:00:13[KComputing fraction correct... 85%|██████████████████▊   |  ETA: 0:00:12[KComputing fraction correct... 87%|███████████████████   |  ETA: 0:00:11[KComputing fraction correct... 88%|███████████████████▍  |  ETA: 0:00:10[KComputing fraction correct... 89%|███████████████████▋  |  ETA: 0:00:09[KComputing fraction correct... 90%|███████████████████▉  |  ETA: 0:00:08[KComputing fraction correct... 92%|████████████████████▏ |  ETA: 0:00:07[KComputing fraction correct... 93%|████████████████████▌ |  ETA: 0:00:06[KComputing fraction correct... 94%|████████████████████▊ |  ETA: 0:00:05[KComputing fraction correct... 95%|█████████████████████ |  ETA: 0:00:04[KComputing fraction correct... 97%|█████████████████████▎|  ETA: 0:00:03[KComputing fraction correct... 98%|█████████████████████▋|  ETA: 0:00:02[KComputing fraction correct... 99%|█████████████████████▉|  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:01:19[K
Computing fraction correct... 13%|██▉                   |  ETA: 0:00:07[KComputing fraction correct... 24%|█████▎                |  ETA: 0:00:06[KComputing fraction correct... 37%|████████▏             |  ETA: 0:00:05[KComputing fraction correct... 50%|███████████           |  ETA: 0:00:04[KComputing fraction correct... 63%|█████████████▊        |  ETA: 0:00:03[KComputing fraction correct... 76%|████████████████▋     |  ETA: 0:00:02[KComputing fraction correct... 89%|███████████████████▌  |  ETA: 0:00:01[KComputing fraction correct...100%|██████████████████████| Time: 0:00:07[K
[info | MIPVerify]: Working on index 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1, 2, 3, 4, 5, 6, 7, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:   4%|█                      |  ETA: 0:00:02[K  Calculating upper bounds:   8%|█▊                     |  ETA: 0:00:02[K  Calculating upper bounds:  11%|██▋                    |  ETA: 0:00:02[K  Calculating upper bounds:  15%|███▍                   |  ETA: 0:00:02[K  Calculating upper bounds:  19%|████▍                  |  ETA: 0:00:02[K  Calculating upper bounds:  21%|████▊                  |  ETA: 0:00:02[K  Calculating upper bounds:  22%|█████                  |  ETA: 0:00:03[K  Calculating upper bounds:  23%|█████▍                 |  ETA: 0:00:03[K  Calculating upper bounds:  25%|█████▊                 |  ETA: 0:00:03[K  Calculating upper bounds:  26%|██████                 |  ETA: 0:00:03[K  Calculating upper bounds:  28%|██████▍                |  ETA: 0:00:03[K  Calculating upper bounds:  30%|██████▉                |  ETA: 0:00:03[K  Calculating upper bounds:  33%|███████▋               |  ETA: 0:00:03[K  Calculating upper bounds:  41%|█████████▌             |  ETA: 0:00:02[K  Calculating upper bounds:  46%|██████████▌            |  ETA: 0:00:02[K  Calculating upper bounds:  48%|███████████            |  ETA: 0:00:02[K  Calculating upper bounds:  49%|███████████▍           |  ETA: 0:00:02[K  Calculating upper bounds:  52%|███████████▉           |  ETA: 0:00:02[K  Calculating upper bounds:  55%|████████████▋          |  ETA: 0:00:02[K  Calculating upper bounds:  62%|██████████████▎        |  ETA: 0:00:01[K  Calculating upper bounds:  65%|██████████████▉        |  ETA: 0:00:01[K  Calculating upper bounds:  67%|███████████████▍       |  ETA: 0:00:01[K  Calculating upper bounds:  68%|███████████████▊       |  ETA: 0:00:01[K  Calculating upper bounds:  70%|████████████████▏      |  ETA: 0:00:01[K  Calculating upper bounds:  73%|████████████████▋      |  ETA: 0:00:01[K  Calculating upper bounds:  74%|█████████████████      |  ETA: 0:00:01[K  Calculating upper bounds:  77%|█████████████████▊     |  ETA: 0:00:01[K  Calculating upper bounds:  81%|██████████████████▊    |  ETA: 0:00:01[K  Calculating upper bounds:  84%|███████████████████▍   |  ETA: 0:00:01[K  Calculating upper bounds:  86%|███████████████████▊   |  ETA: 0:00:01[K  Calculating upper bounds:  88%|████████████████████▏  |  ETA: 0:00:00[K  Calculating upper bounds:  90%|████████████████████▋  |  ETA: 0:00:00[K  Calculating upper bounds:  92%|█████████████████████▎ |  ETA: 0:00:00[K  Calculating upper bounds:  94%|█████████████████████▌ |  ETA: 0:00:00[K  Calculating upper bounds:  95%|██████████████████████ |  ETA: 0:00:00[K  Calculating upper bounds:  97%|██████████████████████▍|  ETA: 0:00:00[K  Calculating upper bounds:  99%|██████████████████████▊|  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:04[K
  Calculating lower bounds:  14%|███▎                   |  ETA: 0:00:01[K  Calculating lower bounds:  43%|█████████▉             |  ETA: 0:00:00[K  Calculating lower bounds:  64%|██████████████▊        |  ETA: 0:00:00[K  Calculating lower bounds:  86%|███████████████████▉   |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 77, zero_output: 846, linear_in_input: 645, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  43%|█████████▉             |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 91, linear_in_input: 8, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
  Calculating upper bounds:  78%|█████████████████▉     |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:  78%|█████████████████▉     |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 9
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 6, target labels are [1, 2, 3, 4, 5, 7, 8, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 48, zero_output: 2200, linear_in_input: 888, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 94, zero_output: 799, linear_in_input: 675, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 91, linear_in_input: 9, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Working on index 248
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 7, target labels are [1, 2, 3, 4, 6, 7, 8, 9, 10]
[info | MIPVerify]: Working on index 1, with true_label 8 and target_label 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 1
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             333s / 98.8%           17.9GiB / 97.6%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     111s  33.8%    111s   6.44GiB  36.9%  6.44GiB
   import_example_n...      1    93.5s  28.4%   93.5s   3.08GiB  17.7%  3.08GiB
     get_example_ne...      1    93.5s  28.4%   93.5s   3.08GiB  17.7%  3.08GiB
       MNIST.WK17a_...      1    81.2s  24.7%   81.2s   1.54GiB  8.86%  1.54GiB
       MNIST.RSL18a...      1    9.13s  2.77%   9.13s    789MiB  4.42%   789MiB
       MNIST.n1             1    3.11s  0.95%   3.11s    781MiB  4.37%   781MiB
   import_datasets.jl       1    17.8s  5.41%   17.8s   3.36GiB  19.3%  3.36GiB
 integration/               1     108s  32.8%    108s   3.65GiB  20.9%  3.65GiB
   sequential/              1     108s  32.8%    108s   3.65GiB  20.9%  3.65GiB
     generated_weig...      1     108s  32.8%    108s   3.65GiB  20.9%  3.65GiB
       conv+fc+soft...      1    81.1s  24.6%   81.1s    829MiB  4.64%   829MiB
         BlurringPe...      1    43.9s  13.3%   43.9s    686MiB  3.84%   686MiB
         Unrestrict...      1    35.8s  10.9%   35.8s    117MiB  0.66%   117MiB
           Minimizi...      1    12.5s  3.78%   12.5s   11.5MiB  0.06%  11.5MiB
           With mul...      1    10.4s  3.14%   10.4s   39.3MiB  0.22%  39.3MiB
           Increasi...      1    7.09s  2.15%   7.09s   27.0MiB  0.15%  27.0MiB
           Minimizi...      1    5.85s  1.78%   5.85s   39.4MiB  0.22%  39.4MiB
         LInfNormBo...      1    1.24s  0.38%   1.24s   20.7MiB  0.12%  20.7MiB
       mfc+mfc+soft...      1    27.0s  8.19%   27.0s   2.84GiB  16.3%  2.84GiB
 batch_processing_h...      1    93.6s  28.4%   93.6s   6.11GiB  35.1%  6.11GiB
   integration.jl           1    90.0s  27.3%   90.0s   5.44GiB  31.2%  5.44GiB
   unit.jl                  1    3.39s  1.03%   3.39s    690MiB  3.87%   690MiB
 net_components/            1    16.3s  4.94%   16.3s   1.23GiB  7.06%  1.23GiB
   layers/                  1    8.54s  2.59%   8.54s    696MiB  3.90%   696MiB
   core_ops.jl              1    4.82s  1.46%   4.82s    419MiB  2.35%   419MiB
   nets/                    1   63.0ms  0.02%  63.0ms   4.76MiB  0.03%  4.76MiB
 models.jl                  1   11.2ms  0.00%  11.2ms    168KiB  0.00%   168KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  268    268
    Testing MIPVerify tests passed 
