Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter 9602: f = 0.000000019500, ‖∇f‖ = 2.4697e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9603: f = 0.000000019476, ‖∇f‖ = 2.8691e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9604: f = 0.000000019452, ‖∇f‖ = 2.4667e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9605: f = 0.000000019428, ‖∇f‖ = 2.8655e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9606: f = 0.000000019403, ‖∇f‖ = 2.4636e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9607: f = 0.000000019379, ‖∇f‖ = 2.8620e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9608: f = 0.000000019355, ‖∇f‖ = 2.4605e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9609: f = 0.000000019331, ‖∇f‖ = 2.8584e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9610: f = 0.000000019307, ‖∇f‖ = 2.4574e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9611: f = 0.000000019283, ‖∇f‖ = 2.8548e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9612: f = 0.000000019259, ‖∇f‖ = 2.4544e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9613: f = 0.000000019235, ‖∇f‖ = 2.8513e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9614: f = 0.000000019211, ‖∇f‖ = 2.4513e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9615: f = 0.000000019187, ‖∇f‖ = 2.8477e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9616: f = 0.000000019163, ‖∇f‖ = 2.4483e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9617: f = 0.000000019139, ‖∇f‖ = 2.8442e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9618: f = 0.000000019115, ‖∇f‖ = 2.4452e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9619: f = 0.000000019091, ‖∇f‖ = 2.8406e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9620: f = 0.000000019067, ‖∇f‖ = 2.4422e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9621: f = 0.000000019043, ‖∇f‖ = 2.8371e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9622: f = 0.000000019020, ‖∇f‖ = 2.4391e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9623: f = 0.000000018996, ‖∇f‖ = 2.8335e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9624: f = 0.000000018972, ‖∇f‖ = 2.4361e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9625: f = 0.000000018949, ‖∇f‖ = 2.8300e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9626: f = 0.000000018925, ‖∇f‖ = 2.4330e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9627: f = 0.000000018901, ‖∇f‖ = 2.8265e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9628: f = 0.000000018878, ‖∇f‖ = 2.4300e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9629: f = 0.000000018854, ‖∇f‖ = 2.8230e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9630: f = 0.000000018831, ‖∇f‖ = 2.4270e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9631: f = 0.000000018807, ‖∇f‖ = 2.8194e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9632: f = 0.000000018784, ‖∇f‖ = 2.4239e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9633: f = 0.000000018760, ‖∇f‖ = 2.8159e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9634: f = 0.000000018737, ‖∇f‖ = 2.4209e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9635: f = 0.000000018714, ‖∇f‖ = 2.8124e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9636: f = 0.000000018690, ‖∇f‖ = 2.4179e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9637: f = 0.000000018667, ‖∇f‖ = 2.8089e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9638: f = 0.000000018644, ‖∇f‖ = 2.4149e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9639: f = 0.000000018620, ‖∇f‖ = 2.8054e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9640: f = 0.000000018597, ‖∇f‖ = 2.4119e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9641: f = 0.000000018574, ‖∇f‖ = 2.8019e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9642: f = 0.000000018551, ‖∇f‖ = 2.4089e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9643: f = 0.000000018528, ‖∇f‖ = 2.7984e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9644: f = 0.000000018505, ‖∇f‖ = 2.4059e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9645: f = 0.000000018482, ‖∇f‖ = 2.7949e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9646: f = 0.000000018459, ‖∇f‖ = 2.4029e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9647: f = 0.000000018435, ‖∇f‖ = 2.7914e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9648: f = 0.000000018413, ‖∇f‖ = 2.3999e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9649: f = 0.000000018390, ‖∇f‖ = 2.7879e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9650: f = 0.000000018367, ‖∇f‖ = 2.3969e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9651: f = 0.000000018344, ‖∇f‖ = 2.7845e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9652: f = 0.000000018321, ‖∇f‖ = 2.3939e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9653: f = 0.000000018298, ‖∇f‖ = 2.7810e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9654: f = 0.000000018275, ‖∇f‖ = 2.3909e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9655: f = 0.000000018252, ‖∇f‖ = 2.7775e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9656: f = 0.000000018230, ‖∇f‖ = 2.3879e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9657: f = 0.000000018207, ‖∇f‖ = 2.7741e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9658: f = 0.000000018184, ‖∇f‖ = 2.3849e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9659: f = 0.000000018161, ‖∇f‖ = 2.7706e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9660: f = 0.000000018139, ‖∇f‖ = 2.3820e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9661: f = 0.000000018116, ‖∇f‖ = 2.7671e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9662: f = 0.000000018094, ‖∇f‖ = 2.3790e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9663: f = 0.000000018071, ‖∇f‖ = 2.7637e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9664: f = 0.000000018049, ‖∇f‖ = 2.3760e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9665: f = 0.000000018026, ‖∇f‖ = 2.7602e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9666: f = 0.000000018004, ‖∇f‖ = 2.3731e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9667: f = 0.000000017981, ‖∇f‖ = 2.7568e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9668: f = 0.000000017959, ‖∇f‖ = 2.3701e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9669: f = 0.000000017936, ‖∇f‖ = 2.7534e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9670: f = 0.000000017914, ‖∇f‖ = 2.3671e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9671: f = 0.000000017892, ‖∇f‖ = 2.7499e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9672: f = 0.000000017869, ‖∇f‖ = 2.3642e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9673: f = 0.000000017847, ‖∇f‖ = 2.7465e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9674: f = 0.000000017825, ‖∇f‖ = 2.3612e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9675: f = 0.000000017802, ‖∇f‖ = 2.7431e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9676: f = 0.000000017780, ‖∇f‖ = 2.3583e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9677: f = 0.000000017758, ‖∇f‖ = 2.7397e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9678: f = 0.000000017736, ‖∇f‖ = 2.3554e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9679: f = 0.000000017714, ‖∇f‖ = 2.7362e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9680: f = 0.000000017692, ‖∇f‖ = 2.3524e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9681: f = 0.000000017670, ‖∇f‖ = 2.7328e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9682: f = 0.000000017648, ‖∇f‖ = 2.3495e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9683: f = 0.000000017626, ‖∇f‖ = 2.7294e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9684: f = 0.000000017604, ‖∇f‖ = 2.3466e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9685: f = 0.000000017582, ‖∇f‖ = 2.7260e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9686: f = 0.000000017560, ‖∇f‖ = 2.3436e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9687: f = 0.000000017538, ‖∇f‖ = 2.7226e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9688: f = 0.000000017516, ‖∇f‖ = 2.3407e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9689: f = 0.000000017494, ‖∇f‖ = 2.7192e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9690: f = 0.000000017472, ‖∇f‖ = 2.3378e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9691: f = 0.000000017450, ‖∇f‖ = 2.7158e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9692: f = 0.000000017429, ‖∇f‖ = 2.3349e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9693: f = 0.000000017407, ‖∇f‖ = 2.7124e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9694: f = 0.000000017385, ‖∇f‖ = 2.3320e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9695: f = 0.000000017364, ‖∇f‖ = 2.7091e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9696: f = 0.000000017342, ‖∇f‖ = 2.3291e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9697: f = 0.000000017320, ‖∇f‖ = 2.7057e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9698: f = 0.000000017299, ‖∇f‖ = 2.3261e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9699: f = 0.000000017277, ‖∇f‖ = 2.7023e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9700: f = 0.000000017256, ‖∇f‖ = 2.3232e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9701: f = 0.000000017234, ‖∇f‖ = 2.6989e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9702: f = 0.000000017213, ‖∇f‖ = 2.3203e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9703: f = 0.000000017191, ‖∇f‖ = 2.6956e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9704: f = 0.000000017170, ‖∇f‖ = 2.3175e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9705: f = 0.000000017148, ‖∇f‖ = 2.6922e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9706: f = 0.000000017127, ‖∇f‖ = 2.3146e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9707: f = 0.000000017106, ‖∇f‖ = 2.6888e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9708: f = 0.000000017084, ‖∇f‖ = 2.3117e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9709: f = 0.000000017063, ‖∇f‖ = 2.6855e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9710: f = 0.000000017042, ‖∇f‖ = 2.3088e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9711: f = 0.000000017020, ‖∇f‖ = 2.6821e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9712: f = 0.000000016999, ‖∇f‖ = 2.3059e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9713: f = 0.000000016978, ‖∇f‖ = 2.6788e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9714: f = 0.000000016957, ‖∇f‖ = 2.3030e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9715: f = 0.000000016936, ‖∇f‖ = 2.6755e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9716: f = 0.000000016914, ‖∇f‖ = 2.3002e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9717: f = 0.000000016893, ‖∇f‖ = 2.6721e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9718: f = 0.000000016872, ‖∇f‖ = 2.2973e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9719: f = 0.000000016851, ‖∇f‖ = 2.6688e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9720: f = 0.000000016830, ‖∇f‖ = 2.2944e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9721: f = 0.000000016809, ‖∇f‖ = 2.6655e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9722: f = 0.000000016788, ‖∇f‖ = 2.2916e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9723: f = 0.000000016767, ‖∇f‖ = 2.6621e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9724: f = 0.000000016746, ‖∇f‖ = 2.2887e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9725: f = 0.000000016726, ‖∇f‖ = 2.6588e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9726: f = 0.000000016705, ‖∇f‖ = 2.2859e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9727: f = 0.000000016684, ‖∇f‖ = 2.6555e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9728: f = 0.000000016663, ‖∇f‖ = 2.2830e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9729: f = 0.000000016642, ‖∇f‖ = 2.6522e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9730: f = 0.000000016621, ‖∇f‖ = 2.2802e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9731: f = 0.000000016601, ‖∇f‖ = 2.6489e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9732: f = 0.000000016580, ‖∇f‖ = 2.2773e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9733: f = 0.000000016559, ‖∇f‖ = 2.6456e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9734: f = 0.000000016539, ‖∇f‖ = 2.2745e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9735: f = 0.000000016518, ‖∇f‖ = 2.6423e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9736: f = 0.000000016498, ‖∇f‖ = 2.2716e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9737: f = 0.000000016477, ‖∇f‖ = 2.6390e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9738: f = 0.000000016456, ‖∇f‖ = 2.2688e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9739: f = 0.000000016436, ‖∇f‖ = 2.6357e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9740: f = 0.000000016415, ‖∇f‖ = 2.2660e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9741: f = 0.000000016395, ‖∇f‖ = 2.6324e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9742: f = 0.000000016374, ‖∇f‖ = 2.2632e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9743: f = 0.000000016354, ‖∇f‖ = 2.6291e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9744: f = 0.000000016334, ‖∇f‖ = 2.2603e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9745: f = 0.000000016313, ‖∇f‖ = 2.6258e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9746: f = 0.000000016293, ‖∇f‖ = 2.2575e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9747: f = 0.000000016273, ‖∇f‖ = 2.6226e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9748: f = 0.000000016252, ‖∇f‖ = 2.2547e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9749: f = 0.000000016232, ‖∇f‖ = 2.6193e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9750: f = 0.000000016212, ‖∇f‖ = 2.2519e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9751: f = 0.000000016192, ‖∇f‖ = 2.6160e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9752: f = 0.000000016171, ‖∇f‖ = 2.2491e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9753: f = 0.000000016151, ‖∇f‖ = 2.6128e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9754: f = 0.000000016131, ‖∇f‖ = 2.2463e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9755: f = 0.000000016111, ‖∇f‖ = 2.6095e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9756: f = 0.000000016091, ‖∇f‖ = 2.2435e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9757: f = 0.000000016071, ‖∇f‖ = 2.6063e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9758: f = 0.000000016051, ‖∇f‖ = 2.2407e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9759: f = 0.000000016031, ‖∇f‖ = 2.6030e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9760: f = 0.000000016011, ‖∇f‖ = 2.2379e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9761: f = 0.000000015991, ‖∇f‖ = 2.5998e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9762: f = 0.000000015971, ‖∇f‖ = 2.2351e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9763: f = 0.000000015951, ‖∇f‖ = 2.5965e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9764: f = 0.000000015931, ‖∇f‖ = 2.2323e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9765: f = 0.000000015911, ‖∇f‖ = 2.5933e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9766: f = 0.000000015891, ‖∇f‖ = 2.2295e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9767: f = 0.000000015871, ‖∇f‖ = 2.5900e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9768: f = 0.000000015852, ‖∇f‖ = 2.2267e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9769: f = 0.000000015832, ‖∇f‖ = 2.5868e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9770: f = 0.000000015812, ‖∇f‖ = 2.2240e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9771: f = 0.000000015792, ‖∇f‖ = 2.5836e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9772: f = 0.000000015773, ‖∇f‖ = 2.2212e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9773: f = 0.000000015753, ‖∇f‖ = 2.5804e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9774: f = 0.000000015733, ‖∇f‖ = 2.2184e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9775: f = 0.000000015714, ‖∇f‖ = 2.5771e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9776: f = 0.000000015694, ‖∇f‖ = 2.2156e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9777: f = 0.000000015675, ‖∇f‖ = 2.5739e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9778: f = 0.000000015655, ‖∇f‖ = 2.2129e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9779: f = 0.000000015636, ‖∇f‖ = 2.5707e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9780: f = 0.000000015616, ‖∇f‖ = 2.2101e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9781: f = 0.000000015597, ‖∇f‖ = 2.5675e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9782: f = 0.000000015577, ‖∇f‖ = 2.2074e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9783: f = 0.000000015558, ‖∇f‖ = 2.5643e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9784: f = 0.000000015538, ‖∇f‖ = 2.2046e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9785: f = 0.000000015519, ‖∇f‖ = 2.5611e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9786: f = 0.000000015500, ‖∇f‖ = 2.2019e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9787: f = 0.000000015480, ‖∇f‖ = 2.5579e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9788: f = 0.000000015461, ‖∇f‖ = 2.1991e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9789: f = 0.000000015442, ‖∇f‖ = 2.5547e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9790: f = 0.000000015422, ‖∇f‖ = 2.1964e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9791: f = 0.000000015403, ‖∇f‖ = 2.5515e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9792: f = 0.000000015384, ‖∇f‖ = 2.1936e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9793: f = 0.000000015365, ‖∇f‖ = 2.5484e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9794: f = 0.000000015346, ‖∇f‖ = 2.1909e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9795: f = 0.000000015326, ‖∇f‖ = 2.5452e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9796: f = 0.000000015307, ‖∇f‖ = 2.1882e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9797: f = 0.000000015288, ‖∇f‖ = 2.5420e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9798: f = 0.000000015269, ‖∇f‖ = 2.1854e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9799: f = 0.000000015250, ‖∇f‖ = 2.5388e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9800: f = 0.000000015231, ‖∇f‖ = 2.1827e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9801: f = 0.000000015212, ‖∇f‖ = 2.5357e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9802: f = 0.000000015193, ‖∇f‖ = 2.1800e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9803: f = 0.000000015174, ‖∇f‖ = 2.5325e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9804: f = 0.000000015155, ‖∇f‖ = 2.1773e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9805: f = 0.000000015136, ‖∇f‖ = 2.5293e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9806: f = 0.000000015117, ‖∇f‖ = 2.1746e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9807: f = 0.000000015099, ‖∇f‖ = 2.5262e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9808: f = 0.000000015080, ‖∇f‖ = 2.1718e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9809: f = 0.000000015061, ‖∇f‖ = 2.5230e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9810: f = 0.000000015042, ‖∇f‖ = 2.1691e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9811: f = 0.000000015023, ‖∇f‖ = 2.5199e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9812: f = 0.000000015005, ‖∇f‖ = 2.1664e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9813: f = 0.000000014986, ‖∇f‖ = 2.5168e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9814: f = 0.000000014967, ‖∇f‖ = 2.1637e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter 9815: f = 0.000000014949, ‖∇f‖ = 2.5136e-05, α = 7.97e-02, nfg = 2
[ Info: GD: iter 9816: f = 0.000000014930, ‖∇f‖ = 2.1610e-05, α = 5.90e-02, nfg = 2
