Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
GenericWrapParam functors... |  114    114
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Statistics.mean(pts, dims = 2) = [49.881968179894855]
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                       | Pass  Total
with simple local constraint examples Odo, Obsv2... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   16     16
Test Summary:                                                             | Pass  Total
test IncrementalInference.assembleHypothesesElements! with bi-modality... |   48     48
┌ Warning: only partially testing tri-modality
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testExplicitMultihypo.jl:321
Test Summary:                                                              | Pass  Total
test IncrementalInference.assembleHypothesesElements! with tri-modality... |   84     84
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct [:x2l2l2_0f1, :l2f1]
[ Info: do init of l2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
Si = [:x2, :l1, :l1_0]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x2, :l2_0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l1l1_0f1
[ Info:    - Breaking link x2l1l1_0f1->l1...
[ Info:      - Original links: [:x2, :l1, :l1_0]
[ Info:      - New links: [:x2, :l1_0]
[ Info: x2l1l1_0f1 still has links to other variables, readding it back...
Si = [:x2, :l1_0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2l2_0f1
[ Info:    - Breaking link x2l2_0f1->x2...
[ Info:      - Original links: [:x2, :l2_0]
[ Info:      - New links: [:l2_0]
[ Info: x2l2_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f1
[ Info:    - Breaking link x2l1_0f1->x2...
[ Info:      - Original links: [:x2, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: x2l1_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f2
[ Info:    - Breaking link x2l1_0f2->x2...
[ Info:      - Original links: [:x2, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: x2l1_0f2 still has links to other variables, readding it back...
Si = [:l2_0, :l1_0]
[ Info: 
[ Info: Eliminating l2_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l2_0
[ Info: Looking at l2_0f1
[ Info:    - Breaking link l2_0f1->l2_0...
[ Info:      - Original links: [:l2_0]
[ Info:      - New links: Symbol[]
[ Info: l2_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l2_0l1_0f1
[ Info:    - Breaking link l2_0l1_0f1->l2_0...
[ Info:      - Original links: [:l2_0, :l1_0]
[ Info:      - New links: [:l1_0]
[ Info: l2_0l1_0f1 still has links to other variables, readding it back...
Si = [:l1_0]
[ Info: 
[ Info: Eliminating l1_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l1_0
[ Info: Looking at l1_0f2
[ Info:    - Breaking link l1_0f2->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f4
[ Info:    - Breaking link l1_0f4->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f4 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f1
[ Info:    - Breaking link l1_0f1->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f3
[ Info:    - Breaking link l1_0f3->l1_0...
[ Info:      - Original links: [:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f3 doesn't have any other links, not adding it back...
[ Info: Get potentials l1,x1,: x2,l1_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Find potential functions for each clique
[ Info: Get potentials l2,: x2,l2_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1_0,l2_0,x2,: 
[ Info: using all factors among cliq variables
Bayes Tree
State machine iter=1
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, l1
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: Do tree based init-inference on tree
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
State machine iter=1[ Info: up w 0 msgs

[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,
[ Info: #1	 -- 
State machine iter=2
[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,
[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=5[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=7
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
State machine iter=8
[ Info: fmcmc! -- solverData(vert=l1).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=0.0
[ Info: up w 0 msgs
[ Info: Outgoing msg density on: 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: prepCliqInitMsgsUp, seps=[:x2, :l1_0]
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=10
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2).inferdim=1.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :l2_0]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
State machine iter=9[ Info: inp.sendmsgs[x2].inferdim=0.0

[ Info: inp.sendmsgs[l1_0].inferdim=0.0
[ Info: inp.sendmsgs[l2_0].inferdim=0.0
[ Info: inp.sendmsgs[x2].inferdim=0.0
State machine iter=10
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1_0, :l2_0, :x2]
[ Info: sym=l1_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l2_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=11
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1l0l1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2, :l0, :l1, :x0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l0l1x0f1
[ Info:    - Breaking link x2l0l1x0f1->l1...
[ Info:      - Original links: [:x2, :l0, :l1, :x0]
[ Info:      - New links: [:x2, :l0, :x0]
[ Info: x2l0l1x0f1 still has links to other variables, readding it back...
Si = [:x0, :l0, :x2]
[ Info: 
[ Info: Eliminating l0
[ Info: ===============
[ Info: 
[ Info:  - Removing l0
[ Info: Looking at x2l0x0f1
[ Info:    - Breaking link x2l0x0f1->l0...
[ Info:      - Original links: [:x2, :l0, :x0]
[ Info:      - New links: [:x2, :x0]
[ Info: x2l0x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0l0x2f1
[ Info:    - Breaking link x0l0x2f1->l0...
[ Info:      - Original links: [:x0, :l0, :x2]
[ Info:      - New links: [:x0, :x2]
[ Info: x0l0x2f1 still has links to other variables, readding it back...
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2x0f2
[ Info:    - Breaking link x2x0f2->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f2 still has links to other variables, readding it back...
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f4
[ Info:    - Breaking link x2f4->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f4 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x0,l0,l1,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l0).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=3.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x0, :l0, :l1, :x1]
[ Info: sym=x2, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                               | Pass  Total
2door basic binary multihypothesis tests... |    5      5
Threads.nthreads() = 1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Get potentials x1,: 
[ Info: using all factors among cliq variables
Find potential functions for each clique
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: [1x1p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1]
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2f1]
[ Info: do init of x2
[ Info: [0x2p,d2,N100],
┌ Warning: restore findRelatedFromPotential as testset!
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testpartialconstraint.jl:122
X2lpts[2, 95:100] = [9.739385490562732, 8.485902335051808, 10.384549617112333, 8.816803805540264, 10.680008093389995, 11.261388257386052]
lpts[2, 95:100] = [9.299434478706615, 9.835982161292822, 9.924450926855146, 8.482918505631357, 9.62839956366344, 11.301116849370919]
getPoints(keepaside) = [-19.808448166682222 -20.90961506587238 -18.97883383855047 -19.293493919691798 -18.706859694329307 -20.381239838083673 -19.66835446879423 -18.55971308503883 -20.667947414062276 -19.210551233016133 -18.528558758873906 -19.922954009938053 -21.19400755717419 -19.117626495469118 -19.829918873384834 -19.53341660827978 -19.407375535918366 -19.515266866880943 -20.777847873692565 -19.877612515292604 -19.359196100817357 -19.821236557772153 -18.981715753794713 -20.180249405182714 -19.007981616536362 -19.734325939368592 -21.441247299479894 -19.59882714523401 -19.10375373840148 -19.463951428436182 -20.53694589426042 -18.84777743147277 -20.535233803419175 -19.638597144640546 -22.131225038688456 -18.7825812424406 -18.26471525672463 -20.5076235098475 -20.454364923309324 -18.294327515353466 -21.09404096095085 -20.47304775030876 -20.274591004651356 -20.73741742173287 -20.745869109145044 -20.376545205246885 -20.379519929823026 -19.09684018035762 -22.172630631604505 -22.16631046707808 -18.06958573628869 -19.208948969311628 -19.76033426926847 -18.850995817875212 -19.320921475672577 -20.787437979755904 -20.280106525012837 -20.387760977942172 -20.791478703593594 -20.962098880587682 -19.708063018460454 -19.762465425996815 -20.092475376672677 -20.087804357439037 -20.19505704744033 -20.669692572398734 -21.540614025545345 -20.284729155772844 -19.678316638685203 -20.940799869077246 -18.205326071209765 -20.077108290221187 -19.9228617715738 -20.181113299342016 -21.012533413118003 -20.705308208136447 -21.092897561577896 -21.820745949677036 -18.46438255452398 -18.714984379804456 -19.756365927805124 -18.114764289457415 -18.869659530189757 -19.917890402534002 -19.085086709160326 -18.752989603310713 -19.815781214207327 -17.662232093019977 -19.66269259211446 -20.312197462232575 -18.785025398922173 -21.05734782554707 -20.94938916908891 -20.150925357880116 -19.643984901682913 -20.851270065910462 -21.213715053604925 -20.43399667629268 -21.82756018056122 -21.706721896504188; 9.80737832318118 8.028652418784898 10.353948444227516 9.477051579542728 10.625435946065847 9.185332674761533 11.554774343152715 9.941210715849705 9.038981138367214 10.035251750409692 8.892294331434693 10.998868251549808 11.232221292054595 8.77341879752261 12.249646475118485 9.97634954569208 10.6552684059343 8.552798677876414 12.097510043814335 9.828890490356281 11.37558779387079 8.665368949133438 10.50107998113439 9.20650391632071 10.389925647107454 10.96555840019749 10.90201518981516 11.535390234924433 10.005656041474053 6.942347223760233 9.14214334505923 8.9446593419904 8.654180896326897 8.91104477968575 11.18834349545941 8.769136796072345 9.82926804658128 10.134529862464401 10.691095196089483 9.663135583903628 10.508639618052893 10.113829158851985 10.036561758582966 9.590368232353782 9.829396869362297 9.127748943410658 10.701130574539874 10.090525830900116 10.56696875703655 11.335868117948337 10.374286101268709 9.436139605865835 9.242135065773109 10.745188110034265 10.394246651228297 8.799641122268497 8.837835143491814 9.942342813386949 9.448612111437333 10.815271248201636 10.049617162972034 9.646911166839537 10.398744719523146 10.192230987036371 9.361050385007694 8.131259740691082 10.757861711897428 11.375700582526118 8.900536817488526 8.571951454683438 9.986463335597069 10.336517574374874 7.8190845077489906 10.98965026998677 9.724161854709061 10.212713250856137 9.767306482868161 10.663166332189101 11.69358360284382 9.16888564776183 8.497048009203471 10.073927544488324 11.631055702120861 10.088251683100625 8.307107421063543 10.39620337329378 9.545651360109767 8.963731772509918 9.417411447432846 9.889000152936822 9.912661743606566 8.602689683496077 9.604955092276324 8.338976728884575 9.299434478706615 9.835982161292822 9.924450926855146 8.482918505631357 9.62839956366344 11.301116849370919]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #2	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: #3	 -- 
[ Info: [0x2p,d2,N100],
[ Info: [1x2p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1]
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:          | Pass  Total
partial constraints... |   42     42
[ Info: try doautoinit! of x1
┌ Warning: FunctorSingletonNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/ApproxConv.jl:273
Test Summary:      | Pass  Total
null hypothesis... |    2      2
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
