Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Score: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:75
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] score(::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, ::Function, ::Float64, ::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/score.jl:46
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:77
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/contexts.jl:76
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:13 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:12 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
 36.433993 seconds (27.45 M allocations: 1.532 GiB, 4.07% gc time)
Vectorized interfaces.
Vectorized plate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:9
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:10 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:10 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:9
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Vectorized markov: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:15
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:16 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:16 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:9
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Vectorized plate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:25
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] generate(::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, ::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/generate.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:26 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:26 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:24
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Vectorized markov: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:32
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] generate(::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, ::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/generate.jl:53
    [8] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:33 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [10] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:33 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:24
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Vectorized plate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:42
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:43
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:43
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:42
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Vectorized markov: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:51
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:52
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:52
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:42
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Vectorized plate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:61
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:62
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:62
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:61
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
Vectorized markov: Error During Test at /home/pkgeval/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:71
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s491#52
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s491#52(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/0kvpd/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:72
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:72
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/core/vectorized.jl:61
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/0kvpd/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
