Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1441 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1373 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1391 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value at /workspace/srcdir/src/dump.c:1710
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1504 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1614 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1441 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1441 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1373 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1391 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1391 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1391 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1441 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1373 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1441 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1373 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1423 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1441 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1727
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1373 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1725
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1504 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1614 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value at /workspace/srcdir/src/dump.c:1710
jl_deserialize_value at /workspace/srcdir/src/dump.c:1710
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1259 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1688
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1238 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1569 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1650 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1623 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1791
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1234 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1788
jl_deserialize_value_singleton at /workspace/srcdir/src/dump.c:1551 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1755
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1504 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1509 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1496 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1731
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1316
jl_deserialize_value at /workspace/srcdir/src/dump.c:1694
_jl_restore_incremental at /workspace/srcdir/src/dump.c:2462
jl_restore_incremental at /workspace/srcdir/src/dump.c:2530
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
jl_apply at /workspace/srcdir/src/julia.h:1752 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:423 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:460
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:680
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:664
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./Base.jl:375 [inlined]
include_package_for_output at ./loading.jl:1219
jfptr_include_package_for_output_17779.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/src/julia.h:1752 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
eval at ./client.jl:445
jl_apply at /workspace/srcdir/src/julia.h:1752 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_24610.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1752 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 14036355 (Pool: 14032184; Big: 4171); GC: 10
ERROR: LoadError: LoadError: Failed to precompile Catalyst [479239e8-5488-4da2-87a7-35f2df7eef83] to /home/pkgeval/.julia/compiled/v1.6/Catalyst/QGu8a_bl89P.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include
    @ ~/.julia/packages/DiffEqProblemLibrary/xwC6s/src/DiffEqProblemLibrary.jl:35 [inlined]
  [8] importjumpproblems()
    @ DiffEqProblemLibrary.JumpProblemLibrary ~/.julia/packages/DiffEqProblemLibrary/xwC6s/src/DiffEqProblemLibrary.jl:37
  [9] top-level scope
    @ ~/.julia/packages/DiffEqProblemLibrary/xwC6s/test/runtests.jl:11
 [10] include(fname::String)
    @ Base.MainInclude ./client.jl:443
 [11] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/xwC6s/src/jump_premade_problems.jl:1
in expression starting at /home/pkgeval/.julia/packages/DiffEqProblemLibrary/xwC6s/test/runtests.jl:11
ERROR: Package DiffEqProblemLibrary errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
