Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
10.51 secs, 11493 evals, 11378 steps, improv/step: 0.192 (last = 0.1771), fitness=1.702767445
11.01 secs, 12152 evals, 12037 steps, improv/step: 0.192 (last = 0.1912), fitness=1.257819802
11.51 secs, 12813 evals, 12698 steps, improv/step: 0.192 (last = 0.1936), fitness=1.014897690
12.01 secs, 13475 evals, 13360 steps, improv/step: 0.192 (last = 0.2024), fitness=0.678733264
12.51 secs, 14138 evals, 14023 steps, improv/step: 0.191 (last = 0.1735), fitness=0.632246657
13.01 secs, 14804 evals, 14689 steps, improv/step: 0.192 (last = 0.1982), fitness=0.492012256
13.51 secs, 15469 evals, 15354 steps, improv/step: 0.191 (last = 0.1835), fitness=0.341104766
14.01 secs, 16137 evals, 16022 steps, improv/step: 0.190 (last = 0.1647), fitness=0.241384897
14.51 secs, 16805 evals, 16691 steps, improv/step: 0.191 (last = 0.2078), fitness=0.151820710
15.03 secs, 17473 evals, 17359 steps, improv/step: 0.191 (last = 0.2006), fitness=0.127023271
15.53 secs, 18143 evals, 18029 steps, improv/step: 0.190 (last = 0.1507), fitness=0.106648922
16.03 secs, 18814 evals, 18700 steps, improv/step: 0.190 (last = 0.1997), fitness=0.080714045
16.53 secs, 19483 evals, 19369 steps, improv/step: 0.189 (last = 0.1689), fitness=0.049395396
17.03 secs, 20152 evals, 20038 steps, improv/step: 0.191 (last = 0.2257), fitness=0.035747216
17.53 secs, 20822 evals, 20708 steps, improv/step: 0.190 (last = 0.1761), fitness=0.024194249

Optimization stopped after 21001 steps and 17.74 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1183.59
Function evals per second = 1190.01
Improvements/step = 0.19057
Total function evaluations = 21115


Best candidate found: [0.995384, 1.01093, 3.78775, 0.27749, 2.11009, 4.32468, 1.45131, 0.455319, 6.22036, 0.680058, 0.981057, 2.05961, 2.44284, 0.27009, 5.61205, 3.39958, 1.51241, 1.00663]

Fitness: 0.020250256

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 331 evals, 249 steps, improv/step: 0.398 (last = 0.3976), fitness=2216.804789758
1.00 secs, 672 evals, 571 steps, improv/step: 0.350 (last = 0.3137), fitness=2003.886113781
1.50 secs, 1039 evals, 938 steps, improv/step: 0.297 (last = 0.2153), fitness=1369.027172758
2.00 secs, 1408 evals, 1307 steps, improv/step: 0.275 (last = 0.2195), fitness=1308.907442061
2.50 secs, 1821 evals, 1720 steps, improv/step: 0.263 (last = 0.2228), fitness=1151.058160024
3.00 secs, 2218 evals, 2117 steps, improv/step: 0.245 (last = 0.1688), fitness=892.009337661
3.50 secs, 2622 evals, 2522 steps, improv/step: 0.230 (last = 0.1506), fitness=648.015812758
4.01 secs, 3066 evals, 2966 steps, improv/step: 0.213 (last = 0.1194), fitness=648.015812758
4.51 secs, 3521 evals, 3421 steps, improv/step: 0.207 (last = 0.1648), fitness=515.411832396
5.01 secs, 4011 evals, 3911 steps, improv/step: 0.201 (last = 0.1571), fitness=357.827909982
5.51 secs, 4531 evals, 4431 steps, improv/step: 0.199 (last = 0.1827), fitness=263.110235277
6.01 secs, 5062 evals, 4962 steps, improv/step: 0.195 (last = 0.1638), fitness=205.699556570
6.51 secs, 5612 evals, 5512 steps, improv/step: 0.191 (last = 0.1582), fitness=124.731543411
7.01 secs, 6196 evals, 6096 steps, improv/step: 0.192 (last = 0.2003), fitness=96.822048456
7.51 secs, 6803 evals, 6703 steps, improv/step: 0.193 (last = 0.1977), fitness=84.242739110
8.01 secs, 7420 evals, 7320 steps, improv/step: 0.194 (last = 0.2123), fitness=63.464342570
8.51 secs, 8050 evals, 7950 steps, improv/step: 0.194 (last = 0.1968), fitness=50.453385251
9.01 secs, 8685 evals, 8586 steps, improv/step: 0.192 (last = 0.1667), fitness=42.294077961
9.51 secs, 9322 evals, 9223 steps, improv/step: 0.192 (last = 0.1821), fitness=34.466869227
10.01 secs, 9960 evals, 9861 steps, improv/step: 0.191 (last = 0.1850), fitness=24.494840147
10.51 secs, 10597 evals, 10498 steps, improv/step: 0.193 (last = 0.2119), fitness=14.623096418
11.01 secs, 11238 evals, 11139 steps, improv/step: 0.192 (last = 0.1794), fitness=14.445213500
11.51 secs, 11882 evals, 11783 steps, improv/step: 0.194 (last = 0.2298), fitness=7.855150894
12.01 secs, 12529 evals, 12430 steps, improv/step: 0.193 (last = 0.1870), fitness=6.203570420
12.51 secs, 13183 evals, 13084 steps, improv/step: 0.192 (last = 0.1560), fitness=5.413178150
13.01 secs, 13839 evals, 13740 steps, improv/step: 0.191 (last = 0.1723), fitness=4.179546246
13.51 secs, 14498 evals, 14399 steps, improv/step: 0.191 (last = 0.2018), fitness=2.577858710
14.01 secs, 15159 evals, 15060 steps, improv/step: 0.190 (last = 0.1694), fitness=2.052258898
14.51 secs, 15818 evals, 15719 steps, improv/step: 0.190 (last = 0.1851), fitness=1.681555844
15.02 secs, 16481 evals, 16383 steps, improv/step: 0.191 (last = 0.2123), fitness=1.425892058
15.52 secs, 17146 evals, 17048 steps, improv/step: 0.190 (last = 0.1699), fitness=1.055277622
16.02 secs, 17787 evals, 17689 steps, improv/step: 0.191 (last = 0.2012), fitness=0.770885362
16.52 secs, 18454 evals, 18356 steps, improv/step: 0.189 (last = 0.1604), fitness=0.586273892
17.02 secs, 19122 evals, 19024 steps, improv/step: 0.188 (last = 0.1632), fitness=0.397456463
17.52 secs, 19790 evals, 19692 steps, improv/step: 0.188 (last = 0.1841), fitness=0.295554274
18.02 secs, 20459 evals, 20361 steps, improv/step: 0.189 (last = 0.2033), fitness=0.216193495

Optimization stopped after 21001 steps and 18.51 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1134.40
Function evals per second = 1139.69
Improvements/step = 0.18890
Total function evaluations = 21099


Best candidate found: [1.00472, 1.0689, 3.76675, 0.28528, 2.06429, 4.37638, 1.42831, 0.45772, 6.20219, 0.693538, 0.958312, 2.0719, 2.41955, 0.28095, 5.61885, 3.44837, 1.52196, 1.00006]

Fitness: 0.181618859

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 40.241108 seconds (98.10 M allocations: 6.975 GiB, 3.33% gc time, 9.72% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 5934 evals, 5830 steps, improv/step: 0.257 (last = 0.2573), fitness=-736.202623078

Optimization stopped after 11001 steps and 0.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11813.52
Function evals per second = 11917.69
Improvements/step = 0.19836
Total function evaluations = 11098


Best candidate found: [1.5, 0.999978]

Fitness: -736.202624146

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4511 evals, 4387 steps, improv/step: 0.288 (last = 0.2877), fitness=-2064.655086383
1.00 secs, 9151 evals, 9027 steps, improv/step: 0.205 (last = 0.1276), fitness=-2064.655088124

Optimization stopped after 11001 steps and 1.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8968.21
Function evals per second = 9068.48
Improvements/step = 0.21209
Total function evaluations = 11124


Best candidate found: [1.5, 0.999978]

Fitness: -2064.655088126

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4516 evals, 4376 steps, improv/step: 0.294 (last = 0.2941), fitness=-1134.738361116
1.00 secs, 9172 evals, 9035 steps, improv/step: 0.203 (last = 0.1181), fitness=-1134.738363506

Optimization stopped after 11001 steps and 1.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 9123.55
Function evals per second = 9237.17
Improvements/step = 0.18927
Total function evaluations = 11138


Best candidate found: [1.5, 0.999978]

Fitness: -1134.738363579

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2014 evals, 1889 steps, improv/step: 0.284 (last = 0.2837), fitness=-2788.709817067
1.00 secs, 4112 evals, 3988 steps, improv/step: 0.299 (last = 0.3125), fitness=-2788.719864557
1.50 secs, 6242 evals, 6120 steps, improv/step: 0.229 (last = 0.0976), fitness=-2788.719864667
2.01 secs, 8379 evals, 8260 steps, improv/step: 0.192 (last = 0.0864), fitness=-2788.719864784
2.52 secs, 10516 evals, 10399 steps, improv/step: 0.188 (last = 0.1734), fitness=-2788.719864790

Optimization stopped after 11001 steps and 2.65 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4143.98
Function evals per second = 4188.06
Improvements/step = 0.18900
Total function evaluations = 11118


Best candidate found: [1.49999, 0.999906]

Fitness: -2788.719864790

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 13.368784 seconds (47.50 M allocations: 4.562 GiB, 6.89% gc time, 53.95% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  6.632355 seconds (10.82 M allocations: 640.945 MiB, 2.55% gc time, 99.78% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
  8.953138 seconds (10.96 M allocations: 630.024 MiB, 2.31% gc time, 70.00% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 22.767659 seconds (100.32 M allocations: 9.522 GiB, 8.26% gc time, 33.58% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 18.000609 seconds (38.91 M allocations: 2.381 GiB, 4.52% gc time, 93.81% compilation time)
    Testing DiffEqParamEstim tests passed 
