Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
    [4] (::NeXLSpectrum.var"#dot3#242")(a::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, b::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, c::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true})
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:117
    [5] filteredcovar(filt::TopHatFilter, specdata::Vector{Float64}, i::Int64, l::Int64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:124
    [6] tophatfilter(::Type{FilteredUnknownW}, spec::Spectrum{Float64}, thf::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_wls.jl:77
    [7] tophatfilter(spec::Spectrum{Float64}, filt::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_wls.jl:64
    [8] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:50
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:28
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:6
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:9
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [19] _start()
      @ Base ./client.jl:485
LLSQ_K412_2: Error During Test at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:80
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] (::NeXLSpectrum.var"#dot3#242")(a::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, b::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, c::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true})
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:117
    [5] filteredcovar(filt::TopHatFilter, specdata::Vector{Float64}, i::Int64, l::Int64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:124
    [6] tophatfilter(::Type{FilteredUnknownW}, spec::Spectrum{Float64}, thf::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_wls.jl:77
    [7] tophatfilter(spec::Spectrum{Float64}, filt::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_wls.jl:64
    [8] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:112
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:81
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:6
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:9
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [19] _start()
      @ Base ./client.jl:485
ADM6005a: Error During Test at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:148
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] (::NeXLSpectrum.var"#dot3#242")(a::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, b::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, c::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true})
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:117
    [5] filteredcovar(filt::TopHatFilter, specdata::Vector{Float64}, i::Int64, l::Int64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:124
    [6] tophatfilter(::Type{FilteredUnknownW}, spec::Spectrum{Float64}, thf::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_wls.jl:77
    [7] tophatfilter(spec::Spectrum{Float64}, filt::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_wls.jl:64
    [8] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:187
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:149
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:6
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:9
   [15] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [16] top-level scope
      @ none:6
   [17] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [18] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [19] _start()
      @ Base ./client.jl:485
ADM6005a - GenW: Error During Test at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:209
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] (::NeXLSpectrum.var"#dot3#242")(a::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, b::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, c::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true})
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:117
    [5] filteredcovar(filt::TopHatFilter, specdata::Vector{Float64}, i::Int64, l::Int64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:124
    [6] #381
      @ ./iterators.jl:0 [inlined]
    [7] iterate
      @ ./generator.jl:47 [inlined]
    [8] collect_to!
      @ ./array.jl:732 [inlined]
    [9] collect_to_with_first!(dest::Matrix{Float64}, v1::Float64, itr::Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, NeXLSpectrum.var"#381#384"{TopHatFilter, Vector{Float64}}}, st::Tuple{Tuple{Int64, Int64}, Tuple{Int64, Int64}})
      @ Base ./array.jl:710
   [10] collect(itr::Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, NeXLSpectrum.var"#381#384"{TopHatFilter, Vector{Float64}}})
      @ Base ./array.jl:691
   [11] tophatfilter(::Type{FilteredUnknownG}, spec::Spectrum{Float64}, thf::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_gls.jl:24
   [12] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:249
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:211
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:6
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:9
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
ADM6005a - Gen: Error During Test at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:271
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] (::NeXLSpectrum.var"#dot3#242")(a::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, b::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true}, c::SubArray{Float64, 1, Vector{Float64}, Tuple{UnitRange{Int64}}, true})
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:117
    [5] filteredcovar(filt::TopHatFilter, specdata::Vector{Float64}, i::Int64, l::Int64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filter.jl:124
    [6] #381
      @ ./iterators.jl:0 [inlined]
    [7] iterate
      @ ./generator.jl:47 [inlined]
    [8] collect_to!
      @ ./array.jl:732 [inlined]
    [9] collect_to_with_first!(dest::Matrix{Float64}, v1::Float64, itr::Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, NeXLSpectrum.var"#381#384"{TopHatFilter, Vector{Float64}}}, st::Tuple{Tuple{Int64, Int64}, Tuple{Int64, Int64}})
      @ Base ./array.jl:710
   [10] collect(itr::Base.Generator{Base.Iterators.ProductIterator{Tuple{Base.OneTo{Int64}, Base.OneTo{Int64}}}, NeXLSpectrum.var"#381#384"{TopHatFilter, Vector{Float64}}})
      @ Base ./array.jl:691
   [11] tophatfilter(::Type{FilteredUnknownG}, spec::Spectrum{Float64}, thf::TopHatFilter, scale::Float64)
      @ NeXLSpectrum ~/.julia/packages/NeXLSpectrum/SsZ38/src/filterfit_gls.jl:24
   [12] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:311
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:273
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:6
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ ~/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:9
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] top-level scope
      @ none:6
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
Test Summary:     | Pass  Error  Total
Filter Fitting    |    6      5     11
  Filter          |    4             4
  LLSQ_K412_1     |           1      1
  LLSQ_K412_2     |    2      1      3
  ADM6005a        |           1      1
  ADM6005a - GenW |           1      1
  ADM6005a - Gen  |           1      1
ERROR: LoadError: LoadError: Some tests did not pass: 6 passed, 0 failed, 5 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/filterfit.jl:5
in expression starting at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:9
ERROR: Package NeXLSpectrum errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
