Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.006001679754059482 (tracked)
Current loss is: 0.0055003795223050765 (tracked)
Current loss is: 0.004999110817012984 (tracked)
Current loss is: 0.004517395526675483 (tracked)
Current loss is: 0.004075941153243707 (tracked)
Current loss is: 0.0036607007563772467 (tracked)
Current loss is: 0.003289437968676159 (tracked)
Current loss is: 0.0029508118184319813 (tracked)
Current loss is: 0.002656453565008522 (tracked)
Current loss is: 0.002367374548673457 (tracked)
Current loss is: 0.002127291765310821 (tracked)
Current loss is: 0.0019065578082585095 (tracked)
Current loss is: 0.0017087932320145023 (tracked)
Current loss is: 0.0015402026677406267 (tracked)
Current loss is: 0.0013862348067675853 (tracked)
Current loss is: 0.0012605879539906676 (tracked)
Current loss is: 0.001150111777217632 (tracked)
Current loss is: 0.001052383259265326 (tracked)
Current loss is: 0.0009703419924555689 (tracked)
Current loss is: 0.000896070545575332 (tracked)
Current loss is: 0.0008296321560603288 (tracked)
Current loss is: 0.0007700683470468483 (tracked)
Current loss is: 0.0007210918476755146 (tracked)
Current loss is: 0.000674348827012354 (tracked)
Current loss is: 0.0006387455429148561 (tracked)
Current loss is: 0.0006060052877673819 (tracked)
Current loss is: 0.0005789741002631016 (tracked)
Current loss is: 0.0005546341216978339 (tracked)
Current loss is: 0.0005347436525911112 (tracked)
Current loss is: 0.0005176387772086211 (tracked)
Current loss is: 0.0005012515915245207 (tracked)
Current loss is: 0.0004892572225366264 (tracked)
Current loss is: 0.00047878045972110054 (tracked)
Current loss is: 0.0004685284149125993 (tracked)
Current loss is: 0.00046048698887480514 (tracked)
Current loss is: 0.00045355746038019343 (tracked)
Current loss is: 0.00044838029270792123 (tracked)
Current loss is: 0.00044311280908248857 (tracked)
Current loss is: 0.00044211582040815664 (tracked)
Current loss is: 0.0004388335168441673 (tracked)
Current loss is: 0.0004341135116859476 (tracked)
Current loss is: 0.00043598706396915087 (tracked)
Current loss is: 0.000432377786510528 (tracked)
Current loss is: 0.000433913169102599 (tracked)
Current loss is: 0.00043058246586017237 (tracked)
Current loss is: 0.0004298816819901668 (tracked)
Current loss is: 0.0004280117755539466 (tracked)
Current loss is: 0.0004273841223401954 (tracked)
Current loss is: 0.0004273092421666238 (tracked)
Current loss is: 0.00042507910054089877 (tracked)
Current loss is: 0.0004255328919922819 (tracked)
Current loss is: 0.0004224860974273765 (tracked)
Current loss is: 0.0004230273425503496 (tracked)
Current loss is: 0.0004187754548123217 (tracked)
Current loss is: 0.00041985692217423354 (tracked)
Current loss is: 0.00041377204860565755 (tracked)
Current loss is: 0.0004139504362684896 (tracked)
Current loss is: 0.0004102750303394366 (tracked)
Current loss is: 0.0004101571965322732 (tracked)
Current loss is: 0.00040558823231898287 (tracked)
Current loss is: 0.00040220103570891215 (tracked)
Current loss is: 0.00040050014342056625 (tracked)
Current loss is: 0.0003966846241630887 (tracked)
Current loss is: 0.00039367844897326005 (tracked)
Current loss is: 0.0003880635762804794 (tracked)
Current loss is: 0.0003858525636904363 (tracked)
Current loss is: 0.0003803415892536157 (tracked)
Current loss is: 0.0003772947879692402 (tracked)
Current loss is: 0.00037585900205697084 (tracked)
Current loss is: 0.0003710118248016343 (tracked)
Current loss is: 0.00036912480615726434 (tracked)
Current loss is: 0.0003635319128353331 (tracked)
Current loss is: 0.00036152561152923623 (tracked)
Current loss is: 158.68274f0 (tracked)
Current loss is: 23.305271f0 (tracked)
Current loss is: 8.658072f0 (tracked)
Current loss is: 18.80744f0 (tracked)
Current loss is: 39.409233f0 (tracked)
Current loss is: 70.51526f0 (tracked)
Current loss is: 103.91442f0 (tracked)
Current loss is: 123.32561f0 (tracked)
Current loss is: 120.40559f0 (tracked)
Current loss is: 101.016365f0 (tracked)
Current loss is: 76.329895f0 (tracked)
Current loss is: 54.266766f0 (tracked)
Current loss is: 37.64677f0 (tracked)
Current loss is: 26.096367f0 (tracked)
Current loss is: 18.277094f0 (tracked)
Current loss is: 13.008236f0 (tracked)
Current loss is: 9.537988f0 (tracked)
Current loss is: 7.478236f0 (tracked)
Current loss is: 6.6389184f0 (tracked)
Current loss is: 6.8909645f0 (tracked)
Current loss is: 8.078586f0 (tracked)
Current loss is: 9.957385f0 (tracked)
Current loss is: 12.18026f0 (tracked)
Current loss is: 14.353371f0 (tracked)
Current loss is: 16.079107f0 (tracked)
Current loss is: 17.083443f0 (tracked)
Current loss is: 17.205484f0 (tracked)
Current loss is: 16.492628f0 (tracked)
Current loss is: 15.132471f0 (tracked)
Current loss is: 13.382111f0 (tracked)
Current loss is: 11.521578f0 (tracked)
Current loss is: 9.762182f0 (tracked)
Current loss is: 8.26594f0 (tracked)
Current loss is: 7.098931f0 (tracked)
Current loss is: 6.2725945f0 (tracked)
Current loss is: 5.754342f0 (tracked)
Current loss is: 5.503672f0 (tracked)
Current loss is: 5.456522f0 (tracked)
Current loss is: 5.5473237f0 (tracked)
Current loss is: 5.7322373f0 (tracked)
Current loss is: 5.9569273f0 (tracked)
Current loss is: 6.187751f0 (tracked)
Current loss is: 6.388714f0 (tracked)
Current loss is: 6.5462255f0 (tracked)
Current loss is: 6.637431f0 (tracked)
Current loss is: 6.6674128f0 (tracked)
Current loss is: 6.6172504f0 (tracked)
Current loss is: 6.500465f0 (tracked)
Current loss is: 6.3329244f0 (tracked)
Current loss is: 6.117957f0 (tracked)
Current loss is: 5.880091f0 (tracked)
Current loss is: 5.631106f0 (tracked)
Current loss is: 5.38849f0 (tracked)
Current loss is: 5.165885f0 (tracked)
Current loss is: 4.975675f0 (tracked)
Current loss is: 4.826355f0 (tracked)
Current loss is: 4.72233f0 (tracked)
Current loss is: 4.659855f0 (tracked)
Current loss is: 4.639139f0 (tracked)
Current loss is: 4.6481442f0 (tracked)
Current loss is: 4.673817f0 (tracked)
Current loss is: 4.698881f0 (tracked)
Current loss is: 4.716609f0 (tracked)
Current loss is: 4.7122707f0 (tracked)
Current loss is: 4.677894f0 (tracked)
Current loss is: 4.619563f0 (tracked)
Current loss is: 4.537132f0 (tracked)
Current loss is: 4.445506f0 (tracked)
Current loss is: 4.3470025f0 (tracked)
Current loss is: 4.249675f0 (tracked)
Current loss is: 4.1657615f0 (tracked)
Current loss is: 4.1017094f0 (tracked)
Current loss is: 4.0464973f0 (tracked)
Current loss is: 4.0063562f0 (tracked)
Current loss is: 3.9780877f0 (tracked)
Current loss is: 3.951986f0 (tracked)
Current loss is: 3.9216237f0 (tracked)
Current loss is: 3.8832881f0 (tracked)
Current loss is: 3.8407698f0 (tracked)
Current loss is: 3.786134f0 (tracked)
Current loss is: 3.7243292f0 (tracked)
Current loss is: 3.6574368f0 (tracked)
Current loss is: 3.5836132f0 (tracked)
Current loss is: 3.5139802f0 (tracked)
Current loss is: 3.4457512f0 (tracked)
Current loss is: 3.3836255f0 (tracked)
Current loss is: 3.3235111f0 (tracked)
Current loss is: 3.2697668f0 (tracked)
Current loss is: 3.215723f0 (tracked)
Current loss is: 3.156749f0 (tracked)
Current loss is: 3.099431f0 (tracked)
Current loss is: 3.0334115f0 (tracked)
Current loss is: 2.9634905f0 (tracked)
Current loss is: 2.8906229f0 (tracked)
Current loss is: 2.8170059f0 (tracked)
Current loss is: 2.7435312f0 (tracked)
Current loss is: 2.670084f0 (tracked)
Current loss is: 2.600358f0 (tracked)
Current loss is: 2.5304573f0 (tracked)
Current loss is: 2.4633465f0 (tracked)
Current loss is: 6.0389433f0 (tracked)
Current loss is: 5.5747046f0 (tracked)
Current loss is: 5.2104793f0 (tracked)
Current loss is: 5.026798f0 (tracked)
Current loss is: 4.922092f0 (tracked)
Current loss is: 4.7113585f0 (tracked)
Current loss is: 4.3331213f0 (tracked)
Current loss is: 3.9020777f0 (tracked)
Current loss is: 3.5610685f0 (tracked)
Current loss is: 3.32839f0 (tracked)
Current loss is: 3.132708f0 (tracked)
Current loss is: 2.890617f0 (tracked)
Current loss is: 2.5839121f0 (tracked)
Current loss is: 2.2542148f0 (tracked)
Current loss is: 1.967109f0 (tracked)
Current loss is: 1.7494935f0 (tracked)
Current loss is: 1.5796249f0 (tracked)
Current loss is: 1.4105955f0 (tracked)
Current loss is: 1.219169f0 (tracked)
Current loss is: 1.0249032f0 (tracked)
Current loss is: 0.8581271f0 (tracked)
Current loss is: 0.73136955f0 (tracked)
Current loss is: 0.635687f0 (tracked)
Current loss is: 0.55370945f0 (tracked)
Current loss is: 0.47354722f0 (tracked)
Current loss is: 0.39342457f0 (tracked)
Current loss is: 0.31990725f0 (tracked)
Current loss is: 0.2593757f0 (tracked)
Current loss is: 0.21484932f0 (tracked)
Current loss is: 0.18387263f0 (tracked)
Current loss is: 0.16033587f0 (tracked)
Current loss is: 0.1397197f0 (tracked)
Current loss is: 0.119267136f0 (tracked)
Current loss is: 0.099117905f0 (tracked)
Current loss is: 0.08138563f0 (tracked)
Current loss is: 0.06726102f0 (tracked)
Current loss is: 0.057360332f0 (tracked)
Current loss is: 0.050822813f0 (tracked)
Current loss is: 0.046192832f0 (tracked)
Current loss is: 0.04232181f0 (tracked)
Current loss is: 0.038380623f0 (tracked)
Current loss is: 0.034025736f0 (tracked)
Current loss is: 0.02958025f0 (tracked)
Current loss is: 0.025412861f0 (tracked)
Current loss is: 0.021881167f0 (tracked)
Current loss is: 0.01924753f0 (tracked)
Current loss is: 0.017457493f0 (tracked)
Current loss is: 0.01628531f0 (tracked)
Current loss is: 0.015412454f0 (tracked)
Current loss is: 0.014643194f0 (tracked)
Current loss is: 0.013807565f0 (tracked)
Current loss is: 0.0128384335f0 (tracked)
Current loss is: 0.011731386f0 (tracked)
Current loss is: 0.010666087f0 (tracked)
Current loss is: 0.009712561f0 (tracked)
Current loss is: 0.009000735f0 (tracked)
Current loss is: 0.008507183f0 (tracked)
Current loss is: 0.008262519f0 (tracked)
Current loss is: 0.008113555f0 (tracked)
Current loss is: 0.008066053f0 (tracked)
Current loss is: 0.007992564f0 (tracked)
Current loss is: 0.00785501f0 (tracked)
Current loss is: 0.0076794447f0 (tracked)
Current loss is: 0.0074828565f0 (tracked)
Current loss is: 0.0073169987f0 (tracked)
Current loss is: 0.0071904315f0 (tracked)
Current loss is: 0.0071501844f0 (tracked)
Current loss is: 0.0071516843f0 (tracked)
Current loss is: 0.007194382f0 (tracked)
Current loss is: 0.0072562527f0 (tracked)
Current loss is: 0.007278865f0 (tracked)
Current loss is: 0.007249727f0 (tracked)
Current loss is: 0.0071675694f0 (tracked)
Current loss is: 0.0070737908f0 (tracked)
Current loss is: 0.006976695f0 (tracked)
Current loss is: 0.006870012f0 (tracked)
Current loss is: 0.0067999763f0 (tracked)
Current loss is: 0.006738982f0 (tracked)
Current loss is: 0.006685759f0 (tracked)
Current loss is: 0.0066149426f0 (tracked)
Current loss is: 0.0065056025f0 (tracked)
Current loss is: 0.0063941902f0 (tracked)
Current loss is: 0.006238674f0 (tracked)
Current loss is: 0.006108397f0 (tracked)
Current loss is: 0.0059583643f0 (tracked)
Current loss is: 0.0058469176f0 (tracked)
Current loss is: 0.0057274625f0 (tracked)
Current loss is: 0.005615298f0 (tracked)
Current loss is: 0.005498131f0 (tracked)
Current loss is: 0.0053623533f0 (tracked)
Current loss is: 0.0052428776f0 (tracked)
Current loss is: 0.005121583f0 (tracked)
Current loss is: 0.0049891644f0 (tracked)
Current loss is: 0.0048713544f0 (tracked)
Current loss is: 0.0047704764f0 (tracked)
Current loss is: 0.004676968f0 (tracked)
Current loss is: 0.0045826365f0 (tracked)
Current loss is: 0.004476948f0 (tracked)
Current loss is: 0.004374083f0 (tracked)
Current loss is: 0.004301358f0 (tracked)
Current loss is: 0.080066994f0 (tracked)
Current loss is: 0.004306076f0 (tracked)
Current loss is: 0.15562443f0 (tracked)
Current loss is: 0.7776145f0 (tracked)
Current loss is: 0.96167916f0 (tracked)
Current loss is: 0.5148634f0 (tracked)
Current loss is: 0.1566211f0 (tracked)
Current loss is: 0.027719716f0 (tracked)
Current loss is: 0.002227711f0 (tracked)
Current loss is: 4.8204754f-5 (tracked)
Current loss is: 0.00079919584f0 (tracked)
Current loss is: 0.008025339f0 (tracked)
Current loss is: 0.029721962f0 (tracked)
Current loss is: 0.068032645f0 (tracked)
Current loss is: 0.11327308f0 (tracked)
Current loss is: 0.14642048f0 (tracked)
Current loss is: 0.15186124f0 (tracked)
Current loss is: 0.12934054f0 (tracked)
Current loss is: 0.09227705f0 (tracked)
Current loss is: 0.056061573f0 (tracked)
Current loss is: 0.02931554f0 (tracked)
Current loss is: 0.013217053f0 (tracked)
Current loss is: 0.005077718f0 (tracked)
Current loss is: 0.0016071149f0 (tracked)
Current loss is: 0.00038646546f0 (tracked)
Current loss is: 6.508232f-5 (tracked)
Current loss is: 7.399049f-5 (tracked)
Current loss is: 0.00029704982f0 (tracked)
Current loss is: 0.0008313959f0 (tracked)
Current loss is: 0.0018315939f0 (tracked)
Current loss is: 0.003401842f0 (tracked)
Current loss is: 0.005514886f0 (tracked)
Current loss is: 0.007962747f0 (tracked)
Current loss is: 0.010364706f0 (tracked)
Current loss is: 0.0122541655f0 (tracked)
Current loss is: 0.013229476f0 (tracked)
Current loss is: 0.013103431f0 (tracked)
Current loss is: 0.01196911f0 (tracked)
Current loss is: 0.010144428f0 (tracked)
Current loss is: 0.008034383f0 (tracked)
Current loss is: 0.0059926915f0 (tracked)
Current loss is: 0.004244037f0 (tracked)
Current loss is: 0.0028772159f0 (tracked)
Current loss is: 0.0018819227f0 (tracked)
Current loss is: 0.0011959862f0 (tracked)
Current loss is: 0.00074267003f0 (tracked)
Current loss is: 0.00045215944f0 (tracked)
Current loss is: 0.0002701225f0 (tracked)
Current loss is: 0.0001584374f0 (tracked)
Current loss is: 9.2422015f-5 (tracked)
Current loss is: 5.716605f-5 (tracked)
Current loss is: 4.4211614f-5 (tracked)
Current loss is: 4.8971604f-5 (tracked)
Current loss is: 6.8886606f-5 (tracked)
Current loss is: 0.000102177386f0 (tracked)
Current loss is: 0.00014704264f0 (tracked)
Current loss is: 0.00020119575f0 (tracked)
Current loss is: 0.00026165447f0 (tracked)
Current loss is: 0.00032475658f0 (tracked)
Current loss is: 0.00038636106f0 (tracked)
Current loss is: 0.00044218858f0 (tracked)
Current loss is: 0.00048826428f0 (tracked)
Current loss is: 0.00052136136f0 (tracked)
Current loss is: 0.0005393765f0 (tracked)
Current loss is: 0.0005415604f0 (tracked)
Current loss is: 0.00052854477f0 (tracked)
Current loss is: 0.0005021802f0 (tracked)
Current loss is: 0.00046520884f0 (tracked)
Current loss is: 0.0004208584f0 (tracked)
Current loss is: 0.00037241785f0 (tracked)
Current loss is: 0.00032290132f0 (tracked)
Current loss is: 0.0002747969f0 (tracked)
Current loss is: 0.000229963f0 (tracked)
Current loss is: 0.00018960323f0 (tracked)
Current loss is: 0.00015435014f0 (tracked)
Current loss is: 0.00012437158f0 (tracked)
Current loss is: 9.9498204f-5 (tracked)
Current loss is: 7.9346224f-5 (tracked)
Current loss is: 6.341227f-5 (tracked)
Current loss is: 5.1149385f-5 (tracked)
Current loss is: 4.20166f-5 (tracked)
Current loss is: 3.550662f-5 (tracked)
Current loss is: 3.1161457f-5 (tracked)
Current loss is: 2.857668f-5 (tracked)
Current loss is: 2.7397735f-5 (tracked)
Current loss is: 2.7316322f-5 (tracked)
Current loss is: 2.8063427f-5 (tracked)
Current loss is: 2.9403998f-5 (tracked)
Current loss is: 3.113174f-5 (tracked)
Current loss is: 3.3066666f-5 (tracked)
Current loss is: 3.505162f-5 (tracked)
Current loss is: 3.6953392f-5 (tracked)
Current loss is: 3.8660848f-5 (tracked)
Current loss is: 4.0085575f-5 (tracked)
Current loss is: 4.1162846f-5 (tracked)
Current loss is: 4.1850377f-5 (tracked)
Current loss is: 4.2128155f-5 (tracked)
Current loss is: 4.1996995f-5 (tracked)
Current loss is: 4.147688f-5 (tracked)
Current loss is: 4.0603558f-5 (tracked)
Current loss is: 6.229361f-5 (tracked)
Current loss is: 5.989023f-5 (tracked)
Current loss is: 5.726493f-5 (tracked)
Current loss is: 5.462911f-5 (tracked)
Current loss is: 5.2173058f-5 (tracked)
Current loss is: 5.0046117f-5 (tracked)
Current loss is: 4.834629f-5 (tracked)
Current loss is: 4.7114012f-5 (tracked)
Current loss is: 4.6331916f-5 (tracked)
Current loss is: 4.5933048f-5 (tracked)
Current loss is: 4.581086f-5 (tracked)
Current loss is: 4.58368f-5 (tracked)
Current loss is: 4.587897f-5 (tracked)
Current loss is: 4.582101f-5 (tracked)
Current loss is: 4.5578014f-5 (tracked)
Current loss is: 4.5106848f-5 (tracked)
Current loss is: 4.4409175f-5 (tracked)
Current loss is: 4.352584f-5 (tracked)
Current loss is: 4.2526346f-5 (tracked)
Current loss is: 4.149318f-5 (tracked)
Current loss is: 4.050653f-5 (tracked)
Current loss is: 3.963091f-5 (tracked)
Current loss is: 3.8906022f-5 (tracked)
Current loss is: 3.8344253f-5 (tracked)
Current loss is: 3.793134f-5 (tracked)
Current loss is: 3.76332f-5 (tracked)
Current loss is: 3.7403373f-5 (tracked)
Current loss is: 3.7193713f-5 (tracked)
Current loss is: 3.6962727f-5 (tracked)
Current loss is: 3.668199f-5 (tracked)
Current loss is: 3.6340287f-5 (tracked)
Current loss is: 3.5943925f-5 (tracked)
Current loss is: 3.5512938f-5 (tracked)
Current loss is: 3.507648f-5 (tracked)
Current loss is: 3.4665176f-5 (tracked)
Current loss is: 3.4304896f-5 (tracked)
Current loss is: 3.4011195f-5 (tracked)
Current loss is: 3.378717f-5 (tracked)
Current loss is: 3.362347f-5 (tracked)
Current loss is: 3.3501394f-5 (tracked)
Current loss is: 3.3398755f-5 (tracked)
Current loss is: 3.3294982f-5 (tracked)
Current loss is: 3.3177064f-5 (tracked)
Current loss is: 3.304078f-5 (tracked)
Current loss is: 3.289211f-5 (tracked)
Current loss is: 3.2743534f-5 (tracked)
Current loss is: 3.260931f-5 (tracked)
Current loss is: 3.2501128f-5 (tracked)
Current loss is: 3.242444f-5 (tracked)
Current loss is: 3.2376945f-5 (tracked)
Current loss is: 3.234979f-5 (tracked)
Current loss is: 3.233084f-5 (tracked)
Current loss is: 3.2308493f-5 (tracked)
Current loss is: 3.2275442f-5 (tracked)
Current loss is: 3.2230062f-5 (tracked)
Current loss is: 3.217635f-5 (tracked)
Current loss is: 3.212168f-5 (tracked)
Current loss is: 3.2073563f-5 (tracked)
Current loss is: 3.2036092f-5 (tracked)
Current loss is: 3.2008942f-5 (tracked)
Current loss is: 3.1987387f-5 (tracked)
Current loss is: 3.1964355f-5 (tracked)
Current loss is: 3.1933734f-5 (tracked)
Current loss is: 3.189272f-5 (tracked)
Current loss is: 3.184242f-5 (tracked)
Current loss is: 3.1787382f-5 (tracked)
Current loss is: 3.1732598f-5 (tracked)
Current loss is: 3.1681215f-5 (tracked)
Current loss is: 3.1633073f-5 (tracked)
Current loss is: 3.158575f-5 (tracked)
Current loss is: 3.153486f-5 (tracked)
Current loss is: 3.1477954f-5 (tracked)
Current loss is: 3.1415067f-5 (tracked)
Current loss is: 3.1348478f-5 (tracked)
Current loss is: 3.1281576f-5 (tracked)
Current loss is: 3.121698f-5 (tracked)
Current loss is: 3.1154694f-5 (tracked)
Current loss is: 3.109285f-5 (tracked)
Current loss is: 3.1028976f-5 (tracked)
Current loss is: 3.0961884f-5 (tracked)
Current loss is: 3.0891904f-5 (tracked)
Current loss is: 3.082124f-5 (tracked)
Current loss is: 3.075161f-5 (tracked)
Current loss is: 3.0683474f-5 (tracked)
Current loss is: 3.061534f-5 (tracked)
Current loss is: 3.054569f-5 (tracked)
Current loss is: 3.0473222f-5 (tracked)
Current loss is: 3.0398507f-5 (tracked)
Current loss is: 3.0322544f-5 (tracked)
Current loss is: 3.0246581f-5 (tracked)
Current loss is: 3.0170148f-5 (tracked)
Current loss is: 3.0092066f-5 (tracked)
Current loss is: 3.0011317f-5 (tracked)
Current loss is: 2.9927793f-5 (tracked)
Current loss is: 2.9842133f-5 (tracked)
Current loss is: 2.975556f-5 (tracked)
Current loss is: 2.9667795f-5 (tracked)
Current loss is: 2.957809f-5 (tracked)
Current loss is: 2.9485858f-5 (tracked)
Current loss is: 2.9391265f-5 (tracked)
Test Summary: |
NNODE         | No tests
480.144462 seconds (313.01 M allocations: 11.119 GiB, 1.27% gc time)
Current loss is: 20416.665259978712 (tracked)
Current loss is: 14750.026417518748 (tracked)
Current loss is: 19598.471057591018 (tracked)
Current loss is: 11027.462632604711 (tracked)
Current loss is: 15433.106210459538 (tracked)
Current loss is: 14360.00901247557 (tracked)
Current loss is: 20923.77803353178 (tracked)
Current loss is: 16802.400221488493 (tracked)
Current loss is: 14752.87335751979 (tracked)
Current loss is: 17197.28446508175 (tracked)
Current loss is: 16737.66291723582 (tracked)
Current loss is: 15549.641528294724 (tracked)
Current loss is: 17356.964877404287 (tracked)
Current loss is: 12482.590715681137 (tracked)
Current loss is: 15756.380054035451 (tracked)
Current loss is: 16167.577265351088 (tracked)
Current loss is: 15512.197629395703 (tracked)
Current loss is: 14643.560008545674 (tracked)
Current loss is: 15198.160940803182 (tracked)
Current loss is: 14101.566877075726 (tracked)
Current loss is: 13381.644158734283 (tracked)
Current loss is: 14822.467087894122 (tracked)
Current loss is: 14013.816375190685 (tracked)
Current loss is: 13725.808230134184 (tracked)
Current loss is: 14209.351802888408 (tracked)
Current loss is: 13666.921982218986 (tracked)
Current loss is: 12660.408879776121 (tracked)
Current loss is: 11845.573341091127 (tracked)
Current loss is: 13942.484421851032 (tracked)
Current loss is: 13436.04753200556 (tracked)
Current loss is: 10538.947895512367 (tracked)
Current loss is: 11122.714977090744 (tracked)
Current loss is: 11775.387652471252 (tracked)
Current loss is: 12635.586513672433 (tracked)
Current loss is: 11814.647331452103 (tracked)
Current loss is: 13283.39348993879 (tracked)
Current loss is: 12748.413830293426 (tracked)
Current loss is: 10196.326110153252 (tracked)
Current loss is: 10486.777972751195 (tracked)
Current loss is: 8837.851864563474 (tracked)
Current loss is: 9322.457846121939 (tracked)
Current loss is: 11346.524709456395 (tracked)
Current loss is: 9841.381574586907 (tracked)
Current loss is: 9031.454182018548 (tracked)
Current loss is: 9620.147888722702 (tracked)
Current loss is: 8757.0017431316 (tracked)
Current loss is: 7373.995500105751 (tracked)
Current loss is: 7196.185437975406 (tracked)
Current loss is: 8429.042412397494 (tracked)
Current loss is: 7241.505049757419 (tracked)
Current loss is: 7377.248930588568 (tracked)
Current loss is: 7187.400535727044 (tracked)
Current loss is: 7026.773456561368 (tracked)
Current loss is: 5932.317734642725 (tracked)
Current loss is: 6015.839107841903 (tracked)
Current loss is: 6328.123867775364 (tracked)
Current loss is: 6061.281878033966 (tracked)
Current loss is: 4708.016985843213 (tracked)
Current loss is: 6042.173118931165 (tracked)
Current loss is: 4274.319190967011 (tracked)
Current loss is: 4094.3915305950677 (tracked)
Current loss is: 4571.617894380527 (tracked)
Current loss is: 3840.3110521319404 (tracked)
Current loss is: 3439.151737542712 (tracked)
Current loss is: 3355.4708676950913 (tracked)
Current loss is: 3624.2759357570694 (tracked)
Current loss is: 2859.8266464274584 (tracked)
Current loss is: 2726.2500969851494 (tracked)
Current loss is: 2275.453531869724 (tracked)
Current loss is: 2531.3397158728094 (tracked)
Current loss is: 2251.424443649536 (tracked)
Current loss is: 1841.584557104099 (tracked)
Current loss is: 1458.5030479306827 (tracked)
Current loss is: 1570.6028378835792 (tracked)
Current loss is: 1270.8191517754774 (tracked)
Current loss is: 1158.6258582028875 (tracked)
Current loss is: 1067.3817238341976 (tracked)
Current loss is: 528.191415210349 (tracked)
Current loss is: 937.5964572872422 (tracked)
Current loss is: 442.3884560275199 (tracked)
Current loss is: 610.4236963896509 (tracked)
Current loss is: 563.248938320092 (tracked)
Current loss is: 487.88899231835023 (tracked)
Current loss is: 410.4738922348778 (tracked)
Current loss is: 315.89603677713455 (tracked)
Current loss is: 315.2497231217525 (tracked)
Current loss is: 392.2025371283746 (tracked)
Current loss is: 378.6539631376529 (tracked)
Current loss is: 246.9926693580261 (tracked)
Current loss is: 347.7996754408388 (tracked)
Current loss is: 337.783571570929 (tracked)
Current loss is: 380.1172151530523 (tracked)
Current loss is: 236.74572102347463 (tracked)
Current loss is: 262.0418735999101 (tracked)
Current loss is: 207.22708660150832 (tracked)
Current loss is: 315.5660357953642 (tracked)
Current loss is: 277.6850581207183 (tracked)
Current loss is: 250.59718823727835 (tracked)
Current loss is: 260.38417189668957 (tracked)
Current loss is: 312.0191549835801 (tracked)
Current loss is: 313.74857055431164 (tracked)
Current loss is: 286.6618646695184 (tracked)
Current loss is: 240.90170870910805 (tracked)
Current loss is: 263.2920912173581 (tracked)
Current loss is: 288.6431214538197 (tracked)
Current loss is: 254.0414866850467 (tracked)
Current loss is: 168.26443937418762 (tracked)
Current loss is: 305.64663235839004 (tracked)
Current loss is: 251.24914960331097 (tracked)
Current loss is: 313.44084029497594 (tracked)
Current loss is: 425.28822534091375 (tracked)
Current loss is: 289.4835892642527 (tracked)
Current loss is: 221.81920682226723 (tracked)
Current loss is: 230.6846774702421 (tracked)
Current loss is: 233.91586763769374 (tracked)
Current loss is: 183.3613757455873 (tracked)
Current loss is: 189.03059062681055 (tracked)
Current loss is: 201.46285534851944 (tracked)
Current loss is: 273.466010277075 (tracked)
Current loss is: 276.96957209029097 (tracked)
Current loss is: 371.65141532924974 (tracked)
Current loss is: 226.96929091959737 (tracked)
Current loss is: 215.88213750010192 (tracked)
Current loss is: 223.37408696759383 (tracked)
Current loss is: 265.63551888621305 (tracked)
Current loss is: 216.78164545745545 (tracked)
Current loss is: 193.09718593704028 (tracked)
Current loss is: 200.24139360581094 (tracked)
Current loss is: 210.2585572155429 (tracked)
Current loss is: 179.64184236759684 (tracked)
Current loss is: 230.1846781663666 (tracked)
Current loss is: 268.82007083923764 (tracked)
Current loss is: 291.29329501454293 (tracked)
Current loss is: 273.36390803331153 (tracked)
Current loss is: 303.2298958269003 (tracked)
Current loss is: 158.58031143230582 (tracked)
Current loss is: 270.90124742388247 (tracked)
Current loss is: 216.97703518692455 (tracked)
Current loss is: 190.01364769435702 (tracked)
Current loss is: 227.01137504458686 (tracked)
Current loss is: 322.86982445559534 (tracked)
Current loss is: 236.30339239407448 (tracked)
Current loss is: 287.05982604684397 (tracked)
Current loss is: 247.11718215307167 (tracked)
Current loss is: 238.51606015132532 (tracked)
Current loss is: 206.8787975365143 (tracked)
Current loss is: 200.77518018819472 (tracked)
Current loss is: 246.56472217319774 (tracked)
Current loss is: 211.9678355898072 (tracked)
Current loss is: 257.4576374685178 (tracked)
Current loss is: 183.65153131066936 (tracked)
Current loss is: 235.37534274257985 (tracked)
Current loss is: 246.4182830923946 (tracked)
Current loss is: 200.51746793837958 (tracked)
Current loss is: 251.05833352506207 (tracked)
Current loss is: 278.6657272187104 (tracked)
Current loss is: 194.36968217976494 (tracked)
Current loss is: 293.7251505079901 (tracked)
Current loss is: 240.25512142369004 (tracked)
Current loss is: 280.1140295384563 (tracked)
Current loss is: 226.97658616391863 (tracked)
Current loss is: 193.13982415805228 (tracked)
Current loss is: 172.03855687797915 (tracked)
Current loss is: 240.66232499147 (tracked)
Current loss is: 291.62774241943816 (tracked)
Current loss is: 191.75789782999985 (tracked)
Current loss is: 173.4630478912456 (tracked)
Current loss is: 205.01491070861556 (tracked)
Current loss is: 304.303933448112 (tracked)
Current loss is: 184.345356577244 (tracked)
Current loss is: 178.87056446076033 (tracked)
Current loss is: 246.09146880276626 (tracked)
Current loss is: 162.4791374667916 (tracked)
