Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0018249535999910142 (tracked)
Current loss is: 0.0019212064445818264 (tracked)
Current loss is: 0.0020310412765838686 (tracked)
Current loss is: 0.0021030233586765154 (tracked)
Current loss is: 0.0021520186090880885 (tracked)
Current loss is: 0.0021623051390128115 (tracked)
Current loss is: 0.002145760472790779 (tracked)
Current loss is: 0.0021248198464916762 (tracked)
Current loss is: 0.0021040813123893156 (tracked)
Current loss is: 0.0020668164399546126 (tracked)
Current loss is: 0.002062305164196882 (tracked)
Current loss is: 0.0020337045086173105 (tracked)
Current loss is: 0.001998373725839958 (tracked)
Current loss is: 0.0019490250883074018 (tracked)
Current loss is: 0.001879858859219141 (tracked)
Current loss is: 0.0017975964669054672 (tracked)
Current loss is: 0.0017168214074210143 (tracked)
Current loss is: 0.0016454472669165817 (tracked)
Current loss is: 0.0015760460336390252 (tracked)
Current loss is: 0.0015079099473193488 (tracked)
Current loss is: 0.0014545441956451612 (tracked)
Current loss is: 0.0013875122100479942 (tracked)
Current loss is: 0.0013210178870786409 (tracked)
Current loss is: 0.00124693358115222 (tracked)
Current loss is: 0.0011846982144156017 (tracked)
Current loss is: 0.001109556801755497 (tracked)
Current loss is: 0.0010402775168882731 (tracked)
Current loss is: 0.0009791936767560936 (tracked)
Current loss is: 0.0009255395780268184 (tracked)
Current loss is: 0.0008740174998145316 (tracked)
Current loss is: 0.0008261547089387358 (tracked)
Current loss is: 0.0007806546425019184 (tracked)
Current loss is: 0.000741589911730934 (tracked)
Current loss is: 0.0006994086691195168 (tracked)
Current loss is: 0.00066446273469141 (tracked)
Current loss is: 0.0006240791320636887 (tracked)
Current loss is: 0.0005852178110979113 (tracked)
Current loss is: 0.0005559544061300417 (tracked)
Current loss is: 0.0005283789748659843 (tracked)
Current loss is: 0.0005051367305426791 (tracked)
Current loss is: 0.0004780275340250861 (tracked)
Current loss is: 0.00045552823282625987 (tracked)
Current loss is: 0.0004314799314184811 (tracked)
Current loss is: 0.0004155074962614052 (tracked)
Current loss is: 0.0003919450348961061 (tracked)
Current loss is: 0.0003755403305142203 (tracked)
Current loss is: 0.00035982311159594906 (tracked)
Current loss is: 0.000344393162014017 (tracked)
Current loss is: 0.00033009773757722435 (tracked)
Current loss is: 0.0003173817687028188 (tracked)
Current loss is: 0.00030472346061219944 (tracked)
Current loss is: 0.00029507437614379595 (tracked)
Current loss is: 0.0002847295515592227 (tracked)
Current loss is: 0.00027594487441959616 (tracked)
Current loss is: 0.0002660004282812798 (tracked)
Current loss is: 0.0002598047359871126 (tracked)
Current loss is: 0.00025135381147851086 (tracked)
Current loss is: 0.00024637648898507327 (tracked)
Current loss is: 0.00024229493070909898 (tracked)
Current loss is: 0.00023557688973593107 (tracked)
Current loss is: 0.00023281238126076124 (tracked)
Current loss is: 0.00022824475102054133 (tracked)
Current loss is: 0.0002254880155873555 (tracked)
Current loss is: 0.00022085553826081412 (tracked)
Current loss is: 0.00021974071125591794 (tracked)
Current loss is: 0.00021916127407485162 (tracked)
Current loss is: 0.00021462460241283935 (tracked)
Current loss is: 0.00021479544519200467 (tracked)
Current loss is: 0.0002135367474070881 (tracked)
Current loss is: 0.00021370792918759546 (tracked)
Current loss is: 0.00021346907777926468 (tracked)
Current loss is: 0.00021359257533049193 (tracked)
Current loss is: 5.643244f0 (tracked)
Current loss is: 17.445398f0 (tracked)
Current loss is: 13.323247f0 (tracked)
Current loss is: 5.896213f0 (tracked)
Current loss is: 2.3893447f0 (tracked)
Current loss is: 2.7085822f0 (tracked)
Current loss is: 6.485549f0 (tracked)
Current loss is: 7.284865f0 (tracked)
Current loss is: 4.0467076f0 (tracked)
Current loss is: 1.7418239f0 (tracked)
Current loss is: 1.360374f0 (tracked)
Current loss is: 1.892163f0 (tracked)
Current loss is: 2.6415873f0 (tracked)
Current loss is: 3.1953f0 (tracked)
Current loss is: 3.251967f0 (tracked)
Current loss is: 2.7974935f0 (tracked)
Current loss is: 2.0713124f0 (tracked)
Current loss is: 1.3715599f0 (tracked)
Current loss is: 0.862455f0 (tracked)
Current loss is: 0.6152761f0 (tracked)
Current loss is: 0.6552688f0 (tracked)
Current loss is: 0.92520046f0 (tracked)
Current loss is: 1.198385f0 (tracked)
Current loss is: 1.2093823f0 (tracked)
Current loss is: 0.93537366f0 (tracked)
Current loss is: 0.5941857f0 (tracked)
Current loss is: 0.36807534f0 (tracked)
Current loss is: 0.28912446f0 (tracked)
Current loss is: 0.30682856f0 (tracked)
Current loss is: 0.36807266f0 (tracked)
Current loss is: 0.43169674f0 (tracked)
Current loss is: 0.46992686f0 (tracked)
Current loss is: 0.46715173f0 (tracked)
Current loss is: 0.42160133f0 (tracked)
Current loss is: 0.34689993f0 (tracked)
Current loss is: 0.2631604f0 (tracked)
Current loss is: 0.18832523f0 (tracked)
Current loss is: 0.13426696f0 (tracked)
Current loss is: 0.10591459f0 (tracked)
Current loss is: 0.10380608f0 (tracked)
Current loss is: 0.12170984f0 (tracked)
Current loss is: 0.14539775f0 (tracked)
Current loss is: 0.15908438f0 (tracked)
Current loss is: 0.15260442f0 (tracked)
Current loss is: 0.12645333f0 (tracked)
Current loss is: 0.09436165f0 (tracked)
Current loss is: 0.067273445f0 (tracked)
Current loss is: 0.05116915f0 (tracked)
Current loss is: 0.045699477f0 (tracked)
Current loss is: 0.04758585f0 (tracked)
Current loss is: 0.052878074f0 (tracked)
Current loss is: 0.058384743f0 (tracked)
Current loss is: 0.06136102f0 (tracked)
Current loss is: 0.060425155f0 (tracked)
Current loss is: 0.055773206f0 (tracked)
Current loss is: 0.04812995f0 (tracked)
Current loss is: 0.039470192f0 (tracked)
Current loss is: 0.031395786f0 (tracked)
Current loss is: 0.025217101f0 (tracked)
Current loss is: 0.021655161f0 (tracked)
Current loss is: 0.020867515f0 (tracked)
Current loss is: 0.022032257f0 (tracked)
Current loss is: 0.024094047f0 (tracked)
Current loss is: 0.025564475f0 (tracked)
Current loss is: 0.025409175f0 (tracked)
Current loss is: 0.023463575f0 (tracked)
Current loss is: 0.020451946f0 (tracked)
Current loss is: 0.01716123f0 (tracked)
Current loss is: 0.014526974f0 (tracked)
Current loss is: 0.012922965f0 (tracked)
Current loss is: 0.012427378f0 (tracked)
Current loss is: 0.012634846f0 (tracked)
Current loss is: 0.013178218f0 (tracked)
Current loss is: 0.013574698f0 (tracked)
Current loss is: 0.013582205f0 (tracked)
Current loss is: 0.013048505f0 (tracked)
Current loss is: 0.012107806f0 (tracked)
Current loss is: 0.010896446f0 (tracked)
Current loss is: 0.009764757f0 (tracked)
Current loss is: 0.008839711f0 (tracked)
Current loss is: 0.008343131f0 (tracked)
Current loss is: 0.008172073f0 (tracked)
Current loss is: 0.008241788f0 (tracked)
Current loss is: 0.008355176f0 (tracked)
Current loss is: 0.008425504f0 (tracked)
Current loss is: 0.008184637f0 (tracked)
Current loss is: 0.007703771f0 (tracked)
Current loss is: 0.0071453145f0 (tracked)
Current loss is: 0.006610229f0 (tracked)
Current loss is: 0.0062596234f0 (tracked)
Current loss is: 0.0060825907f0 (tracked)
Current loss is: 0.006028602f0 (tracked)
Current loss is: 0.005996145f0 (tracked)
Current loss is: 0.0059773484f0 (tracked)
Current loss is: 0.005836971f0 (tracked)
Current loss is: 0.0056375144f0 (tracked)
Current loss is: 0.005360525f0 (tracked)
Current loss is: 0.0050600884f0 (tracked)
Current loss is: 0.0048392178f0 (tracked)
Current loss is: 0.0046722144f0 (tracked)
Current loss is: 0.0112621775f0 (tracked)
Current loss is: 0.010295508f0 (tracked)
Current loss is: 0.010698238f0 (tracked)
Current loss is: 0.011482019f0 (tracked)
Current loss is: 0.010996287f0 (tracked)
Current loss is: 0.00961983f0 (tracked)
Current loss is: 0.00846923f0 (tracked)
Current loss is: 0.008281976f0 (tracked)
Current loss is: 0.008581622f0 (tracked)
Current loss is: 0.008508168f0 (tracked)
Current loss is: 0.0077272737f0 (tracked)
Current loss is: 0.006791053f0 (tracked)
Current loss is: 0.0063354573f0 (tracked)
Current loss is: 0.0063607027f0 (tracked)
Current loss is: 0.006366277f0 (tracked)
Current loss is: 0.0059394767f0 (tracked)
Current loss is: 0.005288599f0 (tracked)
Current loss is: 0.004841368f0 (tracked)
Current loss is: 0.004718058f0 (tracked)
Current loss is: 0.0046901777f0 (tracked)
Current loss is: 0.0044607823f0 (tracked)
Current loss is: 0.004053838f0 (tracked)
Current loss is: 0.0036971646f0 (tracked)
Current loss is: 0.0035323277f0 (tracked)
Current loss is: 0.0034823578f0 (tracked)
Current loss is: 0.0033699912f0 (tracked)
Current loss is: 0.0031316585f0 (tracked)
Current loss is: 0.00288268f0 (tracked)
Current loss is: 0.0027523055f0 (tracked)
Current loss is: 0.0026975833f0 (tracked)
Current loss is: 0.0026603888f0 (tracked)
Current loss is: 0.0025421416f0 (tracked)
Current loss is: 0.0023951577f0 (tracked)
Current loss is: 0.002306267f0 (tracked)
Current loss is: 0.002291044f0 (tracked)
Current loss is: 0.0022707547f0 (tracked)
Current loss is: 0.0022358256f0 (tracked)
Current loss is: 0.0021627182f0 (tracked)
Current loss is: 0.0021141772f0 (tracked)
Current loss is: 0.0021112852f0 (tracked)
Current loss is: 0.0021278816f0 (tracked)
Current loss is: 0.002113909f0 (tracked)
Current loss is: 0.0020771923f0 (tracked)
Current loss is: 0.0020573083f0 (tracked)
Current loss is: 0.0020512934f0 (tracked)
Current loss is: 0.002066032f0 (tracked)
Current loss is: 0.002055135f0 (tracked)
Current loss is: 0.0020208973f0 (tracked)
Current loss is: 0.002008481f0 (tracked)
Current loss is: 0.001994432f0 (tracked)
Current loss is: 0.0019775059f0 (tracked)
Current loss is: 0.0019572773f0 (tracked)
Current loss is: 0.0019212266f0 (tracked)
Current loss is: 0.0019008829f0 (tracked)
Current loss is: 0.0018811453f0 (tracked)
Current loss is: 0.0018608421f0 (tracked)
Current loss is: 0.0018236565f0 (tracked)
Current loss is: 0.0017895557f0 (tracked)
Current loss is: 0.0017611148f0 (tracked)
Current loss is: 0.0017404095f0 (tracked)
Current loss is: 0.001707872f0 (tracked)
Current loss is: 0.001674154f0 (tracked)
Current loss is: 0.0016605387f0 (tracked)
Current loss is: 0.001637141f0 (tracked)
Current loss is: 0.0016127233f0 (tracked)
Current loss is: 0.0015904896f0 (tracked)
Current loss is: 0.0015684667f0 (tracked)
Current loss is: 0.0015458093f0 (tracked)
Current loss is: 0.0015359614f0 (tracked)
Current loss is: 0.0015145721f0 (tracked)
Current loss is: 0.0014927953f0 (tracked)
Current loss is: 0.0014768117f0 (tracked)
Current loss is: 0.0014584728f0 (tracked)
Current loss is: 0.0014335599f0 (tracked)
Current loss is: 0.0014186555f0 (tracked)
Current loss is: 0.0014004674f0 (tracked)
Current loss is: 0.0013766802f0 (tracked)
Current loss is: 0.0013566721f0 (tracked)
Current loss is: 0.0013408974f0 (tracked)
Current loss is: 0.0013207953f0 (tracked)
Current loss is: 0.0012932866f0 (tracked)
Current loss is: 0.0012804456f0 (tracked)
Current loss is: 0.001259862f0 (tracked)
Current loss is: 0.0012385149f0 (tracked)
Current loss is: 0.0012209748f0 (tracked)
Current loss is: 0.0011928906f0 (tracked)
Current loss is: 0.0011760333f0 (tracked)
Current loss is: 0.0011577926f0 (tracked)
Current loss is: 0.0011380243f0 (tracked)
Current loss is: 0.0011179824f0 (tracked)
Current loss is: 0.0010969015f0 (tracked)
Current loss is: 0.001076608f0 (tracked)
Current loss is: 0.0010611161f0 (tracked)
Current loss is: 0.0010448882f0 (tracked)
Current loss is: 0.0010208463f0 (tracked)
Current loss is: 0.0010058276f0 (tracked)
Current loss is: 0.0009838718f0 (tracked)
Current loss is: 0.0009676571f0 (tracked)
Current loss is: 0.00095055834f0 (tracked)
Current loss is: 0.00093034003f0 (tracked)
Current loss is: 0.10159777f0 (tracked)
Current loss is: 0.00028126084f0 (tracked)
Current loss is: 0.016153775f0 (tracked)
Current loss is: 0.08851346f0 (tracked)
Current loss is: 0.041319996f0 (tracked)
Current loss is: 0.0052904957f0 (tracked)
Current loss is: 0.00010110669f0 (tracked)
Current loss is: 0.0003183077f0 (tracked)
Current loss is: 0.0044952813f0 (tracked)
Current loss is: 0.017228726f0 (tracked)
Current loss is: 0.025733138f0 (tracked)
Current loss is: 0.01729988f0 (tracked)
Current loss is: 0.006264259f0 (tracked)
Current loss is: 0.0014018867f0 (tracked)
Current loss is: 0.00021342757f0 (tracked)
Current loss is: 4.4819677f-5 (tracked)
Current loss is: 0.0004019006f0 (tracked)
Current loss is: 0.0017812637f0 (tracked)
Current loss is: 0.0043467865f0 (tracked)
Current loss is: 0.0068693445f0 (tracked)
Current loss is: 0.0074019814f0 (tracked)
Current loss is: 0.005619573f0 (tracked)
Current loss is: 0.0031102474f0 (tracked)
Current loss is: 0.0012855945f0 (tracked)
Current loss is: 0.0003927728f0 (tracked)
Current loss is: 8.8108376f-5 (tracked)
Current loss is: 5.20485f-5 (tracked)
Current loss is: 0.00015063114f0 (tracked)
Current loss is: 0.00037528723f0 (tracked)
Current loss is: 0.0007420584f0 (tracked)
Current loss is: 0.0011986302f0 (tracked)
Current loss is: 0.0015840695f0 (tracked)
Current loss is: 0.0017077484f0 (tracked)
Current loss is: 0.001507871f0 (tracked)
Current loss is: 0.0011065779f0 (tracked)
Current loss is: 0.0006907236f0 (tracked)
Current loss is: 0.0003759669f0 (tracked)
Current loss is: 0.00018162033f0 (tracked)
Current loss is: 7.804581f-5 (tracked)
Current loss is: 3.100191f-5 (tracked)
Current loss is: 1.9073674f-5 (tracked)
Current loss is: 3.3590644f-5 (tracked)
Current loss is: 7.244744f-5 (tracked)
Current loss is: 0.00013311832f0 (tracked)
Current loss is: 0.00020709753f0 (tracked)
Current loss is: 0.0002780835f0 (tracked)
Current loss is: 0.00032607737f0 (tracked)
Current loss is: 0.00033627797f0 (tracked)
Current loss is: 0.00030693522f0 (tracked)
Current loss is: 0.0002498017f0 (tracked)
Current loss is: 0.0001829678f0 (tracked)
Current loss is: 0.00012213437f0 (tracked)
Current loss is: 7.602438f-5 (tracked)
Current loss is: 4.6779613f-5 (tracked)
Current loss is: 3.2682576f-5 (tracked)
Current loss is: 3.064843f-5 (tracked)
Current loss is: 3.750357f-5 (tracked)
Current loss is: 5.024898f-5 (tracked)
Current loss is: 6.588174f-5 (tracked)
Current loss is: 8.127271f-5 (tracked)
Current loss is: 9.338167f-5 (tracked)
Current loss is: 9.979842f-5 (tracked)
Current loss is: 9.935693f-5 (tracked)
Current loss is: 9.243171f-5 (tracked)
Current loss is: 8.072075f-5 (tracked)
Current loss is: 6.6616834f-5 (tracked)
Current loss is: 5.248955f-5 (tracked)
Current loss is: 4.01941f-5 (tracked)
Current loss is: 3.088812f-5 (tracked)
Current loss is: 2.5075551f-5 (tracked)
Current loss is: 2.2728127f-5 (tracked)
Current loss is: 2.3386587f-5 (tracked)
Current loss is: 2.6228863f-5 (tracked)
Current loss is: 3.0153262f-5 (tracked)
Current loss is: 3.3935306f-5 (tracked)
Current loss is: 3.6473197f-5 (tracked)
Current loss is: 3.7055717f-5 (tracked)
Current loss is: 3.5540626f-5 (tracked)
Current loss is: 3.2348395f-5 (tracked)
Current loss is: 2.8272398f-5 (tracked)
Current loss is: 2.4201143f-5 (tracked)
Current loss is: 2.087327f-5 (tracked)
Current loss is: 1.8736553f-5 (tracked)
Current loss is: 1.791595f-5 (tracked)
Current loss is: 1.8254439f-5 (tracked)
Current loss is: 1.9389881f-5 (tracked)
Current loss is: 2.0850108f-5 (tracked)
Current loss is: 2.2155858f-5 (tracked)
Current loss is: 2.292619f-5 (tracked)
Current loss is: 2.2959626f-5 (tracked)
Current loss is: 2.2271615f-5 (tracked)
Current loss is: 2.1070267f-5 (tracked)
Current loss is: 1.9681276f-5 (tracked)
Current loss is: 1.8447483f-5 (tracked)
Current loss is: 1.7634422f-5 (tracked)
Current loss is: 1.736547f-5 (tracked)
Current loss is: 1.759842f-5 (tracked)
Current loss is: 1.8147155f-5 (tracked)
Current loss is: 1.8745937f-5 (tracked)
Current loss is: 1.9139914f-5 (tracked)
Current loss is: 5.1774412f-5 (tracked)
Current loss is: 3.9479426f-5 (tracked)
Current loss is: 3.5087094f-5 (tracked)
Current loss is: 3.96216f-5 (tracked)
Current loss is: 4.6911275f-5 (tracked)
Current loss is: 4.959036f-5 (tracked)
Current loss is: 4.5212786f-5 (tracked)
Current loss is: 3.79202f-5 (tracked)
Current loss is: 3.3957236f-5 (tracked)
Current loss is: 3.5949062f-5 (tracked)
Current loss is: 4.0588722f-5 (tracked)
Current loss is: 4.190187f-5 (tracked)
Current loss is: 3.8199923f-5 (tracked)
Current loss is: 3.379378f-5 (tracked)
Current loss is: 3.298051f-5 (tracked)
Current loss is: 3.540431f-5 (tracked)
Current loss is: 3.741266f-5 (tracked)
Current loss is: 3.6375633f-5 (tracked)
Current loss is: 3.3377986f-5 (tracked)
Current loss is: 3.1602543f-5 (tracked)
Current loss is: 3.2492924f-5 (tracked)
Current loss is: 3.409021f-5 (tracked)
Current loss is: 3.368073f-5 (tracked)
Current loss is: 3.157008f-5 (tracked)
Current loss is: 3.0316893f-5 (tracked)
Current loss is: 3.0905343f-5 (tracked)
Current loss is: 3.174636f-5 (tracked)
Current loss is: 3.117787f-5 (tracked)
Current loss is: 2.96838f-5 (tracked)
Current loss is: 2.8984177f-5 (tracked)
Current loss is: 2.9474824f-5 (tracked)
Current loss is: 2.972538f-5 (tracked)
Current loss is: 2.884473f-5 (tracked)
Current loss is: 2.7858394f-5 (tracked)
Current loss is: 2.7799608f-5 (tracked)
Current loss is: 2.8072429f-5 (tracked)
Current loss is: 2.7651095f-5 (tracked)
Current loss is: 2.6776715f-5 (tracked)
Current loss is: 2.640922f-5 (tracked)
Current loss is: 2.6526797f-5 (tracked)
Current loss is: 2.6252908f-5 (tracked)
Current loss is: 2.5533393f-5 (tracked)
Current loss is: 2.5135836f-5 (tracked)
Current loss is: 2.5118188f-5 (tracked)
Current loss is: 2.4832607f-5 (tracked)
Current loss is: 2.4226763f-5 (tracked)
Current loss is: 2.38638f-5 (tracked)
Current loss is: 2.3757933f-5 (tracked)
Current loss is: 2.3404355f-5 (tracked)
Current loss is: 2.2873326f-5 (tracked)
Current loss is: 2.2588796f-5 (tracked)
Current loss is: 2.2394115f-5 (tracked)
Current loss is: 2.1966796f-5 (tracked)
Current loss is: 2.1522865f-5 (tracked)
Current loss is: 2.1280965f-5 (tracked)
Current loss is: 2.0979134f-5 (tracked)
Current loss is: 2.0527117f-5 (tracked)
Current loss is: 2.019101f-5 (tracked)
Current loss is: 1.9926632f-5 (tracked)
Current loss is: 1.9528426f-5 (tracked)
Current loss is: 1.9134492f-5 (tracked)
Current loss is: 1.8849583f-5 (tracked)
Current loss is: 1.8495184f-5 (tracked)
Current loss is: 1.8090679f-5 (tracked)
Current loss is: 1.7776549f-5 (tracked)
Current loss is: 1.744141f-5 (tracked)
Current loss is: 1.7043267f-5 (tracked)
Current loss is: 1.6707185f-5 (tracked)
Current loss is: 1.637546f-5 (tracked)
Current loss is: 1.5987798f-5 (tracked)
Current loss is: 1.5643642f-5 (tracked)
Current loss is: 1.5308451f-5 (tracked)
Current loss is: 1.49281195f-5 (tracked)
Current loss is: 1.4580617f-5 (tracked)
Current loss is: 1.4239538f-5 (tracked)
Current loss is: 1.38654195f-5 (tracked)
Current loss is: 1.352058f-5 (tracked)
Current loss is: 1.31742545f-5 (tracked)
Current loss is: 1.2806228f-5 (tracked)
Current loss is: 1.24640455f-5 (tracked)
Current loss is: 1.2113572f-5 (tracked)
Current loss is: 1.1754349f-5 (tracked)
Current loss is: 1.1415785f-5 (tracked)
Current loss is: 1.1063944f-5 (tracked)
Current loss is: 1.0714572f-5 (tracked)
Current loss is: 1.0377604f-5 (tracked)
Current loss is: 1.0028918f-5 (tracked)
Current loss is: 9.6914f-6 (tracked)
Current loss is: 9.356323f-6 (tracked)
Current loss is: 9.016176f-6 (tracked)
Current loss is: 8.688525f-6 (tracked)
Current loss is: 8.357654f-6 (tracked)
Current loss is: 8.031154f-6 (tracked)
Current loss is: 7.712389f-6 (tracked)
Current loss is: 7.3910724f-6 (tracked)
Current loss is: 7.0792385f-6 (tracked)
Current loss is: 6.7699493f-6 (tracked)
Current loss is: 6.464329f-6 (tracked)
Current loss is: 6.1674477f-6 (tracked)
Current loss is: 5.8720693f-6 (tracked)
Test Summary: |
NNODE         | No tests
493.301400 seconds (313.76 M allocations: 11.153 GiB, 1.06% gc time)
Current loss is: 18982.083396072685 (tracked)
Current loss is: 15292.290892182193 (tracked)
Current loss is: 15168.20534866052 (tracked)
Current loss is: 19554.431232942352 (tracked)
Current loss is: 17344.406344288534 (tracked)
Current loss is: 16715.08564135491 (tracked)
Current loss is: 14514.115727006167 (tracked)
Current loss is: 17068.521013810838 (tracked)
Current loss is: 15441.637639273587 (tracked)
Current loss is: 14379.423398604615 (tracked)
Current loss is: 15896.757229956767 (tracked)
Current loss is: 16011.656200681266 (tracked)
Current loss is: 14581.98639340682 (tracked)
Current loss is: 14118.817659473536 (tracked)
Current loss is: 13316.074230723289 (tracked)
Current loss is: 16402.749338500154 (tracked)
Current loss is: 13946.881247533294 (tracked)
Current loss is: 12230.664832794571 (tracked)
Current loss is: 13269.828335554437 (tracked)
Current loss is: 12837.749323178141 (tracked)
Current loss is: 13705.30939968715 (tracked)
Current loss is: 12109.074330795665 (tracked)
Current loss is: 13964.069094521832 (tracked)
Current loss is: 10501.674895417253 (tracked)
Current loss is: 10882.47959245531 (tracked)
Current loss is: 12290.71304981318 (tracked)
Current loss is: 12476.566422954354 (tracked)
Current loss is: 11505.46634837892 (tracked)
Current loss is: 12101.270764414227 (tracked)
Current loss is: 10724.025225282558 (tracked)
Current loss is: 10007.518211469318 (tracked)
Current loss is: 12725.649743919037 (tracked)
Current loss is: 9917.030837592003 (tracked)
Current loss is: 10715.017876930255 (tracked)
Current loss is: 10212.192784393357 (tracked)
Current loss is: 9088.774856456954 (tracked)
Current loss is: 9527.098222599632 (tracked)
Current loss is: 9380.358403154696 (tracked)
Current loss is: 6576.969160831187 (tracked)
Current loss is: 8798.000677749718 (tracked)
Current loss is: 8249.270677167018 (tracked)
Current loss is: 7263.079230293121 (tracked)
Current loss is: 5800.718781200987 (tracked)
Current loss is: 7346.2007839442385 (tracked)
Current loss is: 7595.436728436008 (tracked)
Current loss is: 6573.610064802826 (tracked)
Current loss is: 7503.990287708706 (tracked)
Current loss is: 6437.260438104348 (tracked)
Current loss is: 6559.488792042573 (tracked)
Current loss is: 6752.4335127140275 (tracked)
Current loss is: 5560.584447662379 (tracked)
Current loss is: 5945.235620722204 (tracked)
Current loss is: 6034.610197876342 (tracked)
Current loss is: 4211.479958814503 (tracked)
Current loss is: 5053.7208886700755 (tracked)
Current loss is: 4654.37902484378 (tracked)
Current loss is: 4486.4657824890055 (tracked)
Current loss is: 3935.2436721461268 (tracked)
Current loss is: 3149.3590660616737 (tracked)
Current loss is: 4038.9841485756433 (tracked)
Current loss is: 3003.4209676038026 (tracked)
Current loss is: 2929.075501658155 (tracked)
Current loss is: 2152.655792645231 (tracked)
Current loss is: 2517.5244379839482 (tracked)
Current loss is: 2152.0261804546817 (tracked)
Current loss is: 2203.82866894026 (tracked)
Current loss is: 2039.1436009506212 (tracked)
Current loss is: 1866.6346257822502 (tracked)
Current loss is: 2027.3769389101903 (tracked)
Current loss is: 1590.0355764442031 (tracked)
Current loss is: 1254.675505308754 (tracked)
Current loss is: 1218.8428375610504 (tracked)
Current loss is: 1191.2009042854052 (tracked)
Current loss is: 1181.5080125754166 (tracked)
Current loss is: 683.5229002036654 (tracked)
Current loss is: 670.4661085627035 (tracked)
Current loss is: 581.3885868023597 (tracked)
Current loss is: 510.3847101024336 (tracked)
Current loss is: 648.018675521717 (tracked)
Current loss is: 318.3439184863019 (tracked)
Current loss is: 325.6766599339969 (tracked)
Current loss is: 297.6731308711724 (tracked)
Current loss is: 430.0333767159043 (tracked)
Current loss is: 212.49185127845524 (tracked)
Current loss is: 212.6410312688499 (tracked)
Current loss is: 272.57663411267635 (tracked)
Current loss is: 193.11487120302843 (tracked)
Current loss is: 252.46859320110875 (tracked)
Current loss is: 181.09023993998252 (tracked)
Current loss is: 288.94231688303324 (tracked)
Current loss is: 229.6785391514916 (tracked)
Current loss is: 216.6224528415412 (tracked)
Current loss is: 176.5439259680823 (tracked)
Current loss is: 166.88737353904204 (tracked)
Current loss is: 203.6198005738164 (tracked)
Current loss is: 209.44854030330694 (tracked)
Current loss is: 192.2153985561347 (tracked)
Current loss is: 217.6972498500095 (tracked)
Current loss is: 153.00892675267997 (tracked)
Current loss is: 132.30073560545264 (tracked)
Current loss is: 190.0335185696543 (tracked)
Current loss is: 186.81459260854564 (tracked)
Current loss is: 150.54276397023364 (tracked)
Current loss is: 158.79310585400836 (tracked)
Current loss is: 115.14368811077577 (tracked)
Current loss is: 141.57606883437708 (tracked)
Current loss is: 119.42177598877743 (tracked)
Current loss is: 105.90106337364492 (tracked)
Current loss is: 120.48244321024718 (tracked)
Current loss is: 119.1985130421901 (tracked)
Current loss is: 107.84736136783094 (tracked)
Current loss is: 66.25717584153804 (tracked)
Current loss is: 68.82050441251313 (tracked)
Current loss is: 86.96232777738207 (tracked)
Current loss is: 41.53835955618647 (tracked)
Current loss is: 58.373546056712414 (tracked)
Current loss is: 56.793082468762925 (tracked)
Current loss is: 73.17337545016572 (tracked)
Current loss is: 51.258906017377114 (tracked)
Current loss is: 33.84568334749014 (tracked)
Current loss is: 52.30553768125001 (tracked)
Current loss is: 62.04257385602342 (tracked)
Current loss is: 32.462118768509555 (tracked)
Current loss is: 44.00529397016763 (tracked)
Current loss is: 45.78028613977822 (tracked)
Current loss is: 23.639384456867393 (tracked)
Current loss is: 34.0319254646552 (tracked)
Current loss is: 24.939007095206243 (tracked)
Current loss is: 25.947922292426696 (tracked)
Current loss is: 22.346934046162563 (tracked)
Current loss is: 32.970271530943975 (tracked)
Current loss is: 16.77773740364299 (tracked)
Current loss is: 21.621413257835215 (tracked)
Current loss is: 14.258975651224983 (tracked)
Current loss is: 16.025406953474338 (tracked)
Current loss is: 14.676250968246224 (tracked)
Current loss is: 16.641431469968612 (tracked)
Current loss is: 8.183035741756076 (tracked)
Current loss is: 9.026034264384315 (tracked)
Current loss is: 8.786799492560398 (tracked)
Current loss is: 7.1840880155304845 (tracked)
Current loss is: 11.184657092016046 (tracked)
Current loss is: 9.747330539631278 (tracked)
Current loss is: 7.3385982735384605 (tracked)
Current loss is: 6.21343388557686 (tracked)
Current loss is: 4.1508455848394155 (tracked)
Current loss is: 6.737000458614143 (tracked)
Current loss is: 3.215179741904245 (tracked)
Current loss is: 6.629258931221077 (tracked)
Current loss is: 8.838176547805888 (tracked)
Current loss is: 6.229470683230473 (tracked)
Current loss is: 6.359629019663475 (tracked)
Current loss is: 7.756134204064039 (tracked)
Current loss is: 4.758058606018438 (tracked)
Current loss is: 5.28269432611951 (tracked)
Current loss is: 3.9643619846435416 (tracked)
Current loss is: 5.274972388300261 (tracked)
Current loss is: 3.073944623713374 (tracked)
Current loss is: 5.606596800856222 (tracked)
Current loss is: 4.666316411782409 (tracked)
Current loss is: 5.10411917822576 (tracked)
Current loss is: 5.5697986301832945 (tracked)
Current loss is: 4.276239355260433 (tracked)
Current loss is: 7.740486178739421 (tracked)
Current loss is: 4.766510162186431 (tracked)
Current loss is: 5.256003686945179 (tracked)
