Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
5.08 secs, 2367 evals, 2280 steps, improv/step: 0.238 (last = 0.1954), fitness=662.960770787
5.58 secs, 2617 evals, 2530 steps, improv/step: 0.236 (last = 0.2200), fitness=436.684800565
6.08 secs, 2880 evals, 2793 steps, improv/step: 0.233 (last = 0.2091), fitness=325.603572261
6.58 secs, 3164 evals, 3077 steps, improv/step: 0.234 (last = 0.2394), fitness=252.186144946
7.08 secs, 3427 evals, 3340 steps, improv/step: 0.230 (last = 0.1825), fitness=211.896586999
7.58 secs, 3711 evals, 3624 steps, improv/step: 0.225 (last = 0.1690), fitness=209.132367211
8.08 secs, 3940 evals, 3853 steps, improv/step: 0.223 (last = 0.1878), fitness=179.938755900
8.58 secs, 4290 evals, 4203 steps, improv/step: 0.220 (last = 0.1914), fitness=143.221893663
9.13 secs, 4629 evals, 4542 steps, improv/step: 0.222 (last = 0.2419), fitness=115.750160188
9.63 secs, 4957 evals, 4870 steps, improv/step: 0.223 (last = 0.2348), fitness=91.008174179
10.14 secs, 5303 evals, 5216 steps, improv/step: 0.224 (last = 0.2399), fitness=91.008174179
10.64 secs, 5639 evals, 5552 steps, improv/step: 0.223 (last = 0.2113), fitness=91.008174179
11.14 secs, 6019 evals, 5932 steps, improv/step: 0.220 (last = 0.1711), fitness=79.209048943
11.64 secs, 6350 evals, 6263 steps, improv/step: 0.219 (last = 0.2054), fitness=65.154958510
12.14 secs, 6670 evals, 6584 steps, improv/step: 0.218 (last = 0.1994), fitness=58.777575116
12.64 secs, 6999 evals, 6913 steps, improv/step: 0.217 (last = 0.1854), fitness=53.811381589
13.14 secs, 7392 evals, 7306 steps, improv/step: 0.215 (last = 0.1832), fitness=53.811381589
13.64 secs, 7728 evals, 7642 steps, improv/step: 0.213 (last = 0.1756), fitness=44.993670379
14.14 secs, 8087 evals, 8001 steps, improv/step: 0.212 (last = 0.1811), fitness=43.212992605
14.64 secs, 8384 evals, 8298 steps, improv/step: 0.211 (last = 0.2054), fitness=40.395678703
15.14 secs, 8810 evals, 8724 steps, improv/step: 0.211 (last = 0.2019), fitness=31.912131543
15.64 secs, 9230 evals, 9144 steps, improv/step: 0.211 (last = 0.2024), fitness=28.120734336
16.16 secs, 9571 evals, 9485 steps, improv/step: 0.211 (last = 0.2199), fitness=24.533283631
16.66 secs, 9936 evals, 9850 steps, improv/step: 0.209 (last = 0.1616), fitness=23.648586091
17.18 secs, 10277 evals, 10191 steps, improv/step: 0.208 (last = 0.1642), fitness=21.786326849
17.68 secs, 10673 evals, 10587 steps, improv/step: 0.206 (last = 0.1717), fitness=19.925100227
18.18 secs, 11053 evals, 10968 steps, improv/step: 0.205 (last = 0.1680), fitness=17.472735014
18.68 secs, 11448 evals, 11363 steps, improv/step: 0.205 (last = 0.2000), fitness=15.671707430
19.18 secs, 11811 evals, 11726 steps, improv/step: 0.204 (last = 0.1901), fitness=15.335602797
19.68 secs, 12199 evals, 12114 steps, improv/step: 0.204 (last = 0.1907), fitness=14.548071392
20.18 secs, 12562 evals, 12477 steps, improv/step: 0.204 (last = 0.1956), fitness=13.670648715
20.68 secs, 12970 evals, 12885 steps, improv/step: 0.204 (last = 0.2132), fitness=12.171206505
21.18 secs, 13375 evals, 13290 steps, improv/step: 0.205 (last = 0.2272), fitness=11.139417018
21.68 secs, 13745 evals, 13660 steps, improv/step: 0.205 (last = 0.2216), fitness=10.325663274
22.18 secs, 14103 evals, 14018 steps, improv/step: 0.205 (last = 0.1899), fitness=10.043285349
22.69 secs, 14469 evals, 14384 steps, improv/step: 0.205 (last = 0.2158), fitness=8.293845447
23.19 secs, 14808 evals, 14723 steps, improv/step: 0.206 (last = 0.2419), fitness=6.992011016
23.69 secs, 15198 evals, 15113 steps, improv/step: 0.207 (last = 0.2462), fitness=6.050648248
24.19 secs, 15575 evals, 15490 steps, improv/step: 0.206 (last = 0.1645), fitness=5.930048222
24.69 secs, 15980 evals, 15895 steps, improv/step: 0.206 (last = 0.2049), fitness=5.368739291
25.19 secs, 16405 evals, 16321 steps, improv/step: 0.206 (last = 0.2324), fitness=4.477821751
25.69 secs, 16799 evals, 16715 steps, improv/step: 0.206 (last = 0.1726), fitness=3.698568267
26.19 secs, 17204 evals, 17120 steps, improv/step: 0.206 (last = 0.2025), fitness=3.099639633
26.69 secs, 17600 evals, 17516 steps, improv/step: 0.205 (last = 0.1843), fitness=2.541144561
27.19 secs, 18006 evals, 17922 steps, improv/step: 0.204 (last = 0.1724), fitness=2.395135156
27.69 secs, 18369 evals, 18285 steps, improv/step: 0.204 (last = 0.1873), fitness=1.841524484
28.19 secs, 18740 evals, 18656 steps, improv/step: 0.203 (last = 0.1482), fitness=1.580171108
28.70 secs, 19141 evals, 19057 steps, improv/step: 0.202 (last = 0.1372), fitness=1.265984351
29.20 secs, 19554 evals, 19470 steps, improv/step: 0.201 (last = 0.1695), fitness=1.255505671
29.70 secs, 19977 evals, 19893 steps, improv/step: 0.201 (last = 0.1962), fitness=0.877493161
30.20 secs, 20347 evals, 20263 steps, improv/step: 0.201 (last = 0.2027), fitness=0.877493161
30.70 secs, 20712 evals, 20628 steps, improv/step: 0.200 (last = 0.1781), fitness=0.687698706

Optimization stopped after 21001 steps and 31.18 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 673.63
Function evals per second = 676.32
Improvements/step = 0.20043
Total function evaluations = 21085


Best candidate found: [0.932744, 0.988534, 3.70379, 0.293249, 2.09012, 4.34839, 1.41324, 0.483851, 6.17792, 0.688448, 0.929411, 2.1343, 2.36889, 0.293679, 5.5902, 3.40212, 1.56162, 1.02005]

Fitness: 0.536346210

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 208 evals, 136 steps, improv/step: 0.449 (last = 0.4485), fitness=2788.291242384
1.00 secs, 431 evals, 329 steps, improv/step: 0.383 (last = 0.3368), fitness=1937.666270030
1.50 secs, 603 evals, 497 steps, improv/step: 0.352 (last = 0.2917), fitness=1557.315002561
2.00 secs, 829 evals, 720 steps, improv/step: 0.322 (last = 0.2556), fitness=1460.412333241
2.50 secs, 1074 evals, 965 steps, improv/step: 0.299 (last = 0.2327), fitness=1420.280863402
3.02 secs, 1290 evals, 1181 steps, improv/step: 0.283 (last = 0.2083), fitness=957.678622292
3.52 secs, 1540 evals, 1431 steps, improv/step: 0.268 (last = 0.1960), fitness=957.678622292
4.03 secs, 1761 evals, 1652 steps, improv/step: 0.263 (last = 0.2308), fitness=890.573338746
4.55 secs, 1999 evals, 1890 steps, improv/step: 0.248 (last = 0.1471), fitness=890.573338746
5.05 secs, 2251 evals, 2142 steps, improv/step: 0.243 (last = 0.2063), fitness=654.248419124
5.55 secs, 2517 evals, 2408 steps, improv/step: 0.238 (last = 0.1992), fitness=461.803950569
6.05 secs, 2775 evals, 2666 steps, improv/step: 0.234 (last = 0.1899), fitness=410.747626936
6.55 secs, 3098 evals, 2989 steps, improv/step: 0.229 (last = 0.1889), fitness=374.518870144
7.05 secs, 3409 evals, 3300 steps, improv/step: 0.225 (last = 0.1865), fitness=238.800358914
7.55 secs, 3715 evals, 3606 steps, improv/step: 0.217 (last = 0.1340), fitness=238.800358914
8.05 secs, 4064 evals, 3955 steps, improv/step: 0.216 (last = 0.2034), fitness=183.716312625
8.55 secs, 4424 evals, 4315 steps, improv/step: 0.216 (last = 0.2222), fitness=133.995212204
9.08 secs, 4836 evals, 4727 steps, improv/step: 0.213 (last = 0.1796), fitness=92.459241465
9.58 secs, 5219 evals, 5110 steps, improv/step: 0.213 (last = 0.2141), fitness=72.716338191
10.08 secs, 5600 evals, 5491 steps, improv/step: 0.212 (last = 0.1995), fitness=37.962057528
10.58 secs, 5999 evals, 5890 steps, improv/step: 0.211 (last = 0.1905), fitness=37.231552263
11.08 secs, 6359 evals, 6250 steps, improv/step: 0.209 (last = 0.1750), fitness=34.855935765
11.58 secs, 6783 evals, 6674 steps, improv/step: 0.206 (last = 0.1627), fitness=27.956001164
12.08 secs, 7166 evals, 7057 steps, improv/step: 0.205 (last = 0.1828), fitness=20.764417975
12.58 secs, 7545 evals, 7436 steps, improv/step: 0.202 (last = 0.1530), fitness=18.783064707
13.08 secs, 7889 evals, 7780 steps, improv/step: 0.201 (last = 0.1860), fitness=14.362143876
13.58 secs, 8275 evals, 8166 steps, improv/step: 0.200 (last = 0.1736), fitness=12.325547958
14.08 secs, 8604 evals, 8495 steps, improv/step: 0.197 (last = 0.1246), fitness=11.345997531
14.58 secs, 9033 evals, 8924 steps, improv/step: 0.197 (last = 0.1865), fitness=8.400754335
15.08 secs, 9443 evals, 9334 steps, improv/step: 0.194 (last = 0.1341), fitness=5.898406892
15.59 secs, 9810 evals, 9701 steps, improv/step: 0.192 (last = 0.1580), fitness=3.687652068
16.09 secs, 10205 evals, 10096 steps, improv/step: 0.192 (last = 0.1848), fitness=3.601535996
16.59 secs, 10580 evals, 10472 steps, improv/step: 0.192 (last = 0.1888), fitness=3.249936536
17.09 secs, 10982 evals, 10874 steps, improv/step: 0.190 (last = 0.1418), fitness=2.668711717
17.59 secs, 11343 evals, 11235 steps, improv/step: 0.189 (last = 0.1607), fitness=1.823081902
18.09 secs, 11733 evals, 11625 steps, improv/step: 0.189 (last = 0.1795), fitness=1.575052470
18.59 secs, 12213 evals, 12105 steps, improv/step: 0.187 (last = 0.1417), fitness=1.324057894
19.09 secs, 12735 evals, 12627 steps, improv/step: 0.188 (last = 0.2011), fitness=1.079160343
19.59 secs, 13132 evals, 13024 steps, improv/step: 0.188 (last = 0.2116), fitness=0.756360982
20.09 secs, 13497 evals, 13389 steps, improv/step: 0.189 (last = 0.2027), fitness=0.706328745
20.59 secs, 13906 evals, 13798 steps, improv/step: 0.189 (last = 0.1858), fitness=0.460132060
21.09 secs, 14288 evals, 14180 steps, improv/step: 0.188 (last = 0.1754), fitness=0.439248506
21.59 secs, 14735 evals, 14627 steps, improv/step: 0.188 (last = 0.1633), fitness=0.417951500
22.09 secs, 15126 evals, 15018 steps, improv/step: 0.187 (last = 0.1586), fitness=0.322142438
22.59 secs, 15512 evals, 15404 steps, improv/step: 0.186 (last = 0.1736), fitness=0.285932041
23.09 secs, 15929 evals, 15821 steps, improv/step: 0.186 (last = 0.1751), fitness=0.210784017
23.59 secs, 16321 evals, 16213 steps, improv/step: 0.187 (last = 0.2041), fitness=0.194407892
24.09 secs, 16761 evals, 16653 steps, improv/step: 0.185 (last = 0.1386), fitness=0.164339557
24.60 secs, 17197 evals, 17089 steps, improv/step: 0.185 (last = 0.1858), fitness=0.137383818
25.11 secs, 17604 evals, 17496 steps, improv/step: 0.185 (last = 0.1548), fitness=0.136913278
25.61 secs, 17993 evals, 17885 steps, improv/step: 0.184 (last = 0.1748), fitness=0.103847853
26.12 secs, 18396 evals, 18288 steps, improv/step: 0.183 (last = 0.1241), fitness=0.083629129
26.62 secs, 18837 evals, 18729 steps, improv/step: 0.183 (last = 0.1655), fitness=0.077270328
27.12 secs, 19216 evals, 19108 steps, improv/step: 0.182 (last = 0.1662), fitness=0.074687880
27.62 secs, 19601 evals, 19493 steps, improv/step: 0.181 (last = 0.1273), fitness=0.059350123
28.12 secs, 19983 evals, 19876 steps, improv/step: 0.181 (last = 0.1775), fitness=0.039146987
28.62 secs, 20404 evals, 20297 steps, improv/step: 0.181 (last = 0.1829), fitness=0.038623955
29.12 secs, 20758 evals, 20651 steps, improv/step: 0.181 (last = 0.1610), fitness=0.031058853

Optimization stopped after 21001 steps and 29.52 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 711.32
Function evals per second = 714.95
Improvements/step = 0.18110
Total function evaluations = 21108


Best candidate found: [0.996336, 1.02332, 3.793, 0.278043, 2.0848, 4.32478, 1.4453, 0.453684, 6.21145, 0.684237, 0.976987, 2.06539, 2.44344, 0.272284, 5.59995, 3.39828, 1.51226, 1.00392]

Fitness: 0.026842014

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 69.717256 seconds (98.16 M allocations: 6.978 GiB, 3.65% gc time, 12.62% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3100 evals, 2969 steps, improv/step: 0.278 (last = 0.2775), fitness=-737.435410756
1.00 secs, 6406 evals, 6275 steps, improv/step: 0.249 (last = 0.2226), fitness=-737.440911200
1.50 secs, 9934 evals, 9806 steps, improv/step: 0.178 (last = 0.0532), fitness=-737.440911530

Optimization stopped after 11001 steps and 1.67 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6569.06
Function evals per second = 6644.29
Improvements/step = 0.17173
Total function evaluations = 11127


Best candidate found: [1.49999, 1.00002]

Fitness: -737.440911531

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2968 evals, 2812 steps, improv/step: 0.292 (last = 0.2923), fitness=-2064.611381301
1.00 secs, 5486 evals, 5333 steps, improv/step: 0.265 (last = 0.2352), fitness=-2064.612710689
1.50 secs, 8346 evals, 8193 steps, improv/step: 0.189 (last = 0.0472), fitness=-2064.612711532
2.00 secs, 11025 evals, 10873 steps, improv/step: 0.174 (last = 0.1272), fitness=-2064.612711767

Optimization stopped after 11001 steps and 2.02 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5435.29
Function evals per second = 5510.39
Improvements/step = 0.17455
Total function evaluations = 11153


Best candidate found: [1.49999, 1.00002]

Fitness: -2064.612711767

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2513 evals, 2353 steps, improv/step: 0.286 (last = 0.2864), fitness=-1134.730030438
1.01 secs, 5741 evals, 5581 steps, improv/step: 0.271 (last = 0.2593), fitness=-1135.592444217
1.51 secs, 8287 evals, 8127 steps, improv/step: 0.203 (last = 0.0558), fitness=-1135.592444302

Optimization stopped after 11001 steps and 2.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5492.73
Function evals per second = 5572.12
Improvements/step = 0.17800
Total function evaluations = 11160


Best candidate found: [1.49999, 1.00002]

Fitness: -1135.592444567

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1019 evals, 898 steps, improv/step: 0.247 (last = 0.2472), fitness=-2481.518337942
1.00 secs, 2173 evals, 2050 steps, improv/step: 0.262 (last = 0.2743), fitness=-2814.247287050
1.51 secs, 3256 evals, 3134 steps, improv/step: 0.279 (last = 0.3109), fitness=-2814.373939194
2.01 secs, 4400 evals, 4279 steps, improv/step: 0.292 (last = 0.3266), fitness=-2814.373999657
2.51 secs, 5599 evals, 5478 steps, improv/step: 0.259 (last = 0.1418), fitness=-2814.373999734
3.01 secs, 6804 evals, 6683 steps, improv/step: 0.221 (last = 0.0456), fitness=-2814.373999774
3.51 secs, 7981 evals, 7866 steps, improv/step: 0.194 (last = 0.0414), fitness=-2814.374000018
4.01 secs, 9114 evals, 9003 steps, improv/step: 0.186 (last = 0.1346), fitness=-2814.374000114
4.51 secs, 10252 evals, 10141 steps, improv/step: 0.183 (last = 0.1591), fitness=-2814.374000117

Optimization stopped after 11001 steps and 4.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2264.16
Function evals per second = 2287.00
Improvements/step = 0.18482
Total function evaluations = 11112


Best candidate found: [1.49997, 0.999939]

Fitness: -2814.374000117

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 24.857684 seconds (46.61 M allocations: 4.499 GiB, 6.74% gc time, 56.44% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.719791 seconds (9.92 M allocations: 574.987 MiB, 2.51% gc time, 91.08% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 18.286443 seconds (11.01 M allocations: 634.001 MiB, 2.35% gc time, 65.70% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.789324 seconds (101.95 M allocations: 9.682 GiB, 7.35% gc time, 33.98% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 31.011431 seconds (29.81 M allocations: 1.711 GiB, 6.21% gc time, 92.41% compilation time)
    Testing DiffEqParamEstim tests passed 
