Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
17.25 secs, 7684 evals, 7590 steps, improv/step: 0.182 (last = 0.1291), fitness=63.824579703
17.75 secs, 7990 evals, 7896 steps, improv/step: 0.183 (last = 0.2157), fitness=50.206967248
18.25 secs, 8305 evals, 8211 steps, improv/step: 0.183 (last = 0.1683), fitness=42.468726871
18.75 secs, 8591 evals, 8497 steps, improv/step: 0.182 (last = 0.1573), fitness=29.192554846
19.25 secs, 8934 evals, 8840 steps, improv/step: 0.181 (last = 0.1720), fitness=23.478208868
19.76 secs, 9247 evals, 9153 steps, improv/step: 0.181 (last = 0.1693), fitness=23.478208868
20.26 secs, 9556 evals, 9462 steps, improv/step: 0.181 (last = 0.1845), fitness=17.285192083
20.76 secs, 9790 evals, 9696 steps, improv/step: 0.179 (last = 0.1154), fitness=17.285192083
21.26 secs, 10057 evals, 9963 steps, improv/step: 0.178 (last = 0.1311), fitness=10.306889130
21.76 secs, 10349 evals, 10255 steps, improv/step: 0.177 (last = 0.1438), fitness=10.306889130
22.26 secs, 10658 evals, 10564 steps, improv/step: 0.177 (last = 0.1618), fitness=10.306889130
22.76 secs, 10982 evals, 10888 steps, improv/step: 0.176 (last = 0.1389), fitness=10.306889130
23.26 secs, 11278 evals, 11184 steps, improv/step: 0.175 (last = 0.1622), fitness=10.306889130
23.76 secs, 11600 evals, 11506 steps, improv/step: 0.175 (last = 0.1770), fitness=10.249038985
24.26 secs, 11920 evals, 11826 steps, improv/step: 0.176 (last = 0.1844), fitness=9.046583194
24.77 secs, 12240 evals, 12146 steps, improv/step: 0.175 (last = 0.1375), fitness=3.630230786
25.27 secs, 12500 evals, 12406 steps, improv/step: 0.173 (last = 0.1077), fitness=3.630230786
25.77 secs, 12816 evals, 12722 steps, improv/step: 0.173 (last = 0.1519), fitness=3.510572456
26.27 secs, 13162 evals, 13068 steps, improv/step: 0.172 (last = 0.1474), fitness=3.107541070
26.77 secs, 13473 evals, 13379 steps, improv/step: 0.171 (last = 0.1125), fitness=3.107541070
27.27 secs, 13790 evals, 13696 steps, improv/step: 0.170 (last = 0.1546), fitness=3.107541070
27.77 secs, 14111 evals, 14017 steps, improv/step: 0.170 (last = 0.1402), fitness=2.691096367
28.27 secs, 14425 evals, 14331 steps, improv/step: 0.169 (last = 0.1561), fitness=2.220439649
28.77 secs, 14737 evals, 14643 steps, improv/step: 0.169 (last = 0.1603), fitness=1.587744282
29.27 secs, 15060 evals, 14966 steps, improv/step: 0.168 (last = 0.1424), fitness=1.587744282
29.77 secs, 15373 evals, 15279 steps, improv/step: 0.168 (last = 0.1534), fitness=1.587744282
30.27 secs, 15659 evals, 15565 steps, improv/step: 0.168 (last = 0.1469), fitness=0.808108930
30.78 secs, 15962 evals, 15868 steps, improv/step: 0.168 (last = 0.1650), fitness=0.808108930
31.28 secs, 16261 evals, 16167 steps, improv/step: 0.167 (last = 0.1405), fitness=0.764010576
31.78 secs, 16579 evals, 16485 steps, improv/step: 0.167 (last = 0.1730), fitness=0.672398281
32.28 secs, 16911 evals, 16817 steps, improv/step: 0.167 (last = 0.1476), fitness=0.575640240
32.78 secs, 17218 evals, 17124 steps, improv/step: 0.167 (last = 0.1629), fitness=0.504830105
33.28 secs, 17533 evals, 17439 steps, improv/step: 0.167 (last = 0.1683), fitness=0.405497577
33.78 secs, 17830 evals, 17736 steps, improv/step: 0.167 (last = 0.1852), fitness=0.354922833
34.28 secs, 18126 evals, 18032 steps, improv/step: 0.167 (last = 0.1486), fitness=0.263917899
34.78 secs, 18426 evals, 18332 steps, improv/step: 0.168 (last = 0.2433), fitness=0.247374505
35.28 secs, 18719 evals, 18625 steps, improv/step: 0.168 (last = 0.1536), fitness=0.239401535
35.78 secs, 19035 evals, 18941 steps, improv/step: 0.168 (last = 0.1804), fitness=0.202450118
36.28 secs, 19346 evals, 19252 steps, improv/step: 0.168 (last = 0.1897), fitness=0.192008360
36.78 secs, 19597 evals, 19503 steps, improv/step: 0.168 (last = 0.1514), fitness=0.170561260
37.28 secs, 19911 evals, 19817 steps, improv/step: 0.169 (last = 0.1911), fitness=0.139311038
37.79 secs, 20232 evals, 20138 steps, improv/step: 0.169 (last = 0.1682), fitness=0.128435384
38.29 secs, 20549 evals, 20455 steps, improv/step: 0.168 (last = 0.1546), fitness=0.112270878
38.79 secs, 20865 evals, 20771 steps, improv/step: 0.169 (last = 0.1772), fitness=0.099957713

Optimization stopped after 21001 steps and 39.14 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 536.50
Function evals per second = 538.90
Improvements/step = 0.16829
Total function evaluations = 21095


Best candidate found: [1.00707, 1.05379, 3.76671, 0.279868, 2.10101, 4.33461, 1.44378, 0.46777, 6.22141, 0.675385, 0.962354, 2.03925, 2.42251, 0.275121, 5.61583, 3.40127, 1.52752, 1.01487]

Fitness: 0.099957713

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 182 evals, 115 steps, improv/step: 0.470 (last = 0.4696), fitness=2533.537455707
1.00 secs, 351 evals, 258 steps, improv/step: 0.430 (last = 0.3986), fitness=2392.924135386
1.50 secs, 525 evals, 422 steps, improv/step: 0.386 (last = 0.3171), fitness=1755.156463517
2.06 secs, 707 evals, 602 steps, improv/step: 0.341 (last = 0.2333), fitness=1558.512875219
2.56 secs, 900 evals, 795 steps, improv/step: 0.321 (last = 0.2591), fitness=1558.512875219
3.06 secs, 1090 evals, 985 steps, improv/step: 0.306 (last = 0.2421), fitness=1546.845683867
3.56 secs, 1271 evals, 1166 steps, improv/step: 0.304 (last = 0.2928), fitness=870.437674431
4.07 secs, 1449 evals, 1344 steps, improv/step: 0.285 (last = 0.1629), fitness=870.437674431
4.57 secs, 1634 evals, 1529 steps, improv/step: 0.274 (last = 0.1946), fitness=870.437674431
5.07 secs, 1830 evals, 1725 steps, improv/step: 0.264 (last = 0.1837), fitness=870.437674431
5.57 secs, 2026 evals, 1921 steps, improv/step: 0.252 (last = 0.1531), fitness=870.437674431
6.07 secs, 2197 evals, 2092 steps, improv/step: 0.246 (last = 0.1696), fitness=870.437674431
6.57 secs, 2410 evals, 2305 steps, improv/step: 0.238 (last = 0.1596), fitness=786.473321039
7.07 secs, 2624 evals, 2519 steps, improv/step: 0.230 (last = 0.1449), fitness=698.280796863
7.57 secs, 2851 evals, 2746 steps, improv/step: 0.229 (last = 0.2203), fitness=678.632145207
8.08 secs, 3076 evals, 2971 steps, improv/step: 0.227 (last = 0.2044), fitness=671.602522037
8.58 secs, 3292 evals, 3187 steps, improv/step: 0.223 (last = 0.1620), fitness=622.993139934
9.08 secs, 3514 evals, 3409 steps, improv/step: 0.217 (last = 0.1396), fitness=606.749655820
9.58 secs, 3732 evals, 3627 steps, improv/step: 0.215 (last = 0.1789), fitness=500.763539658
10.08 secs, 3958 evals, 3853 steps, improv/step: 0.212 (last = 0.1681), fitness=438.215098368
10.60 secs, 4212 evals, 4107 steps, improv/step: 0.211 (last = 0.1890), fitness=432.374621400
11.10 secs, 4437 evals, 4332 steps, improv/step: 0.208 (last = 0.1511), fitness=383.086807391
11.60 secs, 4693 evals, 4588 steps, improv/step: 0.206 (last = 0.1797), fitness=331.800187913
12.10 secs, 4948 evals, 4843 steps, improv/step: 0.203 (last = 0.1529), fitness=260.923476916
12.60 secs, 5194 evals, 5089 steps, improv/step: 0.200 (last = 0.1382), fitness=219.686285918
13.11 secs, 5461 evals, 5356 steps, improv/step: 0.199 (last = 0.1798), fitness=179.160038851
13.61 secs, 5724 evals, 5619 steps, improv/step: 0.198 (last = 0.1787), fitness=179.160038851
14.11 secs, 6006 evals, 5901 steps, improv/step: 0.198 (last = 0.1844), fitness=152.776195469
14.61 secs, 6281 evals, 6176 steps, improv/step: 0.196 (last = 0.1709), fitness=139.353229515
15.11 secs, 6561 evals, 6456 steps, improv/step: 0.195 (last = 0.1571), fitness=130.054688956
15.61 secs, 6862 evals, 6757 steps, improv/step: 0.193 (last = 0.1462), fitness=130.054688956
16.11 secs, 7142 evals, 7037 steps, improv/step: 0.192 (last = 0.1821), fitness=112.763161105
16.61 secs, 7437 evals, 7332 steps, improv/step: 0.192 (last = 0.1797), fitness=72.320801240
17.11 secs, 7747 evals, 7642 steps, improv/step: 0.189 (last = 0.1323), fitness=71.972640791
17.61 secs, 8025 evals, 7920 steps, improv/step: 0.189 (last = 0.1691), fitness=59.149051786
18.11 secs, 8320 evals, 8215 steps, improv/step: 0.187 (last = 0.1492), fitness=56.719770539
18.61 secs, 8593 evals, 8488 steps, improv/step: 0.187 (last = 0.1832), fitness=52.812235263
19.11 secs, 8877 evals, 8772 steps, improv/step: 0.186 (last = 0.1444), fitness=48.375886876
19.62 secs, 9161 evals, 9056 steps, improv/step: 0.186 (last = 0.1972), fitness=46.174297044
20.12 secs, 9443 evals, 9338 steps, improv/step: 0.184 (last = 0.1312), fitness=40.562536129
20.62 secs, 9744 evals, 9639 steps, improv/step: 0.184 (last = 0.1827), fitness=32.192599639
21.12 secs, 10054 evals, 9949 steps, improv/step: 0.184 (last = 0.1710), fitness=28.360853362
21.62 secs, 10336 evals, 10231 steps, improv/step: 0.183 (last = 0.1596), fitness=28.360853362
22.12 secs, 10662 evals, 10557 steps, improv/step: 0.182 (last = 0.1564), fitness=24.800860054
22.62 secs, 10935 evals, 10830 steps, improv/step: 0.183 (last = 0.2271), fitness=23.074990351
23.12 secs, 11236 evals, 11131 steps, improv/step: 0.183 (last = 0.1595), fitness=21.497179890
23.62 secs, 11540 evals, 11435 steps, improv/step: 0.183 (last = 0.1809), fitness=17.745255381
24.12 secs, 11856 evals, 11751 steps, improv/step: 0.182 (last = 0.1709), fitness=14.769764394
24.63 secs, 12109 evals, 12004 steps, improv/step: 0.184 (last = 0.2332), fitness=14.072426163
25.13 secs, 12397 evals, 12292 steps, improv/step: 0.184 (last = 0.2222), fitness=10.121529418
25.63 secs, 12713 evals, 12608 steps, improv/step: 0.185 (last = 0.2215), fitness=8.647519226
26.13 secs, 13022 evals, 12917 steps, improv/step: 0.184 (last = 0.1489), fitness=8.647519226
26.63 secs, 13313 evals, 13208 steps, improv/step: 0.184 (last = 0.1546), fitness=7.770280645
27.13 secs, 13631 evals, 13526 steps, improv/step: 0.184 (last = 0.1792), fitness=7.277096694
27.63 secs, 13913 evals, 13808 steps, improv/step: 0.184 (last = 0.2092), fitness=4.989001098
28.13 secs, 14215 evals, 14110 steps, improv/step: 0.184 (last = 0.1556), fitness=4.471626351
28.63 secs, 14528 evals, 14423 steps, improv/step: 0.184 (last = 0.1821), fitness=4.090020930
29.13 secs, 14828 evals, 14723 steps, improv/step: 0.183 (last = 0.1667), fitness=3.646562298
29.63 secs, 15139 evals, 15034 steps, improv/step: 0.183 (last = 0.1672), fitness=3.130541653
30.14 secs, 15453 evals, 15348 steps, improv/step: 0.183 (last = 0.1783), fitness=2.884307492
30.64 secs, 15767 evals, 15662 steps, improv/step: 0.183 (last = 0.1720), fitness=2.350614331
31.14 secs, 16072 evals, 15967 steps, improv/step: 0.183 (last = 0.2000), fitness=2.168615555
31.64 secs, 16384 evals, 16279 steps, improv/step: 0.183 (last = 0.1891), fitness=1.311733562
32.14 secs, 16698 evals, 16593 steps, improv/step: 0.184 (last = 0.2293), fitness=1.009722096
32.64 secs, 16990 evals, 16885 steps, improv/step: 0.184 (last = 0.1678), fitness=1.009722096
33.14 secs, 17302 evals, 17197 steps, improv/step: 0.184 (last = 0.1891), fitness=0.912374641
33.64 secs, 17620 evals, 17515 steps, improv/step: 0.183 (last = 0.1698), fitness=0.701219648
34.15 secs, 17890 evals, 17785 steps, improv/step: 0.184 (last = 0.2148), fitness=0.607773643
34.65 secs, 18198 evals, 18093 steps, improv/step: 0.185 (last = 0.2305), fitness=0.371774497
35.15 secs, 18500 evals, 18395 steps, improv/step: 0.185 (last = 0.1921), fitness=0.282396669
35.65 secs, 18822 evals, 18717 steps, improv/step: 0.185 (last = 0.1770), fitness=0.279865818
36.15 secs, 19146 evals, 19041 steps, improv/step: 0.185 (last = 0.1821), fitness=0.277022145
36.65 secs, 19458 evals, 19353 steps, improv/step: 0.185 (last = 0.1987), fitness=0.264458388
37.15 secs, 19759 evals, 19654 steps, improv/step: 0.185 (last = 0.2126), fitness=0.221972381
37.66 secs, 20059 evals, 19954 steps, improv/step: 0.185 (last = 0.1767), fitness=0.155439820
38.16 secs, 20355 evals, 20250 steps, improv/step: 0.185 (last = 0.1892), fitness=0.151878331
38.66 secs, 20667 evals, 20562 steps, improv/step: 0.185 (last = 0.1667), fitness=0.130280280
39.16 secs, 20971 evals, 20866 steps, improv/step: 0.185 (last = 0.1842), fitness=0.115969811

Optimization stopped after 21001 steps and 39.37 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 533.48
Function evals per second = 536.15
Improvements/step = 0.18481
Total function evaluations = 21106


Best candidate found: [1.0075, 1.05235, 3.78556, 0.283075, 2.06698, 4.35721, 1.45983, 0.473722, 6.23205, 0.690462, 0.973138, 2.05367, 2.44091, 0.277223, 5.5797, 3.43047, 1.5135, 0.996753]

Fitness: 0.115969811

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 89.746630 seconds (95.85 M allocations: 6.405 GiB, 3.35% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2141 evals, 2025 steps, improv/step: 0.273 (last = 0.2726), fitness=-738.904155880
1.00 secs, 4354 evals, 4238 steps, improv/step: 0.281 (last = 0.2883), fitness=-739.304856195
1.50 secs, 6364 evals, 6248 steps, improv/step: 0.245 (last = 0.1687), fitness=-739.304857466
2.00 secs, 8746 evals, 8631 steps, improv/step: 0.200 (last = 0.0818), fitness=-739.304857500
2.50 secs, 10997 evals, 10883 steps, improv/step: 0.201 (last = 0.2047), fitness=-739.304857501

Optimization stopped after 11001 steps and 2.52 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4358.88
Function evals per second = 4404.05
Improvements/step = 0.20082
Total function evaluations = 11115


Best candidate found: [1.49998, 0.99982]

Fitness: -739.304857501

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 1730 evals, 1632 steps, improv/step: 0.290 (last = 0.2898), fitness=-2067.281815408
1.01 secs, 3449 evals, 3351 steps, improv/step: 0.290 (last = 0.2897), fitness=-2071.530965572
1.53 secs, 5186 evals, 5090 steps, improv/step: 0.274 (last = 0.2427), fitness=-2071.530968418
2.05 secs, 6914 evals, 6818 steps, improv/step: 0.225 (last = 0.0816), fitness=-2071.530968737
2.55 secs, 8738 evals, 8642 steps, improv/step: 0.199 (last = 0.1031), fitness=-2071.530968884
3.05 secs, 10401 evals, 10306 steps, improv/step: 0.191 (last = 0.1484), fitness=-2071.530968885

Optimization stopped after 11001 steps and 3.22 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3416.92
Function evals per second = 3446.42
Improvements/step = 0.18873
Total function evaluations = 11096


Best candidate found: [1.49998, 0.999835]

Fitness: -2071.530968885

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1579 evals, 1441 steps, improv/step: 0.277 (last = 0.2769), fitness=-523.592538202
1.00 secs, 3230 evals, 3092 steps, improv/step: 0.285 (last = 0.2925), fitness=-1138.972295203
1.50 secs, 4931 evals, 4793 steps, improv/step: 0.289 (last = 0.2969), fitness=-1138.972647155
2.00 secs, 6697 evals, 6563 steps, improv/step: 0.243 (last = 0.1192), fitness=-1138.972647723
2.50 secs, 8586 evals, 8453 steps, improv/step: 0.211 (last = 0.0995), fitness=-1138.972647873
3.00 secs, 10133 evals, 10000 steps, improv/step: 0.203 (last = 0.1584), fitness=-1138.972647878

Optimization stopped after 11001 steps and 3.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3339.77
Function evals per second = 3379.85
Improvements/step = 0.19655
Total function evaluations = 11133


Best candidate found: [1.49998, 0.999824]

Fitness: -1138.972647878

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 660 evals, 545 steps, improv/step: 0.305 (last = 0.3046), fitness=432.427920107
1.00 secs, 1367 evals, 1252 steps, improv/step: 0.264 (last = 0.2320), fitness=-2814.326241553
1.50 secs, 2024 evals, 1909 steps, improv/step: 0.288 (last = 0.3333), fitness=-2815.212685629
2.02 secs, 2610 evals, 2495 steps, improv/step: 0.289 (last = 0.2935), fitness=-2815.388150531
2.52 secs, 3350 evals, 3235 steps, improv/step: 0.290 (last = 0.2946), fitness=-2815.389040807
3.02 secs, 4096 evals, 3981 steps, improv/step: 0.293 (last = 0.3029), fitness=-2815.389067262
3.52 secs, 4816 evals, 4701 steps, improv/step: 0.293 (last = 0.2944), fitness=-2815.389067797
4.02 secs, 5536 evals, 5421 steps, improv/step: 0.272 (last = 0.1333), fitness=-2815.389067875
4.52 secs, 6284 evals, 6169 steps, improv/step: 0.252 (last = 0.1123), fitness=-2815.389067967
5.02 secs, 7036 evals, 6921 steps, improv/step: 0.232 (last = 0.0625), fitness=-2815.389067969
5.52 secs, 7696 evals, 7582 steps, improv/step: 0.217 (last = 0.0575), fitness=-2815.389067969
6.02 secs, 8452 evals, 8339 steps, improv/step: 0.208 (last = 0.1202), fitness=-2815.389067972
6.52 secs, 9118 evals, 9007 steps, improv/step: 0.206 (last = 0.1856), fitness=-2815.389067973
7.02 secs, 9879 evals, 9768 steps, improv/step: 0.201 (last = 0.1445), fitness=-2815.389067974
7.52 secs, 10631 evals, 10521 steps, improv/step: 0.203 (last = 0.2271), fitness=-2815.389067974

Optimization stopped after 11001 steps and 7.83 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1404.74
Function evals per second = 1418.79
Improvements/step = 0.20427
Total function evaluations = 11111


Best candidate found: [1.49999, 1.0001]

Fitness: -2815.389067974

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 31.364520 seconds (52.07 M allocations: 5.213 GiB, 7.11% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  6.256920 seconds (5.97 M allocations: 342.184 MiB, 3.61% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245305473, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349697, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072245, 0.2607270245510674]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.2605866573125331]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 43.742824 seconds (24.40 M allocations: 1.269 GiB, 2.76% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 66.216227 seconds (98.13 M allocations: 3.115 GiB, 3.19% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
116.157940 seconds (56.66 M allocations: 8.838 GiB, 4.42% gc time)
    Testing DiffEqParamEstim tests passed 
