Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Termination reason: Max number of steps (11000) reached
Steps per second = 4465.03
Function evals per second = 4506.02
Improvements/step = 0.14045
Total function evaluations = 11102


Best candidate found: [1.50003, 3.00018]

Fitness: 0.044427464

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2253 evals, 2143 steps, improv/step: 0.209 (last = 0.2091), fitness=2.992060590
1.00 secs, 4632 evals, 4522 steps, improv/step: 0.192 (last = 0.1770), fitness=0.055008970
1.50 secs, 7229 evals, 7119 steps, improv/step: 0.187 (last = 0.1767), fitness=0.044303863
2.00 secs, 9713 evals, 9603 steps, improv/step: 0.182 (last = 0.1671), fitness=0.044298737

Optimization stopped after 11001 steps and 2.27 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4854.27
Function evals per second = 4902.81
Improvements/step = 0.17973
Total function evaluations = 11111


Best candidate found: [1.49952, 0.999619, 3.00161, 1.00054]

Fitness: 0.044298714

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
578.889881 seconds (328.46 M allocations: 23.385 GiB, 2.23% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 130 evals, 76 steps, improv/step: 0.447 (last = 0.4474), fitness=2714.061715080
1.01 secs, 288 evals, 193 steps, improv/step: 0.425 (last = 0.4103), fitness=2648.505539933
1.51 secs, 441 evals, 333 steps, improv/step: 0.375 (last = 0.3071), fitness=2606.640419886
2.01 secs, 612 evals, 495 steps, improv/step: 0.356 (last = 0.3148), fitness=2407.192738054
2.51 secs, 781 evals, 664 steps, improv/step: 0.342 (last = 0.3018), fitness=2053.074974303
3.02 secs, 953 evals, 836 steps, improv/step: 0.325 (last = 0.2616), fitness=1912.324550428
3.52 secs, 1153 evals, 1036 steps, improv/step: 0.308 (last = 0.2350), fitness=1418.245171355
4.02 secs, 1316 evals, 1199 steps, improv/step: 0.291 (last = 0.1840), fitness=1418.245171355
4.52 secs, 1495 evals, 1378 steps, improv/step: 0.277 (last = 0.1844), fitness=1072.080947397
5.02 secs, 1671 evals, 1554 steps, improv/step: 0.265 (last = 0.1705), fitness=1072.080947397
5.52 secs, 1846 evals, 1729 steps, improv/step: 0.255 (last = 0.1657), fitness=637.690268234
6.02 secs, 2032 evals, 1915 steps, improv/step: 0.249 (last = 0.1882), fitness=637.690268234
6.52 secs, 2226 evals, 2109 steps, improv/step: 0.241 (last = 0.1649), fitness=637.690268234
7.02 secs, 2408 evals, 2291 steps, improv/step: 0.234 (last = 0.1538), fitness=637.690268234
7.53 secs, 2587 evals, 2470 steps, improv/step: 0.229 (last = 0.1620), fitness=637.690268234
8.03 secs, 2778 evals, 2661 steps, improv/step: 0.224 (last = 0.1675), fitness=637.690268234
8.53 secs, 2974 evals, 2857 steps, improv/step: 0.218 (last = 0.1327), fitness=637.690268234
9.03 secs, 3188 evals, 3071 steps, improv/step: 0.216 (last = 0.1916), fitness=547.282892426
9.53 secs, 3398 evals, 3281 steps, improv/step: 0.213 (last = 0.1667), fitness=508.356695841
10.03 secs, 3629 evals, 3512 steps, improv/step: 0.212 (last = 0.2035), fitness=411.621606156
10.54 secs, 3842 evals, 3725 steps, improv/step: 0.208 (last = 0.1408), fitness=388.177523642
11.04 secs, 4088 evals, 3971 steps, improv/step: 0.206 (last = 0.1789), fitness=388.177523642
11.54 secs, 4333 evals, 4216 steps, improv/step: 0.206 (last = 0.1918), fitness=246.831379793
12.04 secs, 4567 evals, 4450 steps, improv/step: 0.206 (last = 0.2051), fitness=221.483099026
12.54 secs, 4808 evals, 4691 steps, improv/step: 0.204 (last = 0.1743), fitness=208.188769448
13.04 secs, 5045 evals, 4928 steps, improv/step: 0.204 (last = 0.2025), fitness=88.228975432
13.54 secs, 5295 evals, 5178 steps, improv/step: 0.202 (last = 0.1560), fitness=83.395346031
14.04 secs, 5513 evals, 5396 steps, improv/step: 0.199 (last = 0.1468), fitness=83.395346031
14.55 secs, 5742 evals, 5625 steps, improv/step: 0.198 (last = 0.1747), fitness=83.395346031
15.05 secs, 5969 evals, 5852 steps, improv/step: 0.197 (last = 0.1542), fitness=83.395346031
15.55 secs, 6216 evals, 6099 steps, improv/step: 0.195 (last = 0.1660), fitness=71.480029857
16.05 secs, 6426 evals, 6309 steps, improv/step: 0.194 (last = 0.1667), fitness=48.667172956
16.55 secs, 6667 evals, 6550 steps, improv/step: 0.194 (last = 0.1784), fitness=48.667172956
17.05 secs, 6926 evals, 6809 steps, improv/step: 0.192 (last = 0.1351), fitness=48.667172956
17.55 secs, 7181 evals, 7064 steps, improv/step: 0.190 (last = 0.1412), fitness=43.618141702
18.05 secs, 7449 evals, 7332 steps, improv/step: 0.188 (last = 0.1306), fitness=27.720707106
18.55 secs, 7702 evals, 7585 steps, improv/step: 0.186 (last = 0.1502), fitness=26.996138072
19.05 secs, 7958 evals, 7841 steps, improv/step: 0.186 (last = 0.1758), fitness=26.438525593
19.55 secs, 8192 evals, 8075 steps, improv/step: 0.185 (last = 0.1581), fitness=16.963507953
20.05 secs, 8455 evals, 8338 steps, improv/step: 0.186 (last = 0.2091), fitness=16.963507953
20.56 secs, 8712 evals, 8595 steps, improv/step: 0.185 (last = 0.1440), fitness=13.823151116
21.06 secs, 8982 evals, 8865 steps, improv/step: 0.185 (last = 0.2000), fitness=13.487248141
21.56 secs, 9237 evals, 9120 steps, improv/step: 0.184 (last = 0.1412), fitness=10.226747910
22.06 secs, 9502 evals, 9385 steps, improv/step: 0.184 (last = 0.1925), fitness=10.226747910
22.56 secs, 9749 evals, 9632 steps, improv/step: 0.184 (last = 0.1943), fitness=9.009935200
23.06 secs, 10021 evals, 9904 steps, improv/step: 0.184 (last = 0.1618), fitness=7.635983261
23.56 secs, 10274 evals, 10157 steps, improv/step: 0.183 (last = 0.1344), fitness=6.385451515
24.06 secs, 10533 evals, 10416 steps, improv/step: 0.183 (last = 0.2162), fitness=5.790579897
24.56 secs, 10778 evals, 10661 steps, improv/step: 0.184 (last = 0.1918), fitness=5.790579897
25.06 secs, 11043 evals, 10926 steps, improv/step: 0.184 (last = 0.1887), fitness=3.943833388
25.56 secs, 11296 evals, 11179 steps, improv/step: 0.184 (last = 0.1739), fitness=3.605308069
26.06 secs, 11567 evals, 11450 steps, improv/step: 0.184 (last = 0.1845), fitness=3.309919699
26.56 secs, 11824 evals, 11707 steps, improv/step: 0.183 (last = 0.1751), fitness=3.035928863
27.07 secs, 12097 evals, 11980 steps, improv/step: 0.184 (last = 0.1941), fitness=2.699310646
27.57 secs, 12337 evals, 12220 steps, improv/step: 0.183 (last = 0.1292), fitness=1.683951047
28.07 secs, 12563 evals, 12446 steps, improv/step: 0.181 (last = 0.0929), fitness=1.683951047
28.57 secs, 12847 evals, 12730 steps, improv/step: 0.180 (last = 0.1408), fitness=1.683951047
29.07 secs, 13113 evals, 12996 steps, improv/step: 0.179 (last = 0.1090), fitness=1.677843156
29.57 secs, 13341 evals, 13224 steps, improv/step: 0.178 (last = 0.1491), fitness=1.476027744
30.07 secs, 13589 evals, 13472 steps, improv/step: 0.179 (last = 0.2137), fitness=1.008338459
30.57 secs, 13849 evals, 13732 steps, improv/step: 0.178 (last = 0.1192), fitness=0.741598158
31.07 secs, 14098 evals, 13981 steps, improv/step: 0.177 (last = 0.1606), fitness=0.741598158
31.57 secs, 14361 evals, 14244 steps, improv/step: 0.176 (last = 0.1217), fitness=0.612659088
32.07 secs, 14624 evals, 14507 steps, improv/step: 0.176 (last = 0.1597), fitness=0.612659088
32.57 secs, 14882 evals, 14765 steps, improv/step: 0.175 (last = 0.1473), fitness=0.612659088
33.07 secs, 15144 evals, 15027 steps, improv/step: 0.175 (last = 0.1718), fitness=0.543282089
33.57 secs, 15423 evals, 15306 steps, improv/step: 0.175 (last = 0.1254), fitness=0.482637056
34.08 secs, 15686 evals, 15569 steps, improv/step: 0.175 (last = 0.1749), fitness=0.408701818
34.58 secs, 15965 evals, 15848 steps, improv/step: 0.176 (last = 0.2366), fitness=0.336960130
35.08 secs, 16189 evals, 16072 steps, improv/step: 0.175 (last = 0.1518), fitness=0.155924047
35.58 secs, 16436 evals, 16319 steps, improv/step: 0.176 (last = 0.2065), fitness=0.155924047
36.08 secs, 16680 evals, 16563 steps, improv/step: 0.176 (last = 0.1803), fitness=0.155924047
36.58 secs, 16945 evals, 16828 steps, improv/step: 0.175 (last = 0.1434), fitness=0.154181639
37.08 secs, 17203 evals, 17086 steps, improv/step: 0.175 (last = 0.1705), fitness=0.096468502
37.58 secs, 17431 evals, 17314 steps, improv/step: 0.175 (last = 0.1886), fitness=0.096468502
38.08 secs, 17659 evals, 17542 steps, improv/step: 0.175 (last = 0.1711), fitness=0.087235507
38.58 secs, 17913 evals, 17796 steps, improv/step: 0.176 (last = 0.1969), fitness=0.075265906
39.09 secs, 18184 evals, 18067 steps, improv/step: 0.175 (last = 0.1624), fitness=0.062180245
39.59 secs, 18446 evals, 18329 steps, improv/step: 0.176 (last = 0.2176), fitness=0.055691105
40.09 secs, 18678 evals, 18561 steps, improv/step: 0.176 (last = 0.1724), fitness=0.049891901
40.59 secs, 18940 evals, 18823 steps, improv/step: 0.176 (last = 0.2023), fitness=0.040321336
41.09 secs, 19212 evals, 19095 steps, improv/step: 0.176 (last = 0.1765), fitness=0.040321336
41.59 secs, 19474 evals, 19357 steps, improv/step: 0.176 (last = 0.1794), fitness=0.035149506
42.09 secs, 19749 evals, 19632 steps, improv/step: 0.177 (last = 0.1964), fitness=0.030485061
42.59 secs, 20009 evals, 19892 steps, improv/step: 0.177 (last = 0.2192), fitness=0.030149754
43.10 secs, 20271 evals, 20154 steps, improv/step: 0.178 (last = 0.2099), fitness=0.027103104
43.60 secs, 20525 evals, 20408 steps, improv/step: 0.178 (last = 0.1772), fitness=0.023315870
44.10 secs, 20798 evals, 20681 steps, improv/step: 0.179 (last = 0.2564), fitness=0.018916495
44.60 secs, 21056 evals, 20939 steps, improv/step: 0.179 (last = 0.1860), fitness=0.014864978

Optimization stopped after 21001 steps and 44.71 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 469.72
Function evals per second = 472.34
Improvements/step = 0.17914
Total function evaluations = 21118


Best candidate found: [0.99958, 1.0083, 3.79532, 0.279636, 2.09931, 4.32459, 1.4512, 0.448852, 6.22102, 0.685827, 0.9837, 2.0591, 2.45307, 0.271568, 5.59887, 3.41362, 1.50567, 0.998407]

Fitness: 0.014462149

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 129 evals, 76 steps, improv/step: 0.434 (last = 0.4342), fitness=1883.099936425
1.00 secs, 269 evals, 188 steps, improv/step: 0.404 (last = 0.3839), fitness=1856.110008156
1.50 secs, 404 evals, 313 steps, improv/step: 0.415 (last = 0.4320), fitness=1772.328350303
2.01 secs, 548 evals, 456 steps, improv/step: 0.386 (last = 0.3217), fitness=1656.497175403
2.51 secs, 713 evals, 617 steps, improv/step: 0.342 (last = 0.2174), fitness=1521.517340044
3.01 secs, 868 evals, 770 steps, improv/step: 0.332 (last = 0.2941), fitness=1107.479925315
3.51 secs, 1036 evals, 938 steps, improv/step: 0.308 (last = 0.1964), fitness=1107.479925315
4.01 secs, 1199 evals, 1100 steps, improv/step: 0.291 (last = 0.1914), fitness=1107.479925315
4.51 secs, 1346 evals, 1247 steps, improv/step: 0.278 (last = 0.1837), fitness=1013.757839892
5.01 secs, 1520 evals, 1421 steps, improv/step: 0.270 (last = 0.2126), fitness=1013.757839892
5.51 secs, 1690 evals, 1591 steps, improv/step: 0.265 (last = 0.2176), fitness=868.707820470
6.01 secs, 1849 evals, 1750 steps, improv/step: 0.260 (last = 0.2138), fitness=868.707820470
6.52 secs, 2026 evals, 1927 steps, improv/step: 0.249 (last = 0.1412), fitness=868.707820470
7.02 secs, 2200 evals, 2101 steps, improv/step: 0.243 (last = 0.1782), fitness=868.707820470
7.54 secs, 2375 evals, 2276 steps, improv/step: 0.238 (last = 0.1714), fitness=868.707820470
8.04 secs, 2558 evals, 2459 steps, improv/step: 0.230 (last = 0.1311), fitness=803.663980420
8.54 secs, 2716 evals, 2617 steps, improv/step: 0.224 (last = 0.1329), fitness=781.219663973
9.06 secs, 2910 evals, 2811 steps, improv/step: 0.221 (last = 0.1856), fitness=642.248641994
9.56 secs, 3090 evals, 2991 steps, improv/step: 0.215 (last = 0.1222), fitness=642.248641994
10.06 secs, 3268 evals, 3169 steps, improv/step: 0.212 (last = 0.1573), fitness=580.029344924
10.56 secs, 3459 evals, 3360 steps, improv/step: 0.208 (last = 0.1466), fitness=540.981554296
11.07 secs, 3659 evals, 3560 steps, improv/step: 0.204 (last = 0.1400), fitness=428.673205073
11.57 secs, 3865 evals, 3766 steps, improv/step: 0.204 (last = 0.1893), fitness=413.777283996
12.07 secs, 4053 evals, 3954 steps, improv/step: 0.204 (last = 0.2128), fitness=413.777283996
12.57 secs, 4237 evals, 4138 steps, improv/step: 0.204 (last = 0.2120), fitness=227.879171486
13.07 secs, 4483 evals, 4384 steps, improv/step: 0.201 (last = 0.1463), fitness=227.879171486
13.57 secs, 4679 evals, 4580 steps, improv/step: 0.201 (last = 0.1990), fitness=227.879171486
14.07 secs, 4897 evals, 4798 steps, improv/step: 0.198 (last = 0.1330), fitness=227.879171486
14.57 secs, 5100 evals, 5001 steps, improv/step: 0.196 (last = 0.1527), fitness=227.879171486
15.08 secs, 5323 evals, 5224 steps, improv/step: 0.197 (last = 0.2197), fitness=193.727994651
15.58 secs, 5535 evals, 5436 steps, improv/step: 0.196 (last = 0.1698), fitness=160.404446446
16.08 secs, 5749 evals, 5650 steps, improv/step: 0.198 (last = 0.2523), fitness=155.173808942
16.58 secs, 5976 evals, 5877 steps, improv/step: 0.200 (last = 0.2511), fitness=128.127612607
17.08 secs, 6196 evals, 6097 steps, improv/step: 0.200 (last = 0.2000), fitness=128.127612607
17.58 secs, 6437 evals, 6338 steps, improv/step: 0.200 (last = 0.1867), fitness=109.603910745
18.08 secs, 6668 evals, 6569 steps, improv/step: 0.199 (last = 0.1732), fitness=83.293515607
18.58 secs, 6885 evals, 6786 steps, improv/step: 0.198 (last = 0.1797), fitness=67.472328305
19.08 secs, 7123 evals, 7024 steps, improv/step: 0.199 (last = 0.2185), fitness=67.472328305
19.58 secs, 7333 evals, 7234 steps, improv/step: 0.198 (last = 0.1762), fitness=67.472328305
20.08 secs, 7555 evals, 7456 steps, improv/step: 0.198 (last = 0.1757), fitness=53.496135365
20.59 secs, 7772 evals, 7673 steps, improv/step: 0.198 (last = 0.2074), fitness=52.583101982
21.09 secs, 8007 evals, 7908 steps, improv/step: 0.198 (last = 0.1957), fitness=41.656735723
21.59 secs, 8229 evals, 8130 steps, improv/step: 0.197 (last = 0.1847), fitness=37.809222813
22.09 secs, 8467 evals, 8368 steps, improv/step: 0.197 (last = 0.1681), fitness=31.047217219
22.59 secs, 8719 evals, 8620 steps, improv/step: 0.196 (last = 0.1627), fitness=26.444165239
23.09 secs, 8954 evals, 8855 steps, improv/step: 0.195 (last = 0.1872), fitness=23.785382405
23.59 secs, 9212 evals, 9113 steps, improv/step: 0.195 (last = 0.1822), fitness=21.708926352
24.09 secs, 9455 evals, 9356 steps, improv/step: 0.195 (last = 0.1852), fitness=18.752559008
24.59 secs, 9719 evals, 9620 steps, improv/step: 0.195 (last = 0.2121), fitness=18.446991312
25.09 secs, 9965 evals, 9866 steps, improv/step: 0.195 (last = 0.1748), fitness=15.701422343
25.59 secs, 10244 evals, 10145 steps, improv/step: 0.193 (last = 0.1470), fitness=14.335034630
26.09 secs, 10461 evals, 10362 steps, improv/step: 0.192 (last = 0.1382), fitness=11.978777613
26.59 secs, 10730 evals, 10631 steps, improv/step: 0.191 (last = 0.1413), fitness=10.041804862
27.10 secs, 10978 evals, 10879 steps, improv/step: 0.189 (last = 0.1129), fitness=9.878823052
27.60 secs, 11228 evals, 11129 steps, improv/step: 0.189 (last = 0.1760), fitness=8.504334336
28.10 secs, 11470 evals, 11371 steps, improv/step: 0.188 (last = 0.1488), fitness=6.359369770
28.60 secs, 11734 evals, 11635 steps, improv/step: 0.187 (last = 0.1629), fitness=6.359369770
29.10 secs, 12000 evals, 11901 steps, improv/step: 0.187 (last = 0.1617), fitness=6.359369770
29.60 secs, 12256 evals, 12157 steps, improv/step: 0.186 (last = 0.1445), fitness=3.990736252
30.10 secs, 12526 evals, 12427 steps, improv/step: 0.185 (last = 0.1296), fitness=3.990736252
30.60 secs, 12776 evals, 12677 steps, improv/step: 0.185 (last = 0.1720), fitness=3.730998495
31.11 secs, 13042 evals, 12943 steps, improv/step: 0.184 (last = 0.1654), fitness=3.522745773
31.61 secs, 13271 evals, 13172 steps, improv/step: 0.183 (last = 0.1485), fitness=3.522745773
32.11 secs, 13539 evals, 13440 steps, improv/step: 0.183 (last = 0.1381), fitness=2.916113194
32.61 secs, 13793 evals, 13694 steps, improv/step: 0.182 (last = 0.1732), fitness=1.979090675
33.11 secs, 14063 evals, 13964 steps, improv/step: 0.182 (last = 0.1556), fitness=1.966171025
33.61 secs, 14318 evals, 14219 steps, improv/step: 0.181 (last = 0.1216), fitness=1.704094865
34.11 secs, 14590 evals, 14491 steps, improv/step: 0.180 (last = 0.1176), fitness=1.501094625
34.61 secs, 14846 evals, 14747 steps, improv/step: 0.179 (last = 0.1523), fitness=1.501094625
35.11 secs, 15100 evals, 15001 steps, improv/step: 0.178 (last = 0.1260), fitness=1.308242335
35.61 secs, 15360 evals, 15261 steps, improv/step: 0.178 (last = 0.1577), fitness=0.854158924
36.11 secs, 15633 evals, 15534 steps, improv/step: 0.177 (last = 0.1392), fitness=0.689832348
36.62 secs, 15887 evals, 15788 steps, improv/step: 0.177 (last = 0.1693), fitness=0.659515112
37.12 secs, 16155 evals, 16056 steps, improv/step: 0.177 (last = 0.1903), fitness=0.558514738
37.62 secs, 16416 evals, 16317 steps, improv/step: 0.176 (last = 0.1034), fitness=0.558514738
38.12 secs, 16681 evals, 16582 steps, improv/step: 0.176 (last = 0.1434), fitness=0.415013979
38.62 secs, 16932 evals, 16833 steps, improv/step: 0.175 (last = 0.1554), fitness=0.394204505
39.12 secs, 17203 evals, 17104 steps, improv/step: 0.176 (last = 0.2030), fitness=0.373194203
39.62 secs, 17418 evals, 17319 steps, improv/step: 0.176 (last = 0.1721), fitness=0.292768067
40.12 secs, 17684 evals, 17585 steps, improv/step: 0.176 (last = 0.2180), fitness=0.240902040
40.63 secs, 17941 evals, 17842 steps, improv/step: 0.177 (last = 0.2101), fitness=0.235871953
41.13 secs, 18210 evals, 18111 steps, improv/step: 0.176 (last = 0.1450), fitness=0.195821590
41.63 secs, 18462 evals, 18363 steps, improv/step: 0.176 (last = 0.1667), fitness=0.156088688
42.13 secs, 18733 evals, 18634 steps, improv/step: 0.176 (last = 0.1476), fitness=0.105769040
42.63 secs, 18990 evals, 18891 steps, improv/step: 0.176 (last = 0.1673), fitness=0.105769040
43.13 secs, 19262 evals, 19163 steps, improv/step: 0.176 (last = 0.2206), fitness=0.105769040
43.63 secs, 19518 evals, 19419 steps, improv/step: 0.177 (last = 0.2344), fitness=0.073030732
44.13 secs, 19795 evals, 19696 steps, improv/step: 0.177 (last = 0.1805), fitness=0.061099503
44.63 secs, 20064 evals, 19965 steps, improv/step: 0.177 (last = 0.1784), fitness=0.060485884
45.13 secs, 20341 evals, 20242 steps, improv/step: 0.177 (last = 0.1913), fitness=0.036165872
45.63 secs, 20599 evals, 20500 steps, improv/step: 0.177 (last = 0.1318), fitness=0.036165872
46.13 secs, 20854 evals, 20755 steps, improv/step: 0.177 (last = 0.1686), fitness=0.036165872

Optimization stopped after 21001 steps and 46.61 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 450.59
Function evals per second = 452.71
Improvements/step = 0.17619
Total function evaluations = 21100


Best candidate found: [0.985566, 1.00084, 3.78987, 0.279035, 2.10658, 4.32085, 1.44998, 0.458789, 6.21118, 0.683848, 0.96249, 2.04168, 2.44213, 0.273021, 5.59863, 3.39907, 1.51366, 1.00504]

Fitness: 0.035375463

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
100.179488 seconds (98.12 M allocations: 6.976 GiB, 2.50% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2550 evals, 2410 steps, improv/step: 0.266 (last = 0.2656), fitness=-736.503226681
1.00 secs, 5079 evals, 4939 steps, improv/step: 0.262 (last = 0.2590), fitness=-736.551697175
1.50 secs, 7635 evals, 7497 steps, improv/step: 0.215 (last = 0.1235), fitness=-736.551697898
2.00 secs, 10204 evals, 10068 steps, improv/step: 0.223 (last = 0.2450), fitness=-736.551697907

Optimization stopped after 11001 steps and 2.19 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5019.00
Function evals per second = 5080.59
Improvements/step = 0.22891
Total function evaluations = 11136


Best candidate found: [1.50001, 1.0001]

Fitness: -736.551697907

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.54 secs, 2010 evals, 1882 steps, improv/step: 0.297 (last = 0.2970), fitness=-2064.014519976
1.04 secs, 3781 evals, 3653 steps, improv/step: 0.290 (last = 0.2829), fitness=-2065.301552602
1.54 secs, 5653 evals, 5527 steps, improv/step: 0.261 (last = 0.2038), fitness=-2065.301555506
2.05 secs, 7301 evals, 7176 steps, improv/step: 0.224 (last = 0.1013), fitness=-2065.301556191
2.55 secs, 9229 evals, 9105 steps, improv/step: 0.198 (last = 0.1011), fitness=-2065.301556209
3.05 secs, 10680 evals, 10557 steps, improv/step: 0.194 (last = 0.1674), fitness=-2065.301556209

Optimization stopped after 11001 steps and 3.18 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3462.08
Function evals per second = 3500.79
Improvements/step = 0.19155
Total function evaluations = 11124


Best candidate found: [1.50001, 1.0001]

Fitness: -2065.301556209

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1837 evals, 1710 steps, improv/step: 0.269 (last = 0.2690), fitness=-1121.670472837
1.00 secs, 3723 evals, 3597 steps, improv/step: 0.280 (last = 0.2904), fitness=-1135.176576965
1.50 secs, 5348 evals, 5222 steps, improv/step: 0.277 (last = 0.2683), fitness=-1135.176647251
2.00 secs, 7241 evals, 7115 steps, improv/step: 0.235 (last = 0.1210), fitness=-1135.176648082
2.50 secs, 9209 evals, 9084 steps, improv/step: 0.209 (last = 0.1158), fitness=-1135.176648164
3.00 secs, 11116 evals, 10992 steps, improv/step: 0.206 (last = 0.1876), fitness=-1135.176648167

Optimization stopped after 11001 steps and 3.00 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3663.65
Function evals per second = 3704.95
Improvements/step = 0.20536
Total function evaluations = 11125


Best candidate found: [1.50001, 1.0001]

Fitness: -1135.176648167

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 723 evals, 616 steps, improv/step: 0.310 (last = 0.3101), fitness=-2683.774615454
1.00 secs, 1535 evals, 1422 steps, improv/step: 0.262 (last = 0.2258), fitness=-2791.201826240
1.50 secs, 2307 evals, 2194 steps, improv/step: 0.268 (last = 0.2772), fitness=-2797.253646394
2.00 secs, 3070 evals, 2957 steps, improv/step: 0.282 (last = 0.3237), fitness=-2797.274812879
2.50 secs, 3888 evals, 3775 steps, improv/step: 0.287 (last = 0.3068), fitness=-2797.274843981
3.00 secs, 4656 evals, 4543 steps, improv/step: 0.286 (last = 0.2799), fitness=-2797.274845114
3.50 secs, 5359 evals, 5246 steps, improv/step: 0.269 (last = 0.1593), fitness=-2797.274845272
4.00 secs, 6091 evals, 5978 steps, improv/step: 0.246 (last = 0.0792), fitness=-2797.274845357
4.50 secs, 6799 evals, 6686 steps, improv/step: 0.225 (last = 0.0523), fitness=-2797.274845405
5.00 secs, 7580 evals, 7467 steps, improv/step: 0.207 (last = 0.0448), fitness=-2797.274845498
5.50 secs, 8353 evals, 8240 steps, improv/step: 0.192 (last = 0.0466), fitness=-2797.274845502
6.00 secs, 9092 evals, 8979 steps, improv/step: 0.180 (last = 0.0501), fitness=-2797.274845502
6.50 secs, 9871 evals, 9758 steps, improv/step: 0.173 (last = 0.0976), fitness=-2797.274845515
7.01 secs, 10641 evals, 10528 steps, improv/step: 0.167 (last = 0.0909), fitness=-2797.274845525

Optimization stopped after 11001 steps and 7.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1503.18
Function evals per second = 1518.48
Improvements/step = 0.16509
Total function evaluations = 11113


Best candidate found: [1.5, 0.999963]

Fitness: -2797.274845525

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 32.412233 seconds (47.55 M allocations: 4.566 GiB, 4.92% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.496144 seconds (10.88 M allocations: 644.418 MiB, 1.87% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
