Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
1.00 secs, 4649 evals, 4535 steps, improv/step: 0.265 (last = 0.2486), fitness=0.040191033
1.50 secs, 7002 evals, 6889 steps, improv/step: 0.190 (last = 0.0450), fitness=0.040191033
2.00 secs, 9319 evals, 9206 steps, improv/step: 0.156 (last = 0.0539), fitness=0.040191029

Optimization stopped after 11001 steps and 2.34 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4707.65
Function evals per second = 4755.58
Improvements/step = 0.15145
Total function evaluations = 11113


Best candidate found: [1.49991, 3.00034]

Fitness: 0.040191027

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2096 evals, 1986 steps, improv/step: 0.220 (last = 0.2200), fitness=0.509211792
1.00 secs, 4464 evals, 4355 steps, improv/step: 0.200 (last = 0.1832), fitness=0.041716922
1.50 secs, 6850 evals, 6742 steps, improv/step: 0.188 (last = 0.1663), fitness=0.040035576
2.00 secs, 9208 evals, 9100 steps, improv/step: 0.186 (last = 0.1794), fitness=0.040024338

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4659.24
Function evals per second = 4704.98
Improvements/step = 0.18064
Total function evaluations = 11109


Best candidate found: [1.50039, 1.00053, 2.99904, 0.999502]

Fitness: 0.040024316

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
508.339046 seconds (223.56 M allocations: 15.704 GiB, 1.97% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 158 evals, 92 steps, improv/step: 0.424 (last = 0.4239), fitness=2835.578025135
1.01 secs, 313 evals, 204 steps, improv/step: 0.358 (last = 0.3036), fitness=2545.287652397
1.51 secs, 452 evals, 330 steps, improv/step: 0.352 (last = 0.3413), fitness=2357.785745863
2.01 secs, 588 evals, 456 steps, improv/step: 0.329 (last = 0.2698), fitness=1790.638659480
2.51 secs, 722 evals, 585 steps, improv/step: 0.330 (last = 0.3333), fitness=1652.205448535
3.01 secs, 848 evals, 711 steps, improv/step: 0.318 (last = 0.2619), fitness=1652.205448535
3.51 secs, 989 evals, 852 steps, improv/step: 0.305 (last = 0.2411), fitness=1652.205448535
4.01 secs, 1077 evals, 940 steps, improv/step: 0.300 (last = 0.2500), fitness=1610.525268005
4.51 secs, 1222 evals, 1085 steps, improv/step: 0.293 (last = 0.2483), fitness=1123.920008012
5.01 secs, 1332 evals, 1195 steps, improv/step: 0.287 (last = 0.2273), fitness=1077.034350878
5.51 secs, 1475 evals, 1338 steps, improv/step: 0.280 (last = 0.2168), fitness=1077.034350878
6.02 secs, 1643 evals, 1506 steps, improv/step: 0.271 (last = 0.2024), fitness=921.137940204
6.52 secs, 1814 evals, 1677 steps, improv/step: 0.261 (last = 0.1696), fitness=797.688828633
7.02 secs, 2006 evals, 1869 steps, improv/step: 0.249 (last = 0.1510), fitness=738.839504424
7.52 secs, 2203 evals, 2066 steps, improv/step: 0.242 (last = 0.1777), fitness=693.064684058
8.02 secs, 2395 evals, 2258 steps, improv/step: 0.238 (last = 0.1927), fitness=627.333012514
8.52 secs, 2516 evals, 2379 steps, improv/step: 0.234 (last = 0.1570), fitness=627.333012514
9.02 secs, 2716 evals, 2579 steps, improv/step: 0.230 (last = 0.1800), fitness=500.260960105
9.52 secs, 2835 evals, 2698 steps, improv/step: 0.228 (last = 0.1765), fitness=430.367722667
10.02 secs, 3044 evals, 2907 steps, improv/step: 0.225 (last = 0.1962), fitness=406.135212326
10.52 secs, 3251 evals, 3114 steps, improv/step: 0.221 (last = 0.1546), fitness=221.374950193
11.03 secs, 3505 evals, 3368 steps, improv/step: 0.217 (last = 0.1693), fitness=212.948597726
11.53 secs, 3713 evals, 3576 steps, improv/step: 0.216 (last = 0.2019), fitness=212.948597726
12.03 secs, 3936 evals, 3799 steps, improv/step: 0.215 (last = 0.2063), fitness=210.232840847
12.53 secs, 4172 evals, 4035 steps, improv/step: 0.212 (last = 0.1653), fitness=101.745661897
13.03 secs, 4423 evals, 4286 steps, improv/step: 0.212 (last = 0.2112), fitness=101.745661897
13.53 secs, 4607 evals, 4470 steps, improv/step: 0.211 (last = 0.1793), fitness=101.745661897
14.04 secs, 4804 evals, 4667 steps, improv/step: 0.208 (last = 0.1320), fitness=77.067935989
14.54 secs, 5020 evals, 4883 steps, improv/step: 0.207 (last = 0.1852), fitness=77.067935989
15.04 secs, 5211 evals, 5074 steps, improv/step: 0.206 (last = 0.1780), fitness=56.952351373
15.54 secs, 5369 evals, 5232 steps, improv/step: 0.205 (last = 0.1772), fitness=56.952351373
16.04 secs, 5587 evals, 5450 steps, improv/step: 0.205 (last = 0.2110), fitness=56.523919979
16.54 secs, 5816 evals, 5679 steps, improv/step: 0.203 (last = 0.1659), fitness=49.588581831
17.04 secs, 6053 evals, 5916 steps, improv/step: 0.201 (last = 0.1561), fitness=43.372817298
17.55 secs, 6298 evals, 6161 steps, improv/step: 0.200 (last = 0.1714), fitness=38.736599429
18.05 secs, 6562 evals, 6425 steps, improv/step: 0.200 (last = 0.2008), fitness=28.172849848
18.55 secs, 6751 evals, 6614 steps, improv/step: 0.199 (last = 0.1534), fitness=25.787302216
19.05 secs, 7014 evals, 6877 steps, improv/step: 0.199 (last = 0.1901), fitness=17.191549133
19.55 secs, 7261 evals, 7124 steps, improv/step: 0.198 (last = 0.1781), fitness=17.191549133
20.05 secs, 7493 evals, 7356 steps, improv/step: 0.197 (last = 0.1724), fitness=15.584232855
20.55 secs, 7762 evals, 7625 steps, improv/step: 0.198 (last = 0.2156), fitness=11.659881307
21.08 secs, 7965 evals, 7829 steps, improv/step: 0.197 (last = 0.1520), fitness=11.659881307
21.59 secs, 8213 evals, 8077 steps, improv/step: 0.197 (last = 0.2218), fitness=11.659881307
22.09 secs, 8474 evals, 8338 steps, improv/step: 0.196 (last = 0.1494), fitness=10.949689696
22.59 secs, 8735 evals, 8599 steps, improv/step: 0.196 (last = 0.1877), fitness=10.132352356
23.09 secs, 8961 evals, 8825 steps, improv/step: 0.195 (last = 0.1814), fitness=9.261167546
23.59 secs, 9170 evals, 9034 steps, improv/step: 0.196 (last = 0.2392), fitness=7.781818483
24.10 secs, 9347 evals, 9211 steps, improv/step: 0.196 (last = 0.1808), fitness=5.823348579
24.60 secs, 9603 evals, 9467 steps, improv/step: 0.196 (last = 0.2148), fitness=5.572954944
25.11 secs, 9848 evals, 9713 steps, improv/step: 0.197 (last = 0.2114), fitness=4.939436672
25.61 secs, 10060 evals, 9925 steps, improv/step: 0.196 (last = 0.1462), fitness=4.782442911
26.11 secs, 10311 evals, 10176 steps, improv/step: 0.196 (last = 0.2112), fitness=4.303362427
26.61 secs, 10559 evals, 10424 steps, improv/step: 0.195 (last = 0.1613), fitness=3.401620823
27.11 secs, 10791 evals, 10656 steps, improv/step: 0.196 (last = 0.2198), fitness=3.401620823
27.61 secs, 11069 evals, 10934 steps, improv/step: 0.197 (last = 0.2230), fitness=2.941127656
28.11 secs, 11334 evals, 11199 steps, improv/step: 0.196 (last = 0.1774), fitness=2.702085514
28.61 secs, 11577 evals, 11442 steps, improv/step: 0.197 (last = 0.2222), fitness=2.351827469
29.11 secs, 11829 evals, 11694 steps, improv/step: 0.197 (last = 0.1984), fitness=2.092291478
29.62 secs, 12085 evals, 11950 steps, improv/step: 0.196 (last = 0.1602), fitness=1.694208859
30.12 secs, 12330 evals, 12195 steps, improv/step: 0.196 (last = 0.1918), fitness=1.577850210
30.62 secs, 12599 evals, 12464 steps, improv/step: 0.196 (last = 0.2082), fitness=1.428101164
31.12 secs, 12846 evals, 12711 steps, improv/step: 0.196 (last = 0.1822), fitness=1.299946087
31.62 secs, 13111 evals, 12976 steps, improv/step: 0.195 (last = 0.1736), fitness=1.189147009
32.12 secs, 13371 evals, 13236 steps, improv/step: 0.194 (last = 0.1269), fitness=1.174410409
32.62 secs, 13578 evals, 13443 steps, improv/step: 0.194 (last = 0.1981), fitness=1.028819889
33.13 secs, 13841 evals, 13706 steps, improv/step: 0.193 (last = 0.1217), fitness=0.894973196
33.63 secs, 14032 evals, 13897 steps, improv/step: 0.192 (last = 0.1518), fitness=0.789114461
34.13 secs, 14208 evals, 14073 steps, improv/step: 0.191 (last = 0.1250), fitness=0.761219197
34.63 secs, 14401 evals, 14266 steps, improv/step: 0.191 (last = 0.1658), fitness=0.702989005
35.13 secs, 14639 evals, 14504 steps, improv/step: 0.190 (last = 0.1639), fitness=0.650057972
35.68 secs, 14876 evals, 14741 steps, improv/step: 0.189 (last = 0.1181), fitness=0.650057972
36.18 secs, 15083 evals, 14948 steps, improv/step: 0.189 (last = 0.1981), fitness=0.560919121
36.69 secs, 15313 evals, 15178 steps, improv/step: 0.189 (last = 0.1826), fitness=0.466222837
37.19 secs, 15568 evals, 15433 steps, improv/step: 0.188 (last = 0.1373), fitness=0.419703759
37.69 secs, 15774 evals, 15639 steps, improv/step: 0.188 (last = 0.1456), fitness=0.372689356
38.19 secs, 15973 evals, 15838 steps, improv/step: 0.187 (last = 0.1457), fitness=0.372689356
38.69 secs, 16151 evals, 16016 steps, improv/step: 0.187 (last = 0.1854), fitness=0.369444974
39.19 secs, 16358 evals, 16223 steps, improv/step: 0.187 (last = 0.1546), fitness=0.342790715
39.69 secs, 16613 evals, 16478 steps, improv/step: 0.186 (last = 0.1490), fitness=0.243674358
40.19 secs, 16882 evals, 16747 steps, improv/step: 0.186 (last = 0.1524), fitness=0.233199647
40.69 secs, 17122 evals, 16987 steps, improv/step: 0.185 (last = 0.1583), fitness=0.217514563
41.19 secs, 17393 evals, 17258 steps, improv/step: 0.186 (last = 0.2288), fitness=0.209164460
41.70 secs, 17641 evals, 17506 steps, improv/step: 0.185 (last = 0.1331), fitness=0.197199785
42.20 secs, 17915 evals, 17780 steps, improv/step: 0.185 (last = 0.1898), fitness=0.144732214
42.70 secs, 18187 evals, 18052 steps, improv/step: 0.185 (last = 0.1765), fitness=0.118664794
43.20 secs, 18428 evals, 18293 steps, improv/step: 0.185 (last = 0.1701), fitness=0.096629658
43.70 secs, 18705 evals, 18570 steps, improv/step: 0.184 (last = 0.1227), fitness=0.096629658
44.20 secs, 18971 evals, 18836 steps, improv/step: 0.184 (last = 0.2030), fitness=0.065240088
44.70 secs, 19171 evals, 19036 steps, improv/step: 0.184 (last = 0.1800), fitness=0.065240088
45.21 secs, 19365 evals, 19230 steps, improv/step: 0.184 (last = 0.1340), fitness=0.058751203
45.71 secs, 19546 evals, 19411 steps, improv/step: 0.183 (last = 0.1105), fitness=0.058036488
46.25 secs, 19714 evals, 19579 steps, improv/step: 0.183 (last = 0.1250), fitness=0.058036488
46.76 secs, 19897 evals, 19762 steps, improv/step: 0.182 (last = 0.1475), fitness=0.056312159
47.26 secs, 20055 evals, 19920 steps, improv/step: 0.182 (last = 0.1709), fitness=0.056312159
47.76 secs, 20248 evals, 20113 steps, improv/step: 0.182 (last = 0.2021), fitness=0.056177534
48.26 secs, 20422 evals, 20287 steps, improv/step: 0.182 (last = 0.1609), fitness=0.042055792
48.76 secs, 20704 evals, 20569 steps, improv/step: 0.182 (last = 0.1418), fitness=0.040029781
49.26 secs, 20985 evals, 20851 steps, improv/step: 0.181 (last = 0.1383), fitness=0.023704506

Optimization stopped after 21001 steps and 49.57 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 423.67
Function evals per second = 426.37
Improvements/step = 0.18067
Total function evaluations = 21135


Best candidate found: [0.997758, 1.00996, 3.79349, 0.279272, 2.09286, 4.32993, 1.45948, 0.463087, 6.21045, 0.681473, 0.983779, 2.06084, 2.44905, 0.272066, 5.60695, 3.39955, 1.51015, 1.00385]

Fitness: 0.023704506

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 101 evals, 55 steps, improv/step: 0.418 (last = 0.4182), fitness=2485.430420264
1.01 secs, 216 evals, 135 steps, improv/step: 0.415 (last = 0.4125), fitness=2317.605583742
1.51 secs, 349 evals, 238 steps, improv/step: 0.395 (last = 0.3689), fitness=2197.537483657
2.01 secs, 482 evals, 358 steps, improv/step: 0.363 (last = 0.3000), fitness=2047.520158063
2.51 secs, 614 evals, 485 steps, improv/step: 0.336 (last = 0.2598), fitness=2047.520158063
3.03 secs, 761 evals, 627 steps, improv/step: 0.319 (last = 0.2606), fitness=1769.047133240
3.54 secs, 911 evals, 776 steps, improv/step: 0.308 (last = 0.2617), fitness=1745.798184919
4.04 secs, 1066 evals, 931 steps, improv/step: 0.295 (last = 0.2323), fitness=1538.571702252
4.54 secs, 1225 evals, 1090 steps, improv/step: 0.282 (last = 0.2013), fitness=1538.571702252
5.04 secs, 1364 evals, 1229 steps, improv/step: 0.274 (last = 0.2158), fitness=1039.893124535
5.54 secs, 1504 evals, 1369 steps, improv/step: 0.273 (last = 0.2643), fitness=1039.893124535
6.04 secs, 1662 evals, 1527 steps, improv/step: 0.269 (last = 0.2342), fitness=1039.893124535
6.54 secs, 1811 evals, 1676 steps, improv/step: 0.264 (last = 0.2148), fitness=1039.893124535
7.05 secs, 1958 evals, 1823 steps, improv/step: 0.257 (last = 0.1769), fitness=642.739267165
7.55 secs, 2102 evals, 1967 steps, improv/step: 0.253 (last = 0.2014), fitness=642.739267165
8.05 secs, 2225 evals, 2090 steps, improv/step: 0.246 (last = 0.1382), fitness=642.739267165
8.55 secs, 2356 evals, 2221 steps, improv/step: 0.242 (last = 0.1679), fitness=642.739267165
9.05 secs, 2478 evals, 2343 steps, improv/step: 0.239 (last = 0.1967), fitness=642.739267165
9.56 secs, 2614 evals, 2479 steps, improv/step: 0.236 (last = 0.1691), fitness=642.739267165
10.06 secs, 2747 evals, 2612 steps, improv/step: 0.232 (last = 0.1654), fitness=642.739267165
10.56 secs, 2877 evals, 2742 steps, improv/step: 0.229 (last = 0.1769), fitness=639.840229556
11.06 secs, 3025 evals, 2890 steps, improv/step: 0.225 (last = 0.1486), fitness=639.840229556
11.56 secs, 3182 evals, 3047 steps, improv/step: 0.220 (last = 0.1274), fitness=639.840229556
12.06 secs, 3362 evals, 3228 steps, improv/step: 0.218 (last = 0.1878), fitness=467.058295768
12.56 secs, 3527 evals, 3393 steps, improv/step: 0.214 (last = 0.1212), fitness=467.058295768
13.06 secs, 3715 evals, 3581 steps, improv/step: 0.216 (last = 0.2553), fitness=364.372058923
13.56 secs, 3933 evals, 3799 steps, improv/step: 0.216 (last = 0.2248), fitness=339.570456454
14.06 secs, 4157 evals, 4023 steps, improv/step: 0.217 (last = 0.2321), fitness=179.083739651
14.56 secs, 4365 evals, 4231 steps, improv/step: 0.216 (last = 0.1923), fitness=179.083739651
15.06 secs, 4587 evals, 4453 steps, improv/step: 0.217 (last = 0.2297), fitness=179.083739651
15.56 secs, 4805 evals, 4671 steps, improv/step: 0.214 (last = 0.1514), fitness=179.083739651
16.07 secs, 4995 evals, 4861 steps, improv/step: 0.212 (last = 0.1684), fitness=178.773153769
16.57 secs, 5194 evals, 5060 steps, improv/step: 0.208 (last = 0.1256), fitness=160.444292694
17.07 secs, 5422 evals, 5288 steps, improv/step: 0.206 (last = 0.1447), fitness=160.444292694
17.58 secs, 5621 evals, 5487 steps, improv/step: 0.205 (last = 0.1910), fitness=139.181505700
18.08 secs, 5787 evals, 5653 steps, improv/step: 0.204 (last = 0.1506), fitness=99.633571337
18.58 secs, 5975 evals, 5841 steps, improv/step: 0.203 (last = 0.1809), fitness=37.602801106
19.09 secs, 6154 evals, 6020 steps, improv/step: 0.201 (last = 0.1564), fitness=37.602801106
19.59 secs, 6381 evals, 6247 steps, improv/step: 0.199 (last = 0.1366), fitness=37.602801106
20.09 secs, 6648 evals, 6514 steps, improv/step: 0.199 (last = 0.2060), fitness=37.602801106
20.59 secs, 6909 evals, 6775 steps, improv/step: 0.200 (last = 0.2069), fitness=37.602801106
21.09 secs, 7133 evals, 6999 steps, improv/step: 0.199 (last = 0.1696), fitness=37.602801106
21.59 secs, 7351 evals, 7217 steps, improv/step: 0.197 (last = 0.1422), fitness=26.606304754
22.09 secs, 7550 evals, 7416 steps, improv/step: 0.196 (last = 0.1457), fitness=26.606304754
22.59 secs, 7776 evals, 7642 steps, improv/step: 0.194 (last = 0.1372), fitness=26.606304754
23.09 secs, 8021 evals, 7887 steps, improv/step: 0.192 (last = 0.1224), fitness=26.606304754
23.59 secs, 8279 evals, 8145 steps, improv/step: 0.191 (last = 0.1550), fitness=19.377152701
24.09 secs, 8505 evals, 8371 steps, improv/step: 0.189 (last = 0.1283), fitness=19.377152701
24.59 secs, 8770 evals, 8636 steps, improv/step: 0.188 (last = 0.1736), fitness=19.377152701
25.10 secs, 8991 evals, 8857 steps, improv/step: 0.188 (last = 0.1900), fitness=19.377152701
25.60 secs, 9229 evals, 9095 steps, improv/step: 0.187 (last = 0.1303), fitness=18.509519174
26.10 secs, 9468 evals, 9334 steps, improv/step: 0.186 (last = 0.1339), fitness=9.587953962
26.60 secs, 9693 evals, 9559 steps, improv/step: 0.185 (last = 0.1778), fitness=9.587953962
27.10 secs, 9876 evals, 9742 steps, improv/step: 0.185 (last = 0.1475), fitness=9.587953962
27.60 secs, 10144 evals, 10010 steps, improv/step: 0.184 (last = 0.1642), fitness=9.541585871
28.11 secs, 10387 evals, 10253 steps, improv/step: 0.183 (last = 0.1276), fitness=9.541585871
28.61 secs, 10610 evals, 10476 steps, improv/step: 0.182 (last = 0.1390), fitness=6.217524973
29.11 secs, 10836 evals, 10702 steps, improv/step: 0.182 (last = 0.2080), fitness=6.217524973
29.61 secs, 11091 evals, 10957 steps, improv/step: 0.182 (last = 0.1608), fitness=4.516028295
30.11 secs, 11312 evals, 11178 steps, improv/step: 0.181 (last = 0.1357), fitness=2.687127953
30.61 secs, 11579 evals, 11445 steps, improv/step: 0.181 (last = 0.1948), fitness=2.687127953
31.11 secs, 11856 evals, 11722 steps, improv/step: 0.182 (last = 0.2058), fitness=1.745118437
31.61 secs, 12113 evals, 11979 steps, improv/step: 0.182 (last = 0.2023), fitness=1.745118437
32.11 secs, 12387 evals, 12253 steps, improv/step: 0.182 (last = 0.1898), fitness=1.745118437
32.61 secs, 12635 evals, 12501 steps, improv/step: 0.182 (last = 0.1774), fitness=1.745118437
33.12 secs, 12902 evals, 12769 steps, improv/step: 0.183 (last = 0.1903), fitness=1.023538443
33.62 secs, 13159 evals, 13026 steps, improv/step: 0.182 (last = 0.1712), fitness=1.021601926
34.12 secs, 13402 evals, 13269 steps, improv/step: 0.182 (last = 0.1852), fitness=0.790777969
34.62 secs, 13669 evals, 13536 steps, improv/step: 0.182 (last = 0.1798), fitness=0.718821288
35.12 secs, 13851 evals, 13718 steps, improv/step: 0.183 (last = 0.2198), fitness=0.718821288
35.63 secs, 14032 evals, 13899 steps, improv/step: 0.182 (last = 0.1271), fitness=0.718821288
36.13 secs, 14227 evals, 14094 steps, improv/step: 0.182 (last = 0.1949), fitness=0.664091561
36.64 secs, 14440 evals, 14307 steps, improv/step: 0.182 (last = 0.1596), fitness=0.546425113
37.17 secs, 14647 evals, 14514 steps, improv/step: 0.182 (last = 0.2126), fitness=0.491069562
37.67 secs, 14872 evals, 14739 steps, improv/step: 0.182 (last = 0.1600), fitness=0.481917037
38.17 secs, 15042 evals, 14909 steps, improv/step: 0.182 (last = 0.2118), fitness=0.446717017
38.67 secs, 15257 evals, 15124 steps, improv/step: 0.182 (last = 0.1581), fitness=0.421551583
39.17 secs, 15432 evals, 15299 steps, improv/step: 0.182 (last = 0.1429), fitness=0.421551583
39.67 secs, 15653 evals, 15520 steps, improv/step: 0.181 (last = 0.1493), fitness=0.330258710
40.18 secs, 15843 evals, 15710 steps, improv/step: 0.181 (last = 0.1632), fitness=0.302270183
40.68 secs, 16015 evals, 15882 steps, improv/step: 0.180 (last = 0.1337), fitness=0.298505431
41.18 secs, 16187 evals, 16054 steps, improv/step: 0.181 (last = 0.2093), fitness=0.205304847
41.68 secs, 16406 evals, 16273 steps, improv/step: 0.181 (last = 0.1872), fitness=0.180175172
42.18 secs, 16628 evals, 16495 steps, improv/step: 0.180 (last = 0.1396), fitness=0.170420368
42.68 secs, 16864 evals, 16731 steps, improv/step: 0.181 (last = 0.2076), fitness=0.136347829
43.18 secs, 17138 evals, 17005 steps, improv/step: 0.181 (last = 0.1788), fitness=0.126971159
43.69 secs, 17396 evals, 17263 steps, improv/step: 0.181 (last = 0.1783), fitness=0.126971159
44.19 secs, 17659 evals, 17526 steps, improv/step: 0.181 (last = 0.2319), fitness=0.115377299
44.69 secs, 17910 evals, 17777 steps, improv/step: 0.181 (last = 0.1355), fitness=0.115377299
45.19 secs, 18139 evals, 18006 steps, improv/step: 0.181 (last = 0.1921), fitness=0.097787136
45.69 secs, 18356 evals, 18223 steps, improv/step: 0.180 (last = 0.1244), fitness=0.095357288
46.19 secs, 18633 evals, 18500 steps, improv/step: 0.180 (last = 0.1408), fitness=0.068524939
46.69 secs, 18902 evals, 18769 steps, improv/step: 0.180 (last = 0.2119), fitness=0.049340402
47.19 secs, 19159 evals, 19026 steps, improv/step: 0.179 (last = 0.1206), fitness=0.043426671
47.69 secs, 19417 evals, 19284 steps, improv/step: 0.179 (last = 0.1589), fitness=0.036366190
48.20 secs, 19667 evals, 19534 steps, improv/step: 0.178 (last = 0.1120), fitness=0.035773828
48.70 secs, 19926 evals, 19793 steps, improv/step: 0.178 (last = 0.1969), fitness=0.031923650
49.20 secs, 20191 evals, 20059 steps, improv/step: 0.179 (last = 0.1917), fitness=0.026891149
49.70 secs, 20419 evals, 20288 steps, improv/step: 0.179 (last = 0.1834), fitness=0.023200378
50.20 secs, 20673 evals, 20542 steps, improv/step: 0.178 (last = 0.1575), fitness=0.023200378
50.70 secs, 20921 evals, 20790 steps, improv/step: 0.178 (last = 0.1532), fitness=0.022223730

Optimization stopped after 21001 steps and 51.15 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 410.58
Function evals per second = 413.14
Improvements/step = 0.17857
Total function evaluations = 21132


Best candidate found: [0.991831, 0.98758, 3.80271, 0.278124, 2.10922, 4.30696, 1.4598, 0.451824, 6.2247, 0.680389, 0.986351, 2.05235, 2.45515, 0.268806, 5.62626, 3.38543, 1.50409, 1.00416]

Fitness: 0.015387407

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
109.692027 seconds (98.21 M allocations: 6.983 GiB, 3.08% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2131 evals, 1992 steps, improv/step: 0.301 (last = 0.3012), fitness=-738.321908154
1.00 secs, 4225 evals, 4086 steps, improv/step: 0.300 (last = 0.2985), fitness=-738.529456920
1.50 secs, 6155 evals, 6017 steps, improv/step: 0.271 (last = 0.2108), fitness=-738.529458319
2.00 secs, 7961 evals, 7825 steps, improv/step: 0.233 (last = 0.1056), fitness=-738.529458347
2.52 secs, 9614 evals, 9480 steps, improv/step: 0.215 (last = 0.1323), fitness=-738.529458347

Optimization stopped after 11001 steps and 2.84 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3868.83
Function evals per second = 3915.95
Improvements/step = 0.21282
Total function evaluations = 11135


Best candidate found: [1.5, 0.999931]

Fitness: -738.529458348

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1825 evals, 1695 steps, improv/step: 0.291 (last = 0.2909), fitness=-2047.009755763
1.00 secs, 3212 evals, 3083 steps, improv/step: 0.302 (last = 0.3163), fitness=-2067.778792916
1.50 secs, 4520 evals, 4391 steps, improv/step: 0.299 (last = 0.2928), fitness=-2067.779393785
2.00 secs, 5867 evals, 5738 steps, improv/step: 0.264 (last = 0.1470), fitness=-2067.779394548
2.50 secs, 7317 evals, 7189 steps, improv/step: 0.229 (last = 0.0917), fitness=-2067.779395812
3.00 secs, 8858 evals, 8731 steps, improv/step: 0.210 (last = 0.1193), fitness=-2067.779395819
3.50 secs, 10554 evals, 10429 steps, improv/step: 0.205 (last = 0.1802), fitness=-2067.779395820

Optimization stopped after 11001 steps and 3.69 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2983.61
Function evals per second = 3017.24
Improvements/step = 0.20327
Total function evaluations = 11125


Best candidate found: [1.5, 0.999939]

Fitness: -2067.779395820

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1622 evals, 1509 steps, improv/step: 0.264 (last = 0.2644), fitness=-782.485825271
1.00 secs, 3358 evals, 3245 steps, improv/step: 0.294 (last = 0.3191), fitness=-1137.304381533
1.50 secs, 4923 evals, 4811 steps, improv/step: 0.297 (last = 0.3040), fitness=-1137.304422543
2.00 secs, 6688 evals, 6577 steps, improv/step: 0.252 (last = 0.1297), fitness=-1137.304422932
2.50 secs, 8463 evals, 8352 steps, improv/step: 0.219 (last = 0.0952), fitness=-1137.304422995
3.00 secs, 10413 evals, 10302 steps, improv/step: 0.218 (last = 0.2128), fitness=-1137.304422996

Optimization stopped after 11001 steps and 3.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3430.22
Function evals per second = 3464.83
Improvements/step = 0.21809
Total function evaluations = 11112


Best candidate found: [1.5, 0.999933]

Fitness: -1137.304422996

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 670 evals, 572 steps, improv/step: 0.297 (last = 0.2972), fitness=-1460.977512548
1.00 secs, 1292 evals, 1191 steps, improv/step: 0.264 (last = 0.2342), fitness=-2805.944392980
1.50 secs, 1942 evals, 1841 steps, improv/step: 0.269 (last = 0.2769), fitness=-2807.810569539
2.00 secs, 2534 evals, 2433 steps, improv/step: 0.279 (last = 0.3091), fitness=-2807.920201865
2.50 secs, 3127 evals, 3026 steps, improv/step: 0.281 (last = 0.2884), fitness=-2807.926247119
3.00 secs, 3746 evals, 3645 steps, improv/step: 0.281 (last = 0.2827), fitness=-2807.926253058
3.50 secs, 4433 evals, 4333 steps, improv/step: 0.285 (last = 0.3096), fitness=-2807.926257081
4.00 secs, 5083 evals, 4983 steps, improv/step: 0.267 (last = 0.1462), fitness=-2807.926257376
