Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.2899979
Current loss is: 1.3026882
Current loss is: 1.3245685
Current loss is: 1.3502322
Current loss is: 1.37068
Current loss is: 1.3767555
Current loss is: 1.3637059
Current loss is: 1.337673
Current loss is: 1.3031526
Current loss is: 1.2694398
Current loss is: 1.2410443
Current loss is: 1.2212877
Current loss is: 1.2087094
Current loss is: 1.2031354
Current loss is: 1.2044297
Current loss is: 1.2110375
Current loss is: 1.2219707
Current loss is: 1.2344718
Current loss is: 1.2437118
Current loss is: 1.2471755
Current loss is: 1.2463632
Current loss is: 1.2368834
Current loss is: 1.2231389
Current loss is: 1.2087405
Current loss is: 1.1938403
Current loss is: 1.1814134
Current loss is: 1.1731796
Current loss is: 1.1689285
Current loss is: 1.168819
Current loss is: 1.1717907
Current loss is: 1.1768811
Current loss is: 1.1828539
Current loss is: 1.1887727
Current loss is: 1.1932061
Current loss is: 1.1946092
Current loss is: 1.1935413
Current loss is: 1.1889865
Current loss is: 1.1828256
Current loss is: 1.175694
Current loss is: 1.16985
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1213.393541 seconds (222.68 M allocations: 10.678 GiB, 0.71% gc time)
Current loss is: 12022.768470592444
Current loss is: 19641.903510205724
Current loss is: 18238.117267807324
Current loss is: 14915.987080350262
Current loss is: 17233.740099323437
Current loss is: 17978.415872898884
Current loss is: 18469.219847820787
Current loss is: 24827.008192473717
Current loss is: 19026.91049882465
Current loss is: 10970.40606008225
Current loss is: 21025.76083685536
Current loss is: 14362.802740248866
Current loss is: 16316.168394641723
Current loss is: 19161.498911247785
Current loss is: 21889.490168941316
Current loss is: 25366.910024669225
Current loss is: 15614.989179203145
Current loss is: 16199.993532944636
Current loss is: 19735.21852426265
Current loss is: 19112.376213199506
Current loss is: 9693.282283378647
Current loss is: 18957.24666431189
Current loss is: 21310.703464255326
Current loss is: 22677.08593239364
Current loss is: 17986.81044750615
Current loss is: 13247.940775733296
Current loss is: 16756.84313882713
Current loss is: 20050.974339362267
Current loss is: 15314.073686085714
Current loss is: 11384.745173189498
Current loss is: 25153.081352402958
Current loss is: 11066.350180334743
Current loss is: 15125.432316209975
Current loss is: 10265.826079372502
Current loss is: 20730.088647918667
Current loss is: 26573.024586351337
Current loss is: 13937.468806590483
Current loss is: 12659.914462149816
Current loss is: 13531.43782405958
Current loss is: 11970.48993199718
Current loss is: 18688.30831973935
Current loss is: 10842.388620617745
Current loss is: 10855.35276712208
Current loss is: 15452.739680691138
Current loss is: 17116.80442830876
Current loss is: 11235.169018668294
Current loss is: 13954.512480948028
Current loss is: 17370.82818953653
Current loss is: 8864.055153119849
Current loss is: 11401.379246536837
Current loss is: 14843.527604675279
Current loss is: 6688.870374803455
Current loss is: 17924.218627368646
Current loss is: 10818.111023790592
Current loss is: 9357.172762229078
Current loss is: 12713.277349232932
Current loss is: 10234.57633991024
Current loss is: 9904.510511234608
Current loss is: 13003.33105870702
Current loss is: 12204.474118591595
Current loss is: 10509.918318978287
Current loss is: 5807.6605267730465
Current loss is: 9263.486849474344
Current loss is: 14399.191473462051
Current loss is: 6028.500185942987
Current loss is: 13333.282864495824
Current loss is: 6706.0601737009765
Current loss is: 5184.0405741060495
Current loss is: 6718.2827046361945
Current loss is: 7179.778666832002
Current loss is: 5295.315555961493
Current loss is: 7913.855986370833
Current loss is: 5076.50494934547
Current loss is: 3786.9971477693857
Current loss is: 4488.740694073071
Current loss is: 2538.607216508099
Current loss is: 6113.092778955013
Current loss is: 2431.882095648739
Current loss is: 5446.830396847348
Current loss is: 3518.9285043670106
Current loss is: 5188.667034063129
Current loss is: 5354.9640891394
Current loss is: 4204.5839682460055
Current loss is: 2507.7755146034706
Current loss is: 1734.3966022163065
Current loss is: 1262.5848420013644
Current loss is: 2713.422568424579
Current loss is: 3129.3934543942923
Current loss is: 1914.3112779124651
Current loss is: 2270.759754239271
Current loss is: 1382.279876120695
Current loss is: 1304.5112646188832
Current loss is: 451.54160877919384
Current loss is: 1651.815306037414
Current loss is: 1624.154144164179
Current loss is: 770.3376079291285
Current loss is: 1462.4002641246527
Current loss is: 1061.4126724640068
Current loss is: 897.4399533782253
Current loss is: 1605.44735228708
Current loss is: 994.0491260809001
Current loss is: 934.4184042440444
Current loss is: 298.95898828840507
Current loss is: 468.6248126947704
Current loss is: 457.92202934684263
Current loss is: 194.8154591075529
Current loss is: 675.0136355869563
Current loss is: 1120.723936782659
Current loss is: 1038.207194783025
Current loss is: 810.9924463628172
Current loss is: 1270.5632687892044
Current loss is: 853.466931077337
Current loss is: 782.3315178097616
Current loss is: 418.35743960588826
Current loss is: 415.47345955545006
Current loss is: 662.3086206599504
Current loss is: 829.0055054922744
Current loss is: 1328.9162123544638
Current loss is: 700.9885096378563
Current loss is: 505.4581502519335
Current loss is: 536.1482973920181
Current loss is: 828.4996669045904
Current loss is: 571.764182162444
Current loss is: 342.08188295352943
Current loss is: 210.24198499979798
Current loss is: 1072.869905087521
Current loss is: 620.0181801006132
Current loss is: 436.11496470225256
Current loss is: 225.27312627303718
Current loss is: 388.592608159269
Current loss is: 129.97462070155834
Current loss is: 656.0236199246676
Current loss is: 742.4170732670598
Current loss is: 298.74565406622816
Current loss is: 310.759654111921
Current loss is: 311.1699723881685
Current loss is: 569.2182060151571
Current loss is: 375.0907811794809
Current loss is: 377.13549561720833
Current loss is: 258.60883141295164
Current loss is: 347.759232661306
Current loss is: 462.77881628102057
Current loss is: 256.52077097518855
Current loss is: 285.03098202141024
Current loss is: 271.79190416710406
Current loss is: 309.2423063643027
Current loss is: 173.61031391826594
Current loss is: 141.61480605058404
Current loss is: 125.6301029889502
Current loss is: 296.85332258647236
Current loss is: 225.3284725847731
Current loss is: 371.2875545691726
Current loss is: 174.2020887400039
Current loss is: 49.51542593556722
Current loss is: 259.7545671969395
Current loss is: 291.90209260702727
Current loss is: 99.43249049677617
Current loss is: 271.0414986751883
Current loss is: 234.10834489496816
Current loss is: 59.15117476369179
Current loss is: 76.68684533007492
Current loss is: 30.99528666665457
Current loss is: 36.361158417073014
Current loss is: 67.24895025816042
Current loss is: 70.28153814786575
Current loss is: 112.03039575887662
Current loss is: 109.88146597556954
Current loss is: 40.4881478703049
Current loss is: 72.87732893643323
Current loss is: 67.95631837351095
Current loss is: 57.00811779477649
Current loss is: 40.89822052518889
Current loss is: 44.10599264265253
Current loss is: 10.242453735937513
Current loss is: 32.34924904351846
Current loss is: 34.072925487873675
Current loss is: 12.82231499448759
Current loss is: 14.84491074305546
Current loss is: 16.506134501737364
Current loss is: 14.65415210936608
Current loss is: 13.873551720830495
Current loss is: 6.871623226437644
Current loss is: 10.309972139586117
Current loss is: 5.1587883439794675
Current loss is: 8.610372037962566
Current loss is: 5.155847225393182
Current loss is: 5.085241277198092
Current loss is: 5.119470454513186
Current loss is: 6.208859314865057
Current loss is: 6.5101259906468005
Current loss is: 5.058179892193016
Current loss is: 2.3275588784338477
Current loss is: 12.468877527191689
Current loss is: 4.817722477296108
Current loss is: 3.255594721419558
Current loss is: 7.683593338302982
Current loss is: 5.64163071781378
Current loss is: 4.49745272151726
Current loss is: 8.506004922210385
Current loss is: 6.110693392489383
one-dimensional heat equation
error_l2 = 0.004165362

Current loss is: 3.9908258204745967e6
Current loss is: 3.808924397887354e6
Current loss is: 3.9629497688435046e6
Current loss is: 3.9208728607363948e6
Current loss is: 3.9535529151012194e6
Current loss is: 3.938540595634396e6
Current loss is: 3.830908390795982e6
Current loss is: 3.750403813427465e6
Current loss is: 3.784808756427495e6
Current loss is: 3.565592953111443e6
Current loss is: 3.6448563768435405e6
Current loss is: 3.4435687630171003e6
Current loss is: 3.4546704980073874e6
Current loss is: 3.403929082145776e6
Current loss is: 3.523572976419452e6
Current loss is: 3.387184762584078e6
Current loss is: 3.282808980019445e6
Current loss is: 2.981472066570676e6
Current loss is: 3.173558745077492e6
Current loss is: 2.9344710307774474e6
Current loss is: 2.8188206148456205e6
Current loss is: 2.845565227561393e6
Current loss is: 2.634604933083722e6
Current loss is: 2.718556505092534e6
Current loss is: 2.52864086497718e6
Current loss is: 2.405329047873808e6
Current loss is: 2.310203588442778e6
Current loss is: 2.0953995753352828e6
Current loss is: 1.9269526651678632e6
Current loss is: 1.7246240190840426e6
Current loss is: 1.7425100547637544e6
Current loss is: 1.4071277359087057e6
Current loss is: 1.2946463536126565e6
Current loss is: 1.1363531852873527e6
Current loss is: 950736.6982044977
Current loss is: 881891.7062857638
Current loss is: 701249.3561258868
Current loss is: 580453.8901952619
Current loss is: 471743.6776430066
Current loss is: 355639.9915520557
Current loss is: 260778.06558405468
Current loss is: 159737.64727056195
Current loss is: 77962.05527824552
Current loss is: 66542.13811656267
Current loss is: 33650.11037016337
Current loss is: 11110.838098172771
Current loss is: 18692.10546907261
Current loss is: 41865.9887881594
Current loss is: 87063.08847374695
Current loss is: 85819.87398285719
Current loss is: 121996.26109552718
Current loss is: 152528.75915367345
Current loss is: 142387.72493877122
Current loss is: 173242.5276619905
Current loss is: 170404.02790324888
Current loss is: 132142.38447982733
Current loss is: 104463.04734102692
Current loss is: 84652.79001688847
Current loss is: 84152.39285343829
Current loss is: 72297.86195206635
Current loss is: 39421.92510363088
Current loss is: 30293.41251682641
Current loss is: 27768.76048407454
Current loss is: 9931.430640830165
Current loss is: 10289.814085188927
Current loss is: 16819.73474342717
Current loss is: 19965.613186896913
Current loss is: 12404.299047650567
Current loss is: 18273.093815452474
Current loss is: 16532.85243383154
Current loss is: 30102.30231580616
Current loss is: 19042.19457095287
Current loss is: 17406.530784281997
Current loss is: 36658.55901120266
Current loss is: 21688.312861467024
Current loss is: 27815.689274509503
Current loss is: 19822.4786486891
Current loss is: 33131.132500693915
Current loss is: 19082.679630032668
Current loss is: 15522.716272023801
Current loss is: 12089.911179096123
Current loss is: 6181.357126046476
Current loss is: 15505.280770669278
Current loss is: 9749.810686960693
Current loss is: 19522.36150837815
Current loss is: 8086.9032844387575
Current loss is: 12703.849952218958
Current loss is: 12977.068118837538
Current loss is: 10591.327819453878
Current loss is: 12445.72591168693
Current loss is: 11178.992756819476
Current loss is: 8687.404898494739
Current loss is: 16618.986886737013
Current loss is: 19074.213366941924
Current loss is: 9418.54459273748
Current loss is: 7364.749169483134
Current loss is: 13356.39570873352
Current loss is: 14561.785068786472
Current loss is: 6660.4374088086315
Current loss is: 9391.250497940091
Current loss is: 8746.977645402807
Current loss is: 9968.637335661124
Current loss is: 5001.975390468173
Current loss is: 6542.813691664827
Current loss is: 10374.256519029914
Current loss is: 7264.593691137697
Current loss is: 6159.146023768103
Current loss is: 7930.143797751549
Current loss is: 6880.407451310579
Current loss is: 6953.219691587247
Current loss is: 7495.900719388881
Current loss is: 9379.861129722402
Current loss is: 7862.300261355179
Current loss is: 5314.006843133568
Current loss is: 6686.875582370988
Current loss is: 5926.713612890322
Current loss is: 4966.280362095646
